solving instance mcnd arcs c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       99 1756.8766
Loaded instance "/tmp/jl_hSMnFY/model.nl"
Constraints:        16800
Clp0006I 285982  Obj 74600.008 Dual inf 1.1797368e+08 (4512)
Clp0006I 286133  Obj 74572.025 Dual inf 8.1855106e+08 (4291)
Clp0006I 286292  Obj 74566.485 Dual inf 2.565093e+08 (4361)
Clp0006I 286447  Obj 74563.136 Dual inf 4.442643e+08 (4440)
Clp0006I 286634  Obj 74558.745 Dual inf 60714624 (4268)
Clp0006I 286797  Obj 74507.166 Dual inf 24542611 (4220)
Clp0006I 286950  Obj 74464.774 Dual inf 1.5254151e+08 (4252)
Clp0006I 287101  Obj 74445.257 Dual inf 76805074 (4450)
Clp0006I 287258  Obj 74439.434 Dual inf 6.320405e+08 (4478)
Clp0006I 287421  Obj 74434.506 Dual inf 9.6598253e+08 (4440)
Clp0006I 287523  Obj 74428.396 Dual inf 3.3456483e+08 (4399)
Clp0006I 287673  Obj 74346.983 Dual inf 2.1464183e+08 (4203)
Clp0006I 287819  Obj 74297.659 Dual inf 2.6461018e+09 (4413)
Clp0006I 287982  Obj 74205.42 Dual inf 1.9475719e+09 (3918)
Clp0006I 288131  Obj 74172.098 Dual inf 4.4053782e+08 (4116)
Clp0006I 288295  Obj 74081.351 Dual inf 1.783745e+08 (3967)
Clp0006I 288451  Obj 73988.473 Dual inf 7.8634576e+08 (4324)
Clp0006I 288608  Obj 73869.054 Dual inf 2.3246665e+08 (4103)
Clp0006I 288757  Obj 73795.061 Dual inf 1.0562245e+09 (4245)
Clp0006I 288920  Obj 73723.321 Dual inf 76099739 (4325)
Clp0006I 289079  Obj 73618.563 Dual inf 1.1741875e+09 (4398)
Clp0006I 289237  Obj 73606.099 Dual inf 3.8586196e+08 (3651)
Clp0006I 289382  Obj 73604.665 Dual inf 2.0289891e+08 (3736)
Clp0006I 289556  Obj 73602.689 Dual inf 80423587 (3701)
Clp0006I 289709  Obj 73564.335 Dual inf 70912117 (4570)
Clp0006I 289879  Obj 73544.706 Dual inf 63272019 (3879)
Clp0006I 290043  Obj 73540.685 Dual inf 50599531 (4655)
Clp0006I 290212  Obj 73491.076 Dual inf 9428794.7 (3874)
Clp0006I 290369  Obj 73489.306 Dual inf 17698978 (4214)
Clp0006I 290526  Obj 73486.149 Dual inf 25304700 (4114)
Clp0006I 290677  Obj 73476.814 Dual inf 27959615 (4304)
Clp0006I 290820  Obj 73457.389 Dual inf 42805264 (4436)
Clp0006I 290975  Obj 73434.543 Dual inf 2.3576888e+08 (4080)
Clp0006I 291133  Obj 73432.573 Dual inf 15755050 (3933)
Clp0006I 291290  Obj 73431.441 Dual inf 68777725 (3801)
Clp0006I 291449  Obj 73420.44 Dual inf 68111095 (3836)
Clp0006I 291604  Obj 73418.379 Dual inf 33423864 (3667)
Clp0006I 291772  Obj 73384.099 Dual inf 16908735 (4427)
Clp0006I 291941  Obj 73378.48 Dual inf 15389234 (4400)
Clp0006I 292102  Obj 73364.153 Dual inf 54543264 (4579)
Clp0006I 292249  Obj 73345.945 Dual inf 1.1090588e+08 (4606)
Clp0006I 292399  Obj 73320.426 Dual inf 48542353 (4066)
Clp0006I 292564  Obj 73300.506 Dual inf 37295271 (3119)
Clp0006I 292720  Obj 73288.866 Dual inf 46674568 (3945)
Clp0006I 292879  Obj 73272.871 Dual inf 5568261.2 (3633)
Clp0006I 293042  Obj 73212.44 Dual inf 1.2400081e+08 (4436)
Clp0006I 293211  Obj 73194.541 Dual inf 38003548 (3955)
Clp0006I 293369  Obj 73167.106 Dual inf 12582319 (4335)
Clp0006I 293524  Obj 73165.855 Dual inf 12797666 (4153)
Clp0006I 293681  Obj 73142.925 Dual inf 22545655 (3463)
Clp0006I 293856  Obj 73141.627 Dual inf 2439972.8 (3191)
Clp0006I 294013  Obj 73139.715 Dual inf 6999849.5 (3206)
Clp0006I 294166  Obj 73124.504 Dual inf 27211510 (4160)
Clp0006I 294316  Obj 73105.077 Dual inf 24052827 (4531)
Clp0006I 294468  Obj 73087.444 Dual inf 71746131 (4827)
Clp0006I 294628  Obj 73051.855 Dual inf 23116721 (4143)
Clp0006I 294783  Obj 73010.943 Dual inf 6503440.6 (3034)
Clp0006I 294935  Obj 72971.483 Dual inf 16115253 (3227)
Clp0006I 295084  Obj 72948.9 Dual inf 20619770 (3234)
Clp0006I 295251  Obj 72932.084 Dual inf 6809201.4 (2926)
Clp0006I 295413  Obj 72926.287 Dual inf 4847381.1 (3107)
Clp0006I 295569  Obj 72921.211 Dual inf 12512110 (4058)
Clp0006I 295728  Obj 72917.021 Dual inf 2123951 (2834)
Clp0006I 295888  Obj 72860.47 Dual inf 36763438 (3938)
Clp0006I 296054  Obj 72850.96 Dual inf 22444355 (4118)
Clp0006I 296214  Obj 72839.482 Dual inf 17046082 (4189)
Clp0006I 296375  Obj 72833.774 Dual inf 4428954.3 (3457)
Clp0006I 296531  Obj 72806.722 Dual inf 4156176.1 (3469)
Clp0006I 296679  Obj 72774.685 Dual inf 31597389 (4163)
Clp0006I 296833  Obj 72769.217 Dual inf 52228404 (4295)
Clp0006I 296991  Obj 72766.687 Dual inf 41355059 (4377)
Clp0006I 297150  Obj 72762.567 Dual inf 2650723.2 (2988)
Clp0006I 297327  Obj 72747.181 Dual inf 21647905 (4090)
Clp0006I 297474  Obj 72739.583 Dual inf 9305456.7 (3714)
Clp0006I 297633  Obj 72731.443 Dual inf 1173709.9 (2317)
Clp0006I 297798  Obj 72715.401 Dual inf 31680563 (4237)
Clp0006I 297961  Obj 72707.107 Dual inf 4791136.1 (3703)
Clp0006I 298114  Obj 72701.194 Dual inf 10702260 (4241)
Clp0006I 298273  Obj 72697.12 Dual inf 5285883.6 (3092)
Clp0006I 298423  Obj 72673.057 Dual inf 2.1043187e+08 (4355)
Clp0006I 298583  Obj 72657.337 Dual inf 4429678.2 (4069)
Clp0006I 298735  Obj 72646.925 Dual inf 2806099.4 (3291)
Clp0006I 298884  Obj 72645.714 Dual inf 4199944.6 (2860)
Clp0006I 299048  Obj 72625.88 Dual inf 49814834 (4427)
Clp0006I 299221  Obj 72617.564 Dual inf 48894667 (2978)
Clp0006I 299396  Obj 72614.689 Dual inf 15606683 (2440)
Clp0006I 299552  Obj 72603.439 Dual inf 8666964.8 (2596)
Clp0006I 299707  Obj 72581.161 Dual inf 1743942 (3040)
Clp0006I 299870  Obj 72575.983 Dual inf 16119580 (4439)
Clp0006I 300029  Obj 72565.979 Dual inf 9068911.5 (3441)
Clp0006I 300184  Obj 72556.184 Dual inf 2038949.7 (2577)
Clp0006I 300331  Obj 72551.499 Dual inf 695820.26 (2554)
Clp0006I 300487  Obj 72534.96 Dual inf 8869509 (4286)
Clp0006I 300645  Obj 72503.906 Dual inf 16286487 (4328)
Clp0006I 300804  Obj 72488.889 Dual inf 30607087 (2978)
Clp0006I 300955  Obj 72480.111 Dual inf 4776005.5 (2803)
Clp0006I 301100  Obj 72460.765 Dual inf 2604303.8 (2334)
Clp0006I 301260  Obj 72448.877 Dual inf 1774941.8 (2270)
Clp0006I 301425  Obj 72432.048 Dual inf 11423943 (3020)
Clp0006I 301578  Obj 72420.511 Dual inf 1333681.1 (2931)
Clp0006I 301756  Obj 72403.197 Dual inf 301073.18 (1446)
Clp0006I 301922  Obj 72384.05 Dual inf 1347824.4 (2568)
Clp0006I 302077  Obj 72372.169 Dual inf 465505.2 (1663)
Clp0006I 302228  Obj 72367.602 Dual inf 3554076.6 (1869)
Clp0006I 302388  Obj 72364.651 Dual inf 810515.74 (2626)
Clp0006I 302548  Obj 72357.544 Dual inf 588645.85 (1668)
Clp0006I 302705  Obj 72350.527 Dual inf 458900.11 (2102)
Clp0006I 302871  Obj 72333.825 Dual inf 4926793.3 (3872)
Clp0006I 303037  Obj 72327.703 Dual inf 286531.87 (1483)
Clp0006I 303189  Obj 72317.141 Dual inf 5274328.4 (3564)
Clp0006I 303352  Obj 72301.112 Dual inf 676625.91 (2269)
Clp0006I 303497  Obj 72294.48 Dual inf 281508.93 (938)
Clp0006I 303645  Obj 72288.426 Dual inf 962556.7 (2701)
Clp0006I 303808  Obj 72282.792 Dual inf 5190989.7 (3098)
Clp0006I 303978  Obj 72274.834 Dual inf 109573.51 (984)
Clp0006I 304124  Obj 72266.946 Dual inf 84827.241 (842)
Clp0006I 304278  Obj 72257.071 Dual inf 283743.39 (1608)
Clp0006I 304428  Obj 72250.839 Dual inf 295396.74 (1858)
Clp0006I 304591  Obj 72248.687 Dual inf 4685.6628 (122)
Clp0006I 304748  Obj 72247.723 Dual inf 550.74801 (64)
Clp0006I 304762  Obj 72247.687
Clp0014I Perturbing problem by 0.001% of 167.67493 - largest nonzero change 0 ( 0%) - largest zero change 0.00053532761
Clp0006I 304762  Obj 72261.797 Primal inf 0.012151861 (1)
Clp0006I 304781  Obj 72261.798
Clp0000I Optimal - objective value 72261.798
Clp0032I Optimal objective 72261.79835 - 304781 iterations time 1248.022, Presolve 0.10
Clp0000I Optimal - objective value 72261.798
NLP Heuristic: NLP0014I             2        TIME 0       20 148.6265
no solution.
Clp0000I Optimal - objective value 72261.798
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 72261.798), took 0 iterations and 0 nodes (504.07 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18579
Linearization cuts added in total:          18579  (separation time: 0.851852s)
Total solve time:                         1752.09s (1752.09s in branch-and-bound)
Lower bound:                              72261.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_hSMnFY/model.nl 13400 [var]  500 [int] 16800 [con] 4102 [aux]  18579 [root]    18579 [tot] 0.851852 [sep]  1752.09 [time]  1752.13 [bb]         7.226180e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.97997s,        3 runs. fix:    11.6667 shrnk:    452.353 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
