solving instance mcnd arcs c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1758.5878
Loaded instance "/tmp/jl_5yRoFA/model.nl"
Constraints:        16800
Clp0006I 424292  Obj -897928.4 Dual inf 2154661.4 (3982)
Clp0006I 424459  Obj -898058.77 Dual inf 1245064.8 (3857)
Clp0006I 424614  Obj -898205.1 Dual inf 1464664.8 (4115)
Clp0006I 424766  Obj -898277.69 Dual inf 1075984.8 (3738)
Clp0006I 424933  Obj -898347.89 Dual inf 1413762.5 (4066)
Clp0006I 425093  Obj -898410.66 Dual inf 1743134.5 (4224)
Clp0006I 425261  Obj -898487.95 Dual inf 2519660 (4049)
Clp0006I 425416  Obj -898591.56 Dual inf 765667.54 (3745)
Clp0006I 425573  Obj -898655.67 Dual inf 11538820 (4696)
Clp0006I 425745  Obj -898757.41 Dual inf 536419.28 (3285)
Clp0006I 425922  Obj -898813.09 Dual inf 1156347.1 (3884)
Clp0006I 426089  Obj -898918.47 Dual inf 626329.5 (3353)
Clp0006I 426255  Obj -898993.96 Dual inf 1744081.4 (3512)
Clp0006I 426412  Obj -899103.63 Dual inf 3171226.3 (4091)
Clp0006I 426586  Obj -899200.07 Dual inf 906154.32 (3737)
Clp0006I 426741  Obj -900094.52 Dual inf 2519813.1 (3828)
Clp0006I 426893  Obj -900215.35 Dual inf 3893994.1 (4098)
Clp0006I 427042  Obj -900261.98 Dual inf 3492205.7 (3544)
Clp0006I 427200  Obj -900359.39 Dual inf 2344061.1 (3766)
Clp0006I 427354  Obj -900553.91 Dual inf 1117841.3 (3314)
Clp0006I 427507  Obj -900840.03 Dual inf 2344475.7 (3739)
Clp0006I 427663  Obj -900999.57 Dual inf 3857585.6 (3695)
Clp0006I 427817  Obj -901209.56 Dual inf 2840120.5 (3946)
Clp0006I 427992  Obj -901325.34 Dual inf 4619997.3 (3945)
Clp0006I 428152  Obj -901401.3 Dual inf 7920583.3 (4116)
Clp0006I 428309  Obj -901438.33 Dual inf 12315549 (4123)
Clp0006I 428474  Obj -901486.28 Dual inf 10635919 (4152)
Clp0006I 428631  Obj -901561.81 Dual inf 3879866 (4062)
Clp0006I 428789  Obj -901683.97 Dual inf 16660366 (4149)
Clp0006I 428947  Obj -901786.11 Dual inf 5390064.5 (4500)
Clp0006I 429114  Obj -902027.56 Dual inf 2479648.3 (3966)
Clp0006I 429266  Obj -902181.73 Dual inf 2345228.1 (3816)
Clp0006I 429437  Obj -902333.11 Dual inf 5541410.8 (4414)
Clp0006I 429599  Obj -902433.08 Dual inf 2143642.8 (4041)
Clp0006I 429749  Obj -902502.3 Dual inf 1590470.9 (4130)
Clp0006I 429913  Obj -902535.65 Dual inf 5659162.5 (4833)
Clp0006I 430084  Obj -903182.23 Dual inf 45746964 (4660)
Clp0006I 430242  Obj -903240.1 Dual inf 7479887.3 (4305)
Clp0006I 430396  Obj -903372.3 Dual inf 4423927.2 (3812)
Clp0006I 430558  Obj -903428.64 Dual inf 9415377.9 (4246)
Clp0006I 430716  Obj -903493.2 Dual inf 4972447.4 (4530)
Clp0006I 430878  Obj -903591.13 Dual inf 10100191 (4700)
Clp0006I 431056  Obj -903641.44 Dual inf 7136694.2 (4462)
Clp0006I 431210  Obj -903782.99 Dual inf 15319694 (4346)
Clp0006I 431367  Obj -904153.17 Dual inf 4033751.5 (4233)
Clp0006I 431538  Obj -904328.25 Dual inf 4579284.6 (4484)
Clp0006I 431709  Obj -904494.48 Dual inf 10791755 (4332)
Clp0006I 431874  Obj -904646.24 Dual inf 6377284.4 (4352)
Clp0006I 432030  Obj -904713.3 Dual inf 5701660.5 (4500)
Clp0006I 432202  Obj -904794.18 Dual inf 4842329.1 (4159)
Clp0006I 432357  Obj -904813.73 Dual inf 5352414.7 (4432)
Clp0006I 432519  Obj -904889.48 Dual inf 10504466 (4481)
Clp0006I 432673  Obj -904991.27 Dual inf 8800609.5 (4372)
Clp0006I 432825  Obj -905590.78 Dual inf 7376465.3 (4413)
Clp0006I 432992  Obj -905841.4 Dual inf 40768414 (4895)
Clp0006I 433143  Obj -906209.13 Dual inf 2839572.9 (3920)
Clp0006I 433303  Obj -906350.94 Dual inf 4446337.6 (4030)
Clp0006I 433460  Obj -906496.46 Dual inf 3197290.9 (3916)
Clp0006I 433616  Obj -906593.4 Dual inf 2031917.7 (4232)
Clp0006I 433777  Obj -907075.5 Dual inf 3156192.3 (3738)
Clp0006I 433935  Obj -907491.29 Dual inf 1901284.5 (3398)
Clp0006I 434101  Obj -907912.91 Dual inf 3168800.7 (3658)
Clp0006I 434267  Obj -908225.65 Dual inf 5731314.2 (3489)
Clp0006I 434442  Obj -908569.78 Dual inf 1644550.7 (3536)
Clp0006I 434606  Obj -908744.02 Dual inf 3199219.6 (4246)
Clp0006I 434769  Obj -910724.6 Dual inf 1260965.7 (4114)
Clp0006I 434930  Obj -910744.36 Dual inf 10837439 (4589)
Clp0006I 435104  Obj -910910.47 Dual inf 2627205.6 (4014)
Clp0006I 435263  Obj -911039.07 Dual inf 2019474.2 (3883)
Clp0006I 435414  Obj -911205.35 Dual inf 4864445.4 (4343)
Clp0006I 435563  Obj -911361.48 Dual inf 1379771.4 (3645)
Clp0006I 435731  Obj -911464.8 Dual inf 4085808.4 (3897)
Clp0006I 435884  Obj -911531.17 Dual inf 12041257 (4708)
Clp0006I 436048  Obj -911626.49 Dual inf 1283685.2 (4036)
Clp0006I 436216  Obj -911667.6 Dual inf 5721736.4 (3968)
Clp0006I 436368  Obj -911729.34 Dual inf 3026439.3 (3999)
Clp0006I 436534  Obj -911781.47 Dual inf 1731449.5 (3810)
Clp0006I 436700  Obj -914284.19 Dual inf 4802542.5 (4235)
Clp0006I 436850  Obj -914431.51 Dual inf 6379549.1 (4540)
Clp0006I 437002  Obj -914615.86 Dual inf 6757144.5 (4117)
Clp0006I 437157  Obj -914708.72 Dual inf 2196263.2 (4350)
Clp0006I 437311  Obj -914745.51 Dual inf 3855319.6 (4719)
Clp0006I 437461  Obj -914770.96 Dual inf 1855414.5 (4246)
Clp0006I 437619  Obj -914830.64 Dual inf 2102267.9 (4183)
Clp0006I 437773  Obj -914902.88 Dual inf 3128300.6 (3780)
Clp0006I 437944  Obj -914945.87 Dual inf 1411237.4 (3622)
Clp0006I 438102  Obj -915020.51 Dual inf 2598451.6 (4112)
Clp0006I 438254  Obj -915075.21 Dual inf 3256817.5 (4265)
Clp0006I 438415  Obj -915288.28 Dual inf 2239458.1 (3929)
Clp0006I 438576  Obj -915407.47 Dual inf 13624688 (4442)
Clp0006I 438736  Obj -915451.21 Dual inf 14631888 (4395)
Clp0006I 438895  Obj -915595.94 Dual inf 1661224.6 (3607)
Clp0006I 439053  Obj -915883.11 Dual inf 1447916.9 (3525)
Clp0006I 439216  Obj -915982.01 Dual inf 2442706.3 (4126)
Clp0006I 439381  Obj -916132.78 Dual inf 2675516.2 (3911)
Clp0006I 439538  Obj -916216.28 Dual inf 5476621 (4287)
Clp0006I 439708  Obj -916413.47 Dual inf 4293845 (4144)
Clp0006I 439866  Obj -916494.52 Dual inf 29215200 (4659)
Clp0006I 440018  Obj -916611.99 Dual inf 4525748.4 (4300)
Clp0006I 440188  Obj -916717.95 Dual inf 4129501.2 (4248)
Clp0006I 440341  Obj -916740.56 Dual inf 2094030 (3943)
Clp0006I 440505  Obj -916793.39 Dual inf 12724567 (4304)
Clp0006I 440664  Obj -916900.39 Dual inf 8270895.4 (4396)
Clp0006I 440828  Obj -917021.22 Dual inf 30359413 (4664)
Clp0006I 441003  Obj -917106.02 Dual inf 3459164 (4095)
Clp0006I 441160  Obj -917142.19 Dual inf 6981152.9 (4391)
Clp0006I 441320  Obj -917206.57 Dual inf 11602553 (4475)
Clp0006I 441484  Obj -917268.3 Dual inf 7403842.9 (4571)
Clp0006I 441650  Obj -917339.66 Dual inf 7013692.6 (4447)
Clp0006I 441807  Obj -917416.15 Dual inf 4368286 (4414)
Clp0006I 441967  Obj -917477.25 Dual inf 3637942.4 (4247)
Clp0006I 442118  Obj -920062.97 Dual inf 3155314.6 (4510)
Clp0006I 442276  Obj -920073.1 Dual inf 2680545 (4609)
Clp0006I 442446  Obj -920093.43 Dual inf 2233048.3 (4234)
Clp0006I 442612  Obj -920112.44 Dual inf 2361869.4 (4242)
Clp0006I 442791  Obj -920135.49 Dual inf 1584306.5 (4055)
Clp0006I 442943  Obj -920156.44 Dual inf 2497973.3 (4039)
Clp0006I 443104  Obj -920179.57 Dual inf 1615549.3 (3972)
Clp0006I 443274  Obj -920200.07 Dual inf 1339962.3 (4140)
Clp0006I 443444  Obj -920228.54 Dual inf 1383163.8 (4039)
Clp0006I 443610  Obj -920246.68 Dual inf 1289280.1 (4033)
Clp0006I 443776  Obj -920448.5 Dual inf 2673744.2 (4848)
Clp0006I 443951  Obj -920478.02 Dual inf 2110565.4 (4755)
Clp0006I 444113  Obj -920490.86 Dual inf 2553824.1 (4829)
Clp0006I 444269  Obj -920506.64 Dual inf 2244549.8 (4781)
Clp0006I 444429  Obj -920513.65 Dual inf 2964569.2 (4912)
Clp0006I 444604  Obj -920524.04 Dual inf 1580184 (4388)
Clp0006I 444771  Obj -920551 Dual inf 2094971.3 (4618)
Clp0006I 444931  Obj -920574.42 Dual inf 2227220.8 (4543)
Clp0006I 445091  Obj -920587.8 Dual inf 2205518.8 (4418)
Clp0006I 445263  Obj -920600.15 Dual inf 2454288.5 (4490)
Clp0006I 445420  Obj -920615.59 Dual inf 2003768.8 (4354)
Clp0006I 445585  Obj -920626.88 Dual inf 2533498.3 (4298)
Clp0006I 445740  Obj -920643.48 Dual inf 2271260.7 (4292)
Clp0006I 445906  Obj -920655.82 Dual inf 2068498.5 (4285)
Clp0006I 446078  Obj -920672.06 Dual inf 2203728 (4303)
Clp0006I 446238  Obj -920685.62 Dual inf 2294535.6 (4401)
Clp0006I 446410  Obj -920694.46 Dual inf 2411727 (4451)
Clp0006I 446563  Obj -920704.99 Dual inf 2184636.5 (4309)
Clp0006I 446720  Obj -920714.73 Dual inf 1680421 (4317)
Clp0006I 446876  Obj -920723.54 Dual inf 1419407.8 (4231)
Clp0006I 447045  Obj -920748.57 Dual inf 1142621.2 (4047)
Clp0006I 447204  Obj -920796.93 Dual inf 2939496.1 (4189)
Clp0006I 447367  Obj -920812.23 Dual inf 1901675.7 (3961)
Clp0006I 447532  Obj -920825.36 Dual inf 1642676.9 (3976)
Clp0006I 447688  Obj -920838.48 Dual inf 957456.94 (4037)
Clp0006I 447843  Obj -920859.51 Dual inf 633966.7 (4092)
Clp0006I 447993  Obj -920874.66 Dual inf 684188.98 (3782)
Clp0006I 448146  Obj -920887.38 Dual inf 368835.46 (3535)
Clp0006I 448313  Obj -920894.6 Dual inf 1698878.2 (4165)
Clp0006I 448470  Obj -920912.55 Dual inf 294017.08 (3235)
Clp0006I 448635  Obj -921374.99 Dual inf 1757806.9 (4504)
Clp0006I 448784  Obj -921700.15 Dual inf 2927126.4 (4509)
Clp0006I 448936  Obj -921894.45 Dual inf 3103180.4 (4105)
Clp0006I 449099  Obj -922003.4 Dual inf 2890332.4 (4250)
Clp0006I 449269  Obj -922111.04 Dual inf 5979921.3 (4463)
Clp0006I 449433  Obj -922370.26 Dual inf 5070278.4 (4015)
Clp0006I 449591  Obj -930591.6 Dual inf 11071007 (4781)
Clp0006I 449754  Obj -930877.64 Dual inf 2297756.2 (4314)
Clp0006I 449923  Obj -931369 Dual inf 9655278.6 (4454)
Clp0006I 450072  Obj -932094.18 Dual inf 21297166 (4601)
Clp0006I 450222  Obj -932320.65 Dual inf 34992477 (4560)
Clp0006I 450380  Obj -932460.39 Dual inf 2952666.1 (4040)
Clp0006I 450550  Obj -932654.11 Dual inf 3043463.1 (3710)
Clp0006I 450713  Obj -932777.63 Dual inf 3196860.7 (3806)
Clp0006I 450882  Obj -932968.97 Dual inf 1798168.6 (3965)
Clp0006I 451041  Obj -932983.93 Dual inf 2097295.7 (3858)
Clp0006I 451197  Obj -936892.65 Dual inf 6206762.9 (4672)
Clp0006I 451361  Obj -937051.87 Dual inf 1969638.2 (4539)
Clp0006I 451515  Obj -937111.13 Dual inf 1787575.7 (3989)
Clp0006I 451689  Obj -937134.58 Dual inf 2119986.9 (4191)
Clp0006I 451851  Obj -937205.11 Dual inf 8521388.2 (4951)
Clp0006I 452019  Obj -937344.64 Dual inf 1436780.4 (4335)
Clp0006I 452181  Obj -937458.81 Dual inf 2656723.2 (3908)
Clp0006I 452348  Obj -937552.95 Dual inf 4271033 (4746)
Clp0006I 452515  Obj -937608.26 Dual inf 1292791.9 (3869)
Clp0006I 452682  Obj -937700.14 Dual inf 2211546.1 (4323)
Clp0006I 452853  Obj -942111.45 Dual inf 11423704 (4798)
Clp0006I 453012  Obj -942207.46 Dual inf 11972643 (4737)
Clp0006I 453178  Obj -943394.96 Dual inf 8716964.5 (4345)
Clp0006I 453342  Obj -943596.12 Dual inf 14668659 (4195)
Clp0006I 453507  Obj -943956.04 Dual inf 5435816 (4822)
Clp0006I 453673  Obj -944183.42 Dual inf 10857479 (4567)
Clp0006I 453852  Obj -944503.81 Dual inf 3616250.4 (4458)
Clp0006I 454012  Obj -944773.22 Dual inf 19411270 (4660)
Clp0006I 454168  Obj -944992.56 Dual inf 23967928 (4572)
Clp0006I 454321  Obj -945251.29 Dual inf 5312699.7 (4342)
Clp0006I 454472  Obj -945362.07 Dual inf 3000965.9 (4045)
Clp0006I 454634  Obj -945499.11 Dual inf 3317027.4 (4017)
Clp0006I 454798  Obj -945636.69 Dual inf 4918858.8 (4240)
Clp0006I 454958  Obj -945756.17 Dual inf 80186133 (4728)
Clp0006I 455115  Obj -946332.08 Dual inf 7893997.9 (4451)
Clp0006I 455286  Obj -946580.18 Dual inf 25846655 (4677)
Clp0006I 455443  Obj -946807.34 Dual inf 28488683 (4684)
Clp0006I 455591  Obj -947147.21 Dual inf 10206780 (4450)
Clp0006I 455752  Obj -947465.82 Dual inf 8083962 (4208)
Clp0006I 455924  Obj -947548.53 Dual inf 4957836.8 (4171)
Clp0006I 456075  Obj -947670.86 Dual inf 7210883.5 (4606)
Clp0006I 456232  Obj -947745.24 Dual inf 16365425 (4516)
Clp0006I 456396  Obj -947834.81 Dual inf 7382957.9 (4413)
Clp0006I 456551  Obj -947924.68 Dual inf 14021997 (4791)
Clp0006I 456704  Obj -948033.55 Dual inf 5347505.6 (4386)
Clp0006I 456858  Obj -948107.43 Dual inf 5689316.4 (4742)
Clp0006I 457039  Obj -948283.59 Dual inf 2391621.3 (4355)
Clp0006I 457189  Obj -948455.72 Dual inf 46328658 (4573)
Clp0006I 457341  Obj -948840.9 Dual inf 5656079.4 (4011)
Clp0006I 457493  Obj -949114.8 Dual inf 30290161 (4476)
Clp0006I 457651  Obj -949551.81 Dual inf 14808318 (4694)
Clp0006I 457806  Obj -949868.58 Dual inf 6.3173579e+08 (4737)
Clp0006I 457970  Obj -950281.09 Dual inf 27440481 (4649)
Clp0006I 458142  Obj -950493.54 Dual inf 14688867 (4527)
Clp0006I 458301  Obj -950621.58 Dual inf 7037392.7 (4563)
Clp0006I 458469  Obj -950745.16 Dual inf 12767072 (4764)
Clp0006I 458629  Obj -950914.7 Dual inf 2217776.3 (3850)
Clp0006I 458801  Obj -951042.4 Dual inf 10869364 (4649)
Clp0006I 458967  Obj -951178.41 Dual inf 6710160.1 (4609)
Clp0006I 459127  Obj -951408.06 Dual inf 3860081.1 (4045)
Clp0006I 459282  Obj -951541.53 Dual inf 10705304 (4509)
Clp0006I 459440  Obj -951792.99 Dual inf 17384638 (4331)
Clp0006I 459599  Obj -952105.95 Dual inf 6696715.6 (4563)
Clp0006I 459758  Obj -952215.67 Dual inf 14236252 (4392)
Clp0006I 459912  Obj -955828.55 Dual inf 8990484.7 (4245)
Clp0006I 460084  Obj -955990.28 Dual inf 11241000 (4265)
Clp0006I 460240  Obj -956080.86 Dual inf 5426253 (4605)
Clp0006I 460406  Obj -956154.64 Dual inf 18788546 (4828)
Clp0006I 460570  Obj -956235.03 Dual inf 3009927.6 (4183)
Clp0006I 460728  Obj -956494.92 Dual inf 1830367 (3909)
Clp0006I 460884  Obj -956623.08 Dual inf 8629159 (4778)
Clp0006I 461035  Obj -956721.15 Dual inf 3802830.2 (4417)
Clp0006I 461192  Obj -956780.34 Dual inf 1679970.7 (3875)
Clp0006I 461361  Obj -956823.17 Dual inf 2765454.9 (4109)
Clp0006I 461520  Obj -956881.17 Dual inf 1236341.5 (3814)
Clp0006I 461682  Obj -956934.76 Dual inf 1057465.6 (3860)
Clp0006I 461849  Obj -957019.34 Dual inf 16578230 (4936)
Clp0006I 462017  Obj -957139.82 Dual inf 1874565.1 (4017)
Clp0006I 462183  Obj -957215.74 Dual inf 1525045.5 (4216)
Clp0006I 462354  Obj -957272.2 Dual inf 3844412 (4007)
Clp0006I 462511  Obj -957338.59 Dual inf 3276363.7 (4008)
Clp0006I 462664  Obj -957419.45 Dual inf 2144063 (4104)
Clp0006I 462825  Obj -957478.8 Dual inf 3427899.5 (4169)
Clp0006I 462979  Obj -957561.95 Dual inf 1379001.2 (3642)
Clp0006I 463133  Obj -957680.42 Dual inf 1033093.5 (3522)
Clp0006I 463306  Obj -957737.33 Dual inf 1065538.2 (3569)
Clp0006I 463492  Obj -957854.02 Dual inf 25094641 (4520)
Clp0006I 463656  Obj -957931.28 Dual inf 1609299.9 (4372)
Clp0006I 463816  Obj -958061.47 Dual inf 6362894 (4453)
Clp0006I 463970  Obj -958194.99 Dual inf 8625549.3 (4675)
Clp0006I 464123  Obj -958308.21 Dual inf 16750807 (4474)
Clp0006I 464272  Obj -958530.32 Dual inf 1913880.5 (4555)
Clp0006I 464452  Obj -962405.76 Dual inf 1976798.9 (4613)
Clp0006I 464613  Obj -962408.94 Dual inf 2374259.8 (4654)
Clp0006I 464770  Obj -962412.36 Dual inf 2004994 (4717)
Clp0006I 464948  Obj -962415.92 Dual inf 1307287.4 (4720)
Clp0006I 465111  Obj -962421.67 Dual inf 912267.29 (4357)
Clp0006I 465275  Obj -962425.51 Dual inf 865159.43 (4310)
Clp0006I 465436  Obj -962428.58 Dual inf 764525.07 (4374)
Clp0006I 465602  Obj -962433.26 Dual inf 851467.07 (4510)
Clp0006I 465760  Obj -962435.66 Dual inf 778366.2 (4344)
Clp0006I 465926  Obj -962438.69 Dual inf 1032515.6 (4505)
Clp0006I 466101  Obj -962440.67 Dual inf 1049706.2 (4406)
Clp0006I 466261  Obj -962443.78 Dual inf 1054087.1 (4387)
Clp0006I 466423  Obj -962445.13 Dual inf 1100690.5 (4315)
Clp0006I 466581  Obj -962447.22 Dual inf 1192090.1 (4289)
Clp0006I 466748  Obj -962449.41 Dual inf 1977415.9 (4291)
Clp0006I 466922  Obj -1018923.6 Dual inf 0.0075501699 (5)
Clp0006I 466927  Obj -1019989.8
Clp0000I Optimal - objective value -1019988.9
Clp0000I Optimal - objective value -1019988.9
Clp0032I Optimal objective -1019988.915 - 466927 iterations time 1797.432, Presolve 0.11

 	"Not finished"

Linearization cuts added at root node:      20389
Linearization cuts added in total:          20389  (separation time: 0.706198s)
Total solve time:                         1797.43s (1797.43s in branch-and-bound)
Lower bound:                           -1.01999e+06
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_5yRoFA/model.nl 13400 [var]  500 [int] 16800 [con] 4502 [aux]  20389 [root]    20389 [tot] 0.706198 [sep]  1797.43 [time]  1797.47 [bb]        -1.019989e+06 [lower]        1.797693e+308 [upper]       0 [nodes]
Performance of                           FBBT:	    1.59479s,        3 runs. fix:    11.6667 shrnk:    452.353 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
