solving instance knapsack 10 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.003299 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -117.16253       26 0.029662
Couenne: new cutoff value -1.1716253018e+02 (0.03497 seconds)
Loaded instance "/tmp/jl_4SxMx9/model.nl"
Constraints:           31
Variables:             30 (10 integer)
Auxiliaries:           82 (0 integer)

Coin0506I Presolve 100 (-52) rows, 49 (-63) columns and 237 (-114) elements
Clp0006I 0  Obj -252.35006 Primal inf 544.86148 (29)
Clp0006I 38  Obj -252.35006 Primal inf 2354.1765 (28)
Clp0006I 77  Obj -229.30724 Primal inf 1.130442 (6)
Clp0006I 81  Obj -228.01772
Clp0000I Optimal - objective value -228.01772
Clp0032I Optimal objective -228.0177216 - 81 iterations time 0.002, Presolve 0.00
Clp0000I Optimal - objective value -228.01772
Cbc0012I Integer solution of -117.16253 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: NLP0014I             2         OPT -204.47771       21 0.025095
no solution.
Clp0000I Optimal - objective value -228.01772
Optimality Based BT: 20 improved bounds
Probing: 14 improved bounds
NLP Heuristic: no solution.
Cbc0013I At root node, 0 cuts changed objective from -228.01772 to -223.48742 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, -117.16253 best solution, best possible -223.48742 (0.19 seconds)
Cbc0010I After 97200 nodes, 8519 on tree, -204.4777 best solution, best possible -204.47772 (172.92 seconds)
Cbc0010I After 97300 nodes, 8507 on tree, -204.4777 best solution, best possible -204.47772 (173.07 seconds)
Cbc0010I After 97400 nodes, 8490 on tree, -204.4777 best solution, best possible -204.47772 (173.23 seconds)
Cbc0010I After 97500 nodes, 8480 on tree, -204.4777 best solution, best possible -204.47772 (173.39 seconds)
Cbc0010I After 97600 nodes, 8469 on tree, -204.4777 best solution, best possible -204.47772 (173.54 seconds)
Cbc0010I After 97700 nodes, 8457 on tree, -204.4777 best solution, best possible -204.47772 (173.70 seconds)
Cbc0010I After 97800 nodes, 8446 on tree, -204.4777 best solution, best possible -204.47772 (173.85 seconds)
Cbc0010I After 97900 nodes, 8440 on tree, -204.4777 best solution, best possible -204.47772 (174.01 seconds)
Cbc0010I After 98000 nodes, 8425 on tree, -204.4777 best solution, best possible -204.47772 (174.16 seconds)
Cbc0010I After 98100 nodes, 8427 on tree, -204.4777 best solution, best possible -204.47772 (174.32 seconds)
Cbc0010I After 98200 nodes, 8422 on tree, -204.4777 best solution, best possible -204.47772 (174.48 seconds)
Cbc0010I After 98300 nodes, 8403 on tree, -204.4777 best solution, best possible -204.47772 (174.62 seconds)
Cbc0010I After 98400 nodes, 8384 on tree, -204.4777 best solution, best possible -204.47772 (174.77 seconds)
Cbc0010I After 98500 nodes, 8375 on tree, -204.4777 best solution, best possible -204.47772 (174.92 seconds)
Cbc0010I After 98600 nodes, 8361 on tree, -204.4777 best solution, best possible -204.47772 (175.07 seconds)
Cbc0010I After 98700 nodes, 8349 on tree, -204.4777 best solution, best possible -204.47772 (175.22 seconds)
Cbc0010I After 98800 nodes, 8330 on tree, -204.4777 best solution, best possible -204.47772 (175.37 seconds)
Cbc0010I After 98900 nodes, 8324 on tree, -204.4777 best solution, best possible -204.47772 (175.53 seconds)
Cbc0010I After 99000 nodes, 8307 on tree, -204.4777 best solution, best possible -204.47772 (175.69 seconds)
Cbc0010I After 99100 nodes, 8286 on tree, -204.4777 best solution, best possible -204.47772 (175.83 seconds)
Cbc0010I After 99200 nodes, 8278 on tree, -204.4777 best solution, best possible -204.47772 (176.00 seconds)
Cbc0010I After 99300 nodes, 8265 on tree, -204.4777 best solution, best possible -204.47772 (176.14 seconds)
Cbc0010I After 99400 nodes, 8254 on tree, -204.4777 best solution, best possible -204.47772 (176.30 seconds)
Cbc0010I After 99500 nodes, 8241 on tree, -204.4777 best solution, best possible -204.47772 (176.46 seconds)
Cbc0010I After 99600 nodes, 8242 on tree, -204.4777 best solution, best possible -204.47772 (176.63 seconds)
Cbc0010I After 99700 nodes, 8220 on tree, -204.4777 best solution, best possible -204.47772 (176.77 seconds)
Cbc0010I After 99800 nodes, 8209 on tree, -204.4777 best solution, best possible -204.47772 (176.93 seconds)
Cbc0010I After 99900 nodes, 8189 on tree, -204.4777 best solution, best possible -204.47772 (177.08 seconds)
Cbc0010I After 100000 nodes, 8175 on tree, -204.4777 best solution, best possible -204.47772 (177.23 seconds)
Cbc0010I After 100100 nodes, 8169 on tree, -204.4777 best solution, best possible -204.47772 (177.38 seconds)
Cbc0010I After 100200 nodes, 8156 on tree, -204.4777 best solution, best possible -204.47772 (177.53 seconds)
Cbc0010I After 100300 nodes, 8146 on tree, -204.4777 best solution, best possible -204.47772 (177.69 seconds)
Cbc0010I After 100400 nodes, 8132 on tree, -204.4777 best solution, best possible -204.47772 (177.84 seconds)
Cbc0010I After 100500 nodes, 8121 on tree, -204.4777 best solution, best possible -204.47772 (177.99 seconds)
Cbc0010I After 100600 nodes, 8112 on tree, -204.4777 best solution, best possible -204.47772 (178.14 seconds)
Cbc0010I After 100700 nodes, 8095 on tree, -204.4777 best solution, best possible -204.47772 (178.30 seconds)
Cbc0010I After 100800 nodes, 8072 on tree, -204.4777 best solution, best possible -204.47772 (178.45 seconds)
Cbc0010I After 100900 nodes, 8060 on tree, -204.4777 best solution, best possible -204.47772 (178.60 seconds)
Cbc0010I After 101000 nodes, 8045 on tree, -204.4777 best solution, best possible -204.47772 (178.73 seconds)
Cbc0010I After 101100 nodes, 8027 on tree, -204.4777 best solution, best possible -204.47772 (178.88 seconds)
Cbc0010I After 101200 nodes, 8015 on tree, -204.4777 best solution, best possible -204.47772 (179.03 seconds)
Cbc0010I After 101300 nodes, 8005 on tree, -204.4777 best solution, best possible -204.47772 (179.19 seconds)
Cbc0010I After 101400 nodes, 7985 on tree, -204.4777 best solution, best possible -204.47772 (179.33 seconds)
Cbc0010I After 101500 nodes, 7973 on tree, -204.4777 best solution, best possible -204.47772 (179.48 seconds)
Cbc0010I After 101600 nodes, 7962 on tree, -204.4777 best solution, best possible -204.47772 (179.63 seconds)
Cbc0010I After 101700 nodes, 7951 on tree, -204.4777 best solution, best possible -204.47772 (179.78 seconds)
Cbc0010I After 101800 nodes, 7938 on tree, -204.4777 best solution, best possible -204.47772 (179.94 seconds)
Cbc0010I After 101900 nodes, 7928 on tree, -204.4777 best solution, best possible -204.47772 (180.08 seconds)
Cbc0010I After 102000 nodes, 7917 on tree, -204.4777 best solution, best possible -204.47772 (180.23 seconds)
Cbc0010I After 102100 nodes, 7907 on tree, -204.4777 best solution, best possible -204.47772 (180.38 seconds)
Cbc0010I After 102200 nodes, 7892 on tree, -204.4777 best solution, best possible -204.47772 (180.53 seconds)
Cbc0010I After 102300 nodes, 7873 on tree, -204.4777 best solution, best possible -204.47772 (180.68 seconds)
Cbc0010I After 102400 nodes, 7859 on tree, -204.4777 best solution, best possible -204.47772 (180.83 seconds)
Cbc0010I After 102500 nodes, 7839 on tree, -204.4777 best solution, best possible -204.47772 (180.97 seconds)
Cbc0010I After 102600 nodes, 7821 on tree, -204.4777 best solution, best possible -204.47772 (181.12 seconds)
Cbc0010I After 102700 nodes, 7809 on tree, -204.4777 best solution, best possible -204.47772 (181.28 seconds)
Cbc0010I After 102800 nodes, 7789 on tree, -204.4777 best solution, best possible -204.47772 (181.42 seconds)
Cbc0010I After 102900 nodes, 7777 on tree, -204.4777 best solution, best possible -204.47772 (181.57 seconds)
Cbc0010I After 103000 nodes, 7766 on tree, -204.4777 best solution, best possible -204.47772 (181.71 seconds)
Cbc0010I After 103100 nodes, 7752 on tree, -204.4777 best solution, best possible -204.47772 (181.86 seconds)
Cbc0010I After 103200 nodes, 7731 on tree, -204.4777 best solution, best possible -204.47772 (182.01 seconds)
Cbc0010I After 103300 nodes, 7712 on tree, -204.4777 best solution, best possible -204.47772 (182.16 seconds)
Cbc0010I After 103400 nodes, 7693 on tree, -204.4777 best solution, best possible -204.47772 (182.30 seconds)
Cbc0010I After 103500 nodes, 7683 on tree, -204.4777 best solution, best possible -204.47772 (182.46 seconds)
Cbc0010I After 103600 nodes, 7665 on tree, -204.4777 best solution, best possible -204.47772 (182.60 seconds)
Cbc0010I After 103700 nodes, 7656 on tree, -204.4777 best solution, best possible -204.47772 (182.76 seconds)
Cbc0010I After 103800 nodes, 7641 on tree, -204.4777 best solution, best possible -204.47772 (182.90 seconds)
Cbc0010I After 103900 nodes, 7634 on tree, -204.4777 best solution, best possible -204.47772 (183.05 seconds)
Cbc0010I After 104000 nodes, 7614 on tree, -204.4777 best solution, best possible -204.47772 (183.19 seconds)
Cbc0010I After 104100 nodes, 7589 on tree, -204.4777 best solution, best possible -204.47772 (183.34 seconds)
Cbc0010I After 104200 nodes, 7567 on tree, -204.4777 best solution, best possible -204.47772 (183.48 seconds)
Cbc0010I After 104300 nodes, 7553 on tree, -204.4777 best solution, best possible -204.47772 (183.62 seconds)
Cbc0010I After 104400 nodes, 7540 on tree, -204.4777 best solution, best possible -204.47772 (183.76 seconds)
Cbc0010I After 104500 nodes, 7525 on tree, -204.4777 best solution, best possible -204.47772 (183.91 seconds)
Cbc0010I After 104600 nodes, 7504 on tree, -204.4777 best solution, best possible -204.47772 (184.05 seconds)
Cbc0010I After 104700 nodes, 7489 on tree, -204.4777 best solution, best possible -204.47772 (184.19 seconds)
Cbc0010I After 104800 nodes, 7469 on tree, -204.4777 best solution, best possible -204.47772 (184.34 seconds)
Cbc0010I After 104900 nodes, 7452 on tree, -204.4777 best solution, best possible -204.47772 (184.48 seconds)
Cbc0010I After 105000 nodes, 7437 on tree, -204.4777 best solution, best possible -204.47772 (184.62 seconds)
Cbc0010I After 105100 nodes, 7420 on tree, -204.4777 best solution, best possible -204.47772 (184.76 seconds)
Cbc0010I After 105200 nodes, 7405 on tree, -204.4777 best solution, best possible -204.47772 (184.91 seconds)
Cbc0010I After 105300 nodes, 7387 on tree, -204.4777 best solution, best possible -204.47772 (185.06 seconds)
Cbc0010I After 105400 nodes, 7376 on tree, -204.4777 best solution, best possible -204.47772 (185.21 seconds)
Cbc0010I After 105500 nodes, 7366 on tree, -204.4777 best solution, best possible -204.47772 (185.35 seconds)
Cbc0010I After 105600 nodes, 7355 on tree, -204.4777 best solution, best possible -204.47772 (185.49 seconds)
Cbc0010I After 105700 nodes, 7339 on tree, -204.4777 best solution, best possible -204.47772 (185.64 seconds)
Cbc0010I After 105800 nodes, 7323 on tree, -204.4777 best solution, best possible -204.47772 (185.78 seconds)
Cbc0010I After 105900 nodes, 7307 on tree, -204.4777 best solution, best possible -204.47772 (185.92 seconds)
Cbc0010I After 106000 nodes, 7289 on tree, -204.4777 best solution, best possible -204.47772 (186.06 seconds)
Cbc0010I After 106100 nodes, 7269 on tree, -204.4777 best solution, best possible -204.47772 (186.21 seconds)
Cbc0010I After 106200 nodes, 7250 on tree, -204.4777 best solution, best possible -204.47772 (186.36 seconds)
Cbc0010I After 106300 nodes, 7226 on tree, -204.4777 best solution, best possible -204.47772 (186.50 seconds)
Cbc0010I After 106400 nodes, 7207 on tree, -204.4777 best solution, best possible -204.47772 (186.64 seconds)
Cbc0010I After 106500 nodes, 7188 on tree, -204.4777 best solution, best possible -204.47772 (186.80 seconds)
Cbc0010I After 106600 nodes, 7173 on tree, -204.4777 best solution, best possible -204.47772 (186.94 seconds)
Cbc0010I After 106700 nodes, 7151 on tree, -204.4777 best solution, best possible -204.47772 (187.09 seconds)
Cbc0010I After 106800 nodes, 7131 on tree, -204.4777 best solution, best possible -204.47772 (187.23 seconds)
Cbc0010I After 106900 nodes, 7116 on tree, -204.4777 best solution, best possible -204.47772 (187.37 seconds)
Cbc0010I After 107000 nodes, 7101 on tree, -204.4777 best solution, best possible -204.47772 (187.51 seconds)
Cbc0010I After 107100 nodes, 7085 on tree, -204.4777 best solution, best possible -204.47772 (187.65 seconds)
Cbc0010I After 107200 nodes, 7066 on tree, -204.4777 best solution, best possible -204.47772 (187.79 seconds)
Cbc0010I After 107300 nodes, 7042 on tree, -204.4777 best solution, best possible -204.47772 (187.93 seconds)
Cbc0010I After 107400 nodes, 7024 on tree, -204.4777 best solution, best possible -204.47772 (188.07 seconds)
Cbc0010I After 107500 nodes, 7003 on tree, -204.4777 best solution, best possible -204.47772 (188.21 seconds)
Cbc0010I After 107600 nodes, 6981 on tree, -204.4777 best solution, best possible -204.47772 (188.35 seconds)
Cbc0010I After 107700 nodes, 6964 on tree, -204.4777 best solution, best possible -204.47772 (188.49 seconds)
Cbc0010I After 107800 nodes, 6941 on tree, -204.4777 best solution, best possible -204.47772 (188.63 seconds)
Cbc0010I After 107900 nodes, 6927 on tree, -204.4777 best solution, best possible -204.47772 (188.78 seconds)
Cbc0010I After 108000 nodes, 6901 on tree, -204.4777 best solution, best possible -204.47772 (188.91 seconds)
Cbc0010I After 108100 nodes, 6879 on tree, -204.4777 best solution, best possible -204.47772 (189.06 seconds)
Cbc0010I After 108200 nodes, 6854 on tree, -204.4777 best solution, best possible -204.47772 (189.20 seconds)
Cbc0010I After 108300 nodes, 6836 on tree, -204.4777 best solution, best possible -204.47772 (189.34 seconds)
Cbc0010I After 108400 nodes, 6812 on tree, -204.4777 best solution, best possible -204.47772 (189.47 seconds)
Cbc0010I After 108500 nodes, 6788 on tree, -204.4777 best solution, best possible -204.47772 (189.61 seconds)
Cbc0010I After 108600 nodes, 6774 on tree, -204.4777 best solution, best possible -204.47772 (189.76 seconds)
Cbc0010I After 108700 nodes, 6747 on tree, -204.4777 best solution, best possible -204.47772 (189.90 seconds)
Cbc0010I After 108800 nodes, 6726 on tree, -204.4777 best solution, best possible -204.47772 (190.04 seconds)
Cbc0010I After 108900 nodes, 6711 on tree, -204.4777 best solution, best possible -204.47772 (190.18 seconds)
Cbc0010I After 109000 nodes, 6692 on tree, -204.4777 best solution, best possible -204.47772 (190.32 seconds)
Cbc0010I After 109100 nodes, 6675 on tree, -204.4777 best solution, best possible -204.47772 (190.46 seconds)
Cbc0010I After 109200 nodes, 6659 on tree, -204.4777 best solution, best possible -204.47772 (190.59 seconds)
Cbc0010I After 109300 nodes, 6640 on tree, -204.4777 best solution, best possible -204.47772 (190.74 seconds)
Cbc0010I After 109400 nodes, 6614 on tree, -204.4777 best solution, best possible -204.47772 (190.88 seconds)
Cbc0010I After 109500 nodes, 6589 on tree, -204.4777 best solution, best possible -204.47772 (191.02 seconds)
Cbc0010I After 109600 nodes, 6564 on tree, -204.4777 best solution, best possible -204.47772 (191.15 seconds)
Cbc0010I After 109700 nodes, 6544 on tree, -204.4777 best solution, best possible -204.47772 (191.29 seconds)
Cbc0010I After 109800 nodes, 6518 on tree, -204.4777 best solution, best possible -204.47772 (191.42 seconds)
Cbc0010I After 109900 nodes, 6500 on tree, -204.4777 best solution, best possible -204.47772 (191.56 seconds)
Cbc0010I After 110000 nodes, 6472 on tree, -204.4777 best solution, best possible -204.47772 (191.70 seconds)
Cbc0010I After 110100 nodes, 6448 on tree, -204.4777 best solution, best possible -204.47772 (191.83 seconds)
Cbc0010I After 110200 nodes, 6424 on tree, -204.4777 best solution, best possible -204.47772 (191.98 seconds)
Cbc0010I After 110300 nodes, 6400 on tree, -204.4777 best solution, best possible -204.47772 (192.12 seconds)
Cbc0010I After 110400 nodes, 6379 on tree, -204.4777 best solution, best possible -204.47772 (192.27 seconds)
Cbc0010I After 110500 nodes, 6352 on tree, -204.4777 best solution, best possible -204.47772 (192.39 seconds)
Cbc0010I After 110600 nodes, 6328 on tree, -204.4777 best solution, best possible -204.47772 (192.52 seconds)
Cbc0010I After 110700 nodes, 6302 on tree, -204.4777 best solution, best possible -204.47772 (192.66 seconds)
Cbc0010I After 110800 nodes, 6280 on tree, -204.4777 best solution, best possible -204.47772 (192.80 seconds)
Cbc0010I After 110900 nodes, 6256 on tree, -204.4777 best solution, best possible -204.47772 (192.94 seconds)
Cbc0010I After 111000 nodes, 6237 on tree, -204.4777 best solution, best possible -204.47772 (193.08 seconds)
Cbc0010I After 111100 nodes, 6215 on tree, -204.4777 best solution, best possible -204.47772 (193.21 seconds)
Cbc0010I After 111200 nodes, 6191 on tree, -204.4777 best solution, best possible -204.47772 (193.35 seconds)
Cbc0010I After 111300 nodes, 6166 on tree, -204.4777 best solution, best possible -204.47772 (193.50 seconds)
Cbc0010I After 111400 nodes, 6138 on tree, -204.4777 best solution, best possible -204.47772 (193.62 seconds)
Cbc0010I After 111500 nodes, 6107 on tree, -204.4777 best solution, best possible -204.47772 (193.76 seconds)
Cbc0010I After 111600 nodes, 6076 on tree, -204.4777 best solution, best possible -204.47772 (193.87 seconds)
Cbc0010I After 111700 nodes, 6053 on tree, -204.4777 best solution, best possible -204.47772 (194.00 seconds)
Cbc0010I After 111800 nodes, 6027 on tree, -204.4777 best solution, best possible -204.47772 (194.13 seconds)
Cbc0010I After 111900 nodes, 6000 on tree, -204.4777 best solution, best possible -204.47772 (194.26 seconds)
Cbc0010I After 112000 nodes, 5964 on tree, -204.4777 best solution, best possible -204.47772 (194.38 seconds)
Cbc0010I After 112100 nodes, 5934 on tree, -204.4777 best solution, best possible -204.47772 (194.52 seconds)
Cbc0010I After 112200 nodes, 5909 on tree, -204.4777 best solution, best possible -204.47772 (194.65 seconds)
Cbc0010I After 112300 nodes, 5885 on tree, -204.4777 best solution, best possible -204.47772 (194.78 seconds)
Cbc0010I After 112400 nodes, 5857 on tree, -204.4777 best solution, best possible -204.47772 (194.91 seconds)
Cbc0010I After 112500 nodes, 5827 on tree, -204.4777 best solution, best possible -204.47772 (195.04 seconds)
Cbc0010I After 112600 nodes, 5810 on tree, -204.4777 best solution, best possible -204.47772 (195.18 seconds)
Cbc0010I After 112700 nodes, 5790 on tree, -204.4777 best solution, best possible -204.47772 (195.32 seconds)
Cbc0010I After 112800 nodes, 5764 on tree, -204.4777 best solution, best possible -204.47772 (195.46 seconds)
Cbc0010I After 112900 nodes, 5748 on tree, -204.4777 best solution, best possible -204.47772 (195.60 seconds)
Cbc0010I After 113000 nodes, 5716 on tree, -204.4777 best solution, best possible -204.47772 (195.73 seconds)
Cbc0010I After 113100 nodes, 5694 on tree, -204.4777 best solution, best possible -204.47772 (195.87 seconds)
Cbc0010I After 113200 nodes, 5671 on tree, -204.4777 best solution, best possible -204.47772 (196.01 seconds)
Cbc0010I After 113300 nodes, 5650 on tree, -204.4777 best solution, best possible -204.47772 (196.15 seconds)
Cbc0010I After 113400 nodes, 5627 on tree, -204.4777 best solution, best possible -204.47772 (196.27 seconds)
Cbc0010I After 113500 nodes, 5602 on tree, -204.4777 best solution, best possible -204.47772 (196.40 seconds)
Cbc0010I After 113600 nodes, 5576 on tree, -204.4777 best solution, best possible -204.47772 (196.52 seconds)
Cbc0010I After 113700 nodes, 5547 on tree, -204.4777 best solution, best possible -204.47772 (196.65 seconds)
Cbc0010I After 113800 nodes, 5517 on tree, -204.4777 best solution, best possible -204.47772 (196.78 seconds)
Cbc0010I After 113900 nodes, 5484 on tree, -204.4777 best solution, best possible -204.47772 (196.91 seconds)
Cbc0010I After 114000 nodes, 5449 on tree, -204.4777 best solution, best possible -204.47772 (197.03 seconds)
Cbc0010I After 114100 nodes, 5424 on tree, -204.4777 best solution, best possible -204.47772 (197.16 seconds)
Cbc0010I After 114200 nodes, 5402 on tree, -204.4777 best solution, best possible -204.47772 (197.29 seconds)
Cbc0010I After 114300 nodes, 5375 on tree, -204.4777 best solution, best possible -204.47772 (197.43 seconds)
Cbc0010I After 114400 nodes, 5350 on tree, -204.4777 best solution, best possible -204.47772 (197.57 seconds)
Cbc0010I After 114500 nodes, 5315 on tree, -204.4777 best solution, best possible -204.47772 (197.70 seconds)
Cbc0010I After 114600 nodes, 5281 on tree, -204.4777 best solution, best possible -204.47772 (197.82 seconds)
Cbc0010I After 114700 nodes, 5251 on tree, -204.4777 best solution, best possible -204.47772 (197.95 seconds)
Cbc0010I After 114800 nodes, 5225 on tree, -204.4777 best solution, best possible -204.47772 (198.08 seconds)
Cbc0010I After 114900 nodes, 5196 on tree, -204.4777 best solution, best possible -204.47772 (198.22 seconds)
Cbc0010I After 115000 nodes, 5163 on tree, -204.4777 best solution, best possible -204.47772 (198.34 seconds)
Cbc0010I After 115100 nodes, 5141 on tree, -204.4777 best solution, best possible -204.47772 (198.47 seconds)
Cbc0010I After 115200 nodes, 5111 on tree, -204.4777 best solution, best possible -204.47772 (198.60 seconds)
Cbc0010I After 115300 nodes, 5087 on tree, -204.4777 best solution, best possible -204.47772 (198.74 seconds)
Cbc0010I After 115400 nodes, 5048 on tree, -204.4777 best solution, best possible -204.47772 (198.86 seconds)
Cbc0010I After 115500 nodes, 5025 on tree, -204.4777 best solution, best possible -204.47772 (198.99 seconds)
Cbc0010I After 115600 nodes, 4997 on tree, -204.4777 best solution, best possible -204.47772 (199.11 seconds)
Cbc0010I After 115700 nodes, 4969 on tree, -204.4777 best solution, best possible -204.47772 (199.24 seconds)
Cbc0010I After 115800 nodes, 4935 on tree, -204.4777 best solution, best possible -204.47772 (199.36 seconds)
Cbc0010I After 115900 nodes, 4908 on tree, -204.4777 best solution, best possible -204.47772 (199.49 seconds)
Cbc0010I After 116000 nodes, 4882 on tree, -204.4777 best solution, best possible -204.47772 (199.62 seconds)
Cbc0010I After 116100 nodes, 4844 on tree, -204.4777 best solution, best possible -204.47772 (199.74 seconds)
Cbc0010I After 116200 nodes, 4807 on tree, -204.4777 best solution, best possible -204.47772 (199.87 seconds)
Cbc0010I After 116300 nodes, 4776 on tree, -204.4777 best solution, best possible -204.47772 (200.00 seconds)
Cbc0010I After 116400 nodes, 4742 on tree, -204.4777 best solution, best possible -204.47772 (200.13 seconds)
Cbc0010I After 116500 nodes, 4705 on tree, -204.4777 best solution, best possible -204.47772 (200.26 seconds)
Cbc0010I After 116600 nodes, 4669 on tree, -204.4777 best solution, best possible -204.47772 (200.38 seconds)
Cbc0010I After 116700 nodes, 4633 on tree, -204.4777 best solution, best possible -204.47772 (200.50 seconds)
Cbc0010I After 116800 nodes, 4595 on tree, -204.4777 best solution, best possible -204.47772 (200.62 seconds)
Cbc0010I After 116900 nodes, 4560 on tree, -204.4777 best solution, best possible -204.47772 (200.74 seconds)
Cbc0010I After 117000 nodes, 4535 on tree, -204.4777 best solution, best possible -204.47772 (200.88 seconds)
Cbc0010I After 117100 nodes, 4507 on tree, -204.4777 best solution, best possible -204.47772 (201.00 seconds)
Cbc0010I After 117200 nodes, 4481 on tree, -204.4777 best solution, best possible -204.47772 (201.13 seconds)
Cbc0010I After 117300 nodes, 4452 on tree, -204.4777 best solution, best possible -204.47772 (201.26 seconds)
Cbc0010I After 117400 nodes, 4426 on tree, -204.4777 best solution, best possible -204.47772 (201.39 seconds)
Cbc0010I After 117500 nodes, 4394 on tree, -204.4777 best solution, best possible -204.47772 (201.51 seconds)
Cbc0010I After 117600 nodes, 4359 on tree, -204.4777 best solution, best possible -204.47772 (201.63 seconds)
Cbc0010I After 117700 nodes, 4319 on tree, -204.4777 best solution, best possible -204.47772 (201.76 seconds)
Cbc0010I After 117800 nodes, 4288 on tree, -204.4777 best solution, best possible -204.47772 (201.88 seconds)
Cbc0010I After 117900 nodes, 4250 on tree, -204.4777 best solution, best possible -204.47772 (202.00 seconds)
Cbc0010I After 118000 nodes, 4206 on tree, -204.4777 best solution, best possible -204.47772 (202.12 seconds)
Cbc0010I After 118100 nodes, 4177 on tree, -204.4777 best solution, best possible -204.47772 (202.25 seconds)
Cbc0010I After 118200 nodes, 4153 on tree, -204.4777 best solution, best possible -204.47772 (202.39 seconds)
Cbc0010I After 118300 nodes, 4115 on tree, -204.4777 best solution, best possible -204.47772 (202.51 seconds)
Cbc0010I After 118400 nodes, 4086 on tree, -204.4777 best solution, best possible -204.47772 (202.63 seconds)
Cbc0010I After 118500 nodes, 4046 on tree, -204.4777 best solution, best possible -204.47772 (202.76 seconds)
Cbc0010I After 118600 nodes, 4009 on tree, -204.4777 best solution, best possible -204.47772 (202.89 seconds)
Cbc0010I After 118700 nodes, 3968 on tree, -204.4777 best solution, best possible -204.47772 (203.01 seconds)
Cbc0010I After 118800 nodes, 3939 on tree, -204.4777 best solution, best possible -204.47772 (203.13 seconds)
Cbc0010I After 118900 nodes, 3905 on tree, -204.4777 best solution, best possible -204.47772 (203.25 seconds)
Cbc0010I After 119000 nodes, 3866 on tree, -204.4777 best solution, best possible -204.47772 (203.36 seconds)
Cbc0010I After 119100 nodes, 3829 on tree, -204.4777 best solution, best possible -204.47772 (203.47 seconds)
Cbc0010I After 119200 nodes, 3803 on tree, -204.4777 best solution, best possible -204.47772 (203.59 seconds)
Cbc0010I After 119300 nodes, 3770 on tree, -204.4777 best solution, best possible -204.47772 (203.72 seconds)
Cbc0010I After 119400 nodes, 3729 on tree, -204.4777 best solution, best possible -204.47772 (203.84 seconds)
Cbc0010I After 119500 nodes, 3696 on tree, -204.4777 best solution, best possible -204.47772 (203.96 seconds)
Cbc0010I After 119600 nodes, 3652 on tree, -204.4777 best solution, best possible -204.47772 (204.07 seconds)
Cbc0010I After 119700 nodes, 3619 on tree, -204.4777 best solution, best possible -204.47772 (204.19 seconds)
Cbc0010I After 119800 nodes, 3581 on tree, -204.4777 best solution, best possible -204.47772 (204.32 seconds)
Cbc0010I After 119900 nodes, 3547 on tree, -204.4777 best solution, best possible -204.47772 (204.43 seconds)
Cbc0010I After 120000 nodes, 3515 on tree, -204.4777 best solution, best possible -204.47772 (204.55 seconds)
Cbc0010I After 120100 nodes, 3480 on tree, -204.4777 best solution, best possible -204.47772 (204.66 seconds)
Cbc0010I After 120200 nodes, 3445 on tree, -204.4777 best solution, best possible -204.47772 (204.78 seconds)
Cbc0010I After 120300 nodes, 3412 on tree, -204.4777 best solution, best possible -204.47772 (204.89 seconds)
Cbc0010I After 120400 nodes, 3372 on tree, -204.4777 best solution, best possible -204.47772 (205.01 seconds)
Cbc0010I After 120500 nodes, 3337 on tree, -204.4777 best solution, best possible -204.47772 (205.13 seconds)
Cbc0010I After 120600 nodes, 3293 on tree, -204.4777 best solution, best possible -204.47772 (205.24 seconds)
Cbc0010I After 120700 nodes, 3260 on tree, -204.4777 best solution, best possible -204.47772 (205.36 seconds)
Cbc0010I After 120800 nodes, 3220 on tree, -204.4777 best solution, best possible -204.47772 (205.47 seconds)
Cbc0010I After 120900 nodes, 3185 on tree, -204.4777 best solution, best possible -204.47772 (205.60 seconds)
Cbc0010I After 121000 nodes, 3145 on tree, -204.4777 best solution, best possible -204.47772 (205.71 seconds)
Cbc0010I After 121100 nodes, 3107 on tree, -204.4777 best solution, best possible -204.47772 (205.83 seconds)
Cbc0010I After 121200 nodes, 3071 on tree, -204.4777 best solution, best possible -204.47772 (205.95 seconds)
Cbc0010I After 121300 nodes, 3029 on tree, -204.4777 best solution, best possible -204.47772 (206.06 seconds)
Cbc0010I After 121400 nodes, 2993 on tree, -204.4777 best solution, best possible -204.47772 (206.18 seconds)
Cbc0010I After 121500 nodes, 2956 on tree, -204.4777 best solution, best possible -204.47772 (206.29 seconds)
Cbc0010I After 121600 nodes, 2915 on tree, -204.4777 best solution, best possible -204.47772 (206.40 seconds)
Cbc0010I After 121700 nodes, 2870 on tree, -204.4777 best solution, best possible -204.47772 (206.50 seconds)
Cbc0010I After 121800 nodes, 2829 on tree, -204.4777 best solution, best possible -204.47772 (206.61 seconds)
Cbc0010I After 121900 nodes, 2790 on tree, -204.4777 best solution, best possible -204.47772 (206.72 seconds)
