solving instance mcnd nodes c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 78675.268      122 192.20243
NLP0014I             2      INFEAS 709.54094      209 286.0724
Loaded instance "/tmp/jl_GprR9L/model.nl"
Constraints:        13502
Clp0006I 285983  Obj -66424.57 Dual inf 1008513 (4981)
Clp0006I 286133  Obj -66424.585 Dual inf 716871.21 (4776)
Clp0006I 286293  Obj -66443.447 Dual inf 1002361.6 (4793)
Clp0006I 286430  Obj -66443.526 Dual inf 6593934 (5217)
Clp0006I 286569  Obj -66443.562 Dual inf 2089693 (4774)
Clp0006I 286716  Obj -66443.951 Dual inf 407340.14 (4743)
Clp0006I 286868  Obj -66443.973 Dual inf 1130167.3 (4744)
Clp0006I 287017  Obj -66443.993 Dual inf 5678728.4 (4806)
Clp0006I 287162  Obj -66444.025 Dual inf 5896923.3 (4997)
Clp0006I 287304  Obj -66449.817 Dual inf 1676140.5 (4471)
Clp0006I 287445  Obj -66449.828 Dual inf 1255880.5 (4428)
Clp0006I 287588  Obj -66449.835 Dual inf 1428554.9 (4477)
Clp0006I 287730  Obj -66461.577 Dual inf 2598950.6 (5456)
Clp0006I 287875  Obj -66461.596 Dual inf 2156765.6 (5207)
Clp0006I 288023  Obj -66461.614 Dual inf 1120099.5 (4785)
Clp0006I 288178  Obj -66463.361 Dual inf 1744679.7 (5187)
Clp0006I 288335  Obj -66472.449 Dual inf 502776.7 (4661)
Clp0006I 288475  Obj -66472.459 Dual inf 384098.97 (4321)
Clp0006I 288616  Obj -66472.47 Dual inf 285113.19 (4398)
Clp0006I 288753  Obj -66472.48 Dual inf 936074.09 (4803)
Clp0006I 288894  Obj -66476.349 Dual inf 3968586 (4873)
Clp0006I 289045  Obj -66476.372 Dual inf 418188.83 (4568)
Clp0006I 289197  Obj -66476.644 Dual inf 1365249.7 (5387)
Clp0006I 289333  Obj -66487.91 Dual inf 230581.25 (4174)
Clp0006I 289482  Obj -66487.919 Dual inf 1143675.7 (4819)
Clp0006I 289625  Obj -66487.929 Dual inf 1454241.7 (4689)
Clp0006I 289766  Obj -66505.331 Dual inf 1155526.4 (4301)
Clp0006I 289915  Obj -66505.338 Dual inf 547426.51 (4512)
Clp0006I 290056  Obj -66509.083 Dual inf 662621.53 (4473)
Clp0006I 290203  Obj -66509.09 Dual inf 147918.9 (3829)
Clp0006I 290361  Obj -66513.011 Dual inf 107255.61 (3337)
Clp0006I 290502  Obj -66513.014 Dual inf 316858.48 (4026)
Clp0006I 290658  Obj -66513.596 Dual inf 54028.822 (2954)
Clp0006I 290821  Obj -66513.599 Dual inf 223218.05 (3475)
Clp0006I 290975  Obj -66513.604 Dual inf 580028.07 (3954)
Clp0006I 291120  Obj -66525.949 Dual inf 2217760.5 (4748)
Clp0006I 291257  Obj -66548.621 Dual inf 616731.92 (4381)
Clp0006I 291393  Obj -66560.761 Dual inf 381237.18 (4009)
Clp0006I 291536  Obj -66566.438 Dual inf 978623.16 (4130)
Clp0006I 291691  Obj -66569.197 Dual inf 316479.34 (3436)
Clp0006I 291827  Obj -66586.226 Dual inf 1566538.1 (4977)
Clp0006I 291975  Obj -66596.413 Dual inf 332703.87 (4212)
Clp0006I 292118  Obj -66596.419 Dual inf 312193.57 (4130)
Clp0006I 292271  Obj -66599.68 Dual inf 620304.32 (4453)
Clp0006I 292418  Obj -66599.685 Dual inf 543291.53 (4564)
Clp0006I 292567  Obj -66622.376 Dual inf 510880.65 (4147)
Clp0006I 292717  Obj -66622.38 Dual inf 393678.07 (4247)
Clp0006I 292860  Obj -66622.385 Dual inf 350130.9 (4376)
Clp0006I 292999  Obj -66626.034 Dual inf 969204.32 (4410)
Clp0006I 293154  Obj -66627.049 Dual inf 464547.94 (4392)
Clp0006I 293305  Obj -66628.497 Dual inf 246761.07 (3777)
Clp0006I 293447  Obj -66630.112 Dual inf 146013.58 (3169)
Clp0006I 293587  Obj -66630.471 Dual inf 383536.4 (4101)
Clp0006I 293729  Obj -66648.097 Dual inf 304569.67 (3638)
Clp0006I 293885  Obj -66648.102 Dual inf 89130.779 (2781)
Clp0006I 294023  Obj -66648.107 Dual inf 442057.28 (3617)
Clp0006I 294160  Obj -66648.111 Dual inf 710674.37 (3552)
Clp0006I 294309  Obj -66648.265 Dual inf 40508.875 (2109)
Clp0006I 294452  Obj -66648.267 Dual inf 27101.448 (2018)
Clp0006I 294589  Obj -66649.332 Dual inf 16195.195 (1861)
Clp0006I 294732  Obj -66650.431 Dual inf 16107.662 (1649)
Clp0006I 294869  Obj -66650.929 Dual inf 163109.3 (3830)
Clp0006I 295035  Obj -66650.935 Dual inf 576968.2 (3992)
Clp0006I 295192  Obj -66650.938 Dual inf 560324.5 (4120)
Clp0006I 295336  Obj -66651.556 Dual inf 29777.445 (2704)
Clp0006I 295481  Obj -66651.779 Dual inf 83454.087 (3163)
Clp0006I 295628  Obj -66652.479 Dual inf 6805.0054 (1235)
Clp0006I 295773  Obj -66661.966 Dual inf 458446.44 (4349)
Clp0006I 295933  Obj -66661.968 Dual inf 220553.33 (4263)
Clp0006I 296087  Obj -66661.969 Dual inf 79629.788 (3710)
Clp0006I 296239  Obj -66661.971 Dual inf 420772.35 (4384)
Clp0006I 296383  Obj -66661.972 Dual inf 194441.77 (4120)
Clp0006I 296544  Obj -66662.059 Dual inf 29369.48 (2840)
Clp0006I 296688  Obj -66662.06 Dual inf 215470.01 (3593)
Clp0006I 296826  Obj -66662.348 Dual inf 62396.46 (3301)
Clp0006I 296962  Obj -66662.349 Dual inf 58177.755 (3119)
Clp0006I 297100  Obj -66662.35 Dual inf 42210.745 (3005)
Clp0006I 297245  Obj -66662.352 Dual inf 24115.726 (2742)
Clp0006I 297383  Obj -66663.419 Dual inf 17873.379 (2191)
Clp0006I 297540  Obj -66665.084 Dual inf 74440.794 (3371)
Clp0006I 297685  Obj -66665.086 Dual inf 199746.48 (3812)
Clp0006I 297822  Obj -66665.089 Dual inf 39417.661 (3038)
Clp0006I 297970  Obj -66665.09 Dual inf 97970.395 (3447)
Clp0006I 298116  Obj -66665.128 Dual inf 329598.31 (4029)
Clp0006I 298254  Obj -66665.15 Dual inf 138859.41 (3603)
Clp0006I 298407  Obj -66665.254 Dual inf 243615.48 (3834)
Clp0006I 298551  Obj -66665.306 Dual inf 428187.79 (4248)
Clp0006I 298693  Obj -66665.307 Dual inf 88382.804 (3349)
Clp0006I 298827  Obj -66666.121 Dual inf 138700.7 (3195)
Clp0006I 298972  Obj -66666.726 Dual inf 161312.83 (3518)
Clp0006I 299120  Obj -66666.728 Dual inf 75459.965 (3042)
Clp0006I 299273  Obj -66666.728 Dual inf 217620.68 (3893)
Clp0006I 299430  Obj -66667.934 Dual inf 50442.822 (1870)
Clp0006I 299573  Obj -66669.368 Dual inf 103565.33 (2874)
Clp0006I 299719  Obj -66671.738 Dual inf 13820.57 (1437)
Clp0006I 299862  Obj -66672.329 Dual inf 20863.17 (1856)
Clp0006I 300013  Obj -66672.33 Dual inf 38181.358 (2136)
Clp0006I 300165  Obj -66672.33 Dual inf 22583.151 (1954)
Clp0006I 300304  Obj -66672.685 Dual inf 3163.6154 (863)
Clp0006I 300451  Obj -66672.861 Dual inf 22049.667 (2326)
Clp0006I 300595  Obj -66672.861 Dual inf 17707.181 (2106)
Clp0006I 300736  Obj -66673.14 Dual inf 1786.5088 (665)
Clp0006I 300882  Obj -66673.245 Dual inf 8082.6519 (1430)
Clp0006I 301039  Obj -66673.579 Dual inf 1936.0001 (699)
Clp0006I 301181  Obj -66673.581 Dual inf 256944.41 (3140)
Clp0006I 301324  Obj -66673.584 Dual inf 38314.095 (2177)
Clp0006I 301464  Obj -66673.849 Dual inf 47569.778 (2127)
Clp0006I 301615  Obj -66673.902 Dual inf 94596.516 (3087)
Clp0006I 301751  Obj -66674.558 Dual inf 168774.22 (3183)
Clp0006I 301911  Obj -66674.559 Dual inf 13575.644 (1799)
Clp0006I 302055  Obj -66674.563 Dual inf 71367.87 (2867)
Clp0006I 302204  Obj -66675.78 Dual inf 10056.407 (1344)
Clp0006I 302360  Obj -66676.821 Dual inf 6030.8626 (1243)
Clp0006I 302498  Obj -66677.551 Dual inf 974.74326 (443)
Clp0006I 302639  Obj -66678.018 Dual inf 1580.2033 (624)
Clp0006I 302796  Obj -66678.069 Dual inf 104.0065 (196)
Clp0006I 302947  Obj -66678.69 Dual inf 22310.663 (1983)
Clp0006I 303083  Obj -66678.881 Dual inf 24297.341 (2331)
Clp0006I 303218  Obj -66679.929 Dual inf 8676.2691 (1358)
Clp0006I 303378  Obj -66679.93 Dual inf 14001.543 (1725)
Clp0006I 303519  Obj -66679.93 Dual inf 17061.945 (1677)
Clp0006I 303672  Obj -66681.234 Dual inf 12639.839 (1695)
Clp0006I 303808  Obj -66681.357 Dual inf 308936.33 (3199)
Clp0006I 303948  Obj -66681.362 Dual inf 108899 (2760)
Clp0006I 304094  Obj -66681.367 Dual inf 226144.21 (2988)
Clp0006I 304233  Obj -66681.575 Dual inf 22567.407 (1801)
Clp0006I 304380  Obj -66681.576 Dual inf 7846.6143 (1188)
Clp0006I 304515  Obj -66681.638 Dual inf 131949.53 (2984)
Clp0006I 304660  Obj -66681.641 Dual inf 9963.1122 (1371)
Clp0006I 304796  Obj -66681.644 Dual inf 745089.2 (3417)
Clp0006I 304943  Obj -66682.302 Dual inf 71799.73 (2354)
Clp0006I 305086  Obj -66682.369 Dual inf 263.66404 (258)
Clp0006I 305250  Obj -66682.512 Dual inf 5430.3602 (677)
Clp0006I 305410  Obj -66682.539 Dual inf 11468.066 (1496)
Clp0006I 305554  Obj -66682.673 Dual inf 5596.9418 (1027)
Clp0006I 305695  Obj -66682.7 Dual inf 3486.0633 (801)
Clp0006I 305849  Obj -66682.715 Dual inf 127.88839 (190)
Clp0006I 305989  Obj -66682.787 Dual inf 0.30317092 (5)
Clp0006I 305991  Obj -66682.787
Clp0000I Optimal - objective value -66682.472
Clp0000I Optimal - objective value -66682.472
Clp0032I Optimal objective -66682.47213 - 305991 iterations time 872.402, Presolve 0.08
Clp0000I Optimal - objective value -66682.472
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -66682.472
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -66682.472 to -66682.472 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -66682.472), took 0 iterations and 0 nodes (2056.33 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13664
Linearization cuts added in total:          13664  (separation time: 1.65177s)
Total solve time:                         2928.74s (2928.74s in branch-and-bound)
Lower bound:                             -66682.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_GprR9L/model.nl 12408 [var]  314 [int] 13502 [con] 12135 [aux]  13664 [root]    13664 [tot] 1.65177 [sep]  2928.74 [time]  2928.77 [bb]        -6.668247e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.16082s,        4 runs. fix:          0 shrnk: 3.20343e-15 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2052.88s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804887 ON optimum06 CANCELLED AT 2024-12-19T19:59:22 DUE TO TIME LIMIT ***
