solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 1834.6706
Loaded instance "/tmp/jl_XaQhAs/model.nl"
Constraints:        16500
Clp0006I 250857  Obj 43732.68 Dual inf 9.6902929e+08 (4608)
Clp0006I 251014  Obj 43731.84 Dual inf 2.2341086e+08 (4658)
Clp0006I 251167  Obj 43730.489 Dual inf 2.135479e+08 (4673)
Clp0006I 251337  Obj 43725.882 Dual inf 7.2107982e+08 (4605)
Clp0006I 251510  Obj 43724.493 Dual inf 4.2647136e+08 (4655)
Clp0006I 251657  Obj 43723.44 Dual inf 5.5886845e+08 (4582)
Clp0006I 251824  Obj 43721.65 Dual inf 1.695304e+08 (4617)
Clp0006I 251983  Obj 43720.515 Dual inf 3.649072e+08 (4622)
Clp0006I 252139  Obj 43718.609 Dual inf 6.5250104e+08 (4653)
Clp0006I 252302  Obj 43717.612 Dual inf 1.5337617e+08 (4568)
Clp0006I 252457  Obj 43716.465 Dual inf 7.2263729e+08 (4652)
Clp0006I 252607  Obj 43715.652 Dual inf 3.044839e+08 (4694)
Clp0006I 252757  Obj 43714.083 Dual inf 6.0762099e+09 (4632)
Clp0006I 252921  Obj 43709.765 Dual inf 3.1620911e+08 (4502)
Clp0006I 253077  Obj 43708.258 Dual inf 5.2977748e+08 (4554)
Clp0006I 253233  Obj 43707.139 Dual inf 4.9624366e+08 (4513)
Clp0006I 253384  Obj 43704.762 Dual inf 4.440898e+08 (4590)
Clp0006I 253530  Obj 43703.109 Dual inf 1.1743696e+08 (4539)
Clp0006I 253686  Obj 43655.5 Dual inf 4.8815502e+08 (4589)
Clp0006I 253836  Obj 43654.085 Dual inf 1.5409694e+09 (4610)
Clp0006I 253993  Obj 43558.529 Dual inf 8.0125306e+08 (4590)
Clp0006I 254164  Obj 43428.572 Dual inf 5.7282214e+08 (4766)
Clp0006I 254317  Obj 43415.796 Dual inf 4.0339239e+09 (4743)
Clp0006I 254478  Obj 43296.924 Dual inf 3.5413658e+10 (4692)
Clp0006I 254638  Obj 43016.345 Dual inf 9.2274605e+09 (4542)
Clp0006I 254797  Obj 42918.514 Dual inf 2.8222063e+10 (4721)
Clp0006I 254952  Obj 42627.244 Dual inf 1.0314936e+10 (4553)
Clp0006I 255106  Obj 42444.242 Dual inf 2.0100984e+10 (4431)
Clp0006I 255252  Obj 42325.124 Dual inf 9.5456081e+09 (4430)
Clp0006I 255400  Obj 42240.076 Dual inf 1.3599455e+10 (4727)
Clp0006I 255555  Obj 42105.224 Dual inf 2.9200945e+10 (4690)
Clp0006I 255712  Obj 41981.501 Dual inf 1.203394e+10 (4264)
Clp0006I 255866  Obj 41906.134 Dual inf 5.6533702e+09 (4663)
Clp0006I 256013  Obj 41807.441 Dual inf 5.5613755e+10 (4783)
Clp0006I 256159  Obj 41730.821 Dual inf 2.3380889e+10 (4483)
Clp0006I 256309  Obj 41669.082 Dual inf 5.33207e+09 (4407)
Clp0006I 256459  Obj 41577.352 Dual inf 2.1378005e+11 (4675)
Clp0006I 256618  Obj 41539.698 Dual inf 1.0183341e+10 (4424)
Clp0006I 256769  Obj 41459.156 Dual inf 4.3010775e+09 (4310)
Clp0006I 256912  Obj 41368.27 Dual inf 3.0556596e+10 (4512)
Clp0006I 257058  Obj 41328.134 Dual inf 1.953686e+10 (4373)
Clp0006I 257216  Obj 41301.299 Dual inf 2.6322589e+10 (4449)
Clp0006I 257368  Obj 41239.929 Dual inf 1.3919824e+10 (4258)
Clp0006I 257531  Obj 41224.652 Dual inf 4.9127826e+09 (4044)
Clp0006I 257689  Obj 41223.443 Dual inf 2.0205044e+09 (4099)
Clp0006I 257838  Obj 41013.97 Dual inf 2.7257417e+09 (4327)
Clp0006I 257987  Obj 40982.568 Dual inf 1.3013731e+09 (4160)
Clp0006I 258114  Obj 40981.585 Dual inf 1.1749664e+09 (4029)
Clp0006I 258273  Obj 40977.691 Dual inf 9.6007235e+08 (4004)
Clp0006I 258434  Obj 40976.522 Dual inf 1.5312459e+09 (4020)
Clp0006I 258584  Obj 40951.465 Dual inf 5.5022587e+08 (4322)
Clp0006I 258737  Obj 40944.735 Dual inf 1.3642825e+08 (3830)
Clp0006I 258893  Obj 40935.976 Dual inf 2.3169449e+08 (3884)
Clp0006I 259046  Obj 40935.768 Dual inf 4.380781e+08 (3903)
Clp0006I 259197  Obj 40935.641 Dual inf 20235196 (3798)
Clp0006I 259346  Obj 40935.324 Dual inf 61722074 (3926)
Clp0006I 259503  Obj 40935.109 Dual inf 22134413 (3814)
Clp0006I 259649  Obj 40934.85 Dual inf 30365970 (3741)
Clp0006I 259822  Obj 40934.593 Dual inf 1.0049581e+08 (3930)
Clp0006I 259975  Obj 40934.268 Dual inf 46673992 (3852)
Clp0006I 260126  Obj 40933.977 Dual inf 16438658 (3855)
Clp0006I 260271  Obj 40931.614 Dual inf 31033088 (3862)
Clp0006I 260436  Obj 40930.973 Dual inf 38516657 (3914)
Clp0006I 260600  Obj 40929.545 Dual inf 9.9057858e+08 (4227)
Clp0006I 260772  Obj 40895.895 Dual inf 2.382506e+09 (4546)
Clp0006I 260932  Obj 40873.651 Dual inf 3.4358464e+08 (4580)
Clp0006I 261083  Obj 40872.164 Dual inf 2.8890205e+08 (4585)
Clp0006I 261248  Obj 40870.374 Dual inf 2.6206682e+08 (4745)
Clp0006I 261406  Obj 40869.174 Dual inf 2.5106044e+08 (4683)
Clp0006I 261566  Obj 40867.515 Dual inf 1.1116388e+09 (4689)
Clp0006I 261725  Obj 40865.594 Dual inf 5.6357843e+08 (4682)
Clp0006I 261876  Obj 40805.821 Dual inf 1.2276616e+08 (4657)
Clp0006I 262030  Obj 40790.706 Dual inf 2.2832757e+08 (4629)
Clp0006I 262174  Obj 40773.006 Dual inf 1.8010919e+08 (4404)
Clp0006I 262338  Obj 40771.922 Dual inf 7.7503687e+08 (4364)
Clp0006I 262501  Obj 40756.657 Dual inf 45335628 (4286)
Clp0006I 262661  Obj 40601.45 Dual inf 72973038 (4471)
Clp0006I 262822  Obj 40594.759 Dual inf 1.3424693e+08 (4547)
Clp0006I 262975  Obj 40593.617 Dual inf 1.9016689e+08 (4524)
Clp0006I 263126  Obj 40574.832 Dual inf 1.2356103e+08 (4378)
Clp0006I 263276  Obj 40573.636 Dual inf 2.5011556e+08 (4408)
Clp0006I 263427  Obj 40573.087 Dual inf 23835209 (4416)
Clp0006I 263581  Obj 40564.156 Dual inf 4.0118689e+08 (4604)
Clp0006I 263741  Obj 40489.458 Dual inf 1.2286017e+08 (4515)
Clp0006I 263888  Obj 40488.611 Dual inf 95037943 (4433)
Clp0006I 264051  Obj 40487.962 Dual inf 6.9442111e+08 (4506)
Clp0006I 264200  Obj 40487.14 Dual inf 3.6704227e+08 (4448)
Clp0006I 264382  Obj 40486.339 Dual inf 1.4744763e+08 (4419)
Clp0006I 264542  Obj 40474.991 Dual inf 34597509 (4272)
Clp0006I 264696  Obj 40459.118 Dual inf 1.0960419e+08 (4616)
Clp0006I 264851  Obj 40457.178 Dual inf 1.282652e+08 (4719)
Clp0006I 265009  Obj 40456.466 Dual inf 1.3204603e+08 (4610)
Clp0006I 265160  Obj 40455.912 Dual inf 1.0125163e+08 (4522)
Clp0006I 265313  Obj 40452.156 Dual inf 1.9081977e+08 (4563)
Clp0006I 265477  Obj 40449.075 Dual inf 2.9768168e+09 (4601)
Clp0006I 265635  Obj 40448.221 Dual inf 87010331 (4418)
Clp0006I 265797  Obj 40425.941 Dual inf 3.9675127e+08 (4669)
Clp0006I 265951  Obj 40420.563 Dual inf 2.8640689e+08 (4424)
Clp0006I 266104  Obj 40400.78 Dual inf 81512247 (4832)
Clp0006I 266260  Obj 40398.466 Dual inf 1.0663057e+08 (4794)
Clp0006I 266428  Obj 40390.648 Dual inf 4.7500819e+08 (4771)
Clp0006I 266576  Obj 40388.599 Dual inf 2.3642269e+09 (4800)
Clp0006I 266739  Obj 40344.08 Dual inf 42497085 (4289)
Clp0006I 266891  Obj 40336.954 Dual inf 1.4302125e+08 (4316)
Clp0006I 267045  Obj 40331.813 Dual inf 1.6584337e+08 (4396)
Clp0006I 267190  Obj 40315.801 Dual inf 3.7104024e+08 (4484)
Clp0006I 267344  Obj 40312.354 Dual inf 3.1555094e+08 (4548)
Clp0006I 267503  Obj 40310.052 Dual inf 1.1395668e+08 (4421)
Clp0006I 267648  Obj 40308.738 Dual inf 2.4487306e+08 (4443)
Clp0006I 267804  Obj 40306.536 Dual inf 3.7270307e+08 (4462)
Clp0006I 267956  Obj 40273.648 Dual inf 2.2951215e+08 (4481)
Clp0006I 268119  Obj 40273.02 Dual inf 1.0884207e+08 (4492)
Clp0006I 268278  Obj 40272.277 Dual inf 58527454 (4532)
Clp0006I 268433  Obj 40271.335 Dual inf 1.0715241e+08 (4510)
Clp0006I 268592  Obj 40269.829 Dual inf 2.2123495e+08 (4454)
Clp0006I 268749  Obj 40268.903 Dual inf 1.0397611e+08 (4308)
Clp0006I 268911  Obj 40267.986 Dual inf 30122204 (4256)
Clp0006I 269079  Obj 40267.065 Dual inf 1.4409892e+08 (4373)
Clp0006I 269220  Obj 40215.534 Dual inf 1.1616402e+08 (4629)
Clp0006I 269385  Obj 40165.908 Dual inf 85038696 (4552)
Clp0006I 269547  Obj 40134.877 Dual inf 2.1955958e+08 (4380)
Clp0006I 269694  Obj 40133.863 Dual inf 38879088 (4294)
Clp0006I 269848  Obj 40132.761 Dual inf 99324249 (4405)
Clp0006I 269999  Obj 40131.958 Dual inf 1.4130139e+08 (4449)
Clp0006I 270143  Obj 40130.927 Dual inf 8.2894512e+08 (4619)
Clp0006I 270309  Obj 40127.509 Dual inf 1.0060545e+09 (4644)
Clp0006I 270461  Obj 40093.094 Dual inf 9.6122771e+08 (4455)
Clp0006I 270611  Obj 40083.836 Dual inf 1.0249874e+08 (4620)
Clp0006I 270773  Obj 40082.781 Dual inf 8.0023563e+08 (4652)
Clp0006I 270924  Obj 40053.132 Dual inf 1.3523471e+08 (4514)
Clp0006I 271085  Obj 40052.695 Dual inf 1.6069537e+08 (4588)
Clp0006I 271226  Obj 40051.96 Dual inf 1.715141e+08 (4459)
Clp0006I 271376  Obj 40051.129 Dual inf 1.0471235e+08 (4551)
Clp0006I 271521  Obj 40050.43 Dual inf 3.8558733e+08 (4568)
Clp0006I 271693  Obj 40049.776 Dual inf 1.8672414e+08 (4501)
Clp0006I 271863  Obj 40048.499 Dual inf 1.5520475e+08 (4491)
Clp0006I 272024  Obj 39683.259 Dual inf 1.2103701e+08 (4303)
Clp0006I 272187  Obj 39641.64 Dual inf 2.1779687e+08 (4321)
Clp0006I 272338  Obj 39412.346 Dual inf 2.0272217e+08 (4580)
Clp0006I 272483  Obj 39364.501 Dual inf 1.442167e+09 (4515)
Clp0006I 272631  Obj 39361.032 Dual inf 1.0179169e+09 (4456)
Clp0006I 272791  Obj 39337.258 Dual inf 7.9883061e+08 (4804)
Clp0006I 272947  Obj 39283.652 Dual inf 2.2150274e+08 (4709)
Clp0006I 273111  Obj 39223.652 Dual inf 1.552623e+09 (4462)
Clp0006I 273267  Obj 39152.941 Dual inf 2.4565104e+09 (4550)
Clp0006I 273423  Obj 39113.604 Dual inf 2.3330882e+08 (4551)
Clp0006I 273578  Obj 39109.994 Dual inf 5.9047907e+08 (4596)
Clp0006I 273730  Obj 39107.207 Dual inf 3.9911869e+08 (4579)
Clp0006I 273879  Obj 39104.758 Dual inf 5.9672885e+08 (4531)
Clp0006I 274032  Obj 39042.917 Dual inf 6.0532693e+08 (4522)
Clp0006I 274194  Obj 38986.311 Dual inf 4.7878057e+08 (4459)
Clp0006I 274361  Obj 38948.478 Dual inf 80369047 (4519)
Clp0006I 274514  Obj 38905.038 Dual inf 5.0687443e+08 (4625)
Clp0006I 274660  Obj 38849.017 Dual inf 8.4323015e+08 (4619)
Clp0006I 274834  Obj 38822.657 Dual inf 2.8197958e+10 (4676)
Clp0006I 274986  Obj 38413.067 Dual inf 2.1941454e+08 (4551)
Clp0006I 275133  Obj 38367.71 Dual inf 2.5664985e+08 (4513)
Clp0006I 275277  Obj 38325.066 Dual inf 1.9934116e+08 (4471)
Clp0006I 275424  Obj 38305.519 Dual inf 3.2634168e+08 (4597)
Clp0006I 275579  Obj 38304.432 Dual inf 3.1477694e+08 (4612)
Clp0006I 275732  Obj 38302.688 Dual inf 8.4116696e+08 (4676)
Clp0006I 275896  Obj 38254.462 Dual inf 3.00328e+08 (4332)
Clp0006I 276051  Obj 38252.682 Dual inf 2.479924e+08 (4293)
Clp0006I 276220  Obj 38245.783 Dual inf 97937888 (4325)
Clp0006I 276377  Obj 38133.97 Dual inf 2.1894732e+08 (4679)
Clp0006I 276541  Obj 38098.081 Dual inf 5.1503582e+08 (4586)
Clp0006I 276684  Obj 38092.182 Dual inf 3.5044805e+08 (4634)
Clp0006I 276831  Obj 38033.296 Dual inf 1.2125539e+09 (4569)
Clp0006I 276987  Obj 38026.611 Dual inf 2.8145069e+08 (4715)
Clp0006I 277141  Obj 38023.731 Dual inf 1.5272898e+08 (4439)
Clp0006I 277283  Obj 38007.822 Dual inf 1.1909308e+08 (4482)
Clp0006I 277437  Obj 37984.732 Dual inf 25804168 (4436)
Clp0006I 277590  Obj 37926.089 Dual inf 5.5940616e+08 (4450)
Clp0006I 277743  Obj 37923.649 Dual inf 1.1707861e+09 (4554)
Clp0006I 277898  Obj 37915.401 Dual inf 60831180 (4618)
Clp0006I 278051  Obj 37910.092 Dual inf 2.8991153e+08 (4679)
Clp0006I 278205  Obj 37906.512 Dual inf 5.2682556e+08 (4664)
Clp0006I 278353  Obj 37891.201 Dual inf 3.7262418e+08 (4699)
Clp0006I 278511  Obj 37888.712 Dual inf 8.0515912e+08 (4497)
Clp0006I 278675  Obj 37885.983 Dual inf 3.8580388e+08 (4602)
Clp0006I 278824  Obj 37882.561 Dual inf 8.0651653e+08 (4562)
Clp0006I 278974  Obj 37881.335 Dual inf 3.0060372e+08 (4615)
Clp0006I 279119  Obj 37873.812 Dual inf 99401478 (4583)
Clp0006I 279286  Obj 37812.321 Dual inf 2.1830306e+08 (4692)
Clp0006I 279443  Obj 37811.005 Dual inf 1.12409e+08 (4708)
Clp0006I 279588  Obj 37805.377 Dual inf 41902948 (4679)
Clp0006I 279737  Obj 37782.833 Dual inf 91299261 (4616)
Clp0006I 279891  Obj 37686.672 Dual inf 73702585 (4527)
Clp0006I 280044  Obj 37677.278 Dual inf 1.9972346e+09 (4753)
Clp0006I 280196  Obj 37671.154 Dual inf 2.3873772e+08 (4434)
Clp0006I 280352  Obj 37664.537 Dual inf 5.8707123e+08 (4668)
Clp0006I 280502  Obj 37652.645 Dual inf 2.7112646e+08 (4580)
Clp0006I 280666  Obj 37651.077 Dual inf 4.5180542e+08 (4622)
Clp0006I 280822  Obj 37632.188 Dual inf 76721503 (4676)
Clp0006I 280969  Obj 37626.122 Dual inf 54797922 (4610)
Clp0006I 281121  Obj 37623.215 Dual inf 2.7955583e+08 (4513)
Clp0006I 281275  Obj 37580.911 Dual inf 2.3578133e+09 (4703)
Clp0006I 281438  Obj 37517.028 Dual inf 1.8493114e+09 (4682)
Clp0006I 281583  Obj 37491.614 Dual inf 3.1633598e+08 (4544)
Clp0006I 281732  Obj 37445.613 Dual inf 45457375 (4436)
Clp0006I 281886  Obj 37388.032 Dual inf 5.6303665e+08 (4726)
Clp0006I 282041  Obj 37360.413 Dual inf 57620860 (4426)
Clp0006I 282200  Obj 37298.749 Dual inf 2.0421983e+08 (4654)
Clp0006I 282351  Obj 37277.434 Dual inf 1.2965025e+08 (4635)
Clp0006I 282501  Obj 37021.951 Dual inf 29433294 (4488)
Clp0006I 282666  Obj 36945.242 Dual inf 6.3218067e+08 (4582)
Clp0006I 282820  Obj 36915.246 Dual inf 1.4185914e+08 (4464)
Clp0006I 282980  Obj 36914.375 Dual inf 1.3913239e+08 (4514)
Clp0006I 283132  Obj 36913.428 Dual inf 2.1725318e+08 (4601)
Clp0006I 283280  Obj 36912.431 Dual inf 1.8036628e+08 (4516)
Clp0006I 283427  Obj 36902.538 Dual inf 52722555 (4619)
Clp0006I 283570  Obj 36896.935 Dual inf 4.7007942e+08 (4649)
Clp0006I 283736  Obj 36879.621 Dual inf 52061829 (4378)
Clp0006I 283897  Obj 36853.379 Dual inf 6.9485983e+08 (4646)
Clp0006I 284042  Obj 36817.703 Dual inf 1.2119549e+08 (4505)
Clp0006I 284224  Obj 36808.406 Dual inf 2.0289757e+08 (4507)
Clp0006I 284387  Obj 36804.155 Dual inf 22621689 (4320)
Clp0006I 284549  Obj 36800.199 Dual inf 1.4764285e+08 (4398)
Clp0006I 284711  Obj 36799.676 Dual inf 4.4645451e+08 (4632)
Clp0006I 284879  Obj 36797.22 Dual inf 4.6698278e+08 (4753)
Clp0006I 285024  Obj 36791.93 Dual inf 1.4806048e+08 (4620)
Clp0006I 285190  Obj 36790.801 Dual inf 1.0734467e+08 (4576)
Clp0006I 285350  Obj 36788.541 Dual inf 1.5966086e+08 (4382)
Clp0006I 285496  Obj 36775.625 Dual inf 9.8704688e+08 (4511)
Clp0006I 285658  Obj 36773.407 Dual inf 1.7391075e+08 (4375)
Clp0006I 285821  Obj 36770.593 Dual inf 8.6586239e+08 (4558)
Clp0006I 285981  Obj 36732.181 Dual inf 1.4533335e+08 (4269)
Clp0006I 286144  Obj 36718.021 Dual inf 1.7869472e+08 (4466)
Clp0006I 286304  Obj 36667.854 Dual inf 9.7670584e+08 (4833)
Clp0006I 286461  Obj 36665.436 Dual inf 1.0901525e+08 (4657)
Clp0006I 286608  Obj 36664.789 Dual inf 1.0168217e+08 (4747)
Clp0006I 286757  Obj 36664.149 Dual inf 1.8371893e+08 (4767)
Clp0006I 286902  Obj 36663.641 Dual inf 1.1938917e+08 (4826)
Clp0006I 287052  Obj 36649.099 Dual inf 1.5391742e+08 (4802)
Clp0006I 287203  Obj 36497.983 Dual inf 1.4824728e+08 (4405)
Clp0006I 287361  Obj 36483.167 Dual inf 36298911 (4506)
Clp0006I 287506  Obj 36473.485 Dual inf 1.40162e+08 (4464)
Clp0006I 287659  Obj 36470.147 Dual inf 1.8116051e+08 (4152)
Clp0006I 287815  Obj 36453.066 Dual inf 7.2624652e+08 (4189)
Clp0006I 287968  Obj 36450.967 Dual inf 97700792 (4160)
Clp0006I 288122  Obj 36450.336 Dual inf 72918103 (4163)
Clp0006I 288289  Obj 36449.699 Dual inf 53197266 (4231)
Clp0006I 288445  Obj 36448.35 Dual inf 1.3524864e+08 (4205)
Clp0006I 288601  Obj 36439.438 Dual inf 1.786939e+08 (4378)
Clp0006I 288750  Obj 36426.384 Dual inf 1.1251512e+09 (4495)
Clp0006I 288904  Obj 36420.026 Dual inf 5.9263284e+08 (4406)
Clp0006I 289061  Obj 36412.376 Dual inf 81136059 (4127)
Clp0006I 289206  Obj 36388.504 Dual inf 1.8662371e+09 (4199)
Clp0006I 289352  Obj 36382.343 Dual inf 3.5998932e+08 (4683)
Clp0006I 289506  Obj 36373.539 Dual inf 4.2115705e+08 (4379)
Clp0006I 289664  Obj 36373.043 Dual inf 74534409 (4351)
Clp0006I 289820  Obj 36369.18 Dual inf 1.4000522e+08 (4336)
Clp0006I 289971  Obj 36365.682 Dual inf 7.2382258e+08 (4300)
Clp0006I 290114  Obj 36362.698 Dual inf 2.7372546e+09 (4270)
Clp0006I 290262  Obj 36361.857 Dual inf 2.2208401e+08 (4310)
Clp0006I 290437  Obj 36360.967 Dual inf 1.1906001e+08 (4262)
Clp0006I 290612  Obj 36359.775 Dual inf 41545965 (4147)
Clp0006I 290771  Obj 36359.491 Dual inf 36082108 (4219)
Clp0006I 290925  Obj 36359.001 Dual inf 48568043 (4298)
Clp0006I 291071  Obj 36358.462 Dual inf 1.021105e+08 (4288)
Clp0006I 291230  Obj 36357.887 Dual inf 83796372 (4211)
Clp0006I 291373  Obj 36354.284 Dual inf 43949758 (4258)
Clp0006I 291528  Obj 36349.361 Dual inf 3.533944e+08 (4332)
Clp0006I 291683  Obj 36317.941 Dual inf 28347156 (4234)
Clp0006I 291834  Obj 36317.579 Dual inf 26556435 (4304)
Clp0006I 291998  Obj 36311.464 Dual inf 33829143 (4458)
Clp0006I 292156  Obj 36290.847 Dual inf 56974923 (4287)
Clp0006I 292322  Obj 36289.581 Dual inf 33471408 (4221)
Clp0006I 292478  Obj 36253.07 Dual inf 22628766 (4504)
Clp0006I 292630  Obj 36251.492 Dual inf 41078784 (4552)
Clp0006I 292791  Obj 36249.923 Dual inf 22677353 (4450)
Clp0006I 292942  Obj 36238.127 Dual inf 2.5080793e+08 (4494)
Clp0006I 293090  Obj 36196.885 Dual inf 4.8507212e+08 (4844)
Clp0006I 293243  Obj 36188.96 Dual inf 44604696 (4284)
Clp0006I 293399  Obj 36187.636 Dual inf 1.2370031e+08 (4465)
Clp0006I 293563  Obj 36187.135 Dual inf 2.5746208e+08 (4518)
Clp0006I 293710  Obj 36185.276 Dual inf 1.2388369e+08 (4276)
Clp0006I 293879  Obj 36164.658 Dual inf 48888638 (4102)
Clp0006I 294042  Obj 36105.484 Dual inf 62446696 (4010)
Clp0006I 294189  Obj 36088.044 Dual inf 2.0438723e+08 (4206)
Clp0006I 294337  Obj 36081.127 Dual inf 1.3261514e+08 (4291)
Clp0006I 294483  Obj 36080.695 Dual inf 1.0663226e+08 (4347)
Clp0006I 294645  Obj 36076.41 Dual inf 7.2160942e+08 (4508)
Clp0006I 294802  Obj 36069.049 Dual inf 90699047 (4301)
Clp0006I 294956  Obj 36060.749 Dual inf 3.9114855e+08 (4320)
Clp0006I 295113  Obj 36060.194 Dual inf 1.4685173e+08 (4324)
Clp0006I 295287  Obj 36059.701 Dual inf 3.9559252e+08 (4288)
Clp0006I 295435  Obj 36059.083 Dual inf 1.7221101e+08 (4246)
Clp0006I 295589  Obj 36058.632 Dual inf 1.4039762e+08 (4386)
Clp0006I 295751  Obj 36045.431 Dual inf 1.3201002e+09 (4513)
Clp0006I 295909  Obj 36018.196 Dual inf 1.3205962e+09 (4498)
Clp0006I 296062  Obj 35997.567 Dual inf 1.6297059e+08 (4331)
Clp0006I 296218  Obj 35979.966 Dual inf 2.4708745e+08 (4665)
Clp0006I 296376  Obj 35685.894 Dual inf 49467294 (4449)
Clp0006I 296535  Obj 35683.69 Dual inf 1.2452301e+08 (4390)
Clp0006I 296689  Obj 35674.293 Dual inf 63184930 (4323)
Clp0006I 296832  Obj 35649.69 Dual inf 1.4346002e+08 (4268)
Clp0006I 296991  Obj 35638.464 Dual inf 73416888 (4591)
Clp0006I 297161  Obj 35637.974 Dual inf 67883908 (4557)
Clp0006I 297303  Obj 35637.64 Dual inf 3.0926054e+08 (4451)
Clp0006I 297449  Obj 35637.187 Dual inf 1.8616213e+08 (4564)
Clp0006I 297603  Obj 35630.683 Dual inf 84808995 (4393)
Clp0006I 297762  Obj 35600.435 Dual inf 5269587.6 (4238)
Clp0006I 297917  Obj 35590.173 Dual inf 2.4709488e+09 (4788)
Clp0006I 298059  Obj 35574.849 Dual inf 8.9639683e+08 (4458)
Clp0006I 298219  Obj 35573.132 Dual inf 1.3342394e+08 (4428)
Clp0006I 298374  Obj 35561.673 Dual inf 5.8227466e+08 (4692)
Clp0006I 298525  Obj 35518.299 Dual inf 1.4075377e+08 (4722)
Clp0006I 298689  Obj 35510.438 Dual inf 30095962 (4401)
Clp0006I 298860  Obj 35509.823 Dual inf 48886609 (4466)
Clp0006I 299018  Obj 35509.405 Dual inf 46013609 (4423)
Clp0006I 299193  Obj 35508.606 Dual inf 51779100 (4251)
Clp0006I 299349  Obj 35498.207 Dual inf 1.2335419e+08 (4509)
Clp0006I 299513  Obj 35494.979 Dual inf 1.3215623e+09 (4451)
Clp0006I 299680  Obj 35493.323 Dual inf 11407183 (4287)
Clp0006I 299832  Obj 35493.205 Dual inf 8986965.1 (4199)
Clp0006I 299985  Obj 35493.065 Dual inf 18719600 (4258)
Clp0006I 300137  Obj 35491.096 Dual inf 83386334 (4403)
Clp0006I 300287  Obj 35486.767 Dual inf 5.8940354e+08 (4456)
Clp0006I 300432  Obj 35484.051 Dual inf 1.0831952e+09 (4666)
Clp0006I 300587  Obj 35459.945 Dual inf 5.4438292e+09 (4652)
Clp0006I 300733  Obj 35413.686 Dual inf 2.8444641e+08 (4487)
Clp0006I 300913  Obj 35382.606 Dual inf 37086046 (4551)
Clp0006I 301059  Obj 35361.156 Dual inf 2.9883394e+08 (4332)
Clp0006I 301216  Obj 35339.677 Dual inf 2.5133211e+08 (4379)
Clp0006I 301369  Obj 35331.938 Dual inf 1.5982657e+08 (4144)
Clp0006I 301514  Obj 35330.125 Dual inf 38268128 (4174)
Clp0006I 301664  Obj 35329.513 Dual inf 84766345 (4108)
Clp0006I 301816  Obj 35328.963 Dual inf 1.6563609e+08 (4344)
Clp0006I 301962  Obj 35326.721 Dual inf 43881084 (4541)
Clp0006I 302117  Obj 35209.535 Dual inf 88818725 (4496)
Clp0006I 302269  Obj 35208.309 Dual inf 6.9471347e+08 (4404)
Clp0006I 302437  Obj 35190.175 Dual inf 2.436811e+08 (4304)
Clp0006I 302592  Obj 35185.98 Dual inf 5.3349847e+08 (4129)
Clp0006I 302744  Obj 35174.562 Dual inf 21196067 (4250)
Clp0006I 302898  Obj 35168.891 Dual inf 5.1951973e+08 (4168)
Clp0006I 303057  Obj 35165.882 Dual inf 20304042 (4197)
Clp0006I 303205  Obj 35153.499 Dual inf 46187791 (4529)
Clp0006I 303359  Obj 35147.091 Dual inf 84281866 (4434)
Clp0006I 303528  Obj 35138.326 Dual inf 40303873 (4636)
Clp0006I 303678  Obj 35134.274 Dual inf 1.4020141e+09 (4550)
Clp0006I 303821  Obj 35118.231 Dual inf 3.7932148e+08 (4533)
Clp0006I 303963  Obj 35113.416 Dual inf 38020258 (3907)
Clp0006I 304120  Obj 35105.99 Dual inf 82251277 (4035)
Clp0006I 304275  Obj 35104.324 Dual inf 26476819 (4032)
Clp0006I 304435  Obj 35084.933 Dual inf 13770691 (4034)
Clp0006I 304586  Obj 35074.697 Dual inf 2.3406072e+08 (4651)
Clp0006I 304735  Obj 35061.729 Dual inf 97895546 (4578)
Clp0006I 304895  Obj 35049.166 Dual inf 95019241 (4621)
Clp0006I 305049  Obj 35044.816 Dual inf 86514001 (4427)
Clp0006I 305199  Obj 35043.986 Dual inf 1.161897e+08 (4521)
Clp0006I 305352  Obj 35039.005 Dual inf 32207636 (4436)
Clp0006I 305512  Obj 35037.658 Dual inf 10879336 (4032)
Clp0006I 305669  Obj 35036.171 Dual inf 92978875 (4444)
Clp0006I 305834  Obj 35035.518 Dual inf 1.0720612e+08 (4497)
Clp0006I 305982  Obj 35032.359 Dual inf 3.390435e+08 (4532)
Clp0006I 306139  Obj 35014.866 Dual inf 2.5864222e+08 (4417)
Clp0006I 306308  Obj 35006.083 Dual inf 20898436 (4018)
Clp0006I 306453  Obj 35003.706 Dual inf 35897659 (4411)
Clp0006I 306616  Obj 35003.498 Dual inf 21418802 (4367)
Clp0006I 306770  Obj 35000.061 Dual inf 39456643 (4009)
Clp0006I 306922  Obj 34997.715 Dual inf 11141087 (3888)
Clp0006I 307076  Obj 34993.102 Dual inf 41187236 (4051)
Clp0006I 307221  Obj 34992.615 Dual inf 36642926 (4028)
Clp0006I 307376  Obj 34992.174 Dual inf 23043820 (4116)
Clp0006I 307528  Obj 34986.409 Dual inf 5.2874682e+08 (4432)
