solving instance uflp nlass orlib 81 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H170647 52006                    161838.08980 10273.7563  93.7%   9.0 2947s
H170647 52006                    161838.08964 10273.7563  93.7%   9.0 2947s
H170647 52004                    161837.44229 10273.7563  93.7%   9.0 2947s
H170647 52002                    161836.29185 10273.7563  93.7%   9.0 2947s
H170647 52002                    161836.29169 10273.7563  93.7%   9.0 2947s
H170647 52002                    161836.29148 10273.7563  93.7%   9.0 2947s
H170673 52023                    161828.54777 10273.7563  93.7%   9.0 2948s
H170673 52023                    161828.30727 10273.7563  93.7%   9.0 2948s
H170673 52023                    161828.02049 10273.7563  93.7%   9.0 2948s
H170673 52023                    161828.01078 10273.7563  93.7%   9.0 2948s
H170673 52023                    161828.00820 10273.7563  93.7%   9.0 2948s
H170673 52023                    161826.49480 10273.7563  93.7%   9.0 2948s
H170673 52023                    161826.15496 10273.7563  93.7%   9.0 2948s
H170673 52023                    161826.14642 10273.7563  93.7%   9.0 2948s
H170673 52023                    161826.14621 10273.7563  93.7%   9.0 2948s
H170673 52023                    161826.14606 10273.7563  93.7%   9.0 2948s
H170673 52023                    161826.14599 10273.7563  93.7%   9.0 2948s
H170673 52023                    161826.14596 10273.7563  93.7%   9.0 2948s
H170725 51926                    161737.44411 10273.7563  93.6%   9.0 2949s
H170725 51878                    161679.53992 10273.7563  93.6%   9.0 2949s
H170725 51878                    161679.39850 10273.7563  93.6%   9.0 2949s
H170751 51897                    161670.39682 10273.7563  93.6%   9.0 2949s
H170777 51281                    161529.22990 10273.7563  93.6%   9.0 2949s
H170777 51137                    161475.36725 10273.7563  93.6%   9.0 2949s
H170777 51123                    161472.93924 10273.7563  93.6%   9.0 2949s
H170777 51123                    161472.92747 10273.7563  93.6%   9.0 2949s
H170777 51123                    161472.92376 10273.7563  93.6%   9.0 2949s
H170777 51114                    161468.34883 10273.7563  93.6%   9.0 2949s
H170777 51114                    161466.04456 10273.7563  93.6%   9.0 2949s
H170777 51114                    161465.40399 10273.7563  93.6%   9.0 2949s
H170777 51113                    161465.06216 10273.7563  93.6%   9.0 2949s
H170777 51112                    161463.35630 10273.7563  93.6%   9.0 2949s
H170777 51112                    161463.03199 10273.7563  93.6%   9.0 2950s
H170803 51138                    161460.98862 10273.7563  93.6%   9.0 2950s
H170803 51138                    161460.93327 10273.7563  93.6%   9.0 2950s
H170803 51138                    161460.91939 10273.7563  93.6%   9.0 2950s
H170803 51138                    161460.91619 10273.7563  93.6%   9.0 2950s
H170803 51138                    161460.91605 10273.7563  93.6%   9.0 2950s
H170829 51021                    161368.21073 10273.7563  93.6%   9.0 2950s
H170829 51021                    161368.07471 10273.7563  93.6%   9.0 2950s
H170829 51021                    161368.07469 10273.7563  93.6%   9.0 2950s
H170829 51021                    161368.05670 10273.7563  93.6%   9.0 2950s
H170829 51021                    161367.93585 10273.7563  93.6%   9.0 2950s
H170829 51021                    161367.86321 10273.7563  93.6%   9.0 2950s
H170829 51019                    161366.96744 10273.7563  93.6%   9.0 2950s
H170829 51019                    161366.65816 10273.7563  93.6%   9.0 2950s
H170829 51019                    161366.65809 10273.7563  93.6%   9.0 2950s
H170935 51091                    161366.56781 10293.6729  93.6%   9.0 2952s
H170961 51093                    161358.98132 10293.6729  93.6%   9.0 2952s
H170961 51083                    161350.26962 10293.6729  93.6%   9.0 2952s
H170987 51081                    161329.77943 10293.6729  93.6%   9.0 2952s
H170987 51069                    161324.75924 10293.6729  93.6%   9.0 2952s
 171088 51141 10400.7191   46  344 161324.759 10301.1290  93.6%   9.0 2955s
H171195 51049                    161137.08576 10301.1290  93.6%   9.1 2956s
H171221 51069                    161136.96446 10301.1290  93.6%   9.1 2957s
H171221 51065                    161129.70231 10301.1290  93.6%   9.1 2957s
H171299 51127                    161129.67962 10303.8070  93.6%   9.1 2958s
H171299 51127                    161129.67210 10303.8070  93.6%   9.1 2958s
H171299 51127                    161129.66868 10303.8070  93.6%   9.1 2958s
H171325 51131                    161054.36725 10303.8070  93.6%   9.1 2959s
H171403 51175                    161036.15037 10303.8070  93.6%   9.1 2960s
H171403 51046                    161018.21801 10303.8070  93.6%   9.1 2960s
H171403 51009                    161011.44707 10303.8070  93.6%   9.1 2961s
 171628 51180 76122.2147   75  229 161011.447 10304.3453  93.6%   9.2 2965s
H171966 51424                    161011.05197 10345.5642  93.6%   9.2 2969s
H171966 51086                    160721.31684 10345.5642  93.6%   9.2 2970s
 172199 51279 72006.8652   74  230 160721.317 10352.1797  93.6%   9.4 2975s
H172202 51034                    160522.86204 10352.1797  93.6%   9.4 2975s
H172202 51032                    160517.09042 10352.1797  93.6%   9.4 2976s
H172202 51032                    160517.08873 10352.1797  93.6%   9.4 2977s
 172481 51311 106071.036  169  189 160517.089 10352.1797  93.6%   9.4 2980s
 172901 51713 154304.651  268  166 160517.089 10352.1797  93.6%   9.4 2985s
H173051 51831                    160516.99409 10352.1797  93.6%   9.5 2988s
H173051 50899                    159796.82600 10352.1797  93.5%   9.5 2988s
H173051 50527                    159734.97949 10352.1797  93.5%   9.5 2988s
 173136 50614 159265.682  184  223 159734.979 10352.1797  93.5%   9.5 2990s
 173457 50878 130794.849  132  218 159734.979 10400.7191  93.5%   9.6 2995s
H173467 50875                    159730.91789 10400.7191  93.5%   9.6 2995s
H173467 50822                    159709.31163 10400.7191  93.5%   9.6 2995s
H173467 50810                    159707.06401 10400.7191  93.5%   9.6 2995s
H173467 50610                    159475.64993 10400.7191  93.5%   9.6 2996s
 173763 50848 134495.177  105  216 159475.650 10420.6242  93.5%   9.7 3000s
H174064 49017                    158640.52224 10499.5598  93.4%   9.9 3004s
H174064 49017                    158640.48392 10499.5598  93.4%   9.9 3004s
H174064 49017                    158640.37346 10499.5598  93.4%   9.9 3005s
H174064 48993                    158631.48491 10499.5598  93.4%   9.9 3005s
H174064 48873                    158599.37018 10499.5598  93.4%   9.9 3005s
 174338 49149 99989.9406  155  235 158599.370 10499.5598  93.4%   9.9 3010s
 174714 49525 109788.047  230  232 158599.370 10499.5598  93.4%   9.9 3015s
H174791 49592                    158597.77651 10499.5598  93.4%   9.9 3015s
H174791 49592                    158597.52399 10499.5598  93.4%   9.9 3016s
H174791 49592                    158597.27970 10499.5598  93.4%   9.9 3016s
H174791 49586                    158594.64576 10499.5598  93.4%   9.9 3016s
H174791 49556                    158588.32124 10499.5598  93.4%   9.9 3016s
 175056 49823 114206.358  300  245 158588.321 10499.5598  93.4%   9.9 3020s
 175460 50227 121668.712  363  259 158588.321 10499.5598  93.4%   9.9 3025s
H175531 50294                    158587.77540 10499.5598  93.4%   9.9 3025s
H175531 50289                    158587.25603 10499.5598  93.4%   9.9 3026s
H175531 50289                    158587.25506 10499.5598  93.4%   9.9 3026s
 175781 50541 124451.152  404  255 158587.255 10499.5598  93.4%   9.8 3030s
 176205 50965 127236.722  452  263 158587.255 10499.5598  93.4%   9.8 3035s
H176531 51259                    158579.33683 10499.5598  93.4%   9.8 3039s
 176531 51261 128633.432  494  271 158579.337 10499.5598  93.4%   9.8 3040s
 176795 51525 129876.494  518  274 158579.337 10499.5598  93.4%   9.8 3045s
 177234 51964 131146.259  569  283 158579.337 10499.5598  93.4%   9.8 3050s
 177481 52211 132863.384  607  297 158579.337 10499.5598  93.4%   9.8 3055s
 177881 52611 133100.716  647  298 158579.337 10499.5598  93.4%   9.8 3060s
 178275 53005 134672.883  678  302 158579.337 10499.5598  93.4%   9.7 3065s
 178566 53296 136599.680  720  317 158579.337 10499.5598  93.4%   9.7 3070s
 178889 53619 138223.175  727  301 158579.337 10499.5598  93.4%   9.7 3075s
 179267 53997 139084.713  766  306 158579.337 10499.5598  93.4%   9.7 3080s
 179648 54378 139559.321  802  310 158579.337 10499.5598  93.4%   9.7 3085s
 180093 54823 139880.991  844  324 158579.337 10499.5598  93.4%   9.7 3090s
H180299 54713                    158450.65900 10499.5598  93.4%   9.7 3092s
H180328 54736                    158445.03518 10499.5598  93.4%   9.7 3092s
H180354 54732                    158426.76902 10499.5598  93.4%   9.7 3093s
H180380 54757                    158425.41604 10499.5598  93.4%   9.7 3093s
H180406 54330                    158294.04544 10499.5598  93.4%   9.7 3093s
H180406 54328                    158293.57291 10499.5598  93.4%   9.7 3093s
H180406 54327                    158292.40166 10499.5598  93.4%   9.7 3093s
H180432 54347                    158292.10895 10499.5598  93.4%   9.7 3094s
H180458 54352                    158283.50961 10499.5598  93.4%   9.7 3094s
H180458 54352                    158283.37174 10499.5598  93.4%   9.7 3094s
H180510 54361                    158257.32673 10499.5598  93.4%   9.7 3094s
 180512 54365 140314.877  867  313 158257.327 10499.5598  93.4%   9.7 3095s
H180536 53636                    157764.25143 10499.5598  93.3%   9.7 3095s
H180536 53634                    157760.72321 10499.5598  93.3%   9.7 3095s
H180536 53632                    157756.79176 10499.5598  93.3%   9.7 3095s
H180536 53630                    157756.59607 10499.5598  93.3%   9.7 3095s
H180536 53630                    157756.57575 10499.5598  93.3%   9.7 3095s
H180536 53630                    157756.57526 10499.5598  93.3%   9.7 3095s
H180536 53630                    157756.57470 10499.5598  93.3%   9.7 3095s
H180562 53634                    157730.08507 10499.5598  93.3%   9.7 3095s
H180562 53634                    157729.98991 10499.5598  93.3%   9.7 3095s
H180562 53634                    157729.64380 10499.5598  93.3%   9.7 3095s
H180562 53634                    157729.63046 10499.5598  93.3%   9.7 3095s
H180562 53630                    157724.25203 10499.5598  93.3%   9.7 3095s
H180562 53624                    157711.98208 10499.5598  93.3%   9.7 3095s
H180562 53622                    157709.68518 10499.5598  93.3%   9.7 3095s
H180562 53622                    157709.42529 10499.5598  93.3%   9.7 3095s
H180562 53622                    157709.39467 10499.5598  93.3%   9.7 3095s
H180562 53622                    157709.39452 10499.5598  93.3%   9.7 3095s
H180562 53622                    157708.09255 10499.5598  93.3%   9.7 3095s
H180562 53622                    157708.09233 10499.5598  93.3%   9.7 3095s
H180588 52828                    157118.29272 10499.5598  93.3%   9.7 3096s
H180588 51285                    155451.65300 10499.5598  93.2%   9.7 3096s
H180588 51285                    155450.65836 10499.5598  93.2%   9.7 3096s
H180588 51281                    155447.59183 10499.5598  93.2%   9.7 3096s
H180666 51305                    155384.29291 10499.5598  93.2%   9.7 3097s
H180666 51296                    155342.56220 10499.5598  93.2%   9.7 3097s
H180666 51296                    155342.17556 10499.5598  93.2%   9.7 3097s
H180666 51296                    155342.08915 10499.5598  93.2%   9.7 3097s
H180666 51296                    155342.07768 10499.5598  93.2%   9.7 3097s
H180666 51296                    155342.07763 10499.5598  93.2%   9.7 3097s
H180666 51296                    155342.07761 10499.5598  93.2%   9.7 3097s
H180666 51296                    155342.07758 10499.5598  93.2%   9.7 3097s
H180666 51296                    155341.47010 10499.5598  93.2%   9.7 3097s
H180666 51296                    155341.46627 10499.5598  93.2%   9.7 3097s
H180666 51296                    155341.46614 10499.5598  93.2%   9.7 3097s
H180692 51292                    155333.28241 10499.5598  93.2%   9.7 3097s
H180796 51388                    155331.81763 10499.5598  93.2%   9.7 3098s
H180822 51385                    155313.77315 10499.5598  93.2%   9.7 3098s
H180822 51385                    155311.80525 10499.5598  93.2%   9.7 3098s
H180900 51463                    155299.75504 10499.5598  93.2%   9.7 3099s
 180940 51505 140883.830  911  324 155299.755 10499.5598  93.2%   9.6 3100s
H180978 51541                    155299.53300 10499.5598  93.2%   9.6 3100s
H181004 51564                    155273.16195 10499.5598  93.2%   9.6 3100s
H181056 51616                    155272.65659 10499.5598  93.2%   9.6 3102s
H181056 51616                    155272.25860 10499.5598  93.2%   9.6 3102s
H181056 51616                    155271.86001 10499.5598  93.2%   9.6 3102s
H181056 51616                    155271.67871 10499.5598  93.2%   9.6 3102s
H181056 51616                    155271.67381 10499.5598  93.2%   9.6 3102s
H181056 51616                    155271.67127 10499.5598  93.2%   9.6 3102s
H181056 51616                    155271.65196 10499.5598  93.2%   9.6 3102s
H181056 51616                    155270.86484 10499.5598  93.2%   9.6 3102s
H181056 51616                    155270.72290 10499.5598  93.2%   9.6 3102s
H181056 51616                    155270.71033 10499.5598  93.2%   9.6 3102s
H181056 51616                    155270.70800 10499.5598  93.2%   9.6 3102s
H181056 51616                    155270.70756 10499.5598  93.2%   9.6 3102s
H181056 51616                    155270.70751 10499.5598  93.2%   9.6 3102s
H181082 51642                    155270.68697 10499.5598  93.2%   9.6 3102s
H181108 51668                    155270.68422 10499.5598  93.2%   9.6 3102s
H181134 51694                    155261.36326 10499.5598  93.2%   9.6 3102s
H181160 51720                    155260.23618 10499.5598  93.2%   9.6 3103s
H181160 51372                    155061.95375 10499.5598  93.2%   9.6 3103s
H181160 51219                    155050.85108 10499.5598  93.2%   9.6 3103s
H181160 51201                    155041.91246 10499.5598  93.2%   9.6 3103s
H181160 51199                    155040.60268 10499.5598  93.2%   9.6 3103s
H181160 51199                    155040.56300 10499.5598  93.2%   9.6 3103s
H181160 51199                    155040.56077 10499.5598  93.2%   9.6 3103s
H181160 51199                    155039.98314 10499.5598  93.2%   9.6 3103s
H181160 51199                    155039.82695 10499.5598  93.2%   9.6 3103s
H181160 51199                    155039.08127 10499.5598  93.2%   9.6 3103s
H181160 51199                    155038.45470 10499.5598  93.2%   9.6 3103s
H181160 51199                    155038.43344 10499.5598  93.2%   9.6 3103s
H181160 51199                    155038.41853 10499.5598  93.2%   9.6 3103s
H181160 51199                    155038.41770 10499.5598  93.2%   9.6 3103s
H181160 51199                    155037.76670 10499.5598  93.2%   9.6 3103s
H181160 51199                    155037.71921 10499.5598  93.2%   9.6 3103s
H181160 51199                    155037.71460 10499.5598  93.2%   9.6 3103s
H181186 51167                    155006.98873 10499.5598  93.2%   9.6 3103s
H181212 51105                    154969.40571 10499.5598  93.2%   9.6 3103s
H181212 51085                    154953.10582 10499.5598  93.2%   9.6 3103s
H181238 50944                    154843.30532 10499.5598  93.2%   9.6 3104s
H181238 50800                    154798.25696 10499.5598  93.2%   9.6 3104s
H181238 50800                    154798.09021 10499.5598  93.2%   9.6 3104s
H181290 50390                    154696.29722 10499.5598  93.2%   9.6 3104s
H181290 49781                    154471.55499 10499.5598  93.2%   9.6 3104s
H181290 49756                    154446.02618 10499.5598  93.2%   9.6 3104s
H181290 49752                    154443.14459 10499.5598  93.2%   9.6 3104s
H181290 49752                    154442.89230 10499.5598  93.2%   9.6 3104s
H181290 49752                    154442.88380 10499.5598  93.2%   9.6 3104s
H181290 49752                    154442.88375 10499.5598  93.2%   9.6 3104s
H181290 49752                    154442.88349 10499.5598  93.2%   9.6 3104s
 181296 49760 141261.025  945  336 154442.883 10499.5598  93.2%   9.6 3105s
H181316 49755                    154423.56906 10499.5598  93.2%   9.6 3105s
H181316 49747                    154420.31363 10499.5598  93.2%   9.6 3105s
H181342 49773                    154419.66535 10499.5598  93.2%   9.6 3105s
H181472 49876                    154396.66086 10499.5598  93.2%   9.6 3107s
H181472 49857                    154387.44371 10499.5598  93.2%   9.6 3107s
H181498 49875                    154381.98816 10499.5598  93.2%   9.6 3107s
H181550 49927                    154381.65961 10499.5598  93.2%   9.6 3108s
H181576 49919                    154350.94528 10499.5598  93.2%   9.6 3108s
H181602 49422                    154068.22587 10499.5598  93.2%   9.6 3109s
H181628 49398                    154026.23632 10499.5598  93.2%   9.6 3109s
H181654 49422                    154023.63835 10499.5598  93.2%   9.6 3109s
H181680 49440                    154013.50184 10499.5598  93.2%   9.6 3110s
H181680 49283                    153780.16000 10499.5598  93.2%   9.6 3110s
H181680 48771                    153608.80833 10499.5598  93.2%   9.6 3110s
H181680 48771                    153607.97735 10499.5598  93.2%   9.6 3110s
H181732 48783                    153568.73021 10499.5598  93.2%   9.6 3110s
H181758 48699                    153517.74214 10499.5598  93.2%   9.6 3111s
H181758 48684                    153513.99478 10499.5598  93.2%   9.6 3111s
H181758 48648                    153501.95434 10499.5598  93.2%   9.6 3111s
H181771 48568                    153349.54534 10499.5598  93.2%   9.6 3111s
H181771 48568                    153349.10234 10499.5598  93.2%   9.6 3112s
H181771 48481                    153298.20115 10499.5598  93.2%   9.6 3112s
 181966 48678 141806.273  984  336 153298.201 10499.5598  93.2%   9.6 3115s
 182293 49005 142535.378 1036  337 153298.201 10499.5598  93.2%   9.6 3120s
 182461 49173 142851.523 1042  338 153298.201 10499.5598  93.2%   9.6 3125s
 182868 49580 144465.265 1069  342 153298.201 10499.5598  93.2%   9.6 3130s
 183183 49895 145932.371 1079  342 153298.201 10499.5598  93.2%   9.6 3135s
 183545 50253 146519.686 1120  348 153298.201 10499.5598  93.2%   9.6 3140s
 184013 50721 146702.926 1146  362 153298.201 10499.5598  93.2%   9.5 3145s
H184032 50733                    153297.86594 10499.5598  93.2%   9.5 3145s
H184032 50701                    153291.14010 10499.5598  93.2%   9.5 3146s
H184032 50555                    153275.67901 10499.5598  93.1%   9.5 3146s
H184032 50430                    153230.74888 10499.5598  93.1%   9.5 3146s
 184207 50607 146972.261 1153  361 153230.749 10499.5598  93.1%   9.5 3150s
 184598 50996 150710.346 1184  358 153230.749 10499.5598  93.1%   9.5 3155s
 184902 51294 152834.132 1220  368 153230.749 10499.5598  93.1%   9.5 3160s
 185137 51517 153195.811 1225  367 153230.749 10499.5598  93.1%   9.5 3165s
H185275 51549                    153225.87046 10522.9374  93.1%   9.5 3167s
H185275 51511                    153214.68751 10522.9374  93.1%   9.5 3168s
 185363 51553 95951.7560   77  250 153214.688 10525.5618  93.1%   9.6 3170s
H185631 50409                    152477.95048 10546.6318  93.1%   9.7 3174s
H185657 50251                    152346.92359 10546.6318  93.1%   9.7 3174s
 185660 50252 10960.4066   47  216 152346.924 10546.7472  93.1%   9.7 3175s
H185683 50235                    152312.51258 10546.7472  93.1%   9.7 3175s
H185683 50235                    152312.05120 10546.7472  93.1%   9.7 3175s
H185683 50232                    152309.87350 10546.7472  93.1%   9.7 3175s
H185683 50232                    152309.87199 10546.7472  93.1%   9.7 3175s
H185683 50158                    152222.58118 10546.7472  93.1%   9.7 3175s
H185683 50158                    152222.49926 10546.7472  93.1%   9.7 3175s
H185683 50158                    152222.48430 10546.7472  93.1%   9.7 3175s
H185683 50151                    152215.81256 10546.7472  93.1%   9.7 3175s
H185683 50148                    152213.56798 10546.7472  93.1%   9.7 3175s
H185683 50148                    152213.09896 10546.7472  93.1%   9.7 3175s
H185683 50148                    152213.08202 10546.7472  93.1%   9.7 3175s
H185683 50148                    152213.07178 10546.7472  93.1%   9.7 3175s
H185683 50148                    152213.04362 10546.7472  93.1%   9.7 3175s
H185683 50148                    152212.75121 10546.7472  93.1%   9.7 3175s
H185709 50172                    152208.63684 10546.7472  93.1%   9.7 3175s
H185709 50172                    152208.61025 10546.7472  93.1%   9.7 3175s
H185709 50172                    152208.60720 10546.7472  93.1%   9.7 3175s
H185709 50172                    152208.60677 10546.7472  93.1%   9.7 3175s
H185709 50172                    152208.60667 10546.7472  93.1%   9.7 3175s
H185709 50159                    152195.66022 10546.7472  93.1%   9.7 3175s
H185709 50159                    152194.22123 10546.7472  93.1%   9.7 3175s
H185709 50159                    152194.21494 10546.7472  93.1%   9.7 3175s
H185774 50220                    152189.40125 10546.7472  93.1%   9.7 3176s
H185774 50214                    152188.25639 10546.7472  93.1%   9.7 3176s
H185774 50214                    152186.83234 10546.7472  93.1%   9.7 3176s
H185819 50228                    152152.23310 10546.7472  93.1%   9.7 3176s
H185819 50224                    152149.28562 10546.7472  93.1%   9.7 3176s
 185987 50380 124781.562  113  213 152149.286 10546.8311  93.1%   9.8 3180s
H186018 50390                    152124.01775 10546.8311  93.1%   9.8 3180s
H186018 50390                    152123.77426 10546.8311  93.1%   9.8 3180s
H186018 50388                    152122.59514 10546.8311  93.1%   9.8 3180s
 186224 50570 128179.766   97  236 152122.595 10547.3402  93.1%   9.9 3185s
 186528 50780 35845.8969   52  264 152122.595 10547.9519  93.1%   9.9 3190s
H186887 51077                    152122.59353 10555.8500  93.1%  10.0 3194s
H186887 51050                    152095.91386 10555.8500  93.1%  10.0 3195s
H186887 50992                    152028.47770 10555.8500  93.1%  10.0 3196s
 187077 51164 42306.8181   80  236 152028.478 10582.7547  93.0%  10.1 3200s
 187415 51502 102903.793  182  238 152028.478 10582.7547  93.0%  10.1 3206s
 187754 51841 115563.298  217  236 152028.478 10582.7547  93.0%  10.1 3210s
 188154 52241 123852.144  295  264 152028.478 10582.7547  93.0%  10.1 3215s
H188176 52261                    152028.47767 10582.7547  93.0%  10.1 3215s
H188176 52259                    152028.23411 10582.7547  93.0%  10.1 3215s
H188176 52165                    151911.10597 10582.7547  93.0%  10.1 3215s
H188176 52135                    151880.98221 10582.7547  93.0%  10.1 3216s
H188370 52317                    151872.97259 10582.7547  93.0%  10.1 3218s
H188370 52316                    151872.86439 10582.7547  93.0%  10.1 3218s
H188370 52316                    151872.86428 10582.7547  93.0%  10.1 3218s
 188415 52363 127987.577  337  270 151872.864 10582.7547  93.0%  10.1 3220s
 188931 52879 129970.124  381  288 151872.864 10582.7547  93.0%  10.1 3225s
 189351 53299 131638.750  424  288 151872.864 10582.7547  93.0%  10.0 3230s
 189549 53497 132730.771  437  291 151872.864 10582.7547  93.0%  10.0 3235s
 189930 53878 135329.289  475  291 151872.864 10582.7547  93.0%  10.0 3240s
 190305 54253 137660.290  517  295 151872.864 10582.7547  93.0%  10.0 3245s
 190638 54586 140581.103  546  298 151872.864 10582.7547  93.0%  10.0 3250s
H190711 54657                    151872.06338 10582.7547  93.0%  10.0 3251s
H190711 54657                    151872.02859 10582.7547  93.0%  10.0 3251s
H190711 54656                    151871.95440 10582.7547  93.0%  10.0 3252s
 190920 54867 141484.891  578  315 151871.954 10582.7547  93.0%  10.0 3255s
 191313 55260 143130.616  625  325 151871.954 10582.7547  93.0%  10.0 3260s
 191686 55633 143712.432  642  320 151871.954 10582.7547  93.0%  10.0 3265s
 191982 55929 145320.210  675  329 151871.954 10582.7547  93.0%  10.0 3270s
 192350 56297 146761.242  705  340 151871.954 10582.7547  93.0%   9.9 3275s
 192578 56525 147412.693  710  336 151871.954 10582.7547  93.0%   9.9 3280s
 192953 56900 149053.335  736  345 151871.954 10582.7547  93.0%   9.9 3285s
 193379 57326 150144.479  774  362 151871.954 10582.7547  93.0%   9.9 3290s
 193636 57583 150642.838  779  358 151871.954 10582.7547  93.0%   9.9 3295s
 193975 57922 151316.155  798  359 151871.954 10582.7547  93.0%   9.9 3300s
 194265 58209 151749.903  822  366 151871.954 10582.7547  93.0%   9.9 3305s
H194385 58157                    151775.02999 10582.7547  93.0%   9.9 3307s
H194385 58105                    151740.52312 10582.7547  93.0%   9.9 3307s
H194385 57912                    151626.49819 10582.7547  93.0%   9.9 3307s
H194385 57912                    151625.28144 10582.7547  93.0%   9.9 3307s
H194385 57912                    151625.27957 10582.7547  93.0%   9.9 3307s
H194385 57912                    151625.27955 10582.7547  93.0%   9.9 3307s
H194385 57900                    151621.06189 10582.7547  93.0%   9.9 3307s
H194385 57832                    151600.24063 10582.7547  93.0%   9.9 3307s
H194385 57832                    151599.22376 10582.7547  93.0%   9.9 3307s
H194385 57832                    151599.22328 10582.7547  93.0%   9.9 3307s
H194385 57832                    151599.22326 10582.7547  93.0%   9.9 3307s
H194385 57816                    151590.28778 10582.7547  93.0%   9.9 3307s
H194385 57816                    151590.26074 10582.7547  93.0%   9.9 3307s
H194385 57813                    151589.57801 10582.7547  93.0%   9.9 3307s
H194385 57813                    151589.57691 10582.7547  93.0%   9.9 3307s
H194629 57880                    151566.02068 10642.2477  93.0%   9.9 3309s
H194629 57880                    151565.99339 10642.2477  93.0%   9.9 3309s
H194629 57874                    151565.31734 10642.2477  93.0%   9.9 3309s
H194629 57874                    151565.13808 10642.2477  93.0%   9.9 3309s
 194646 57893 146698.324  135  211 151565.138 10642.2477  93.0%   9.9 3310s
 194876 58055 47843.0162   59  316 151565.138 10660.9283  93.0%  10.0 3315s
 195258 58361 146178.809   91  232 151565.138 10662.8167  93.0%  10.1 3320s
H195324 58336                    151509.13313 10678.2544  93.0%  10.1 3320s
H195324 58336                    151509.01115 10678.2544  93.0%  10.1 3320s
H195324 58323                    151502.46503 10678.2544  93.0%  10.1 3320s
H195324 58323                    151502.45132 10678.2544  93.0%  10.1 3320s
H195324 58323                    151502.11694 10678.2544  93.0%  10.1 3320s
H195324 58321                    151501.33079 10678.2544  93.0%  10.1 3320s
H195324 58321                    151501.27762 10678.2544  93.0%  10.1 3320s
H195324 58321                    151501.21627 10678.2544  93.0%  10.1 3320s
H195324 58321                    151501.21568 10678.2544  93.0%  10.1 3320s
H195391 58346                    151498.38661 10680.2721  93.0%  10.2 3322s
H195391 58346                    151498.38581 10680.2721  93.0%  10.2 3322s
H195391 58340                    151495.52031 10680.2721  93.0%  10.2 3322s
 195491 58427 150736.119  153  202 151495.520 10680.2721  93.0%  10.2 3325s
 195747 58669 95574.0659  120  242 151495.520 10729.5144  92.9%  10.4 3330s
H196166 59076                    151486.73136 10729.5144  92.9%  10.3 3335s
H196166 59070                    151480.38598 10729.5144  92.9%  10.3 3335s
H196166 59070                    151480.06682 10729.5144  92.9%  10.3 3335s
H196166 58989                    151398.58812 10729.5144  92.9%  10.3 3335s
H196268 59091                    151398.58806 10729.5144  92.9%  10.3 3336s
H196268 59002                    151295.99730 10729.5144  92.9%  10.3 3337s
 196426 59162 114411.205  249  249 151295.997 10729.5144  92.9%  10.3 3340s
 196832 59568 120478.279  297  267 151295.997 10729.5144  92.9%  10.3 3345s
 197268 60004 124282.701  341  266 151295.997 10729.5144  92.9%  10.3 3350s
 197557 60293 126164.773  372  268 151295.997 10729.5144  92.9%  10.3 3355s
H197615 60321                    151264.14049 10729.5144  92.9%  10.3 3356s
H197615 60280                    151249.74255 10729.5144  92.9%  10.3 3357s
H197615 60242                    151216.26844 10729.5144  92.9%  10.3 3357s
H197615 60242                    151215.41408 10729.5144  92.9%  10.3 3357s
H197615 60242                    151215.39019 10729.5144  92.9%  10.3 3357s
 197826 60455 130101.071  400  280 151215.390 10729.5144  92.9%  10.3 3360s
 198311 60940 132481.351  439  286 151215.390 10729.5144  92.9%  10.3 3365s
 198647 61276 135459.308  465  298 151215.390 10729.5144  92.9%  10.3 3370s
H198956 61583                    151211.40811 10729.5144  92.9%  10.2 3373s
H198956 61583                    151211.33117 10729.5144  92.9%  10.2 3374s
