solving instance uflp nlass orlib 101 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.20 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H170777 51123                    161472.92747 10273.7563  93.6%   9.0 2881s
H170777 51123                    161472.92376 10273.7563  93.6%   9.0 2881s
H170777 51114                    161468.34883 10273.7563  93.6%   9.0 2881s
H170777 51114                    161466.04456 10273.7563  93.6%   9.0 2881s
H170777 51114                    161465.40399 10273.7563  93.6%   9.0 2881s
H170777 51113                    161465.06216 10273.7563  93.6%   9.0 2881s
H170777 51112                    161463.35630 10273.7563  93.6%   9.0 2881s
H170777 51112                    161463.03199 10273.7563  93.6%   9.0 2881s
H170803 51138                    161460.98862 10273.7563  93.6%   9.0 2882s
H170803 51138                    161460.93327 10273.7563  93.6%   9.0 2882s
H170803 51138                    161460.91939 10273.7563  93.6%   9.0 2882s
H170803 51138                    161460.91619 10273.7563  93.6%   9.0 2882s
H170803 51138                    161460.91605 10273.7563  93.6%   9.0 2882s
H170829 51021                    161368.21073 10273.7563  93.6%   9.0 2882s
H170829 51021                    161368.07471 10273.7563  93.6%   9.0 2882s
H170829 51021                    161368.07469 10273.7563  93.6%   9.0 2882s
H170829 51021                    161368.05670 10273.7563  93.6%   9.0 2882s
H170829 51021                    161367.93585 10273.7563  93.6%   9.0 2882s
H170829 51021                    161367.86321 10273.7563  93.6%   9.0 2882s
H170829 51019                    161366.96744 10273.7563  93.6%   9.0 2882s
H170829 51019                    161366.65816 10273.7563  93.6%   9.0 2882s
H170829 51019                    161366.65809 10273.7563  93.6%   9.0 2882s
H170935 51091                    161366.56781 10293.6729  93.6%   9.0 2884s
H170961 51093                    161358.98132 10293.6729  93.6%   9.0 2884s
H170961 51083                    161350.26962 10293.6729  93.6%   9.0 2884s
H170987 51081                    161329.77943 10293.6729  93.6%   9.0 2884s
H170987 51069                    161324.75924 10293.6729  93.6%   9.0 2884s
 170991 51075 135791.088  124  217 161324.759 10293.6729  93.6%   9.0 2885s
H171195 51049                    161137.08576 10301.1290  93.6%   9.1 2888s
H171221 51069                    161136.96446 10301.1290  93.6%   9.1 2889s
H171221 51065                    161129.70231 10301.1290  93.6%   9.1 2889s
 171245 51075 57612.6048   52  246 161129.702 10303.8070  93.6%   9.1 2890s
H171299 51127                    161129.67962 10303.8070  93.6%   9.1 2891s
H171299 51127                    161129.67210 10303.8070  93.6%   9.1 2891s
H171299 51127                    161129.66868 10303.8070  93.6%   9.1 2891s
H171325 51131                    161054.36725 10303.8070  93.6%   9.1 2891s
H171403 51175                    161036.15037 10303.8070  93.6%   9.1 2892s
H171403 51046                    161018.21801 10303.8070  93.6%   9.1 2892s
H171403 51009                    161011.44707 10303.8070  93.6%   9.1 2893s
 171484 51090 71559.2152  133  217 161011.447 10303.8070  93.6%   9.1 2895s
 171799 51297 27211.1473   51  273 161011.447 10312.2432  93.6%   9.2 2900s
H171966 51424                    161011.05197 10345.5642  93.6%   9.2 2902s
H171966 51086                    160721.31684 10345.5642  93.6%   9.2 2903s
 172021 51143 142643.196  128  207 160721.317 10345.5642  93.6%   9.2 2905s
H172202 51034                    160522.86204 10352.1797  93.6%   9.4 2908s
H172202 51032                    160517.09042 10352.1797  93.6%   9.4 2909s
H172202 51032                    160517.08873 10352.1797  93.6%   9.4 2910s
 172583 51413 106413.762  198  174 160517.089 10352.1797  93.6%   9.4 2915s
 172972 51766 160247.835  287  174 160517.089 10352.1797  93.6%   9.4 2920s
H173051 51831                    160516.99409 10352.1797  93.6%   9.5 2922s
H173051 50899                    159796.82600 10352.1797  93.5%   9.5 2922s
H173051 50527                    159734.97949 10352.1797  93.5%   9.5 2922s
 173179 50624 37319.4866   37  310 159734.979 10354.0784  93.5%   9.5 2925s
H173467 50875                    159730.91789 10400.7191  93.5%   9.6 2929s
H173467 50822                    159709.31163 10400.7191  93.5%   9.6 2929s
H173467 50810                    159707.06401 10400.7191  93.5%   9.6 2930s
H173467 50610                    159475.64993 10400.7191  93.5%   9.6 2930s
 173777 50862 140613.346  119  214 159475.650 10420.6242  93.5%   9.7 2935s
H174064 49017                    158640.52224 10499.5598  93.4%   9.9 2939s
H174064 49017                    158640.48392 10499.5598  93.4%   9.9 2940s
H174064 49017                    158640.37346 10499.5598  93.4%   9.9 2940s
H174064 48993                    158631.48491 10499.5598  93.4%   9.9 2940s
H174064 48873                    158599.37018 10499.5598  93.4%   9.9 2941s
 174292 49103 112343.985  144  242 158599.370 10499.5598  93.4%   9.9 2945s
 174641 49452 110190.260  209  230 158599.370 10499.5598  93.4%   9.9 2950s
H174791 49592                    158597.77651 10499.5598  93.4%   9.9 2951s
H174791 49592                    158597.52399 10499.5598  93.4%   9.9 2952s
H174791 49592                    158597.27970 10499.5598  93.4%   9.9 2952s
H174791 49586                    158594.64576 10499.5598  93.4%   9.9 2952s
H174791 49556                    158588.32124 10499.5598  93.4%   9.9 2952s
 174966 49733 113920.247  296  247 158588.321 10499.5598  93.4%   9.9 2955s
 175397 50164 121516.663  361  262 158588.321 10499.5598  93.4%   9.9 2960s
H175531 50294                    158587.77540 10499.5598  93.4%   9.9 2962s
H175531 50289                    158587.25603 10499.5598  93.4%   9.9 2963s
H175531 50289                    158587.25506 10499.5598  93.4%   9.9 2963s
 175674 50434 121935.828  373  254 158587.255 10499.5598  93.4%   9.9 2965s
 176043 50803 126802.667  445  266 158587.255 10499.5598  93.4%   9.8 2970s
 176453 51213 128617.230  490  267 158587.255 10499.5598  93.4%   9.8 2975s
H176531 51259                    158579.33683 10499.5598  93.4%   9.8 2977s
 176713 51443 129974.097  509  275 158579.337 10499.5598  93.4%   9.8 2980s
 177029 51759 130344.418  528  275 158579.337 10499.5598  93.4%   9.8 2985s
 177273 52003 131352.945  571  276 158579.337 10499.5598  93.4%   9.8 2990s
 177631 52361 132697.844  628  301 158579.337 10499.5598  93.4%   9.8 2995s
 178012 52742 134088.135  673  305 158579.337 10499.5598  93.4%   9.8 3000s
 178338 53068 134643.715  681  302 158579.337 10499.5598  93.4%   9.7 3005s
 178603 53333 137284.665  721  306 158579.337 10499.5598  93.4%   9.7 3010s
 178953 53683 138119.814  731  311 158579.337 10499.5598  93.4%   9.7 3015s
 179308 54038 139136.695  772  308 158579.337 10499.5598  93.4%   9.7 3020s
 179641 54371 139582.683  804  315 158579.337 10499.5598  93.4%   9.7 3025s
 180053 54783 139876.468  821  311 158579.337 10499.5598  93.4%   9.7 3030s
H180299 54713                    158450.65900 10499.5598  93.4%   9.7 3033s
H180328 54736                    158445.03518 10499.5598  93.4%   9.7 3033s
H180354 54732                    158426.76902 10499.5598  93.4%   9.7 3033s
H180380 54757                    158425.41604 10499.5598  93.4%   9.7 3034s
H180406 54330                    158294.04544 10499.5598  93.4%   9.7 3034s
H180406 54328                    158293.57291 10499.5598  93.4%   9.7 3034s
H180406 54327                    158292.40166 10499.5598  93.4%   9.7 3034s
H180432 54347                    158292.10895 10499.5598  93.4%   9.7 3034s
 180457 54374 140312.284  865  315 158292.109 10499.5598  93.4%   9.7 3035s
H180458 54352                    158283.50961 10499.5598  93.4%   9.7 3035s
H180458 54352                    158283.37174 10499.5598  93.4%   9.7 3035s
H180510 54361                    158257.32673 10499.5598  93.4%   9.7 3035s
H180536 53636                    157764.25143 10499.5598  93.3%   9.7 3036s
H180536 53634                    157760.72321 10499.5598  93.3%   9.7 3036s
H180536 53632                    157756.79176 10499.5598  93.3%   9.7 3036s
H180536 53630                    157756.59607 10499.5598  93.3%   9.7 3036s
H180536 53630                    157756.57575 10499.5598  93.3%   9.7 3036s
H180536 53630                    157756.57526 10499.5598  93.3%   9.7 3036s
H180536 53630                    157756.57470 10499.5598  93.3%   9.7 3036s
H180562 53634                    157730.08507 10499.5598  93.3%   9.7 3036s
H180562 53634                    157729.98991 10499.5598  93.3%   9.7 3036s
H180562 53634                    157729.64380 10499.5598  93.3%   9.7 3036s
H180562 53634                    157729.63046 10499.5598  93.3%   9.7 3036s
H180562 53630                    157724.25203 10499.5598  93.3%   9.7 3036s
H180562 53624                    157711.98208 10499.5598  93.3%   9.7 3036s
H180562 53622                    157709.68518 10499.5598  93.3%   9.7 3036s
H180562 53622                    157709.42529 10499.5598  93.3%   9.7 3036s
H180562 53622                    157709.39467 10499.5598  93.3%   9.7 3036s
H180562 53622                    157709.39452 10499.5598  93.3%   9.7 3036s
H180562 53622                    157708.09255 10499.5598  93.3%   9.7 3036s
H180562 53622                    157708.09233 10499.5598  93.3%   9.7 3036s
H180588 52828                    157118.29272 10499.5598  93.3%   9.7 3036s
H180588 51285                    155451.65300 10499.5598  93.2%   9.7 3036s
H180588 51285                    155450.65836 10499.5598  93.2%   9.7 3036s
H180588 51281                    155447.59183 10499.5598  93.2%   9.7 3036s
H180666 51305                    155384.29291 10499.5598  93.2%   9.7 3038s
H180666 51296                    155342.56220 10499.5598  93.2%   9.7 3038s
H180666 51296                    155342.17556 10499.5598  93.2%   9.7 3038s
H180666 51296                    155342.08915 10499.5598  93.2%   9.7 3038s
H180666 51296                    155342.07768 10499.5598  93.2%   9.7 3038s
H180666 51296                    155342.07763 10499.5598  93.2%   9.7 3038s
H180666 51296                    155342.07761 10499.5598  93.2%   9.7 3038s
H180666 51296                    155342.07758 10499.5598  93.2%   9.7 3038s
H180666 51296                    155341.47010 10499.5598  93.2%   9.7 3038s
H180666 51296                    155341.46627 10499.5598  93.2%   9.7 3038s
H180666 51296                    155341.46614 10499.5598  93.2%   9.7 3038s
H180692 51292                    155333.28241 10499.5598  93.2%   9.7 3038s
H180796 51388                    155331.81763 10499.5598  93.2%   9.7 3039s
H180822 51385                    155313.77315 10499.5598  93.2%   9.7 3039s
H180822 51385                    155311.80525 10499.5598  93.2%   9.7 3039s
 180825 51390 140846.401  904  326 155311.805 10499.5598  93.2%   9.7 3040s
H180900 51463                    155299.75504 10499.5598  93.2%   9.7 3040s
H180978 51541                    155299.53300 10499.5598  93.2%   9.6 3041s
H181004 51564                    155273.16195 10499.5598  93.2%   9.6 3041s
H181056 51616                    155272.65659 10499.5598  93.2%   9.6 3043s
H181056 51616                    155272.25860 10499.5598  93.2%   9.6 3043s
H181056 51616                    155271.86001 10499.5598  93.2%   9.6 3043s
H181056 51616                    155271.67871 10499.5598  93.2%   9.6 3043s
H181056 51616                    155271.67381 10499.5598  93.2%   9.6 3043s
H181056 51616                    155271.67127 10499.5598  93.2%   9.6 3043s
H181056 51616                    155271.65196 10499.5598  93.2%   9.6 3043s
H181056 51616                    155270.86484 10499.5598  93.2%   9.6 3043s
H181056 51616                    155270.72290 10499.5598  93.2%   9.6 3043s
H181056 51616                    155270.71033 10499.5598  93.2%   9.6 3043s
H181056 51616                    155270.70800 10499.5598  93.2%   9.6 3043s
H181056 51616                    155270.70756 10499.5598  93.2%   9.6 3043s
H181056 51616                    155270.70751 10499.5598  93.2%   9.6 3043s
H181082 51642                    155270.68697 10499.5598  93.2%   9.6 3043s
H181108 51668                    155270.68422 10499.5598  93.2%   9.6 3043s
H181134 51694                    155261.36326 10499.5598  93.2%   9.6 3044s
H181160 51720                    155260.23618 10499.5598  93.2%   9.6 3044s
H181160 51372                    155061.95375 10499.5598  93.2%   9.6 3044s
H181160 51219                    155050.85108 10499.5598  93.2%   9.6 3044s
H181160 51201                    155041.91246 10499.5598  93.2%   9.6 3044s
H181160 51199                    155040.60268 10499.5598  93.2%   9.6 3044s
H181160 51199                    155040.56300 10499.5598  93.2%   9.6 3044s
H181160 51199                    155040.56077 10499.5598  93.2%   9.6 3044s
H181160 51199                    155039.98314 10499.5598  93.2%   9.6 3044s
H181160 51199                    155039.82695 10499.5598  93.2%   9.6 3044s
H181160 51199                    155039.08127 10499.5598  93.2%   9.6 3044s
H181160 51199                    155038.45470 10499.5598  93.2%   9.6 3044s
H181160 51199                    155038.43344 10499.5598  93.2%   9.6 3044s
H181160 51199                    155038.41853 10499.5598  93.2%   9.6 3044s
H181160 51199                    155038.41770 10499.5598  93.2%   9.6 3044s
H181160 51199                    155037.76670 10499.5598  93.2%   9.6 3044s
H181160 51199                    155037.71921 10499.5598  93.2%   9.6 3044s
H181160 51199                    155037.71460 10499.5598  93.2%   9.6 3044s
H181186 51167                    155006.98873 10499.5598  93.2%   9.6 3044s
 181200 51183 141061.564  937  337 155006.989 10499.5598  93.2%   9.6 3045s
H181212 51105                    154969.40571 10499.5598  93.2%   9.6 3045s
H181212 51085                    154953.10582 10499.5598  93.2%   9.6 3045s
H181238 50944                    154843.30532 10499.5598  93.2%   9.6 3045s
H181238 50800                    154798.25696 10499.5598  93.2%   9.6 3045s
H181238 50800                    154798.09021 10499.5598  93.2%   9.6 3045s
H181290 50390                    154696.29722 10499.5598  93.2%   9.6 3046s
H181290 49781                    154471.55499 10499.5598  93.2%   9.6 3046s
H181290 49756                    154446.02618 10499.5598  93.2%   9.6 3046s
H181290 49752                    154443.14459 10499.5598  93.2%   9.6 3046s
H181290 49752                    154442.89230 10499.5598  93.2%   9.6 3046s
H181290 49752                    154442.88380 10499.5598  93.2%   9.6 3046s
H181290 49752                    154442.88375 10499.5598  93.2%   9.6 3046s
H181290 49752                    154442.88349 10499.5598  93.2%   9.6 3046s
H181316 49755                    154423.56906 10499.5598  93.2%   9.6 3046s
H181316 49747                    154420.31363 10499.5598  93.2%   9.6 3046s
H181342 49773                    154419.66535 10499.5598  93.2%   9.6 3046s
H181472 49876                    154396.66086 10499.5598  93.2%   9.6 3048s
H181472 49857                    154387.44371 10499.5598  93.2%   9.6 3048s
H181498 49875                    154381.98816 10499.5598  93.2%   9.6 3049s
H181550 49927                    154381.65961 10499.5598  93.2%   9.6 3049s
 181564 49943 141488.892  956  326 154381.660 10499.5598  93.2%   9.6 3050s
H181576 49919                    154350.94528 10499.5598  93.2%   9.6 3050s
H181602 49422                    154068.22587 10499.5598  93.2%   9.6 3050s
H181628 49398                    154026.23632 10499.5598  93.2%   9.6 3050s
H181654 49422                    154023.63835 10499.5598  93.2%   9.6 3051s
H181680 49440                    154013.50184 10499.5598  93.2%   9.6 3051s
H181680 49283                    153780.16000 10499.5598  93.2%   9.6 3051s
H181680 48771                    153608.80833 10499.5598  93.2%   9.6 3051s
H181680 48771                    153607.97735 10499.5598  93.2%   9.6 3051s
H181732 48783                    153568.73021 10499.5598  93.2%   9.6 3052s
H181758 48699                    153517.74214 10499.5598  93.2%   9.6 3052s
H181758 48684                    153513.99478 10499.5598  93.2%   9.6 3052s
H181758 48648                    153501.95434 10499.5598  93.2%   9.6 3052s
H181771 48568                    153349.54534 10499.5598  93.2%   9.6 3053s
H181771 48568                    153349.10234 10499.5598  93.2%   9.6 3053s
H181771 48481                    153298.20115 10499.5598  93.2%   9.6 3053s
 181812 48524 141768.671  978  342 153298.201 10499.5598  93.2%   9.6 3055s
 182192 48904 142349.815 1034  342 153298.201 10499.5598  93.2%   9.6 3060s
 182345 49057 142655.161 1040  341 153298.201 10499.5598  93.2%   9.6 3065s
 182678 49390 143066.579 1050  331 153298.201 10499.5598  93.2%   9.6 3070s
 183046 49758 145498.313 1074  346 153298.201 10499.5598  93.2%   9.6 3075s
 183398 50106 146350.825 1118  350 153298.201 10499.5598  93.2%   9.6 3080s
 183774 50482 146569.091 1130  350 153298.201 10499.5598  93.2%   9.5 3085s
H184032 50733                    153297.86594 10499.5598  93.2%   9.5 3088s
H184032 50701                    153291.14010 10499.5598  93.2%   9.5 3089s
H184032 50555                    153275.67901 10499.5598  93.1%   9.5 3089s
H184032 50430                    153230.74888 10499.5598  93.1%   9.5 3089s
 184041 50441 146791.079 1148  363 153230.749 10499.5598  93.1%   9.5 3090s
 184403 50803 147071.488 1162  354 153230.749 10499.5598  93.1%   9.5 3095s
 184707 51105 152276.774 1187  352 153230.749 10499.5598  93.1%   9.5 3100s
 184992 51384 152971.513 1222  372 153230.749 10499.5598  93.1%   9.5 3105s
 185178 51528     cutoff 1227      153230.749 10499.5598  93.1%   9.5 3110s
H185275 51549                    153225.87046 10522.9374  93.1%   9.5 3111s
H185275 51511                    153214.68751 10522.9374  93.1%   9.5 3112s
 185475 51665 147971.396  189  213 153214.688 10525.5618  93.1%   9.6 3115s
H185631 50409                    152477.95048 10546.6318  93.1%   9.7 3118s
H185657 50251                    152346.92359 10546.6318  93.1%   9.7 3118s
H185683 50235                    152312.51258 10546.7472  93.1%   9.7 3119s
H185683 50235                    152312.05120 10546.7472  93.1%   9.7 3119s
H185683 50232                    152309.87350 10546.7472  93.1%   9.7 3119s
H185683 50232                    152309.87199 10546.7472  93.1%   9.7 3119s
H185683 50158                    152222.58118 10546.7472  93.1%   9.7 3119s
H185683 50158                    152222.49926 10546.7472  93.1%   9.7 3119s
H185683 50158                    152222.48430 10546.7472  93.1%   9.7 3119s
H185683 50151                    152215.81256 10546.7472  93.1%   9.7 3119s
H185683 50148                    152213.56798 10546.7472  93.1%   9.7 3119s
H185683 50148                    152213.09896 10546.7472  93.1%   9.7 3119s
H185683 50148                    152213.08202 10546.7472  93.1%   9.7 3119s
H185683 50148                    152213.07178 10546.7472  93.1%   9.7 3119s
H185683 50148                    152213.04362 10546.7472  93.1%   9.7 3119s
H185683 50148                    152212.75121 10546.7472  93.1%   9.7 3119s
H185709 50172                    152208.63684 10546.7472  93.1%   9.7 3119s
H185709 50172                    152208.61025 10546.7472  93.1%   9.7 3119s
H185709 50172                    152208.60720 10546.7472  93.1%   9.7 3119s
H185709 50172                    152208.60677 10546.7472  93.1%   9.7 3119s
H185709 50172                    152208.60667 10546.7472  93.1%   9.7 3119s
H185709 50159                    152195.66022 10546.7472  93.1%   9.7 3119s
H185709 50159                    152194.22123 10546.7472  93.1%   9.7 3119s
H185709 50159                    152194.21494 10546.7472  93.1%   9.7 3119s
 185742 50194 135963.374  129  211 152194.215 10546.7472  93.1%   9.7 3120s
H185774 50220                    152189.40125 10546.7472  93.1%   9.7 3120s
H185774 50214                    152188.25639 10546.7472  93.1%   9.7 3120s
H185774 50214                    152186.83234 10546.7472  93.1%   9.7 3120s
H185819 50228                    152152.23310 10546.7472  93.1%   9.7 3120s
H185819 50224                    152149.28562 10546.7472  93.1%   9.7 3120s
H186018 50390                    152124.01775 10546.8311  93.1%   9.8 3124s
H186018 50390                    152123.77426 10546.8311  93.1%   9.8 3124s
H186018 50388                    152122.59514 10546.8311  93.1%   9.8 3124s
 186018 50390 133510.579  128  214 152122.595 10546.8311  93.1%   9.8 3125s
 186277 50607 142518.018  108  245 152122.595 10547.3402  93.1%   9.9 3130s
 186564 50816 118515.934   88  221 152122.595 10547.9519  93.1%   9.9 3135s
H186887 51077                    152122.59353 10555.8500  93.1%  10.0 3139s
H186887 51050                    152095.91386 10555.8500  93.1%  10.0 3140s
H186887 50992                    152028.47770 10555.8500  93.1%  10.0 3140s
 187085 51172 42742.5239   82  268 152028.478 10582.7547  93.0%  10.1 3145s
 187415 51502 102903.793  182  238 152028.478 10582.7547  93.0%  10.1 3151s
 187731 51818 114831.118  217  238 152028.478 10582.7547  93.0%  10.1 3155s
 188120 52207 122861.960  293  266 152028.478 10582.7547  93.0%  10.1 3160s
H188176 52261                    152028.47767 10582.7547  93.0%  10.1 3160s
H188176 52259                    152028.23411 10582.7547  93.0%  10.1 3160s
H188176 52165                    151911.10597 10582.7547  93.0%  10.1 3161s
H188176 52135                    151880.98221 10582.7547  93.0%  10.1 3162s
H188370 52317                    151872.97259 10582.7547  93.0%  10.1 3164s
H188370 52316                    151872.86439 10582.7547  93.0%  10.1 3164s
H188370 52316                    151872.86428 10582.7547  93.0%  10.1 3164s
 188370 52318 127113.417  335  271 151872.864 10582.7547  93.0%  10.1 3165s
 188814 52762 129636.759  356  270 151872.864 10582.7547  93.0%  10.1 3170s
 189242 53190 131630.911  400  284 151872.864 10582.7547  93.0%  10.1 3175s
 189493 53441 132490.545  434  295 151872.864 10582.7547  93.0%  10.0 3180s
 189795 53743 134265.995  462  306 151872.864 10582.7547  93.0%  10.0 3185s
 190130 54078 137097.657  500  298 151872.864 10582.7547  93.0%  10.0 3190s
 190459 54407 139292.048  541  307 151872.864 10582.7547  93.0%  10.0 3195s
H190711 54657                    151872.06338 10582.7547  93.0%  10.0 3199s
H190711 54657                    151872.02859 10582.7547  93.0%  10.0 3199s
H190711 54656                    151871.95440 10582.7547  93.0%  10.0 3200s
 191047 54994 141999.094  583  311 151871.954 10582.7547  93.0%  10.0 3205s
 191424 55371 143653.167  629  313 151871.954 10582.7547  93.0%  10.0 3210s
 191800 55747 144722.479  667  328 151871.954 10582.7547  93.0%  10.0 3215s
 192099 56046 145565.849  681  327 151871.954 10582.7547  93.0%   9.9 3220s
 192435 56382 147251.971  706  336 151871.954 10582.7547  93.0%   9.9 3225s
 192706 56653 147468.853  715  334 151871.954 10582.7547  93.0%   9.9 3230s
 193019 56966 149374.979  737  339 151871.954 10582.7547  93.0%   9.9 3235s
 193424 57371 150208.644  775  366 151871.954 10582.7547  93.0%   9.9 3240s
 193668 57615 150656.991  780  358 151871.954 10582.7547  93.0%   9.9 3245s
 193995 57942 151068.007  808  368 151871.954 10582.7547  93.0%   9.9 3250s
 194269 58213 151736.305  823  365 151871.954 10582.7547  93.0%   9.9 3255s
H194385 58157                    151775.02999 10582.7547  93.0%   9.9 3257s
H194385 58105                    151740.52312 10582.7547  93.0%   9.9 3257s
H194385 57912                    151626.49819 10582.7547  93.0%   9.9 3257s
H194385 57912                    151625.28144 10582.7547  93.0%   9.9 3257s
H194385 57912                    151625.27957 10582.7547  93.0%   9.9 3257s
H194385 57912                    151625.27955 10582.7547  93.0%   9.9 3257s
H194385 57900                    151621.06189 10582.7547  93.0%   9.9 3257s
H194385 57832                    151600.24063 10582.7547  93.0%   9.9 3257s
H194385 57832                    151599.22376 10582.7547  93.0%   9.9 3257s
H194385 57832                    151599.22328 10582.7547  93.0%   9.9 3257s
H194385 57832                    151599.22326 10582.7547  93.0%   9.9 3257s
H194385 57816                    151590.28778 10582.7547  93.0%   9.9 3257s
H194385 57816                    151590.26074 10582.7547  93.0%   9.9 3257s
H194385 57813                    151589.57801 10582.7547  93.0%   9.9 3257s
H194385 57813                    151589.57691 10582.7547  93.0%   9.9 3257s
H194629 57880                    151566.02068 10642.2477  93.0%   9.9 3259s
H194629 57880                    151565.99339 10642.2477  93.0%   9.9 3259s
H194629 57874                    151565.31734 10642.2477  93.0%   9.9 3259s
H194629 57874                    151565.13808 10642.2477  93.0%   9.9 3259s
 194637 57884 143229.185  126  211 151565.138 10642.2477  93.0%   9.9 3260s
 194844 58045 151345.558  119  225 151565.138 10660.7985  93.0%  10.0 3265s
 195203 58310 86657.5853   73  254 151565.138 10662.8167  93.0%  10.1 3270s
H195324 58336                    151509.13313 10678.2544  93.0%  10.1 3271s
H195324 58336                    151509.01115 10678.2544  93.0%  10.1 3271s
H195324 58323                    151502.46503 10678.2544  93.0%  10.1 3271s
H195324 58323                    151502.45132 10678.2544  93.0%  10.1 3271s
H195324 58323                    151502.11694 10678.2544  93.0%  10.1 3271s
H195324 58321                    151501.33079 10678.2544  93.0%  10.1 3271s
H195324 58321                    151501.27762 10678.2544  93.0%  10.1 3271s
H195324 58321                    151501.21627 10678.2544  93.0%  10.1 3271s
H195324 58321                    151501.21568 10678.2544  93.0%  10.1 3271s
H195391 58346                    151498.38661 10680.2721  93.0%  10.2 3273s
H195391 58346                    151498.38581 10680.2721  93.0%  10.2 3273s
H195391 58340                    151495.52031 10680.2721  93.0%  10.2 3273s
 195414 58365 124531.829   86  221 151495.520 10680.2721  93.0%  10.2 3275s
 195697 58619 89034.8390  110  242 151495.520 10729.5144  92.9%  10.4 3280s
 196101 59023 106317.310  201  249 151495.520 10729.5144  92.9%  10.3 3285s
H196166 59076                    151486.73136 10729.5144  92.9%  10.3 3286s
H196166 59070                    151480.38598 10729.5144  92.9%  10.3 3286s
H196166 59070                    151480.06682 10729.5144  92.9%  10.3 3286s
H196166 58989                    151398.58812 10729.5144  92.9%  10.3 3287s
H196268 59091                    151398.58806 10729.5144  92.9%  10.3 3288s
H196268 59002                    151295.99730 10729.5144  92.9%  10.3 3289s
 196287 59023 112639.052  228  250 151295.997 10729.5144  92.9%  10.3 3290s
 196696 59432 116848.555  276  254 151295.997 10729.5144  92.9%  10.3 3295s
 197075 59811 123934.936  330  267 151295.997 10729.5144  92.9%  10.3 3300s
 197429 60165 126056.045  363  268 151295.997 10729.5144  92.9%  10.3 3305s
H197615 60321                    151264.14049 10729.5144  92.9%  10.3 3309s
H197615 60280                    151249.74255 10729.5144  92.9%  10.3 3309s
H197615 60242                    151216.26844 10729.5144  92.9%  10.3 3309s
H197615 60242                    151215.41408 10729.5144  92.9%  10.3 3309s
H197615 60242                    151215.39019 10729.5144  92.9%  10.3 3310s
 198056 60685 131517.939  425  290 151215.390 10729.5144  92.9%  10.3 3315s
 198493 61122 134511.097  459  299 151215.390 10729.5144  92.9%  10.3 3320s
 198800 61429 136828.231  480  299 151215.390 10729.5144  92.9%  10.2 3325s
H198956 61583                    151211.40811 10729.5144  92.9%  10.2 3326s
H198956 61583                    151211.33117 10729.5144  92.9%  10.2 3327s
H198956 61583                    151210.92819 10729.5144  92.9%  10.2 3327s
H198956 61182                    151036.27566 10729.5144  92.9%  10.2 3327s
H199017 61243                    151036.27560 10729.5144  92.9%  10.2 3328s
H199017 61243                    151036.23340 10729.5144  92.9%  10.2 3328s
H199017 60861                    150788.22076 10729.5144  92.9%  10.2 3329s
 199017 60863 137347.804  500  305 150788.221 10729.5144  92.9%  10.2 3330s
H199355 61175                    150781.75287 10729.5144  92.9%  10.2 3334s
H199355 61058                    150763.79085 10729.5144  92.9%  10.2 3334s
 199355 61060 138828.598  521  296 150763.791 10729.5144  92.9%  10.2 3335s
 199733 61438 141412.896  557  308 150763.791 10729.5144  92.9%  10.2 3340s
 200096 61801 143168.368  590  318 150763.791 10729.5144  92.9%  10.2 3345s
H200141 61840                    150763.55198 10729.5144  92.9%  10.2 3345s
H200355 62044                    150761.17223 10729.5144  92.9%  10.2 3349s
H200355 62044                    150760.85624 10729.5144  92.9%  10.2 3349s
H200355 62031                    150758.72008 10729.5144  92.9%  10.2 3349s
H200355 61831                    150709.80850 10729.5144  92.9%  10.2 3350s
 200678 62156 145880.622  646  323 150709.808 10729.5144  92.9%  10.2 3355s
 201090 62568 146823.646  675  330 150709.808 10729.5144  92.9%  10.2 3360s
