solving instance uflp nlass orlib 61 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 199453 129519 118207.348   70  239 156757.494 17918.7924  88.6%  10.5 2205s
 199924 129919 95263.8612   66  237 156757.494 17941.0185  88.6%  10.6 2210s
 200397 130392 127554.457  195  229 156757.494 17941.0185  88.6%  10.6 2215s
 200839 130834 138223.686  260  239 156757.494 17941.0185  88.6%  10.6 2220s
 201322 131317 145213.678  328  250 156757.494 17941.0185  88.6%  10.6 2225s
 201838 131831 148031.101  373  253 156757.494 17941.0185  88.6%  10.5 2230s
 202266 132259 150111.749  412  266 156757.494 17941.0185  88.6%  10.5 2235s
 202727 132720 152760.628  452  269 156757.494 17941.0185  88.6%  10.5 2240s
 203173 133166 154636.711  489  280 156757.494 17941.0185  88.6%  10.5 2245s
 203546 133539 155924.880  520  288 156757.494 17941.0185  88.6%  10.5 2250s
 203964 133901 155637.504   82  215 156757.494 17946.5519  88.6%  10.5 2255s
 204483 134283 143345.692   70  221 156757.494 18007.3734  88.5%  10.5 2260s
 204957 134685 155265.611  206  237 156757.494 18013.9362  88.5%  10.6 2265s
 205442 135017 156338.824  154  198 156757.494 18034.0811  88.5%  10.6 2270s
 205947 135417 156296.845  101  212 156757.494 18066.6663  88.5%  10.7 2275s
 206385 135820 138002.796  132  227 156757.494 18073.1767  88.5%  10.7 2280s
 206839 136170 93764.8024   52  247 156757.494 18103.6550  88.5%  10.7 2285s
 207364 136663 153042.753  233  231 156757.494 18113.0591  88.4%  10.8 2290s
 207834 137004 121874.582   74  224 156757.494 18129.9945  88.4%  10.8 2295s
 208299 137469 145149.957  172  230 156757.494 18129.9945  88.4%  10.8 2300s
 208711 137795 71187.3866   62  260 156757.494 18145.1436  88.4%  10.8 2305s
 209218 138164 67654.1784   39  238 156757.494 18214.8209  88.4%  10.8 2310s
 209658 138539 63003.9878   39  240 156757.494 18249.0182  88.4%  10.8 2315s
 210128 138883 117270.292   45  248 156757.494 18296.9485  88.3%  10.9 2320s
 210638 139321 146090.501  123  230 156757.494 18312.5356  88.3%  10.9 2325s
 211086 139742 103578.145  138  249 156757.494 18326.4140  88.3%  11.0 2330s
 211540 140196 120516.454  223  253 156757.494 18326.4140  88.3%  11.0 2335s
 212104 140760 130759.254  313  253 156757.494 18326.4140  88.3%  11.0 2340s
 212560 141216 138330.419  376  272 156757.494 18326.4140  88.3%  11.0 2345s
 213031 141687 141362.694  423  271 156757.494 18326.4140  88.3%  11.0 2350s
 213508 142164 144137.690  468  274 156757.494 18326.4140  88.3%  10.9 2355s
 213989 142645 146068.016  513  279 156757.494 18326.4140  88.3%  10.9 2360s
 214399 143055 147708.435  566  294 156757.494 18326.4140  88.3%  10.9 2365s
 214850 143506 149496.106  633  308 156757.494 18326.4140  88.3%  10.9 2370s
 215308 143964 152024.617  670  319 156757.494 18326.4140  88.3%  10.9 2375s
 215746 144402 153151.629  706  323 156757.494 18326.4140  88.3%  10.9 2380s
 216239 144895 154181.435  740  332 156757.494 18326.4140  88.3%  10.8 2385s
 216727 145383 155183.971  775  337 156757.494 18326.4140  88.3%  10.8 2390s
 217211 145865 156015.076  813  348 156757.494 18326.4140  88.3%  10.8 2395s
 217590 146192 156667.653  841  355 156757.494 18326.4140  88.3%  10.8 2400s
 218127 146590 156329.103  155  205 156757.494 18377.8222  88.3%  10.8 2405s
 218632 147021     cutoff  100      156757.494 18386.5717  88.3%  10.9 2410s
 219111 147494 137553.575  209  250 156757.494 18386.5717  88.3%  10.9 2415s
 219592 147975 144237.400  291  265 156757.494 18386.5717  88.3%  10.9 2420s
 220082 148465 147954.515  350  259 156757.494 18386.5717  88.3%  10.8 2425s
 220562 148945 150545.442  409  284 156757.494 18386.5717  88.3%  10.8 2430s
 221041 149424 152663.073  461  298 156757.494 18386.5717  88.3%  10.8 2435s
 221490 149873 154156.186  480  296 156757.494 18386.5717  88.3%  10.8 2440s
 221910 150273 156654.432  539  304 156757.494 18386.5717  88.3%  10.8 2445s
 222372 150697 138038.234  249  262 156757.494 18391.6083  88.3%  10.8 2450s
 222841 151138 27563.5968   40  262 156757.494 18392.4114  88.3%  10.8 2455s
 223331 151559 130987.381   78  222 156757.494 18408.4590  88.3%  10.8 2460s
 223906 151988 34940.9864   52  252 156757.494 18437.8578  88.2%  10.8 2465s
 224359 152433 113238.875   96  233 156757.494 18437.8578  88.2%  10.8 2470s
 224850 152922 129256.590  163  229 156757.494 18437.8578  88.2%  10.9 2475s
 225325 153397 140626.641  213  238 156757.494 18437.8578  88.2%  10.9 2480s
 225723 153795 151020.756  237  238 156757.494 18437.8578  88.2%  10.8 2485s
 226102 154162 155767.298  282  242 156757.494 18437.8578  88.2%  10.8 2490s
 226510 154482 54652.8417   35  265 156757.494 18447.0896  88.2%  10.9 2495s
 227016 154920 134345.852   91  210 156757.494 18461.6326  88.2%  10.9 2500s
 227472 155338 135420.276  217  230 156757.494 18462.4015  88.2%  11.0 2505s
 227938 155796 156380.258  450  282 156757.494 18462.4015  88.2%  11.0 2510s
 228378 156160 104213.742  124  250 156757.494 18469.3377  88.2%  11.0 2515s
 228845 156627 121347.315  211  248 156757.494 18469.3377  88.2%  11.0 2520s
 229349 157131 129400.423  289  260 156757.494 18469.3377  88.2%  10.9 2525s
 229789 157571 135254.455  354  275 156757.494 18469.3377  88.2%  10.9 2530s
 230207 157989 138210.196  405  271 156757.494 18469.3377  88.2%  10.9 2535s
 230660 158442 141842.064  467  282 156757.494 18469.3377  88.2%  10.9 2540s
 231136 158918 144346.936  522  287 156757.494 18469.3377  88.2%  10.9 2545s
 231633 159415 146226.647  583  296 156757.494 18469.3377  88.2%  10.9 2550s
 232093 159875 147931.203  649  301 156757.494 18469.3377  88.2%  10.9 2555s
 232552 160334 148754.142  666  296 156757.494 18469.3377  88.2%  10.8 2560s
 233043 160825 149619.011  700  305 156757.494 18469.3377  88.2%  10.8 2565s
 233533 161315 150453.388  731  316 156757.494 18469.3377  88.2%  10.8 2570s
 234039 161821 151437.125  765  322 156757.494 18469.3377  88.2%  10.8 2575s
 234595 162377 152196.852  803  324 156757.494 18469.3377  88.2%  10.8 2580s
 235149 162931 153035.463  841  335 156757.494 18469.3377  88.2%  10.7 2585s
 235644 163426 155024.432  871  341 156757.494 18469.3377  88.2%  10.7 2590s
 236082 163864 155809.093  904  347 156757.494 18469.3377  88.2%  10.7 2595s
 236561 164263 129074.240   77  236 156757.494 18479.4967  88.2%  10.7 2600s
 237067 164583 155369.081   55  252 156757.494 18560.3351  88.2%  10.7 2605s
 237515 165029 129753.783  165  241 156757.494 18598.1060  88.1%  10.8 2610s
 237999 165513 144786.509  226  255 156757.494 18598.1060  88.1%  10.8 2615s
 238466 165980 152443.066  305  264 156757.494 18598.1060  88.1%  10.8 2620s
 238921 166363 91782.3895   51  243 156757.494 18598.1060  88.1%  10.8 2625s
 239403 166766 146831.519   97  213 156757.494 18629.5473  88.1%  10.8 2630s
 239927 167224 127476.827   96  223 156757.494 18644.0974  88.1%  10.9 2635s
 240437 167696 118833.649  148  235 156757.494 18646.8427  88.1%  10.9 2640s
 240885 168144 140479.276  220  224 156757.494 18646.8427  88.1%  10.9 2645s
 241305 168564 147520.169  287  250 156757.494 18646.8427  88.1%  10.9 2650s
 241755 169014 153464.424  351  251 156757.494 18646.8427  88.1%  10.8 2655s
 242165 169348 18662.8685   37  341 156757.494 18649.0866  88.1%  10.8 2660s
 242652 169719 151268.857   74  244 156757.494 18656.5018  88.1%  10.9 2665s
 243127 170109 137331.521  131  198 156757.494 18668.0849  88.1%  10.9 2670s
 243595 170553 119976.552  131  231 156757.494 18677.2800  88.1%  11.0 2675s
 244067 171025 140689.901  226  251 156757.494 18677.2800  88.1%  11.0 2680s
 244484 171442 147979.092  301  257 156757.494 18677.2800  88.1%  10.9 2685s
 244893 171851 153168.307  350  257 156757.494 18677.2800  88.1%  10.9 2690s
 245268 172226 155703.370  377  268 156757.494 18677.2800  88.1%  10.9 2695s
 245722 172568     cutoff  131      156757.494 18684.4666  88.1%  10.9 2700s
 246232 172968 54124.9089   32  260 156757.494 18723.2417  88.1%  11.0 2705s
 246725 173431 98100.3236  132  241 156757.494 18725.8203  88.1%  11.1 2710s
 247215 173921 121063.393  229  251 156757.494 18725.8203  88.1%  11.1 2715s
 247645 174351 132268.416  297  246 156757.494 18725.8203  88.1%  11.0 2720s
 248095 174801 143815.187  354  270 156757.494 18725.8203  88.1%  11.0 2725s
 248551 175257 143488.330  403  263 156757.494 18725.8203  88.1%  11.0 2730s
 249030 175736 146898.023  463  278 156757.494 18725.8203  88.1%  11.0 2735s
 249494 176200 149683.544  505  284 156757.494 18725.8203  88.1%  11.0 2740s
 249973 176679 153958.784  559  295 156757.494 18725.8203  88.1%  11.0 2745s
 250412 177118 154668.170  603  300 156757.494 18725.8203  88.1%  10.9 2750s
 250792 177492 156478.645  652  302 156757.494 18725.8203  88.1%  10.9 2755s
 251203 177774 33217.0565   42  234 156757.494 18728.8126  88.1%  10.9 2760s
 251691 178166 142720.310  101  218 156757.494 18740.2697  88.0%  11.0 2765s
 252207 178589 82984.5465   88  238 156757.494 18747.4074  88.0%  11.0 2770s
 252697 179079 107479.497  189  238 156757.494 18747.4074  88.0%  11.0 2775s
 253152 179534 119696.793  267  242 156757.494 18747.4074  88.0%  11.0 2780s
 253646 180028 123658.039  337  256 156757.494 18747.4074  88.0%  11.0 2785s
 254151 180533 127216.971  394  261 156757.494 18747.4074  88.0%  11.0 2790s
 254661 181043 130098.296  456  282 156757.494 18747.4074  88.0%  10.9 2795s
 255142 181524 132832.390  500  280 156757.494 18747.4074  88.0%  10.9 2800s
 255631 182013 137572.962  563  289 156757.494 18747.4074  88.0%  10.9 2805s
 256140 182522 138494.939  622  300 156757.494 18747.4074  88.0%  10.9 2810s
 256605 182987 140481.434  676  311 156757.494 18747.4074  88.0%  10.9 2815s
 257134 183516 141691.935  712  313 156757.494 18747.4074  88.0%  10.9 2820s
 257639 184021 143046.356  749  314 156757.494 18747.4074  88.0%  10.9 2825s
 258169 184551 143816.702  765  316 156757.494 18747.4074  88.0%  10.8 2830s
 258718 185100 146471.604  817  325 156757.494 18747.4074  88.0%  10.8 2835s
 259300 185682 147905.499  847  330 156757.494 18747.4074  88.0%  10.8 2840s
 259870 186252 148919.328  878  335 156757.494 18747.4074  88.0%  10.8 2845s
 260482 186864 149940.231  911  340 156757.494 18747.4074  88.0%  10.8 2850s
 261116 187498 150945.893  976  358 156757.494 18747.4074  88.0%  10.8 2855s
 261692 188074 152039.824 1020  361 156757.494 18747.4074  88.0%  10.7 2860s
 262217 188599 153650.293 1063  373 156757.494 18747.4074  88.0%  10.7 2865s
 262795 189177 154039.113 1078  368 156757.494 18747.4074  88.0%  10.7 2870s
 263285 189667 154725.427 1103  382 156757.494 18747.4074  88.0%  10.7 2875s
 263806 190188 155750.516 1155  391 156757.494 18747.4074  88.0%  10.7 2880s
 264298 190680 156410.875 1192  394 156757.494 18747.4074  88.0%  10.7 2885s
 264752 191032 151168.575  132  230 156757.494 18751.6697  88.0%  10.7 2890s
 265285 191465 135467.831  106  216 156757.494 18769.8177  88.0%  10.7 2895s
 265787 191832 124534.885   75  230 156757.494 18784.7583  88.0%  10.7 2900s
 266195 192240 155475.610  170  243 156757.494 18784.7583  88.0%  10.7 2905s
 266733 192644 105463.783   54  233 156757.494 18805.7444  88.0%  10.7 2910s
 267242 193073 155102.067  134  232 156757.494 18819.1024  88.0%  10.8 2915s
 267688 193461 96103.0657  112  260 156757.494 18823.7953  88.0%  10.8 2920s
 268188 193961 131341.095  233  230 156757.494 18823.7953  88.0%  10.8 2925s
 268630 194399 139550.855  302  242 156757.494 18823.7953  88.0%  10.8 2930s
 269116 194885 142247.621  368  244 156757.494 18823.7953  88.0%  10.8 2935s
 269602 195369 144759.587  431  250 156757.494 18823.7953  88.0%  10.8 2940s
 270081 195848 147298.572  516  272 156757.494 18823.7953  88.0%  10.8 2945s
 270563 196330 149081.615  569  270 156757.494 18823.7953  88.0%  10.8 2950s
 271080 196847 150875.581  618  267 156757.494 18823.7953  88.0%  10.8 2955s
 271601 197368 151916.644  663  286 156757.494 18823.7953  88.0%  10.7 2960s
 272030 197797 152409.240  677  278 156757.494 18823.7953  88.0%  10.7 2965s
 272531 198296 154175.489  717  297 156757.494 18823.7953  88.0%  10.7 2970s
 272986 198751 155716.358  758  286 156757.494 18823.7953  88.0%  10.7 2975s
 273380 199145 156400.624  776  280 156757.494 18823.7953  88.0%  10.7 2980s
 273855 199441 156673.530  113  214 156757.494 18833.9204  88.0%  10.7 2985s
 274361 199790 156028.863  149  221 156757.494 18843.2240  88.0%  10.7 2990s
 274855 200181 147366.294   84  219 156757.494 18854.7811  88.0%  10.8 2995s
 275347 200570 76781.9397   76  241 156757.494 18871.5883  88.0%  10.8 3000s
 275890 201113 132886.668  348  269 156757.494 18871.5883  88.0%  10.8 3005s
 276398 201621 144698.783  602  315 156757.494 18871.5883  88.0%  10.8 3010s
 276929 202152 152044.521  867  342 156757.494 18871.5883  88.0%  10.8 3015s
 277478 202701 156105.214 1142  386 156757.494 18871.5883  88.0%  10.8 3020s
 277988 203081 100893.702   62  224 156757.494 18903.9952  87.9%  10.8 3025s
 278487 203575 153506.147  181  245 156757.494 18903.9952  87.9%  10.8 3030s
 279029 203980 105323.905   56  254 156757.494 18921.7411  87.9%  10.8 3035s
 279539 204416 18975.0163   39  339 156757.494 18934.6263  87.9%  10.9 3040s
 280017 204886 130122.908  160  226 156757.494 18937.4821  87.9%  10.9 3045s
 280505 205285 135851.084  114  234 156757.494 18947.1571  87.9%  10.9 3050s
 281062 205751 50512.7676   42  249 156757.494 18960.7961  87.9%  10.9 3055s
 281550 206169 124770.315  110  225 156757.494 18963.9628  87.9%  11.0 3060s
 282012 206625 154927.296  210  232 156757.494 18963.9628  87.9%  11.0 3065s
 282504 207002     cutoff  114      156757.494 18980.1180  87.9%  11.0 3070s
 283059 207445 111550.726   80  225 156757.494 18993.5110  87.9%  11.0 3075s
 283502 207860 144360.694  136  238 156757.494 18995.4571  87.9%  11.1 3080s
 284025 208288 106399.339   64  233 156757.494 19012.3409  87.9%  11.1 3085s
 284537 208737 147921.588  122  224 156757.494 19033.3578  87.9%  11.1 3090s
 285086 209140 149530.326  109  205 156757.494 19051.7141  87.8%  11.1 3095s
 285655 209573 156608.155  103  215 156757.494 19086.9781  87.8%  11.1 3100s
 286148 209946 73992.8114   50  234 156757.494 19117.3696  87.8%  11.2 3105s
 286698 210326 34062.3115   43  233 156757.494 19181.6226  87.8%  11.2 3110s
 287176 210804 116808.997  177  234 156757.494 19181.6226  87.8%  11.2 3115s
 287663 211291 134913.564  263  239 156757.494 19181.6226  87.8%  11.2 3120s
 288154 211782 144413.350  352  250 156757.494 19181.6226  87.8%  11.2 3125s
 288676 212304 148988.849  398  256 156757.494 19181.6226  87.8%  11.2 3130s
 289178 212806 151679.916  441  263 156757.494 19181.6226  87.8%  11.1 3135s
 289668 213296 155160.401  492  268 156757.494 19181.6226  87.8%  11.1 3140s
 290078 213684 156741.557  530  282 156757.494 19181.6226  87.8%  11.1 3145s
 290577 214022 127260.294   53  239 156757.494 19258.4120  87.7%  11.2 3150s
 291060 214386 89396.3574   45  231 156757.494 19281.0064  87.7%  11.2 3155s
 291573 214768 19639.5758   34  284 156757.494 19305.6653  87.7%  11.3 3160s
 292142 215236 102193.228   72  240 156757.494 19348.1774  87.7%  11.3 3165s
 292700 215794 134243.893  197  243 156757.494 19348.1774  87.7%  11.3 3170s
 293180 216274 139856.725  274  257 156757.494 19348.1774  87.7%  11.3 3175s
 293626 216720 145115.648  341  273 156757.494 19348.1774  87.7%  11.3 3180s
 294111 217205 148821.241  385  276 156757.494 19348.1774  87.7%  11.2 3185s
 294596 217690 151193.598  422  284 156757.494 19348.1774  87.7%  11.2 3190s
 295048 218142 153719.623  455  287 156757.494 19348.1774  87.7%  11.2 3195s
 295446 218536 156236.822  491  295 156757.494 19348.1774  87.7%  11.2 3200s
 295936 218905 59098.0668   42  234 156757.494 19393.3696  87.6%  11.2 3205s
 296456 219282 60236.9771   45  236 156757.494 19415.3605  87.6%  11.2 3210s
 296940 219672 147137.345   81  221 156757.494 19427.7132  87.6%  11.3 3215s
 297461 220074 65527.7832   45  250 156757.494 19442.2241  87.6%  11.3 3220s
 297994 220533 90292.1008   93  256 156757.494 19452.0384  87.6%  11.4 3225s
 298555 221094 128871.124  374  286 156757.494 19452.0384  87.6%  11.3 3230s
 299093 221632 139099.311  643  315 156757.494 19452.0384  87.6%  11.3 3235s
 299644 222183 149599.174  918  347 156757.494 19452.0384  87.6%  11.3 3240s
 300226 222765 155631.261 1209  395 156757.494 19452.0384  87.6%  11.3 3245s
 300759 223205 106974.932  133  235 156757.494 19456.8946  87.6%  11.4 3250s
 301302 223748 124160.294  245  259 156757.494 19456.8946  87.6%  11.3 3255s
 301865 224311 132658.303  323  260 156757.494 19456.8946  87.6%  11.3 3260s
 302384 224830 134937.888  374  259 156757.494 19456.8946  87.6%  11.3 3265s
 302909 225355 136601.494  426  282 156757.494 19456.8946  87.6%  11.3 3270s
 303389 225835 138776.759  477  286 156757.494 19456.8946  87.6%  11.3 3275s
 303905 226351 142285.668  537  297 156757.494 19456.8946  87.6%  11.3 3280s
 304428 226874 144627.719  600  302 156757.494 19456.8946  87.6%  11.3 3285s
 304975 227421 145614.434  638  308 156757.494 19456.8946  87.6%  11.2 3290s
 305515 227961 147079.498  675  318 156757.494 19456.8946  87.6%  11.2 3295s
 305984 228430 148112.537  711  318 156757.494 19456.8946  87.6%  11.2 3300s
 306518 228964 149043.873  762  329 156757.494 19456.8946  87.6%  11.2 3305s
 307047 229493 150169.850  798  330 156757.494 19456.8946  87.6%  11.2 3310s
 307634 230080 151230.700  840  329 156757.494 19456.8946  87.6%  11.2 3315s
 308261 230707 151598.923  860  328 156757.494 19456.8946  87.6%  11.1 3320s
 308671 231117 152269.920  886  335 156757.494 19456.8946  87.6%  11.1 3325s
 309146 231592 152828.947  915  350 156757.494 19456.8946  87.6%  11.1 3330s
 309529 231975 153360.465  927  349 156757.494 19456.8946  87.6%  11.1 3335s
 309939 232385 154022.688  953  354 156757.494 19456.8946  87.6%  11.1 3340s
 310477 232923 154471.978  981  365 156757.494 19456.8946  87.6%  11.1 3345s
 310975 233421 154957.094  997  365 156757.494 19456.8946  87.6%  11.1 3350s
 311456 233902 155325.401 1024  370 156757.494 19456.8946  87.6%  11.1 3355s
 312057 234503 155843.677 1070  375 156757.494 19456.8946  87.6%  11.0 3360s
 312538 234984 156498.021 1099  382 156757.494 19456.8946  87.6%  11.0 3365s
 313004 235294 80817.0958   42  238 156757.494 19467.4931  87.6%  11.0 3370s
 313491 235665 89839.4802   47  229 156757.494 19474.6707  87.6%  11.1 3375s
 314000 236137 133148.989  139  226 156757.494 19475.4984  87.6%  11.1 3380s
 314467 236604 148491.397  224  246 156757.494 19475.4984  87.6%  11.1 3385s
 314869 237004 155829.481  273  241 156757.494 19475.4984  87.6%  11.1 3390s
 315374 237377 135278.409   84  224 156757.494 19480.7663  87.6%  11.1 3395s
 315887 237856 140745.497  221  234 156757.494 19486.8392  87.6%  11.1 3400s
 316304 238209 153677.640   88  220 156757.494 19488.6175  87.6%  11.1 3405s
 316784 238580 153512.833   97  233 156757.494 19495.8619  87.6%  11.1 3410s
 317297 238962 47083.5124   37  251 156757.494 19503.3404  87.6%  11.1 3415s
 317854 239386 26398.3456   35  244 156757.494 19522.4053  87.5%  11.2 3420s
 318339 239871 96944.4928   90  243 156757.494 19522.4053  87.5%  11.2 3425s
 318828 240360 110723.188  132  240 156757.494 19522.4053  87.5%  11.2 3430s
 319331 240863 123108.379  188  251 156757.494 19522.4053  87.5%  11.2 3435s
 319822 241354 136357.324  252  252 156757.494 19522.4053  87.5%  11.2 3440s
 320340 241872 139936.250  290  257 156757.494 19522.4053  87.5%  11.2 3445s
 320875 242407 145434.541  351  269 156757.494 19522.4053  87.5%  11.1 3450s
 321303 242835 149581.176  392  272 156757.494 19522.4053  87.5%  11.1 3455s
 321826 243358 153533.218  449  286 156757.494 19522.4053  87.5%  11.1 3460s
 322219 243747 156555.238  485  280 156757.494 19522.4053  87.5%  11.1 3465s
 322710 244094 153804.160  121  209 156757.494 19542.3419  87.5%  11.1 3470s
 323234 244491 61536.7854   50  240 156757.494 19583.7403  87.5%  11.1 3475s
 323811 245066 126679.072  199  247 156757.494 19583.7403  87.5%  11.1 3480s
 324351 245606 138009.656  285  254 156757.494 19583.7403  87.5%  11.1 3485s
 324896 246151 144517.959  353  269 156757.494 19583.7403  87.5%  11.1 3490s
 325413 246668 148108.739  403  263 156757.494 19583.7403  87.5%  11.1 3495s
 325950 247205 150814.922  459  292 156757.494 19583.7403  87.5%  11.1 3500s
 326439 247692 154894.658  502  291 156757.494 19583.7403  87.5%  11.1 3505s
 326991 248097 34694.8993   37  263 156757.494 19625.8127  87.5%  11.1 3510s
 327560 248577 131473.554  103  229 156757.494 19642.1122  87.5%  11.1 3515s
 328015 248972 33007.3087   33  230 156757.494 19642.9897  87.5%  11.1 3520s
 328550 249325 150726.618   92  219 156757.494 19685.2730  87.4%  11.1 3525s
 329090 249799 106789.398  126  228 156757.494 19711.9993  87.4%  11.2 3530s
 329628 250337 131786.000  217  239 156757.494 19711.9993  87.4%  11.2 3535s
 330181 250890 139725.175  301  260 156757.494 19711.9993  87.4%  11.1 3540s
 330695 251404 145852.839  348  259 156757.494 19711.9993  87.4%  11.1 3545s
 331243 251952 148940.841  395  278 156757.494 19711.9993  87.4%  11.1 3550s
 331717 252426 153508.448  440  283 156757.494 19711.9993  87.4%  11.1 3555s
 332144 252853 155628.212  479  292 156757.494 19711.9993  87.4%  11.1 3560s
 332662 253211 117139.333   70  227 156757.494 19734.2358  87.4%  11.1 3565s
 333167 253621 108771.461   78  222 156757.494 19748.7816  87.4%  11.1 3570s
 333735 254169 123690.454  164  242 156757.494 19751.9568  87.4%  11.1 3575s
 334227 254661 143362.027  257  244 156757.494 19751.9568  87.4%  11.1 3580s
 334754 255188 148924.496  334  258 156757.494 19751.9568  87.4%  11.1 3585s
 335293 255727 151383.826  377  265 156757.494 19751.9568  87.4%  11.1 3590s
 335760 256192 155385.891  426  285 156757.494 19751.9568  87.4%  11.1 3595s

Cutting planes:
  Flow cover: 222
  RLT: 49

Explored 336180 nodes (3732648 simplex iterations) in 3600.00 seconds (1243.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 156757 156758 162246 ... 163159

Time limit reached
Best objective 1.567574940540e+05, best bound 1.975195678629e+04, gap 87.3997%

User-callback calls 1440862, time in user-callback 5.35 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap61.txt
primal_bound = 156757.49405398034, dual_bound = 19751.956786285908, gap = 87.39967303924607, time = 3600.01
