solving instance uflp nlass orlib 94 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H236775 146227                    304213.25287 39603.6618  87.0%  26.8 3324s
 236775 146229 277509.323   61  212 304213.253 39603.6618  87.0%  26.8 3325s
 237239 146681 222746.274  149  232 304213.253 39603.6618  87.0%  26.9 3330s
H237513 146832                    304151.53438 39603.6618  87.0%  26.9 3332s
H237513 146817                    304144.55677 39603.6618  87.0%  26.9 3332s
H237548 146829                    304127.50090 39603.6618  87.0%  26.9 3333s
 237634 146917 235947.077  214  246 304127.501 39603.6618  87.0%  26.9 3335s
 238180 147463 247946.484  312  262 304127.501 39603.6618  87.0%  26.8 3340s
 238706 147989 253806.030  421  240 304127.501 39603.6618  87.0%  26.8 3345s
 239172 148401 280063.023  474  239 304127.501 39603.6618  87.0%  26.7 3350s
 239625 148853 288606.183  535  249 304127.501 39603.6618  87.0%  26.7 3355s
 240063 149291 291167.159  597  261 304127.501 39603.6618  87.0%  26.6 3360s
H240291 147987                    303517.27163 39603.6618  87.0%  26.6 3362s
H240291 147819                    303436.31853 39603.6618  86.9%  26.6 3362s
H240404 147764                    303381.12248 39603.6618  86.9%  26.6 3363s
H240404 147496                    303305.05512 39603.6618  86.9%  26.6 3363s
H240404 147451                    303288.13806 39603.6618  86.9%  26.6 3363s
H240404 147250                    303167.43557 39603.6618  86.9%  26.6 3364s
H240404 147226                    303156.36501 39603.6618  86.9%  26.6 3364s
 240427 147251 291766.789  624  263 303156.365 39603.6618  86.9%  26.6 3365s
 240902 147726 293003.364  712  260 303156.365 39603.6618  86.9%  26.6 3370s
 241267 148091 293564.092  727  259 303156.365 39603.6618  86.9%  26.5 3375s
 241785 148609 295446.802  766  267 303156.365 39603.6618  86.9%  26.5 3380s
 242334 149158 297561.316  815  280 303156.365 39603.6618  86.9%  26.4 3385s
 242846 149670 298496.663  859  282 303156.365 39603.6618  86.9%  26.4 3390s
 243398 150222 299617.432  890  286 303156.365 39603.6618  86.9%  26.3 3395s
 244032 150852 300251.263  932  287 303156.365 39603.6618  86.9%  26.3 3400s
H244238 149916                    302733.69738 39603.6618  86.9%  26.2 3402s
H244238 149882                    302719.78224 39603.6618  86.9%  26.2 3403s
 244342 149910     cutoff  961      302719.782 39603.6618  86.9%  26.2 3405s
 244797 150260     cutoff   77      302719.782 39624.2185  86.9%  26.3 3410s
 245235 150622 227519.015   72  225 302719.782 39634.5173  86.9%  26.5 3415s
 245617 150944 214805.713   88  239 302719.782 39644.1802  86.9%  26.6 3420s
 246129 151446 298705.726  207  236 302719.782 39644.1802  86.9%  26.5 3425s
 246540 151769 234530.520   92  216 302719.782 39655.6679  86.9%  26.6 3430s
 247024 152187 293151.601   99  228 302719.782 39668.3743  86.9%  26.7 3435s
 247556 152623 162717.926   73  252 302719.782 39703.6039  86.9%  26.8 3440s
 248007 153066 301440.992  200  239 302719.782 39703.6039  86.9%  26.7 3445s
 248446 153439 197811.266   70  228 302719.782 39711.3999  86.9%  26.8 3450s
 248950 153855 287330.748   69  213 302719.782 39719.5828  86.9%  26.8 3455s
 249536 154339 299484.661   61  215 302719.782 39730.8516  86.9%  26.8 3460s
 250060 154798 248304.199  115  231 302719.782 39737.4327  86.9%  26.9 3465s
H250341 155071                    302718.47359 39737.4327  86.9%  26.9 3467s
H250374 155096                    302715.24610 39737.4327  86.9%  26.9 3468s
H250374 155060                    302698.63267 39737.4327  86.9%  26.9 3468s
H250439 155113                    302692.99400 39737.4327  86.9%  26.9 3468s
H250439 154924                    302611.49091 39737.4327  86.9%  26.9 3468s
 250515 155002 250356.640  235  213 302611.491 39737.4327  86.9%  26.9 3470s
 250998 155408 39748.0237   41  355 302611.491 39742.2969  86.9%  26.8 3475s
 251435 155787 301671.111  106  230 302611.491 39753.4476  86.9%  26.9 3480s
H251439 155781                    302610.78018 39753.4476  86.9%  26.9 3480s
 251947 156236 284961.818  126  224 302610.780 39801.2363  86.8%  27.0 3485s
 252538 156788 281514.961  198  184 302610.780 39811.9474  86.8%  27.0 3490s
H252681 156897                    302610.63186 39816.4551  86.8%  27.0 3491s
H252681 156895                    302609.54642 39816.4551  86.8%  27.0 3491s
H252681 156870                    302599.54049 39816.4551  86.8%  27.0 3491s
H252681 156380                    302486.08248 39816.4551  86.8%  27.0 3492s
 252921 156614 237379.840  129  219 302486.082 39816.4551  86.8%  27.0 3495s
 253366 157059 281742.603  202  230 302486.082 39816.4551  86.8%  26.9 3500s
H253728 157377                    302485.68500 39816.4551  86.8%  26.9 3504s
H253728 156903                    302375.49589 39816.4551  86.8%  26.9 3505s
 254147 157237 300628.651  119  206 302375.496 39819.4085  86.8%  26.9 3510s
 254683 157676 296709.303   99  222 302375.496 39832.3731  86.8%  27.0 3515s
 255175 158060 219926.566   69  220 302375.496 39842.8331  86.8%  27.1 3520s
H255208 156638                    302026.31624 39842.8331  86.8%  27.1 3520s
H255208 156573                    302008.27108 39842.8331  86.8%  27.1 3521s
 255602 156901 246355.687  139  222 302008.271 39847.4016  86.8%  27.1 3525s
 256147 157358 273821.791  101  208 302008.271 39847.8564  86.8%  27.1 3530s
H256208 157275                    301976.95847 39847.8564  86.8%  27.1 3530s
H256208 157272                    301976.00475 39847.8564  86.8%  27.1 3531s
H256208 157272                    301975.85256 39847.8564  86.8%  27.1 3531s
H256208 157270                    301973.20480 39847.8564  86.8%  27.1 3531s
 256516 157504 300912.926  105  225 301973.205 39849.4907  86.8%  27.1 3535s
 257154 158048 294700.211  131  186 301973.205 39854.1112  86.8%  27.1 3540s
 257702 158438 286163.828  164  200 301973.205 39857.3249  86.8%  27.1 3545s
H257839 158492                    301973.03910 39860.0762  86.8%  27.2 3546s
 258124 158733 205140.489   83  238 301973.039 39862.0459  86.8%  27.2 3550s
 258595 159053 250876.849  131  205 301973.039 39866.1582  86.8%  27.3 3555s
 259163 159475 235198.937   87  233 301973.039 39875.0525  86.8%  27.3 3560s
H259541 159655                    301928.04117 39879.3137  86.8%  27.3 3563s
H259541 159655                    301927.73111 39879.3137  86.8%  27.3 3563s
H259541 159655                    301927.51135 39879.3137  86.8%  27.3 3564s
H259541 159639                    301922.06138 39879.3137  86.8%  27.3 3564s
 259660 159758 176603.478  124  222 301922.061 39879.3137  86.8%  27.3 3565s
H259964 160027                    301922.04192 39887.0701  86.8%  27.3 3567s
H259964 160027                    301922.04122 39887.0701  86.8%  27.3 3567s
H259964 160027                    301922.02686 39887.0701  86.8%  27.3 3568s
 260131 160137     cutoff  133      301922.027 39891.0078  86.8%  27.4 3570s
 260733 160629 285090.758   54  280 301922.027 39936.4052  86.8%  27.4 3575s
H260964 160818                    301922.02529 39954.4398  86.8%  27.4 3577s
H260964 160813                    301920.99556 39954.4398  86.8%  27.4 3577s
H260964 160762                    301907.36003 39954.4398  86.8%  27.4 3577s
H260964 160412                    301831.93843 39954.4398  86.8%  27.4 3577s
H260964 159874                    301650.66427 39954.4398  86.8%  27.4 3577s
H260964 159237                    301409.58663 39954.4398  86.7%  27.4 3577s
H260964 159237                    301409.56051 39954.4398  86.7%  27.4 3577s
H260964 159196                    301401.23158 39954.4398  86.7%  27.4 3577s
 261226 159361 194972.029   91  231 301401.232 39961.2626  86.7%  27.4 3580s
 261682 159751 175886.174   55  238 301401.232 39962.4063  86.7%  27.4 3585s
 262235 160202 53960.5962   36  216 301401.232 40000.9828  86.7%  27.5 3590s
H262426 160385                    301401.23138 40000.9828  86.7%  27.5 3591s
H262426 160288                    301371.27421 40000.9828  86.7%  27.5 3592s
 262712 160525     cutoff  185      301371.274 40021.4472  86.7%  27.5 3595s

Cutting planes:
  Flow cover: 293
  RLT: 49

Explored 263307 nodes (7258661 simplex iterations) in 3600.00 seconds (1592.70 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 301371 301401 301401 ... 301922

Time limit reached
Best objective 3.013712742142e+05, best bound 4.003700581238e+04, gap 86.7151%

User-callback calls 1281973, time in user-callback 3.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap94.txt
primal_bound = 301371.27421422524, dual_bound = 40037.00581237678, gap = 86.71505573423794, time = 3600.01
