solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 327.17272      198 1.928029
NLP0014I             2         OPT 758.51045      150 1.063639
Couenne: new cutoff value 7.5851045143e+02 (4.65534 seconds)
Loaded instance "/tmp/jl_at6S4c/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2060 (-961) rows, 1009 (-1021) columns and 5487 (-1543) elements
Clp0006I 0  Obj -447.82056 Primal inf 1391956.9 (638)
Clp0006I 116  Obj -447.82056 Primal inf 741437.05 (615)
Clp0006I 232  Obj -447.82056 Primal inf 368401.7 (586)
Clp0006I 348  Obj -447.82056 Primal inf 78175.96 (549)
Clp0006I 464  Obj -447.82056 Primal inf 5758.0039 (500)
Clp0006I 580  Obj -447.82056 Primal inf 2339.9064 (472)
Clp0006I 696  Obj -447.82056 Primal inf 1978.8647 (505)
Clp0006I 812  Obj -447.82056 Primal inf 5866.1173 (512)
Clp0006I 928  Obj -388.67861 Primal inf 2476.2008 (513)
Clp0006I 1044  Obj -304.59682 Primal inf 2125.9397 (465)
Clp0006I 1160  Obj -237.64636 Primal inf 308.66195 (256)
Clp0006I 1276  Obj -198.18232 Primal inf 77.777941 (212)
Clp0006I 1392  Obj -179.25767 Primal inf 86.735308 (150)
Clp0006I 1508  Obj -159.57928 Primal inf 0.063463472 (7)
Clp0006I 1522  Obj -159.49072
Clp0000I Optimal - objective value -159.49072
Clp0032I Optimal objective -159.4907178 - 1522 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -159.49072
Cbc0012I Integer solution of 758.51045 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -159.49072
Optimality Based BT: 369 improved bounds
Probing: 183 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from -159.49072 to -22.275586 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 758.51045 best solution, best possible -22.275586 (21.07 seconds)
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_uflp_nlass(filename::String, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool, with_cap_constraint::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:885
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
