solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 364.86759      108 3.79472
NLP0014I             2      INFEAS 4.2158055       66 1.828133
Loaded instance "/tmp/jl_lTYd8z/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 649 (-131) rows, 1120 (-216) columns and 4480 (-554) elements
Clp0006I 0  Obj -4127.8143 Primal inf 2330.2685 (50)
Clp0006I 87  Obj -826.71726 Primal inf 177.83735 (57)
Clp0006I 174  Obj -673.24774 Primal inf 287.88026 (110)
Clp0006I 253  Obj -641.12959 Primal inf 180.39562 (90)
Clp0006I 318  Obj -623.04005 Primal inf 10.891819 (36)
Clp0006I 387  Obj -619.37287
Clp0000I Optimal - objective value -619.37287
Clp0032I Optimal objective -619.3728677 - 387 iterations time 0.022, Presolve 0.01
Clp0000I Optimal - objective value -619.37287
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -619.37287
Optimality Based BT: 18 improved bounds
Probing: 3 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 49 added rows had average density of 2
Cbc0013I At root node, 49 cuts changed objective from -619.37287 to -400.64748 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 357 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.94 seconds)
Cbc0010I After 95500 nodes, 37861 on tree, 513.34163 best solution, best possible -253.87594 (3563.35 seconds)
Cbc0010I After 95600 nodes, 37903 on tree, 513.34163 best solution, best possible -253.86884 (3566.63 seconds)
Cbc0010I After 95700 nodes, 37945 on tree, 513.34163 best solution, best possible -253.86884 (3569.40 seconds)
Cbc0010I After 95800 nodes, 37982 on tree, 513.34163 best solution, best possible -253.82596 (3572.14 seconds)
Cbc0010I After 95900 nodes, 38027 on tree, 513.34163 best solution, best possible -253.82038 (3575.52 seconds)
Cbc0010I After 96000 nodes, 38066 on tree, 513.34163 best solution, best possible -253.75172 (3578.55 seconds)
Cbc0010I After 96100 nodes, 38107 on tree, 513.34163 best solution, best possible -253.66438 (3581.54 seconds)
Cbc0010I After 96200 nodes, 38145 on tree, 513.34163 best solution, best possible -253.66355 (3584.54 seconds)
Cbc0010I After 96300 nodes, 38186 on tree, 513.34163 best solution, best possible -253.65751 (3587.48 seconds)
Cbc0010I After 96400 nodes, 38227 on tree, 513.34163 best solution, best possible -253.65494 (3590.39 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 513.34163 (best possible -253.65494), took 6266772 iterations and 96494 nodes (3597.08 seconds)
Cbc0035I Maximum depth 105, 94 variables fixed on reduced cost
Clp1001I Initial range of elements is 0.018931844 to 1331
Clp1003I Final range of elements is 0.17684867 to 1
Clp0022I Absolute values of scaled rhs range from 0.62444487 to 10822.863, minimum gap 1e+100
Clp0020I Absolute values of scaled objective range from 0.77802697 to 0.77802697
Clp0021I Absolute values of scaled bounds range from 1 to 3.2132562e+11, minimum gap 1
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47) Dual inf 0.0010183242 (2)
Clp0016I New infeasibility weight of 5e+10
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47)
Clp0016I New infeasibility weight of 2.5e+11
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47) Dual inf 0.01171855 (2)
Clp0016I New infeasibility weight of 1.25e+12
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47)
Clp0016I New infeasibility weight of 6.25e+12
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47) Dual inf 0.0078124 (1)
Clp0016I New infeasibility weight of 3.125e+13
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47)
Clp0016I New infeasibility weight of 1.5625e+14
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47)
Clp0016I New infeasibility weight of 7.8125e+14
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47)
Clp0016I New infeasibility weight of 3.90625e+15
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47)
Clp0006I 0  Obj -353.2712 Primal inf 0.0014440719 (47)
Clp0001I Primal infeasible - objective value -353.2712

 	"Not finished"

Linearization cuts added at root node:        780
Linearization cuts added in total:            780  (separation time: 0.005249s)
Total solve time:                          3597.2s (3597.2s in branch-and-bound)
Lower bound:                             -253.655
Upper bound:                              513.342  (gap: 301.19%)
Branch-and-bound nodes:                     96494
Stats: /tmp/jl_lTYd8z/model.nl 1275 [var]  125 [int]  525 [con]   61 [aux]    780 [root]      780 [tot] 0.005249 [sep]   3597.2 [time]   3597.2 [bb]        -2.536549e+02 [lower]         5.133416e+02 [upper]   96494 [nodes]
Performance of                           FBBT:	    386.654s,   172532 runs. fix: 0.000943024 shrnk:  0.0164589 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    69.5797s,        6 runs. fix:        0.5 shrnk:    3.78108 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
