2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc3
117.10035865299267 * (sin(10.0x) + 5.0x) ^ 2
595.7077878264627 * (sin(10.0x) + 5.0x) ^ 2
408.7769400684744 * (sin(10.0x) + 5.0x) ^ 2
1069.480798523433 * (sin(10.0x) + 5.0x) ^ 2
600.9003113752957 * (sin(10.0x) + 5.0x) ^ 2
191.22810862598803 * (sin(10.0x) + 5.0x) ^ 2
228.47103614865233 * (sin(10.0x) + 5.0x) ^ 2
668.2240649739582 * (sin(10.0x) + 5.0x) ^ 2
560.4344382016316 * (sin(10.0x) + 5.0x) ^ 2
1070.555113740433 * (sin(10.0x) + 5.0x) ^ 2
1060.5281717151001 * (sin(10.0x) + 5.0x) ^ 2
894.0093130801106 * (sin(10.0x) + 5.0x) ^ 2
837.7868167237808 * (sin(10.0x) + 5.0x) ^ 2
565.2688566781312 * (sin(10.0x) + 5.0x) ^ 2
274.8456430158161 * (sin(10.0x) + 5.0x) ^ 2
10197.158367760994 * (sin(10.0x) + 5.0x) ^ 2
8271.94636173074 * (sin(10.0x) + 5.0x) ^ 2
3819.8935977857755 * (sin(10.0x) + 5.0x) ^ 2
1582.1938221200132 * (sin(10.0x) + 5.0x) ^ 2
10146.872979543787 * (sin(10.0x) + 5.0x) ^ 2
4114.422300200852 * (sin(10.0x) + 5.0x) ^ 2
2880.6343821572095 * (sin(10.0x) + 5.0x) ^ 2
2331.086925212006 * (sin(10.0x) + 5.0x) ^ 2
11407.599498418076 * (sin(10.0x) + 5.0x) ^ 2
8589.821851532377 * (sin(10.0x) + 5.0x) ^ 2
3261.3666072303563 * (sin(10.0x) + 5.0x) ^ 2
2580.7179595760035 * (sin(10.0x) + 5.0x) ^ 2
2228.7202420555464 * (sin(10.0x) + 5.0x) ^ 2
3414.018678604024 * (sin(10.0x) + 5.0x) ^ 2
7250.075436888188 * (sin(10.0x) + 5.0x) ^ 2
8688.59672124475 * (sin(10.0x) + 5.0x) ^ 2
5190.170426704697 * (sin(10.0x) + 5.0x) ^ 2
2857.2875947706484 * (sin(10.0x) + 5.0x) ^ 2
5786.411458423022 * (sin(10.0x) + 5.0x) ^ 2
10559.93152561371 * (sin(10.0x) + 5.0x) ^ 2
6698.732073220942 * (sin(10.0x) + 5.0x) ^ 2
7778.072013168874 * (sin(10.0x) + 5.0x) ^ 2
2582.513866298047 * (sin(10.0x) + 5.0x) ^ 2
4875.8867503471465 * (sin(10.0x) + 5.0x) ^ 2
5373.352912353098 * (sin(10.0x) + 5.0x) ^ 2
2995.572412367971 * (sin(10.0x) + 5.0x) ^ 2
14823.414083744143 * (sin(10.0x) + 5.0x) ^ 2
2993.7765056459275 * (sin(10.0x) + 5.0x) ^ 2
4696.296078142832 * (sin(10.0x) + 5.0x) ^ 2
6847.792331150523 * (sin(10.0x) + 5.0x) ^ 2
5418.250580404177 * (sin(10.0x) + 5.0x) ^ 2
3609.772511306727 * (sin(10.0x) + 5.0x) ^ 2
6080.9401608380995 * (sin(10.0x) + 5.0x) ^ 2
1783.3353749888458 * (sin(10.0x) + 5.0x) ^ 2
6795.711036211272 * (sin(10.0x) + 5.0x) ^ 2
5858.247727304748 * (sin(10.0x) + 5.0x) ^ 2
1291.2569331490236 * (sin(10.0x) + 5.0x) ^ 2
1916.232472420039 * (sin(10.0x) + 5.0x) ^ 2
15187.983148318903 * (sin(10.0x) + 5.0x) ^ 2
2137.128999231346 * (sin(10.0x) + 5.0x) ^ 2
3875.5667061691133 * (sin(10.0x) + 5.0x) ^ 2
5394.9037930176155 * (sin(10.0x) + 5.0x) ^ 2
11386.048617753559 * (sin(10.0x) + 5.0x) ^ 2
8609.576825474851 * (sin(10.0x) + 5.0x) ^ 2
15421.451022184512 * (sin(10.0x) + 5.0x) ^ 2
14796.475482913494 * (sin(10.0x) + 5.0x) ^ 2
13126.282231413368 * (sin(10.0x) + 5.0x) ^ 2
12145.717161177809 * (sin(10.0x) + 5.0x) ^ 2
1650.438277557653 * (sin(10.0x) + 5.0x) ^ 2
6467.060106077376 * (sin(10.0x) + 5.0x) ^ 2
5393.671950705957 * (sin(10.0x) + 5.0x) ^ 2
4233.090591581752 * (sin(10.0x) + 5.0x) ^ 2
2378.5422070857057 * (sin(10.0x) + 5.0x) ^ 2
1458.3051219592378 * (sin(10.0x) + 5.0x) ^ 2
5365.523522219735 * (sin(10.0x) + 5.0x) ^ 2
2270.2790206002387 * (sin(10.0x) + 5.0x) ^ 2
2487.8880254360274 * (sin(10.0x) + 5.0x) ^ 2
1069.640282476412 * (sin(10.0x) + 5.0x) ^ 2
6125.5310913477115 * (sin(10.0x) + 5.0x) ^ 2
4424.716431661028 * (sin(10.0x) + 5.0x) ^ 2
1212.5476886372282 * (sin(10.0x) + 5.0x) ^ 2
802.230211857309 * (sin(10.0x) + 5.0x) ^ 2
590.0343663457941 * (sin(10.0x) + 5.0x) ^ 2
2408.8558993016363 * (sin(10.0x) + 5.0x) ^ 2
3824.938378531542 * (sin(10.0x) + 5.0x) ^ 2
4484.261184228035 * (sin(10.0x) + 5.0x) ^ 2
2375.294311491142 * (sin(10.0x) + 5.0x) ^ 2
968.9555190449279 * (sin(10.0x) + 5.0x) ^ 2
2734.7280906228916 * (sin(10.0x) + 5.0x) ^ 2
5595.041477568924 * (sin(10.0x) + 5.0x) ^ 2
3286.8703416987723 * (sin(10.0x) + 5.0x) ^ 2
4286.13955295963 * (sin(10.0x) + 5.0x) ^ 2
803.3128437221637 * (sin(10.0x) + 5.0x) ^ 2
3290.118237293336 * (sin(10.0x) + 5.0x) ^ 2
2485.7227617063177 * (sin(10.0x) + 5.0x) ^ 2
1738.7067749565967 * (sin(10.0x) + 5.0x) ^ 2
8182.53163457158 * (sin(10.0x) + 5.0x) ^ 2
1051.2355407738826 * (sin(10.0x) + 5.0x) ^ 2
2285.4358667082042 * (sin(10.0x) + 5.0x) ^ 2
4478.848024903761 * (sin(10.0x) + 5.0x) ^ 2
3134.219248754264 * (sin(10.0x) + 5.0x) ^ 2
1658.5920169573512 * (sin(10.0x) + 5.0x) ^ 2
3423.28195667046 * (sin(10.0x) + 5.0x) ^ 2
1828.5652197395343 * (sin(10.0x) + 5.0x) ^ 2
3343.167198671215 * (sin(10.0x) + 5.0x) ^ 2
2778.0333652170784 * (sin(10.0x) + 5.0x) ^ 2
1531.9240887693552 * (sin(10.0x) + 5.0x) ^ 2
401.65642186108187 * (sin(10.0x) + 5.0x) ^ 2
8404.471166866788 * (sin(10.0x) + 5.0x) ^ 2
1641.2699071196766 * (sin(10.0x) + 5.0x) ^ 2
1582.8077864175245 * (sin(10.0x) + 5.0x) ^ 2
2500.879607814283 * (sin(10.0x) + 5.0x) ^ 2
6110.374245239746 * (sin(10.0x) + 5.0x) ^ 2
4583.863315794664 * (sin(10.0x) + 5.0x) ^ 2
8543.048045568186 * (sin(10.0x) + 5.0x) ^ 2
8168.45742032847 * (sin(10.0x) + 5.0x) ^ 2
7161.609786013629 * (sin(10.0x) + 5.0x) ^ 2
6568.327524073271 * (sin(10.0x) + 5.0x) ^ 2
1347.8766717440617 * (sin(10.0x) + 5.0x) ^ 2
3145.045567402811 * (sin(10.0x) + 5.0x) ^ 2
1768.628117079616 * (sin(10.0x) + 5.0x) ^ 2
1631.3593981643103 * (sin(10.0x) + 5.0x) ^ 2
2131.803898531417 * (sin(10.0x) + 5.0x) ^ 2
2328.39477737997 * (sin(10.0x) + 5.0x) ^ 2
1167.1290070587793 * (sin(10.0x) + 5.0x) ^ 2
2011.779993550195 * (sin(10.0x) + 5.0x) ^ 2
2550.8528771296487 * (sin(10.0x) + 5.0x) ^ 2
2039.7165921234105 * (sin(10.0x) + 5.0x) ^ 2
1083.6641076178146 * (sin(10.0x) + 5.0x) ^ 2
1273.701957171416 * (sin(10.0x) + 5.0x) ^ 2
1580.3147489194228 * (sin(10.0x) + 5.0x) ^ 2
1741.3813110637639 * (sin(10.0x) + 5.0x) ^ 2
1848.9889500124457 * (sin(10.0x) + 5.0x) ^ 2
2317.3580964621565 * (sin(10.0x) + 5.0x) ^ 2
1864.1643862744393 * (sin(10.0x) + 5.0x) ^ 2
1344.405694301159 * (sin(10.0x) + 5.0x) ^ 2
1509.9559080683616 * (sin(10.0x) + 5.0x) ^ 2
1832.4339286357254 * (sin(10.0x) + 5.0x) ^ 2
1480.2948281017377 * (sin(10.0x) + 5.0x) ^ 2
1898.3091178639247 * (sin(10.0x) + 5.0x) ^ 2
1387.8626254150497 * (sin(10.0x) + 5.0x) ^ 2
2100.0734408927033 * (sin(10.0x) + 5.0x) ^ 2
1674.1265367208377 * (sin(10.0x) + 5.0x) ^ 2
2518.7775232122535 * (sin(10.0x) + 5.0x) ^ 2
1536.1680252481688 * (sin(10.0x) + 5.0x) ^ 2
2014.1942675009666 * (sin(10.0x) + 5.0x) ^ 2
1603.0779033124131 * (sin(10.0x) + 5.0x) ^ 2
1735.1731780474938 * (sin(10.0x) + 5.0x) ^ 2
1891.0662960116097 * (sin(10.0x) + 5.0x) ^ 2
2872.641105139649 * (sin(10.0x) + 5.0x) ^ 2
2246.309463053732 * (sin(10.0x) + 5.0x) ^ 2
1834.848202586497 * (sin(10.0x) + 5.0x) ^ 2
2180.4342738255327 * (sin(10.0x) + 5.0x) ^ 2
2422.8963577387485 * (sin(10.0x) + 5.0x) ^ 2
1739.6568296703554 * (sin(10.0x) + 5.0x) ^ 2
1448.564370463024 * (sin(10.0x) + 5.0x) ^ 2
2327.704984822607 * (sin(10.0x) + 5.0x) ^ 2
1968.3230624363043 * (sin(10.0x) + 5.0x) ^ 2
837.0632683604189 * (sin(10.0x) + 5.0x) ^ 2
2372.886397329906 * (sin(10.0x) + 5.0x) ^ 2
1591.3514298372363 * (sin(10.0x) + 5.0x) ^ 2
1443.7358225614805 * (sin(10.0x) + 5.0x) ^ 2
1189.2023688944064 * (sin(10.0x) + 5.0x) ^ 2
2124.561076679102 * (sin(10.0x) + 5.0x) ^ 2
1333.0241171046637 * (sin(10.0x) + 5.0x) ^ 2
927.426093375017 * (sin(10.0x) + 5.0x) ^ 2
948.8096626532807 * (sin(10.0x) + 5.0x) ^ 2
1777.940316604021 * (sin(10.0x) + 5.0x) ^ 2
2311.83975600325 * (sin(10.0x) + 5.0x) ^ 2
1608.2513474926384 * (sin(10.0x) + 5.0x) ^ 2
883.5058760541596 * (sin(10.0x) + 5.0x) ^ 2
703.4670832948485 * (sin(10.0x) + 5.0x) ^ 2
279.6859320672721 * (sin(10.0x) + 5.0x) ^ 2
160.6228445205619 * (sin(10.0x) + 5.0x) ^ 2
921.3749982388275 * (sin(10.0x) + 5.0x) ^ 2
316.5922799591095 * (sin(10.0x) + 5.0x) ^ 2
337.29192725496614 * (sin(10.0x) + 5.0x) ^ 2
251.605015193048 * (sin(10.0x) + 5.0x) ^ 2
1032.0940419143396 * (sin(10.0x) + 5.0x) ^ 2
776.798391932108 * (sin(10.0x) + 5.0x) ^ 2
306.16222512011194 * (sin(10.0x) + 5.0x) ^ 2
203.94768769793623 * (sin(10.0x) + 5.0x) ^ 2
219.99392591177858 * (sin(10.0x) + 5.0x) ^ 2
224.80779737593127 * (sin(10.0x) + 5.0x) ^ 2
597.0805239370737 * (sin(10.0x) + 5.0x) ^ 2
773.428681907201 * (sin(10.0x) + 5.0x) ^ 2
478.4988235367788 * (sin(10.0x) + 5.0x) ^ 2
275.83483489594994 * (sin(10.0x) + 5.0x) ^ 2
531.4514096424585 * (sin(10.0x) + 5.0x) ^ 2
892.4917694539113 * (sin(10.0x) + 5.0x) ^ 2
613.2872245330545 * (sin(10.0x) + 5.0x) ^ 2
638.1588937645101 * (sin(10.0x) + 5.0x) ^ 2
221.43808735102436 * (sin(10.0x) + 5.0x) ^ 2
355.424176436608 * (sin(10.0x) + 5.0x) ^ 2
467.2664567870891 * (sin(10.0x) + 5.0x) ^ 2
216.9451406511485 * (sin(10.0x) + 5.0x) ^ 2
1277.6014865861275 * (sin(10.0x) + 5.0x) ^ 2
240.85403558977362 * (sin(10.0x) + 5.0x) ^ 2
368.5820917719587 * (sin(10.0x) + 5.0x) ^ 2
531.6118720245969 * (sin(10.0x) + 5.0x) ^ 2
422.49745217046893 * (sin(10.0x) + 5.0x) ^ 2
271.5023505782125 * (sin(10.0x) + 5.0x) ^ 2
481.70807117954723 * (sin(10.0x) + 5.0x) ^ 2
239.57033653266623 * (sin(10.0x) + 5.0x) ^ 2
571.5670051770644 * (sin(10.0x) + 5.0x) ^ 2
532.7351086995659 * (sin(10.0x) + 5.0x) ^ 2
195.6036438267382 * (sin(10.0x) + 5.0x) ^ 2
192.07347141969288 * (sin(10.0x) + 5.0x) ^ 2
1382.7043468867948 * (sin(10.0x) + 5.0x) ^ 2
110.71904367551218 * (sin(10.0x) + 5.0x) ^ 2
333.4408300836439 * (sin(10.0x) + 5.0x) ^ 2
496.79153510055903 * (sin(10.0x) + 5.0x) ^ 2
1026.6383209216333 * (sin(10.0x) + 5.0x) ^ 2
714.6994500445381 * (sin(10.0x) + 5.0x) ^ 2
1387.1972935866709 * (sin(10.0x) + 5.0x) ^ 2
1336.8121055952058 * (sin(10.0x) + 5.0x) ^ 2
1187.582090206472 * (sin(10.0x) + 5.0x) ^ 2
1036.747450996354 * (sin(10.0x) + 5.0x) ^ 2
142.3301329567816 * (sin(10.0x) + 5.0x) ^ 2
564.988047509389 * (sin(10.0x) + 5.0x) ^ 2
3133.228589230391 * (sin(10.0x) + 5.0x) ^ 2
2210.5297763389217 * (sin(10.0x) + 5.0x) ^ 2
1487.6668026030914 * (sin(10.0x) + 5.0x) ^ 2
2081.4177321107923 * (sin(10.0x) + 5.0x) ^ 2
3356.913149931353 * (sin(10.0x) + 5.0x) ^ 2
1201.482144059213 * (sin(10.0x) + 5.0x) ^ 2
2768.0964386744085 * (sin(10.0x) + 5.0x) ^ 2
1549.3445307375478 * (sin(10.0x) + 5.0x) ^ 2
3934.2166852698665 * (sin(10.0x) + 5.0x) ^ 2
2469.5762345036387 * (sin(10.0x) + 5.0x) ^ 2
618.422020761484 * (sin(10.0x) + 5.0x) ^ 2
645.5602211406449 * (sin(10.0x) + 5.0x) ^ 2
1092.9293425425694 * (sin(10.0x) + 5.0x) ^ 2
1930.1017057542592 * (sin(10.0x) + 5.0x) ^ 2
1951.4833181742042 * (sin(10.0x) + 5.0x) ^ 2
2452.306470625991 * (sin(10.0x) + 5.0x) ^ 2
1004.9357837374116 * (sin(10.0x) + 5.0x) ^ 2
1053.4555965365173 * (sin(10.0x) + 5.0x) ^ 2
1730.2658665986203 * (sin(10.0x) + 5.0x) ^ 2
3245.070869580872 * (sin(10.0x) + 5.0x) ^ 2
2018.0952645594173 * (sin(10.0x) + 5.0x) ^ 2
2425.16827024683 * (sin(10.0x) + 5.0x) ^ 2
394.7374600605217 * (sin(10.0x) + 5.0x) ^ 2
2277.1417227241345 * (sin(10.0x) + 5.0x) ^ 2
883.2250668854173 * (sin(10.0x) + 5.0x) ^ 2
1207.238732018429 * (sin(10.0x) + 5.0x) ^ 2
5210.534472798887 * (sin(10.0x) + 5.0x) ^ 2
541.9416378747579 * (sin(10.0x) + 5.0x) ^ 2
905.4290490138217 * (sin(10.0x) + 5.0x) ^ 2
3180.103662612578 * (sin(10.0x) + 5.0x) ^ 2
1698.1934479687027 * (sin(10.0x) + 5.0x) ^ 2
777.9617442026116 * (sin(10.0x) + 5.0x) ^ 2
1855.266062284452 * (sin(10.0x) + 5.0x) ^ 2
2395.562960742291 * (sin(10.0x) + 5.0x) ^ 2
1534.541875985278 * (sin(10.0x) + 5.0x) ^ 2
1218.7519079368608 * (sin(10.0x) + 5.0x) ^ 2
2168.5889212074912 * (sin(10.0x) + 5.0x) ^ 2
1310.0349455758565 * (sin(10.0x) + 5.0x) ^ 2
5592.9363872325175 * (sin(10.0x) + 5.0x) ^ 2
2078.950622985414 * (sin(10.0x) + 5.0x) ^ 2
197.36873003026085 * (sin(10.0x) + 5.0x) ^ 2
1421.054856217878 * (sin(10.0x) + 5.0x) ^ 2
3750.005870574956 * (sin(10.0x) + 5.0x) ^ 2
2476.977561879774 * (sin(10.0x) + 5.0x) ^ 2
5597.870605483273 * (sin(10.0x) + 5.0x) ^ 2
5551.817901809546 * (sin(10.0x) + 5.0x) ^ 2
4787.014072942285 * (sin(10.0x) + 5.0x) ^ 2
4045.2365959118883 * (sin(10.0x) + 5.0x) ^ 2
1987.6675853464187 * (sin(10.0x) + 5.0x) ^ 2
1384.0482193372043 * (sin(10.0x) + 5.0x) ^ 2
2271.0573609965263 * (sin(10.0x) + 5.0x) ^ 2
1712.582716401134 * (sin(10.0x) + 5.0x) ^ 2
1554.6578902875642 * (sin(10.0x) + 5.0x) ^ 2
1681.4349133268315 * (sin(10.0x) + 5.0x) ^ 2
1762.8563634684297 * (sin(10.0x) + 5.0x) ^ 2
1419.137624280072 * (sin(10.0x) + 5.0x) ^ 2
2071.055678098372 * (sin(10.0x) + 5.0x) ^ 2
1261.2127981665021 * (sin(10.0x) + 5.0x) ^ 2
2139.9087164731463 * (sin(10.0x) + 5.0x) ^ 2
1568.8656601109303 * (sin(10.0x) + 5.0x) ^ 2
533.3378210617443 * (sin(10.0x) + 5.0x) ^ 2
799.4602789071025 * (sin(10.0x) + 5.0x) ^ 2
959.0244630772145 * (sin(10.0x) + 5.0x) ^ 2
1752.473762443662 * (sin(10.0x) + 5.0x) ^ 2
1609.3031588389724 * (sin(10.0x) + 5.0x) ^ 2
1598.920557814205 * (sin(10.0x) + 5.0x) ^ 2
579.2398466449273 * (sin(10.0x) + 5.0x) ^ 2
895.6359515575808 * (sin(10.0x) + 5.0x) ^ 2
522.4087673514626 * (sin(10.0x) + 5.0x) ^ 2
2377.069181986258 * (sin(10.0x) + 5.0x) ^ 2
713.6672072813916 * (sin(10.0x) + 5.0x) ^ 2
1983.0767957306048 * (sin(10.0x) + 5.0x) ^ 2
633.8851151963355 * (sin(10.0x) + 5.0x) ^ 2
2127.3403047063225 * (sin(10.0x) + 5.0x) ^ 2
807.6570691898137 * (sin(10.0x) + 5.0x) ^ 2
1272.1418518767837 * (sin(10.0x) + 5.0x) ^ 2
3598.937386795746 * (sin(10.0x) + 5.0x) ^ 2
815.853859472525 * (sin(10.0x) + 5.0x) ^ 2
1228.9720897211712 * (sin(10.0x) + 5.0x) ^ 2
2727.3453534007845 * (sin(10.0x) + 5.0x) ^ 2
1755.7524785567464 * (sin(10.0x) + 5.0x) ^ 2
1083.0692226889112 * (sin(10.0x) + 5.0x) ^ 2
1860.1249414899362 * (sin(10.0x) + 5.0x) ^ 2
1868.3217317726474 * (sin(10.0x) + 5.0x) ^ 2
1327.88002579922 * (sin(10.0x) + 5.0x) ^ 2
737.7111254440111 * (sin(10.0x) + 5.0x) ^ 2
1717.5007905707607 * (sin(10.0x) + 5.0x) ^ 2
1148.097092265087 * (sin(10.0x) + 5.0x) ^ 2
3296.7490517064584 * (sin(10.0x) + 5.0x) ^ 2
1751.927309758148 * (sin(10.0x) + 5.0x) ^ 2
758.4763274935463 * (sin(10.0x) + 5.0x) ^ 2
316.94255759816775 * (sin(10.0x) + 5.0x) ^ 2
2419.6924914563565 * (sin(10.0x) + 5.0x) ^ 2
2021.8749364021046 * (sin(10.0x) + 5.0x) ^ 2
3647.5716758064996 * (sin(10.0x) + 5.0x) ^ 2
3177.622366264389 * (sin(10.0x) + 5.0x) ^ 2
2669.421368736292 * (sin(10.0x) + 5.0x) ^ 2
2868.3301462634186 * (sin(10.0x) + 5.0x) ^ 2
1625.696739404395 * (sin(10.0x) + 5.0x) ^ 2
1150.2829030071432 * (sin(10.0x) + 5.0x) ^ 2
457.41563201044494 * (sin(10.0x) + 5.0x) ^ 2
403.8710962633399 * (sin(10.0x) + 5.0x) ^ 2
630.5609021273398 * (sin(10.0x) + 5.0x) ^ 2
714.5101240021979 * (sin(10.0x) + 5.0x) ^ 2
376.6952263615429 * (sin(10.0x) + 5.0x) ^ 2
580.5142506250205 * (sin(10.0x) + 5.0x) ^ 2
810.7019407338062 * (sin(10.0x) + 5.0x) ^ 2
611.3225387810181 * (sin(10.0x) + 5.0x) ^ 2
344.13799608315236 * (sin(10.0x) + 5.0x) ^ 2
295.840286703226 * (sin(10.0x) + 5.0x) ^ 2
432.12323824045563 * (sin(10.0x) + 5.0x) ^ 2
493.06714450537663 * (sin(10.0x) + 5.0x) ^ 2
536.9252315746135 * (sin(10.0x) + 5.0x) ^ 2
702.940199192522 * (sin(10.0x) + 5.0x) ^ 2
489.30019224176124 * (sin(10.0x) + 5.0x) ^ 2
308.6210175976355 * (sin(10.0x) + 5.0x) ^ 2
387.9960831523892 * (sin(10.0x) + 5.0x) ^ 2
521.3192864824923 * (sin(10.0x) + 5.0x) ^ 2
498.3139708725553 * (sin(10.0x) + 5.0x) ^ 2
534.9072214333909 * (sin(10.0x) + 5.0x) ^ 2
462.7969923870384 * (sin(10.0x) + 5.0x) ^ 2
581.3214546815095 * (sin(10.0x) + 5.0x) ^ 2
452.03427163385146 * (sin(10.0x) + 5.0x) ^ 2
756.484734939627 * (sin(10.0x) + 5.0x) ^ 2
394.1846475854717 * (sin(10.0x) + 5.0x) ^ 2
590.6043013311333 * (sin(10.0x) + 5.0x) ^ 2
516.3415281341435 * (sin(10.0x) + 5.0x) ^ 2
475.8467913002776 * (sin(10.0x) + 5.0x) ^ 2
510.8256337481351 * (sin(10.0x) + 5.0x) ^ 2
904.2030772771177 * (sin(10.0x) + 5.0x) ^ 2
638.3638746734003 * (sin(10.0x) + 5.0x) ^ 2
549.1678264313636 * (sin(10.0x) + 5.0x) ^ 2
612.6678788751665 * (sin(10.0x) + 5.0x) ^ 2
760.7898232409018 * (sin(10.0x) + 5.0x) ^ 2
440.73341484300516 * (sin(10.0x) + 5.0x) ^ 2
364.04902947654824 * (sin(10.0x) + 5.0x) ^ 2
723.6584366424069 * (sin(10.0x) + 5.0x) ^ 2
583.2049308133172 * (sin(10.0x) + 5.0x) ^ 2
564.3701694952401 * (sin(10.0x) + 5.0x) ^ 2
727.5599229154371 * (sin(10.0x) + 5.0x) ^ 2
419.74610937429065 * (sin(10.0x) + 5.0x) ^ 2
447.72918333257667 * (sin(10.0x) + 5.0x) ^ 2
226.01713581692573 * (sin(10.0x) + 5.0x) ^ 2
590.873369349963 * (sin(10.0x) + 5.0x) ^ 2
547.6879523278004 * (sin(10.0x) + 5.0x) ^ 2
599.6180799619274 * (sin(10.0x) + 5.0x) ^ 2
483.6497638463381 * (sin(10.0x) + 5.0x) ^ 2
584.5502709074657 * (sin(10.0x) + 5.0x) ^ 2
700.7876550418846 * (sin(10.0x) + 5.0x) ^ 2
389.4759572559524 * (sin(10.0x) + 5.0x) ^ 2
775.40510880915 * (sin(10.0x) + 5.0x) ^ 2
560.1506937454111 * (sin(10.0x) + 5.0x) ^ 2
664.5980065092936 * (sin(10.0x) + 5.0x) ^ 2
1010.4727143503465 * (sin(10.0x) + 5.0x) ^ 2
1208.3600118350791 * (sin(10.0x) + 5.0x) ^ 2
577.028596744727 * (sin(10.0x) + 5.0x) ^ 2
1274.893194672962 * (sin(10.0x) + 5.0x) ^ 2
912.3851911224383 * (sin(10.0x) + 5.0x) ^ 2
1380.0743293063797 * (sin(10.0x) + 5.0x) ^ 2
865.6651987620131 * (sin(10.0x) + 5.0x) ^ 2
635.97895359741 * (sin(10.0x) + 5.0x) ^ 2
636.7127754669456 * (sin(10.0x) + 5.0x) ^ 2
777.117359838066 * (sin(10.0x) + 5.0x) ^ 2
812.3408095757687 * (sin(10.0x) + 5.0x) ^ 2
365.1986837388205 * (sin(10.0x) + 5.0x) ^ 2
812.0962022859236 * (sin(10.0x) + 5.0x) ^ 2
626.1946620036038 * (sin(10.0x) + 5.0x) ^ 2
765.3762099254985 * (sin(10.0x) + 5.0x) ^ 2
854.1686561392908 * (sin(10.0x) + 5.0x) ^ 2
668.7563304366612 * (sin(10.0x) + 5.0x) ^ 2
939.7812075850959 * (sin(10.0x) + 5.0x) ^ 2
373.5153315935558 * (sin(10.0x) + 5.0x) ^ 2
569.4457707595271 * (sin(10.0x) + 5.0x) ^ 2
808.4270929382462 * (sin(10.0x) + 5.0x) ^ 2
512.2076649357602 * (sin(10.0x) + 5.0x) ^ 2
669.2455450163515 * (sin(10.0x) + 5.0x) ^ 2
1255.8138260650396 * (sin(10.0x) + 5.0x) ^ 2
581.4315279619399 * (sin(10.0x) + 5.0x) ^ 2
488.48075782077996 * (sin(10.0x) + 5.0x) ^ 2
1077.0058971882295 * (sin(10.0x) + 5.0x) ^ 2
536.9130012101211 * (sin(10.0x) + 5.0x) ^ 2
558.1938354266499 * (sin(10.0x) + 5.0x) ^ 2
490.19300884969607 * (sin(10.0x) + 5.0x) ^ 2
1130.8195009541641 * (sin(10.0x) + 5.0x) ^ 2
439.31469256190326 * (sin(10.0x) + 5.0x) ^ 2
640.8710993943132 * (sin(10.0x) + 5.0x) ^ 2
1063.7971035365908 * (sin(10.0x) + 5.0x) ^ 2
841.6936843571876 * (sin(10.0x) + 5.0x) ^ 2
1815.7199125206057 * (sin(10.0x) + 5.0x) ^ 2
973.5370135837277 * (sin(10.0x) + 5.0x) ^ 2
510.7400211966893 * (sin(10.0x) + 5.0x) ^ 2
762.1963151575114 * (sin(10.0x) + 5.0x) ^ 2
1200.5325785600342 * (sin(10.0x) + 5.0x) ^ 2
284.72288537976357 * (sin(10.0x) + 5.0x) ^ 2
1524.1480230251777 * (sin(10.0x) + 5.0x) ^ 2
1872.9580183443727 * (sin(10.0x) + 5.0x) ^ 2
1645.473238788376 * (sin(10.0x) + 5.0x) ^ 2
888.658284007458 * (sin(10.0x) + 5.0x) ^ 2
982.0982687283082 * (sin(10.0x) + 5.0x) ^ 2
508.5385555880829 * (sin(10.0x) + 5.0x) ^ 2
4218.677351634916 * (sin(10.0x) + 5.0x) ^ 2
4527.842375845167 * (sin(10.0x) + 5.0x) ^ 2
6601.002165850788 * (sin(10.0x) + 5.0x) ^ 2
7464.910105842552 * (sin(10.0x) + 5.0x) ^ 2
4712.025794523614 * (sin(10.0x) + 5.0x) ^ 2
6144.928938647013 * (sin(10.0x) + 5.0x) ^ 2
8248.78596509904 * (sin(10.0x) + 5.0x) ^ 2
6624.025093185593 * (sin(10.0x) + 5.0x) ^ 2
4446.713965236803 * (sin(10.0x) + 5.0x) ^ 2
4053.13154079893 * (sin(10.0x) + 5.0x) ^ 2
5163.713702235045 * (sin(10.0x) + 5.0x) ^ 2
5660.351134743002 * (sin(10.0x) + 5.0x) ^ 2
6017.754673369036 * (sin(10.0x) + 5.0x) ^ 2
7260.992749448557 * (sin(10.0x) + 5.0x) ^ 2
5274.443019416732 * (sin(10.0x) + 5.0x) ^ 2
4277.87916478156 * (sin(10.0x) + 5.0x) ^ 2
