2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
810.4860603482612 * (sin(5.0x) + 5.0x) ^ 2
496.9935261174612 * (sin(5.0x) + 5.0x) ^ 2
838.7816331429982 * (sin(5.0x) + 5.0x) ^ 2
1009.3955324696802 * (sin(5.0x) + 5.0x) ^ 2
520.5264777487278 * (sin(5.0x) + 5.0x) ^ 2
183.22083770057478 * (sin(5.0x) + 5.0x) ^ 2
932.0729771098047 * (sin(5.0x) + 5.0x) ^ 2
639.5920068354927 * (sin(5.0x) + 5.0x) ^ 2
1673.3609534946988 * (sin(5.0x) + 5.0x) ^ 2
940.1974485063134 * (sin(5.0x) + 5.0x) ^ 2
299.20467074038817 * (sin(5.0x) + 5.0x) ^ 2
357.47674144638137 * (sin(5.0x) + 5.0x) ^ 2
1045.5354224748396 * (sin(5.0x) + 5.0x) ^ 2
876.882602450763 * (sin(5.0x) + 5.0x) ^ 2
1675.041878611218 * (sin(5.0x) + 5.0x) ^ 2
1659.3532441903735 * (sin(5.0x) + 5.0x) ^ 2
1398.8098511299231 * (sin(5.0x) + 5.0x) ^ 2
1310.8414366987604 * (sin(5.0x) + 5.0x) ^ 2
884.4467654750987 * (sin(5.0x) + 5.0x) ^ 2
430.03667564278635 * (sin(5.0x) + 5.0x) ^ 2
15954.963074392319 * (sin(5.0x) + 5.0x) ^ 2
12942.684029702541 * (sin(5.0x) + 5.0x) ^ 2
5976.788738857425 * (sin(5.0x) + 5.0x) ^ 2
2475.5763417646413 * (sin(5.0x) + 5.0x) ^ 2
15876.284144120571 * (sin(5.0x) + 5.0x) ^ 2
6437.622473306235 * (sin(5.0x) + 5.0x) ^ 2
4507.178719852991 * (sin(5.0x) + 5.0x) ^ 2
3647.330410454602 * (sin(5.0x) + 5.0x) ^ 2
17848.877324505112 * (sin(5.0x) + 5.0x) ^ 2
13440.047267491804 * (sin(5.0x) + 5.0x) ^ 2
5102.89062048194 * (sin(5.0x) + 5.0x) ^ 2
4037.9151000179218 * (sin(5.0x) + 5.0x) ^ 2
3487.1625881156865 * (sin(5.0x) + 5.0x) ^ 2
5341.737373092603 * (sin(5.0x) + 5.0x) ^ 2
11343.815768108805 * (sin(5.0x) + 5.0x) ^ 2
13594.59516623988 * (sin(5.0x) + 5.0x) ^ 2
8120.789588762557 * (sin(5.0x) + 5.0x) ^ 2
4470.6492165125355 * (sin(5.0x) + 5.0x) ^ 2
9053.696904841854 * (sin(5.0x) + 5.0x) ^ 2
16522.57535706707 * (sin(5.0x) + 5.0x) ^ 2
10481.157496914997 * (sin(5.0x) + 5.0x) ^ 2
12169.944535962159 * (sin(5.0x) + 5.0x) ^ 2
4040.725061813342 * (sin(5.0x) + 5.0x) ^ 2
7629.046274564133 * (sin(5.0x) + 5.0x) ^ 2
8407.405691895354 * (sin(5.0x) + 5.0x) ^ 2
4687.016274759843 * (sin(5.0x) + 5.0x) ^ 2
23193.42465939313 * (sin(5.0x) + 5.0x) ^ 2
4684.206312964423 * (sin(5.0x) + 5.0x) ^ 2
7348.050095022176 * (sin(5.0x) + 5.0x) ^ 2
10714.384325934821 * (sin(5.0x) + 5.0x) ^ 2
8477.654736780843 * (sin(5.0x) + 5.0x) ^ 2
5648.023208793336 * (sin(5.0x) + 5.0x) ^ 2
9514.530639290666 * (sin(5.0x) + 5.0x) ^ 2
2790.292062851633 * (sin(5.0x) + 5.0x) ^ 2
10632.895433867652 * (sin(5.0x) + 5.0x) ^ 2
9166.095376658637 * (sin(5.0x) + 5.0x) ^ 2
2020.362530906671 * (sin(5.0x) + 5.0x) ^ 2
2998.229235712681 * (sin(5.0x) + 5.0x) ^ 2
23763.846903863305 * (sin(5.0x) + 5.0x) ^ 2
3343.8545365492882 * (sin(5.0x) + 5.0x) ^ 2
6063.897554515433 * (sin(5.0x) + 5.0x) ^ 2
8441.125233440387 * (sin(5.0x) + 5.0x) ^ 2
17815.157782960076 * (sin(5.0x) + 5.0x) ^ 2
13470.956847241418 * (sin(5.0x) + 5.0x) ^ 2
24129.14193726785 * (sin(5.0x) + 5.0x) ^ 2
23151.275232461838 * (sin(5.0x) + 5.0x) ^ 2
20538.01076272164 * (sin(5.0x) + 5.0x) ^ 2
19003.77162242255 * (sin(5.0x) + 5.0x) ^ 2
2582.354889990585 * (sin(5.0x) + 5.0x) ^ 2
10118.672425305873 * (sin(5.0x) + 5.0x) ^ 2
8439.197833876002 * (sin(5.0x) + 5.0x) ^ 2
6623.296573756556 * (sin(5.0x) + 5.0x) ^ 2
3721.581220599272 * (sin(5.0x) + 5.0x) ^ 2
2281.734139347847 * (sin(5.0x) + 5.0x) ^ 2
8395.155452567134 * (sin(5.0x) + 5.0x) ^ 2
3552.1874463343984 * (sin(5.0x) + 5.0x) ^ 2
3892.668932606795 * (sin(5.0x) + 5.0x) ^ 2
1673.6104897369507 * (sin(5.0x) + 5.0x) ^ 2
9584.299747906545 * (sin(5.0x) + 5.0x) ^ 2
6923.123554205383 * (sin(5.0x) + 5.0x) ^ 2
1897.210271766584 * (sin(5.0x) + 5.0x) ^ 2
1255.207867302713 * (sin(5.0x) + 5.0x) ^ 2
923.196069743561 * (sin(5.0x) + 5.0x) ^ 2
3769.011477393437 * (sin(5.0x) + 5.0x) ^ 2
5984.682044777984 * (sin(5.0x) + 5.0x) ^ 2
7016.290130051063 * (sin(5.0x) + 5.0x) ^ 2
3716.499407371326 * (sin(5.0x) + 5.0x) ^ 2
1516.0742796706184 * (sin(5.0x) + 5.0x) ^ 2
4278.886737930707 * (sin(5.0x) + 5.0x) ^ 2
8754.270254008665 * (sin(5.0x) + 5.0x) ^ 2
5142.794986681562 * (sin(5.0x) + 5.0x) ^ 2
6706.299523146344 * (sin(5.0x) + 5.0x) ^ 2
1256.901805045362 * (sin(5.0x) + 5.0x) ^ 2
5147.876799909507 * (sin(5.0x) + 5.0x) ^ 2
3889.281057121497 * (sin(5.0x) + 5.0x) ^ 2
2720.4640146938696 * (sin(5.0x) + 5.0x) ^ 2
12802.781458939144 * (sin(5.0x) + 5.0x) ^ 2
1644.8135481119223 * (sin(5.0x) + 5.0x) ^ 2
3575.902574731481 * (sin(5.0x) + 5.0x) ^ 2
7007.820441337819 * (sin(5.0x) + 5.0x) ^ 2
4903.94976496809 * (sin(5.0x) + 5.0x) ^ 2
2595.112621737863 * (sin(5.0x) + 5.0x) ^ 2
5356.231142255302 * (sin(5.0x) + 5.0x) ^ 2
2861.0608473337147 * (sin(5.0x) + 5.0x) ^ 2
5230.879749299296 * (sin(5.0x) + 5.0x) ^ 2
4346.6442476366565 * (sin(5.0x) + 5.0x) ^ 2
2396.921905847961 * (sin(5.0x) + 5.0x) ^ 2
628.450902522681 * (sin(5.0x) + 5.0x) ^ 2
13150.038696182135 * (sin(5.0x) + 5.0x) ^ 2
2568.009617855483 * (sin(5.0x) + 5.0x) ^ 2
2476.5369797524513 * (sin(5.0x) + 5.0x) ^ 2
3912.9961855185793 * (sin(5.0x) + 5.0x) ^ 2
9560.584619509464 * (sin(5.0x) + 5.0x) ^ 2
7172.132402374747 * (sin(5.0x) + 5.0x) ^ 2
13366.862727241174 * (sin(5.0x) + 5.0x) ^ 2
12780.76026828471 * (sin(5.0x) + 5.0x) ^ 2
11205.398167621386 * (sin(5.0x) + 5.0x) ^ 2
10277.12028464988 * (sin(5.0x) + 5.0x) ^ 2
2108.952489597676 * (sin(5.0x) + 5.0x) ^ 2
4920.889142394577 * (sin(5.0x) + 5.0x) ^ 2
2767.2803817141507 * (sin(5.0x) + 5.0x) ^ 2
2552.5031602004547 * (sin(5.0x) + 5.0x) ^ 2
3335.5226285833005 * (sin(5.0x) + 5.0x) ^ 2
3643.118146831558 * (sin(5.0x) + 5.0x) ^ 2
1826.1460241264988 * (sin(5.0x) + 5.0x) ^ 2
3147.7274700738376 * (sin(5.0x) + 5.0x) ^ 2
3991.186759586166 * (sin(5.0x) + 5.0x) ^ 2
3191.4384121406956 * (sin(5.0x) + 5.0x) ^ 2
1695.5528391860103 * (sin(5.0x) + 5.0x) ^ 2
1992.8951734926595 * (sin(5.0x) + 5.0x) ^ 2
2472.636253707925 * (sin(5.0x) + 5.0x) ^ 2
2724.648722167462 * (sin(5.0x) + 5.0x) ^ 2
2893.016795313877 * (sin(5.0x) + 5.0x) ^ 2
3625.849626508849 * (sin(5.0x) + 5.0x) ^ 2
2916.761010757602 * (sin(5.0x) + 5.0x) ^ 2
2103.521631810015 * (sin(5.0x) + 5.0x) ^ 2
2362.5494366506537 * (sin(5.0x) + 5.0x) ^ 2
2867.114014829813 * (sin(5.0x) + 5.0x) ^ 2
2316.1402882833727 * (sin(5.0x) + 5.0x) ^ 2
2970.185495505984 * (sin(5.0x) + 5.0x) ^ 2
2171.516430580683 * (sin(5.0x) + 5.0x) ^ 2
3285.8756326555113 * (sin(5.0x) + 5.0x) ^ 2
2619.418676450953 * (sin(5.0x) + 5.0x) ^ 2
3941.000122398292 * (sin(5.0x) + 5.0x) ^ 2
2403.562172417088 * (sin(5.0x) + 5.0x) ^ 2
3151.5049588944303 * (sin(5.0x) + 5.0x) ^ 2
2508.252576873512 * (sin(5.0x) + 5.0x) ^ 2
2714.935179485938 * (sin(5.0x) + 5.0x) ^ 2
2958.853029044206 * (sin(5.0x) + 5.0x) ^ 2
4494.672055245156 * (sin(5.0x) + 5.0x) ^ 2
3514.6835269314083 * (sin(5.0x) + 5.0x) ^ 2
2870.891503650406 * (sin(5.0x) + 5.0x) ^ 2
3411.612046255238 * (sin(5.0x) + 5.0x) ^ 2
3790.9798520947556 * (sin(5.0x) + 5.0x) ^ 2
2721.950515867039 * (sin(5.0x) + 5.0x) ^ 2
2266.4932923555834 * (sin(5.0x) + 5.0x) ^ 2
3642.038864311389 * (sin(5.0x) + 5.0x) ^ 2
3079.7326713031703 * (sin(5.0x) + 5.0x) ^ 2
1309.7093382254766 * (sin(5.0x) + 5.0x) ^ 2
3712.7318693824795 * (sin(5.0x) + 5.0x) ^ 2
2489.9047740306337 * (sin(5.0x) + 5.0x) ^ 2
2258.938314714398 * (sin(5.0x) + 5.0x) ^ 2
1860.683064771917 * (sin(5.0x) + 5.0x) ^ 2
3324.1901621215225 * (sin(5.0x) + 5.0x) ^ 2
2085.7134702272215 * (sin(5.0x) + 5.0x) ^ 2
1451.095348367658 * (sin(5.0x) + 5.0x) ^ 2
1484.5531064929073 * (sin(5.0x) + 5.0x) ^ 2
2781.8506957364366 * (sin(5.0x) + 5.0x) ^ 2
3617.215366347494 * (sin(5.0x) + 5.0x) ^ 2
2516.3471957747824 * (sin(5.0x) + 5.0x) ^ 2
1382.3756697767067 * (sin(5.0x) + 5.0x) ^ 2
1100.6783393209375 * (sin(5.0x) + 5.0x) ^ 2
437.6100240502724 * (sin(5.0x) + 5.0x) ^ 2
251.31820658308817 * (sin(5.0x) + 5.0x) ^ 2
1441.6275146854068 * (sin(5.0x) + 5.0x) ^ 2
495.35546612231065 * (sin(5.0x) + 5.0x) ^ 2
527.7431271105409 * (sin(5.0x) + 5.0x) ^ 2
393.6732746476346 * (sin(5.0x) + 5.0x) ^ 2
1614.8638409015216 * (sin(5.0x) + 5.0x) ^ 2
1215.4160220466829 * (sin(5.0x) + 5.0x) ^ 2
479.0361020584737 * (sin(5.0x) + 5.0x) ^ 2
319.1063342328722 * (sin(5.0x) + 5.0x) ^ 2
344.21304817723666 * (sin(5.0x) + 5.0x) ^ 2
351.745062360546 * (sin(5.0x) + 5.0x) ^ 2
934.2208258698013 * (sin(5.0x) + 5.0x) ^ 2
1210.1436121183665 * (sin(5.0x) + 5.0x) ^ 2
748.682209820948 * (sin(5.0x) + 5.0x) ^ 2
431.5844127036249 * (sin(5.0x) + 5.0x) ^ 2
831.5343658373506 * (sin(5.0x) + 5.0x) ^ 2
1396.4354295855508 * (sin(5.0x) + 5.0x) ^ 2
959.5786069536093 * (sin(5.0x) + 5.0x) ^ 2
998.4940135673743 * (sin(5.0x) + 5.0x) ^ 2
346.47265243222944 * (sin(5.0x) + 5.0x) ^ 2
556.1137138676726 * (sin(5.0x) + 5.0x) ^ 2
731.1075100598929 * (sin(5.0x) + 5.0x) ^ 2
339.4427725278074 * (sin(5.0x) + 5.0x) ^ 2
1998.9965642502975 * (sin(5.0x) + 5.0x) ^ 2
376.85177630491046 * (sin(5.0x) + 5.0x) ^ 2
576.7012193020515 * (sin(5.0x) + 5.0x) ^ 2
831.7854329767943 * (sin(5.0x) + 5.0x) ^ 2
661.059778155116 * (sin(5.0x) + 5.0x) ^ 2
424.8055999386465 * (sin(5.0x) + 5.0x) ^ 2
753.7035526098209 * (sin(5.0x) + 5.0x) ^ 2
374.84323918936127 * (sin(5.0x) + 5.0x) ^ 2
894.3011506982618 * (sin(5.0x) + 5.0x) ^ 2
833.5429029528998 * (sin(5.0x) + 5.0x) ^ 2
306.05084298180265 * (sin(5.0x) + 5.0x) ^ 2
300.5273659140425 * (sin(5.0x) + 5.0x) ^ 2
2163.4455405858844 * (sin(5.0x) + 5.0x) ^ 2
173.23632621611472 * (sin(5.0x) + 5.0x) ^ 2
521.7175157638933 * (sin(5.0x) + 5.0x) ^ 2
777.3038637175234 * (sin(5.0x) + 5.0x) ^ 2
1606.3275581604375 * (sin(5.0x) + 5.0x) ^ 2
1118.2530390819927 * (sin(5.0x) + 5.0x) ^ 2
2170.475420490307 * (sin(5.0x) + 5.0x) ^ 2
2091.6403387050023 * (sin(5.0x) + 5.0x) ^ 2
1858.147899022413 * (sin(5.0x) + 5.0x) ^ 2
1622.1447879453872 * (sin(5.0x) + 5.0x) ^ 2
222.69655268651266 * (sin(5.0x) + 5.0x) ^ 2
884.0073979810724 * (sin(5.0x) + 5.0x) ^ 2
4902.399731561463 * (sin(5.0x) + 5.0x) ^ 2
3458.7009129756466 * (sin(5.0x) + 5.0x) ^ 2
2327.674833174459 * (sin(5.0x) + 5.0x) ^ 2
3256.6860159008043 * (sin(5.0x) + 5.0x) ^ 2
5252.3873239459035 * (sin(5.0x) + 5.0x) ^ 2
1879.8965899767188 * (sin(5.0x) + 5.0x) ^ 2
4331.096455757451 * (sin(5.0x) + 5.0x) ^ 2
2424.17876489811 * (sin(5.0x) + 5.0x) ^ 2
6155.664124879277 * (sin(5.0x) + 5.0x) ^ 2
3864.0174262149803 * (sin(5.0x) + 5.0x) ^ 2
967.612755415806 * (sin(5.0x) + 5.0x) ^ 2
1010.0744853742124 * (sin(5.0x) + 5.0x) ^ 2
1710.0496701430932 * (sin(5.0x) + 5.0x) ^ 2
3019.9297034054475 * (sin(5.0x) + 5.0x) ^ 2
3053.3843997363133 * (sin(5.0x) + 5.0x) ^ 2
3836.996325332358 * (sin(5.0x) + 5.0x) ^ 2
1572.3707275506847 * (sin(5.0x) + 5.0x) ^ 2
1648.2871538399568 * (sin(5.0x) + 5.0x) ^ 2
2707.256964620819 * (sin(5.0x) + 5.0x) ^ 2
5077.393527753684 * (sin(5.0x) + 5.0x) ^ 2
3157.6086459978565 * (sin(5.0x) + 5.0x) ^ 2
3794.534595373952 * (sin(5.0x) + 5.0x) ^ 2
617.6251630313654 * (sin(5.0x) + 5.0x) ^ 2
3562.9251592371897 * (sin(5.0x) + 5.0x) ^ 2
1381.9363022826803 * (sin(5.0x) + 5.0x) ^ 2
1888.9036236042593 * (sin(5.0x) + 5.0x) ^ 2
8152.652152014025 * (sin(5.0x) + 5.0x) ^ 2
847.9478800784789 * (sin(5.0x) + 5.0x) ^ 2
1416.6777177031947 * (sin(5.0x) + 5.0x) ^ 2
4975.742719671438 * (sin(5.0x) + 5.0x) ^ 2
2657.0749201245203 * (sin(5.0x) + 5.0x) ^ 2
1217.2362588076496 * (sin(5.0x) + 5.0x) ^ 2
2902.838266247418 * (sin(5.0x) + 5.0x) ^ 2
3748.212708146599 * (sin(5.0x) + 5.0x) ^ 2
2401.017821284433 * (sin(5.0x) + 5.0x) ^ 2
1906.917690859341 * (sin(5.0x) + 5.0x) ^ 2
3393.078239403564 * (sin(5.0x) + 5.0x) ^ 2
2049.743509810344 * (sin(5.0x) + 5.0x) ^ 2
8750.976528700661 * (sin(5.0x) + 5.0x) ^ 2
3252.8258586318584 * (sin(5.0x) + 5.0x) ^ 2
308.8125815156827 * (sin(5.0x) + 5.0x) ^ 2
2223.4505869129157 * (sin(5.0x) + 5.0x) ^ 2
5867.439048797973 * (sin(5.0x) + 5.0x) ^ 2
3875.5978980218188 * (sin(5.0x) + 5.0x) ^ 2
8758.696843238551 * (sin(5.0x) + 5.0x) ^ 2
8686.640574218227 * (sin(5.0x) + 5.0x) ^ 2
7489.991820844955 * (sin(5.0x) + 5.0x) ^ 2
6329.371201981848 * (sin(5.0x) + 5.0x) ^ 2
3110.000039680855 * (sin(5.0x) + 5.0x) ^ 2
2165.5482278787254 * (sin(5.0x) + 5.0x) ^ 2
3553.4052750504197 * (sin(5.0x) + 5.0x) ^ 2
2679.589059674691 * (sin(5.0x) + 5.0x) ^ 2
2432.4923020977967 * (sin(5.0x) + 5.0x) ^ 2
2630.853713024577 * (sin(5.0x) + 5.0x) ^ 2
2758.249619180138 * (sin(5.0x) + 5.0x) ^ 2
2220.450793865722 * (sin(5.0x) + 5.0x) ^ 2
3240.4730491917926 * (sin(5.0x) + 5.0x) ^ 2
1973.354036288828 * (sin(5.0x) + 5.0x) ^ 2
3348.203815470992 * (sin(5.0x) + 5.0x) ^ 2
2454.7224602189017 * (sin(5.0x) + 5.0x) ^ 2
834.4859356230052 * (sin(5.0x) + 5.0x) ^ 2
1250.8738973529269 * (sin(5.0x) + 5.0x) ^ 2
1500.5356731745635 * (sin(5.0x) + 5.0x) ^ 2
2742.0045036301003 * (sin(5.0x) + 5.0x) ^ 2
2517.9929102558917 * (sin(5.0x) + 5.0x) ^ 2
2501.7477947058537 * (sin(5.0x) + 5.0x) ^ 2
906.3064464758048 * (sin(5.0x) + 5.0x) ^ 2
1401.3549677111735 * (sin(5.0x) + 5.0x) ^ 2
817.3858139913862 * (sin(5.0x) + 5.0x) ^ 2
3719.2764548771233 * (sin(5.0x) + 5.0x) ^ 2
1116.637942544718 * (sin(5.0x) + 5.0x) ^ 2
3102.81707005726 * (sin(5.0x) + 5.0x) ^ 2
991.8070546338996 * (sin(5.0x) + 5.0x) ^ 2
3328.53867559463 * (sin(5.0x) + 5.0x) ^ 2
1263.698988576641 * (sin(5.0x) + 5.0x) ^ 2
1990.4541579204467 * (sin(5.0x) + 5.0x) ^ 2
5631.070053292123 * (sin(5.0x) + 5.0x) ^ 2
1276.5240798003554 * (sin(5.0x) + 5.0x) ^ 2
1922.9086774755517 * (sin(5.0x) + 5.0x) ^ 2
4267.335353170511 * (sin(5.0x) + 5.0x) ^ 2
2747.1345401195854 * (sin(5.0x) + 5.0x) ^ 2
1694.6220536934388 * (sin(5.0x) + 5.0x) ^ 2
2910.4407017015465 * (sin(5.0x) + 5.0x) ^ 2
2923.265792925261 * (sin(5.0x) + 5.0x) ^ 2
2077.6647782417035 * (sin(5.0x) + 5.0x) ^ 2
1154.2582101342796 * (sin(5.0x) + 5.0x) ^ 2
2687.2841144089193 * (sin(5.0x) + 5.0x) ^ 2
1796.3677774015716 * (sin(5.0x) + 5.0x) ^ 2
5158.251690177859 * (sin(5.0x) + 5.0x) ^ 2
2741.1494975485193 * (sin(5.0x) + 5.0x) ^ 2
1186.7484412343558 * (sin(5.0x) + 5.0x) ^ 2
495.9035273169498 * (sin(5.0x) + 5.0x) ^ 2
3785.9669292404374 * (sin(5.0x) + 5.0x) ^ 2
3163.522501849507 * (sin(5.0x) + 5.0x) ^ 2
5707.165594552827 * (sin(5.0x) + 5.0x) ^ 2
4971.860364393212 * (sin(5.0x) + 5.0x) ^ 2
4176.704708522931 * (sin(5.0x) + 5.0x) ^ 2
4487.926922218396 * (sin(5.0x) + 5.0x) ^ 2
2543.6430927033202 * (sin(5.0x) + 5.0x) ^ 2
1799.7878017278954 * (sin(5.0x) + 5.0x) ^ 2
715.6944371335599 * (sin(5.0x) + 5.0x) ^ 2
631.9160883161608 * (sin(5.0x) + 5.0x) ^ 2
986.6058314249984 * (sin(5.0x) + 5.0x) ^ 2
1117.956810475393 * (sin(5.0x) + 5.0x) ^ 2
589.3954188158727 * (sin(5.0x) + 5.0x) ^ 2
908.3004400680326 * (sin(5.0x) + 5.0x) ^ 2
1268.4631406373035 * (sin(5.0x) + 5.0x) ^ 2
956.5045653926164 * (sin(5.0x) + 5.0x) ^ 2
538.4548147610724 * (sin(5.0x) + 5.0x) ^ 2
462.8859021343229 * (sin(5.0x) + 5.0x) ^ 2
676.1207447273512 * (sin(5.0x) + 5.0x) ^ 2
771.4765035572049 * (sin(5.0x) + 5.0x) ^ 2
840.0989701764815 * (sin(5.0x) + 5.0x) ^ 2
1099.8539511831912 * (sin(5.0x) + 5.0x) ^ 2
765.5825493690462 * (sin(5.0x) + 5.0x) ^ 2
482.88324670129003 * (sin(5.0x) + 5.0x) ^ 2
607.077281380349 * (sin(5.0x) + 5.0x) ^ 2
815.6811599683954 * (sin(5.0x) + 5.0x) ^ 2
779.6859397478546 * (sin(5.0x) + 5.0x) ^ 2
836.9414947185394 * (sin(5.0x) + 5.0x) ^ 2
724.1143716880723 * (sin(5.0x) + 5.0x) ^ 2
909.5634302512094 * (sin(5.0x) + 5.0x) ^ 2
707.2745025790473 * (sin(5.0x) + 5.0x) ^ 2
1183.6323000005902 * (sin(5.0x) + 5.0x) ^ 2
616.7602061180384 * (sin(5.0x) + 5.0x) ^ 2
924.0878173577433 * (sin(5.0x) + 5.0x) ^ 2
807.8927205054713 * (sin(5.0x) + 5.0x) ^ 2
744.532712982765 * (sin(5.0x) + 5.0x) ^ 2
799.262287587096 * (sin(5.0x) + 5.0x) ^ 2
1414.7595035219574 * (sin(5.0x) + 5.0x) ^ 2
998.8147365290415 * (sin(5.0x) + 5.0x) ^ 2
859.2543212879974 * (sin(5.0x) + 5.0x) ^ 2
958.6095490312446 * (sin(5.0x) + 5.0x) ^ 2
1190.3682476442002 * (sin(5.0x) + 5.0x) ^ 2
689.5926400145712 * (sin(5.0x) + 5.0x) ^ 2
569.6085726127685 * (sin(5.0x) + 5.0x) ^ 2
1132.2706992180642 * (sin(5.0x) + 5.0x) ^ 2
912.5104073452887 * (sin(5.0x) + 5.0x) ^ 2
883.0406364044951 * (sin(5.0x) + 5.0x) ^ 2
1138.3751517700857 * (sin(5.0x) + 5.0x) ^ 2
656.7548952519726 * (sin(5.0x) + 5.0x) ^ 2
700.5385549354373 * (sin(5.0x) + 5.0x) ^ 2
353.63725128952365 * (sin(5.0x) + 5.0x) ^ 2
924.508814085469 * (sin(5.0x) + 5.0x) ^ 2
856.9388392855064 * (sin(5.0x) + 5.0x) ^ 2
938.1912077365517 * (sin(5.0x) + 5.0x) ^ 2
756.7416180868081 * (sin(5.0x) + 5.0x) ^ 2
914.6153909839169 * (sin(5.0x) + 5.0x) ^ 2
1096.4859773613862 * (sin(5.0x) + 5.0x) ^ 2
609.3927633828399 * (sin(5.0x) + 5.0x) ^ 2
1213.2360244456602 * (sin(5.0x) + 5.0x) ^ 2
876.4386422651614 * (sin(5.0x) + 5.0x) ^ 2
1039.8619174822898 * (sin(5.0x) + 5.0x) ^ 2
1581.0340747586822 * (sin(5.0x) + 5.0x) ^ 2
1890.6580317859816 * (sin(5.0x) + 5.0x) ^ 2
902.846618822496 * (sin(5.0x) + 5.0x) ^ 2
1994.75904082359 * (sin(5.0x) + 5.0x) ^ 2
1427.5616312877958 * (sin(5.0x) + 5.0x) ^ 2
2159.330488934516 * (sin(5.0x) + 5.0x) ^ 2
1354.4612903827103 * (sin(5.0x) + 5.0x) ^ 2
995.0831746242008 * (sin(5.0x) + 5.0x) ^ 2
996.231347517998 * (sin(5.0x) + 5.0x) ^ 2
1215.915094531187 * (sin(5.0x) + 5.0x) ^ 2
1271.0273934334502 * (sin(5.0x) + 5.0x) ^ 2
571.4073768130507 * (sin(5.0x) + 5.0x) ^ 2
1270.644669135518 * (sin(5.0x) + 5.0x) ^ 2
979.7742027069054 * (sin(5.0x) + 5.0x) ^ 2
1197.5443282304325 * (sin(5.0x) + 5.0x) ^ 2
1336.4732483798882 * (sin(5.0x) + 5.0x) ^ 2
1046.3682305471405 * (sin(5.0x) + 5.0x) ^ 2
1470.4267526562228 * (sin(5.0x) + 5.0x) ^ 2
584.4200029427518 * (sin(5.0x) + 5.0x) ^ 2
890.9821655865921 * (sin(5.0x) + 5.0x) ^ 2
1264.903804666532 * (sin(5.0x) + 5.0x) ^ 2
801.424679870414 * (sin(5.0x) + 5.0x) ^ 2
1047.133679143005 * (sin(5.0x) + 5.0x) ^ 2
1964.9065455848643 * (sin(5.0x) + 5.0x) ^ 2
909.7356561852789 * (sin(5.0x) + 5.0x) ^ 2
764.3004229709727 * (sin(5.0x) + 5.0x) ^ 2
1685.135083796291 * (sin(5.0x) + 5.0x) ^ 2
840.0798339615849 * (sin(5.0x) + 5.0x) ^ 2
873.3768478817024 * (sin(5.0x) + 5.0x) ^ 2
766.9794930564993 * (sin(5.0x) + 5.0x) ^ 2
1769.3344293414154 * (sin(5.0x) + 5.0x) ^ 2
687.3728390865633 * (sin(5.0x) + 5.0x) ^ 2
1002.7376605828485 * (sin(5.0x) + 5.0x) ^ 2
1664.467971707942 * (sin(5.0x) + 5.0x) ^ 2
1316.9543091853366 * (sin(5.0x) + 5.0x) ^ 2
2840.962463552093 * (sin(5.0x) + 5.0x) ^ 2
1523.242705770892 * (sin(5.0x) + 5.0x) ^ 2
799.1283340828197 * (sin(5.0x) + 5.0x) ^ 2
1192.5689123573113 * (sin(5.0x) + 5.0x) ^ 2
1878.410854252145 * (sin(5.0x) + 5.0x) ^ 2
445.4910827932961 * (sin(5.0x) + 5.0x) ^ 2
2384.7551004166903 * (sin(5.0x) + 5.0x) ^ 2
2930.5199492682714 * (sin(5.0x) + 5.0x) ^ 2
2574.5863521911533 * (sin(5.0x) + 5.0x) ^ 2
1390.4373743883543 * (sin(5.0x) + 5.0x) ^ 2
1536.6380561985254 * (sin(5.0x) + 5.0x) ^ 2
795.6838154014282 * (sin(5.0x) + 5.0x) ^ 2
6600.744927225189 * (sin(5.0x) + 5.0x) ^ 2
7084.47935276508 * (sin(5.0x) + 5.0x) ^ 2
10328.244596367687 * (sin(5.0x) + 5.0x) ^ 2
11679.95639539405 * (sin(5.0x) + 5.0x) ^ 2
7372.661563725016 * (sin(5.0x) + 5.0x) ^ 2
9614.65055018118 * (sin(5.0x) + 5.0x) ^ 2
12906.446162277109 * (sin(5.0x) + 5.0x) ^ 2
10364.267372737679 * (sin(5.0x) + 5.0x) ^ 2
6957.541950318442 * (sin(5.0x) + 5.0x) ^ 2
6341.724011421913 * (sin(5.0x) + 5.0x) ^ 2
8079.394128698191 * (sin(5.0x) + 5.0x) ^ 2
8856.456876108017 * (sin(5.0x) + 5.0x) ^ 2
9415.667594994558 * (sin(5.0x) + 5.0x) ^ 2
11360.897518974123 * (sin(5.0x) + 5.0x) ^ 2
8252.64652933482 * (sin(5.0x) + 5.0x) ^ 2
6693.374923605167 * (sin(5.0x) + 5.0x) ^ 2
7516.752669204983 * (sin(5.0x) + 5.0x) ^ 2
9216.684639807936 * (sin(5.0x) + 5.0x) ^ 2
8923.356317938002 * (sin(5.0x) + 5.0x) ^ 2
6978.126393958438 * (sin(5.0x) + 5.0x) ^ 2
8470.498557858104 * (sin(5.0x) + 5.0x) ^ 2
9141.208346461286 * (sin(5.0x) + 5.0x) ^ 2
8333.268933591467 * (sin(5.0x) + 5.0x) ^ 2
11858.354906940678 * (sin(5.0x) + 5.0x) ^ 2
7647.120812258288 * (sin(5.0x) + 5.0x) ^ 2
9997.178127824429 * (sin(5.0x) + 5.0x) ^ 2
