2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.8s|     1 |     0 |  2721 |     - |    15M |   0 |1400 | 201 |2660 | 859 |  3 |   0 |   0 |-7.287541e+03 |-6.912267e+03 |   5.43%| unknown
  0.8s|     1 |     0 |  2878 |     - |    15M |   0 |1400 | 201 |2797 | 996 |  4 |   0 |   0 |-7.285890e+03 |-6.912267e+03 |   5.41%| unknown
  0.8s|     1 |     0 |  2945 |     - |    15M |   0 |1400 | 201 |2852 |1051 |  5 |   0 |   0 |-7.285671e+03 |-6.912267e+03 |   5.40%| unknown
  0.8s|     1 |     0 |  3007 |     - |    15M |   0 |1400 | 201 |2902 |1101 |  6 |   0 |   0 |-7.285624e+03 |-6.912267e+03 |   5.40%| unknown
  0.8s|     1 |     0 |  3062 |     - |    15M |   0 |1400 | 201 |2951 |1150 |  7 |   0 |   0 |-7.285609e+03 |-6.912267e+03 |   5.40%| unknown
  0.8s|     1 |     0 |  3118 |     - |    15M |   0 |1400 | 201 |2997 |1196 |  8 |   0 |   0 |-7.285605e+03 |-6.912267e+03 |   5.40%| unknown
  0.8s|     1 |     0 |  3146 |     - |    15M |   0 |1400 | 201 |3020 |1219 |  9 |   0 |   0 |-7.285604e+03 |-6.912267e+03 |   5.40%| unknown
  0.8s|     1 |     0 |  3171 |     - |    15M |   0 |1400 | 201 |3038 |1237 | 10 |   0 |   0 |-7.285604e+03 |-6.912267e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3174 |     - |    15M |   0 |1400 | 201 |1795 |1240 | 11 |   0 |   0 |-7.285604e+03 |-6.912267e+03 |   5.40%| unknown
  8.8s|     1 |     0 | 85155 |     - |    15M |   0 |1400 | 201 |1795 |1240 | 13 |   0 |   0 |-7.285604e+03 |-6.912267e+03 |   5.40%| unknown
  8.8s|     1 |     0 | 85476 |     - |    15M |   0 |1400 | 201 |1891 |1336 | 14 |   0 |   0 |-7.187574e+03 |-6.912267e+03 |   3.98%| unknown
  8.9s|     1 |     0 | 85639 |     - |    15M |   0 |1400 | 201 |2028 |1473 | 15 |   0 |   0 |-7.177361e+03 |-6.912267e+03 |   3.84%| unknown
  8.9s|     1 |     0 | 85761 |     - |    15M |   0 |1400 | 201 |2135 |1580 | 16 |   0 |   0 |-7.176067e+03 |-6.912267e+03 |   3.82%| unknown
  8.9s|     1 |     0 | 85851 |     - |    15M |   0 |1400 | 201 |1856 |1648 | 17 |   0 |   0 |-7.175178e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 85937 |     - |    15M |   0 |1400 | 201 |1922 |1714 | 18 |   0 |   0 |-7.174962e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86011 |     - |    15M |   0 |1400 | 201 |1988 |1780 | 19 |   0 |   0 |-7.174816e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86117 |     - |    15M |   0 |1400 | 201 |2052 |1844 | 20 |   0 |   0 |-7.174739e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86214 |     - |    15M |   0 |1400 | 201 |2116 |1908 | 21 |   0 |   0 |-7.174698e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86296 |     - |    15M |   0 |1400 | 201 |2172 |1964 | 22 |   0 |   0 |-7.174666e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86366 |     - |    15M |   0 |1400 | 201 |2059 |2008 | 23 |   0 |   0 |-7.174652e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86463 |     - |    15M |   0 |1400 | 201 |2095 |2044 | 24 |   0 |   0 |-7.174638e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86515 |     - |    15M |   0 |1400 | 201 |2141 |2090 | 25 |   0 |   0 |-7.174629e+03 |-6.912267e+03 |   3.80%| unknown
  8.9s|     1 |     0 | 86557 |     - |    15M |   0 |1400 | 201 |2180 |2129 | 26 |   0 |   0 |-7.174623e+03 |-6.912267e+03 |   3.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 86601 |     - |    15M |   0 |1400 | 201 |2207 |2156 | 27 |   0 |   0 |-7.174621e+03 |-6.912267e+03 |   3.80%| unknown
L 9.1s|     1 |     0 | 86601 |     - |  subnlp|   0 |1400 | 201 |2207 |2156 | 27 |   0 |   0 |-7.174621e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     0 | 86601 |     - |    15M |   0 |1400 | 201 |2207 |2156 | 27 |   0 |   0 |-7.174621e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     0 | 86629 |     - |    15M |   0 |1400 | 201 |2234 |2183 | 28 |   0 |   0 |-7.174620e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     0 | 86661 |     - |    15M |   0 |1400 | 201 |1581 |2201 | 29 |   0 |   0 |-7.174620e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     0 | 86687 |     - |    15M |   0 |1400 | 201 |1595 |2215 | 30 |   0 |   0 |-7.174620e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     0 | 86709 |     - |    15M |   0 |1400 | 201 |1607 |2227 | 31 |   0 |   0 |-7.174619e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     0 | 86721 |     - |    15M |   0 |1400 | 201 |1618 |2238 | 32 |   0 |   0 |-7.174619e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     0 | 86727 |     - |    15M |   0 |1400 | 201 |1624 |2244 | 33 |   0 |   0 |-7.174619e+03 |-6.912267e+03 |   3.80%| unknown
  9.1s|     1 |     2 | 86727 |     - |    16M |   0 |1400 | 201 |1624 |2244 | 35 |   0 |   0 |-7.174619e+03 |-6.912267e+03 |   3.80%| unknown
L 9.7s|     2 |     3 | 88331 |83585.0 |  subnlp|   1 |1400 | 201 |1295 |3564 | 66 |   0 |   0 |-7.174619e+03 |-6.912267e+03 |   3.80%| unknown
 24.3s|   100 |   101 |146685 |1433.7 |    21M |  15 |1400 | 201 |1678 |  32k|  7 |   0 |   0 |-7.171958e+03 |-6.912267e+03 |   3.76%| unknown
 37.1s|   200 |   201 |216699 |1065.1 |    24M |  15 |1400 | 201 |1828 |  59k|  6 |   0 |   0 |-7.171372e+03 |-6.912267e+03 |   3.75%| unknown
 48.1s|   300 |   301 |291683 | 959.7 |    29M |  19 |1400 | 201 |2016 |  82k|  6 |   0 |   0 |-7.170035e+03 |-6.912267e+03 |   3.73%| unknown
 58.6s|   400 |   401 |359709 | 889.6 |    33M |  19 |1400 | 201 |2081 | 103k|  5 |   0 |   0 |-7.169250e+03 |-6.912267e+03 |   3.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s|   500 |   501 |427647 | 847.5 |    37M |  19 |1400 | 201 |2082 | 127k|  6 |   0 |   0 |-7.168830e+03 |-6.912267e+03 |   3.71%| unknown
 82.4s|   600 |   601 |502713 | 831.3 |    41M |  19 |1400 | 201 |2022 | 151k|  7 |   0 |   0 |-7.168607e+03 |-6.912267e+03 |   3.71%| unknown
 95.4s|   700 |   701 |581920 | 825.7 |    45M |  19 |1400 | 201 |2190 | 175k|  7 |   0 |   0 |-7.168607e+03 |-6.912267e+03 |   3.71%| unknown
  107s|   800 |   801 |654538 | 813.3 |    50M |  21 |1400 | 201 |1924 | 199k|  7 |   0 |   0 |-7.168059e+03 |-6.912267e+03 |   3.70%| unknown
  119s|   900 |   901 |726856 | 803.2 |    54M |  21 |1400 | 201 |2382 | 221k|  6 |   0 |   0 |-7.167953e+03 |-6.912267e+03 |   3.70%| unknown
  130s|  1000 |  1001 |797812 | 793.9 |    58M |  21 |1400 | 201 |2164 | 241k|  7 |   0 |   0 |-7.167783e+03 |-6.912267e+03 |   3.70%| unknown
  141s|  1100 |  1101 |873906 | 790.9 |    63M |  23 |1400 | 201 |1796 | 264k| 80 |   0 |   0 |-7.167616e+03 |-6.912267e+03 |   3.69%| unknown
  150s|  1200 |  1201 |945584 | 784.7 |    66M |  23 |1400 | 201 |2244 | 280k|  7 |   0 |   0 |-7.167364e+03 |-6.912267e+03 |   3.69%| unknown
  162s|  1300 |  1301 |  1021k| 782.9 |    69M |  23 |1400 | 201 |1978 | 300k|  7 |   0 |   0 |-7.167199e+03 |-6.912267e+03 |   3.69%| unknown
  172s|  1400 |  1401 |  1092k| 777.4 |    73M |  23 |1400 | 201 |1793 | 319k| 41 |   0 |   0 |-7.166934e+03 |-6.912267e+03 |   3.68%| unknown
  184s|  1500 |  1501 |  1171k| 778.3 |    77M |  23 |1400 | 201 |2193 | 341k|  7 |   0 |   0 |-7.166672e+03 |-6.912267e+03 |   3.68%| unknown
  197s|  1600 |  1601 |  1246k| 776.5 |    81M |  23 |1400 | 201 |2049 | 362k|  7 |   0 |   0 |-7.166575e+03 |-6.912267e+03 |   3.68%| unknown
  206s|  1700 |  1701 |  1321k| 775.1 |    85M |  23 |1400 | 201 |2117 | 378k| 17 |   0 |   0 |-7.166341e+03 |-6.912267e+03 |   3.68%| unknown
  216s|  1800 |  1801 |  1390k| 770.5 |    88M |  23 |1400 | 201 |2181 | 394k|  6 |   0 |   0 |-7.166282e+03 |-6.912267e+03 |   3.67%| unknown
  226s|  1900 |  1901 |  1459k| 766.1 |    91M |  23 |1400 | 201 |2263 | 416k|  7 |   0 |   0 |-7.166051e+03 |-6.912267e+03 |   3.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  2000 |  2001 |  1527k| 761.8 |    96M |  23 |1400 | 201 |1891 | 433k|  7 |   0 |   0 |-7.166013e+03 |-6.912267e+03 |   3.67%| unknown
  244s|  2100 |  2101 |  1588k| 754.5 |    99M |  23 |1400 | 201 |2623 | 452k|  5 |   0 |   0 |-7.165772e+03 |-6.912267e+03 |   3.67%| unknown
  254s|  2200 |  2201 |  1658k| 752.0 |   103M |  25 |1400 | 201 |2058 | 474k|  6 |   0 |   0 |-7.165750e+03 |-6.912267e+03 |   3.67%| unknown
  263s|  2300 |  2301 |  1728k| 749.7 |   107M |  25 |1400 | 201 |2243 | 491k|  6 |   0 |   0 |-7.165522e+03 |-6.912267e+03 |   3.66%| unknown
  273s|  2400 |  2401 |  1806k| 751.1 |   110M |  25 |1400 | 201 |2196 | 510k| 35 |   0 |   0 |-7.165461e+03 |-6.912267e+03 |   3.66%| unknown
  284s|  2500 |  2501 |  1877k| 749.4 |   114M |  25 |1400 | 201 |2277 | 530k| 38 |   0 |   0 |-7.165308e+03 |-6.912267e+03 |   3.66%| unknown
  293s|  2600 |  2601 |  1952k| 749.6 |   116M |  25 |1400 | 201 |2327 | 546k|  5 |   0 |   0 |-7.165133e+03 |-6.912267e+03 |   3.66%| unknown
  303s|  2700 |  2701 |  2023k| 747.9 |   121M |  25 |1400 | 201 |2037 | 563k| 21 |   0 |   0 |-7.164979e+03 |-6.912267e+03 |   3.66%| unknown
  314s|  2800 |  2801 |  2093k| 746.1 |   124M |  25 |1400 | 201 |2003 | 583k| 14 |   0 |   0 |-7.164883e+03 |-6.912267e+03 |   3.65%| unknown
  325s|  2900 |  2901 |  2167k| 746.0 |   127M |  25 |1400 | 201 |2081 | 604k| 12 |   0 |   0 |-7.164752e+03 |-6.912267e+03 |   3.65%| unknown
  334s|  3000 |  3001 |  2235k| 743.9 |   131M |  25 |1400 | 201 |2435 | 621k|  7 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  344s|  3100 |  3101 |  2306k| 742.6 |   134M |  25 |1400 | 201 |2093 | 638k| 23 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  355s|  3200 |  3201 |  2382k| 743.3 |   137M |  25 |1400 | 201 |2344 | 658k| 31 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  365s|  3300 |  3301 |  2453k| 742.4 |   141M |  25 |1400 | 201 |2442 | 679k|  6 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  375s|  3400 |  3401 |  2525k| 741.6 |   144M |  25 |1400 | 201 |1865 | 699k|  6 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|  3500 |  3501 |  2596k| 740.8 |   147M |  25 |1400 | 201 |2072 | 719k|  8 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  396s|  3600 |  3601 |  2673k| 741.5 |   151M |  25 |1400 | 201 |2099 | 740k|  7 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  406s|  3700 |  3701 |  2742k| 740.2 |   155M |  25 |1400 | 201 |2038 | 759k|  7 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  417s|  3800 |  3801 |  2813k| 739.4 |   161M |  25 |1400 | 201 |2416 | 783k|  7 |   0 |   0 |-7.164642e+03 |-6.912267e+03 |   3.65%| unknown
  427s|  3900 |  3901 |  2887k| 739.4 |   163M |  25 |1400 | 201 |2360 | 802k|  6 |   0 |   0 |-7.163786e+03 |-6.912267e+03 |   3.64%| unknown
  437s|  4000 |  4001 |  2957k| 738.3 |   167M |  25 |1400 | 201 |2672 | 821k|  5 |   0 |   0 |-7.163612e+03 |-6.912267e+03 |   3.64%| unknown
  448s|  4100 |  4101 |  3028k| 737.8 |   169M |  25 |1400 | 201 |1832 | 841k|  7 |   0 |   0 |-7.163612e+03 |-6.912267e+03 |   3.64%| unknown
  458s|  4200 |  4201 |  3097k| 736.6 |   173M |  25 |1400 | 201 |2064 | 859k|  7 |   0 |   0 |-7.163570e+03 |-6.912267e+03 |   3.64%| unknown
  465s|  4300 |  4301 |  3164k| 735.0 |   176M |  25 |1400 | 201 |2067 | 872k|  6 |   0 |   0 |-7.163570e+03 |-6.912267e+03 |   3.64%| unknown
  474s|  4400 |  4401 |  3229k| 733.1 |   181M |  25 |1400 | 201 |2377 | 889k|  7 |   0 |   0 |-7.163236e+03 |-6.912267e+03 |   3.63%| unknown
  485s|  4500 |  4501 |  3301k| 732.8 |   183M |  25 |1400 | 201 |2439 | 908k|  6 |   0 |   0 |-7.163068e+03 |-6.912267e+03 |   3.63%| unknown
  492s|  4600 |  4601 |  3363k| 730.4 |   188M |  25 |1400 | 201 |2446 | 921k|  5 |   0 |   0 |-7.163068e+03 |-6.912267e+03 |   3.63%| unknown
  502s|  4700 |  4701 |  3435k| 730.0 |   191M |  25 |1400 | 201 |2291 | 939k|  4 |   0 |   0 |-7.163061e+03 |-6.912267e+03 |   3.63%| unknown
  511s|  4800 |  4801 |  3502k| 728.8 |   194M |  27 |1400 | 201 |2274 | 955k|  6 |   0 |   0 |-7.163061e+03 |-6.912267e+03 |   3.63%| unknown
  520s|  4900 |  4901 |  3571k| 728.1 |   197M |  27 |1400 | 201 |2163 | 974k| 32 |   0 |   0 |-7.162929e+03 |-6.912267e+03 |   3.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|  5000 |  5001 |  3635k| 726.4 |   200M |  27 |1400 | 201 |2301 | 989k|  6 |   0 |   0 |-7.162679e+03 |-6.912267e+03 |   3.62%| unknown
  536s|  5100 |  5101 |  3694k| 723.6 |   202M |  27 |1400 | 201 |2190 |1004k|  6 |   0 |   0 |-7.162676e+03 |-6.912267e+03 |   3.62%| unknown
  549s|  5200 |  5201 |  3768k| 724.0 |   208M |  27 |1400 | 201 |2018 |1028k|  6 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  558s|  5300 |  5301 |  3838k| 723.5 |   211M |  27 |1400 | 201 |1996 |1043k|  9 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  569s|  5400 |  5401 |  3910k| 723.4 |   214M |  27 |1400 | 201 |2389 |1065k|  8 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  578s|  5500 |  5501 |  3973k| 721.8 |   218M |  27 |1400 | 201 |1919 |1079k|  7 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  587s|  5600 |  5601 |  4038k| 720.4 |   220M |  27 |1400 | 201 |1981 |1092k| 41 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  596s|  5700 |  5701 |  4103k| 719.2 |   222M |  27 |1400 | 201 |2242 |1109k|  6 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  606s|  5800 |  5801 |  4176k| 719.3 |   225M |  27 |1400 | 201 |1958 |1127k|  6 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  615s|  5900 |  5901 |  4242k| 718.4 |   228M |  27 |1400 | 201 |2015 |1144k| 55 |   0 |   0 |-7.162556e+03 |-6.912267e+03 |   3.62%| unknown
  625s|  6000 |  6001 |  4311k| 717.9 |   229M |  27 |1400 | 201 |2332 |1160k|  4 |   0 |   0 |-7.162525e+03 |-6.912267e+03 |   3.62%| unknown
  634s|  6100 |  6101 |  4376k| 716.8 |   234M |  27 |1400 | 201 |2270 |1178k|  6 |   0 |   0 |-7.162459e+03 |-6.912267e+03 |   3.62%| unknown
  643s|  6200 |  6201 |  4446k| 716.5 |   237M |  29 |1400 | 201 |2555 |1194k|  6 |   0 |   0 |-7.162459e+03 |-6.912267e+03 |   3.62%| unknown
  653s|  6300 |  6301 |  4513k| 715.8 |   239M |  29 |1400 | 201 |2032 |1211k| 19 |   0 |   0 |-7.162459e+03 |-6.912267e+03 |   3.62%| unknown
  661s|  6400 |  6401 |  4576k| 714.5 |   244M |  29 |1400 | 201 |2231 |1226k|  8 |   0 |   0 |-7.161809e+03 |-6.912267e+03 |   3.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s|  6500 |  6501 |  4647k| 714.4 |   246M |  29 |1400 | 201 |2367 |1244k| 29 |   0 |   0 |-7.161809e+03 |-6.912267e+03 |   3.61%| unknown
  681s|  6600 |  6601 |  4716k| 714.1 |   251M |  29 |1400 | 201 |2067 |1262k|  4 |   0 |   0 |-7.161809e+03 |-6.912267e+03 |   3.61%| unknown
  691s|  6700 |  6701 |  4778k| 712.6 |   254M |  29 |1400 | 201 |1997 |1278k|  5 |   0 |   0 |-7.161764e+03 |-6.912267e+03 |   3.61%| unknown
  699s|  6800 |  6801 |  4840k| 711.3 |   256M |  29 |1400 | 201 |2009 |1292k|  7 |   0 |   0 |-7.161764e+03 |-6.912267e+03 |   3.61%| unknown
  709s|  6900 |  6901 |  4908k| 710.9 |   258M |  29 |1400 | 201 |2417 |1309k|  6 |   0 |   0 |-7.161764e+03 |-6.912267e+03 |   3.61%| unknown
  718s|  7000 |  7001 |  4976k| 710.3 |   260M |  29 |1400 | 201 |2476 |1321k|  6 |   0 |   0 |-7.161764e+03 |-6.912267e+03 |   3.61%| unknown
  727s|  7100 |  7101 |  5039k| 709.2 |   263M |  31 |1400 | 201 |2323 |1337k|  6 |   0 |   0 |-7.161699e+03 |-6.912267e+03 |   3.61%| unknown
  737s|  7200 |  7201 |  5107k| 708.8 |   266M |  31 |1400 | 201 |2568 |1352k|  5 |   0 |   0 |-7.161637e+03 |-6.912267e+03 |   3.61%| unknown
  747s|  7300 |  7301 |  5177k| 708.7 |   269M |  31 |1400 | 201 |2227 |1370k|  7 |   0 |   0 |-7.161637e+03 |-6.912267e+03 |   3.61%| unknown
  756s|  7400 |  7401 |  5247k| 708.6 |   272M |  31 |1400 | 201 |2209 |1385k| 50 |   0 |   0 |-7.161477e+03 |-6.912267e+03 |   3.61%| unknown
  765s|  7500 |  7501 |  5314k| 708.1 |   276M |  31 |1400 | 201 |2100 |1401k|  6 |   0 |   0 |-7.161477e+03 |-6.912267e+03 |   3.61%| unknown
  775s|  7600 |  7601 |  5379k| 707.3 |   280M |  31 |1400 | 201 |1885 |1417k|  5 |   0 |   0 |-7.161476e+03 |-6.912267e+03 |   3.61%| unknown
  786s|  7700 |  7701 |  5450k| 707.3 |   282M |  31 |1400 | 201 |2218 |1435k|  4 |   0 |   0 |-7.161476e+03 |-6.912267e+03 |   3.61%| unknown
  794s|  7800 |  7801 |  5518k| 707.0 |   288M |  31 |1400 | 201 |2519 |1451k|  4 |   0 |   0 |-7.161380e+03 |-6.912267e+03 |   3.60%| unknown
  803s|  7900 |  7901 |  5585k| 706.5 |   292M |  31 |1400 | 201 |2716 |1467k|  7 |   0 |   0 |-7.161307e+03 |-6.912267e+03 |   3.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s|  8000 |  8001 |  5651k| 706.0 |   295M |  31 |1400 | 201 |2053 |1486k|  7 |   0 |   0 |-7.161307e+03 |-6.912267e+03 |   3.60%| unknown
  822s|  8100 |  8101 |  5718k| 705.5 |   298M |  31 |1400 | 201 |2170 |1503k|  6 |   0 |   0 |-7.161203e+03 |-6.912267e+03 |   3.60%| unknown
  832s|  8200 |  8201 |  5790k| 705.7 |   302M |  31 |1400 | 201 |2559 |1520k| 15 |   0 |   0 |-7.161203e+03 |-6.912267e+03 |   3.60%| unknown
  841s|  8300 |  8301 |  5858k| 705.4 |   304M |  31 |1400 | 201 |2369 |1537k|  6 |   0 |   0 |-7.161201e+03 |-6.912267e+03 |   3.60%| unknown
  849s|  8400 |  8401 |  5923k| 704.7 |   307M |  31 |1400 | 201 |1967 |1551k|  6 |   0 |   0 |-7.161183e+03 |-6.912267e+03 |   3.60%| unknown
  859s|  8500 |  8501 |  5994k| 704.8 |   308M |  31 |1400 | 201 |1865 |1569k| 59 |   0 |   0 |-7.161183e+03 |-6.912267e+03 |   3.60%| unknown
  867s|  8600 |  8601 |  6058k| 704.1 |   312M |  31 |1400 | 201 |2505 |1583k|  6 |   0 |   0 |-7.161089e+03 |-6.912267e+03 |   3.60%| unknown
  876s|  8700 |  8701 |  6125k| 703.6 |   314M |  31 |1400 | 201 |2437 |1598k|  6 |   0 |   0 |-7.161032e+03 |-6.912267e+03 |   3.60%| unknown
  886s|  8800 |  8801 |  6194k| 703.4 |   317M |  31 |1400 | 201 |2453 |1616k|  6 |   0 |   0 |-7.160957e+03 |-6.912267e+03 |   3.60%| unknown
  896s|  8900 |  8901 |  6261k| 703.1 |   321M |  31 |1400 | 201 |2474 |1633k|  6 |   0 |   0 |-7.160857e+03 |-6.912267e+03 |   3.60%| unknown
  905s|  9000 |  9001 |  6332k| 703.2 |   325M |  31 |1400 | 201 |2312 |1649k|  7 |   0 |   0 |-7.160857e+03 |-6.912267e+03 |   3.60%| unknown
