2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.3s|     1 |     0 |  3331 |     - |    16M |   0 |1000 | 201 |2713 |2114 | 12 |   0 |   0 |-1.021476e+04 |-6.422411e+03 |  59.05%| unknown
  1.3s|     1 |     0 |  3424 |     - |    16M |   0 |1000 | 201 |2772 |2173 | 13 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.3s|     1 |     0 |  3506 |     - |    16M |   0 |1000 | 201 |2829 |2230 | 14 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.3s|     1 |     0 |  3563 |     - |    16M |   0 |1000 | 201 |2871 |2272 | 15 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15524 |     - |    16M |   0 |1000 | 201 |2871 |2272 | 15 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15566 |     - |    16M |   0 |1000 | 201 |2909 |2310 | 16 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15600 |     - |    17M |   0 |1000 | 201 |2934 |2335 | 17 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15628 |     - |    17M |   0 |1000 | 201 |2951 |2352 | 18 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15645 |     - |    17M |   0 |1000 | 201 |2965 |2366 | 19 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15659 |     - |    17M |   0 |1000 | 201 |1349 |2377 | 20 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15675 |     - |    17M |   0 |1000 | 201 |1357 |2385 | 21 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15682 |     - |    17M |   0 |1000 | 201 |1363 |2391 | 22 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 15684 |     - |    17M |   0 |1000 | 201 |1365 |2393 | 23 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  1.9s|     1 |     0 | 15685 |     - |    17M |   0 |1000 | 201 |1366 |2394 | 24 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  2.5s|     1 |     0 | 15910 |     - |    17M |   0 |1000 | 201 |1552 |2580 | 26 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  2.5s|     1 |     0 | 15911 |     - |    17M |   0 |1000 | 201 |1066 |2581 | 27 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  2.5s|     1 |     0 | 16140 |     - |    17M |   0 |1000 | 201 |1252 |2767 | 28 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  2.6s|     1 |     0 | 16367 |     - |    17M |   0 |1000 | 201 |1438 |2953 | 30 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  2.6s|     1 |     0 | 16559 |     - |    17M |   0 |1000 | 201 |1611 |3126 | 32 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  2.6s|     1 |     0 | 16562 |     - |    17M |   0 |1000 | 201 |1614 |3129 | 34 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  2.6s|     1 |     2 | 16562 |     - |    17M |   0 |1000 | 201 |1614 |3129 | 36 |   0 |   0 |-1.021475e+04 |-6.422411e+03 |  59.05%| unknown
  862s|   100 |   101 |  4355k|43944.1 |    41M |  15 |1000 | 201 |3698 |3783k| 12 |   0 |   0 |-1.021307e+04 |-6.422411e+03 |  59.02%| unknown
 1358s|   200 |   201 |  7198k|36152.1 |    59M |  29 |1000 | 201 |2664 |6048k|  0 |   0 |   0 |-1.021264e+04 |-6.422411e+03 |  59.02%| unknown
 2344s|   300 |   301 | 12224k|40868.0 |    79M |  29 |1000 | 201 |3576 |  10M|  3k|   0 |   0 |-1.021264e+04 |-6.422411e+03 |  59.02%| unknown
 3121s|   400 |   401 | 16097k|40333.1 |   101M |  29 |1000 | 201 |3979 |  13M|  8k|   0 |   0 |-1.021264e+04 |-6.422411e+03 |  59.02%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 476
Primal Bound       : -6.42241119905677e+03 (9 solutions)
Dual Bound         : -1.02126405878267e+04
Gap                : 59.02 %
subexpression[101]: -1.0 * (0.00022187177805822603 * x[1,101] ^ 3.0 + -0.0246524197843898 * x[1,101] ^ 2.0 + 0.9039220587672538 * x[1,101] + 21.91326203022346 * onoff[1,101])
 subexpression[102]: -1.0 * (9.061121818689104e-5 * x[1,102] ^ 3.0 + -0.010067913131934964 * x[1,102] ^ 2.0 + 0.369156814840186 * x[1,102] + 8.949256117134524 * onoff[1,102])
 subexpression[103]: -1.0 * (6.690563779073328e-6 * x[1,103] ^ 3.0 + -0.0007433959754568881 * x[1,103] ^ 2.0 + 0.027257852433609037 * x[1,103] + 0.660796422617934 * onoff[1,103])
 subexpression[104]: -1.0 * (5.9007541275889886e-5 * x[1,104] ^ 3.0 + -0.006556393475136765 * x[1,104] ^ 2.0 + 0.24040109409002208 * x[1,104] + 5.827905311140859 * onoff[1,104])
 subexpression[105]: -1.0 * (2.640683136865399e-5 * x[1,105] ^ 3.0 + -0.002934092374311844 * x[1,105] ^ 2.0 + 0.1075833870588501 * x[1,105] + 2.608082110458326 * onoff[1,105])
 subexpression[106]: -1.0 * (0.00017827821928532439 * x[1,106] ^ 3.0 + -0.01980869103181718 * x[1,106] ^ 2.0 + 0.7263186711716877 * x[1,106] + 17.607725361337856 * onoff[1,106])
 subexpression[107]: -1.0 * (0.00015203885777056246 * x[1,107] ^ 3.0 + -0.016893206419049008 * x[1,107] ^ 2.0 + 0.619417568702777 * x[1,107] + 15.016183483362534 * onoff[1,107])
 subexpression[108]: -1.0 * (2.4128387525466652e-5 * x[1,108] ^ 3.0 + -0.002680931947289566 * x[1,108] ^ 2.0 + 0.09830083806796858 * x[1,108] + 2.3830506197754007 * onoff[1,108])
 subexpression[109]: -1.0 * (0.0002456290324502939 * x[1,109] ^ 3.0 + -0.02729211471685704 * x[1,109] ^ 2.0 + 1.0007108729583933 * x[1,109] + 24.259657525712928 * onoff[1,109])
 subexpression[110]: -1.0 * (0.00010278119015987862 * x[1,110] ^ 3.0 + -0.011420132240052512 * x[1,110] ^ 2.0 + 0.41873818213817454 * x[1,110] + 10.151228657664515 * onoff[1,110])
 subexpression[111]: -1.0 * (7.765132978371697e-5 * x[1,111] ^ 3.0 + -0.008627925531573967 * x[1,111] ^ 2.0 + 0.31635726949324844 * x[1,111] + 7.6692671390560285 * onoff[1,111])
 subexpression[112]: -1.0 * (7.828239430889877e-5 * x[1,112] ^ 3.0 + -0.00869804381215013 * x[1,112] ^ 2.0 + 0.31892827311439215 * x[1,112] + 7.7315944995671915 * onoff[1,112])
 subexpression[113]: -1.0 * (5.969400564755614e-5 * x[1,113] ^ 3.0 + -0.006632667294211235 * x[1,113] ^ 2.0 + 0.24319780078943876 * x[1,113] + 5.89570426142821 * onoff[1,113])
 subexpression[114]: -1.0 * (5.009403194411298e-6 * x[1,114] ^ 3.0 + -0.0005566003549378051 * x[1,114] ^ 2.0 + 0.020408679681194974 * x[1,114] + 0.4947558710480318 * onoff[1,114])
 subexpression[115]: -1.0 * (0.00011818324846909764 * x[1,115] ^ 3.0 + -0.013131472052197845 * x[1,115] ^ 2.0 + 0.4814873085839405 * x[1,115] + 11.672419601769738 * onoff[1,115])
 subexpression[116]: -1.0 * (0.00023031383160699746 * x[1,116] ^ 3.0 + -0.025590425734258716 * x[1,116] ^ 2.0 + 0.9383156102626868 * x[1,116] + 22.747045096760477 * onoff[1,116])
 subexpression[117]: -1.0 * (3.3139966099591266e-5 * x[1,117] ^ 3.0 + -0.0036822184555314204 * x[1,117] ^ 2.0 + 0.1350146767037589 * x[1,117] + 3.2730830715319152 * onoff[1,117])
 subexpression[118]: -1.0 * (6.100339175241688e-5 * x[1,118] ^ 3.0 + -0.0067781546391966025 * x[1,118] ^ 2.0 + 0.2485323367722727 * x[1,118] + 6.025026345857608 * onoff[1,118])
 subexpression[119]: -1.0 * (0.00020672619075346187 * x[1,119] ^ 3.0 + -0.022969576750517393 * x[1,119] ^ 2.0 + 0.8422178141915024 * x[1,119] + 20.417401555693782 * onoff[1,119])
 subexpression[120]: -1.0 * (0.0002170593270612698 * x[1,120] ^ 3.0 + -0.02411770300694713 * x[1,120] ^ 2.0 + 0.8843157769275525 * x[1,120] + 21.437958228059692 * onoff[1,120])
 subexpression[121]: -1.0 * (3.289531467382965e-5 * x[1,121] ^ 3.0 + -0.0036550349637799726 * x[1,121] ^ 2.0 + 0.13401794867286557 * x[1,121] + 3.248919967753232 * onoff[1,121])
 subexpression[122]: -1.0 * (0.0001230674150698943 * x[1,122] ^ 3.0 + -0.013674157230067277 * x[1,122] ^ 2.0 + 0.5013857651059582 * x[1,122] + 12.154806426534964 * onoff[1,122])
 subexpression[123]: -1.0 * (0.00019823643099084373 * x[1,123] ^ 3.0 + -0.022026270110221034 * x[1,123] ^ 2.0 + 0.8076299040470619 * x[1,123] + 19.578906764332448 * onoff[1,123])
 subexpression[124]: -1.0 * (1.6655224632762063e-6 * x[1,124] ^ 3.0 + -0.00018505805147620344 * x[1,124] ^ 2.0 + 0.006785461887508044 * x[1,124] + 0.1644960457540336 * onoff[1,124])
 subexpression[125]: -1.0 * (6.79485236039266e-5 * x[1,125] ^ 3.0 + -0.0075498359560354725 * x[1,125] ^ 2.0 + 0.27682731838989505 * x[1,125] + 6.7109652941480205 * onoff[1,125])
 subexpression[126]: -1.0 * (0.0001827297189330444 * x[1,126] ^ 3.0 + -0.02030330210378893 * x[1,126] ^ 2.0 + 0.7444544104774449 * x[1,126] + 18.047379647528043 * onoff[1,126])
 subexpression[127]: -1.0 * (0.00014206088268112175 * x[1,127] ^ 3.0 + -0.01578454252021586 * x[1,127] ^ 2.0 + 0.5787665590786116 * x[1,127] + 14.030704462193041 * onoff[1,127])
 subexpression[128]: -1.0 * (0.00016439311557227927 * x[1,128] ^ 3.0 + -0.01826590173035881 * x[1,128] ^ 2.0 + 0.6697497301178201 * x[1,128] + 16.236357093396467 * onoff[1,128])
 subexpression[129]: -1.0 * (0.00011558841514638718 * x[1,129] ^ 3.0 + -0.012843157238561682 * x[1,129] ^ 2.0 + 0.4709157654172076 * x[1,129] + 11.41613976743052 * onoff[1,129])
 subexpression[130]: -1.0 * (0.00011575642516088062 * x[1,130] ^ 3.0 + -0.012861825017949951 * x[1,130] ^ 2.0 + 0.4716002506614489 * x[1,130] + 11.43273334910872 * onoff[1,130])
 subexpression[131]: -1.0 * (3.355286506708769e-5 * x[1,131] ^ 3.0 + -0.0037280961185868437 * x[1,131] ^ 2.0 + 0.13669685768246945 * x[1,131] + 3.3138632164694286 * onoff[1,131])
 subexpression[132]: -1.0 * (0.0002012929546193354 * x[1,132] ^ 3.0 + -0.022365883846722074 * x[1,132] ^ 2.0 + 0.8200824077188533 * x[1,132] + 19.880785641217503 * onoff[1,132])
 subexpression[133]: -1.0 * (0.00012845610598682882 * x[1,133] ^ 3.0 + -0.014272900665285686 * x[1,133] ^ 2.0 + 0.5233396910641193 * x[1,133] + 12.68702281338739 * onoff[1,133])
 subexpression[134]: -1.0 * (0.00014868285087919184 * x[1,134] ^ 3.0 + -0.016520316764450118 * x[1,134] ^ 2.0 + 0.6057449480340558 * x[1,134] + 14.684726012613186 * onoff[1,134])
 subexpression[135]: -1.0 * (0.0002083383308995647 * x[1,135] ^ 3.0 + -0.02314870343341874 * x[1,135] ^ 2.0 + 0.8487857925645976 * x[1,135] + 20.576625273825794 * onoff[1,135])
 subexpression[136]: -1.0 * (9.466233542672266e-5 * x[1,136] ^ 3.0 + -0.010518037269696634 * x[1,136] ^ 2.0 + 0.3856613665582288 * x[1,136] + 9.349366461805262 * onoff[1,136])
 subexpression[137]: -1.0 * (5.701403706759272e-6 * x[1,137] ^ 3.0 + -0.0006334893007546911 * x[1,137] ^ 2.0 + 0.023227941027833755 * x[1,137] + 0.5631016006619647 * onoff[1,137])
 subexpression[138]: -1.0 * (4.775932116754989e-6 * x[1,138] ^ 3.0 + -0.0005306591240869544 * x[1,138] ^ 2.0 + 0.01945750121665715 * x[1,138] + 0.47169699918097185 * onoff[1,138])
 subexpression[139]: -1.0 * (8.972833639286634e-5 * x[1,139] ^ 3.0 + -0.009969815154820542 * x[1,139] ^ 2.0 + 0.3655598890126321 * x[1,139] + 8.862057915256413 * onoff[1,139])
 subexpression[140]: -1.0 * (9.888474816199317e-5 * x[1,140] ^ 3.0 + -0.010987194240284957 * x[1,140] ^ 2.0 + 0.4028637888132538 * x[1,140] + 9.766394880099423 * onoff[1,140])
 subexpression[141]: -1.0 * (0.00013025707072051584 * x[1,141] ^ 3.0 + -0.014473007857918737 * x[1,141] ^ 2.0 + 0.5306769547940489 * x[1,141] + 12.864895873502844 * onoff[1,141])
 subexpression[142]: -1.0 * (4.6830176009352914e-6 * x[1,142] ^ 3.0 + -0.0005203352889958171 * x[1,142] ^ 2.0 + 0.019078960596646148 * x[1,142] + 0.4625202568778836 * onoff[1,142])
 subexpression[143]: -1.0 * (0.00010251734275450462 * x[1,143] ^ 3.0 + -0.01139081586167745 * x[1,143] ^ 2.0 + 0.4176632482644149 * x[1,143] + 10.125169654664875 * onoff[1,143])
 subexpression[144]: -1.0 * (1.428265679515158e-5 * x[1,144] ^ 3.0 + -0.0015869618661371245 * x[1,144] ^ 2.0 + 0.05818860175876642 * x[1,144] + 1.4106327698774408 * onoff[1,144])
 subexpression[145]: -1.0 * (8.064238457681647e-5 * x[1,145] ^ 3.0 + -0.008960264953031387 * x[1,145] ^ 2.0 + 0.3285430482801054 * x[1,145] + 7.964679958124637 * onoff[1,145])
 subexpression[146]: -1.0 * (0.00012366599614571004 * x[1,146] ^ 3.0 + -0.013740666238491633 * x[1,146] ^ 2.0 + 0.5038244287482017 * x[1,146] + 12.213925545133463 * onoff[1,146])
 subexpression[147]: -1.0 * (8.448201179681928e-6 * x[1,147] ^ 3.0 + -0.0009386890199700832 * x[1,147] ^ 2.0 + 0.03441859739914273 * x[1,147] + 0.8343902399602613 * onoff[1,147])
 subexpression[148]: -1.0 * (8.577980456185066e-5 * x[1,148] ^ 3.0 + -0.009531089395816265 * x[1,148] ^ 2.0 + 0.34947327784902993 * x[1,148] + 8.47207946281431 * onoff[1,148])
 subexpression[149]: -1.0 * (8.862559569591889e-5 * x[1,149] ^ 3.0 + -0.00984728841071456 * x[1,149] ^ 2.0 + 0.36106724172871485 * x[1,149] + 8.75314525383059 * onoff[1,149])
 subexpression[150]: -1.0 * (4.869978804386759e-6 * x[1,150] ^ 3.0 + -0.0005411087560461003 * x[1,150] ^ 2.0 + 0.019840654388495173 * x[1,150] + 0.48098556092228884 * onoff[1,150])
 subexpression[151]: -1.0 * (0.00023360107903675658 * x[1,151] ^ 3.0 + -0.025955675448678505 * x[1,151] ^ 2.0 + 0.9517080997915057 * x[1,151] + 23.071711509572946 * onoff[1,151])
 subexpression[152]: -1.0 * (0.00015545521289485543 * x[1,152] ^ 3.0 + -0.017272801432861532 * x[1,152] ^ 2.0 + 0.6333360525426662 * x[1,152] + 15.353601273412798 * onoff[1,152])
 subexpression[153]: -1.0 * (5.838286308835919e-5 * x[1,153] ^ 3.0 + -0.006486984787632954 * x[1,153] ^ 2.0 + 0.23785610888153125 * x[1,153] + 5.766208700027331 * onoff[1,153])
 subexpression[154]: -1.0 * (3.63139100907115e-6 * x[1,154] ^ 3.0 + -0.00040348788989912613 * x[1,154] ^ 2.0 + 0.01479455596307098 * x[1,154] + 0.35865590212690585 * onoff[1,154])
 subexpression[155]: -1.0 * (1.5937281563104415e-5 * x[1,155] ^ 3.0 + -0.0017708090625773907 * x[1,155] ^ 2.0 + 0.06492966562828979 * x[1,155] + 1.574052500043992 * onoff[1,155])
 subexpression[156]: -1.0 * (0.0002446973750723925 * x[1,156] ^ 3.0 + -0.027188597230422953 * x[1,156] ^ 2.0 + 0.996915231789117 * x[1,156] + 24.167641982217415 * onoff[1,156])
 subexpression[157]: -1.0 * (8.642860740227985e-5 * x[1,157] ^ 3.0 + -0.009603178600308812 * x[1,157] ^ 2.0 + 0.35211654868044173 * x[1,157] + 8.536158755695565 * onoff[1,157])
 subexpression[158]: -1.0 * (2.2356962813215694e-5 * x[1,158] ^ 3.0 + -0.0024841069792605436 * x[1,158] ^ 2.0 + 0.09108392257352087 * x[1,158] + 2.2080950926412495 * onoff[1,158])
 subexpression[159]: -1.0 * (4.104440599437226e-6 * x[1,159] ^ 3.0 + -0.00045604895549566053 * x[1,159] ^ 2.0 + 0.01672179503495733 * x[1,159] + 0.4053768493230892 * onoff[1,159])
 subexpression[160]: -1.0 * (4.016223295672005e-6 * x[1,160] ^ 3.0 + -0.00044624703285502375 * x[1,160] ^ 2.0 + 0.016362391204798144 * x[1,160] + 0.396664029198216 * onoff[1,160])
 subexpression[161]: -1.0 * (2.7390647955111777e-5 * x[1,161] ^ 3.0 + -0.0030434053283633408 * x[1,161] ^ 2.0 + 0.11159152870743286 * x[1,161] + 2.7052491807247927 * onoff[1,161])
 subexpression[162]: -1.0 * (4.415037759112851e-5 * x[1,162] ^ 3.0 + -0.004905597510153739 * x[1,162] ^ 2.0 + 0.17987190870688963 * x[1,162] + 4.3605311200679555 * onoff[1,162])
 subexpression[163]: -1.0 * (3.500229549113054e-5 * x[1,163] ^ 3.0 + -0.0038891439434814252 * x[1,163] ^ 2.0 + 0.14260194459531186 * x[1,163] + 3.457016838595687 * onoff[1,163])
 subexpression[164]: -1.0 * (2.93428007449656e-5 * x[1,164] ^ 3.0 + -0.0032603111939039082 * x[1,164] ^ 2.0 + 0.11954474377730906 * x[1,164] + 2.898054394535591 * onoff[1,164])
 subexpression[165]: -1.0 * (7.56920521841135e-5 * x[1,165] ^ 3.0 + -0.008410228020505657 * x[1,165] ^ 2.0 + 0.3083750274206881 * x[1,165] + 7.4757582403316905 * onoff[1,165])
 subexpression[166]: -1.0 * (6.213609835171093e-5 * x[1,166] ^ 3.0 + -0.0069040109280077795 * x[1,166] ^ 2.0 + 0.25314706736204795 * x[1,166] + 6.136898602576895 * onoff[1,166])
 subexpression[167]: -1.0 * (6.551051712886573e-5 * x[1,167] ^ 3.0 + -0.007278946347693813 * x[1,167] ^ 2.0 + 0.2668946994172983 * x[1,167] + 6.470174531181449 * onoff[1,167])
 subexpression[168]: -1.0 * (0.0002442742023321284 * x[1,168] ^ 3.0 + -0.027141578037060007 * x[1,168] ^ 2.0 + 0.9951911946991302 * x[1,168] + 24.125847143673223 * onoff[1,168])
 subexpression[169]: -1.0 * (8.880095166606461e-5 * x[1,169] ^ 3.0 + -0.009866772407397532 * x[1,169] ^ 2.0 + 0.36178165494042874 * x[1,169] + 8.770464361992957 * onoff[1,169])
 subexpression[170]: -1.0 * (0.00011741958605438195 * x[1,170] ^ 3.0 + -0.013046620672784502 * x[1,170] ^ 2.0 + 0.4783760913387628 * x[1,170] + 11.596996153403513 * onoff[1,170])
 subexpression[171]: -1.0 * (0.00022423367523779776 * x[1,171] ^ 3.0 + -0.02491485280434374 * x[1,171] ^ 2.0 + 0.9135446028322982 * x[1,171] + 22.146535825734382 * onoff[1,171])
 subexpression[172]: -1.0 * (3.236416707339214e-5 * x[1,172] ^ 3.0 + -0.003596018563731019 * x[1,172] ^ 2.0 + 0.13185401400438884 * x[1,172] + 3.1964609454883233 * onoff[1,172])
 subexpression[173]: -1.0 * (0.00023575511525179444 * x[1,173] ^ 3.0 + -0.02619501280590632 * x[1,173] ^ 2.0 + 0.9604838028899199 * x[1,173] + 23.284455827105422 * onoff[1,173])
 subexpression[174]: -1.0 * (0.00024104056271159863 * x[1,174] ^ 3.0 + -0.026782284745887952 * x[1,174] ^ 2.0 + 0.9820171073560632 * x[1,174] + 23.8064753293031 * onoff[1,174])
 subexpression[175]: -1.0 * (4.467831910798168e-6 * x[1,175] ^ 3.0 + -0.0004964257678693319 * x[1,175] ^ 2.0 + 0.01820227815533559 * x[1,175] + 0.44126734921023164 * onoff[1,175])
 subexpression[176]: -1.0 * (9.982698702650587e-5 * x[1,176] ^ 3.0 + -0.01109188744745364 * x[1,176] ^ 2.0 + 0.40670253974279885 * x[1,176] + 9.85945550869234 * onoff[1,176])
 subexpression[177]: -1.0 * (1.1152662667077948e-5 * x[1,177] ^ 3.0 + -0.0012391847407935998 * x[1,177] ^ 2.0 + 0.04543677382941506 * x[1,177] + 1.1014975473547344 * onoff[1,177])
 subexpression[178]: -1.0 * (1.6828327800863356e-5 * x[1,178] ^ 3.0 + -0.0018698142001067337 * x[1,178] ^ 2.0 + 0.06855985400439099 * x[1,178] + 1.662057066735355 * onoff[1,178])
 subexpression[179]: -1.0 * (1.0048889515851606e-5 * x[1,179] ^ 3.0 + -0.0011165432795455196 * x[1,179] ^ 2.0 + 0.040939920250287476 * x[1,179] + 0.9924829151359361 * onoff[1,179])
 subexpression[180]: -1.0 * (1.109315100422068e-6 * x[1,180] ^ 3.0 + -0.00012325723338094208 * x[1,180] ^ 2.0 + 0.004519431890666014 * x[1,180] + 0.10956198522577788 * onoff[1,180])
 subexpression[181]: -1.0 * (3.2831741560543865e-5 * x[1,181] ^ 3.0 + -0.0036479712845259556 * x[1,181] ^ 2.0 + 0.13375894710021646 * x[1,181] + 3.242641141749761 * onoff[1,181])
 subexpression[182]: -1.0 * (5.673400115920122e-5 * x[1,182] ^ 3.0 + -0.006303777906614342 * x[1,182] ^ 2.0 + 0.2311385232441354 * x[1,182] + 5.603358139124466 * onoff[1,182])
 subexpression[183]: -1.0 * (0.00016329516426054322 * x[1,183] ^ 3.0 + -0.01814390714016521 * x[1,183] ^ 2.0 + 0.6652765951440237 * x[1,183] + 16.12791745767053 * onoff[1,183])
 subexpression[184]: -1.0 * (1.826409896123792e-5 * x[1,184] ^ 3.0 + -0.002029344329038163 * x[1,184] ^ 2.0 + 0.07440929206525079 * x[1,184] + 1.80386162578328 * onoff[1,184])
 subexpression[185]: -1.0 * (0.00014942374227244003 * x[1,185] ^ 3.0 + -0.01660263803036706 * x[1,185] ^ 2.0 + 0.6087633944510312 * x[1,185] + 14.75790047120487 * onoff[1,185])
 subexpression[186]: -1.0 * (4.685712835893283e-6 * x[1,186] ^ 3.0 + -0.0005206347595467067 * x[1,186] ^ 2.0 + 0.01908994118351218 * x[1,186] + 0.46278645292311466 * onoff[1,186])
 subexpression[187]: -1.0 * (0.00011011758432139116 * x[1,187] ^ 3.0 + -0.012235287146891946 * x[1,187] ^ 2.0 + 0.448627195389162 * x[1,187] + 10.875810797065933 * onoff[1,187])
 subexpression[188]: -1.0 * (0.00021392400550018976 * x[1,188] ^ 3.0 + -0.02376933394460289 * x[1,188] ^ 2.0 + 0.8715422446415082 * x[1,188] + 21.128296839314135 * onoff[1,188])
 subexpression[189]: -1.0 * (6.153260291592475e-5 * x[1,189] ^ 3.0 + -0.006836955879586707 * x[1,189] ^ 2.0 + 0.2506883822532582 * x[1,189] + 6.07729411509243 * onoff[1,189])
