2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.9s|     1 |     0 |  2642 |     - |    15M |   0 |1400 | 201 |2643 | 842 |  3 |   0 |   0 |-6.888522e+03 |-6.536294e+03 |   5.39%| unknown
  0.9s|     1 |     0 |  2792 |     - |    15M |   0 |1400 | 201 |2778 | 977 |  4 |   0 |   0 |-6.887393e+03 |-6.536294e+03 |   5.37%| unknown
  1.0s|     1 |     0 |  2839 |     - |    15M |   0 |1400 | 201 |2824 |1023 |  5 |   0 |   0 |-6.887220e+03 |-6.536294e+03 |   5.37%| unknown
  1.0s|     1 |     0 |  2881 |     - |    15M |   0 |1400 | 201 |2865 |1064 |  6 |   0 |   0 |-6.887186e+03 |-6.536294e+03 |   5.37%| unknown
  1.0s|     1 |     0 |  2924 |     - |    15M |   0 |1400 | 201 |2905 |1104 |  7 |   0 |   0 |-6.887176e+03 |-6.536294e+03 |   5.37%| unknown
  1.0s|     1 |     0 |  2962 |     - |    15M |   0 |1400 | 201 |2943 |1142 |  8 |   0 |   0 |-6.887174e+03 |-6.536294e+03 |   5.37%| unknown
  1.0s|     1 |     0 |  2981 |     - |    15M |   0 |1400 | 201 |2962 |1161 |  9 |   0 |   0 |-6.887173e+03 |-6.536294e+03 |   5.37%| unknown
  1.0s|     1 |     0 |  2997 |     - |    15M |   0 |1400 | 201 |2977 |1176 | 10 |   0 |   0 |-6.887173e+03 |-6.536294e+03 |   5.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 | 65920 |     - |    15M |   0 |1400 | 201 |2977 |1176 | 12 |   0 |   0 |-6.887173e+03 |-6.536294e+03 |   5.37%| unknown
  8.8s|     1 |     0 | 66245 |     - |    16M |   0 |1400 | 201 |3077 |1276 | 13 |   0 |   0 |-6.789194e+03 |-6.536294e+03 |   3.87%| unknown
  8.8s|     1 |     0 | 66409 |     - |    16M |   0 |1400 | 201 |3215 |1414 | 14 |   0 |   0 |-6.776594e+03 |-6.536294e+03 |   3.68%| unknown
  8.8s|     1 |     0 | 66534 |     - |    16M |   0 |1400 | 201 |3323 |1522 | 15 |   0 |   0 |-6.775247e+03 |-6.536294e+03 |   3.66%| unknown
  8.8s|     1 |     0 | 66627 |     - |    16M |   0 |1400 | 201 |1855 |1596 | 16 |   0 |   0 |-6.774498e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 66720 |     - |    16M |   0 |1400 | 201 |1930 |1671 | 17 |   0 |   0 |-6.774237e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 66814 |     - |    16M |   0 |1400 | 201 |2004 |1745 | 18 |   0 |   0 |-6.774155e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 66892 |     - |    16M |   0 |1400 | 201 |2069 |1810 | 19 |   0 |   0 |-6.774130e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 66956 |     - |    16M |   0 |1400 | 201 |2125 |1866 | 20 |   0 |   0 |-6.774123e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 66991 |     - |    16M |   0 |1400 | 201 |2161 |1902 | 21 |   0 |   0 |-6.774121e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 67006 |     - |    16M |   0 |1400 | 201 |2005 |1915 | 22 |   0 |   0 |-6.774121e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 67012 |     - |    16M |   0 |1400 | 201 |2010 |1920 | 23 |   0 |   0 |-6.774121e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 67014 |     - |    16M |   0 |1400 | 201 |2012 |1922 | 24 |   0 |   0 |-6.774121e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 67015 |     - |    16M |   0 |1400 | 201 |2013 |1923 | 25 |   0 |   0 |-6.774121e+03 |-6.536294e+03 |   3.64%| unknown
  8.8s|     1 |     0 | 67016 |     - |    16M |   0 |1400 | 201 |2014 |1924 | 26 |   0 |   0 |-6.774121e+03 |-6.536294e+03 |   3.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.0s|     1 |     0 | 67016 |     - |  subnlp|   0 |1400 | 201 |2014 |1924 | 26 |   0 |   0 |-6.774121e+03 |-6.537649e+03 |   3.62%| unknown
  9.0s|     1 |     0 | 67016 |     - |    17M |   0 |1400 | 201 |2014 |1924 | 26 |   0 |   0 |-6.774121e+03 |-6.537649e+03 |   3.62%| unknown
  9.0s|     1 |     2 | 67016 |     - |    17M |   0 |1400 | 201 |2014 |1924 | 28 |   0 |   0 |-6.774121e+03 |-6.537649e+03 |   3.62%| unknown
L 9.7s|     2 |     3 | 69059 |64966.0 |  subnlp|   1 |1400 | 201 |1318 |3681 | 86 |   0 |   0 |-6.774121e+03 |-6.542827e+03 |   3.54%| unknown
 26.0s|   100 |   101 |144102 |1414.2 |    21M |  15 |1400 | 201 |1946 |  38k|  3 |   0 |   0 |-6.771232e+03 |-6.542827e+03 |   3.49%| unknown
 39.9s|   200 |   201 |224050 |1105.3 |    25M |  17 |1400 | 201 |1718 |  67k|  6 |   0 |   0 |-6.771136e+03 |-6.542827e+03 |   3.49%| unknown
 53.0s|   300 |   301 |304763 |1005.6 |    29M |  19 |1400 | 201 |1787 |  93k| 70 |   0 |   0 |-6.771136e+03 |-6.542827e+03 |   3.49%| unknown
 65.1s|   400 |   401 |373985 | 927.0 |    34M |  19 |1400 | 201 |1999 | 117k| 69 |   0 |   0 |-6.767640e+03 |-6.542827e+03 |   3.44%| unknown
 76.6s|   500 |   501 |444293 | 882.2 |    37M |  19 |1400 | 201 |1819 | 139k|  6 |   0 |   0 |-6.767002e+03 |-6.542827e+03 |   3.43%| unknown
 86.5s|   600 |   601 |512386 | 848.6 |    40M |  23 |1400 | 201 |1779 | 156k|  6 |   0 |   0 |-6.766760e+03 |-6.542827e+03 |   3.42%| unknown
 97.4s|   700 |   701 |588062 | 835.4 |    43M |  23 |1400 | 201 |1807 | 178k| 55 |   0 |   0 |-6.766481e+03 |-6.542827e+03 |   3.42%| unknown
  110s|   800 |   801 |671815 | 835.7 |    47M |  23 |1400 | 201 |2265 | 202k|  5 |   0 |   0 |-6.766221e+03 |-6.542827e+03 |   3.41%| unknown
  123s|   900 |   901 |757350 | 837.9 |    50M |  23 |1400 | 201 |2218 | 228k|  7 |   0 |   0 |-6.765872e+03 |-6.542827e+03 |   3.41%| unknown
  135s|  1000 |  1001 |836971 | 833.7 |    54M |  23 |1400 | 201 |1774 | 249k|  7 |   0 |   0 |-6.765871e+03 |-6.542827e+03 |   3.41%| unknown
  147s|  1100 |  1101 |916980 | 830.7 |    58M |  23 |1400 | 201 |2627 | 271k|  6 |   0 |   0 |-6.765454e+03 |-6.542827e+03 |   3.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  1200 |  1201 |991627 | 823.6 |    61M |  25 |1400 | 201 |2184 | 287k|  4 |   0 |   0 |-6.765454e+03 |-6.542827e+03 |   3.40%| unknown
  168s|  1300 |  1301 |  1069k| 819.8 |    65M |  25 |1400 | 201 |2176 | 306k| 23 |   0 |   0 |-6.765095e+03 |-6.542827e+03 |   3.40%| unknown
  179s|  1400 |  1401 |  1147k| 817.3 |    67M |  25 |1400 | 201 |2112 | 326k|  7 |   0 |   0 |-6.765095e+03 |-6.542827e+03 |   3.40%| unknown
  190s|  1500 |  1501 |  1217k| 809.7 |    71M |  25 |1400 | 201 |1736 | 347k|  7 |   0 |   0 |-6.764719e+03 |-6.542827e+03 |   3.39%| unknown
  199s|  1600 |  1601 |  1288k| 803.5 |    73M |  25 |1400 | 201 |2537 | 365k|  5 |   0 |   0 |-6.764719e+03 |-6.542827e+03 |   3.39%| unknown
  207s|  1700 |  1701 |  1356k| 795.8 |    77M |  25 |1400 | 201 |2409 | 377k|  5 |   0 |   0 |-6.764717e+03 |-6.542827e+03 |   3.39%| unknown
  216s|  1800 |  1801 |  1424k| 789.4 |    79M |  25 |1400 | 201 |2169 | 395k| 38 |   0 |   0 |-6.764578e+03 |-6.542827e+03 |   3.39%| unknown
  228s|  1900 |  1901 |  1502k| 789.0 |    84M |  25 |1400 | 201 |2785 | 418k|  5 |   0 |   0 |-6.764092e+03 |-6.542827e+03 |   3.38%| unknown
  238s|  2000 |  2001 |  1579k| 787.9 |    87M |  27 |1400 | 201 |2170 | 437k|  8 |   0 |   0 |-6.764092e+03 |-6.542827e+03 |   3.38%| unknown
  251s|  2100 |  2101 |  1665k| 791.4 |    91M |  27 |1400 | 201 |1831 | 464k| 67 |   0 |   0 |-6.764092e+03 |-6.542827e+03 |   3.38%| unknown
  259s|  2200 |  2201 |  1726k| 783.1 |    95M |  27 |1400 | 201 |2599 | 478k|  6 |   0 |   0 |-6.764092e+03 |-6.542827e+03 |   3.38%| unknown
  268s|  2300 |  2301 |  1795k| 779.2 |    98M |  27 |1400 | 201 |2143 | 492k| 52 |   0 |   0 |-6.764036e+03 |-6.542827e+03 |   3.38%| unknown
  278s|  2400 |  2401 |  1863k| 775.0 |    99M |  27 |1400 | 201 |2274 | 510k|  5 |   0 |   0 |-6.763715e+03 |-6.542827e+03 |   3.38%| unknown
  286s|  2500 |  2501 |  1930k| 770.9 |   103M |  29 |1400 | 201 |2527 | 524k|  7 |   0 |   0 |-6.763528e+03 |-6.542827e+03 |   3.37%| unknown
  296s|  2600 |  2601 |  2003k| 769.3 |   105M |  29 |1400 | 201 |2371 | 541k|  6 |   0 |   0 |-6.763438e+03 |-6.542827e+03 |   3.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  2700 |  2701 |  2069k| 765.2 |   109M |  29 |1400 | 201 |2585 | 555k|  6 |   0 |   0 |-6.763404e+03 |-6.542827e+03 |   3.37%| unknown
  314s|  2800 |  2801 |  2130k| 759.8 |   110M |  29 |1400 | 201 |2076 | 569k|  6 |   0 |   0 |-6.763386e+03 |-6.542827e+03 |   3.37%| unknown
  324s|  2900 |  2901 |  2201k| 757.9 |   115M |  29 |1400 | 201 |1702 | 587k|  6 |   0 |   0 |-6.763363e+03 |-6.542827e+03 |   3.37%| unknown
  333s|  3000 |  3001 |  2264k| 753.9 |   118M |  29 |1400 | 201 |2351 | 604k|  7 |   0 |   0 |-6.763363e+03 |-6.542827e+03 |   3.37%| unknown
  343s|  3100 |  3101 |  2339k| 753.5 |   121M |  29 |1400 | 201 |2335 | 623k|  6 |   0 |   0 |-6.763363e+03 |-6.542827e+03 |   3.37%| unknown
  354s|  3200 |  3201 |  2413k| 753.3 |   123M |  29 |1400 | 201 |2084 | 639k|  7 |   0 |   0 |-6.763255e+03 |-6.542827e+03 |   3.37%| unknown
  363s|  3300 |  3301 |  2483k| 751.6 |   127M |  29 |1400 | 201 |2535 | 655k|  6 |   0 |   0 |-6.763217e+03 |-6.542827e+03 |   3.37%| unknown
  373s|  3400 |  3401 |  2550k| 749.1 |   130M |  29 |1400 | 201 |1973 | 672k|  6 |   0 |   0 |-6.763070e+03 |-6.542827e+03 |   3.37%| unknown
  383s|  3500 |  3501 |  2623k| 748.5 |   133M |  29 |1400 | 201 |2141 | 689k|  6 |   0 |   0 |-6.763046e+03 |-6.542827e+03 |   3.37%| unknown
  391s|  3600 |  3601 |  2690k| 746.5 |   136M |  31 |1400 | 201 |2356 | 705k|  6 |   0 |   0 |-6.763005e+03 |-6.542827e+03 |   3.37%| unknown
  404s|  3700 |  3701 |  2773k| 748.7 |   140M |  31 |1400 | 201 |2568 | 730k|  6 |   0 |   0 |-6.762913e+03 |-6.542827e+03 |   3.36%| unknown
  413s|  3800 |  3801 |  2845k| 747.9 |   142M |  31 |1400 | 201 |2195 | 746k|  7 |   0 |   0 |-6.762891e+03 |-6.542827e+03 |   3.36%| unknown
  423s|  3900 |  3901 |  2919k| 747.8 |   145M |  31 |1400 | 201 |2536 | 764k|  6 |   0 |   0 |-6.762891e+03 |-6.542827e+03 |   3.36%| unknown
  434s|  4000 |  4001 |  2995k| 748.1 |   148M |  31 |1400 | 201 |2552 | 786k|  6 |   0 |   0 |-6.762742e+03 |-6.542827e+03 |   3.36%| unknown
  444s|  4100 |  4101 |  3069k| 747.7 |   151M |  31 |1400 | 201 |2865 | 805k|  7 |   0 |   0 |-6.762697e+03 |-6.542827e+03 |   3.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|  4200 |  4201 |  3147k| 748.6 |   155M |  31 |1400 | 201 |2722 | 827k|  6 |   0 |   0 |-6.762697e+03 |-6.542827e+03 |   3.36%| unknown
  466s|  4300 |  4301 |  3224k| 749.1 |   157M |  31 |1400 | 201 |2152 | 850k|  7 |   0 |   0 |-6.762551e+03 |-6.542827e+03 |   3.36%| unknown
  476s|  4400 |  4401 |  3296k| 748.4 |   163M |  31 |1400 | 201 |2607 | 869k|  5 |   0 |   0 |-6.762423e+03 |-6.542827e+03 |   3.36%| unknown
  486s|  4500 |  4501 |  3372k| 748.7 |   164M |  31 |1400 | 201 |2072 | 886k| 32 |   0 |   0 |-6.762423e+03 |-6.542827e+03 |   3.36%| unknown
  496s|  4600 |  4601 |  3443k| 747.8 |   167M |  31 |1400 | 201 |2388 | 902k| 25 |   0 |   0 |-6.762398e+03 |-6.542827e+03 |   3.36%| unknown
  504s|  4700 |  4701 |  3510k| 746.1 |   168M |  31 |1400 | 201 |2508 | 918k| 13 |   0 |   0 |-6.762307e+03 |-6.542827e+03 |   3.35%| unknown
  514s|  4800 |  4801 |  3586k| 746.6 |   172M |  31 |1400 | 201 |1952 | 937k| 78 |   0 |   0 |-6.762307e+03 |-6.542827e+03 |   3.35%| unknown
  525s|  4900 |  4901 |  3662k| 746.7 |   176M |  31 |1400 | 201 |2337 | 958k| 21 |   0 |   0 |-6.762256e+03 |-6.542827e+03 |   3.35%| unknown
  533s|  5000 |  5001 |  3727k| 744.9 |   179M |  33 |1400 | 201 |2469 | 974k|  6 |   0 |   0 |-6.762256e+03 |-6.542827e+03 |   3.35%| unknown
  542s|  5100 |  5101 |  3804k| 745.4 |   181M |  33 |1400 | 201 |2011 | 990k|  8 |   0 |   0 |-6.762144e+03 |-6.542827e+03 |   3.35%| unknown
  554s|  5200 |  5201 |  3881k| 745.9 |   184M |  33 |1400 | 201 |2929 |1013k|  4 |   0 |   0 |-6.762144e+03 |-6.542827e+03 |   3.35%| unknown
  563s|  5300 |  5301 |  3952k| 745.0 |   185M |  33 |1400 | 201 |2526 |1031k|  7 |   0 |   0 |-6.761964e+03 |-6.542827e+03 |   3.35%| unknown
  572s|  5400 |  5401 |  4019k| 743.8 |   191M |  33 |1400 | 201 |2316 |1049k|  8 |   0 |   0 |-6.761964e+03 |-6.542827e+03 |   3.35%| unknown
  582s|  5500 |  5501 |  4090k| 743.2 |   192M |  33 |1400 | 201 |2519 |1066k|  6 |   0 |   0 |-6.761934e+03 |-6.542827e+03 |   3.35%| unknown
  592s|  5600 |  5601 |  4164k| 743.1 |   195M |  33 |1400 | 201 |2277 |1086k|  7 |   0 |   0 |-6.761926e+03 |-6.542827e+03 |   3.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|  5700 |  5701 |  4243k| 743.9 |   197M |  33 |1400 | 201 |2623 |1105k| 42 |   0 |   0 |-6.761905e+03 |-6.542827e+03 |   3.35%| unknown
  613s|  5800 |  5801 |  4316k| 743.7 |   199M |  33 |1400 | 201 |2287 |1122k|  6 |   0 |   0 |-6.761834e+03 |-6.542827e+03 |   3.35%| unknown
  623s|  5900 |  5901 |  4384k| 742.6 |   204M |  33 |1400 | 201 |2192 |1141k|  7 |   0 |   0 |-6.761834e+03 |-6.542827e+03 |   3.35%| unknown
  633s|  6000 |  6001 |  4453k| 741.8 |   207M |  33 |1400 | 201 |2511 |1157k|  6 |   0 |   0 |-6.761834e+03 |-6.542827e+03 |   3.35%| unknown
  641s|  6100 |  6101 |  4523k| 740.9 |   209M |  33 |1400 | 201 |2564 |1170k|  6 |   0 |   0 |-6.761799e+03 |-6.542827e+03 |   3.35%| unknown
  649s|  6200 |  6201 |  4594k| 740.5 |   211M |  33 |1400 | 201 |2765 |1182k|  7 |   0 |   0 |-6.761787e+03 |-6.542827e+03 |   3.35%| unknown
  656s|  6300 |  6301 |  4652k| 738.0 |   214M |  33 |1400 | 201 |2592 |1196k|  8 |   0 |   0 |-6.761374e+03 |-6.542827e+03 |   3.34%| unknown
  665s|  6400 |  6401 |  4720k| 737.1 |   216M |  33 |1400 | 201 |2088 |1210k|  6 |   0 |   0 |-6.761364e+03 |-6.542827e+03 |   3.34%| unknown
  673s|  6500 |  6501 |  4791k| 736.7 |   218M |  33 |1400 | 201 |2589 |1226k|  6 |   0 |   0 |-6.761344e+03 |-6.542827e+03 |   3.34%| unknown
  681s|  6600 |  6601 |  4860k| 736.0 |   220M |  33 |1400 | 201 |2100 |1239k|  5 |   0 |   0 |-6.761297e+03 |-6.542827e+03 |   3.34%| unknown
  690s|  6700 |  6701 |  4930k| 735.4 |   223M |  33 |1400 | 201 |1683 |1254k|  4 |   0 |   0 |-6.761297e+03 |-6.542827e+03 |   3.34%| unknown
  699s|  6800 |  6801 |  5002k| 735.2 |   226M |  33 |1400 | 201 |2773 |1272k|  6 |   0 |   0 |-6.761254e+03 |-6.542827e+03 |   3.34%| unknown
  707s|  6900 |  6901 |  5066k| 733.8 |   227M |  33 |1400 | 201 |2257 |1285k|  6 |   0 |   0 |-6.761166e+03 |-6.542827e+03 |   3.34%| unknown
  716s|  7000 |  7001 |  5133k| 732.8 |   230M |  33 |1400 | 201 |2286 |1298k|  6 |   0 |   0 |-6.761157e+03 |-6.542827e+03 |   3.34%| unknown
  723s|  7100 |  7101 |  5194k| 731.2 |   232M |  33 |1400 | 201 |2142 |1310k|  7 |   0 |   0 |-6.761140e+03 |-6.542827e+03 |   3.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|  7200 |  7201 |  5261k| 730.4 |   235M |  33 |1400 | 201 |2221 |1324k| 20 |   0 |   0 |-6.761094e+03 |-6.542827e+03 |   3.34%| unknown
  739s|  7300 |  7301 |  5326k| 729.2 |   237M |  33 |1400 | 201 |2371 |1337k|  7 |   0 |   0 |-6.761068e+03 |-6.542827e+03 |   3.34%| unknown
  747s|  7400 |  7401 |  5386k| 727.5 |   241M |  33 |1400 | 201 |2034 |1349k|  6 |   0 |   0 |-6.761021e+03 |-6.542827e+03 |   3.33%| unknown
  756s|  7500 |  7501 |  5449k| 726.1 |   243M |  33 |1400 | 201 |2465 |1365k| 60 |   0 |   0 |-6.760996e+03 |-6.542827e+03 |   3.33%| unknown
  765s|  7600 |  7601 |  5518k| 725.7 |   246M |  33 |1400 | 201 |2477 |1382k|  6 |   0 |   0 |-6.760996e+03 |-6.542827e+03 |   3.33%| unknown
  773s|  7700 |  7701 |  5581k| 724.5 |   248M |  33 |1400 | 201 |2011 |1395k| 57 |   0 |   0 |-6.760996e+03 |-6.542827e+03 |   3.33%| unknown
  782s|  7800 |  7801 |  5648k| 723.7 |   250M |  33 |1400 | 201 |2155 |1408k|  6 |   0 |   0 |-6.760958e+03 |-6.542827e+03 |   3.33%| unknown
  790s|  7900 |  7901 |  5710k| 722.4 |   252M |  33 |1400 | 201 |2123 |1421k|  3 |   0 |   0 |-6.760958e+03 |-6.542827e+03 |   3.33%| unknown
  799s|  8000 |  8001 |  5783k| 722.5 |   255M |  33 |1400 | 201 |2503 |1433k|  7 |   0 |   0 |-6.760926e+03 |-6.542827e+03 |   3.33%| unknown
  807s|  8100 |  8101 |  5850k| 721.9 |   257M |  33 |1400 | 201 |2235 |1449k|  6 |   0 |   0 |-6.760857e+03 |-6.542827e+03 |   3.33%| unknown
  815s|  8200 |  8201 |  5915k| 721.0 |   259M |  33 |1400 | 201 |2259 |1461k|  6 |   0 |   0 |-6.760784e+03 |-6.542827e+03 |   3.33%| unknown
  823s|  8300 |  8301 |  5979k| 720.0 |   261M |  33 |1400 | 201 |1974 |1474k|  5 |   0 |   0 |-6.760784e+03 |-6.542827e+03 |   3.33%| unknown
  832s|  8400 |  8401 |  6044k| 719.2 |   264M |  33 |1400 | 201 |2000 |1489k|  6 |   0 |   0 |-6.760751e+03 |-6.542827e+03 |   3.33%| unknown
  842s|  8500 |  8501 |  6115k| 719.1 |   265M |  33 |1400 | 201 |2588 |1505k|  7 |   0 |   0 |-6.760751e+03 |-6.542827e+03 |   3.33%| unknown
  850s|  8600 |  8601 |  6175k| 717.7 |   268M |  33 |1400 | 201 |1995 |1517k|  6 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s|  8700 |  8701 |  6234k| 716.2 |   270M |  33 |1400 | 201 |2464 |1527k|  6 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
  866s|  8800 |  8801 |  6297k| 715.2 |   273M |  33 |1400 | 201 |2027 |1539k|  4 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
  875s|  8900 |  8901 |  6366k| 715.0 |   275M |  33 |1400 | 201 |2580 |1554k|  6 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
  884s|  9000 |  9001 |  6433k| 714.4 |   277M |  33 |1400 | 201 |2005 |1568k|  6 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
  892s|  9100 |  9101 |  6493k| 713.2 |   280M |  33 |1400 | 201 |2815 |1583k|  7 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
  900s|  9200 |  9201 |  6559k| 712.6 |   283M |  33 |1400 | 201 |2192 |1593k|  6 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
  909s|  9300 |  9301 |  6620k| 711.6 |   285M |  35 |1400 | 201 |2700 |1607k|  6 |   0 |   0 |-6.760694e+03 |-6.542827e+03 |   3.33%| unknown
  917s|  9400 |  9401 |  6687k| 711.1 |   287M |  35 |1400 | 201 |1897 |1620k|  4 |   0 |   0 |-6.760690e+03 |-6.542827e+03 |   3.33%| unknown
  926s|  9500 |  9501 |  6751k| 710.3 |   289M |  35 |1400 | 201 |2536 |1635k|  6 |   0 |   0 |-6.760690e+03 |-6.542827e+03 |   3.33%| unknown
  934s|  9600 |  9601 |  6815k| 709.6 |   290M |  35 |1400 | 201 |2673 |1648k|  5 |   0 |   0 |-6.760629e+03 |-6.542827e+03 |   3.33%| unknown
  941s|  9700 |  9701 |  6871k| 708.0 |   294M |  35 |1400 | 201 |2202 |1658k|  7 |   0 |   0 |-6.760613e+03 |-6.542827e+03 |   3.33%| unknown
