2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.1s|     1 |     0 |  2989 |     - |    16M |   0 |1000 | 201 |2839 |1838 | 10 |   0 |   0 |-9.823457e+03 |-6.138940e+03 |  60.02%| unknown
  1.1s|     1 |     0 |  3209 |     - |    16M |   0 |1000 | 201 |2624 |2024 | 11 |   0 |   0 |-9.823451e+03 |-6.138940e+03 |  60.02%| unknown
  1.1s|     1 |     0 |  3369 |     - |    16M |   0 |1000 | 201 |2736 |2136 | 12 |   0 |   0 |-9.823447e+03 |-6.138940e+03 |  60.02%| unknown
  1.1s|     1 |     0 |  3482 |     - |    16M |   0 |1000 | 201 |2829 |2229 | 13 |   0 |   0 |-9.823445e+03 |-6.138940e+03 |  60.02%| unknown
  1.1s|     1 |     0 |  3685 |     - |    16M |   0 |1000 | 201 |2899 |2299 | 14 |   0 |   0 |-9.823444e+03 |-6.138940e+03 |  60.02%| unknown
  1.1s|     1 |     0 |  3832 |     - |    17M |   0 |1000 | 201 |2984 |2384 | 15 |   0 |   0 |-9.823442e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16452 |     - |    17M |   0 |1000 | 201 |2984 |2384 | 15 |   0 |   0 |-9.823442e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16560 |     - |    17M |   0 |1000 | 201 |3064 |2464 | 16 |   0 |   0 |-9.823441e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16683 |     - |    17M |   0 |1000 | 201 |3130 |2530 | 17 |   0 |   0 |-9.823441e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16771 |     - |    17M |   0 |1000 | 201 |3186 |2586 | 18 |   0 |   0 |-9.823441e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16852 |     - |    17M |   0 |1000 | 201 |3237 |2637 | 19 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16915 |     - |    17M |   0 |1000 | 201 |1717 |2682 | 20 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16952 |     - |    17M |   0 |1000 | 201 |1754 |2719 | 21 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 16997 |     - |    17M |   0 |1000 | 201 |1777 |2742 | 22 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 17036 |     - |    17M |   0 |1000 | 201 |1797 |2762 | 23 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 17079 |     - |    17M |   0 |1000 | 201 |1819 |2784 | 24 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 17116 |     - |    17M |   0 |1000 | 201 |1843 |2808 | 25 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  1.8s|     1 |     0 | 17141 |     - |    17M |   0 |1000 | 201 |1218 |2828 | 26 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 17345 |     - |    17M |   0 |1000 | 201 |1405 |3015 | 26 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 17360 |     - |    17M |   0 |1000 | 201 |1414 |3024 | 27 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 17574 |     - |    17M |   0 |1000 | 201 |1601 |3211 | 28 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 17580 |     - |    17M |   0 |1000 | 201 |1604 |3214 | 29 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 17785 |     - |    17M |   0 |1000 | 201 |1789 |3399 | 30 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 17978 |     - |    17M |   0 |1000 | 201 |1642 |3573 | 32 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 17996 |     - |    17M |   0 |1000 | 201 |1654 |3585 | 34 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     0 | 18001 |     - |    17M |   0 |1000 | 201 |1658 |3589 | 36 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
  2.3s|     1 |     2 | 18001 |     - |    17M |   0 |1000 | 201 |1658 |3589 | 38 |   0 |   0 |-9.823440e+03 |-6.138940e+03 |  60.02%| unknown
 1017s|   100 |   101 |  4933k|49778.3 |    39M |  17 |1000 | 201 |6205 |4409k| 14 |   0 |   0 |-9.821393e+03 |-6.138940e+03 |  59.99%| unknown
 1739s|   200 |   201 |  8423k|42303.0 |    60M |  23 |1000 | 201 |5338 |7374k| 16 |   0 |   0 |-9.820270e+03 |-6.138940e+03 |  59.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s|   300 |   301 | 12238k|40911.9 |    82M |  23 |1000 | 201 |3292 |  10M| 13 |   0 |   0 |-9.819941e+03 |-6.138940e+03 |  59.96%| unknown
 3369s|   400 |   401 | 16109k|40362.1 |   104M |  23 |1000 | 201 |5817 |  13M|  2k|   0 |   0 |-9.818842e+03 |-6.138940e+03 |  59.94%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 419
Primal Bound       : -6.13893968393590e+03 (9 solutions)
Dual Bound         : -9.81884156244936e+03
Gap                : 59.94 %
subexpression[101]: -1.0 * (0.00011783762927118112 * x[1,101] ^ 3.0 + -0.013093069919095788 * x[1,101] ^ 2.0 + 0.48007923037018846 * x[1,101] + 11.638284372346227 * onoff[1,101])
 subexpression[102]: -1.0 * (7.298924125362116e-6 * x[1,102] ^ 3.0 + -0.0008109915694893662 * x[1,102] ^ 2.0 + 0.029736357548150495 * x[1,102] + 0.7208813950903014 * onoff[1,102])
 subexpression[103]: -1.0 * (0.00013605330819018655 * x[1,103] ^ 3.0 + -0.015117034243441421 * x[1,103] ^ 2.0 + 0.554291255596712 * x[1,103] + 13.437363771736221 * onoff[1,103])
 subexpression[104]: -1.0 * (0.000175236971078771 * x[1,104] ^ 3.0 + -0.019470774564420406 * x[1,104] ^ 2.0 + 0.7139284007003863 * x[1,104] + 17.30735516810101 * onoff[1,104])
 subexpression[105]: -1.0 * (2.302381807119841e-5 * x[1,105] ^ 3.0 + -0.0025582020079257177 * x[1,105] ^ 2.0 + 0.09380074029126284 * x[1,105] + 2.273957340342589 * onoff[1,105])
 subexpression[106]: -1.0 * (0.00017272194837721956 * x[1,106] ^ 3.0 + -0.019191327597579744 * x[1,106] ^ 2.0 + 0.7036820119161574 * x[1,106] + 17.05895786424656 * onoff[1,106])
 subexpression[107]: -1.0 * (0.00015314341313532007 * x[1,107] ^ 3.0 + -0.017015934792911674 * x[1,107] ^ 2.0 + 0.6239176090777727 * x[1,107] + 15.125275371238741 * onoff[1,107])
 subexpression[108]: -1.0 * (6.316063353046141e-5 * x[1,108] ^ 3.0 + -0.007017848170091822 * x[1,108] ^ 2.0 + 0.25732109957182536 * x[1,108] + 6.238087262205559 * onoff[1,108])
 subexpression[109]: -1.0 * (0.00012887292015641033 * x[1,109] ^ 3.0 + -0.014319213350795012 * x[1,109] ^ 2.0 + 0.5250378228661398 * x[1,109] + 12.72818964495058 * onoff[1,109])
 subexpression[110]: -1.0 * (9.17481408483778e-5 * x[1,110] ^ 3.0 + -0.01019423787210089 * x[1,110] ^ 2.0 + 0.37378872197963553 * x[1,110] + 9.061544775058023 * onoff[1,110])
 subexpression[111]: -1.0 * (0.00017487564066049325 * x[1,111] ^ 3.0 + -0.019430626740167094 * x[1,111] ^ 2.0 + 0.712456313811088 * x[1,111] + 17.27166821320974 * onoff[1,111])
 subexpression[112]: -1.0 * (0.00016236297139944207 * x[1,112] ^ 3.0 + -0.018040330155597816 * x[1,112] ^ 2.0 + 0.6614787723765262 * x[1,112] + 16.03584902694541 * onoff[1,112])
 subexpression[113]: -1.0 * (0.0001109846782569912 * x[1,113] ^ 3.0 + -0.012331630917514732 * x[1,113] ^ 2.0 + 0.4521598003120221 * x[1,113] + 10.961449704284835 * onoff[1,113])
 subexpression[114]: -1.0 * (0.0001716365966017845 * x[1,114] ^ 3.0 + -0.01907073295586404 * x[1,114] ^ 2.0 + 0.6992602083865508 * x[1,114] + 16.95176262716762 * onoff[1,114])
 subexpression[115]: -1.0 * (0.00011233449953528423 * x[1,115] ^ 3.0 + -0.012481611059548158 * x[1,115] ^ 2.0 + 0.4576590721866193 * x[1,115] + 11.094765386090224 * onoff[1,115])
 subexpression[116]: -1.0 * (6.798232531631653e-5 * x[1,116] ^ 3.0 + -0.007553591701856602 * x[1,116] ^ 2.0 + 0.2769650290700039 * x[1,116] + 6.714303734877855 * onoff[1,116])
 subexpression[117]: -1.0 * (4.3618203145966454e-5 * x[1,117] ^ 3.0 + -0.004846467016246502 * x[1,117] ^ 2.0 + 0.17770379059694252 * x[1,117] + 4.307970681040128 * onoff[1,117])
 subexpression[118]: -1.0 * (0.0001733641342331603 * x[1,118] ^ 3.0 + -0.01926268158157357 * x[1,118] ^ 2.0 + 0.706298324662616 * x[1,118] + 17.122383627795628 * onoff[1,118])
 subexpression[119]: -1.0 * (6.140188393421042e-5 * x[1,119] ^ 3.0 + -0.006822431548285028 * x[1,119] ^ 2.0 + 0.25015582343885967 * x[1,119] + 6.064383598380034 * onoff[1,119])
 subexpression[120]: -1.0 * (2.620082283524869e-5 * x[1,120] ^ 3.0 + -0.002911202537266678 * x[1,120] ^ 2.0 + 0.10674409303385483 * x[1,120] + 2.587735588640721 * onoff[1,120])
 subexpression[121]: -1.0 * (0.0002332342549213783 * x[1,121] ^ 3.0 + -0.02591491721363625 * x[1,121] ^ 2.0 + 0.9502136311732788 * x[1,121] + 23.035481967313718 * onoff[1,121])
 subexpression[122]: -1.0 * (4.422433209668976e-5 * x[1,122] ^ 3.0 + -0.00491381467743837 * x[1,122] ^ 2.0 + 0.18017320484066154 * x[1,122] + 4.36783526876529 * onoff[1,122])
 subexpression[123]: -1.0 * (1.5428799718942112e-5 * x[1,123] ^ 3.0 + -0.0017143110798923638 * x[1,123] ^ 2.0 + 0.06285807292982437 * x[1,123] + 1.5238320709914264 * onoff[1,123])
 subexpression[124]: -1.0 * (5.075388754646538e-5 * x[1,124] ^ 3.0 + -0.005639320838528744 * x[1,124] ^ 2.0 + 0.20677509741416042 * x[1,124] + 5.012729634168793 * onoff[1,124])
 subexpression[125]: -1.0 * (0.00016246269146705895 * x[1,125] ^ 3.0 + -0.01805141016311087 * x[1,125] ^ 2.0 + 0.6618850393186743 * x[1,125] + 16.04569792251241 * onoff[1,125])
 subexpression[126]: -1.0 * (0.00014582060377071643 * x[1,126] ^ 3.0 + -0.01620228930795101 * x[1,126] ^ 2.0 + 0.594083941295674 * x[1,126] + 14.40203494017399 * onoff[1,126])
 subexpression[127]: -1.0 * (1.5182213526860852e-5 * x[1,127] ^ 3.0 + -0.0016869126141053985 * x[1,127] ^ 2.0 + 0.06185346251762867 * x[1,127] + 1.499477879181174 * onoff[1,127])
 subexpression[128]: -1.0 * (8.27729810935966e-5 * x[1,128] ^ 3.0 + -0.009196997899341659 * x[1,128] ^ 2.0 + 0.33722325631154243 * x[1,128] + 8.175109243730452 * onoff[1,128])
 subexpression[129]: -1.0 * (0.00012942658188664827 * x[1,129] ^ 3.0 + -0.014380731320821802 * x[1,129] ^ 2.0 + 0.5272934817671379 * x[1,129] + 12.782872284973537 * onoff[1,129])
 subexpression[130]: -1.0 * (0.00018341563489178837 * x[1,130] ^ 3.0 + -0.020379514988094254 * x[1,130] ^ 2.0 + 0.7472488829019929 * x[1,130] + 18.115124433576153 * onoff[1,130])
 subexpression[131]: -1.0 * (2.368278749604184e-5 * x[1,131] ^ 3.0 + -0.0026314208329087448 * x[1,131] ^ 2.0 + 0.09648543054065918 * x[1,131] + 2.3390407403264764 * onoff[1,131])
 subexpression[132]: -1.0 * (0.00012760281236912592 * x[1,132] ^ 3.0 + -0.014178090263318148 * x[1,132] ^ 2.0 + 0.5198633096586187 * x[1,132] + 12.602746900528686 * onoff[1,132])
 subexpression[133]: -1.0 * (6.347750157296798e-5 * x[1,133] ^ 3.0 + -0.007053055730370534 * x[1,133] ^ 2.0 + 0.25861204344872035 * x[1,133] + 6.2693828713417 * onoff[1,133])
 subexpression[134]: -1.0 * (2.2924454248636145e-5 * x[1,134] ^ 3.0 + -0.0025471615831965137 * x[1,134] ^ 2.0 + 0.09339592471785586 * x[1,134] + 2.26414362947234 * onoff[1,134])
 subexpression[135]: -1.0 * (0.00018447339727009935 * x[1,135] ^ 3.0 + -0.0204970441412406 * x[1,135] ^ 2.0 + 0.7515582851840555 * x[1,135] + 18.219594791926813 * onoff[1,135])
 subexpression[136]: -1.0 * (8.698898555218316e-5 * x[1,136] ^ 3.0 + -0.009665442839187318 * x[1,136] ^ 2.0 + 0.35439957077266954 * x[1,136] + 8.59150474580892 * onoff[1,136])
 subexpression[137]: -1.0 * (4.483145213772029e-6 * x[1,137] ^ 3.0 + -0.0004981272459775485 * x[1,137] ^ 2.0 + 0.01826466568597063 * x[1,137] + 0.4427797741952892 * onoff[1,137])
 subexpression[138]: -1.0 * (0.0001046815949237966 * x[1,138] ^ 3.0 + -0.011631288324933505 * x[1,138] ^ 2.0 + 0.4264805719171983 * x[1,138] + 10.33892295533356 * onoff[1,138])
 subexpression[139]: -1.0 * (0.00022475837553317927 * x[1,139] ^ 3.0 + -0.024973152837164232 * x[1,139] ^ 2.0 + 0.9156822707023983 * x[1,139] + 22.198358077129576 * onoff[1,139])
 subexpression[140]: -1.0 * (1.4303589800341127e-6 * x[1,140] ^ 3.0 + -0.00015892877556026428 * x[1,140] ^ 2.0 + 0.00582738843725027 * x[1,140] + 0.14127002271800917 * onoff[1,140])
 subexpression[141]: -1.0 * (9.075798564203411e-5 * x[1,141] ^ 3.0 + -0.010084220626950954 * x[1,141] ^ 2.0 + 0.36975475632410976 * x[1,141] + 8.96375166825962 * onoff[1,141])
 subexpression[142]: -1.0 * (1.8258286444810854e-5 * x[1,142] ^ 3.0 + -0.0020286984938795963 * x[1,142] ^ 2.0 + 0.07438561144276984 * x[1,142] + 1.8032875500867853 * onoff[1,142])
 subexpression[143]: -1.0 * (0.00019859268748406413 * x[1,143] ^ 3.0 + -0.02206585416502353 * x[1,143] ^ 2.0 + 0.8090813193898301 * x[1,143] + 19.614092590823 * onoff[1,143])
 subexpression[144]: -1.0 * (0.00015164232935762625 * x[1,144] ^ 3.0 + -0.016849147706500294 * x[1,144] ^ 2.0 + 0.6178020825759792 * x[1,144] + 14.977020183319837 * onoff[1,144])
 subexpression[145]: -1.0 * (0.00011117481062148238 * x[1,145] ^ 3.0 + -0.012352756735791654 * x[1,145] ^ 2.0 + 0.45293441364884784 * x[1,145] + 10.980228209419577 * onoff[1,145])
 subexpression[146]: -1.0 * (1.5537481036383944e-5 * x[1,146] ^ 3.0 + -0.0017263867818304152 * x[1,146] ^ 2.0 + 0.063300848667556 * x[1,146] + 1.534566028269525 * onoff[1,146])
 subexpression[147]: -1.0 * (2.6375812318553544e-6 * x[1,147] ^ 3.0 + -0.00029306458131895516 * x[1,147] ^ 2.0 + 0.010745701315103185 * x[1,147] + 0.26050185005718923 * onoff[1,147])
 subexpression[148]: -1.0 * (0.00013405103633298664 * x[1,148] ^ 3.0 + -0.014894559592640145 * x[1,148] ^ 2.0 + 0.5461338517339417 * x[1,148] + 13.239608526582646 * onoff[1,148])
 subexpression[149]: -1.0 * (1.0410688912544865e-5 * x[1,149] ^ 3.0 + -0.0011567432125116697 * x[1,149] ^ 2.0 + 0.042413917792389906 * x[1,149] + 1.028216188883062 * onoff[1,149])
 subexpression[150]: -1.0 * (3.348225437582696e-5 * x[1,150] ^ 3.0 + -0.0037202504862244943 * x[1,150] ^ 2.0 + 0.13640918449584796 * x[1,150] + 3.306889321036339 * onoff[1,150])
 subexpression[151]: -1.0 * (1.5176251406157845e-6 * x[1,151] ^ 3.0 + -0.00016862501562495054 * x[1,151] ^ 2.0 + 0.006182917239624574 * x[1,151] + 0.14988890277537228 * onoff[1,151])
 subexpression[152]: -1.0 * (0.00014848260215622272 * x[1,152] ^ 3.0 + -0.01649806690634231 * x[1,152] ^ 2.0 + 0.6049291199034303 * x[1,152] + 14.664948360962118 * onoff[1,152])
 subexpression[153]: -1.0 * (2.3772333615941027e-5 * x[1,153] ^ 3.0 + -0.00264137040178649 * x[1,153] ^ 2.0 + 0.09685024806617903 * x[1,153] + 2.347884801551 * onoff[1,153])
 subexpression[154]: -1.0 * (0.00024578958395652864 * x[1,154] ^ 3.0 + -0.027309953773105453 * x[1,154] ^ 2.0 + 1.001364971687506 * x[1,154] + 24.275514464600164 * onoff[1,154])
 subexpression[155]: -1.0 * (0.00021931493284658068 * x[1,155] ^ 3.0 + -0.024368325871983124 * x[1,155] ^ 2.0 + 0.8935052819789364 * x[1,155] + 21.660734108088164 * onoff[1,155])
 subexpression[156]: -1.0 * (0.00018355758626803793 * x[1,156] ^ 3.0 + -0.020395287363233188 * x[1,156] ^ 2.0 + 0.7478272033237577 * x[1,156] + 18.129144322588317 * onoff[1,156])
 subexpression[157]: -1.0 * (2.399869415436861e-5 * x[1,157] ^ 3.0 + -0.0026665215727230324 * x[1,157] ^ 2.0 + 0.09777245766719203 * x[1,157] + 2.370241397938685 * onoff[1,157])
 subexpression[158]: -1.0 * (2.85007369366567e-5 * x[1,158] ^ 3.0 + -0.0031667485485357113 * x[1,158] ^ 2.0 + 0.11611411344711799 * x[1,158] + 2.8148875986540607 * onoff[1,158])
 subexpression[159]: -1.0 * (2.280725150328586e-5 * x[1,159] ^ 3.0 + -0.0025341390559352954 * x[1,159] ^ 2.0 + 0.09291843205160788 * x[1,159] + 2.252568049684773 * onoff[1,159])
 subexpression[160]: -1.0 * (0.00013024656316421758 * x[1,160] ^ 3.0 + -0.014471840351663363 * x[1,160] ^ 2.0 + 0.5306341462313515 * x[1,160] + 12.863858090164763 * onoff[1,160])
 subexpression[161]: -1.0 * (0.00015826415929057314 * x[1,161] ^ 3.0 + -0.017584906587943084 * x[1,161] ^ 2.0 + 0.6447799082290695 * x[1,161] + 15.631028077925352 * onoff[1,161])
 subexpression[162]: -1.0 * (3.3857533628307596e-5 * x[1,162] ^ 3.0 + -0.0037619481809448058 * x[1,162] ^ 2.0 + 0.13793809996893674 * x[1,162] + 3.3439539385649204 * onoff[1,162])
 subexpression[163]: -1.0 * (1.613623058917281e-5 * x[1,163] ^ 3.0 + -0.001792914509918451 * x[1,163] ^ 2.0 + 0.06574019869746765 * x[1,163] + 1.5937017865690695 * onoff[1,163])
 subexpression[164]: -1.0 * (0.00020907167494706196 * x[1,164] ^ 3.0 + -0.02323018610536335 * x[1,164] ^ 2.0 + 0.8517734905359209 * x[1,164] + 20.6490543155532 * onoff[1,164])
 subexpression[165]: -1.0 * (5.8937766128399194e-5 * x[1,165] ^ 3.0 + -0.00654864068097109 * x[1,165] ^ 2.0 + 0.24011682497061193 * x[1,165] + 5.821013938549252 * onoff[1,165])
 subexpression[166]: -1.0 * (0.00020267224335417797 * x[1,166] ^ 3.0 + -0.022519138150594354 * x[1,166] ^ 2.0 + 0.8257017321942095 * x[1,166] + 20.01701168910183 * onoff[1,166])
 subexpression[167]: -1.0 * (1.2263223257007785e-6 * x[1,167] ^ 3.0 + -0.00013625803618976282 * x[1,167] ^ 2.0 + 0.004996127993659426 * x[1,167] + 0.12111825438899206 * onoff[1,167])
 subexpression[168]: -1.0 * (0.0001331984509458958 * x[1,168] ^ 3.0 + -0.014799827882962838 * x[1,168] ^ 2.0 + 0.5426603557124162 * x[1,168] + 13.155402562426367 * onoff[1,168])
 subexpression[169]: -1.0 * (0.00013987020315731004 * x[1,169] ^ 3.0 + -0.01554113368423537 * x[1,169] ^ 2.0 + 0.5698415684259317 * x[1,169] + 13.814341052436014 * onoff[1,169])
 subexpression[170]: -1.0 * (2.6980489559274144e-5 * x[1,170] ^ 3.0 + -0.0029978321732700066 * x[1,170] ^ 2.0 + 0.10992051302066567 * x[1,170] + 2.6647397095313554 * onoff[1,170])
 subexpression[171]: -1.0 * (8.758626167931577e-5 * x[1,171] ^ 3.0 + -0.009731806853313547 * x[1,171] ^ 2.0 + 0.35683291795731487 * x[1,171] + 8.650494980586862 * onoff[1,171])
 subexpression[172]: -1.0 * (1.7273474300101183e-6 * x[1,172] ^ 3.0 + -0.0001919274922244556 * x[1,172] ^ 2.0 + 0.007037341381612377 * x[1,172] + 0.17060221530793931 * onoff[1,172])
 subexpression[173]: -1.0 * (9.36446036943601e-5 * x[1,173] ^ 3.0 + -0.01040495596610014 * x[1,173] ^ 2.0 + 0.3815150520929952 * x[1,173] + 9.24884974749885 * onoff[1,173])
 subexpression[174]: -1.0 * (3.628199484579666e-5 * x[1,174] ^ 3.0 + -0.00403133276066737 * x[1,174] ^ 2.0 + 0.1478155345588329 * x[1,174] + 3.583406898314538 * onoff[1,174])
 subexpression[175]: -1.0 * (5.0380382726563565e-5 * x[1,175] ^ 3.0 + -0.005597820302983856 * x[1,175] ^ 2.0 + 0.20525341111083734 * x[1,175] + 4.975840269240587 * onoff[1,175])
 subexpression[176]: -1.0 * (6.632622532859278e-5 * x[1,176] ^ 3.0 + -0.007369580592108452 * x[1,176] ^ 2.0 + 0.27021795504585827 * x[1,176] + 6.550738303993193 * onoff[1,176])
 subexpression[177]: -1.0 * (0.0001758964021938163 * x[1,177] ^ 3.0 + -0.019544044688314752 * x[1,177] ^ 2.0 + 0.7166149719098645 * x[1,177] + 17.372484167117182 * onoff[1,177])
 subexpression[178]: -1.0 * (2.9838144201510092e-5 * x[1,178] ^ 3.0 + -0.003315349355742503 * x[1,178] ^ 2.0 + 0.12156280971140494 * x[1,178] + 2.946977205058016 * onoff[1,178])
 subexpression[179]: -1.0 * (9.683110774313888e-5 * x[1,179] ^ 3.0 + -0.010759011971522051 * x[1,179] ^ 2.0 + 0.3944971056252223 * x[1,179] + 9.563566196757813 * onoff[1,179])
 subexpression[180]: -1.0 * (0.00011135748678651798 * x[1,180] ^ 3.0 + -0.012373054087462391 * x[1,180] ^ 2.0 + 0.45367864987678014 * x[1,180] + 10.99827029979329 * onoff[1,180])
 subexpression[181]: -1.0 * (0.00016878807990204224 * x[1,181] ^ 3.0 + -0.018754231100335292 * x[1,181] ^ 2.0 + 0.687655140350416 * x[1,181] + 16.670427644479837 * onoff[1,181])
 subexpression[182]: -1.0 * (8.763347729803446e-5 * x[1,182] ^ 3.0 + -0.00973705303317121 * x[1,182] ^ 2.0 + 0.35702527788543054 * x[1,182] + 8.655158251571377 * onoff[1,182])
 subexpression[183]: -1.0 * (0.00021223135778001046 * x[1,183] ^ 3.0 + -0.023581261975692994 * x[1,183] ^ 2.0 + 0.8646462724480973 * x[1,183] + 20.961121755841308 * onoff[1,183])
