2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,186] ≤ 100
 x[1,187] ≤ 100
 x[1,188] ≤ 100
 x[1,189] ≤ 100
 x[1,190] ≤ 100
 x[1,191] ≤ 100
 x[1,192] ≤ 100
 x[1,193] ≤ 100
 x[1,194] ≤ 100
 x[1,195] ≤ 100
 x[1,196] ≤ 100
 x[1,197] ≤ 100
 x[1,198] ≤ 100
 x[1,199] ≤ 100
 x[1,200] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 x[1,51] ≥ 0
 x[1,52] ≥ 0
 x[1,53] ≥ 0
 x[1,54] ≥ 0
 x[1,55] ≥ 0
 x[1,56] ≥ 0
 x[1,57] ≥ 0
 x[1,58] ≥ 0
 x[1,59] ≥ 0
 x[1,60] ≥ 0
 x[1,61] ≥ 0
 x[1,62] ≥ 0
 x[1,63] ≥ 0
 x[1,64] ≥ 0
 x[1,65] ≥ 0
 x[1,66] ≥ 0
 x[1,67] ≥ 0
 x[1,68] ≥ 0
 x[1,69] ≥ 0
 x[1,70] ≥ 0
 x[1,71] ≥ 0
 x[1,72] ≥ 0
 x[1,73] ≥ 0
 x[1,74] ≥ 0
 x[1,75] ≥ 0
 x[1,76] ≥ 0
 x[1,77] ≥ 0
 x[1,78] ≥ 0
 x[1,79] ≥ 0
 x[1,80] ≥ 0
 x[1,81] ≥ 0
 x[1,82] ≥ 0
 x[1,83] ≥ 0
 x[1,84] ≥ 0
 x[1,85] ≥ 0
 x[1,86] ≥ 0
 x[1,87] ≥ 0
 x[1,88] ≥ 0
 x[1,89] ≥ 0
 x[1,90] ≥ 0
 x[1,91] ≥ 0
 x[1,92] ≥ 0
 x[1,93] ≥ 0
 x[1,94] ≥ 0
 x[1,95] ≥ 0
 x[1,96] ≥ 0
 x[1,97] ≥ 0
 x[1,98] ≥ 0
 x[1,99] ≥ 0
 x[1,100] ≥ 0
 x[1,101] ≥ 0
 x[1,102] ≥ 0
 x[1,103] ≥ 0
 x[1,104] ≥ 0
 x[1,105] ≥ 0
 x[1,106] ≥ 0
 x[1,107] ≥ 0
 x[1,108] ≥ 0
 x[1,109] ≥ 0
 x[1,110] ≥ 0
 x[1,111] ≥ 0
 x[1,112] ≥ 0
 x[1,113] ≥ 0
 x[1,114] ≥ 0
 x[1,115] ≥ 0
 x[1,116] ≥ 0
 x[1,117] ≥ 0
 x[1,118] ≥ 0
 x[1,119] ≥ 0
 x[1,120] ≥ 0
 x[1,121] ≥ 0
 x[1,122] ≥ 0
 x[1,123] ≥ 0
 x[1,124] ≥ 0
 x[1,125] ≥ 0
 x[1,126] ≥ 0
 x[1,127] ≥ 0
 x[1,128] ≥ 0
 x[1,129] ≥ 0
 x[1,130] ≥ 0
 x[1,131] ≥ 0
 x[1,132] ≥ 0
 x[1,133] ≥ 0
 x[1,134] ≥ 0
 x[1,135] ≥ 0
 x[1,136] ≥ 0
 x[1,137] ≥ 0
 x[1,138] ≥ 0
 x[1,139] ≥ 0
 x[1,140] ≥ 0
 x[1,141] ≥ 0
 x[1,142] ≥ 0
 x[1,143] ≥ 0
 x[1,144] ≥ 0
 x[1,145] ≥ 0
 x[1,146] ≥ 0
 x[1,147] ≥ 0
 x[1,148] ≥ 0
 x[1,149] ≥ 0
 x[1,150] ≥ 0
 x[1,151] ≥ 0
 x[1,152] ≥ 0
 x[1,153] ≥ 0
 x[1,154] ≥ 0
 x[1,155] ≥ 0
 x[1,156] ≥ 0
 x[1,157] ≥ 0
 x[1,158] ≥ 0
 x[1,159] ≥ 0
 x[1,160] ≥ 0
 x[1,161] ≥ 0
 x[1,162] ≥ 0
 x[1,163] ≥ 0
 x[1,164] ≥ 0
 x[1,165] ≥ 0
 x[1,166] ≥ 0
 x[1,167] ≥ 0
 x[1,168] ≥ 0
 x[1,169] ≥ 0
 x[1,170] ≥ 0
 x[1,171] ≥ 0
 x[1,172] ≥ 0
 x[1,173] ≥ 0
 x[1,174] ≥ 0
 x[1,175] ≥ 0
 x[1,176] ≥ 0
 x[1,177] ≥ 0
 x[1,178] ≥ 0
 x[1,179] ≥ 0
 x[1,180] ≥ 0
 x[1,181] ≥ 0
 x[1,182] ≥ 0
 x[1,183] ≥ 0
 x[1,184] ≥ 0
 x[1,185] ≥ 0
 x[1,186] ≥ 0
 x[1,187] ≥ 0
 x[1,188] ≥ 0
 x[1,189] ≥ 0
 x[1,190] ≥ 0
 x[1,191] ≥ 0
 x[1,192] ≥ 0
 x[1,193] ≥ 0
 x[1,194] ≥ 0
 x[1,195] ≥ 0
 x[1,196] ≥ 0
 x[1,197] ≥ 0
 x[1,198] ≥ 0
 x[1,199] ≥ 0
 x[1,200] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 nlobj[1,51] ≥ -10000000000
 nlobj[1,52] ≥ -10000000000
 nlobj[1,53] ≥ -10000000000
 nlobj[1,54] ≥ -10000000000
 nlobj[1,55] ≥ -10000000000
 nlobj[1,56] ≥ -10000000000
 nlobj[1,57] ≥ -10000000000
 nlobj[1,58] ≥ -10000000000
 nlobj[1,59] ≥ -10000000000
 nlobj[1,60] ≥ -10000000000
 nlobj[1,61] ≥ -10000000000
 nlobj[1,62] ≥ -10000000000
 nlobj[1,63] ≥ -10000000000
 nlobj[1,64] ≥ -10000000000
 nlobj[1,65] ≥ -10000000000
 nlobj[1,66] ≥ -10000000000
 nlobj[1,67] ≥ -10000000000
 nlobj[1,68] ≥ -10000000000
 nlobj[1,69] ≥ -10000000000
 nlobj[1,70] ≥ -10000000000
 nlobj[1,71] ≥ -10000000000
 nlobj[1,72] ≥ -10000000000
 nlobj[1,73] ≥ -10000000000
 nlobj[1,74] ≥ -10000000000
 nlobj[1,75] ≥ -10000000000
 nlobj[1,76] ≥ -10000000000
 nlobj[1,77] ≥ -10000000000
 nlobj[1,78] ≥ -10000000000
 nlobj[1,79] ≥ -10000000000
 nlobj[1,80] ≥ -10000000000
 nlobj[1,81] ≥ -10000000000
 nlobj[1,82] ≥ -10000000000
 nlobj[1,83] ≥ -10000000000
 nlobj[1,84] ≥ -10000000000
 nlobj[1,85] ≥ -10000000000
 nlobj[1,86] ≥ -10000000000
 nlobj[1,87] ≥ -10000000000
 nlobj[1,88] ≥ -10000000000
 nlobj[1,89] ≥ -10000000000
 nlobj[1,90] ≥ -10000000000
 nlobj[1,91] ≥ -10000000000
 nlobj[1,92] ≥ -10000000000
 nlobj[1,93] ≥ -10000000000
 nlobj[1,94] ≥ -10000000000
 nlobj[1,95] ≥ -10000000000
 nlobj[1,96] ≥ -10000000000
 nlobj[1,97] ≥ -10000000000
 nlobj[1,98] ≥ -10000000000
 nlobj[1,99] ≥ -10000000000
 nlobj[1,100] ≥ -10000000000
 nlobj[1,101] ≥ -10000000000
 nlobj[1,102] ≥ -10000000000
 nlobj[1,103] ≥ -10000000000
 nlobj[1,104] ≥ -10000000000
 nlobj[1,105] ≥ -10000000000
 nlobj[1,106] ≥ -10000000000
 nlobj[1,107] ≥ -10000000000
 nlobj[1,108] ≥ -10000000000
 nlobj[1,109] ≥ -10000000000
 nlobj[1,110] ≥ -10000000000
 nlobj[1,111] ≥ -10000000000
 nlobj[1,112] ≥ -10000000000
 nlobj[1,113] ≥ -10000000000
 nlobj[1,114] ≥ -10000000000
 nlobj[1,115] ≥ -10000000000
 nlobj[1,116] ≥ -10000000000
 nlobj[1,117] ≥ -10000000000
 nlobj[1,118] ≥ -10000000000
 nlobj[1,119] ≥ -10000000000
 nlobj[1,120] ≥ -10000000000
 nlobj[1,121] ≥ -10000000000
 nlobj[1,122] ≥ -10000000000
 nlobj[1,123] ≥ -10000000000
 nlobj[1,124] ≥ -10000000000
 nlobj[1,125] ≥ -10000000000
 nlobj[1,126] ≥ -10000000000
 nlobj[1,127] ≥ -10000000000
 nlobj[1,128] ≥ -10000000000
 nlobj[1,129] ≥ -10000000000
 nlobj[1,130] ≥ -10000000000
 nlobj[1,131] ≥ -10000000000
 nlobj[1,132] ≥ -10000000000
 nlobj[1,133] ≥ -10000000000
 nlobj[1,134] ≥ -10000000000
 nlobj[1,135] ≥ -10000000000
 nlobj[1,136] ≥ -10000000000
 nlobj[1,137] ≥ -10000000000
 nlobj[1,138] ≥ -10000000000
 nlobj[1,139] ≥ -10000000000
 nlobj[1,140] ≥ -10000000000
 nlobj[1,141] ≥ -10000000000
 nlobj[1,142] ≥ -10000000000
 nlobj[1,143] ≥ -10000000000
 nlobj[1,144] ≥ -10000000000
 nlobj[1,145] ≥ -10000000000
 nlobj[1,146] ≥ -10000000000
 nlobj[1,147] ≥ -10000000000
 nlobj[1,148] ≥ -10000000000
 nlobj[1,149] ≥ -10000000000
 nlobj[1,150] ≥ -10000000000
 nlobj[1,151] ≥ -10000000000
 nlobj[1,152] ≥ -10000000000
 nlobj[1,153] ≥ -10000000000
 nlobj[1,154] ≥ -10000000000
 nlobj[1,155] ≥ -10000000000
 nlobj[1,156] ≥ -10000000000
 nlobj[1,157] ≥ -10000000000
 nlobj[1,158] ≥ -10000000000
 nlobj[1,159] ≥ -10000000000
 nlobj[1,160] ≥ -10000000000
 nlobj[1,161] ≥ -10000000000
 nlobj[1,162] ≥ -10000000000
 nlobj[1,163] ≥ -10000000000
 nlobj[1,164] ≥ -10000000000
 nlobj[1,165] ≥ -10000000000
 nlobj[1,166] ≥ -10000000000
 nlobj[1,167] ≥ -10000000000
 nlobj[1,168] ≥ -10000000000
 nlobj[1,169] ≥ -10000000000
 nlobj[1,170] ≥ -10000000000
 nlobj[1,171] ≥ -10000000000
 nlobj[1,172] ≥ -10000000000
 nlobj[1,173] ≥ -10000000000
 nlobj[1,174] ≥ -10000000000
 nlobj[1,175] ≥ -10000000000
 nlobj[1,176] ≥ -10000000000
 nlobj[1,177] ≥ -10000000000
 nlobj[1,178] ≥ -10000000000
 nlobj[1,179] ≥ -10000000000
 nlobj[1,180] ≥ -10000000000
 nlobj[1,181] ≥ -10000000000
 nlobj[1,182] ≥ -10000000000
 nlobj[1,183] ≥ -10000000000
 nlobj[1,184] ≥ -10000000000
 nlobj[1,185] ≥ -10000000000
 nlobj[1,186] ≥ -10000000000
 nlobj[1,187] ≥ -10000000000
 nlobj[1,188] ≥ -10000000000
 nlobj[1,189] ≥ -10000000000
 nlobj[1,190] ≥ -10000000000
 nlobj[1,191] ≥ -10000000000
 nlobj[1,192] ≥ -10000000000
 nlobj[1,193] ≥ -10000000000
 nlobj[1,194] ≥ -10000000000
 nlobj[1,195] ≥ -10000000000
 nlobj[1,196] ≥ -10000000000
 nlobj[1,197] ≥ -10000000000
 nlobj[1,198] ≥ -10000000000
 nlobj[1,199] ≥ -10000000000
 nlobj[1,200] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,51] ≤ 100
 x[1,52] ≤ 100
 x[1,53] ≤ 100
 x[1,54] ≤ 100
 x[1,55] ≤ 100
 x[1,56] ≤ 100
 x[1,57] ≤ 100
 x[1,58] ≤ 100
 x[1,59] ≤ 100
 x[1,60] ≤ 100
 x[1,61] ≤ 100
 x[1,62] ≤ 100
 x[1,63] ≤ 100
 x[1,64] ≤ 100
 x[1,65] ≤ 100
 x[1,66] ≤ 100
 x[1,67] ≤ 100
 x[1,68] ≤ 100
 x[1,69] ≤ 100
 x[1,70] ≤ 100
 x[1,71] ≤ 100
 x[1,72] ≤ 100
 x[1,73] ≤ 100
 x[1,74] ≤ 100
 x[1,75] ≤ 100
 x[1,76] ≤ 100
 x[1,77] ≤ 100
 x[1,78] ≤ 100
 x[1,79] ≤ 100
 x[1,80] ≤ 100
 x[1,81] ≤ 100
 x[1,82] ≤ 100
 x[1,83] ≤ 100
 x[1,84] ≤ 100
 x[1,85] ≤ 100
 x[1,86] ≤ 100
 x[1,87] ≤ 100
 x[1,88] ≤ 100
 x[1,89] ≤ 100
 x[1,90] ≤ 100
 x[1,91] ≤ 100
 x[1,92] ≤ 100
 x[1,93] ≤ 100
 x[1,94] ≤ 100
 x[1,95] ≤ 100
 x[1,96] ≤ 100
 x[1,97] ≤ 100
 x[1,98] ≤ 100
 x[1,99] ≤ 100
 x[1,100] ≤ 100
 x[1,101] ≤ 100
 x[1,102] ≤ 100
 x[1,103] ≤ 100
 x[1,104] ≤ 100
 x[1,105] ≤ 100
 x[1,106] ≤ 100
 x[1,107] ≤ 100
 x[1,108] ≤ 100
 x[1,109] ≤ 100
 x[1,110] ≤ 100
 x[1,111] ≤ 100
 x[1,112] ≤ 100
 x[1,113] ≤ 100
 x[1,114] ≤ 100
 x[1,115] ≤ 100
 x[1,116] ≤ 100
 x[1,117] ≤ 100
 x[1,118] ≤ 100
 x[1,119] ≤ 100
 x[1,120] ≤ 100
 x[1,121] ≤ 100
 x[1,122] ≤ 100
 x[1,123] ≤ 100
 x[1,124] ≤ 100
 x[1,125] ≤ 100
 x[1,126] ≤ 100
 x[1,127] ≤ 100
 x[1,128] ≤ 100
 x[1,129] ≤ 100
 x[1,130] ≤ 100
 x[1,131] ≤ 100
 x[1,132] ≤ 100
 x[1,133] ≤ 100
 x[1,134] ≤ 100
 x[1,135] ≤ 100
 x[1,136] ≤ 100
 x[1,137] ≤ 100
 x[1,138] ≤ 100
 x[1,139] ≤ 100
 x[1,140] ≤ 100
 x[1,141] ≤ 100
 x[1,142] ≤ 100
 x[1,143] ≤ 100
 x[1,144] ≤ 100
 x[1,145] ≤ 100
 x[1,146] ≤ 100
 x[1,147] ≤ 100
 x[1,148] ≤ 100
 x[1,149] ≤ 100
 x[1,150] ≤ 100
 x[1,151] ≤ 100
 x[1,152] ≤ 100
 x[1,153] ≤ 100
 x[1,154] ≤ 100
 x[1,155] ≤ 100
 x[1,156] ≤ 100
 x[1,157] ≤ 100
 x[1,158] ≤ 100
 x[1,159] ≤ 100
 x[1,160] ≤ 100
 x[1,161] ≤ 100
 x[1,162] ≤ 100
 x[1,163] ≤ 100
 x[1,164] ≤ 100
 x[1,165] ≤ 100
 x[1,166] ≤ 100
 x[1,167] ≤ 100
 x[1,168] ≤ 100
 x[1,169] ≤ 100
 x[1,170] ≤ 100
 x[1,171] ≤ 100
 x[1,172] ≤ 100
 x[1,173] ≤ 100
 x[1,174] ≤ 100
 x[1,175] ≤ 100
 x[1,176] ≤ 100
 x[1,177] ≤ 100
 x[1,178] ≤ 100
 x[1,179] ≤ 100
 x[1,180] ≤ 100
 x[1,181] ≤ 100
 x[1,182] ≤ 100
 x[1,183] ≤ 100
 x[1,184] ≤ 100
 x[1,185] ≤ 100
 x[1,186] ≤ 100
 x[1,187] ≤ 100
 x[1,188] ≤ 100
 x[1,189] ≤ 100
 x[1,190] ≤ 100
 x[1,191] ≤ 100
 x[1,192] ≤ 100
 x[1,193] ≤ 100
 x[1,194] ≤ 100
 x[1,195] ≤ 100
 x[1,196] ≤ 100
 x[1,197] ≤ 100
 x[1,198] ≤ 100
 x[1,199] ≤ 100
 x[1,200] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 nlobj[1,51] ≤ 10000000000
 nlobj[1,52] ≤ 10000000000
 nlobj[1,53] ≤ 10000000000
 nlobj[1,54] ≤ 10000000000
 nlobj[1,55] ≤ 10000000000
 nlobj[1,56] ≤ 10000000000
 nlobj[1,57] ≤ 10000000000
 nlobj[1,58] ≤ 10000000000
 nlobj[1,59] ≤ 10000000000
 nlobj[1,60] ≤ 10000000000
 nlobj[1,61] ≤ 10000000000
 nlobj[1,62] ≤ 10000000000
 nlobj[1,63] ≤ 10000000000
 nlobj[1,64] ≤ 10000000000
 nlobj[1,65] ≤ 10000000000
 nlobj[1,66] ≤ 10000000000
 nlobj[1,67] ≤ 10000000000
 nlobj[1,68] ≤ 10000000000
 nlobj[1,69] ≤ 10000000000
 nlobj[1,70] ≤ 10000000000
 nlobj[1,71] ≤ 10000000000
 nlobj[1,72] ≤ 10000000000
 nlobj[1,73] ≤ 10000000000
 nlobj[1,74] ≤ 10000000000
 nlobj[1,75] ≤ 10000000000
 nlobj[1,76] ≤ 10000000000
 nlobj[1,77] ≤ 10000000000
 nlobj[1,78] ≤ 10000000000
 nlobj[1,79] ≤ 10000000000
 nlobj[1,80] ≤ 10000000000
 nlobj[1,81] ≤ 10000000000
 nlobj[1,82] ≤ 10000000000
 nlobj[1,83] ≤ 10000000000
 nlobj[1,84] ≤ 10000000000
 nlobj[1,85] ≤ 10000000000
 nlobj[1,86] ≤ 10000000000
 nlobj[1,87] ≤ 10000000000
 nlobj[1,88] ≤ 10000000000
 nlobj[1,89] ≤ 10000000000
 nlobj[1,90] ≤ 10000000000
 nlobj[1,91] ≤ 10000000000
 nlobj[1,92] ≤ 10000000000
 nlobj[1,93] ≤ 10000000000
 nlobj[1,94] ≤ 10000000000
 nlobj[1,95] ≤ 10000000000
 nlobj[1,96] ≤ 10000000000
 nlobj[1,97] ≤ 10000000000
 nlobj[1,98] ≤ 10000000000
 nlobj[1,99] ≤ 10000000000
 nlobj[1,100] ≤ 10000000000
 nlobj[1,101] ≤ 10000000000
 nlobj[1,102] ≤ 10000000000
 nlobj[1,103] ≤ 10000000000
