2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 87.0s| 19700 | 10581 |247570 |  12.4 |    45M | 178 | 800 | 201 | 554 | 125k|  4 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.70%
 87.4s| 19800 | 10631 |249019 |  12.5 |    45M | 178 | 800 | 201 | 582 | 126k|  4 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.70%
 87.7s| 19900 | 10687 |249971 |  12.4 |    45M | 178 | 800 | 201 | 619 | 127k| 30 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.80%
 88.1s| 20000 | 10741 |251334 |  12.4 |    45M | 178 | 800 | 201 | 546 | 127k|  4 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.80%
 88.4s| 20100 | 10802 |252478 |  12.4 |    47M | 178 | 800 | 201 | 589 | 128k|  1 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.80%
 88.8s| 20200 | 10844 |253720 |  12.4 |    47M | 178 | 800 | 201 | 580 | 129k| 10 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.80%
 89.2s| 20300 | 10906 |254962 |  12.4 |    47M | 178 | 800 | 201 | 565 | 129k|  4 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.80%
 89.5s| 20400 | 10952 |256535 |  12.5 |    47M | 178 | 800 | 201 | 610 | 130k|  4 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.91%
 89.9s| 20500 | 10992 |257480 |  12.4 |    48M | 178 | 800 | 201 | 556 | 130k|  5 | 321 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.92%
 90.2s| 20600 | 11037 |258948 |  12.5 |    48M | 178 | 800 | 201 | 595 | 131k|  4 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  91.95%
 90.5s| 20700 | 11087 |260032 |  12.4 |    48M | 178 | 800 | 201 | 568 | 131k|  1 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.01%
 90.9s| 20800 | 11136 |261017 |  12.4 |    48M | 178 | 800 | 201 | 585 | 132k|  0 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.01%
 91.2s| 20900 | 11186 |262011 |  12.4 |    48M | 178 | 800 | 201 | 557 | 132k|  1 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.01%
 91.6s| 21000 | 11234 |263021 |  12.4 |    48M | 178 | 800 | 201 | 629 | 132k|  5 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s| 21100 | 11283 |264197 |  12.4 |    48M | 178 | 800 | 201 | 558 | 133k|  4 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.02%
 92.2s| 21200 | 11317 |265351 |  12.4 |    50M | 178 | 800 | 201 | 613 | 133k| 24 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.04%
 92.6s| 21300 | 11363 |266615 |  12.4 |    50M | 178 | 800 | 201 | 603 | 134k|  1 | 322 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.07%
 92.9s| 21400 | 11407 |267532 |  12.4 |    50M | 178 | 800 | 201 | 548 | 134k|  4 | 323 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.09%
 93.2s| 21500 | 11448 |268318 |  12.4 |    50M | 178 | 800 | 201 | 587 | 135k|  4 | 323 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.09%
 93.5s| 21600 | 11498 |269389 |  12.4 |    50M | 178 | 800 | 201 | 582 | 135k|  4 | 323 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.15%
 93.7s| 21700 | 11521 |270022 |  12.3 |    50M | 178 | 800 | 201 | 578 | 135k|  4 | 323 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.16%
 94.1s| 21800 | 11561 |270783 |  12.3 |    50M | 178 | 800 | 201 | 606 | 136k| 27 | 325 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.20%
 94.4s| 21900 | 11613 |271378 |  12.3 |    50M | 178 | 800 | 201 | 585 | 136k|  4 | 325 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.20%
 94.7s| 22000 | 11657 |272455 |  12.3 |    50M | 178 | 800 | 201 | 613 | 136k|  1 | 325 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.20%
 95.1s| 22100 | 11693 |273686 |  12.3 |    50M | 178 | 800 | 201 | 599 | 137k|  0 | 325 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.37%
 95.4s| 22200 | 11742 |274538 |  12.3 |    50M | 178 | 800 | 201 | 567 | 137k|  4 | 325 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.37%
 95.7s| 22300 | 11792 |275546 |  12.2 |    50M | 178 | 800 | 201 | 585 | 137k|  4 | 326 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.42%
 96.0s| 22400 | 11815 |276599 |  12.2 |    50M | 178 | 800 | 201 | 592 | 138k|  4 | 326 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.44%
 96.3s| 22500 | 11857 |277489 |  12.2 |    50M | 178 | 800 | 201 | 594 | 138k|  4 | 327 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s| 22600 | 11905 |278215 |  12.2 |    50M | 178 | 800 | 201 | 571 | 138k|  5 | 329 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 96.9s| 22700 | 11945 |279277 |  12.2 |    50M | 178 | 800 | 201 | 596 | 139k|  0 | 329 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 97.2s| 22800 | 11985 |280038 |  12.2 |    50M | 178 | 800 | 201 | 582 | 139k|  0 | 329 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 97.5s| 22900 | 12045 |280906 |  12.2 |    50M | 178 | 800 | 201 | 517 | 139k|  4 | 329 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 97.9s| 23000 | 12121 |281805 |  12.1 |    50M | 178 | 800 | 201 | 593 | 140k|  0 | 330 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 98.2s| 23100 | 12169 |282966 |  12.1 |    50M | 178 | 800 | 201 | 583 | 140k|  4 | 330 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 98.6s| 23200 | 12233 |284104 |  12.1 |    50M | 178 | 800 | 201 | 574 | 141k|  4 | 331 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.52%
 98.9s| 23300 | 12298 |285183 |  12.1 |    50M | 178 | 800 | 201 | 587 | 142k|  4 | 331 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.55%
 99.2s| 23400 | 12337 |286034 |  12.1 |    50M | 178 | 800 | 201 | 587 | 142k|  5 | 331 |   0 |-7.237320e+03 |-7.237308e+03 |   0.00%|  92.55%
 99.6s| 23500 | 12401 |287099 |  12.1 |    50M | 178 | 800 | 201 | 572 | 142k|  4 | 331 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.59%
 99.8s| 23600 | 12439 |287713 |  12.1 |    50M | 178 | 800 | 201 | 572 | 142k|  1 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.68%
  100s| 23700 | 12487 |288700 |  12.1 |    50M | 178 | 800 | 201 | 571 | 143k|  5 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.68%
  100s| 23800 | 12536 |289512 |  12.1 |    50M | 178 | 800 | 201 | 563 | 143k|  4 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.68%
  101s| 23900 | 12602 |290919 |  12.1 |    50M | 178 | 800 | 201 | 593 | 144k|  1 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.68%
  101s| 24000 | 12652 |291709 |  12.1 |    50M | 178 | 800 | 201 | 570 | 144k|  1 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 24100 | 12705 |292993 |  12.1 |    50M | 178 | 800 | 201 | 581 | 145k|  5 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.69%
  102s| 24200 | 12751 |293718 |  12.0 |    50M | 178 | 800 | 201 | 565 | 145k|  1 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.69%
  102s| 24300 | 12800 |295226 |  12.1 |    50M | 178 | 800 | 201 | 585 | 146k|  4 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.69%
  103s| 24400 | 12854 |296280 |  12.0 |    51M | 178 | 800 | 201 | 584 | 147k| 14 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.69%
  103s| 24500 | 12904 |297465 |  12.0 |    51M | 178 | 800 | 201 | 568 | 147k|  4 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.70%
  103s| 24600 | 12968 |298313 |  12.0 |    51M | 178 | 800 | 201 | 548 | 148k|  4 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.70%
  104s| 24700 | 13020 |299290 |  12.0 |    51M | 178 | 800 | 201 | 581 | 148k|  0 | 332 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.70%
  104s| 24800 | 13072 |300007 |  12.0 |    52M | 178 | 800 | 201 | 584 | 149k|  4 | 357 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.74%
  104s| 24900 | 13133 |301029 |  12.0 |    52M | 178 | 800 | 201 | 592 | 149k|  5 | 357 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.77%
  105s| 25000 | 13175 |301682 |  12.0 |    52M | 178 | 800 | 201 | 580 | 150k|  5 | 357 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.78%
  105s| 25100 | 13229 |302274 |  11.9 |    52M | 178 | 800 | 201 | 586 | 150k|  4 | 357 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.78%
d 105s| 25169 | 13264 |302851 |  11.9 |conflict| 178 | 800 | 201 | 588 | 150k|  4 | 357 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.81%
  106s| 25200 | 13279 |303019 |  11.9 |    52M | 178 | 800 | 201 | 549 | 150k|  1 | 357 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.86%
  106s| 25300 | 13321 |303265 |  11.9 |    52M | 178 | 800 | 201 | 585 | 150k|  4 | 357 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.86%
  106s| 25400 | 13371 |305011 |  11.9 |    53M | 178 | 800 | 201 | 575 | 151k|  5 | 358 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 25500 | 13423 |305968 |  11.9 |    53M | 178 | 800 | 201 | 570 | 151k|  4 | 358 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.88%
  107s| 25600 | 13476 |306894 |  11.9 |    53M | 178 | 800 | 201 | 542 | 152k|  4 | 358 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.90%
  108s| 25700 | 13525 |308297 |  11.9 |    53M | 178 | 800 | 201 | 618 | 152k|  4 | 358 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.98%
  108s| 25800 | 13577 |309141 |  11.9 |    53M | 184 | 800 | 201 | 536 | 153k|  5 | 358 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.98%
  108s| 25900 | 13645 |310055 |  11.9 |    53M | 185 | 800 | 201 | 540 | 154k|  1 | 361 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.98%
  109s| 26000 | 13707 |310791 |  11.9 |    53M | 185 | 800 | 201 | 531 | 154k|  7 | 363 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.98%
  109s| 26100 | 13761 |311415 |  11.8 |    53M | 185 | 800 | 201 | 567 | 154k|  1 | 389 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  92.98%
  110s| 26200 | 13827 |311933 |  11.8 |    53M | 185 | 800 | 201 | 538 | 154k|  7 | 390 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.00%
  110s| 26300 | 13889 |313155 |  11.8 |    53M | 185 | 800 | 201 | 574 | 155k|  1 | 392 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.00%
  111s| 26400 | 13960 |314318 |  11.8 |    54M | 185 | 800 | 201 | 563 | 156k|  4 | 394 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.00%
  111s| 26500 | 14024 |315139 |  11.8 |    54M | 185 | 800 | 201 | 572 | 156k|  4 | 395 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.00%
  111s| 26600 | 14083 |315834 |  11.8 |    54M | 185 | 800 | 201 | 551 | 157k|  5 | 459 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.01%
  112s| 26700 | 14127 |316624 |  11.8 |    54M | 185 | 800 | 201 | 608 | 157k| 24 | 460 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.01%
  112s| 26800 | 14173 |317342 |  11.8 |    54M | 185 | 800 | 201 | 528 | 157k|  1 | 461 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.01%
  112s| 26900 | 14239 |318069 |  11.7 |    54M | 185 | 800 | 201 | 603 | 158k|  5 | 463 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 27000 | 14293 |318827 |  11.7 |    54M | 185 | 800 | 201 | 541 | 158k|  1 | 463 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  113s| 27100 | 14331 |319558 |  11.7 |    54M | 185 | 800 | 201 | 566 | 158k|  5 | 464 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  114s| 27200 | 14385 |320305 |  11.7 |    55M | 185 | 800 | 201 | 580 | 159k|  4 | 464 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  114s| 27300 | 14439 |321140 |  11.7 |    55M | 185 | 800 | 201 | 534 | 159k|  4 | 764 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  114s| 27400 | 14523 |322057 |  11.7 |    55M | 185 | 800 | 201 | 557 | 160k| 10 | 764 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  115s| 27500 | 14593 |322834 |  11.7 |    56M | 185 | 800 | 201 | 565 | 160k|  4 | 764 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  115s| 27600 | 14659 |324073 |  11.7 |    56M | 185 | 800 | 201 | 574 | 161k|  1 | 764 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  115s| 27700 | 14717 |324840 |  11.6 |    56M | 185 | 800 | 201 | 553 | 161k|  5 | 764 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  116s| 27800 | 14779 |325339 |  11.6 |    57M | 185 | 800 | 201 | 576 | 161k|  4 | 764 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  116s| 27900 | 14837 |326079 |  11.6 |    57M | 185 | 800 | 201 | 594 | 162k|  4 |1066 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.03%
  116s| 28000 | 14907 |326663 |  11.6 |    57M | 185 | 800 | 201 | 535 | 162k|  4 |1066 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.11%
  117s| 28100 | 14975 |327476 |  11.6 |    57M | 185 | 800 | 201 | 564 | 162k|  4 |1066 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.12%
  117s| 28200 | 15019 |328554 |  11.6 |    57M | 185 | 800 | 201 | 557 | 163k|  1 |1066 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.12%
  117s| 28300 | 15077 |329680 |  11.6 |    57M | 185 | 800 | 201 | 580 | 163k|  4 |1066 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.12%
  118s| 28400 | 15139 |330869 |  11.6 |    57M | 185 | 800 | 201 | 556 | 164k|  5 |1067 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 28500 | 15189 |331938 |  11.6 |    57M | 185 | 800 | 201 | 585 | 164k|  4 |1068 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.12%
  118s| 28600 | 15239 |332814 |  11.6 |    57M | 185 | 800 | 201 | 577 | 165k|  4 |1068 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.13%
  119s| 28700 | 15307 |333385 |  11.5 |    57M | 185 | 800 | 201 | 546 | 165k|  4 |1071 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.13%
  119s| 28800 | 15366 |334105 |  11.5 |    57M | 185 | 800 | 201 | 544 | 165k|  4 |1072 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.13%
  119s| 28900 | 15404 |334873 |  11.5 |    57M | 185 | 800 | 201 | 553 | 165k|  4 |1073 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.15%
  119s| 29000 | 15450 |335650 |  11.5 |    57M | 185 | 800 | 201 | 577 | 166k|  4 |1075 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.15%
  120s| 29100 | 15498 |336191 |  11.5 |    57M | 185 | 800 | 201 | 563 | 166k|  4 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.16%
  120s| 29200 | 15564 |336924 |  11.5 |    57M | 185 | 800 | 201 | 542 | 166k|  4 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.16%
  120s| 29300 | 15615 |337838 |  11.4 |    57M | 185 | 800 | 201 | 547 | 167k|  0 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.20%
  121s| 29400 | 15659 |338644 |  11.4 |    57M | 185 | 800 | 201 | 550 | 167k|  4 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.20%
  121s| 29500 | 15705 |339361 |  11.4 |    57M | 185 | 800 | 201 | 572 | 167k|  5 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.20%
  121s| 29600 | 15755 |340144 |  11.4 |    58M | 185 | 800 | 201 | 540 | 168k|  4 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.20%
  122s| 29700 | 15799 |341250 |  11.4 |    58M | 185 | 800 | 201 | 610 | 168k|  1 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.20%
  122s| 29800 | 15844 |342056 |  11.4 |    58M | 185 | 800 | 201 | 558 | 168k|  4 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.22%
  122s| 29900 | 15888 |342932 |  11.4 |    58M | 185 | 800 | 201 | 558 | 169k|  4 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 30000 | 15926 |343805 |  11.4 |    58M | 185 | 800 | 201 | 558 | 169k|  4 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.22%
  123s| 30100 | 15976 |344483 |  11.4 |    58M | 185 | 800 | 201 | 544 | 169k|  5 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.22%
  123s| 30200 | 16032 |345092 |  11.3 |    58M | 185 | 800 | 201 | 563 | 169k|  1 |1079 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.22%
  123s| 30300 | 16080 |345859 |  11.3 |    58M | 185 | 800 | 201 | 579 | 170k|  4 |1080 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.22%
  124s| 30400 | 16124 |346608 |  11.3 |    58M | 185 | 800 | 201 | 546 | 170k|  4 |1080 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.24%
  124s| 30500 | 16160 |347660 |  11.3 |    58M | 185 | 800 | 201 | 574 | 171k|  4 |1080 |   0 |-7.237319e+03 |-7.237308e+03 |   0.00%|  93.25%
  124s| 30600 | 16208 |348237 |  11.3 |    58M | 185 | 800 | 201 | 564 | 171k|  4 |1080 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.27%
  124s| 30700 | 16266 |348810 |  11.3 |    58M | 185 | 800 | 201 | 530 | 171k|  4 |1080 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.27%
  125s| 30800 | 16326 |349540 |  11.3 |    59M | 185 | 800 | 201 | 556 | 171k|  4 |1080 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.27%
  125s| 30900 | 16378 |350271 |  11.3 |    59M | 185 | 800 | 201 | 562 | 171k|  5 |1081 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.29%
  125s| 31000 | 16434 |350799 |  11.2 |    59M | 185 | 800 | 201 | 609 | 171k|  5 |1081 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.33%
  125s| 31100 | 16472 |351252 |  11.2 |    59M | 185 | 800 | 201 | 574 | 171k|  4 |1081 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.33%
  126s| 31200 | 16512 |351858 |  11.2 |    59M | 185 | 800 | 201 | 556 | 172k|  4 |1082 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.33%
  126s| 31300 | 16556 |352391 |  11.2 |    60M | 185 | 800 | 201 | 587 | 172k|  4 |1082 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.34%
  126s| 31400 | 16604 |353035 |  11.2 |    60M | 185 | 800 | 201 | 596 | 172k|  5 |1082 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 31500 | 16648 |353705 |  11.2 |    60M | 185 | 800 | 201 | 557 | 172k|  4 |1082 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.34%
  127s| 31600 | 16690 |354159 |  11.1 |    60M | 185 | 800 | 201 | 550 | 172k|  4 |1082 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.41%
