2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.7s|     1 |     0 |  2809 |     - |    15M |   0 |1400 | 201 |2645 | 844 |  3 |   0 |   0 |-6.834659e+03 |-6.473458e+03 |   5.58%| unknown
  0.7s|     1 |     0 |  2951 |     - |    15M |   0 |1400 | 201 |2779 | 978 |  4 |   0 |   0 |-6.833892e+03 |-6.473458e+03 |   5.57%| unknown
  0.7s|     1 |     0 |  3003 |     - |    15M |   0 |1400 | 201 |2825 |1024 |  5 |   0 |   0 |-6.833798e+03 |-6.473458e+03 |   5.57%| unknown
  0.7s|     1 |     0 |  3046 |     - |    15M |   0 |1400 | 201 |2866 |1065 |  6 |   0 |   0 |-6.833775e+03 |-6.473458e+03 |   5.57%| unknown
  0.7s|     1 |     0 |  3091 |     - |    15M |   0 |1400 | 201 |2905 |1104 |  7 |   0 |   0 |-6.833769e+03 |-6.473458e+03 |   5.57%| unknown
  0.7s|     1 |     0 |  3128 |     - |    15M |   0 |1400 | 201 |2943 |1142 |  8 |   0 |   0 |-6.833767e+03 |-6.473458e+03 |   5.57%| unknown
  0.7s|     1 |     0 |  3149 |     - |    15M |   0 |1400 | 201 |2961 |1160 |  9 |   0 |   0 |-6.833767e+03 |-6.473458e+03 |   5.57%| unknown
  0.7s|     1 |     0 |  3163 |     - |    15M |   0 |1400 | 201 |2975 |1174 | 10 |   0 |   0 |-6.833767e+03 |-6.473458e+03 |   5.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3165 |     - |    15M |   0 |1400 | 201 |1767 |1176 | 11 |   0 |   0 |-6.833767e+03 |-6.473458e+03 |   5.57%| unknown
  0.7s|     1 |     0 |  3166 |     - |    15M |   0 |1400 | 201 |1768 |1177 | 12 |   0 |   0 |-6.833767e+03 |-6.473458e+03 |   5.57%| unknown
  3.6s|     1 |     0 | 36586 |     - |    15M |   0 |1400 | 201 |1768 |1177 | 14 |   0 |   0 |-6.833767e+03 |-6.473458e+03 |   5.57%| unknown
  3.7s|     1 |     0 | 36899 |     - |    15M |   0 |1400 | 201 |1620 |1272 | 15 |   0 |   0 |-6.726365e+03 |-6.473458e+03 |   3.91%| unknown
  3.7s|     1 |     0 | 37049 |     - |    15M |   0 |1400 | 201 |1755 |1407 | 16 |   0 |   0 |-6.716184e+03 |-6.473458e+03 |   3.75%| unknown
  3.7s|     1 |     0 | 37157 |     - |    15M |   0 |1400 | 201 |1861 |1513 | 17 |   0 |   0 |-6.714999e+03 |-6.473458e+03 |   3.73%| unknown
  3.7s|     1 |     0 | 37256 |     - |    15M |   0 |1400 | 201 |1938 |1590 | 18 |   0 |   0 |-6.714191e+03 |-6.473458e+03 |   3.72%| unknown
  3.7s|     1 |     0 | 37346 |     - |    15M |   0 |1400 | 201 |2014 |1666 | 19 |   0 |   0 |-6.713931e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37472 |     - |    15M |   0 |1400 | 201 |2090 |1742 | 20 |   0 |   0 |-6.713842e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37577 |     - |    15M |   0 |1400 | 201 |1929 |1814 | 21 |   0 |   0 |-6.713804e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37677 |     - |    15M |   0 |1400 | 201 |1999 |1884 | 22 |   0 |   0 |-6.713784e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37761 |     - |    15M |   0 |1400 | 201 |2060 |1945 | 23 |   0 |   0 |-6.713762e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37814 |     - |    15M |   0 |1400 | 201 |2108 |1993 | 24 |   0 |   0 |-6.713758e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37857 |     - |    15M |   0 |1400 | 201 |2145 |2030 | 25 |   0 |   0 |-6.713756e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37897 |     - |    15M |   0 |1400 | 201 |2168 |2053 | 26 |   0 |   0 |-6.713755e+03 |-6.473458e+03 |   3.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 37918 |     - |    15M |   0 |1400 | 201 |1716 |2067 | 27 |   0 |   0 |-6.713755e+03 |-6.473458e+03 |   3.71%| unknown
  3.7s|     1 |     0 | 37957 |     - |    15M |   0 |1400 | 201 |1730 |2081 | 28 |   0 |   0 |-6.713755e+03 |-6.473458e+03 |   3.71%| unknown
L 3.9s|     1 |     0 | 37957 |     - |  subnlp|   0 |1400 | 201 |1730 |2081 | 28 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     0 | 37957 |     - |    16M |   0 |1400 | 201 |1730 |2081 | 28 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     0 | 37972 |     - |    16M |   0 |1400 | 201 |1736 |2087 | 29 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     0 | 37981 |     - |    16M |   0 |1400 | 201 |1741 |2092 | 30 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     0 | 37991 |     - |    16M |   0 |1400 | 201 |1748 |2099 | 31 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     0 | 37994 |     - |    16M |   0 |1400 | 201 |1751 |2102 | 32 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     0 | 38000 |     - |    16M |   0 |1400 | 201 |1309 |2105 | 33 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     0 | 38001 |     - |    16M |   0 |1400 | 201 |1310 |2106 | 34 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
  3.9s|     1 |     2 | 38001 |     - |    16M |   0 |1400 | 201 |1310 |2106 | 36 |   0 |   0 |-6.713755e+03 |-6.481185e+03 |   3.59%| unknown
 23.4s|   100 |   101 |127328 |1239.9 |    22M |  13 |1400 | 201 |1676 |  46k|  6 |   0 |   0 |-6.709727e+03 |-6.481185e+03 |   3.53%| unknown
 39.6s|   200 |   201 |212325 |1043.9 |    27M |  17 |1400 | 201 |2305 |  82k|  5 |   0 |   0 |-6.708713e+03 |-6.481185e+03 |   3.51%| unknown
 52.4s|   300 |   301 |292052 | 961.4 |    32M |  17 |1400 | 201 |2108 | 108k|  7 |   0 |   0 |-6.707283e+03 |-6.481185e+03 |   3.49%| unknown
 65.8s|   400 |   401 |375525 | 929.7 |    36M |  19 |1400 | 201 |1981 | 135k| 25 |   0 |   0 |-6.707049e+03 |-6.481185e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s|   500 |   501 |444468 | 881.5 |    41M |  23 |1400 | 201 |2114 | 155k|  6 |   0 |   0 |-6.706604e+03 |-6.481185e+03 |   3.48%| unknown
 86.0s|   600 |   601 |514601 | 851.5 |    44M |  25 |1400 | 201 |2137 | 176k|  6 |   0 |   0 |-6.706604e+03 |-6.481185e+03 |   3.48%| unknown
 99.0s|   700 |   701 |590495 | 838.2 |    49M |  25 |1400 | 201 |2442 | 201k|  6 |   0 |   0 |-6.706220e+03 |-6.481185e+03 |   3.47%| unknown
  112s|   800 |   801 |670385 | 833.3 |    53M |  25 |1400 | 201 |1667 | 227k| 53 |   0 |   0 |-6.705666e+03 |-6.481185e+03 |   3.46%| unknown
  124s|   900 |   901 |748569 | 827.6 |    56M |  25 |1400 | 201 |1875 | 255k|  6 |   0 |   0 |-6.705458e+03 |-6.481185e+03 |   3.46%| unknown
  134s|  1000 |  1001 |820192 | 816.4 |    61M |  27 |1400 | 201 |1866 | 274k|  7 |   0 |   0 |-6.705150e+03 |-6.481185e+03 |   3.46%| unknown
  144s|  1100 |  1101 |894353 | 809.6 |    63M |  27 |1400 | 201 |2239 | 291k|  6 |   0 |   0 |-6.704841e+03 |-6.481185e+03 |   3.45%| unknown
  155s|  1200 |  1201 |969781 | 805.0 |    67M |  27 |1400 | 201 |2345 | 314k| 37 |   0 |   0 |-6.704747e+03 |-6.481185e+03 |   3.45%| unknown
  165s|  1300 |  1301 |  1035k| 793.8 |    71M |  27 |1400 | 201 |2237 | 332k|  7 |   0 |   0 |-6.704319e+03 |-6.481185e+03 |   3.44%| unknown
  174s|  1400 |  1401 |  1103k| 785.5 |    74M |  27 |1400 | 201 |2406 | 351k|  8 |   0 |   0 |-6.704319e+03 |-6.481185e+03 |   3.44%| unknown
  187s|  1500 |  1501 |  1180k| 784.2 |    78M |  27 |1400 | 201 |2817 | 377k|  8 |   0 |   0 |-6.704224e+03 |-6.481185e+03 |   3.44%| unknown
  199s|  1600 |  1601 |  1255k| 782.2 |    81M |  27 |1400 | 201 |2087 | 398k| 68 |   0 |   0 |-6.704131e+03 |-6.481185e+03 |   3.44%| unknown
  209s|  1700 |  1701 |  1321k| 775.0 |    85M |  27 |1400 | 201 |2074 | 414k|  5 |   0 |   0 |-6.704131e+03 |-6.481185e+03 |   3.44%| unknown
  221s|  1800 |  1801 |  1401k| 776.4 |    87M |  27 |1400 | 201 |2115 | 438k|  6 |   0 |   0 |-6.704131e+03 |-6.481185e+03 |   3.44%| unknown
  233s|  1900 |  1901 |  1474k| 774.2 |    92M |  27 |1400 | 201 |2000 | 460k|  5 |   0 |   0 |-6.703555e+03 |-6.481185e+03 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|  2000 |  2001 |  1547k| 771.8 |    94M |  27 |1400 | 201 |2530 | 477k|  6 |   0 |   0 |-6.703453e+03 |-6.481185e+03 |   3.43%| unknown
  254s|  2100 |  2101 |  1617k| 768.4 |    98M |  27 |1400 | 201 |2765 | 496k|  8 |   0 |   0 |-6.703453e+03 |-6.481185e+03 |   3.43%| unknown
  266s|  2200 |  2201 |  1696k| 769.2 |   103M |  27 |1400 | 201 |2222 | 522k| 17 |   0 |   0 |-6.703370e+03 |-6.481185e+03 |   3.43%| unknown
  275s|  2300 |  2301 |  1766k| 766.2 |   106M |  27 |1400 | 201 |2853 | 538k|  7 |   0 |   0 |-6.703108e+03 |-6.481185e+03 |   3.42%| unknown
  290s|  2400 |  2401 |  1852k| 770.3 |   109M |  27 |1400 | 201 |2269 | 567k|  6 |   0 |   0 |-6.703050e+03 |-6.481185e+03 |   3.42%| unknown
  305s|  2500 |  2501 |  1939k| 774.2 |   113M |  27 |1400 | 201 |2121 | 595k| 63 |   0 |   0 |-6.702880e+03 |-6.481185e+03 |   3.42%| unknown
  315s|  2600 |  2601 |  2006k| 770.3 |   116M |  29 |1400 | 201 |2116 | 613k|  6 |   0 |   0 |-6.702820e+03 |-6.481185e+03 |   3.42%| unknown
  327s|  2700 |  2701 |  2078k| 768.5 |   122M |  29 |1400 | 201 |2618 | 636k|  5 |   0 |   0 |-6.702643e+03 |-6.481185e+03 |   3.42%| unknown
  339s|  2800 |  2801 |  2149k| 766.4 |   125M |  29 |1400 | 201 |2454 | 657k|  7 |   0 |   0 |-6.702457e+03 |-6.481185e+03 |   3.41%| unknown
  350s|  2900 |  2901 |  2225k| 766.2 |   129M |  29 |1400 | 201 |2221 | 677k|  6 |   0 |   0 |-6.702457e+03 |-6.481185e+03 |   3.41%| unknown
  361s|  3000 |  3001 |  2294k| 763.6 |   130M |  29 |1400 | 201 |2416 | 696k| 30 |   0 |   0 |-6.702340e+03 |-6.481185e+03 |   3.41%| unknown
  373s|  3100 |  3101 |  2373k| 764.6 |   134M |  29 |1400 | 201 |2633 | 719k|  6 |   0 |   0 |-6.702294e+03 |-6.481185e+03 |   3.41%| unknown
  382s|  3200 |  3201 |  2441k| 761.6 |   138M |  29 |1400 | 201 |2192 | 734k|  9 |   0 |   0 |-6.702260e+03 |-6.481185e+03 |   3.41%| unknown
  393s|  3300 |  3301 |  2513k| 760.4 |   142M |  29 |1400 | 201 |2037 | 753k|  6 |   0 |   0 |-6.702260e+03 |-6.481185e+03 |   3.41%| unknown
  402s|  3400 |  3401 |  2578k| 757.1 |   144M |  29 |1400 | 201 |2397 | 770k|  5 |   0 |   0 |-6.702202e+03 |-6.481185e+03 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|  3500 |  3501 |  2651k| 756.4 |   148M |  29 |1400 | 201 |2489 | 790k|  6 |   0 |   0 |-6.702037e+03 |-6.481185e+03 |   3.41%| unknown
  424s|  3600 |  3601 |  2718k| 754.1 |   151M |  29 |1400 | 201 |2004 | 809k|  6 |   0 |   0 |-6.701949e+03 |-6.481185e+03 |   3.41%| unknown
  432s|  3700 |  3701 |  2778k| 750.0 |   153M |  29 |1400 | 201 |2259 | 824k|  6 |   0 |   0 |-6.701820e+03 |-6.481185e+03 |   3.40%| unknown
  444s|  3800 |  3801 |  2855k| 750.5 |   158M |  29 |1400 | 201 |2400 | 846k|  6 |   0 |   0 |-6.701820e+03 |-6.481185e+03 |   3.40%| unknown
  453s|  3900 |  3901 |  2917k| 747.2 |   162M |  29 |1400 | 201 |2406 | 859k|  6 |   0 |   0 |-6.701791e+03 |-6.481185e+03 |   3.40%| unknown
  461s|  4000 |  4001 |  2975k| 742.9 |   164M |  29 |1400 | 201 |1894 | 874k|  4 |   0 |   0 |-6.701609e+03 |-6.481185e+03 |   3.40%| unknown
  471s|  4100 |  4101 |  3045k| 741.8 |   166M |  31 |1400 | 201 |2413 | 891k|  7 |   0 |   0 |-6.701594e+03 |-6.481185e+03 |   3.40%| unknown
  482s|  4200 |  4201 |  3115k| 740.8 |   170M |  31 |1400 | 201 |2277 | 911k|  7 |   0 |   0 |-6.701379e+03 |-6.481185e+03 |   3.40%| unknown
  491s|  4300 |  4301 |  3181k| 738.9 |   172M |  31 |1400 | 201 |2142 | 924k|  5 |   0 |   0 |-6.701379e+03 |-6.481185e+03 |   3.40%| unknown
  501s|  4400 |  4401 |  3246k| 737.0 |   176M |  31 |1400 | 201 |2679 | 940k|  6 |   0 |   0 |-6.701354e+03 |-6.481185e+03 |   3.40%| unknown
  514s|  4500 |  4501 |  3320k| 737.0 |   179M |  31 |1400 | 201 |2652 | 962k|  6 |   0 |   0 |-6.701274e+03 |-6.481185e+03 |   3.40%| unknown
  522s|  4600 |  4601 |  3382k| 734.4 |   182M |  31 |1400 | 201 |2809 | 976k|  5 |   0 |   0 |-6.701042e+03 |-6.481185e+03 |   3.39%| unknown
  533s|  4700 |  4701 |  3454k| 734.2 |   187M |  31 |1400 | 201 |2458 | 996k|  7 |   0 |   0 |-6.700993e+03 |-6.481185e+03 |   3.39%| unknown
  543s|  4800 |  4801 |  3522k| 733.2 |   189M |  31 |1400 | 201 |2476 |1012k|  7 |   0 |   0 |-6.700993e+03 |-6.481185e+03 |   3.39%| unknown
  554s|  4900 |  4901 |  3587k| 731.4 |   191M |  31 |1400 | 201 |2439 |1031k|  6 |   0 |   0 |-6.700965e+03 |-6.481185e+03 |   3.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|  5000 |  5001 |  3656k| 730.5 |   194M |  31 |1400 | 201 |2296 |1046k|  3 |   0 |   0 |-6.700965e+03 |-6.481185e+03 |   3.39%| unknown
  574s|  5100 |  5101 |  3722k| 729.1 |   196M |  31 |1400 | 201 |2021 |1061k|  9 |   0 |   0 |-6.700949e+03 |-6.481185e+03 |   3.39%| unknown
  581s|  5200 |  5201 |  3780k| 726.3 |   199M |  31 |1400 | 201 |2435 |1072k|  6 |   0 |   0 |-6.700846e+03 |-6.481185e+03 |   3.39%| unknown
  592s|  5300 |  5301 |  3851k| 726.0 |   202M |  31 |1400 | 201 |2656 |1089k|  8 |   0 |   0 |-6.700826e+03 |-6.481185e+03 |   3.39%| unknown
t 598s|  5354 |  5353 |  3888k| 725.6 |  trysol|  31 |1400 | 201 |   0 |1101k|  0 |   0 |   0 |-6.700826e+03 |-6.482103e+03 |   3.37%| unknown
  604s|  5400 |  5401 |  3925k| 726.2 |   205M |  31 |1400 | 201 |2345 |1112k|  7 |   0 |   0 |-6.700789e+03 |-6.482103e+03 |   3.37%| unknown
  613s|  5500 |  5501 |  3991k| 725.0 |   208M |  31 |1400 | 201 |2347 |1128k|  7 |   0 |   0 |-6.700666e+03 |-6.482103e+03 |   3.37%| unknown
  624s|  5600 |  5601 |  4058k| 724.1 |   212M |  31 |1400 | 201 |2164 |1146k|  6 |   0 |   0 |-6.700642e+03 |-6.482103e+03 |   3.37%| unknown
  633s|  5700 |  5701 |  4127k| 723.5 |   216M |  31 |1400 | 201 |2139 |1165k|  6 |   0 |   0 |-6.700642e+03 |-6.482103e+03 |   3.37%| unknown
  642s|  5800 |  5801 |  4193k| 722.3 |   218M |  31 |1400 | 201 |2380 |1179k|  5 |   0 |   0 |-6.700595e+03 |-6.482103e+03 |   3.37%| unknown
  652s|  5900 |  5901 |  4260k| 721.5 |   220M |  31 |1400 | 201 |2662 |1197k|  7 |   0 |   0 |-6.700558e+03 |-6.482103e+03 |   3.37%| unknown
  662s|  6000 |  6001 |  4325k| 720.3 |   223M |  31 |1400 | 201 |2180 |1213k| 19 |   0 |   0 |-6.700539e+03 |-6.482103e+03 |   3.37%| unknown
  670s|  6100 |  6101 |  4386k| 718.5 |   225M |  31 |1400 | 201 |2496 |1226k|  8 |   0 |   0 |-6.700463e+03 |-6.482103e+03 |   3.37%| unknown
  681s|  6200 |  6201 |  4458k| 718.5 |   228M |  31 |1400 | 201 |2442 |1244k|  8 |   0 |   0 |-6.700463e+03 |-6.482103e+03 |   3.37%| unknown
  692s|  6300 |  6301 |  4532k| 718.9 |   231M |  31 |1400 | 201 |2370 |1265k|  6 |   0 |   0 |-6.700393e+03 |-6.482103e+03 |   3.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s|  6400 |  6401 |  4598k| 717.9 |   233M |  31 |1400 | 201 |2958 |1283k|  6 |   0 |   0 |-6.700372e+03 |-6.482103e+03 |   3.37%| unknown
  713s|  6500 |  6501 |  4666k| 717.3 |   239M |  31 |1400 | 201 |2271 |1302k|  6 |   0 |   0 |-6.700372e+03 |-6.482103e+03 |   3.37%| unknown
  722s|  6600 |  6601 |  4731k| 716.3 |   242M |  31 |1400 | 201 |2633 |1319k|  8 |   0 |   0 |-6.700335e+03 |-6.482103e+03 |   3.37%| unknown
  732s|  6700 |  6701 |  4795k| 715.2 |   245M |  31 |1400 | 201 |2061 |1337k|  6 |   0 |   0 |-6.700237e+03 |-6.482103e+03 |   3.37%| unknown
  741s|  6800 |  6801 |  4865k| 714.9 |   250M |  31 |1400 | 201 |1983 |1351k|  5 |   0 |   0 |-6.700189e+03 |-6.482103e+03 |   3.36%| unknown
  751s|  6900 |  6901 |  4940k| 715.5 |   253M |  31 |1400 | 201 |2625 |1372k|  6 |   0 |   0 |-6.700124e+03 |-6.482103e+03 |   3.36%| unknown
  761s|  7000 |  7001 |  5008k| 715.0 |   254M |  31 |1400 | 201 |2202 |1388k|  7 |   0 |   0 |-6.700060e+03 |-6.482103e+03 |   3.36%| unknown
  770s|  7100 |  7101 |  5079k| 714.8 |   257M |  31 |1400 | 201 |2703 |1405k|  6 |   0 |   0 |-6.699873e+03 |-6.482103e+03 |   3.36%| unknown
  780s|  7200 |  7201 |  5153k| 715.3 |   260M |  31 |1400 | 201 |2339 |1423k|  7 |   0 |   0 |-6.699873e+03 |-6.482103e+03 |   3.36%| unknown
  792s|  7300 |  7301 |  5224k| 715.2 |   263M |  31 |1400 | 201 |2264 |1445k|  7 |   0 |   0 |-6.699866e+03 |-6.482103e+03 |   3.36%| unknown
  802s|  7400 |  7401 |  5290k| 714.4 |   265M |  31 |1400 | 201 |2258 |1464k| 34 |   0 |   0 |-6.699843e+03 |-6.482103e+03 |   3.36%| unknown
  813s|  7500 |  7501 |  5369k| 715.5 |   270M |  31 |1400 | 201 |2091 |1486k|  7 |   0 |   0 |-6.699759e+03 |-6.482103e+03 |   3.36%| unknown
  825s|  7600 |  7601 |  5450k| 716.6 |   273M |  31 |1400 | 201 |2061 |1509k|  6 |   0 |   0 |-6.699747e+03 |-6.482103e+03 |   3.36%| unknown
  834s|  7700 |  7701 |  5517k| 716.0 |   276M |  31 |1400 | 201 |2064 |1527k|  6 |   0 |   0 |-6.699747e+03 |-6.482103e+03 |   3.36%| unknown
  845s|  7800 |  7801 |  5589k| 716.1 |   279M |  31 |1400 | 201 |3057 |1547k|  6 |   0 |   0 |-6.699669e+03 |-6.482103e+03 |   3.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|  7900 |  7901 |  5658k| 715.8 |   283M |  31 |1400 | 201 |3011 |1560k|  8 |   0 |   0 |-6.699650e+03 |-6.482103e+03 |   3.36%| unknown
  862s|  8000 |  8001 |  5727k| 715.4 |   286M |  31 |1400 | 201 |2748 |1575k|  7 |   0 |   0 |-6.699569e+03 |-6.482103e+03 |   3.35%| unknown
  872s|  8100 |  8101 |  5798k| 715.4 |   289M |  31 |1400 | 201 |2613 |1592k|  6 |   0 |   0 |-6.699558e+03 |-6.482103e+03 |   3.35%| unknown
  882s|  8200 |  8201 |  5871k| 715.5 |   293M |  31 |1400 | 201 |2193 |1610k|  7 |   0 |   0 |-6.699558e+03 |-6.482103e+03 |   3.35%| unknown
  889s|  8300 |  8301 |  5936k| 714.8 |   297M |  33 |1400 | 201 |2074 |1621k|  6 |   0 |   0 |-6.699494e+03 |-6.482103e+03 |   3.35%| unknown
  897s|  8400 |  8401 |  6004k| 714.4 |   298M |  33 |1400 | 201 |2353 |1632k|  8 |   0 |   0 |-6.699427e+03 |-6.482103e+03 |   3.35%| unknown
  906s|  8500 |  8501 |  6072k| 713.9 |   300M |  33 |1400 | 201 |2191 |1646k|  6 |   0 |   0 |-6.699407e+03 |-6.482103e+03 |   3.35%| unknown
  915s|  8600 |  8601 |  6134k| 712.9 |   302M |  33 |1400 | 201 |2570 |1660k|  6 |   0 |   0 |-6.699401e+03 |-6.482103e+03 |   3.35%| unknown
  924s|  8700 |  8701 |  6198k| 712.1 |   304M |  33 |1400 | 201 |2479 |1675k|  8 |   0 |   0 |-6.699314e+03 |-6.482103e+03 |   3.35%| unknown
  933s|  8800 |  8801 |  6256k| 710.6 |   307M |  33 |1400 | 201 |2332 |1688k|  6 |   0 |   0 |-6.699189e+03 |-6.482103e+03 |   3.35%| unknown
  942s|  8900 |  8901 |  6327k| 710.5 |   308M |  33 |1400 | 201 |2270 |1702k|  7 |   0 |   0 |-6.699111e+03 |-6.482103e+03 |   3.35%| unknown
  953s|  9000 |  9001 |  6402k| 711.0 |   312M |  33 |1400 | 201 |2802 |1722k|  6 |   0 |   0 |-6.699088e+03 |-6.482103e+03 |   3.35%| unknown
