2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  2.3s|     1 |     0 |  2482 |     - |    15M |   0 |1400 | 201 |2513 | 712 |  2 |   0 |   0 |-6.938950e+03 |-6.566267e+03 |   5.68%| unknown
  2.3s|     1 |     0 |  2627 |     - |    15M |   0 |1400 | 201 |2649 | 848 |  3 |   0 |   0 |-6.924624e+03 |-6.566267e+03 |   5.46%| unknown
  2.3s|     1 |     0 |  2775 |     - |    15M |   0 |1400 | 201 |2784 | 983 |  4 |   0 |   0 |-6.923857e+03 |-6.566267e+03 |   5.45%| unknown
  2.3s|     1 |     0 |  2833 |     - |    15M |   0 |1400 | 201 |2834 |1033 |  5 |   0 |   0 |-6.923776e+03 |-6.566267e+03 |   5.44%| unknown
  2.3s|     1 |     0 |  2878 |     - |    15M |   0 |1400 | 201 |2878 |1077 |  6 |   0 |   0 |-6.923748e+03 |-6.566267e+03 |   5.44%| unknown
  2.3s|     1 |     0 |  2922 |     - |    15M |   0 |1400 | 201 |2921 |1120 |  7 |   0 |   0 |-6.923741e+03 |-6.566267e+03 |   5.44%| unknown
  2.3s|     1 |     0 |  2971 |     - |    15M |   0 |1400 | 201 |2964 |1163 |  8 |   0 |   0 |-6.923739e+03 |-6.566267e+03 |   5.44%| unknown
  2.3s|     1 |     0 |  3002 |     - |    15M |   0 |1400 | 201 |2988 |1187 |  9 |   0 |   0 |-6.923738e+03 |-6.566267e+03 |   5.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  3027 |     - |    15M |   0 |1400 | 201 |3007 |1206 | 10 |   0 |   0 |-6.923738e+03 |-6.566267e+03 |   5.44%| unknown
  2.3s|     1 |     0 |  3031 |     - |    15M |   0 |1400 | 201 |1792 |1210 | 11 |   0 |   0 |-6.923738e+03 |-6.566267e+03 |   5.44%| unknown
  2.3s|     1 |     0 |  3034 |     - |    15M |   0 |1400 | 201 |1794 |1212 | 12 |   0 |   0 |-6.923738e+03 |-6.566267e+03 |   5.44%| unknown
  9.2s|     1 |     0 | 49116 |     - |    15M |   0 |1400 | 201 |1794 |1212 | 14 |   0 |   0 |-6.923738e+03 |-6.566267e+03 |   5.44%| unknown
  9.8s|     1 |     0 | 49438 |     - |    15M |   0 |1400 | 201 |1893 |1311 | 15 |   0 |   0 |-6.816464e+03 |-6.566267e+03 |   3.81%| unknown
  9.8s|     1 |     0 | 49587 |     - |    15M |   0 |1400 | 201 |2031 |1449 | 16 |   0 |   0 |-6.807264e+03 |-6.566267e+03 |   3.67%| unknown
  9.8s|     1 |     0 | 49710 |     - |    15M |   0 |1400 | 201 |2138 |1556 | 17 |   0 |   0 |-6.805797e+03 |-6.566267e+03 |   3.65%| unknown
  9.8s|     1 |     0 | 49810 |     - |    15M |   0 |1400 | 201 |2217 |1635 | 18 |   0 |   0 |-6.804682e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 49914 |     - |    15M |   0 |1400 | 201 |2296 |1714 | 19 |   0 |   0 |-6.804454e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50010 |     - |    15M |   0 |1400 | 201 |1918 |1791 | 20 |   0 |   0 |-6.804364e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50091 |     - |    15M |   0 |1400 | 201 |1992 |1865 | 21 |   0 |   0 |-6.804331e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50173 |     - |    15M |   0 |1400 | 201 |2064 |1937 | 22 |   0 |   0 |-6.804310e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50225 |     - |    15M |   0 |1400 | 201 |2106 |1979 | 23 |   0 |   0 |-6.804304e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50257 |     - |    15M |   0 |1400 | 201 |2133 |2006 | 24 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50282 |     - |    15M |   0 |1400 | 201 |2148 |2021 | 25 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 50302 |     - |    15M |   0 |1400 | 201 |1744 |2037 | 26 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50318 |     - |    15M |   0 |1400 | 201 |1754 |2047 | 27 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
  9.9s|     1 |     0 | 50320 |     - |    15M |   0 |1400 | 201 |1756 |2049 | 28 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
 10.0s|     1 |     0 | 50322 |     - |    15M |   0 |1400 | 201 |1758 |2051 | 28 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
 10.0s|     1 |     2 | 50322 |     - |    16M |   0 |1400 | 201 |1758 |2051 | 30 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
L11.1s|     2 |     3 | 52691 |48451.0 |  subnlp|   1 |1400 | 201 |1318 |4261 |125 |   0 |   0 |-6.804302e+03 |-6.566267e+03 |   3.63%| unknown
 27.8s|   100 |   101 |125891 |1228.8 |    21M |  15 |1400 | 201 |1665 |  35k|  5 |   0 |   0 |-6.801530e+03 |-6.566267e+03 |   3.58%| unknown
 42.8s|   200 |   201 |208163 |1024.7 |    25M |  15 |1400 | 201 |1902 |  63k|  5 |   0 |   0 |-6.801061e+03 |-6.566267e+03 |   3.58%| unknown
 58.1s|   300 |   301 |297031 | 979.2 |    29M |  17 |1400 | 201 |2168 |  92k|  6 |   0 |   0 |-6.799823e+03 |-6.566267e+03 |   3.56%| unknown
 75.2s|   400 |   401 |392108 | 972.1 |    35M |  17 |1400 | 201 |2134 | 123k|  8 |   0 |   0 |-6.799143e+03 |-6.566267e+03 |   3.55%| unknown
 90.6s|   500 |   501 |482242 | 957.9 |    40M |  17 |1400 | 201 |1926 | 155k|  5 |   0 |   0 |-6.798749e+03 |-6.566267e+03 |   3.54%| unknown
  106s|   600 |   601 |572073 | 948.0 |    43M |  19 |1400 | 201 |1692 | 183k|  7 |   0 |   0 |-6.798089e+03 |-6.566267e+03 |   3.53%| unknown
  121s|   700 |   701 |660065 | 938.2 |    48M |  19 |1400 | 201 |1808 | 209k|  6 |   0 |   0 |-6.797789e+03 |-6.566267e+03 |   3.53%| unknown
  136s|   800 |   801 |745292 | 927.5 |    52M |  19 |1400 | 201 |2200 | 235k|  7 |   0 |   0 |-6.796835e+03 |-6.566267e+03 |   3.51%| unknown
  149s|   900 |   901 |828735 | 917.1 |    56M |  21 |1400 | 201 |1877 | 255k|  6 |   0 |   0 |-6.796768e+03 |-6.566267e+03 |   3.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  1000 |  1001 |910909 | 907.6 |    60M |  21 |1400 | 201 |2119 | 279k|  8 |   0 |   0 |-6.796318e+03 |-6.566267e+03 |   3.50%| unknown
  176s|  1100 |  1101 |989683 | 896.7 |    63M |  23 |1400 | 201 |2012 | 299k| 68 |   0 |   0 |-6.796317e+03 |-6.566267e+03 |   3.50%| unknown
  188s|  1200 |  1201 |  1066k| 886.3 |    69M |  23 |1400 | 201 |2354 | 318k|  7 |   0 |   0 |-6.796050e+03 |-6.566267e+03 |   3.50%| unknown
  198s|  1300 |  1301 |  1142k| 876.5 |    71M |  23 |1400 | 201 |2231 | 335k|  8 |   0 |   0 |-6.795984e+03 |-6.566267e+03 |   3.50%| unknown
  211s|  1400 |  1401 |  1231k| 877.1 |    76M |  23 |1400 | 201 |2074 | 360k|  6 |   0 |   0 |-6.795823e+03 |-6.566267e+03 |   3.50%| unknown
  224s|  1500 |  1501 |  1317k| 876.3 |    80M |  23 |1400 | 201 |2402 | 385k|  7 |   0 |   0 |-6.795513e+03 |-6.566267e+03 |   3.49%| unknown
  238s|  1600 |  1601 |  1403k| 875.1 |    84M |  23 |1400 | 201 |2281 | 410k|  8 |   0 |   0 |-6.795153e+03 |-6.566267e+03 |   3.49%| unknown
  250s|  1700 |  1701 |  1483k| 870.8 |    88M |  23 |1400 | 201 |1873 | 431k| 48 |   0 |   0 |-6.795093e+03 |-6.566267e+03 |   3.48%| unknown
  262s|  1800 |  1801 |  1569k| 870.2 |    92M |  23 |1400 | 201 |2368 | 452k|  7 |   0 |   0 |-6.795093e+03 |-6.566267e+03 |   3.48%| unknown
  273s|  1900 |  1901 |  1648k| 865.7 |    94M |  23 |1400 | 201 |2346 | 472k|  7 |   0 |   0 |-6.794574e+03 |-6.566267e+03 |   3.48%| unknown
  284s|  2000 |  2001 |  1728k| 862.6 |    98M |  23 |1400 | 201 |2214 | 491k| 31 |   0 |   0 |-6.794573e+03 |-6.566267e+03 |   3.48%| unknown
  295s|  2100 |  2101 |  1808k| 859.8 |   102M |  25 |1400 | 201 |2534 | 508k|  6 |   0 |   0 |-6.794524e+03 |-6.566267e+03 |   3.48%| unknown
  304s|  2200 |  2201 |  1881k| 853.5 |   106M |  27 |1400 | 201 |2403 | 522k|  6 |   0 |   0 |-6.794173e+03 |-6.566267e+03 |   3.47%| unknown
  316s|  2300 |  2301 |  1959k| 850.7 |   109M |  27 |1400 | 201 |2246 | 541k|  7 |   0 |   0 |-6.793940e+03 |-6.566267e+03 |   3.47%| unknown
  329s|  2400 |  2401 |  2041k| 849.1 |   112M |  27 |1400 | 201 |2438 | 562k|  8 |   0 |   0 |-6.793874e+03 |-6.566267e+03 |   3.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|  2500 |  2501 |  2116k| 845.1 |   114M |  27 |1400 | 201 |2700 | 575k|  9 |   0 |   0 |-6.793768e+03 |-6.566267e+03 |   3.46%| unknown
  349s|  2600 |  2601 |  2190k| 841.0 |   119M |  27 |1400 | 201 |2091 | 594k|  7 |   0 |   0 |-6.793703e+03 |-6.566267e+03 |   3.46%| unknown
  360s|  2700 |  2701 |  2267k| 838.4 |   125M |  27 |1400 | 201 |2432 | 614k|  7 |   0 |   0 |-6.793630e+03 |-6.566267e+03 |   3.46%| unknown
  371s|  2800 |  2801 |  2340k| 834.7 |   127M |  27 |1400 | 201 |2101 | 630k|  7 |   0 |   0 |-6.793537e+03 |-6.566267e+03 |   3.46%| unknown
  382s|  2900 |  2901 |  2415k| 831.8 |   131M |  27 |1400 | 201 |2014 | 650k|  6 |   0 |   0 |-6.793537e+03 |-6.566267e+03 |   3.46%| unknown
  393s|  3000 |  3001 |  2496k| 830.9 |   134M |  27 |1400 | 201 |2341 | 670k|  7 |   0 |   0 |-6.793537e+03 |-6.566267e+03 |   3.46%| unknown
  403s|  3100 |  3101 |  2563k| 825.9 |   136M |  27 |1400 | 201 |2539 | 686k|  8 |   0 |   0 |-6.793537e+03 |-6.566267e+03 |   3.46%| unknown
  417s|  3200 |  3201 |  2638k| 823.6 |   140M |  27 |1400 | 201 |1933 | 707k| 87 |   0 |   0 |-6.793537e+03 |-6.566267e+03 |   3.46%| unknown
  426s|  3300 |  3301 |  2711k| 820.5 |   143M |  27 |1400 | 201 |2218 | 722k|  7 |   0 |   0 |-6.793537e+03 |-6.566267e+03 |   3.46%| unknown
  436s|  3400 |  3401 |  2777k| 816.0 |   148M |  27 |1400 | 201 |2317 | 738k|  7 |   0 |   0 |-6.793537e+03 |-6.566267e+03 |   3.46%| unknown
  448s|  3500 |  3501 |  2857k| 815.4 |   151M |  27 |1400 | 201 |1977 | 758k| 94 |   0 |   0 |-6.793270e+03 |-6.566267e+03 |   3.46%| unknown
  462s|  3600 |  3601 |  2942k| 816.4 |   154M |  27 |1400 | 201 |2084 | 782k|  6 |   0 |   0 |-6.793270e+03 |-6.566267e+03 |   3.46%| unknown
  473s|  3700 |  3701 |  3018k| 814.9 |   157M |  27 |1400 | 201 |2434 | 801k|  7 |   0 |   0 |-6.793270e+03 |-6.566267e+03 |   3.46%| unknown
  485s|  3800 |  3801 |  3089k| 812.2 |   161M |  27 |1400 | 201 |2548 | 820k| 22 |   0 |   0 |-6.793229e+03 |-6.566267e+03 |   3.46%| unknown
  497s|  3900 |  3901 |  3161k| 809.7 |   163M |  29 |1400 | 201 |2130 | 838k|  5 |   0 |   0 |-6.793229e+03 |-6.566267e+03 |   3.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|  4000 |  4001 |  3235k| 807.9 |   167M |  29 |1400 | 201 |2152 | 855k|  7 |   0 |   0 |-6.793166e+03 |-6.566267e+03 |   3.46%| unknown
  518s|  4100 |  4101 |  3308k| 806.0 |   170M |  29 |1400 | 201 |2165 | 872k|  7 |   0 |   0 |-6.793054e+03 |-6.566267e+03 |   3.45%| unknown
  529s|  4200 |  4201 |  3383k| 804.8 |   174M |  29 |1400 | 201 |2380 | 890k|  5 |   0 |   0 |-6.793047e+03 |-6.566267e+03 |   3.45%| unknown
  538s|  4300 |  4301 |  3451k| 802.0 |   176M |  29 |1400 | 201 |2294 | 904k|  6 |   0 |   0 |-6.792971e+03 |-6.566267e+03 |   3.45%| unknown
  549s|  4400 |  4401 |  3520k| 799.3 |   181M |  29 |1400 | 201 |2265 | 920k|  7 |   0 |   0 |-6.792967e+03 |-6.566267e+03 |   3.45%| unknown
  558s|  4500 |  4501 |  3592k| 797.5 |   183M |  29 |1400 | 201 |2491 | 934k|  7 |   0 |   0 |-6.792963e+03 |-6.566267e+03 |   3.45%| unknown
  566s|  4600 |  4601 |  3660k| 794.9 |   187M |  29 |1400 | 201 |2436 | 947k|  4 |   0 |   0 |-6.792962e+03 |-6.566267e+03 |   3.45%| unknown
  576s|  4700 |  4701 |  3732k| 793.5 |   189M |  29 |1400 | 201 |1801 | 962k|  5 |   0 |   0 |-6.792870e+03 |-6.566267e+03 |   3.45%| unknown
  586s|  4800 |  4801 |  3804k| 791.9 |   192M |  29 |1400 | 201 |2346 | 978k| 17 |   0 |   0 |-6.792833e+03 |-6.566267e+03 |   3.45%| unknown
  597s|  4900 |  4901 |  3879k| 791.1 |   197M |  29 |1400 | 201 |2267 | 993k| 19 |   0 |   0 |-6.792689e+03 |-6.566267e+03 |   3.45%| unknown
  606s|  5000 |  5001 |  3947k| 788.8 |   198M |  29 |1400 | 201 |2530 |1007k|  7 |   0 |   0 |-6.792565e+03 |-6.566267e+03 |   3.45%| unknown
  614s|  5100 |  5101 |  4012k| 786.2 |   200M |  29 |1400 | 201 |2448 |1018k|  7 |   0 |   0 |-6.792549e+03 |-6.566267e+03 |   3.45%| unknown
  624s|  5200 |  5201 |  4078k| 783.7 |   203M |  29 |1400 | 201 |2091 |1033k|  7 |   0 |   0 |-6.792417e+03 |-6.566267e+03 |   3.44%| unknown
  634s|  5300 |  5301 |  4151k| 782.6 |   206M |  29 |1400 | 201 |2303 |1045k|  5 |   0 |   0 |-6.792387e+03 |-6.566267e+03 |   3.44%| unknown
  643s|  5400 |  5401 |  4225k| 781.9 |   209M |  29 |1400 | 201 |2251 |1059k|  7 |   0 |   0 |-6.792331e+03 |-6.566267e+03 |   3.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|  5500 |  5501 |  4296k| 780.5 |   212M |  29 |1400 | 201 |2660 |1073k| 26 |   0 |   0 |-6.792194e+03 |-6.566267e+03 |   3.44%| unknown
  662s|  5600 |  5601 |  4371k| 780.1 |   216M |  29 |1400 | 201 |2335 |1086k|  7 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  671s|  5700 |  5701 |  4441k| 778.5 |   218M |  29 |1400 | 201 |2256 |1100k|  6 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  682s|  5800 |  5801 |  4516k| 778.1 |   220M |  29 |1400 | 201 |2272 |1117k|  7 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  692s|  5900 |  5901 |  4585k| 776.6 |   223M |  29 |1400 | 201 |2598 |1133k|  7 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  702s|  6000 |  6001 |  4657k| 775.6 |   227M |  29 |1400 | 201 |1993 |1150k|  5 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  711s|  6100 |  6101 |  4729k| 774.8 |   230M |  29 |1400 | 201 |2126 |1167k|  7 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  720s|  6200 |  6201 |  4801k| 773.8 |   234M |  31 |1400 | 201 |2213 |1180k|  7 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  728s|  6300 |  6301 |  4865k| 771.8 |   236M |  31 |1400 | 201 |2503 |1195k|  6 |   0 |   0 |-6.792164e+03 |-6.566267e+03 |   3.44%| unknown
  737s|  6400 |  6401 |  4938k| 771.0 |   239M |  31 |1400 | 201 |2113 |1209k|  6 |   0 |   0 |-6.791932e+03 |-6.566267e+03 |   3.44%| unknown
  747s|  6500 |  6501 |  5005k| 769.6 |   242M |  31 |1400 | 201 |2269 |1225k|  6 |   0 |   0 |-6.791854e+03 |-6.566267e+03 |   3.44%| unknown
  757s|  6600 |  6601 |  5082k| 769.6 |   244M |  31 |1400 | 201 |1986 |1242k|  6 |   0 |   0 |-6.791849e+03 |-6.566267e+03 |   3.44%| unknown
  767s|  6700 |  6701 |  5154k| 768.9 |   248M |  31 |1400 | 201 |2387 |1258k|  7 |   0 |   0 |-6.791750e+03 |-6.566267e+03 |   3.43%| unknown
  777s|  6800 |  6801 |  5219k| 767.0 |   250M |  31 |1400 | 201 |2474 |1272k|  7 |   0 |   0 |-6.791722e+03 |-6.566267e+03 |   3.43%| unknown
  786s|  6900 |  6901 |  5294k| 766.8 |   254M |  31 |1400 | 201 |2676 |1288k| 10 |   0 |   0 |-6.791722e+03 |-6.566267e+03 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|  7000 |  7001 |  5373k| 767.1 |   256M |  31 |1400 | 201 |2449 |1310k|  7 |   0 |   0 |-6.791705e+03 |-6.566267e+03 |   3.43%| unknown
  809s|  7100 |  7101 |  5451k| 767.3 |   258M |  31 |1400 | 201 |2311 |1325k|  4 |   0 |   0 |-6.791705e+03 |-6.566267e+03 |   3.43%| unknown
  819s|  7200 |  7201 |  5518k| 766.0 |   261M |  31 |1400 | 201 |2314 |1338k|  5 |   0 |   0 |-6.791676e+03 |-6.566267e+03 |   3.43%| unknown
  830s|  7300 |  7301 |  5595k| 766.0 |   264M |  31 |1400 | 201 |2214 |1358k|  6 |   0 |   0 |-6.791647e+03 |-6.566267e+03 |   3.43%| unknown
  841s|  7400 |  7401 |  5669k| 765.6 |   269M |  31 |1400 | 201 |2249 |1377k| 23 |   0 |   0 |-6.791489e+03 |-6.566267e+03 |   3.43%| unknown
  850s|  7500 |  7501 |  5737k| 764.6 |   272M |  31 |1400 | 201 |2636 |1392k|  7 |   0 |   0 |-6.791471e+03 |-6.566267e+03 |   3.43%| unknown
  861s|  7600 |  7601 |  5814k| 764.5 |   274M |  31 |1400 | 201 |2481 |1409k| 26 |   0 |   0 |-6.791471e+03 |-6.566267e+03 |   3.43%| unknown
  871s|  7700 |  7701 |  5880k| 763.2 |   278M |  31 |1400 | 201 |2583 |1423k|  6 |   0 |   0 |-6.791431e+03 |-6.566267e+03 |   3.43%| unknown
  881s|  7800 |  7801 |  5955k| 763.1 |   280M |  31 |1400 | 201 |2155 |1442k|  7 |   0 |   0 |-6.791426e+03 |-6.566267e+03 |   3.43%| unknown
  890s|  7900 |  7901 |  6024k| 762.1 |   283M |  31 |1400 | 201 |2141 |1453k|  6 |   0 |   0 |-6.791426e+03 |-6.566267e+03 |   3.43%| unknown
  900s|  8000 |  8001 |  6095k| 761.5 |   286M |  31 |1400 | 201 |2563 |1471k| 38 |   0 |   0 |-6.791406e+03 |-6.566267e+03 |   3.43%| unknown
  910s|  8100 |  8101 |  6171k| 761.5 |   289M |  31 |1400 | 201 |2358 |1488k|  5 |   0 |   0 |-6.791406e+03 |-6.566267e+03 |   3.43%| unknown
  920s|  8200 |  8201 |  6241k| 760.8 |   292M |  31 |1400 | 201 |1993 |1502k|  8 |   0 |   0 |-6.791365e+03 |-6.566267e+03 |   3.43%| unknown
  929s|  8300 |  8301 |  6309k| 759.8 |   294M |  31 |1400 | 201 |2633 |1517k|  5 |   0 |   0 |-6.791364e+03 |-6.566267e+03 |   3.43%| unknown
  940s|  8400 |  8401 |  6382k| 759.4 |   296M |  31 |1400 | 201 |2453 |1535k|  7 |   0 |   0 |-6.791304e+03 |-6.566267e+03 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|  8500 |  8501 |  6452k| 758.7 |   298M |  31 |1400 | 201 |2576 |1551k|  6 |   0 |   0 |-6.791273e+03 |-6.566267e+03 |   3.43%| unknown
  959s|  8600 |  8601 |  6520k| 757.7 |   300M |  31 |1400 | 201 |2279 |1566k|  7 |   0 |   0 |-6.791273e+03 |-6.566267e+03 |   3.43%| unknown
  969s|  8700 |  8701 |  6590k| 757.1 |   304M |  31 |1400 | 201 |2344 |1583k|  6 |   0 |   0 |-6.791233e+03 |-6.566267e+03 |   3.43%| unknown
  977s|  8800 |  8801 |  6656k| 756.1 |   308M |  31 |1400 | 201 |2081 |1595k|  7 |   0 |   0 |-6.791233e+03 |-6.566267e+03 |   3.43%| unknown
  987s|  8900 |  8901 |  6726k| 755.4 |   310M |  31 |1400 | 201 |2353 |1613k|  6 |   0 |   0 |-6.791151e+03 |-6.566267e+03 |   3.42%| unknown
  998s|  9000 |  9001 |  6797k| 754.9 |   314M |  31 |1400 | 201 |1916 |1630k| 36 |   0 |   0 |-6.791100e+03 |-6.566267e+03 |   3.42%| unknown
 1011s|  9100 |  9101 |  6871k| 754.8 |   316M |  31 |1400 | 201 |2086 |1652k|103 |   0 |   0 |-6.791100e+03 |-6.566267e+03 |   3.42%| unknown
 1020s|  9200 |  9201 |  6937k| 753.7 |   319M |  31 |1400 | 201 |2649 |1664k|  7 |   0 |   0 |-6.791078e+03 |-6.566267e+03 |   3.42%| unknown
 1031s|  9300 |  9301 |  7004k| 752.8 |   322M |  31 |1400 | 201 |2494 |1681k|  7 |   0 |   0 |-6.791054e+03 |-6.566267e+03 |   3.42%| unknown
 1041s|  9400 |  9401 |  7071k| 751.9 |   325M |  31 |1400 | 201 |2354 |1698k|  7 |   0 |   0 |-6.791020e+03 |-6.566267e+03 |   3.42%| unknown
 1051s|  9500 |  9501 |  7141k| 751.3 |   329M |  31 |1400 | 201 |2473 |1713k|  7 |   0 |   0 |-6.791001e+03 |-6.566267e+03 |   3.42%| unknown
