2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.7s|     1 |     0 |  2889 |     - |    15M |   0 |1400 | 201 |2651 | 850 |  3 |   0 |   0 |-6.473164e+03 |-6.133745e+03 |   5.53%| unknown
  0.7s|     1 |     0 |  3027 |     - |    15M |   0 |1400 | 201 |2783 | 982 |  4 |   0 |   0 |-6.472495e+03 |-6.133745e+03 |   5.52%| unknown
  0.7s|     1 |     0 |  3078 |     - |    15M |   0 |1400 | 201 |2832 |1031 |  5 |   0 |   0 |-6.472410e+03 |-6.133745e+03 |   5.52%| unknown
  0.7s|     1 |     0 |  3122 |     - |    15M |   0 |1400 | 201 |2876 |1075 |  6 |   0 |   0 |-6.472392e+03 |-6.133745e+03 |   5.52%| unknown
  0.8s|     1 |     0 |  3182 |     - |    15M |   0 |1400 | 201 |2918 |1117 |  7 |   0 |   0 |-6.472387e+03 |-6.133745e+03 |   5.52%| unknown
  0.8s|     1 |     0 |  3225 |     - |    15M |   0 |1400 | 201 |2958 |1157 |  8 |   0 |   0 |-6.472385e+03 |-6.133745e+03 |   5.52%| unknown
  0.8s|     1 |     0 |  3254 |     - |    15M |   0 |1400 | 201 |2980 |1179 |  9 |   0 |   0 |-6.472385e+03 |-6.133745e+03 |   5.52%| unknown
  0.8s|     1 |     0 |  3268 |     - |    15M |   0 |1400 | 201 |2994 |1193 | 10 |   0 |   0 |-6.472384e+03 |-6.133745e+03 |   5.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3271 |     - |    15M |   0 |1400 | 201 |1757 |1195 | 11 |   0 |   0 |-6.472384e+03 |-6.133745e+03 |   5.52%| unknown
  7.5s|     1 |     0 | 55144 |     - |    15M |   0 |1400 | 201 |1757 |1195 | 13 |   0 |   0 |-6.472384e+03 |-6.133745e+03 |   5.52%| unknown
  7.5s|     1 |     0 | 55464 |     - |    15M |   0 |1400 | 201 |1690 |1287 | 14 |   0 |   0 |-6.371978e+03 |-6.133745e+03 |   3.88%| unknown
  7.6s|     1 |     0 | 55637 |     - |    15M |   0 |1400 | 201 |1823 |1420 | 15 |   0 |   0 |-6.362555e+03 |-6.133745e+03 |   3.73%| unknown
  7.6s|     1 |     0 | 55799 |     - |    15M |   0 |1400 | 201 |1928 |1525 | 16 |   0 |   0 |-6.360959e+03 |-6.133745e+03 |   3.70%| unknown
  7.6s|     1 |     0 | 55907 |     - |    15M |   0 |1400 | 201 |2010 |1607 | 17 |   0 |   0 |-6.360171e+03 |-6.133745e+03 |   3.69%| unknown
  7.6s|     1 |     0 | 56026 |     - |    15M |   0 |1400 | 201 |2094 |1691 | 18 |   0 |   0 |-6.359750e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56123 |     - |    15M |   0 |1400 | 201 |2177 |1774 | 19 |   0 |   0 |-6.359595e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56221 |     - |    15M |   0 |1400 | 201 |1960 |1855 | 20 |   0 |   0 |-6.359475e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56311 |     - |    15M |   0 |1400 | 201 |2040 |1935 | 21 |   0 |   0 |-6.359439e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56385 |     - |    15M |   0 |1400 | 201 |2105 |2000 | 22 |   0 |   0 |-6.359433e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56447 |     - |    15M |   0 |1400 | 201 |2149 |2044 | 23 |   0 |   0 |-6.359430e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56501 |     - |    15M |   0 |1400 | 201 |2184 |2079 | 24 |   0 |   0 |-6.359429e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56544 |     - |    15M |   0 |1400 | 201 |2212 |2107 | 25 |   0 |   0 |-6.359428e+03 |-6.133745e+03 |   3.68%| unknown
  7.6s|     1 |     0 | 56574 |     - |    15M |   0 |1400 | 201 |1768 |2128 | 26 |   0 |   0 |-6.359428e+03 |-6.133745e+03 |   3.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 56604 |     - |    15M |   0 |1400 | 201 |1783 |2143 | 27 |   0 |   0 |-6.359428e+03 |-6.133745e+03 |   3.68%| unknown
L 7.8s|     1 |     0 | 56604 |     - |  subnlp|   0 |1400 | 201 |1783 |2143 | 27 |   0 |   0 |-6.359428e+03 |-6.133745e+03 |   3.68%| unknown
  7.8s|     1 |     0 | 56604 |     - |    15M |   0 |1400 | 201 |1783 |2143 | 27 |   0 |   0 |-6.359428e+03 |-6.133745e+03 |   3.68%| unknown
  7.8s|     1 |     0 | 56612 |     - |    15M |   0 |1400 | 201 |1789 |2149 | 28 |   0 |   0 |-6.359427e+03 |-6.133745e+03 |   3.68%| unknown
  7.8s|     1 |     2 | 56612 |     - |    16M |   0 |1400 | 201 |1789 |2149 | 29 |   0 |   0 |-6.359427e+03 |-6.133745e+03 |   3.68%| unknown
L 8.3s|     2 |     3 | 57312 |52573.0 |  subnlp|   1 |1400 | 201 |1273 |2820 | 51 |   0 |   0 |-6.359427e+03 |-6.134878e+03 |   3.66%| unknown
 29.8s|   100 |   101 |139076 |1356.9 |    22M |  13 |1400 | 201 |2204 |  47k|  7 |   0 |   0 |-6.358742e+03 |-6.134878e+03 |   3.65%| unknown
 51.1s|   200 |   201 |232089 |1142.5 |    27M |  15 |1400 | 201 |1888 |  90k|  6 |   0 |   0 |-6.355136e+03 |-6.134878e+03 |   3.59%| unknown
 69.6s|   300 |   301 |326535 |1076.2 |    32M |  17 |1400 | 201 |2262 | 128k|  6 |   0 |   0 |-6.354554e+03 |-6.134878e+03 |   3.58%| unknown
 87.1s|   400 |   401 |418589 |1037.2 |    36M |  17 |1400 | 201 |2286 | 162k|  6 |   0 |   0 |-6.353938e+03 |-6.134878e+03 |   3.57%| unknown
d90.0s|   425 |   426 |438162 |1022.2 |adaptive|  17 |1400 | 201 |1901 | 166k|  8 |   0 |   0 |-6.353938e+03 |-6.136757e+03 |   3.54%| unknown
  102s|   500 |   501 |504566 |1001.7 |    41M |  19 |1400 | 201 |2142 | 190k|  6 |   0 |   0 |-6.353559e+03 |-6.136757e+03 |   3.53%| unknown
(node 554) numerical troubles in LP 23545 -- unresolved
(node 555) numerical troubles in LP 23554 -- unresolved
(node 556) numerical troubles in LP 23563 -- unresolved
(node 557) numerical troubles in LP 23577 -- unresolved
(node 558) numerical troubles in LP 23586 -- unresolved
(node 559) numerical troubles in LP 23595 -- unresolved
(node 560) numerical troubles in LP 23604 -- unresolved
(node 561) numerical troubles in LP 23613 -- unresolved
(node 562) numerical troubles in LP 23622 -- unresolved
(node 563) numerical troubles in LP 23631 -- unresolved
(node 564) numerical troubles in LP 23640 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
  122s|   600 |   601 |769829 |1277.3 |    45M |  19 |1400 | 201 |1887 | 222k| 79 |   0 |   0 |-6.353334e+03 |-6.136757e+03 |   3.53%| unknown
  133s|   700 |   701 |846130 |1203.7 |    49M |  19 |1400 | 201 |2009 | 242k|  6 |   0 |   0 |-6.353044e+03 |-6.136757e+03 |   3.52%| unknown
d 142s|   764 |   765 |897061 |1169.5 |adaptive|  21 |1400 | 201 |2526 | 260k|  7 |   0 |   0 |-6.352738e+03 |-6.137273e+03 |   3.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 142s|   765 |   766 |898870 |1170.3 |  subnlp|  21 |1400 | 201 |2565 | 260k|  8 |   0 |   0 |-6.352738e+03 |-6.138081e+03 |   3.50%| unknown
L 143s|   766 |   767 |899462 |1169.6 |  subnlp|  21 |1400 | 201 |2614 | 260k|  4 |   0 |   0 |-6.352738e+03 |-6.139305e+03 |   3.48%| unknown
d 143s|   767 |   768 |899676 |1168.3 |adaptive|  21 |1400 | 201 |2602 | 260k|  6 |   0 |   0 |-6.352738e+03 |-6.140105e+03 |   3.46%| unknown
  149s|   800 |   801 |934453 |1163.6 |    54M |  21 |1400 | 201 |2222 | 273k|  7 |   0 |   0 |-6.352738e+03 |-6.140105e+03 |   3.46%| unknown
  161s|   900 |   901 |  1014k|1123.4 |    57M |  21 |1400 | 201 |2314 | 294k|  5 |   0 |   0 |-6.352480e+03 |-6.140105e+03 |   3.46%| unknown
  172s|  1000 |  1001 |  1089k|1085.7 |    62M |  21 |1400 | 201 |1949 | 316k|  7 |   0 |   0 |-6.352410e+03 |-6.140105e+03 |   3.46%| unknown
  187s|  1100 |  1101 |  1175k|1065.2 |    66M |  21 |1400 | 201 |2191 | 346k| 45 |   0 |   0 |-6.352171e+03 |-6.140105e+03 |   3.45%| unknown
d 187s|  1102 |  1103 |  1176k|1064.1 |adaptive|  21 |1400 | 201 |2233 | 346k|  7 |   0 |   0 |-6.352171e+03 |-6.141535e+03 |   3.43%| unknown
  201s|  1200 |  1201 |  1259k|1046.2 |    71M |  21 |1400 | 201 |2530 | 375k|  6 |   0 |   0 |-6.352009e+03 |-6.141535e+03 |   3.43%| unknown
  213s|  1300 |  1301 |  1341k|1028.9 |    75M |  21 |1400 | 201 |1817 | 399k|  8 |   0 |   0 |-6.351848e+03 |-6.141535e+03 |   3.42%| unknown
  227s|  1400 |  1401 |  1419k|1011.5 |    80M |  21 |1400 | 201 |2172 | 426k|  5 |   0 |   0 |-6.351653e+03 |-6.141535e+03 |   3.42%| unknown
  238s|  1500 |  1501 |  1498k| 996.3 |    84M |  21 |1400 | 201 |2277 | 446k|  6 |   0 |   0 |-6.351497e+03 |-6.141535e+03 |   3.42%| unknown
  254s|  1600 |  1601 |  1586k| 989.5 |    87M |  23 |1400 | 201 |2242 | 477k|  4 |   0 |   0 |-6.351463e+03 |-6.141535e+03 |   3.42%| unknown
  265s|  1700 |  1701 |  1657k| 972.6 |    91M |  23 |1400 | 201 |2466 | 495k|  8 |   0 |   0 |-6.351308e+03 |-6.141535e+03 |   3.42%| unknown
  276s|  1800 |  1801 |  1728k| 957.9 |    96M |  25 |1400 | 201 |2218 | 514k|  6 |   0 |   0 |-6.350950e+03 |-6.141535e+03 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|  1900 |  1901 |  2016k|1059.4 |    98M |  32 |1400 | 201 |2134 | 540k|  0 |   0 |   0 |-6.350946e+03 |-6.141535e+03 |   3.41%| unknown
  303s|  2000 |  2001 |  2122k|1059.4 |   100M |  68 |1400 | 201 |2546 | 551k|  6 |   0 |   0 |-6.350946e+03 |-6.141535e+03 |   3.41%| unknown
  314s|  2100 |  2101 |  2194k|1043.3 |   103M |  68 |1400 | 201 |1966 | 566k|  8 |   0 |   0 |-6.350946e+03 |-6.141535e+03 |   3.41%| unknown
  323s|  2200 |  2201 |  2257k|1024.3 |   105M |  68 |1400 | 201 |3060 | 579k|  7 |   0 |   0 |-6.350909e+03 |-6.141535e+03 |   3.41%| unknown
  335s|  2300 |  2301 |  2326k|1010.0 |   108M |  68 |1400 | 201 |2641 | 599k|  6 |   0 |   0 |-6.350671e+03 |-6.141535e+03 |   3.41%| unknown
  345s|  2400 |  2401 |  2388k| 993.8 |   112M |  68 |1400 | 201 |2906 | 615k|  7 |   0 |   0 |-6.350671e+03 |-6.141535e+03 |   3.41%| unknown
  354s|  2500 |  2501 |  2455k| 980.5 |   114M |  68 |1400 | 201 |2288 | 628k|  7 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  363s|  2600 |  2601 |  2514k| 965.8 |   117M |  68 |1400 | 201 |2131 | 639k| 51 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  372s|  2700 |  2701 |  2575k| 952.4 |   120M |  68 |1400 | 201 |2030 | 652k| 75 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  382s|  2800 |  2801 |  2639k| 941.4 |   122M |  68 |1400 | 201 |2311 | 670k|  7 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  391s|  2900 |  2901 |  2700k| 929.9 |   124M |  68 |1400 | 201 |2158 | 682k| 42 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  399s|  3000 |  3001 |  2758k| 918.4 |   128M |  68 |1400 | 201 |2057 | 694k| 15 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  407s|  3100 |  3101 |  2829k| 911.5 |   131M |  68 |1400 | 201 |2879 | 706k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  415s|  3200 |  3201 |  2887k| 901.3 |   131M |  68 |1400 | 201 |2650 | 717k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  425s|  3300 |  3301 |  2953k| 893.9 |   133M |  68 |1400 | 201 |2705 | 732k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|  3400 |  3401 |  3017k| 886.5 |   135M |  68 |1400 | 201 |2745 | 743k|  8 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  442s|  3500 |  3501 |  3078k| 878.5 |   140M |  68 |1400 | 201 |2017 | 755k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  450s|  3600 |  3601 |  3142k| 871.9 |   143M |  68 |1400 | 201 |2032 | 766k| 99 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  461s|  3700 |  3701 |  3208k| 866.1 |   145M |  68 |1400 | 201 |2227 | 783k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  468s|  3800 |  3801 |  3264k| 858.2 |   148M |  68 |1400 | 201 |2125 | 793k|  3 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  479s|  3900 |  3901 |  3332k| 853.4 |   150M |  68 |1400 | 201 |2769 | 809k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  490s|  4000 |  4001 |  3401k| 849.4 |   153M |  68 |1400 | 201 |1878 | 824k|  8 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  500s|  4100 |  4101 |  3467k| 844.8 |   155M |  68 |1400 | 201 |3204 | 841k|  9 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  508s|  4200 |  4201 |  3528k| 839.2 |   157M |  68 |1400 | 201 |2473 | 852k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  517s|  4300 |  4301 |  3587k| 833.4 |   159M |  68 |1400 | 201 |2345 | 864k| 53 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  530s|  4400 |  4401 |  3669k| 833.2 |   165M |  68 |1400 | 201 |2342 | 887k|  4 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  542s|  4500 |  4501 |  3742k| 830.8 |   168M |  68 |1400 | 201 |2245 | 908k|  5 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  554s|  4600 |  4601 |  3810k| 827.6 |   170M |  68 |1400 | 201 |2479 | 930k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  565s|  4700 |  4701 |  3880k| 824.9 |   172M |  68 |1400 | 201 |2563 | 947k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  576s|  4800 |  4801 |  3951k| 822.5 |   176M |  68 |1400 | 201 |2050 | 970k|  5 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|  4900 |  4901 |  4028k| 821.4 |   179M |  68 |1400 | 201 |2743 | 991k|  3 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  603s|  5000 |  5001 |  4106k| 820.4 |   183M |  68 |1400 | 201 |2500 |1018k|  4 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  621s|  5100 |  5101 |  4196k| 822.0 |   188M |  68 |1400 | 201 |2254 |1054k| 65 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  639s|  5200 |  5201 |  4285k| 823.3 |   192M |  68 |1400 | 201 |2382 |1090k| 45 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  655s|  5300 |  5301 |  4364k| 822.8 |   197M |  68 |1400 | 201 |2454 |1119k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  668s|  5400 |  5401 |  4445k| 822.6 |   199M |  68 |1400 | 201 |2518 |1141k|  4 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  685s|  5500 |  5501 |  4529k| 822.9 |   203M |  68 |1400 | 201 |2698 |1175k|  3 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  702s|  5600 |  5601 |  4613k| 823.2 |   207M |  68 |1400 | 201 |2866 |1207k|  4 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  716s|  5700 |  5701 |  4692k| 822.5 |   210M |  68 |1400 | 201 |2517 |1234k|  4 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  733s|  5800 |  5801 |  4776k| 822.8 |   214M |  68 |1400 | 201 |2105 |1267k|  5 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  745s|  5900 |  5901 |  4852k| 821.8 |   218M |  68 |1400 | 201 |2253 |1288k|  8 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  759s|  6000 |  6001 |  4932k| 821.4 |   222M |  68 |1400 | 201 |2380 |1313k|  5 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  776s|  6100 |  6101 |  5023k| 822.8 |   227M |  68 |1400 | 201 |1969 |1343k| 63 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  794s|  6200 |  6201 |  5107k| 823.1 |   231M |  68 |1400 | 201 |2495 |1377k|  8 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  806s|  6300 |  6301 |  5188k| 822.9 |   235M |  68 |1400 | 201 |2147 |1397k|  5 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|  6400 |  6401 |  5278k| 824.2 |   238M |  68 |1400 | 201 |2186 |1428k| 74 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  835s|  6500 |  6501 |  5356k| 823.5 |   240M |  68 |1400 | 201 |2411 |1449k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  852s|  6600 |  6601 |  5444k| 824.3 |   245M |  68 |1400 | 201 |2258 |1483k|  8 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  865s|  6700 |  6701 |  5527k| 824.4 |   251M |  68 |1400 | 201 |2469 |1507k|  6 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  881s|  6800 |  6801 |  5614k| 825.1 |   254M |  68 |1400 | 201 |2320 |1540k| 54 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  895s|  6900 |  6901 |  5700k| 825.6 |   258M |  68 |1400 | 201 |1919 |1569k| 58 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  906s|  7000 |  7001 |  5774k| 824.4 |   262M |  68 |1400 | 201 |2494 |1592k|  5 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  921s|  7100 |  7101 |  5855k| 824.1 |   265M |  68 |1400 | 201 |2789 |1620k|  7 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  931s|  7200 |  7201 |  5928k| 822.9 |   272M |  68 |1400 | 201 |2740 |1640k| 56 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  947s|  7300 |  7301 |  6018k| 823.9 |   276M |  68 |1400 | 201 |2548 |1676k|  7 |   0 |   0 |-6.350667e+03 |-6.141535e+03 |   3.41%| unknown
  958s|  7400 |  7401 |  6095k| 823.2 |   278M |  68 |1400 | 201 |2413 |1697k| 82 |   0 |   0 |-6.348432e+03 |-6.141535e+03 |   3.37%| unknown
  972s|  7500 |  7501 |  6177k| 823.1 |   283M |  68 |1400 | 201 |2576 |1726k|  7 |   0 |   0 |-6.348409e+03 |-6.141535e+03 |   3.37%| unknown
  985s|  7600 |  7601 |  6257k| 822.8 |   286M |  68 |1400 | 201 |1876 |1751k| 15 |   0 |   0 |-6.348291e+03 |-6.141535e+03 |   3.37%| unknown
 1000s|  7700 |  7701 |  6342k| 823.2 |   289M |  68 |1400 | 201 |1930 |1781k|  7 |   0 |   0 |-6.348218e+03 |-6.141535e+03 |   3.37%| unknown
 1013s|  7800 |  7801 |  6421k| 822.8 |   293M |  68 |1400 | 201 |2739 |1808k| 41 |   0 |   0 |-6.348218e+03 |-6.141535e+03 |   3.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|  7900 |  7901 |  6496k| 821.9 |   296M |  68 |1400 | 201 |2269 |1832k|  7 |   0 |   0 |-6.348077e+03 |-6.141535e+03 |   3.36%| unknown
 1040s|  8000 |  8001 |  6575k| 821.4 |   301M |  68 |1400 | 201 |2164 |1860k|  6 |   0 |   0 |-6.348077e+03 |-6.141535e+03 |   3.36%| unknown
 1051s|  8100 |  8101 |  6654k| 821.1 |   304M |  68 |1400 | 201 |2179 |1882k|  6 |   0 |   0 |-6.348077e+03 |-6.141535e+03 |   3.36%| unknown
 1065s|  8200 |  8201 |  6734k| 820.9 |   307M |  68 |1400 | 201 |2593 |1907k|  3 |   0 |   0 |-6.347695e+03 |-6.141535e+03 |   3.36%| unknown
 1079s|  8300 |  8301 |  6820k| 821.2 |   312M |  68 |1400 | 201 |2679 |1933k|  7 |   0 |   0 |-6.347695e+03 |-6.141535e+03 |   3.36%| unknown
 1091s|  8400 |  8401 |  6902k| 821.3 |   315M |  68 |1400 | 201 |2575 |1957k|  8 |   0 |   0 |-6.347695e+03 |-6.141535e+03 |   3.36%| unknown
 1105s|  8500 |  8501 |  6976k| 820.3 |   321M |  68 |1400 | 201 |2311 |1982k| 47 |   0 |   0 |-6.347693e+03 |-6.141535e+03 |   3.36%| unknown
 1124s|  8600 |  8601 |  7066k| 821.2 |   325M |  68 |1400 | 201 |2383 |2020k|  5 |   0 |   0 |-6.347687e+03 |-6.141535e+03 |   3.36%| unknown
