2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.6s|     1 |     0 |  2627 |     - |    15M |   0 |1400 | 201 |2646 | 845 |  3 |   0 |   0 |-7.500908e+03 |-7.123173e+03 |   5.30%| unknown
  0.6s|     1 |     0 |  2769 |     - |    15M |   0 |1400 | 201 |2779 | 978 |  4 |   0 |   0 |-7.500027e+03 |-7.123173e+03 |   5.29%| unknown
  0.6s|     1 |     0 |  2813 |     - |    15M |   0 |1400 | 201 |2815 |1014 |  5 |   0 |   0 |-7.499839e+03 |-7.123173e+03 |   5.29%| unknown
  0.6s|     1 |     0 |  2845 |     - |    15M |   0 |1400 | 201 |2847 |1046 |  6 |   0 |   0 |-7.499780e+03 |-7.123173e+03 |   5.29%| unknown
  0.6s|     1 |     0 |  2880 |     - |    15M |   0 |1400 | 201 |2878 |1077 |  7 |   0 |   0 |-7.499770e+03 |-7.123173e+03 |   5.29%| unknown
  0.6s|     1 |     0 |  2913 |     - |    15M |   0 |1400 | 201 |2910 |1109 |  8 |   0 |   0 |-7.499766e+03 |-7.123173e+03 |   5.29%| unknown
  0.6s|     1 |     0 |  2946 |     - |    15M |   0 |1400 | 201 |2936 |1135 |  9 |   0 |   0 |-7.499766e+03 |-7.123173e+03 |   5.29%| unknown
  0.6s|     1 |     0 |  2966 |     - |    15M |   0 |1400 | 201 |2953 |1152 | 10 |   0 |   0 |-7.499765e+03 |-7.123173e+03 |   5.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 96283 |     - |    15M |   0 |1400 | 201 |2953 |1152 | 12 |   0 |   0 |-7.499765e+03 |-7.123173e+03 |   5.29%| unknown
  9.5s|     1 |     0 | 96589 |     - |    15M |   0 |1400 | 201 |3062 |1261 | 13 |   0 |   0 |-7.387641e+03 |-7.123173e+03 |   3.71%| unknown
  9.5s|     1 |     0 | 96750 |     - |    16M |   0 |1400 | 201 |3198 |1397 | 14 |   0 |   0 |-7.374172e+03 |-7.123173e+03 |   3.52%| unknown
  9.5s|     1 |     0 | 96853 |     - |    16M |   0 |1400 | 201 |3298 |1497 | 15 |   0 |   0 |-7.372407e+03 |-7.123173e+03 |   3.50%| unknown
  9.5s|     1 |     0 | 96931 |     - |    16M |   0 |1400 | 201 |3364 |1563 | 16 |   0 |   0 |-7.371505e+03 |-7.123173e+03 |   3.49%| unknown
  9.5s|     1 |     0 | 97013 |     - |    17M |   0 |1400 | 201 |1858 |1628 | 17 |   0 |   0 |-7.371057e+03 |-7.123173e+03 |   3.48%| unknown
  9.5s|     1 |     0 | 97076 |     - |    17M |   0 |1400 | 201 |1920 |1690 | 18 |   0 |   0 |-7.370919e+03 |-7.123173e+03 |   3.48%| unknown
  9.5s|     1 |     0 | 97150 |     - |    17M |   0 |1400 | 201 |1981 |1751 | 19 |   0 |   0 |-7.370884e+03 |-7.123173e+03 |   3.48%| unknown
  9.5s|     1 |     0 | 97231 |     - |    17M |   0 |1400 | 201 |2041 |1811 | 20 |   0 |   0 |-7.370872e+03 |-7.123173e+03 |   3.48%| unknown
  9.5s|     1 |     0 | 97280 |     - |    17M |   0 |1400 | 201 |2083 |1853 | 21 |   0 |   0 |-7.370869e+03 |-7.123173e+03 |   3.48%| unknown
  9.6s|     1 |     0 | 97324 |     - |    17M |   0 |1400 | 201 |2110 |1880 | 22 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.6s|     1 |     0 | 97342 |     - |    17M |   0 |1400 | 201 |1764 |1894 | 23 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.6s|     1 |     0 | 97352 |     - |    17M |   0 |1400 | 201 |1771 |1901 | 24 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.6s|     1 |     0 | 97360 |     - |    17M |   0 |1400 | 201 |1777 |1907 | 25 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.6s|     1 |     0 | 97364 |     - |    17M |   0 |1400 | 201 |1780 |1910 | 26 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.7s|     1 |     0 | 97364 |     - |  subnlp|   0 |1400 | 201 |1780 |1910 | 26 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.7s|     1 |     0 | 97364 |     - |    17M |   0 |1400 | 201 |1780 |1910 | 26 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.7s|     1 |     0 | 97366 |     - |    17M |   0 |1400 | 201 |1782 |1912 | 27 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.7s|     1 |     0 | 97367 |     - |    17M |   0 |1400 | 201 |1783 |1913 | 28 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
  9.7s|     1 |     2 | 97367 |     - |    17M |   0 |1400 | 201 |1783 |1913 | 30 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
L10.6s|     4 |     5 | 99665 |31871.7 |  subnlp|   3 |1400 | 201 |1507 |3483 | 45 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
L10.7s|     5 |     6 |100152 |24025.5 |  subnlp|   4 |1400 | 201 |1532 |3565 |  7 |   0 |   0 |-7.370868e+03 |-7.123173e+03 |   3.48%| unknown
d10.8s|     6 |     7 |100247 |19239.4 |adaptive|   5 |1400 | 201 |1537 |3609 |  4 |   0 |   0 |-7.370868e+03 |-7.123861e+03 |   3.47%| unknown
 21.8s|   100 |   101 |162155 |1597.0 |    21M |  15 |1400 | 201 |1772 |  25k|  6 |   0 |   0 |-7.367297e+03 |-7.123861e+03 |   3.42%| unknown
 33.1s|   200 |   201 |231037 |1140.6 |    24M |  17 |1400 | 201 |1567 |  47k| 16 |   0 |   0 |-7.365606e+03 |-7.123861e+03 |   3.39%| unknown
 44.9s|   300 |   301 |305966 |1009.8 |    29M |  18 |1400 | 201 |2188 |  71k|  6 |   0 |   0 |-7.365194e+03 |-7.123861e+03 |   3.39%| unknown
 54.8s|   400 |   401 |371826 | 921.7 |    32M |  19 |1400 | 201 |2247 |  91k| 16 |   0 |   0 |-7.364984e+03 |-7.123861e+03 |   3.38%| unknown
 64.8s|   500 |   501 |436931 | 867.5 |    36M |  19 |1400 | 201 |1921 | 111k|  4 |   0 |   0 |-7.363942e+03 |-7.123861e+03 |   3.37%| unknown
 73.1s|   600 |   601 |498953 | 826.2 |    40M |  21 |1400 | 201 |2175 | 124k|  5 |   0 |   0 |-7.363873e+03 |-7.123861e+03 |   3.37%| unknown
d75.1s|   623 |   624 |513662 | 819.3 |adaptive|  21 |1400 | 201 |2004 | 127k|  6 |   0 |   0 |-7.363873e+03 |-7.125440e+03 |   3.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L75.2s|   624 |   625 |513817 | 818.2 |  subnlp|  21 |1400 | 201 |2026 | 127k|  7 |   0 |   0 |-7.363873e+03 |-7.125975e+03 |   3.34%| unknown
d75.3s|   625 |   626 |514484 | 818.0 |adaptive|  21 |1400 | 201 |2068 | 127k|  6 |   0 |   0 |-7.363873e+03 |-7.125975e+03 |   3.34%| unknown
L75.7s|   626 |   627 |515756 | 818.7 |  subnlp|  21 |1400 | 201 |1744 | 128k| 38 |   0 |   0 |-7.363808e+03 |-7.127322e+03 |   3.32%| unknown
L75.8s|   627 |   628 |516057 | 817.9 |  subnlp|  21 |1400 | 201 |1817 | 128k|  7 |   0 |   0 |-7.363808e+03 |-7.127322e+03 |   3.32%| unknown
 83.8s|   700 |   701 |563006 | 799.7 |    43M |  21 |1400 | 201 |1672 | 142k|  6 |   0 |   0 |-7.363685e+03 |-7.127322e+03 |   3.32%| unknown
 94.4s|   800 |   801 |629593 | 782.9 |    46M |  23 |1400 | 201 |2182 | 163k|  6 |   0 |   0 |-7.363287e+03 |-7.127322e+03 |   3.31%| unknown
  106s|   900 |   901 |695217 | 768.8 |    50M |  23 |1400 | 201 |2604 | 186k| 13 |   0 |   0 |-7.362863e+03 |-7.127322e+03 |   3.30%| unknown
  115s|  1000 |  1001 |760966 | 757.7 |    54M |  23 |1400 | 201 |1725 | 204k|  7 |   0 |   0 |-7.362801e+03 |-7.127322e+03 |   3.30%| unknown
  126s|  1100 |  1101 |822943 | 745.1 |    55M |  23 |1400 | 201 |1802 | 222k|  4 |   0 |   0 |-7.362615e+03 |-7.127322e+03 |   3.30%| unknown
  137s|  1200 |  1201 |887012 | 736.4 |    61M |  23 |1400 | 201 |2041 | 242k|  7 |   0 |   0 |-7.362615e+03 |-7.127322e+03 |   3.30%| unknown
  145s|  1300 |  1301 |946743 | 725.7 |    63M |  23 |1400 | 201 |1844 | 255k|  6 |   0 |   0 |-7.362161e+03 |-7.127322e+03 |   3.29%| unknown
  153s|  1400 |  1401 |  1000k| 712.6 |    67M |  25 |1400 | 201 |1993 | 266k|  6 |   0 |   0 |-7.361983e+03 |-7.127322e+03 |   3.29%| unknown
d 161s|  1486 |  1487 |  1049k| 703.9 |adaptive|  25 |1400 | 201 |2582 | 279k| 14 |   0 |   0 |-7.361973e+03 |-7.129727e+03 |   3.26%| unknown
  162s|  1500 |  1501 |  1056k| 702.4 |    69M |  25 |1400 | 201 |2183 | 281k| 17 |   0 |   0 |-7.361973e+03 |-7.129727e+03 |   3.26%| unknown
  171s|  1600 |  1601 |  1114k| 694.2 |    72M |  25 |1400 | 201 |1828 | 296k| 45 |   0 |   0 |-7.361788e+03 |-7.129727e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  1700 |  1701 |  1162k| 681.8 |    75M |  25 |1400 | 201 |1742 | 307k|  3 |   0 |   0 |-7.361551e+03 |-7.129727e+03 |   3.25%| unknown
  186s|  1800 |  1801 |  1212k| 671.6 |    77M |  25 |1400 | 201 |1934 | 317k|  7 |   0 |   0 |-7.361367e+03 |-7.129727e+03 |   3.25%| unknown
  195s|  1900 |  1901 |  1267k| 665.3 |    80M |  25 |1400 | 201 |2074 | 331k|  7 |   0 |   0 |-7.361367e+03 |-7.129727e+03 |   3.25%| unknown
  202s|  2000 |  2001 |  1313k| 655.2 |    81M |  25 |1400 | 201 |1928 | 341k|  7 |   0 |   0 |-7.361302e+03 |-7.129727e+03 |   3.25%| unknown
  210s|  2100 |  2101 |  1364k| 648.3 |    83M |  25 |1400 | 201 |2423 | 351k|  6 |   0 |   0 |-7.361302e+03 |-7.129727e+03 |   3.25%| unknown
  218s|  2200 |  2201 |  1421k| 644.8 |    86M |  27 |1400 | 201 |2050 | 364k|  5 |   0 |   0 |-7.361302e+03 |-7.129727e+03 |   3.25%| unknown
  226s|  2300 |  2301 |  1476k| 640.6 |    90M |  27 |1400 | 201 |2531 | 375k|  8 |   0 |   0 |-7.360776e+03 |-7.129727e+03 |   3.24%| unknown
  234s|  2400 |  2401 |  1535k| 638.4 |    92M |  27 |1400 | 201 |1989 | 387k|  4 |   0 |   0 |-7.360555e+03 |-7.129727e+03 |   3.24%| unknown
  243s|  2500 |  2501 |  1596k| 637.2 |    95M |  27 |1400 | 201 |1882 | 400k|  5 |   0 |   0 |-7.360516e+03 |-7.129727e+03 |   3.24%| unknown
  253s|  2600 |  2601 |  1655k| 635.5 |    97M |  27 |1400 | 201 |2305 | 416k|  3 |   0 |   0 |-7.360384e+03 |-7.129727e+03 |   3.24%| unknown
  261s|  2700 |  2701 |  1714k| 633.8 |   101M |  27 |1400 | 201 |2660 | 432k|  6 |   0 |   0 |-7.360043e+03 |-7.129727e+03 |   3.23%| unknown
  270s|  2800 |  2801 |  1774k| 632.5 |   103M |  27 |1400 | 201 |1735 | 448k|  6 |   0 |   0 |-7.359971e+03 |-7.129727e+03 |   3.23%| unknown
  279s|  2900 |  2901 |  1834k| 631.4 |   107M |  27 |1400 | 201 |1784 | 463k| 52 |   0 |   0 |-7.359905e+03 |-7.129727e+03 |   3.23%| unknown
  288s|  3000 |  3001 |  1898k| 631.8 |   110M |  27 |1400 | 201 |2371 | 477k|  3 |   0 |   0 |-7.359905e+03 |-7.129727e+03 |   3.23%| unknown
  297s|  3100 |  3101 |  1962k| 631.9 |   114M |  27 |1400 | 201 |1955 | 490k|  6 |   0 |   0 |-7.359905e+03 |-7.129727e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|  3200 |  3201 |  2027k| 632.5 |   117M |  27 |1400 | 201 |2043 | 505k| 19 |   0 |   0 |-7.359905e+03 |-7.129727e+03 |   3.23%| unknown
  316s|  3300 |  3301 |  2092k| 633.1 |   119M |  27 |1400 | 201 |2132 | 520k|  6 |   0 |   0 |-7.359895e+03 |-7.129727e+03 |   3.23%| unknown
  326s|  3400 |  3401 |  2160k| 634.5 |   120M |  27 |1400 | 201 |2046 | 534k|  8 |   0 |   0 |-7.359804e+03 |-7.129727e+03 |   3.23%| unknown
  335s|  3500 |  3501 |  2223k| 634.4 |   123M |  27 |1400 | 201 |2306 | 549k|  6 |   0 |   0 |-7.359729e+03 |-7.129727e+03 |   3.23%| unknown
  344s|  3600 |  3601 |  2282k| 633.2 |   126M |  27 |1400 | 201 |2172 | 564k|  4 |   0 |   0 |-7.359561e+03 |-7.129727e+03 |   3.22%| unknown
  351s|  3700 |  3701 |  2342k| 632.2 |   129M |  27 |1400 | 201 |2001 | 577k|  4 |   0 |   0 |-7.359514e+03 |-7.129727e+03 |   3.22%| unknown
  359s|  3800 |  3801 |  2405k| 632.2 |   132M |  27 |1400 | 201 |2091 | 588k|  8 |   0 |   0 |-7.359451e+03 |-7.129727e+03 |   3.22%| unknown
  368s|  3900 |  3901 |  2466k| 631.5 |   136M |  29 |1400 | 201 |2365 | 600k|  6 |   0 |   0 |-7.359451e+03 |-7.129727e+03 |   3.22%| unknown
  376s|  4000 |  4001 |  2526k| 630.9 |   138M |  29 |1400 | 201 |1899 | 614k|  6 |   0 |   0 |-7.359451e+03 |-7.129727e+03 |   3.22%| unknown
  384s|  4100 |  4101 |  2586k| 629.9 |   139M |  29 |1400 | 201 |1985 | 624k| 48 |   0 |   0 |-7.359451e+03 |-7.129727e+03 |   3.22%| unknown
  393s|  4200 |  4201 |  2647k| 629.5 |   141M |  29 |1400 | 201 |2189 | 637k| 39 |   0 |   0 |-7.359433e+03 |-7.129727e+03 |   3.22%| unknown
  401s|  4300 |  4301 |  2705k| 628.3 |   143M |  29 |1400 | 201 |2254 | 649k|  5 |   0 |   0 |-7.359422e+03 |-7.129727e+03 |   3.22%| unknown
  410s|  4400 |  4401 |  2764k| 627.6 |   145M |  29 |1400 | 201 |2325 | 663k|  7 |   0 |   0 |-7.359422e+03 |-7.129727e+03 |   3.22%| unknown
  419s|  4500 |  4501 |  2820k| 626.0 |   149M |  29 |1400 | 201 |1976 | 676k|  6 |   0 |   0 |-7.359422e+03 |-7.129727e+03 |   3.22%| unknown
  427s|  4600 |  4601 |  2874k| 624.2 |   151M |  31 |1400 | 201 |2087 | 688k|  2 |   0 |   0 |-7.359422e+03 |-7.129727e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|  4700 |  4701 |  2926k| 621.9 |   156M |  31 |1400 | 201 |2107 | 701k|  7 |   0 |   0 |-7.359369e+03 |-7.129727e+03 |   3.22%| unknown
  442s|  4800 |  4801 |  2985k| 621.3 |   157M |  31 |1400 | 201 |2011 | 709k|  6 |   0 |   0 |-7.359276e+03 |-7.129727e+03 |   3.22%| unknown
  451s|  4900 |  4901 |  3045k| 620.8 |   160M |  31 |1400 | 201 |2268 | 724k|  4 |   0 |   0 |-7.359148e+03 |-7.129727e+03 |   3.22%| unknown
  459s|  5000 |  5001 |  3099k| 619.2 |   162M |  31 |1400 | 201 |2227 | 734k|  6 |   0 |   0 |-7.359148e+03 |-7.129727e+03 |   3.22%| unknown
  468s|  5100 |  5101 |  3158k| 618.7 |   163M |  31 |1400 | 201 |2159 | 749k| 51 |   0 |   0 |-7.359107e+03 |-7.129727e+03 |   3.22%| unknown
  476s|  5200 |  5201 |  3223k| 619.2 |   166M |  31 |1400 | 201 |1901 | 762k| 26 |   0 |   0 |-7.359071e+03 |-7.129727e+03 |   3.22%| unknown
  485s|  5300 |  5301 |  3282k| 618.6 |   167M |  31 |1400 | 201 |2332 | 775k|  7 |   0 |   0 |-7.359071e+03 |-7.129727e+03 |   3.22%| unknown
  493s|  5400 |  5401 |  3342k| 618.4 |   169M |  33 |1400 | 201 |2055 | 786k|  7 |   0 |   0 |-7.359069e+03 |-7.129727e+03 |   3.22%| unknown
  499s|  5500 |  5501 |  3395k| 616.8 |   170M |  33 |1400 | 201 |1916 | 792k|  7 |   0 |   0 |-7.359013e+03 |-7.129727e+03 |   3.22%| unknown
  507s|  5600 |  5601 |  3454k| 616.2 |   171M |  33 |1400 | 201 |2496 | 805k| 16 |   0 |   0 |-7.359013e+03 |-7.129727e+03 |   3.22%| unknown
  514s|  5700 |  5701 |  3508k| 615.0 |   174M |  35 |1400 | 201 |2260 | 814k|  4 |   0 |   0 |-7.359013e+03 |-7.129727e+03 |   3.22%| unknown
  523s|  5800 |  5801 |  3565k| 614.1 |   177M |  35 |1400 | 201 |1956 | 828k|  7 |   0 |   0 |-7.358919e+03 |-7.129727e+03 |   3.21%| unknown
  530s|  5900 |  5901 |  3622k| 613.4 |   178M |  35 |1400 | 201 |2061 | 838k|  4 |   0 |   0 |-7.358919e+03 |-7.129727e+03 |   3.21%| unknown
  537s|  6000 |  6001 |  3673k| 611.7 |   179M |  35 |1400 | 201 |2272 | 845k|  4 |   0 |   0 |-7.358919e+03 |-7.129727e+03 |   3.21%| unknown
  544s|  6100 |  6101 |  3726k| 610.3 |   182M |  35 |1400 | 201 |1770 | 855k|  4 |   0 |   0 |-7.358919e+03 |-7.129727e+03 |   3.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|  6200 |  6201 |  3780k| 609.2 |   186M |  35 |1400 | 201 |2349 | 865k| 38 |   0 |   0 |-7.358860e+03 |-7.129727e+03 |   3.21%| unknown
  559s|  6300 |  6301 |  3835k| 608.2 |   188M |  35 |1400 | 201 |2605 | 876k|  6 |   0 |   0 |-7.358826e+03 |-7.129727e+03 |   3.21%| unknown
  567s|  6400 |  6401 |  3889k| 607.2 |   189M |  35 |1400 | 201 |1989 | 888k|  4 |   0 |   0 |-7.358805e+03 |-7.129727e+03 |   3.21%| unknown
  575s|  6500 |  6501 |  3946k| 606.7 |   192M |  35 |1400 | 201 |1998 | 900k|  5 |   0 |   0 |-7.358805e+03 |-7.129727e+03 |   3.21%| unknown
  585s|  6600 |  6601 |  4009k| 607.0 |   194M |  35 |1400 | 201 |2343 | 914k|  4 |   0 |   0 |-7.358805e+03 |-7.129727e+03 |   3.21%| unknown
  592s|  6700 |  6701 |  4065k| 606.2 |   196M |  35 |1400 | 201 |1956 | 923k|  6 |   0 |   0 |-7.358744e+03 |-7.129727e+03 |   3.21%| unknown
  599s|  6800 |  6801 |  4122k| 605.7 |   198M |  35 |1400 | 201 |1988 | 930k|  5 |   0 |   0 |-7.358744e+03 |-7.129727e+03 |   3.21%| unknown
  607s|  6900 |  6901 |  4179k| 605.2 |   198M |  35 |1400 | 201 |2104 | 942k|  7 |   0 |   0 |-7.358744e+03 |-7.129727e+03 |   3.21%| unknown
  615s|  7000 |  7001 |  4235k| 604.5 |   200M |  35 |1400 | 201 |2260 | 954k|  2 |   0 |   0 |-7.358708e+03 |-7.129727e+03 |   3.21%| unknown
  623s|  7100 |  7101 |  4291k| 604.0 |   203M |  35 |1400 | 201 |2390 | 965k|  6 |   0 |   0 |-7.358708e+03 |-7.129727e+03 |   3.21%| unknown
  630s|  7200 |  7201 |  4345k| 603.1 |   205M |  35 |1400 | 201 |1938 | 973k|  7 |   0 |   0 |-7.358624e+03 |-7.129727e+03 |   3.21%| unknown
  638s|  7300 |  7301 |  4400k| 602.3 |   205M |  35 |1400 | 201 |2225 | 983k|  3 |   0 |   0 |-7.358624e+03 |-7.129727e+03 |   3.21%| unknown
  644s|  7400 |  7401 |  4457k| 601.9 |   207M |  35 |1400 | 201 |2293 | 991k|  6 |   0 |   0 |-7.358545e+03 |-7.129727e+03 |   3.21%| unknown
  651s|  7500 |  7501 |  4514k| 601.4 |   209M |  35 |1400 | 201 |2106 |1001k|  6 |   0 |   0 |-7.358510e+03 |-7.129727e+03 |   3.21%| unknown
  659s|  7600 |  7601 |  4572k| 601.2 |   213M |  35 |1400 | 201 |2229 |1012k|  5 |   0 |   0 |-7.358471e+03 |-7.129727e+03 |   3.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|  7700 |  7701 |  4627k| 600.6 |   214M |  35 |1400 | 201 |1930 |1018k|  4 |   0 |   0 |-7.358471e+03 |-7.129727e+03 |   3.21%| unknown
  674s|  7800 |  7801 |  4683k| 600.0 |   216M |  35 |1400 | 201 |1960 |1032k| 27 |   0 |   0 |-7.358471e+03 |-7.129727e+03 |   3.21%| unknown
  682s|  7900 |  7901 |  4737k| 599.2 |   220M |  35 |1400 | 201 |2279 |1044k|  7 |   0 |   0 |-7.358354e+03 |-7.129727e+03 |   3.21%| unknown
  689s|  8000 |  8001 |  4797k| 599.3 |   221M |  35 |1400 | 201 |2075 |1053k|  5 |   0 |   0 |-7.358354e+03 |-7.129727e+03 |   3.21%| unknown
  698s|  8100 |  8101 |  4855k| 599.0 |   224M |  35 |1400 | 201 |2085 |1067k|  7 |   0 |   0 |-7.358228e+03 |-7.129727e+03 |   3.20%| unknown
  708s|  8200 |  8201 |  4918k| 599.4 |   226M |  35 |1400 | 201 |2429 |1084k|  4 |   0 |   0 |-7.357856e+03 |-7.129727e+03 |   3.20%| unknown
  715s|  8300 |  8301 |  4968k| 598.2 |   227M |  35 |1400 | 201 |1981 |1094k| 18 |   0 |   0 |-7.357856e+03 |-7.129727e+03 |   3.20%| unknown
  724s|  8400 |  8401 |  5028k| 598.2 |   231M |  35 |1400 | 201 |2191 |1111k|  5 |   0 |   0 |-7.357713e+03 |-7.129727e+03 |   3.20%| unknown
  734s|  8500 |  8501 |  5085k| 597.9 |   234M |  35 |1400 | 201 |2514 |1130k|  6 |   0 |   0 |-7.357713e+03 |-7.129727e+03 |   3.20%| unknown
  744s|  8600 |  8601 |  5143k| 597.7 |   236M |  35 |1400 | 201 |2535 |1149k|  6 |   0 |   0 |-7.357713e+03 |-7.129727e+03 |   3.20%| unknown
  751s|  8700 |  8701 |  5197k| 597.1 |   239M |  35 |1400 | 201 |2203 |1161k|  3 |   0 |   0 |-7.357713e+03 |-7.129727e+03 |   3.20%| unknown
