2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.7s|     1 |     0 |  2661 |     - |    15M |   0 |1400 | 201 |2643 | 842 |  3 |   0 |   0 |-6.828281e+03 |-6.479738e+03 |   5.38%| unknown
  0.7s|     1 |     0 |  2800 |     - |    15M |   0 |1400 | 201 |2776 | 975 |  4 |   0 |   0 |-6.827485e+03 |-6.479738e+03 |   5.37%| unknown
  0.8s|     1 |     0 |  2840 |     - |    15M |   0 |1400 | 201 |2817 |1016 |  5 |   0 |   0 |-6.827393e+03 |-6.479738e+03 |   5.37%| unknown
  0.8s|     1 |     0 |  2876 |     - |    15M |   0 |1400 | 201 |2852 |1051 |  6 |   0 |   0 |-6.827373e+03 |-6.479738e+03 |   5.36%| unknown
  0.8s|     1 |     0 |  2910 |     - |    15M |   0 |1400 | 201 |2886 |1085 |  7 |   0 |   0 |-6.827369e+03 |-6.479738e+03 |   5.36%| unknown
  0.8s|     1 |     0 |  2938 |     - |    15M |   0 |1400 | 201 |2915 |1114 |  8 |   0 |   0 |-6.827367e+03 |-6.479738e+03 |   5.36%| unknown
  0.8s|     1 |     0 |  2970 |     - |    15M |   0 |1400 | 201 |2935 |1134 |  9 |   0 |   0 |-6.827367e+03 |-6.479738e+03 |   5.36%| unknown
  0.8s|     1 |     0 |  2991 |     - |    15M |   0 |1400 | 201 |2951 |1150 | 10 |   0 |   0 |-6.827367e+03 |-6.479738e+03 |   5.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2992 |     - |    15M |   0 |1400 | 201 |1731 |1151 | 11 |   0 |   0 |-6.827367e+03 |-6.479738e+03 |   5.36%| unknown
  5.3s|     1 |     0 | 32077 |     - |    15M |   0 |1400 | 201 |1731 |1151 | 13 |   0 |   0 |-6.827367e+03 |-6.479738e+03 |   5.36%| unknown
  5.3s|     1 |     0 | 32396 |     - |    15M |   0 |1400 | 201 |1834 |1254 | 14 |   0 |   0 |-6.717158e+03 |-6.479738e+03 |   3.66%| unknown
  5.3s|     1 |     0 | 32576 |     - |    15M |   0 |1400 | 201 |1971 |1391 | 15 |   0 |   0 |-6.706809e+03 |-6.479738e+03 |   3.50%| unknown
  5.3s|     1 |     0 | 32683 |     - |    15M |   0 |1400 | 201 |1756 |1489 | 16 |   0 |   0 |-6.705564e+03 |-6.479738e+03 |   3.49%| unknown
  5.3s|     1 |     0 | 32763 |     - |    15M |   0 |1400 | 201 |1825 |1558 | 17 |   0 |   0 |-6.704675e+03 |-6.479738e+03 |   3.47%| unknown
  5.3s|     1 |     0 | 32855 |     - |    15M |   0 |1400 | 201 |1895 |1628 | 18 |   0 |   0 |-6.704326e+03 |-6.479738e+03 |   3.47%| unknown
  5.3s|     1 |     0 | 32927 |     - |    15M |   0 |1400 | 201 |1963 |1696 | 19 |   0 |   0 |-6.704063e+03 |-6.479738e+03 |   3.46%| unknown
  5.3s|     1 |     0 | 33012 |     - |    15M |   0 |1400 | 201 |2028 |1761 | 20 |   0 |   0 |-6.703957e+03 |-6.479738e+03 |   3.46%| unknown
  5.3s|     1 |     0 | 33105 |     - |    15M |   0 |1400 | 201 |2096 |1829 | 21 |   0 |   0 |-6.703919e+03 |-6.479738e+03 |   3.46%| unknown
  5.3s|     1 |     0 | 33177 |     - |    15M |   0 |1400 | 201 |2019 |1890 | 22 |   0 |   0 |-6.703808e+03 |-6.479738e+03 |   3.46%| unknown
  5.3s|     1 |     0 | 33244 |     - |    15M |   0 |1400 | 201 |2066 |1937 | 23 |   0 |   0 |-6.703772e+03 |-6.479738e+03 |   3.46%| unknown
  5.4s|     1 |     0 | 33285 |     - |    15M |   0 |1400 | 201 |2102 |1973 | 24 |   0 |   0 |-6.703769e+03 |-6.479738e+03 |   3.46%| unknown
  5.4s|     1 |     0 | 33306 |     - |    15M |   0 |1400 | 201 |2120 |1991 | 25 |   0 |   0 |-6.703769e+03 |-6.479738e+03 |   3.46%| unknown
  5.4s|     1 |     0 | 33319 |     - |    15M |   0 |1400 | 201 |2128 |1999 | 26 |   0 |   0 |-6.703768e+03 |-6.479738e+03 |   3.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 33326 |     - |    15M |   0 |1400 | 201 |2135 |2006 | 27 |   0 |   0 |-6.703768e+03 |-6.479738e+03 |   3.46%| unknown
  5.6s|     1 |     0 | 33333 |     - |    15M |   0 |1400 | 201 |1536 |2010 | 27 |   0 |   0 |-6.703768e+03 |-6.479738e+03 |   3.46%| unknown
  5.6s|     1 |     0 | 33337 |     - |    15M |   0 |1400 | 201 |1539 |2013 | 28 |   0 |   0 |-6.703768e+03 |-6.479738e+03 |   3.46%| unknown
  5.6s|     1 |     0 | 33339 |     - |    15M |   0 |1400 | 201 |1540 |2014 | 29 |   0 |   0 |-6.703768e+03 |-6.479738e+03 |   3.46%| unknown
  5.6s|     1 |     2 | 33339 |     - |    16M |   0 |1400 | 201 |1540 |2014 | 31 |   0 |   0 |-6.703768e+03 |-6.479738e+03 |   3.46%| unknown
 17.4s|   100 |   101 | 90618 | 872.4 |    19M |  15 |1400 | 201 |1773 |  28k|  7 |   0 |   0 |-6.701741e+03 |-6.479738e+03 |   3.43%| unknown
 27.7s|   200 |   201 |154305 | 754.0 |    23M |  17 |1400 | 201 |1970 |  50k|  7 |   0 |   0 |-6.701741e+03 |-6.479738e+03 |   3.43%| unknown
 37.5s|   300 |   301 |219063 | 718.4 |    27M |  19 |1400 | 201 |1832 |  71k|  8 |   0 |   0 |-6.701741e+03 |-6.479738e+03 |   3.43%| unknown
 49.0s|   400 |   401 |288152 | 711.5 |    31M |  19 |1400 | 201 |1960 |  95k|  6 |   0 |   0 |-6.698558e+03 |-6.479738e+03 |   3.38%| unknown
 57.6s|   500 |   501 |346852 | 686.6 |    34M |  21 |1400 | 201 |1668 | 112k|  6 |   0 |   0 |-6.698001e+03 |-6.479738e+03 |   3.37%| unknown
 68.3s|   600 |   601 |414053 | 684.1 |    37M |  21 |1400 | 201 |2194 | 132k|  7 |   0 |   0 |-6.697797e+03 |-6.479738e+03 |   3.37%| unknown
 79.8s|   700 |   701 |484230 | 686.7 |    40M |  21 |1400 | 201 |2131 | 152k|  6 |   0 |   0 |-6.697135e+03 |-6.479738e+03 |   3.36%| unknown
 89.6s|   800 |   801 |548298 | 680.9 |    44M |  21 |1400 | 201 |2258 | 169k| 31 |   0 |   0 |-6.696884e+03 |-6.479738e+03 |   3.35%| unknown
  100s|   900 |   901 |611632 | 675.6 |    47M |  23 |1400 | 201 |2220 | 188k|  6 |   0 |   0 |-6.696693e+03 |-6.479738e+03 |   3.35%| unknown
  112s|  1000 |  1001 |689443 | 685.9 |    51M |  23 |1400 | 201 |1982 | 212k|  6 |   0 |   0 |-6.696523e+03 |-6.479738e+03 |   3.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  1100 |  1101 |756260 | 684.3 |    54M |  23 |1400 | 201 |1740 | 232k| 39 |   0 |   0 |-6.696492e+03 |-6.479738e+03 |   3.35%| unknown
  132s|  1200 |  1201 |818390 | 679.0 |    58M |  23 |1400 | 201 |2261 | 247k|  5 |   0 |   0 |-6.696348e+03 |-6.479738e+03 |   3.34%| unknown
  142s|  1300 |  1301 |886389 | 679.1 |    61M |  23 |1400 | 201 |1949 | 265k|  6 |   0 |   0 |-6.696193e+03 |-6.479738e+03 |   3.34%| unknown
  155s|  1400 |  1401 |957143 | 681.1 |    65M |  23 |1400 | 201 |2088 | 287k| 21 |   0 |   0 |-6.696191e+03 |-6.479738e+03 |   3.34%| unknown
  163s|  1500 |  1501 |  1016k| 675.2 |    67M |  23 |1400 | 201 |2621 | 299k|  6 |   0 |   0 |-6.696131e+03 |-6.479738e+03 |   3.34%| unknown
  173s|  1600 |  1601 |  1081k| 674.0 |    71M |  23 |1400 | 201 |2118 | 318k|  6 |   0 |   0 |-6.695718e+03 |-6.479738e+03 |   3.33%| unknown
  184s|  1700 |  1701 |  1147k| 673.1 |    73M |  25 |1400 | 201 |2230 | 337k|  6 |   0 |   0 |-6.695574e+03 |-6.479738e+03 |   3.33%| unknown
  195s|  1800 |  1801 |  1214k| 672.9 |    77M |  25 |1400 | 201 |2032 | 356k|  8 |   0 |   0 |-6.695423e+03 |-6.479738e+03 |   3.33%| unknown
  204s|  1900 |  1901 |  1280k| 672.0 |    80M |  25 |1400 | 201 |2383 | 373k| 21 |   0 |   0 |-6.695179e+03 |-6.479738e+03 |   3.32%| unknown
  213s|  2000 |  2001 |  1340k| 668.4 |    84M |  25 |1400 | 201 |2321 | 389k|  6 |   0 |   0 |-6.695009e+03 |-6.479738e+03 |   3.32%| unknown
  223s|  2100 |  2101 |  1406k| 668.3 |    86M |  25 |1400 | 201 |2019 | 403k|  6 |   0 |   0 |-6.694985e+03 |-6.479738e+03 |   3.32%| unknown
  231s|  2200 |  2201 |  1468k| 665.9 |    89M |  25 |1400 | 201 |2298 | 417k|  8 |   0 |   0 |-6.694975e+03 |-6.479738e+03 |   3.32%| unknown
  242s|  2300 |  2301 |  1538k| 667.2 |    92M |  25 |1400 | 201 |1804 | 436k|  5 |   0 |   0 |-6.694784e+03 |-6.479738e+03 |   3.32%| unknown
  254s|  2400 |  2401 |  1602k| 666.2 |    97M |  25 |1400 | 201 |2046 | 456k|  8 |   0 |   0 |-6.694723e+03 |-6.479738e+03 |   3.32%| unknown
  264s|  2500 |  2501 |  1665k| 664.9 |    99M |  25 |1400 | 201 |1937 | 473k|  5 |   0 |   0 |-6.694586e+03 |-6.479738e+03 |   3.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  2600 |  2601 |  1734k| 665.9 |   104M |  25 |1400 | 201 |2052 | 494k| 14 |   0 |   0 |-6.694530e+03 |-6.479738e+03 |   3.31%| unknown
  285s|  2700 |  2701 |  1800k| 665.6 |   105M |  27 |1400 | 201 |2193 | 508k|  8 |   0 |   0 |-6.694527e+03 |-6.479738e+03 |   3.31%| unknown
  294s|  2800 |  2801 |  1864k| 664.7 |   107M |  27 |1400 | 201 |1958 | 523k|  7 |   0 |   0 |-6.694527e+03 |-6.479738e+03 |   3.31%| unknown
  304s|  2900 |  2901 |  1929k| 664.1 |   110M |  27 |1400 | 201 |2316 | 539k|  7 |   0 |   0 |-6.694527e+03 |-6.479738e+03 |   3.31%| unknown
  316s|  3000 |  3001 |  1997k| 664.6 |   113M |  27 |1400 | 201 |2352 | 558k|  6 |   0 |   0 |-6.694527e+03 |-6.479738e+03 |   3.31%| unknown
  326s|  3100 |  3101 |  2065k| 665.1 |   118M |  27 |1400 | 201 |1968 | 576k|  9 |   0 |   0 |-6.694490e+03 |-6.479738e+03 |   3.31%| unknown
  335s|  3200 |  3201 |  2129k| 664.3 |   120M |  29 |1400 | 201 |2020 | 589k|  6 |   0 |   0 |-6.694251e+03 |-6.479738e+03 |   3.31%| unknown
  344s|  3300 |  3301 |  2194k| 663.9 |   122M |  29 |1400 | 201 |2221 | 602k| 39 |   0 |   0 |-6.694239e+03 |-6.479738e+03 |   3.31%| unknown
d 346s|  3320 |  3321 |  2208k| 664.2 |adaptive|  29 |1400 | 201 |2333 | 607k| 32 |   0 |   0 |-6.694239e+03 |-6.479738e+03 |   3.31%| unknown
  354s|  3400 |  3401 |  2256k| 662.6 |   124M |  29 |1400 | 201 |2299 | 618k|  7 |   0 |   0 |-6.694142e+03 |-6.479738e+03 |   3.31%| unknown
  362s|  3500 |  3501 |  2315k| 660.6 |   127M |  29 |1400 | 201 |1837 | 629k|  5 |   0 |   0 |-6.693916e+03 |-6.479738e+03 |   3.31%| unknown
  371s|  3600 |  3601 |  2375k| 658.8 |   131M |  29 |1400 | 201 |2316 | 644k| 25 |   0 |   0 |-6.693801e+03 |-6.479738e+03 |   3.30%| unknown
  380s|  3700 |  3701 |  2439k| 658.3 |   133M |  29 |1400 | 201 |2070 | 657k|  5 |   0 |   0 |-6.693776e+03 |-6.479738e+03 |   3.30%| unknown
  391s|  3800 |  3801 |  2513k| 660.4 |   137M |  29 |1400 | 201 |2279 | 677k| 39 |   0 |   0 |-6.693702e+03 |-6.479738e+03 |   3.30%| unknown
  400s|  3900 |  3901 |  2573k| 659.1 |   139M |  29 |1400 | 201 |2464 | 689k|  7 |   0 |   0 |-6.693686e+03 |-6.479738e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  4000 |  4001 |  2634k| 657.8 |   141M |  29 |1400 | 201 |2494 | 701k|  8 |   0 |   0 |-6.693614e+03 |-6.479738e+03 |   3.30%| unknown
  419s|  4100 |  4101 |  2697k| 657.0 |   143M |  29 |1400 | 201 |2365 | 719k|  6 |   0 |   0 |-6.693601e+03 |-6.479738e+03 |   3.30%| unknown
  427s|  4200 |  4201 |  2757k| 655.8 |   145M |  29 |1400 | 201 |1677 | 732k|  5 |   0 |   0 |-6.693589e+03 |-6.479738e+03 |   3.30%| unknown
  437s|  4300 |  4301 |  2820k| 655.1 |   148M |  29 |1400 | 201 |2125 | 749k|  7 |   0 |   0 |-6.693573e+03 |-6.479738e+03 |   3.30%| unknown
  447s|  4400 |  4401 |  2883k| 654.5 |   153M |  29 |1400 | 201 |2737 | 766k|  4 |   0 |   0 |-6.693408e+03 |-6.479738e+03 |   3.30%| unknown
  456s|  4500 |  4501 |  2943k| 653.3 |   158M |  29 |1400 | 201 |2965 | 782k|  6 |   0 |   0 |-6.693408e+03 |-6.479738e+03 |   3.30%| unknown
  466s|  4600 |  4601 |  3011k| 653.9 |   161M |  29 |1400 | 201 |1822 | 796k| 57 |   0 |   0 |-6.693396e+03 |-6.479738e+03 |   3.30%| unknown
  476s|  4700 |  4701 |  3074k| 653.3 |   163M |  29 |1400 | 201 |1827 | 813k|  6 |   0 |   0 |-6.693356e+03 |-6.479738e+03 |   3.30%| unknown
  487s|  4800 |  4801 |  3138k| 653.1 |   165M |  29 |1400 | 201 |2346 | 832k|  6 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  498s|  4900 |  4901 |  3204k| 653.2 |   167M |  29 |1400 | 201 |2172 | 849k|  8 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  510s|  5000 |  5001 |  3274k| 654.2 |   171M |  29 |1400 | 201 |2084 | 870k| 42 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  522s|  5100 |  5101 |  3341k| 654.4 |   173M |  29 |1400 | 201 |2240 | 891k|  6 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  532s|  5200 |  5201 |  3401k| 653.4 |   176M |  29 |1400 | 201 |2463 | 906k| 16 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  542s|  5300 |  5301 |  3467k| 653.6 |   178M |  29 |1400 | 201 |2569 | 923k|  6 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  553s|  5400 |  5401 |  3534k| 653.9 |   181M |  29 |1400 | 201 |1900 | 941k| 32 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|  5500 |  5501 |  3596k| 653.3 |   185M |  29 |1400 | 201 |2239 | 954k| 24 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  571s|  5600 |  5601 |  3660k| 653.0 |   188M |  29 |1400 | 201 |2260 | 967k|  6 |   0 |   0 |-6.693354e+03 |-6.479738e+03 |   3.30%| unknown
  582s|  5700 |  5701 |  3725k| 653.0 |   190M |  29 |1400 | 201 |2208 | 984k|  6 |   0 |   0 |-6.693096e+03 |-6.479738e+03 |   3.29%| unknown
  592s|  5800 |  5801 |  3788k| 652.6 |   193M |  29 |1400 | 201 |2031 |1000k| 53 |   0 |   0 |-6.693096e+03 |-6.479738e+03 |   3.29%| unknown
  602s|  5900 |  5901 |  3855k| 652.8 |   195M |  29 |1400 | 201 |2052 |1016k|  7 |   0 |   0 |-6.693096e+03 |-6.479738e+03 |   3.29%| unknown
  611s|  6000 |  6001 |  3913k| 651.6 |   197M |  31 |1400 | 201 |2096 |1029k| 61 |   0 |   0 |-6.693096e+03 |-6.479738e+03 |   3.29%| unknown
  624s|  6100 |  6101 |  3982k| 652.3 |   199M |  31 |1400 | 201 |2266 |1051k|  6 |   0 |   0 |-6.692890e+03 |-6.479738e+03 |   3.29%| unknown
  634s|  6200 |  6201 |  4044k| 651.7 |   201M |  31 |1400 | 201 |2031 |1068k|  7 |   0 |   0 |-6.692866e+03 |-6.479738e+03 |   3.29%| unknown
  646s|  6300 |  6301 |  4109k| 651.7 |   204M |  31 |1400 | 201 |2412 |1086k|  6 |   0 |   0 |-6.692866e+03 |-6.479738e+03 |   3.29%| unknown
  655s|  6400 |  6401 |  4172k| 651.5 |   206M |  31 |1400 | 201 |2562 |1100k| 48 |   0 |   0 |-6.692860e+03 |-6.479738e+03 |   3.29%| unknown
  665s|  6500 |  6501 |  4234k| 650.8 |   209M |  31 |1400 | 201 |2059 |1116k|  7 |   0 |   0 |-6.692860e+03 |-6.479738e+03 |   3.29%| unknown
  674s|  6600 |  6601 |  4294k| 650.2 |   211M |  31 |1400 | 201 |2550 |1131k|  6 |   0 |   0 |-6.692860e+03 |-6.479738e+03 |   3.29%| unknown
  683s|  6700 |  6701 |  4351k| 648.9 |   214M |  31 |1400 | 201 |1990 |1144k|  7 |   0 |   0 |-6.692749e+03 |-6.479738e+03 |   3.29%| unknown
  693s|  6800 |  6801 |  4413k| 648.5 |   218M |  31 |1400 | 201 |1974 |1159k|  6 |   0 |   0 |-6.692668e+03 |-6.479738e+03 |   3.29%| unknown
  704s|  6900 |  6901 |  4477k| 648.5 |   220M |  31 |1400 | 201 |2315 |1177k| 23 |   0 |   0 |-6.692668e+03 |-6.479738e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|  7000 |  7001 |  4537k| 647.7 |   224M |  31 |1400 | 201 |1877 |1193k|  5 |   0 |   0 |-6.692653e+03 |-6.479738e+03 |   3.29%| unknown
  725s|  7100 |  7101 |  4601k| 647.6 |   226M |  31 |1400 | 201 |1835 |1213k| 15 |   0 |   0 |-6.692653e+03 |-6.479738e+03 |   3.29%| unknown
  734s|  7200 |  7201 |  4664k| 647.4 |   229M |  31 |1400 | 201 |1895 |1227k| 10 |   0 |   0 |-6.692650e+03 |-6.479738e+03 |   3.29%| unknown
  742s|  7300 |  7301 |  4722k| 646.4 |   230M |  31 |1400 | 201 |2264 |1239k|  6 |   0 |   0 |-6.692423e+03 |-6.479738e+03 |   3.28%| unknown
  752s|  7400 |  7401 |  4784k| 646.0 |   233M |  31 |1400 | 201 |2492 |1254k|  7 |   0 |   0 |-6.692423e+03 |-6.479738e+03 |   3.28%| unknown
  764s|  7500 |  7501 |  4850k| 646.3 |   236M |  31 |1400 | 201 |2122 |1274k|  6 |   0 |   0 |-6.692265e+03 |-6.479738e+03 |   3.28%| unknown
  773s|  7600 |  7601 |  4913k| 646.0 |   239M |  31 |1400 | 201 |2166 |1288k|  6 |   0 |   0 |-6.692170e+03 |-6.479738e+03 |   3.28%| unknown
  782s|  7700 |  7701 |  4972k| 645.3 |   242M |  31 |1400 | 201 |1921 |1303k|  6 |   0 |   0 |-6.692170e+03 |-6.479738e+03 |   3.28%| unknown
  793s|  7800 |  7801 |  5040k| 645.7 |   245M |  31 |1400 | 201 |2462 |1323k| 48 |   0 |   0 |-6.692149e+03 |-6.479738e+03 |   3.28%| unknown
  804s|  7900 |  7901 |  5105k| 645.8 |   249M |  31 |1400 | 201 |2067 |1342k|  7 |   0 |   0 |-6.692139e+03 |-6.479738e+03 |   3.28%| unknown
  814s|  8000 |  8001 |  5170k| 645.9 |   250M |  31 |1400 | 201 |2370 |1358k|  6 |   0 |   0 |-6.692107e+03 |-6.479738e+03 |   3.28%| unknown
  826s|  8100 |  8101 |  5235k| 645.9 |   254M |  31 |1400 | 201 |2392 |1377k|  8 |   0 |   0 |-6.692030e+03 |-6.479738e+03 |   3.28%| unknown
  838s|  8200 |  8201 |  5305k| 646.6 |   257M |  31 |1400 | 201 |2338 |1398k|  5 |   0 |   0 |-6.692029e+03 |-6.479738e+03 |   3.28%| unknown
  848s|  8300 |  8301 |  5368k| 646.3 |   261M |  31 |1400 | 201 |2194 |1414k| 52 |   0 |   0 |-6.691971e+03 |-6.479738e+03 |   3.28%| unknown
  858s|  8400 |  8401 |  5427k| 645.7 |   264M |  31 |1400 | 201 |2382 |1431k|  6 |   0 |   0 |-6.691932e+03 |-6.479738e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|  8500 |  8501 |  5494k| 646.0 |   267M |  31 |1400 | 201 |2486 |1452k|  6 |   0 |   0 |-6.691932e+03 |-6.479738e+03 |   3.27%| unknown
  880s|  8600 |  8601 |  5556k| 645.7 |   269M |  31 |1400 | 201 |2480 |1469k|  5 |   0 |   0 |-6.691932e+03 |-6.479738e+03 |   3.27%| unknown
  890s|  8700 |  8701 |  5615k| 645.0 |   272M |  31 |1400 | 201 |2070 |1484k|  6 |   0 |   0 |-6.691847e+03 |-6.479738e+03 |   3.27%| unknown
  901s|  8800 |  8801 |  5684k| 645.5 |   274M |  31 |1400 | 201 |2372 |1503k|  8 |   0 |   0 |-6.691801e+03 |-6.479738e+03 |   3.27%| unknown
  911s|  8900 |  8901 |  5745k| 645.1 |   278M |  31 |1400 | 201 |1921 |1520k| 14 |   0 |   0 |-6.691792e+03 |-6.479738e+03 |   3.27%| unknown
  921s|  9000 |  9001 |  5807k| 644.9 |   280M |  31 |1400 | 201 |2219 |1539k|  6 |   0 |   0 |-6.691727e+03 |-6.479738e+03 |   3.27%| unknown
  933s|  9100 |  9101 |  5875k| 645.3 |   283M |  31 |1400 | 201 |2193 |1560k| 42 |   0 |   0 |-6.691717e+03 |-6.479738e+03 |   3.27%| unknown
  942s|  9200 |  9201 |  5937k| 645.0 |   285M |  31 |1400 | 201 |2082 |1575k| 37 |   0 |   0 |-6.691688e+03 |-6.479738e+03 |   3.27%| unknown
  954s|  9300 |  9301 |  6004k| 645.2 |   287M |  31 |1400 | 201 |2103 |1596k| 57 |   0 |   0 |-6.691688e+03 |-6.479738e+03 |   3.27%| unknown
  963s|  9400 |  9401 |  6068k| 645.2 |   290M |  31 |1400 | 201 |2095 |1610k|  7 |   0 |   0 |-6.691688e+03 |-6.479738e+03 |   3.27%| unknown
  975s|  9500 |  9501 |  6136k| 645.6 |   293M |  31 |1400 | 201 |1759 |1629k|  5 |   0 |   0 |-6.691681e+03 |-6.479738e+03 |   3.27%| unknown
