2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[111]: -1.0 * 79.46443776359246 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 24.633124850629876 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 99.37826227787919 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 13.63083690597488 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 84.10383597140921 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 4.270429072541142 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 10.220677815388587 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 1.2771547048966891 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 77.59097989411002 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 17.21841669872149 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 84.81091171502793 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 72.93833650578742 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 2.3373591931393993 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 58.413217763811225 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 49.30245663236674 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 0.16629923851318704 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 56.31795876809129 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 5.892227913775957 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 6.780780876721365 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 2.8081997418602085 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 29.762752503121263 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 16.037984781803566 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 1.8428420959942926 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 58.48006657722229 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 3.00626175886673 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 50.069373945471554 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 48.9543317975615 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 50.11869207177036 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 12.655747202040653 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 14.071544221825597 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 13.948936911496475 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 4.874079820642891 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 0.5635509615421782 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 22.49539400886452 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 5.198446894387747 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 70.60535707308514 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 9.193289618719941 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 1.593521352722668 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 57.41061081905876 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 36.3235404689798 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 55.42631920628591 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 14.685304363787468 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 19.989261823026716 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 21.17559027513693 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 60.02515250675882 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 23.86451671968893 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 0.9329159643685522 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 4.89733226190093 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 71.91580932865094 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 46.05625990786475 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 24.92704881980481 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 37.31815551694433 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 11.092727844854846 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 79.26731428277077 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 44.306864843343824 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 22.25965401471256 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 12.078066381843874 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 4.738449808381189 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 36.94908809311404 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 26.46812067345607 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 81.82136274867655 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 15.16407637114358 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 35.69215958100233 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 55.48975290282228 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 49.97293737821718 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 59.069199627655706 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 16.4905105537008 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 2.6721659227427317 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 65.5659154710552 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 90.82080591347844 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 56.57212426660342 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 3.5839635536267527 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 34.55345679522564 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 5.124529377169742 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 57.55211723559193 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 3.7570740113656833 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 70.4300616439026 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 78.10950269199188 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 29.862974136765825 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 7.867459179941229 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 30.973635397381155 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 62.706573844194445 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 31.700395793680446 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 24.481879990682593 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 4.5263438883440426 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 57.05652273277663 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 1.243443100779071 * (0.01 * x[1,197]) ^ 0.5
 subexpression[198]: -1.0 * 37.87891733111786 * (0.01 * x[1,198]) ^ 0.5
 subexpression[199]: -1.0 * 1.643046095476121 * (0.01 * x[1,199]) ^ 0.5
 subexpression[200]: -1.0 * 15.767719500509473 * (0.01 * x[1,200]) ^ 0.5

primal_bound = -6679.848359663053, dual_bound = -6679.855029665031, gap = 9.985249602405815e-5, time = 20.0
