2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  548s|   500 |   501 |  2861k|5726.3 |   124M |  19 |1000 | 201 |7332 |1893k| 10 |   0 |   0 |-1.599428e+04 |-1.473097e+04 |   8.58%| unknown
  640s|   600 |   601 |  3362k|5607.3 |   146M |  21 |1000 | 201 |5670 |2211k|  9 |   0 |   0 |-1.599360e+04 |-1.473097e+04 |   8.57%| unknown
  774s|   700 |   701 |  3999k|5715.8 |   169M |  21 |1000 | 201 |7113 |2663k|  9 |   0 |   0 |-1.599297e+04 |-1.473097e+04 |   8.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|   800 |   801 |  4518k|5650.4 |   188M |  21 |1000 | 201 |3364 |2990k|241 |   0 |   0 |-1.599216e+04 |-1.473097e+04 |   8.56%| unknown
  991s|   900 |   901 |  5107k|5676.7 |   211M |  23 |1000 | 201 |2245 |3396k|  1k|   0 |   0 |-1.599161e+04 |-1.473097e+04 |   8.56%| unknown
 1067s|  1000 |  1001 |  5534k|5536.4 |   233M |  23 |1000 | 201 |2533 |3643k|  9 |   0 |   0 |-1.599106e+04 |-1.473097e+04 |   8.55%| unknown
 1194s|  1100 |  1101 |  6083k|5531.9 |   255M |  23 |1000 | 201 |6289 |4015k|  9 |   0 |   0 |-1.599055e+04 |-1.473097e+04 |   8.55%| unknown
 1277s|  1200 |  1201 |  6600k|5501.9 |   279M |  23 |1000 | 201 |5618 |4316k|  9 |   0 |   0 |-1.599002e+04 |-1.473097e+04 |   8.55%| unknown
 1369s|  1300 |  1301 |  7090k|5455.4 |   300M |  25 |1000 | 201 |5527 |4611k|  9 |   0 |   0 |-1.598981e+04 |-1.473097e+04 |   8.55%| unknown
 1471s|  1400 |  1401 |  7655k|5469.2 |   320M |  25 |1000 | 201 |4553 |4952k|  9 |   0 |   0 |-1.598948e+04 |-1.473097e+04 |   8.54%| unknown
 1566s|  1500 |  1501 |  8173k|5449.8 |   341M |  25 |1000 | 201 |8291 |5262k| 17 |   0 |   0 |-1.598886e+04 |-1.473097e+04 |   8.54%| unknown
 1659s|  1600 |  1601 |  8687k|5430.7 |   364M |  25 |1000 | 201 |8441 |5573k|  9 |   0 |   0 |-1.598829e+04 |-1.473097e+04 |   8.54%| unknown
 1719s|  1700 |  1701 |  9111k|5360.5 |   387M |  25 |1000 | 201 |4866 |5791k|  9 |   0 |   0 |-1.598791e+04 |-1.473097e+04 |   8.53%| unknown
 1838s|  1800 |  1801 |  9678k|5378.0 |   404M |  25 |1000 | 201 |3365 |6148k|  1k|   0 |   0 |-1.598785e+04 |-1.473097e+04 |   8.53%| unknown
 1923s|  1900 |  1901 | 10135k|5335.0 |   427M |  25 |1000 | 201 |7469 |6404k|  9 |   0 |   0 |-1.598757e+04 |-1.473097e+04 |   8.53%| unknown
 2029s|  2000 |  2001 | 10708k|5355.1 |   448M |  27 |1000 | 201 |5037 |6752k|  9 |   0 |   0 |-1.598665e+04 |-1.473097e+04 |   8.52%| unknown
 2147s|  2100 |  2101 | 11270k|5367.8 |   468M |  27 |1000 | 201 |8082 |7091k|  9 |   0 |   0 |-1.598656e+04 |-1.473097e+04 |   8.52%| unknown
 2255s|  2200 |  2201 | 11796k|5362.9 |   489M |  27 |1000 | 201 |3691 |7419k|  1k|   0 |   0 |-1.598656e+04 |-1.473097e+04 |   8.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|  2300 |  2301 | 12266k|5334.0 |   510M |  27 |1000 | 201 |6218 |7693k|  9 |   0 |   0 |-1.598628e+04 |-1.473097e+04 |   8.52%| unknown
d2469s|  2374 |  2375 | 12707k|5353.3 |adaptive|  27 |1000 | 201 |6634 |7985k| 10 |   0 |   0 |-1.598627e+04 |-1.474315e+04 |   8.43%| unknown
 2488s|  2400 |  2401 | 12820k|5342.5 |   532M |  27 |1000 | 201 |7584 |8037k| 11 |   0 |   0 |-1.598627e+04 |-1.474315e+04 |   8.43%| unknown
 2609s|  2500 |  2501 | 13343k|5338.1 |   556M |  27 |1000 | 201 |5183 |8367k|  9 |   0 |   0 |-1.598611e+04 |-1.474315e+04 |   8.43%| unknown
 2717s|  2600 |  2601 | 13867k|5334.1 |   577M |  27 |1000 | 201 |7846 |8680k|  9 |   0 |   0 |-1.598583e+04 |-1.474315e+04 |   8.43%| unknown
 2871s|  2700 |  2701 | 14407k|5336.5 |   598M |  29 |1000 | 201 |3479 |9036k|  9 |   0 |   0 |-1.598527e+04 |-1.474315e+04 |   8.43%| unknown
 3027s|  2800 |  2801 | 14991k|5354.6 |   621M |  29 |1000 | 201 |5361 |9415k|  9 |   0 |   0 |-1.598499e+04 |-1.474315e+04 |   8.42%| unknown
 3175s|  2900 |  2901 | 15534k|5357.2 |   640M |  29 |1000 | 201 |5679 |9749k|  9 |   0 |   0 |-1.598480e+04 |-1.474315e+04 |   8.42%| unknown
 3314s|  3000 |  3001 | 16059k|5353.7 |   662M |  29 |1000 | 201 |6864 |  10M|  9 |   0 |   0 |-1.598455e+04 |-1.474315e+04 |   8.42%| unknown
 3420s|  3100 |  3101 | 16563k|5343.5 |   683M |  29 |1000 | 201 |5795 |  10M|  9 |   0 |   0 |-1.598433e+04 |-1.474315e+04 |   8.42%| unknown
 3546s|  3200 |  3201 | 17118k|5350.0 |   704M |  29 |1000 | 201 |6665 |  10M|  9 |   0 |   0 |-1.598431e+04 |-1.474315e+04 |   8.42%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3259
Primal Bound       : -1.47431475256940e+04 (9 solutions)
Dual Bound         : -1.59842364568146e+04
Gap                : 8.42 %
subexpression[110]: -1.0 * (onoff[1,110] * 19.160346215163298 + 56.248545805185586 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 25.265681603379985 + 74.17182513342398 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 26.297503350312695 + 77.2009182480985 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 18.936112875391782 + 55.590269637231685 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 35.054677713629154 + 102.9091344654642 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 18.690769477153978 + 54.87002120232305 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 16.941827438954107 + 49.73569611019884 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 7.99766016916234 + 23.47852952695731 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 38.46599516677573 + 112.92365319412326 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 5.933807366129326 + 17.419728833956693 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 23.269348151512244 + 68.31123929907505 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 7.200679377841387 + 21.138853090892056 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 43.12247070611874 + 126.59355115547538 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 44.75527274935875 + 131.38692698953537 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 42.528583666562845 + 124.85009193128195 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 1.183660838513995 + 3.474843311561289 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 8.258860812151436 + 24.24532967589663 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 3.2314505595206753 + 9.486488019227172 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 18.432499311054453 + 54.11182398058051 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 35.62435747638058 + 104.58152899683503 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 6.259108708176816 + 18.374707790660825 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 18.037273113131917 + 52.95156838563401 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 0.8718846067730013 + 2.559569680536142 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 21.816510330761826 + 64.04617990034073 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 20.682097732050227 + 60.71591340598527 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 1.5866231021437802 + 4.6578094797615055 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 6.957831299796762 + 20.425930104626595 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 21.047280397855946 + 61.78797096038252 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 1.9581975134038687 + 5.748631120304593 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 28.31941261475642 + 83.13658635126606 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 42.18043573010764 + 123.82804280279682 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 31.812367333780983 + 93.39076554522056 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 46.005661031953395 + 135.05766037806524 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 0.910077542187846 + 2.671691719093892 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 45.43271730650949 + 133.37568391362532 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 1.9172678280434874 + 5.628474873860398 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 12.149902651896406 + 35.6681632037992 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 31.128697175163907 + 91.38373227970587 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 25.454175527525138 + 74.72518199906804 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 43.67605790606986 + 128.21870315554582 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 18.618106463646644 + 54.6567062236837 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 46.33496443060327 + 136.0243880715399 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 36.68033671172215 + 107.68154064179313 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 29.8318409064345 + 87.57658399463787 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 1.825531186630542 + 5.359165926173099 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 2.567453133849944 + 7.537207500339266 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 16.001058798659525 + 46.97390530738891 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 0.04933294112473862 + 0.14482547274450358 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 34.093836676573325 + 100.08841763303217 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 2.1365350446433204 + 6.272172119097579 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 19.528203151108013 + 57.32845414707488 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 10.089860902018726 + 29.620550523560283 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 6.988053018473968 + 20.514651242973294 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 4.221248783765563 + 12.39221373676507 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 8.053990849217952 + 23.643898085633865 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 48.881560692922854 + 143.5003665794354 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 48.71107595749674 + 142.9998788355286 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 36.0426274891335 + 105.80943373859013 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 19.953410233870418 + 58.57672387053752 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 4.594652343160134 + 13.488405161417042 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 5.598438975187346 + 16.435196295364953 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 32.170316296229714 + 94.4415872988631 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 43.6308080207683 + 128.08586420694425 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 26.418636445673062 + 77.55652562525066 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 23.57341460141384 + 69.20387951773534 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 48.91211514054158 + 143.5900645017555 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 13.474214557995426 + 39.55591231198663 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 2.3983890720592576 + 7.040890392242422 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 25.62341897147153 + 75.22202571484141 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 9.39152058945463 + 27.570450456590578 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 19.86885690887787 + 58.328502803944254 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 36.83166829456339 + 108.12580095805404 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 13.060175348607263 + 38.34042783311108 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 47.75218959351384 + 140.1849002876057 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 28.65245372540725 + 84.1142867517227 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 17.1384828717761 + 50.31301251130711 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 12.38286755107464 + 36.35207239078754 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 38.30494498831836 + 112.45086224148777 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 45.067968194240194 + 132.30489913142532 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 8.823167587565823 + 25.901950863667906 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 8.82221770619739 + 25.89916232085862 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 1.512385023041249 + 4.439870620724446 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 1.1887795339268281 + 3.489870136763627 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 5.2796865626377025 + 15.499442866044197 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 15.329051427975488 + 45.00111019466651 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 12.326831308532858 + 36.18756820490454 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
 subexpression[196]: -1.0 * (onoff[1,196] * 7.378357910453812 + 21.66045948401343 / (1.0 + 50.0 * exp(-0.1 * (x[1,196] + -10.0))))
 subexpression[197]: -1.0 * (onoff[1,197] * 19.14134033072909 + 56.19275070894044 / (1.0 + 50.0 * exp(-0.1 * (x[1,197] + -10.0))))
 subexpression[198]: -1.0 * (onoff[1,198] * 15.239093641042547 + 44.73702338527335 / (1.0 + 50.0 * exp(-0.1 * (x[1,198] + -10.0))))
 subexpression[199]: -1.0 * (onoff[1,199] * 0.3610064712591671 + 1.059797605249933 / (1.0 + 50.0 * exp(-0.1 * (x[1,199] + -10.0))))
 subexpression[200]: -1.0 * (onoff[1,200] * 2.3602612442889868 + 6.928959488557025 / (1.0 + 50.0 * exp(-0.1 * (x[1,200] + -10.0))))

primal_bound = -14743.147525694023, dual_bound = -15984.236456814573, gap = 7.764455527629758, time = 3602.99
