2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.5s|     1 |     2 | 13619 |     - |    18M |   0 |1000 | 201 |2115 |2114 | 22 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  122s|   100 |   101 |530985 |5323.1 |    34M |  13 |1000 | 201 |3014 | 364k|  9 |   0 |   0 |-1.591165e+04 |-1.493607e+04 |   6.53%| unknown
  260s|   200 |   201 |  1151k|5765.1 |    51M |  17 |1000 | 201 |3700 | 760k|245 |   0 |   0 |-1.591023e+04 |-1.493607e+04 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 333s|   247 |   248 |  1455k|5898.4 |adaptive|  17 |1000 | 201 |2450 | 980k|365 |   0 |   0 |-1.590973e+04 |-1.493607e+04 |   6.52%| unknown
  401s|   300 |   301 |  1751k|5845.4 |    71M |  19 |1000 | 201 |7347 |1182k|  9 |   0 |   0 |-1.590947e+04 |-1.493607e+04 |   6.52%| unknown
  503s|   400 |   401 |  2277k|5698.1 |    91M |  19 |1000 | 201 |4278 |1518k|  9 |   0 |   0 |-1.590806e+04 |-1.493607e+04 |   6.51%| unknown
  604s|   500 |   501 |  2786k|5576.5 |   113M |  21 |1000 | 201 |3780 |1822k|  9 |   0 |   0 |-1.590708e+04 |-1.493607e+04 |   6.50%| unknown
  693s|   600 |   601 |  3301k|5504.5 |   132M |  21 |1000 | 201 |6495 |2122k|  9 |   0 |   0 |-1.590675e+04 |-1.493607e+04 |   6.50%| unknown
  808s|   700 |   701 |  3825k|5466.5 |   153M |  23 |1000 | 201 |4604 |2452k| 10 |   0 |   0 |-1.590571e+04 |-1.493607e+04 |   6.49%| unknown
  912s|   800 |   801 |  4370k|5465.0 |   172M |  23 |1000 | 201 |5813 |2780k|  9 |   0 |   0 |-1.590521e+04 |-1.493607e+04 |   6.49%| unknown
 1017s|   900 |   901 |  4885k|5429.8 |   192M |  23 |1000 | 201 |8204 |3079k|  9 |   0 |   0 |-1.590498e+04 |-1.493607e+04 |   6.49%| unknown
 1125s|  1000 |  1001 |  5405k|5406.9 |   211M |  25 |1000 | 201 |8259 |3391k|  9 |   0 |   0 |-1.590405e+04 |-1.493607e+04 |   6.48%| unknown
 1236s|  1100 |  1101 |  5932k|5394.7 |   231M |  25 |1000 | 201 |7202 |3719k|  9 |   0 |   0 |-1.590371e+04 |-1.493607e+04 |   6.48%| unknown
 1339s|  1200 |  1201 |  6501k|5419.2 |   251M |  25 |1000 | 201 |5496 |4052k|  9 |   0 |   0 |-1.590339e+04 |-1.493607e+04 |   6.48%| unknown
 1460s|  1300 |  1301 |  7029k|5408.4 |   270M |  25 |1000 | 201 |5731 |4394k|  9 |   0 |   0 |-1.590317e+04 |-1.493607e+04 |   6.47%| unknown
 1564s|  1400 |  1401 |  7580k|5416.0 |   290M |  25 |1000 | 201 |6067 |4722k|  9 |   0 |   0 |-1.590299e+04 |-1.493607e+04 |   6.47%| unknown
d1581s|  1410 |  1411 |  7651k|5427.9 |adaptive|  25 |1000 | 201 |5272 |4772k|  1k|   0 |   0 |-1.590290e+04 |-1.496077e+04 |   6.30%| unknown
 1649s|  1500 |  1501 |  8058k|5373.1 |   309M |  27 |1000 | 201 |5471 |4981k|231 |   0 |   0 |-1.590281e+04 |-1.496077e+04 |   6.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|  1600 |  1601 |  8550k|5344.8 |   328M |  27 |1000 | 201 |6189 |5265k|  9 |   0 |   0 |-1.590240e+04 |-1.496077e+04 |   6.29%| unknown
 1836s|  1700 |  1701 |  9036k|5316.3 |   348M |  27 |1000 | 201 |6473 |5545k|  9 |   0 |   0 |-1.590206e+04 |-1.496077e+04 |   6.29%| unknown
 1927s|  1800 |  1801 |  9522k|5290.7 |   368M |  27 |1000 | 201 |5363 |5822k|  9 |   0 |   0 |-1.590160e+04 |-1.496077e+04 |   6.29%| unknown
 2018s|  1900 |  1901 |  9956k|5240.9 |   389M |  27 |1000 | 201 |8838 |6070k|  8 |   0 |   0 |-1.590123e+04 |-1.496077e+04 |   6.29%| unknown
 2124s|  2000 |  2001 | 10502k|5252.0 |   409M |  27 |1000 | 201 |5266 |6401k|  9 |   0 |   0 |-1.590101e+04 |-1.496077e+04 |   6.28%| unknown
 2203s|  2100 |  2101 | 10970k|5224.6 |   427M |  27 |1000 | 201 |6642 |6646k| 10 |   0 |   0 |-1.590094e+04 |-1.496077e+04 |   6.28%| unknown
 2327s|  2200 |  2201 | 11526k|5239.7 |   445M |  27 |1000 | 201 |6815 |6996k|  9 |   0 |   0 |-1.590058e+04 |-1.496077e+04 |   6.28%| unknown
 2417s|  2300 |  2301 | 12009k|5221.9 |   465M |  27 |1000 | 201 |5987 |7273k|  9 |   0 |   0 |-1.590056e+04 |-1.496077e+04 |   6.28%| unknown
 2510s|  2400 |  2401 | 12534k|5223.4 |   484M |  27 |1000 | 201 |8974 |7581k| 10 |   0 |   0 |-1.590037e+04 |-1.496077e+04 |   6.28%| unknown
 2606s|  2500 |  2501 | 13052k|5221.7 |   502M |  27 |1000 | 201 |7393 |7877k|  9 |   0 |   0 |-1.589995e+04 |-1.496077e+04 |   6.28%| unknown
 2709s|  2600 |  2601 | 13544k|5209.9 |   522M |  27 |1000 | 201 |6409 |8171k|  9 |   0 |   0 |-1.589995e+04 |-1.496077e+04 |   6.28%| unknown
 2799s|  2700 |  2701 | 14039k|5200.2 |   541M |  27 |1000 | 201 |5089 |8457k|  9 |   0 |   0 |-1.589995e+04 |-1.496077e+04 |   6.28%| unknown
 2906s|  2800 |  2801 | 14584k|5209.1 |   560M |  29 |1000 | 201 |5223 |8781k|  9 |   0 |   0 |-1.589974e+04 |-1.496077e+04 |   6.28%| unknown
 3027s|  2900 |  2901 | 15129k|5217.5 |   579M |  29 |1000 | 201 |6646 |9119k|  9 |   0 |   0 |-1.589936e+04 |-1.496077e+04 |   6.27%| unknown
 3110s|  3000 |  3001 | 15588k|5196.5 |   598M |  29 |1000 | 201 |6184 |9373k| 10 |   0 |   0 |-1.589923e+04 |-1.496077e+04 |   6.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|  3100 |  3101 | 16108k|5196.8 |   616M |  29 |1000 | 201 |4472 |9651k| 10 |   0 |   0 |-1.589916e+04 |-1.496077e+04 |   6.27%| unknown
 3319s|  3200 |  3201 | 16621k|5194.6 |   634M |  29 |1000 | 201 |5637 |9968k|  9 |   0 |   0 |-1.589911e+04 |-1.496077e+04 |   6.27%| unknown
 3388s|  3300 |  3301 | 17056k|5168.9 |   655M |  31 |1000 | 201 |6029 |  10M|  9 |   0 |   0 |-1.589886e+04 |-1.496077e+04 |   6.27%| unknown
 3472s|  3400 |  3401 | 17536k|5158.1 |   675M |  31 |1000 | 201 |6254 |  10M|286 |   0 |   0 |-1.589886e+04 |-1.496077e+04 |   6.27%| unknown
 3576s|  3500 |  3501 | 18095k|5170.4 |   693M |  31 |1000 | 201 |7482 |  10M|  9 |   0 |   0 |-1.589886e+04 |-1.496077e+04 |   6.27%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3524
Primal Bound       : -1.49607680890108e+04 (11 solutions)
Dual Bound         : -1.58988584125376e+04
Gap                : 6.27 %
subexpression[110]: -1.0 * (onoff[1,110] * 15.808463323561742 + 46.4085076219162 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 17.46425891825058 + 51.26938504584148 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 4.861204515472192 + 14.270915660204434 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 40.08349279397455 + 117.67210023947308 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 34.890379569612136 + 102.42680854213958 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 10.88897400107878 + 31.96648672175023 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 45.44789891529947 + 133.42025218018117 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 1.730720208255635 + 5.0808317248978145 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 2.3660254800791156 + 6.945881410386201 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 48.32956965515167 + 141.87990039247512 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 26.645006837450644 + 78.22107548295429 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 36.31986692186147 + 106.6233185586077 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 32.364084316122046 + 95.01042719455707 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 46.323781045997364 + 135.99155729102068 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 8.789567925412513 + 25.803313181736378 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 23.354332045515893 + 68.56072437626977 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 25.08182974999449 + 73.63209587799236 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 39.49198374877118 + 115.93562203340744 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 22.67327015020229 + 66.56134812364252 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 7.714142506585837 + 22.646213865698908 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 32.262443468482694 + 94.71204271810146 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 39.36638704962869 + 115.56691096705387 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 41.31019874789391 + 121.2733100121817 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 40.50375826737113 + 118.90586300478145 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 11.597335855746886 + 34.04600677746889 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 45.775607440840574 + 134.3822978448394 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 36.721860963343126 + 107.80344234143362 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 4.013951520288062 + 11.783656381430015 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 17.177515485272483 + 50.42759957166042 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 20.557391145957496 + 60.3498154220932 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 3.0417584949943763 + 8.929613803042932 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 7.428377600102113 + 21.80730102710189 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 43.61424555360521 + 128.03724218924123 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 41.764347853431296 + 122.60654410296173 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 19.47525722506349 + 57.17302212549917 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 10.77366132021758 + 31.627966188848433 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 16.614208536259028 + 48.773913549072404 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 47.551771460866604 + 139.59653782338904 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 40.866431954720554 + 119.97055501431649 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 27.44598577790925 + 80.57248918474428 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 36.264762014871366 + 106.46154847104687 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 30.47207343420131 + 89.45609850129962 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 2.3065483161803466 + 6.77127579833965 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 20.456608805430946 + 60.05395124334599 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 36.322674187906856 + 106.63155977883244 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 7.879577315619894 + 23.131876667885646 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 6.325402568071723 + 18.56932500545573 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 4.066092202144548 + 11.936724467924043 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 15.697591924679493 + 46.08302524866045 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 11.190474727956675 + 32.85159481195096 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 48.80134156893605 + 143.2648693175721 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 9.044320246715644 + 26.551183155111723 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 0.3024509230022666 + 0.8878975570311041 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 31.496049132483304 + 92.46215816856336 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 11.615076986010589 + 34.0980889667502 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 22.850186523503332 + 67.08071706486946 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 2.3324964380818582 + 6.847451046268136 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 46.272730486666745 + 135.84168944976966 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 2.1938733873332357 + 6.440498847590342 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 0.954761347755249 + 2.8028688416773555 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 1.2467452059902642 + 3.660038500298114 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 6.260537095784801 + 18.37890107218575 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 1.4082493263681648 + 4.134162078796569 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 20.816702918285543 + 61.11107046100658 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 1.1022679116229916 + 3.2359001460759202 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 36.72897854159046 + 107.82433723662871 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 0.30777377898903663 + 0.9035237312882946 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 49.11536779890197 + 144.186748211717 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 26.93305883784119 + 79.06670248553009 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 23.854391523003702 + 70.0287363896712 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 19.453833941656647 + 57.11013033197544 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 1.5011904070299718 + 4.407006868451354 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 32.96756356864471 + 96.78204603676443 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 12.141137103183452 + 35.64243040321453 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 9.466388444500668 + 27.790238133003243 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 1.7812808972248697 + 5.2292614660669505 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 26.92768264733909 + 79.05091973847954 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 30.322676382858397 + 89.01751734043464 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 11.045425358224529 + 32.42577703048858 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 2.0039396275011416 + 5.882915092584294 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 47.14128802180746 + 138.3914919299116 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 7.607500596996865 + 22.333147897636145 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 18.517878694558554 + 54.362470086340764 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 5.984004232724072 + 17.56709051094439 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 20.7911004879098 + 61.03591005098359 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 1.536986765168616 + 4.512093335460333 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
 subexpression[196]: -1.0 * (onoff[1,196] * 1.8519469470763081 + 5.436714008797859 / (1.0 + 50.0 * exp(-0.1 * (x[1,196] + -10.0))))
 subexpression[197]: -1.0 * (onoff[1,197] * 5.7941592349939555 + 17.009767332605527 / (1.0 + 50.0 * exp(-0.1 * (x[1,197] + -10.0))))
 subexpression[198]: -1.0 * (onoff[1,198] * 49.19106924855661 + 144.40898305082695 / (1.0 + 50.0 * exp(-0.1 * (x[1,198] + -10.0))))
 subexpression[199]: -1.0 * (onoff[1,199] * 3.563412463759347 + 10.461020220600885 / (1.0 + 50.0 * exp(-0.1 * (x[1,199] + -10.0))))
 subexpression[200]: -1.0 * (onoff[1,200] * 26.83811350469252 + 78.78797386232937 / (1.0 + 50.0 * exp(-0.1 * (x[1,200] + -10.0))))

primal_bound = -14960.768089010802, dual_bound = -15898.858412537578, gap = 5.900362775650693, time = 3603.12
