2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.7s|     1 |     0 |  2549 |     - |    15M |   0 |1400 | 201 |2645 | 844 |  3 |   0 |   0 |-6.673044e+03 |-6.329508e+03 |   5.43%| unknown
  0.7s|     1 |     0 |  2703 |     - |    15M |   0 |1400 | 201 |2779 | 978 |  4 |   0 |   0 |-6.672156e+03 |-6.329508e+03 |   5.41%| unknown
  0.7s|     1 |     0 |  2750 |     - |    15M |   0 |1400 | 201 |2823 |1022 |  5 |   0 |   0 |-6.671986e+03 |-6.329508e+03 |   5.41%| unknown
  0.7s|     1 |     0 |  2791 |     - |    15M |   0 |1400 | 201 |2860 |1059 |  6 |   0 |   0 |-6.671952e+03 |-6.329508e+03 |   5.41%| unknown
  0.7s|     1 |     0 |  2829 |     - |    15M |   0 |1400 | 201 |2896 |1095 |  7 |   0 |   0 |-6.671943e+03 |-6.329508e+03 |   5.41%| unknown
  0.7s|     1 |     0 |  2863 |     - |    15M |   0 |1400 | 201 |2926 |1125 |  8 |   0 |   0 |-6.671941e+03 |-6.329508e+03 |   5.41%| unknown
  0.7s|     1 |     0 |  2885 |     - |    15M |   0 |1400 | 201 |2945 |1144 |  9 |   0 |   0 |-6.671940e+03 |-6.329508e+03 |   5.41%| unknown
  0.7s|     1 |     0 |  2902 |     - |    15M |   0 |1400 | 201 |2961 |1160 | 10 |   0 |   0 |-6.671940e+03 |-6.329508e+03 |   5.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2904 |     - |    15M |   0 |1400 | 201 |1739 |1162 | 11 |   0 |   0 |-6.671940e+03 |-6.329508e+03 |   5.41%| unknown
  4.9s|     1 |     0 | 22309 |     - |    15M |   0 |1400 | 201 |1739 |1162 | 13 |   0 |   0 |-6.671940e+03 |-6.329508e+03 |   5.41%| unknown
  5.0s|     1 |     0 | 22608 |     - |    15M |   0 |1400 | 201 |1843 |1266 | 14 |   0 |   0 |-6.565400e+03 |-6.329508e+03 |   3.73%| unknown
  5.0s|     1 |     0 | 22785 |     - |    15M |   0 |1400 | 201 |1749 |1401 | 15 |   0 |   0 |-6.555766e+03 |-6.329508e+03 |   3.57%| unknown
  5.0s|     1 |     0 | 22909 |     - |    15M |   0 |1400 | 201 |1854 |1506 | 16 |   0 |   0 |-6.554452e+03 |-6.329508e+03 |   3.55%| unknown
  5.0s|     1 |     0 | 23007 |     - |    15M |   0 |1400 | 201 |1927 |1579 | 17 |   0 |   0 |-6.553307e+03 |-6.329508e+03 |   3.54%| unknown
  5.0s|     1 |     0 | 23091 |     - |    15M |   0 |1400 | 201 |2003 |1655 | 18 |   0 |   0 |-6.552906e+03 |-6.329508e+03 |   3.53%| unknown
  5.0s|     1 |     0 | 23176 |     - |    15M |   0 |1400 | 201 |2077 |1729 | 19 |   0 |   0 |-6.552621e+03 |-6.329508e+03 |   3.52%| unknown
  5.0s|     1 |     0 | 23270 |     - |    15M |   0 |1400 | 201 |2149 |1801 | 20 |   0 |   0 |-6.552530e+03 |-6.329508e+03 |   3.52%| unknown
  5.0s|     1 |     0 | 23355 |     - |    15M |   0 |1400 | 201 |2005 |1869 | 21 |   0 |   0 |-6.552509e+03 |-6.329508e+03 |   3.52%| unknown
  5.0s|     1 |     0 | 23425 |     - |    15M |   0 |1400 | 201 |2058 |1922 | 22 |   0 |   0 |-6.552424e+03 |-6.329508e+03 |   3.52%| unknown
  5.0s|     1 |     0 | 23472 |     - |    15M |   0 |1400 | 201 |2096 |1960 | 23 |   0 |   0 |-6.552398e+03 |-6.329508e+03 |   3.52%| unknown
  5.0s|     1 |     0 | 23501 |     - |    15M |   0 |1400 | 201 |2123 |1987 | 24 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
  5.0s|     1 |     0 | 23522 |     - |    15M |   0 |1400 | 201 |2141 |2005 | 25 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
  5.0s|     1 |     0 | 23536 |     - |    15M |   0 |1400 | 201 |2154 |2018 | 26 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 23549 |     - |    15M |   0 |1400 | 201 |1595 |2027 | 27 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
L 5.1s|     1 |     0 | 23549 |     - |  subnlp|   0 |1400 | 201 |1595 |2027 | 27 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
  5.1s|     1 |     0 | 23549 |     - |    15M |   0 |1400 | 201 |1595 |2027 | 27 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
  5.1s|     1 |     0 | 23554 |     - |    15M |   0 |1400 | 201 |1599 |2031 | 28 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
  5.1s|     1 |     0 | 23557 |     - |    15M |   0 |1400 | 201 |1602 |2034 | 29 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
  5.1s|     1 |     0 | 23558 |     - |    15M |   0 |1400 | 201 |1603 |2035 | 30 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
  5.1s|     1 |     2 | 23558 |     - |    16M |   0 |1400 | 201 |1603 |2035 | 31 |   0 |   0 |-6.552396e+03 |-6.329508e+03 |   3.52%| unknown
L 5.7s|     2 |     3 | 24934 |20781.0 |  subnlp|   1 |1400 | 201 |1303 |3200 | 58 |   0 |   0 |-6.552396e+03 |-6.329999e+03 |   3.51%| unknown
L 6.5s|     5 |     6 | 27528 |5843.8 |  subnlp|   4 |1400 | 201 |1513 |4163 |  7 |   0 |   0 |-6.552396e+03 |-6.335725e+03 |   3.42%| unknown
 21.6s|   100 |   101 |110683 |1076.1 |    21M |  13 |1400 | 201 |1823 |  32k|  6 |   0 |   0 |-6.547690e+03 |-6.335725e+03 |   3.35%| unknown
 37.8s|   200 |   201 |208200 |1025.4 |    27M |  15 |1400 | 201 |1862 |  62k|  6 |   0 |   0 |-6.545998e+03 |-6.335725e+03 |   3.32%| unknown
 50.8s|   300 |   301 |291543 | 961.2 |    30M |  17 |1400 | 201 |2044 |  85k|  6 |   0 |   0 |-6.545296e+03 |-6.335725e+03 |   3.31%| unknown
 63.0s|   400 |   401 |365500 | 905.6 |    34M |  17 |1400 | 201 |1644 | 107k|  6 |   0 |   0 |-6.544447e+03 |-6.335725e+03 |   3.29%| unknown
 73.3s|   500 |   501 |442262 | 878.0 |    37M |  17 |1400 | 201 |1735 | 125k|  7 |   0 |   0 |-6.543962e+03 |-6.335725e+03 |   3.29%| unknown
 84.4s|   600 |   601 |518757 | 859.1 |    42M |  21 |1400 | 201 |2518 | 145k|  8 |   0 |   0 |-6.543628e+03 |-6.335725e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s|   700 |   701 |593790 | 843.5 |    45M |  21 |1400 | 201 |2458 | 163k| 12 |   0 |   0 |-6.543460e+03 |-6.335725e+03 |   3.28%| unknown
  107s|   800 |   801 |663327 | 825.0 |    48M |  21 |1400 | 201 |2057 | 184k| 42 |   0 |   0 |-6.542998e+03 |-6.335725e+03 |   3.27%| unknown
  118s|   900 |   901 |740814 | 819.4 |    52M |  21 |1400 | 201 |2048 | 202k|  5 |   0 |   0 |-6.542852e+03 |-6.335725e+03 |   3.27%| unknown
  128s|  1000 |  1001 |806609 | 803.3 |    55M |  21 |1400 | 201 |1688 | 218k| 49 |   0 |   0 |-6.542524e+03 |-6.335725e+03 |   3.26%| unknown
  139s|  1100 |  1101 |881336 | 798.2 |    59M |  21 |1400 | 201 |2159 | 238k|  7 |   0 |   0 |-6.542133e+03 |-6.335725e+03 |   3.26%| unknown
  150s|  1200 |  1201 |956075 | 793.9 |    62M |  21 |1400 | 201 |2113 | 256k|  7 |   0 |   0 |-6.542133e+03 |-6.335725e+03 |   3.26%| unknown
  161s|  1300 |  1301 |  1021k| 783.4 |    67M |  23 |1400 | 201 |2043 | 270k|  7 |   0 |   0 |-6.541678e+03 |-6.335725e+03 |   3.25%| unknown
  171s|  1400 |  1401 |  1090k| 776.6 |    69M |  23 |1400 | 201 |2022 | 284k|  7 |   0 |   0 |-6.541657e+03 |-6.335725e+03 |   3.25%| unknown
  183s|  1500 |  1501 |  1161k| 772.4 |    74M |  23 |1400 | 201 |2317 | 304k|  7 |   0 |   0 |-6.541447e+03 |-6.335725e+03 |   3.25%| unknown
  194s|  1600 |  1601 |  1228k| 766.0 |    77M |  23 |1400 | 201 |2574 | 324k| 10 |   0 |   0 |-6.541106e+03 |-6.335725e+03 |   3.24%| unknown
  206s|  1700 |  1701 |  1299k| 762.7 |    81M |  25 |1400 | 201 |2679 | 347k|  4 |   0 |   0 |-6.541099e+03 |-6.335725e+03 |   3.24%| unknown
  216s|  1800 |  1801 |  1368k| 758.2 |    85M |  25 |1400 | 201 |2238 | 365k| 14 |   0 |   0 |-6.540898e+03 |-6.335725e+03 |   3.24%| unknown
  227s|  1900 |  1901 |  1437k| 754.8 |    89M |  25 |1400 | 201 |2251 | 384k|  5 |   0 |   0 |-6.540896e+03 |-6.335725e+03 |   3.24%| unknown
  240s|  2000 |  2001 |  1509k| 753.1 |    93M |  25 |1400 | 201 |2391 | 406k|  7 |   0 |   0 |-6.540609e+03 |-6.335725e+03 |   3.23%| unknown
  254s|  2100 |  2101 |  1589k| 755.1 |    96M |  25 |1400 | 201 |2161 | 430k| 11 |   0 |   0 |-6.540558e+03 |-6.335725e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  2200 |  2201 |  1658k| 752.4 |   100M |  25 |1400 | 201 |2593 | 448k| 17 |   0 |   0 |-6.540554e+03 |-6.335725e+03 |   3.23%| unknown
  275s|  2300 |  2301 |  1727k| 749.7 |   104M |  25 |1400 | 201 |2064 | 465k|  6 |   0 |   0 |-6.540383e+03 |-6.335725e+03 |   3.23%| unknown
  288s|  2400 |  2401 |  1806k| 751.2 |   108M |  25 |1400 | 201 |2237 | 489k|  7 |   0 |   0 |-6.540125e+03 |-6.335725e+03 |   3.23%| unknown
  299s|  2500 |  2501 |  1873k| 748.1 |   112M |  25 |1400 | 201 |2056 | 507k| 29 |   0 |   0 |-6.540016e+03 |-6.335725e+03 |   3.22%| unknown
  310s|  2600 |  2601 |  1939k| 744.5 |   118M |  25 |1400 | 201 |2333 | 529k|  6 |   0 |   0 |-6.539965e+03 |-6.335725e+03 |   3.22%| unknown
  318s|  2700 |  2701 |  2002k| 740.5 |   120M |  25 |1400 | 201 |2211 | 543k|  8 |   0 |   0 |-6.539926e+03 |-6.335725e+03 |   3.22%| unknown
  328s|  2800 |  2801 |  2068k| 737.4 |   125M |  27 |1400 | 201 |2462 | 562k|  7 |   0 |   0 |-6.539892e+03 |-6.335725e+03 |   3.22%| unknown
  337s|  2900 |  2901 |  2131k| 733.7 |   127M |  27 |1400 | 201 |2116 | 577k|  7 |   0 |   0 |-6.539892e+03 |-6.335725e+03 |   3.22%| unknown
d 346s|  2979 |  2980 |  2181k| 731.1 |adaptive|  27 |1400 | 201 |2443 | 590k| 13 |   0 |   0 |-6.539892e+03 |-6.335871e+03 |   3.22%| unknown
  348s|  3000 |  3001 |  2194k| 730.2 |   130M |  27 |1400 | 201 |2243 | 593k|  7 |   0 |   0 |-6.539892e+03 |-6.335871e+03 |   3.22%| unknown
  359s|  3100 |  3101 |  2257k| 727.0 |   134M |  27 |1400 | 201 |2180 | 610k|  2 |   0 |   0 |-6.539892e+03 |-6.335871e+03 |   3.22%| unknown
  369s|  3200 |  3201 |  2318k| 723.3 |   137M |  27 |1400 | 201 |2173 | 631k| 30 |   0 |   0 |-6.539892e+03 |-6.335871e+03 |   3.22%| unknown
  377s|  3300 |  3301 |  2377k| 719.5 |   140M |  27 |1400 | 201 |2356 | 643k|  6 |   0 |   0 |-6.539651e+03 |-6.335871e+03 |   3.22%| unknown
  386s|  3400 |  3401 |  2440k| 716.7 |   144M |  27 |1400 | 201 |2813 | 659k|  6 |   0 |   0 |-6.539518e+03 |-6.335871e+03 |   3.21%| unknown
  396s|  3500 |  3501 |  2507k| 715.5 |   146M |  27 |1400 | 201 |2519 | 675k|  6 |   0 |   0 |-6.539366e+03 |-6.335871e+03 |   3.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  3600 |  3601 |  2571k| 713.3 |   150M |  27 |1400 | 201 |2666 | 692k| 16 |   0 |   0 |-6.539278e+03 |-6.335871e+03 |   3.21%| unknown
  415s|  3700 |  3701 |  2632k| 710.5 |   152M |  27 |1400 | 201 |2483 | 708k| 17 |   0 |   0 |-6.539197e+03 |-6.335871e+03 |   3.21%| unknown
  425s|  3800 |  3801 |  2694k| 708.1 |   157M |  27 |1400 | 201 |1904 | 726k|  8 |   0 |   0 |-6.539141e+03 |-6.335871e+03 |   3.21%| unknown
  434s|  3900 |  3901 |  2759k| 706.6 |   159M |  27 |1400 | 201 |2276 | 742k|  7 |   0 |   0 |-6.539016e+03 |-6.335871e+03 |   3.21%| unknown
  442s|  4000 |  4001 |  2820k| 704.3 |   162M |  27 |1400 | 201 |2589 | 755k|  8 |   0 |   0 |-6.538999e+03 |-6.335871e+03 |   3.21%| unknown
  451s|  4100 |  4101 |  2883k| 702.3 |   165M |  27 |1400 | 201 |2136 | 769k|  8 |   0 |   0 |-6.538892e+03 |-6.335871e+03 |   3.20%| unknown
  460s|  4200 |  4201 |  2950k| 701.7 |   168M |  27 |1400 | 201 |2077 | 783k|  6 |   0 |   0 |-6.538892e+03 |-6.335871e+03 |   3.20%| unknown
  470s|  4300 |  4301 |  3013k| 700.1 |   171M |  27 |1400 | 201 |2192 | 801k| 15 |   0 |   0 |-6.538892e+03 |-6.335871e+03 |   3.20%| unknown
  478s|  4400 |  4401 |  3073k| 697.7 |   175M |  27 |1400 | 201 |2200 | 817k| 12 |   0 |   0 |-6.538892e+03 |-6.335871e+03 |   3.20%| unknown
  488s|  4500 |  4501 |  3135k| 696.0 |   177M |  27 |1400 | 201 |2503 | 835k|  6 |   0 |   0 |-6.538892e+03 |-6.335871e+03 |   3.20%| unknown
  499s|  4600 |  4601 |  3198k| 694.7 |   180M |  27 |1400 | 201 |2245 | 851k| 58 |   0 |   0 |-6.538860e+03 |-6.335871e+03 |   3.20%| unknown
  507s|  4700 |  4701 |  3254k| 691.8 |   183M |  27 |1400 | 201 |2416 | 865k|  8 |   0 |   0 |-6.538494e+03 |-6.335871e+03 |   3.20%| unknown
  516s|  4800 |  4801 |  3314k| 689.8 |   186M |  27 |1400 | 201 |2627 | 878k|  8 |   0 |   0 |-6.538459e+03 |-6.335871e+03 |   3.20%| unknown
  525s|  4900 |  4901 |  3372k| 687.5 |   188M |  29 |1400 | 201 |2042 | 894k|  6 |   0 |   0 |-6.538459e+03 |-6.335871e+03 |   3.20%| unknown
  535s|  5000 |  5001 |  3436k| 686.7 |   192M |  29 |1400 | 201 |2357 | 910k|  5 |   0 |   0 |-6.538351e+03 |-6.335871e+03 |   3.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|  5100 |  5101 |  3493k| 684.3 |   195M |  29 |1400 | 201 |2439 | 924k|  7 |   0 |   0 |-6.538349e+03 |-6.335871e+03 |   3.20%| unknown
  553s|  5200 |  5201 |  3551k| 682.3 |   199M |  29 |1400 | 201 |2390 | 940k|  7 |   0 |   0 |-6.538277e+03 |-6.335871e+03 |   3.19%| unknown
  563s|  5300 |  5301 |  3605k| 679.7 |   202M |  29 |1400 | 201 |2456 | 956k|  5 |   0 |   0 |-6.538225e+03 |-6.335871e+03 |   3.19%| unknown
  571s|  5400 |  5401 |  3661k| 677.4 |   205M |  29 |1400 | 201 |2056 | 971k|  6 |   0 |   0 |-6.538191e+03 |-6.335871e+03 |   3.19%| unknown
  581s|  5500 |  5501 |  3716k| 675.0 |   207M |  29 |1400 | 201 |2222 | 986k|  4 |   0 |   0 |-6.538191e+03 |-6.335871e+03 |   3.19%| unknown
  593s|  5600 |  5601 |  3783k| 675.0 |   210M |  29 |1400 | 201 |2713 |1007k|  7 |   0 |   0 |-6.538172e+03 |-6.335871e+03 |   3.19%| unknown
  603s|  5700 |  5701 |  3839k| 673.0 |   214M |  29 |1400 | 201 |2462 |1024k|  6 |   0 |   0 |-6.538031e+03 |-6.335871e+03 |   3.19%| unknown
  612s|  5800 |  5801 |  3902k| 672.2 |   217M |  33 |1400 | 201 |2730 |1041k|  5 |   0 |   0 |-6.537984e+03 |-6.335871e+03 |   3.19%| unknown
d 617s|  5845 |  5846 |  3930k| 671.8 |adaptive|  33 |1400 | 201 |1890 |1051k| 16 |   0 |   0 |-6.537946e+03 |-6.340251e+03 |   3.12%| unknown
  622s|  5900 |  5901 |  3963k| 671.2 |   219M |  33 |1400 | 201 |2145 |1060k| 16 |   0 |   0 |-6.537936e+03 |-6.340251e+03 |   3.12%| unknown
  629s|  6000 |  6001 |  4018k| 669.1 |   221M |  33 |1400 | 201 |3132 |1072k|  6 |   0 |   0 |-6.537936e+03 |-6.340251e+03 |   3.12%| unknown
  639s|  6100 |  6101 |  4078k| 668.1 |   227M |  33 |1400 | 201 |2409 |1091k|  7 |   0 |   0 |-6.537784e+03 |-6.340251e+03 |   3.12%| unknown
  648s|  6200 |  6201 |  4140k| 667.3 |   231M |  33 |1400 | 201 |2137 |1108k|  5 |   0 |   0 |-6.537784e+03 |-6.340251e+03 |   3.12%| unknown
  657s|  6300 |  6301 |  4199k| 666.0 |   233M |  33 |1400 | 201 |2311 |1124k|  6 |   0 |   0 |-6.537776e+03 |-6.340251e+03 |   3.12%| unknown
  669s|  6400 |  6401 |  4266k| 666.1 |   236M |  33 |1400 | 201 |2105 |1145k|  4 |   0 |   0 |-6.537764e+03 |-6.340251e+03 |   3.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|  6500 |  6501 |  4321k| 664.3 |   240M |  33 |1400 | 201 |2616 |1157k|  4 |   0 |   0 |-6.537661e+03 |-6.340251e+03 |   3.11%| unknown
  685s|  6600 |  6601 |  4379k| 663.0 |   242M |  33 |1400 | 201 |2071 |1170k|  6 |   0 |   0 |-6.537661e+03 |-6.340251e+03 |   3.11%| unknown
  693s|  6700 |  6701 |  4435k| 661.4 |   244M |  33 |1400 | 201 |2053 |1181k| 51 |   0 |   0 |-6.537620e+03 |-6.340251e+03 |   3.11%| unknown
  703s|  6800 |  6801 |  4500k| 661.4 |   246M |  33 |1400 | 201 |2644 |1201k|  7 |   0 |   0 |-6.537616e+03 |-6.340251e+03 |   3.11%| unknown
  713s|  6900 |  6901 |  4564k| 661.1 |   250M |  33 |1400 | 201 |2390 |1220k|  7 |   0 |   0 |-6.537607e+03 |-6.340251e+03 |   3.11%| unknown
  723s|  7000 |  7001 |  4628k| 660.7 |   253M |  33 |1400 | 201 |1805 |1239k|  6 |   0 |   0 |-6.537607e+03 |-6.340251e+03 |   3.11%| unknown
  734s|  7100 |  7101 |  4696k| 661.0 |   257M |  33 |1400 | 201 |2419 |1258k|  7 |   0 |   0 |-6.537565e+03 |-6.340251e+03 |   3.11%| unknown
  744s|  7200 |  7201 |  4761k| 660.8 |   260M |  33 |1400 | 201 |2339 |1274k|  7 |   0 |   0 |-6.537565e+03 |-6.340251e+03 |   3.11%| unknown
  753s|  7300 |  7301 |  4824k| 660.5 |   263M |  33 |1400 | 201 |2476 |1291k|  6 |   0 |   0 |-6.537503e+03 |-6.340251e+03 |   3.11%| unknown
  763s|  7400 |  7401 |  4884k| 659.6 |   264M |  33 |1400 | 201 |2409 |1308k|  4 |   0 |   0 |-6.537486e+03 |-6.340251e+03 |   3.11%| unknown
  772s|  7500 |  7501 |  4944k| 658.8 |   269M |  33 |1400 | 201 |1902 |1323k|  6 |   0 |   0 |-6.537486e+03 |-6.340251e+03 |   3.11%| unknown
  779s|  7600 |  7601 |  4997k| 657.1 |   270M |  33 |1400 | 201 |1899 |1333k|  6 |   0 |   0 |-6.537358e+03 |-6.340251e+03 |   3.11%| unknown
  789s|  7700 |  7701 |  5063k| 657.1 |   274M |  33 |1400 | 201 |1983 |1352k| 53 |   0 |   0 |-6.537300e+03 |-6.340251e+03 |   3.11%| unknown
  798s|  7800 |  7801 |  5122k| 656.3 |   277M |  33 |1400 | 201 |2260 |1368k|  7 |   0 |   0 |-6.537234e+03 |-6.340251e+03 |   3.11%| unknown
  807s|  7900 |  7901 |  5179k| 655.2 |   280M |  33 |1400 | 201 |2348 |1382k|  3 |   0 |   0 |-6.537234e+03 |-6.340251e+03 |   3.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|  8000 |  8001 |  5239k| 654.5 |   281M |  33 |1400 | 201 |2532 |1399k|  5 |   0 |   0 |-6.537219e+03 |-6.340251e+03 |   3.11%| unknown
  825s|  8100 |  8101 |  5305k| 654.6 |   287M |  33 |1400 | 201 |2659 |1418k|  6 |   0 |   0 |-6.537202e+03 |-6.340251e+03 |   3.11%| unknown
  836s|  8200 |  8201 |  5373k| 654.8 |   288M |  33 |1400 | 201 |2102 |1441k| 19 |   0 |   0 |-6.537143e+03 |-6.340251e+03 |   3.11%| unknown
  844s|  8300 |  8301 |  5437k| 654.7 |   292M |  33 |1400 | 201 |2115 |1458k| 42 |   0 |   0 |-6.537143e+03 |-6.340251e+03 |   3.11%| unknown
  854s|  8400 |  8401 |  5506k| 655.1 |   296M |  33 |1400 | 201 |2104 |1479k|  6 |   0 |   0 |-6.537043e+03 |-6.340251e+03 |   3.10%| unknown
  867s|  8500 |  8501 |  5586k| 656.8 |   300M |  33 |1400 | 201 |2262 |1504k|  7 |   0 |   0 |-6.536937e+03 |-6.340251e+03 |   3.10%| unknown
  877s|  8600 |  8601 |  5647k| 656.3 |   303M |  33 |1400 | 201 |2512 |1522k| 14 |   0 |   0 |-6.536937e+03 |-6.340251e+03 |   3.10%| unknown
  886s|  8700 |  8701 |  5713k| 656.3 |   307M |  33 |1400 | 201 |2044 |1540k| 48 |   0 |   0 |-6.536937e+03 |-6.340251e+03 |   3.10%| unknown
  897s|  8800 |  8801 |  5777k| 656.2 |   312M |  33 |1400 | 201 |2282 |1561k|  7 |   0 |   0 |-6.536883e+03 |-6.340251e+03 |   3.10%| unknown
  908s|  8900 |  8901 |  5838k| 655.7 |   315M |  33 |1400 | 201 |2191 |1581k|  5 |   0 |   0 |-6.536863e+03 |-6.340251e+03 |   3.10%| unknown
  919s|  9000 |  9001 |  5904k| 655.7 |   318M |  33 |1400 | 201 |2516 |1601k|  5 |   0 |   0 |-6.536863e+03 |-6.340251e+03 |   3.10%| unknown
