2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.1s|     1 |     0 |  3317 |     - |    16M |   0 |1000 | 201 |2733 |2137 | 12 |   0 |   0 |-9.977681e+03 |-6.013248e+03 |  65.93%| unknown
  1.1s|     1 |     0 |  3468 |     - |    16M |   0 |1000 | 201 |2796 |2200 | 13 |   0 |   0 |-9.977681e+03 |-6.013248e+03 |  65.93%| unknown
  1.1s|     1 |     0 |  3580 |     - |    16M |   0 |1000 | 201 |2859 |2263 | 14 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.1s|     1 |     0 |  3639 |     - |    16M |   0 |1000 | 201 |2918 |2322 | 15 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12393 |     - |    16M |   0 |1000 | 201 |2918 |2322 | 15 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12468 |     - |    17M |   0 |1000 | 201 |2955 |2359 | 16 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12529 |     - |    17M |   0 |1000 | 201 |2993 |2397 | 17 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12593 |     - |    17M |   0 |1000 | 201 |3024 |2428 | 18 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12630 |     - |    17M |   0 |1000 | 201 |3053 |2457 | 19 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12671 |     - |    17M |   0 |1000 | 201 |1443 |2480 | 20 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12690 |     - |    17M |   0 |1000 | 201 |1462 |2499 | 21 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12733 |     - |    17M |   0 |1000 | 201 |1475 |2512 | 22 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12764 |     - |    17M |   0 |1000 | 201 |1496 |2533 | 23 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 12782 |     - |    17M |   0 |1000 | 201 |1509 |2546 | 24 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12804 |     - |    17M |   0 |1000 | 201 |1523 |2560 | 25 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  1.5s|     1 |     0 | 12821 |     - |    17M |   0 |1000 | 201 |1030 |2571 | 26 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.0s|     1 |     0 | 13009 |     - |    17M |   0 |1000 | 201 |1217 |2758 | 26 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.0s|     1 |     0 | 13015 |     - |    17M |   0 |1000 | 201 |1223 |2764 | 27 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13203 |     - |    17M |   0 |1000 | 201 |1410 |2951 | 28 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13204 |     - |    17M |   0 |1000 | 201 |1411 |2952 | 29 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13402 |     - |    17M |   0 |1000 | 201 |1596 |3137 | 30 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13404 |     - |    17M |   0 |1000 | 201 |1416 |3138 | 31 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13578 |     - |    17M |   0 |1000 | 201 |1587 |3309 | 32 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13579 |     - |    17M |   0 |1000 | 201 |1588 |3310 | 33 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13594 |     - |    17M |   0 |1000 | 201 |1601 |3323 | 34 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13600 |     - |    17M |   0 |1000 | 201 |1606 |3328 | 36 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13605 |     - |    17M |   0 |1000 | 201 |1610 |3332 | 38 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     0 | 13609 |     - |    17M |   0 |1000 | 201 |1346 |3333 | 40 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 13610 |     - |    17M |   0 |1000 | 201 |1347 |3334 | 42 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  2.1s|     1 |     2 | 13610 |     - |    17M |   0 |1000 | 201 |1347 |3334 | 44 |   0 |   0 |-9.977680e+03 |-6.013248e+03 |  65.93%| unknown
  990s|   100 |   101 |  5537k|55887.5 |    44M |  13 |1000 | 201 |4549 |5001k| 10 |   0 |   0 |-9.974959e+03 |-6.013248e+03 |  65.88%| unknown
 1776s|   200 |   201 |  9312k|46774.3 |    69M |  17 |1000 | 201 |4960 |8246k| 13 |   0 |   0 |-9.974959e+03 |-6.013248e+03 |  65.88%| unknown
 2792s|   300 |   301 | 13987k|46765.1 |    93M |  19 |1000 | 201 |3173 |  12M|  2k|   0 |   0 |-9.974959e+03 |-6.013248e+03 |  65.88%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 374
Primal Bound       : -6.01324799401594e+03 (8 solutions)
Dual Bound         : -9.97167010278296e+03
Gap                : 65.83 %
subexpression[101]: -1.0 * (2.1012478459102146e-5 * x[1,101] ^ 3.0 + -0.0023347198288026193 * x[1,101] ^ 2.0 + 0.08560639372335883 * x[1,101] + 2.07530651445852 * onoff[1,101])
 subexpression[102]: -1.0 * (0.00013415050272442048 * x[1,102] ^ 3.0 + -0.014905611413910636 * x[1,102] ^ 2.0 + 0.5465390851805292 * x[1,102] + 13.249432367711817 * onoff[1,102])
 subexpression[103]: -1.0 * (0.0002328103380348156 * x[1,103] ^ 3.0 + -0.02586781533735122 * x[1,103] ^ 2.0 + 0.9484865623761495 * x[1,103] + 22.993613632838812 * onoff[1,103])
 subexpression[104]: -1.0 * (5.45269362437563e-5 * x[1,104] ^ 3.0 + -0.006058548471563491 * x[1,104] ^ 2.0 + 0.22214677729220822 * x[1,104] + 5.385376419082697 * onoff[1,104])
 subexpression[105]: -1.0 * (7.802310119819672e-6 * x[1,105] ^ 3.0 + -0.0008669233466516399 * x[1,105] ^ 2.0 + 0.03178718937744815 * x[1,105] + 0.7705985303448724 * onoff[1,105])
 subexpression[106]: -1.0 * (1.3446294300351533e-5 * x[1,106] ^ 3.0 + -0.0014940327000476934 * x[1,106] ^ 2.0 + 0.054781199002130215 * x[1,106] + 1.3280290666881367 * onoff[1,106])
 subexpression[107]: -1.0 * (1.5441508364502752e-6 * x[1,107] ^ 3.0 + -0.00017157231516213322 * x[1,107] ^ 2.0 + 0.006290984889322024 * x[1,107] + 0.15250872458616008 * onoff[1,107])
 subexpression[108]: -1.0 * (0.00017215878873456312 * x[1,108] ^ 3.0 + -0.01912875430395089 * x[1,108] ^ 2.0 + 0.7013876578164168 * x[1,108] + 17.003337158799567 * onoff[1,108])
 subexpression[109]: -1.0 * (0.00021266034169326506 * x[1,109] ^ 3.0 + -0.023628926854943777 * x[1,109] ^ 2.0 + 0.866393984687305 * x[1,109] + 21.003490537396885 * onoff[1,109])
 subexpression[110]: -1.0 * (0.00012276589880402488 * x[1,110] ^ 3.0 + -0.013640655422748263 * x[1,110] ^ 2.0 + 0.5001573655042523 * x[1,110] + 12.125027042251858 * onoff[1,110])
 subexpression[111]: -1.0 * (0.00011174179479442144 * x[1,111] ^ 3.0 + -0.012415754977229685 * x[1,111] ^ 2.0 + 0.4552443491682586 * x[1,111] + 11.036226646252508 * onoff[1,111])
 subexpression[112]: -1.0 * (6.0041843201606e-8 * x[1,112] ^ 3.0 + -6.671315911328108e-6 * x[1,112] ^ 2.0 + 0.0002446149167504007 * x[1,112] + 0.005930058587753778 * onoff[1,112])
 subexpression[113]: -1.0 * (0.00012733360580167018 * x[1,113] ^ 3.0 + -0.014148178422489556 * x[1,113] ^ 2.0 + 0.5187665421615629 * x[1,113] + 12.576158597570354 * onoff[1,113])
 subexpression[114]: -1.0 * (6.60394107041354e-5 * x[1,114] ^ 3.0 + -0.007337712300501893 * x[1,114] ^ 2.0 + 0.2690494510202762 * x[1,114] + 6.522410933676696 * onoff[1,114])
 subexpression[115]: -1.0 * (3.6491513349385055e-5 * x[1,115] ^ 3.0 + -0.004054612594399549 * x[1,115] ^ 2.0 + 0.14866912846235203 * x[1,115] + 3.6041000838539263 * onoff[1,115])
 subexpression[116]: -1.0 * (9.449763980705848e-5 * x[1,116] ^ 3.0 + -0.010499737756400507 * x[1,116] ^ 2.0 + 0.3849903844040328 * x[1,116] + 9.333100227764517 * onoff[1,116])
 subexpression[117]: -1.0 * (0.00016533082031517307 * x[1,117] ^ 3.0 + -0.0183700911462365 * x[1,117] ^ 2.0 + 0.6735700087000287 * x[1,117] + 16.328969907508508 * onoff[1,117])
 subexpression[118]: -1.0 * (1.9370920361367666e-5 * x[1,118] ^ 3.0 + -0.0021523244846088454 * x[1,118] ^ 2.0 + 0.0789185644362072 * x[1,118] + 1.9131773196221642 * onoff[1,118])
 subexpression[119]: -1.0 * (6.12729469041275e-5 * x[1,119] ^ 3.0 + -0.006808105211609068 * x[1,119] ^ 2.0 + 0.24963052442740405 * x[1,119] + 6.051649076890488 * onoff[1,119])
 subexpression[120]: -1.0 * (0.00019827542191453893 * x[1,120] ^ 3.0 + -0.022030602435076086 * x[1,120] ^ 2.0 + 0.8077887559584147 * x[1,120] + 19.582757719759094 * onoff[1,120])
 subexpression[121]: -1.0 * (0.0001250092574846997 * x[1,121] ^ 3.0 + -0.013889917498380235 * x[1,121] ^ 2.0 + 0.5092969749441552 * x[1,121] + 12.346593331699017 * onoff[1,121])
 subexpression[122]: -1.0 * (8.821616775983986e-5 * x[1,122] ^ 3.0 + -0.009801796417816628 * x[1,122] ^ 2.0 + 0.35939920198911235 * x[1,122] + 8.712707926810841 * onoff[1,122])
 subexpression[123]: -1.0 * (7.377196389717847e-5 * x[1,123] ^ 3.0 + -0.008196884877511643 * x[1,123] ^ 2.0 + 0.3005524455108532 * x[1,123] + 7.286119891006666 * onoff[1,123])
 subexpression[124]: -1.0 * (0.00022037041634902232 * x[1,124] ^ 3.0 + -0.02448560181669954 * x[1,124] ^ 2.0 + 0.8978053999519015 * x[1,124] + 21.764979392278892 * onoff[1,124])
 subexpression[125]: -1.0 * (9.134274101799484e-5 * x[1,125] ^ 3.0 + -0.010149193446502522 * x[1,125] ^ 2.0 + 0.3721370930410172 * x[1,125] + 9.021505285637883 * onoff[1,125])
 subexpression[126]: -1.0 * (0.00015123877343576497 * x[1,126] ^ 3.0 + -0.01680430815962655 * x[1,126] ^ 2.0 + 0.6161579658572641 * x[1,126] + 14.937162808321593 * onoff[1,126])
 subexpression[127]: -1.0 * (5.1718625419190946e-5 * x[1,127] ^ 3.0 + -0.00574651393549887 * x[1,127] ^ 2.0 + 0.21070551096975912 * x[1,127] + 5.108012387029627 * onoff[1,127])
 subexpression[128]: -1.0 * (1.406205067602824e-5 * x[1,128] ^ 3.0 + -0.0015624500751232789 * x[1,128] ^ 2.0 + 0.05728983608825247 * x[1,128] + 1.3888445111988095 * onoff[1,128])
 subexpression[129]: -1.0 * (0.00010799669560457332 * x[1,129] ^ 3.0 + -0.011999632845021934 * x[1,129] ^ 2.0 + 0.43998653765386814 * x[1,129] + 10.666340306518112 * onoff[1,129])
 subexpression[130]: -1.0 * (9.311626024205849e-5 * x[1,130] ^ 3.0 + -0.01034625113806629 * x[1,130] ^ 2.0 + 0.37936254173173894 * x[1,130] + 9.196667678136247 * onoff[1,130])
 subexpression[131]: -1.0 * (9.128307102187641e-5 * x[1,131] ^ 3.0 + -0.010142563446933768 * x[1,131] ^ 2.0 + 0.37189399305682785 * x[1,131] + 9.015611952687973 * onoff[1,131])
 subexpression[132]: -1.0 * (0.00018779717844033878 * x[1,132] ^ 3.0 + -0.020866353160158224 * x[1,132] ^ 2.0 + 0.7650996158777961 * x[1,132] + 18.547869475403974 * onoff[1,132])
 subexpression[133]: -1.0 * (0.00010322900580532939 * x[1,133] ^ 3.0 + -0.01146988953399177 * x[1,133] ^ 2.0 + 0.4205626162492935 * x[1,133] + 10.195457363387607 * onoff[1,133])
 subexpression[134]: -1.0 * (6.0768134833407025e-5 * x[1,134] ^ 3.0 + -0.006752014981528689 * x[1,134] ^ 2.0 + 0.2475738826577759 * x[1,134] + 6.001791094597608 * onoff[1,134])
 subexpression[135]: -1.0 * (0.00024366239037309896 * x[1,135] ^ 3.0 + -0.027073598930500785 * x[1,135] ^ 2.0 + 0.9926986274586078 * x[1,135] + 24.0654212711771 * onoff[1,135])
 subexpression[136]: -1.0 * (8.033114774216074e-5 * x[1,136] ^ 3.0 + -0.008925683082513887 * x[1,136] ^ 2.0 + 0.32727504636112137 * x[1,136] + 7.933940517665121 * onoff[1,136])
 subexpression[137]: -1.0 * (2.238699736340186e-5 * x[1,137] ^ 3.0 + -0.0024874441515034705 * x[1,137] ^ 2.0 + 0.09120628555576236 * x[1,137] + 2.211061467968249 * onoff[1,137])
 subexpression[138]: -1.0 * (2.3313385484370704e-6 * x[1,138] ^ 3.0 + -0.00025903761649450485 * x[1,138] ^ 2.0 + 0.009498045938197981 * x[1,138] + 0.23025565910259868 * onoff[1,138])
 subexpression[139]: -1.0 * (5.096229514222539e-6 * x[1,139] ^ 3.0 + -0.0005662477238057766 * x[1,139] ^ 2.0 + 0.020762416539689722 * x[1,139] + 0.5033313100416491 * onoff[1,139])
 subexpression[140]: -1.0 * (7.93700431187447e-5 * x[1,140] ^ 3.0 + -0.008818893679911484 * x[1,140] ^ 2.0 + 0.3233594349323395 * x[1,140] + 7.839016604242258 * onoff[1,140])
 subexpression[141]: -1.0 * (8.11351380948546e-6 * x[1,141] ^ 3.0 + -0.000901501534392483 * x[1,141] ^ 2.0 + 0.03305505626128789 * x[1,141] + 0.8013346972251375 * onoff[1,141])
 subexpression[142]: -1.0 * (0.0002386824461229251 * x[1,142] ^ 3.0 + -0.026520271791589386 * x[1,142] ^ 2.0 + 0.9724099656983819 * x[1,142] + 23.573574925485826 * onoff[1,142])
 subexpression[143]: -1.0 * (0.00021186399881114177 * x[1,143] ^ 3.0 + -0.023540444312485122 * x[1,143] ^ 2.0 + 0.8631496247971318 * x[1,143] + 20.924839388545987 * onoff[1,143])
 subexpression[144]: -1.0 * (3.743392520888108e-5 * x[1,144] ^ 3.0 + -0.004159325023233045 * x[1,144] ^ 2.0 + 0.15250858418627367 * x[1,144] + 3.6971777983711234 * onoff[1,144])
 subexpression[145]: -1.0 * (0.0001713987070439692 * x[1,145] ^ 3.0 + -0.019044300782773298 * x[1,145] ^ 2.0 + 0.6982910287065502 * x[1,145] + 16.928267362198444 * onoff[1,145])
 subexpression[146]: -1.0 * (0.0001323323573002561 * x[1,146] ^ 3.0 + -0.014703595255668984 * x[1,146] ^ 2.0 + 0.5391318260449501 * x[1,146] + 13.069862449277624 * onoff[1,146])
 subexpression[147]: -1.0 * (8.577229001156066e-5 * x[1,147] ^ 3.0 + -0.009530254445784035 * x[1,147] ^ 2.0 + 0.34944266301451465 * x[1,147] + 8.471337285007897 * onoff[1,147])
 subexpression[148]: -1.0 * (0.00013508975318793302 * x[1,148] ^ 3.0 + -0.015009972576523744 * x[1,148] ^ 2.0 + 0.5503656611430364 * x[1,148] + 13.342197845588672 * onoff[1,148])
 subexpression[149]: -1.0 * (5.863252433093357e-6 * x[1,149] ^ 3.0 + -0.0006514724925696934 * x[1,149] ^ 2.0 + 0.023887324727721766 * x[1,149] + 0.579086660052826 * onoff[1,149])
 subexpression[150]: -1.0 * (0.00013206218722727035 * x[1,150] ^ 3.0 + -0.01467357635867039 * x[1,150] ^ 2.0 + 0.5380311331549942 * x[1,150] + 13.043178985279292 * onoff[1,150])
 subexpression[151]: -1.0 * (0.0002462109488824653 * x[1,151] ^ 3.0 + -0.02735677209820979 * x[1,151] ^ 2.0 + 1.0030816436080106 * x[1,151] + 24.317130753581136 * onoff[1,151])
 subexpression[152]: -1.0 * (1.8735826412794704e-6 * x[1,152] ^ 3.0 + -0.00020817584903225534 * x[1,152] ^ 2.0 + 0.007633114464569181 * x[1,152] + 0.18504519913686712 * onoff[1,152])
 subexpression[153]: -1.0 * (8.683174619528663e-5 * x[1,153] ^ 3.0 + -0.009647971799532046 * x[1,153] ^ 2.0 + 0.3537589659853051 * x[1,153] + 8.575974932782257 * onoff[1,153])
 subexpression[154]: -1.0 * (0.00013953582491253619 * x[1,154] ^ 3.0 + -0.015503980545926952 * x[1,154] ^ 2.0 + 0.5684792866879468 * x[1,154] + 13.78131604060683 * onoff[1,154])
 subexpression[155]: -1.0 * (0.00010542705023837605 * x[1,155] ^ 3.0 + -0.01171411669322059 * x[1,155] ^ 2.0 + 0.42951761208774586 * x[1,155] + 10.412548171587579 * onoff[1,155])
 subexpression[156]: -1.0 * (3.0227639234851375e-6 * x[1,156] ^ 3.0 + -0.00033586265816695624 * x[1,156] ^ 2.0 + 0.012314964132874149 * x[1,156] + 0.29854458503259085 * onoff[1,156])
 subexpression[157]: -1.0 * (4.293057314718308e-6 * x[1,157] ^ 3.0 + -0.00047700636830479083 * x[1,157] ^ 2.0 + 0.017490233504630786 * x[1,157] + 0.4240056607086894 * onoff[1,157])
 subexpression[158]: -1.0 * (2.486691837232935e-5 * x[1,158] ^ 3.0 + -0.0027629909302747837 * x[1,158] ^ 2.0 + 0.10130966744411421 * x[1,158] + 2.455991937983335 * onoff[1,158])
 subexpression[159]: -1.0 * (1.0430994521537416e-5 * x[1,159] ^ 3.0 + -0.0011589993912886328 * x[1,159] ^ 2.0 + 0.0424966443475458 * x[1,159] + 1.03022168112922 * onoff[1,159])
 subexpression[160]: -1.0 * (7.445020460075121e-6 * x[1,160] ^ 3.0 + -0.0008272244955686828 * x[1,160] ^ 2.0 + 0.030331564837729582 * x[1,160] + 0.735310662716133 * onoff[1,160])
 subexpression[161]: -1.0 * (1.2902117908069153e-5 * x[1,161] ^ 3.0 + -0.0014335686564604126 * x[1,161] ^ 2.0 + 0.05256418407058116 * x[1,161] + 1.2742832501669565 * onoff[1,161])
 subexpression[162]: -1.0 * (0.00023821754255347663 * x[1,162] ^ 3.0 + -0.026468615839428146 * x[1,162] ^ 2.0 + 0.9705159141191234 * x[1,162] + 23.527658523565435 * onoff[1,162])
 subexpression[163]: -1.0 * (3.207389267757663e-5 * x[1,163] ^ 3.0 + -0.0035637658530846645 * x[1,163] ^ 2.0 + 0.1306714146140143 * x[1,163] + 3.1677918693586813 * onoff[1,163])
 subexpression[164]: -1.0 * (8.04993554253864e-5 * x[1,164] ^ 3.0 + -0.008944372825094622 * x[1,164] ^ 2.0 + 0.3279603369224199 * x[1,164] + 7.950553622181067 * onoff[1,164])
 subexpression[165]: -1.0 * (6.339242113022406e-5 * x[1,165] ^ 3.0 + -0.007043602347843377 * x[1,165] ^ 2.0 + 0.25826541942272224 * x[1,165] + 6.260979864651025 * onoff[1,165])
 subexpression[166]: -1.0 * (2.6341283595868494e-6 * x[1,166] ^ 3.0 + -0.00029268092884467465 * x[1,166] ^ 2.0 + 0.0107316340577128 * x[1,166] + 0.2601608256356119 * onoff[1,166])
 subexpression[167]: -1.0 * (1.2758666982956059e-6 * x[1,167] ^ 3.0 + -0.00014176296647810878 * x[1,167] ^ 2.0 + 0.005197975437566851 * x[1,167] + 0.12601152575633356 * onoff[1,167])
 subexpression[168]: -1.0 * (1.1365273499734167e-5 * x[1,168] ^ 3.0 + -0.0012628081666444275 * x[1,168] ^ 2.0 + 0.0463029661106181 * x[1,168] + 1.1224961481106945 * onoff[1,168])
 subexpression[169]: -1.0 * (2.146303553667848e-6 * x[1,169] ^ 3.0 + -0.00023847817263113904 * x[1,169] ^ 2.0 + 0.008744199663202654 * x[1,169] + 0.21198059789100593 * onoff[1,169])
 subexpression[170]: -1.0 * (0.0002280061253739841 * x[1,170] ^ 3.0 + -0.025334013930589084 * x[1,170] ^ 2.0 + 0.9289138441280681 * x[1,170] + 22.51912349350217 * onoff[1,170])
 subexpression[171]: -1.0 * (0.0001814951386323137 * x[1,171] ^ 3.0 + -0.02016612651481806 * x[1,171] ^ 2.0 + 0.7394246388818112 * x[1,171] + 17.925445790666966 * onoff[1,171])
 subexpression[172]: -1.0 * (3.2624629171802517e-6 * x[1,172] ^ 3.0 + -0.0003624958796887895 * x[1,172] ^ 2.0 + 0.013291515588681503 * x[1,172] + 0.3222185597182918 * onoff[1,172])
 subexpression[173]: -1.0 * (0.00013507396077163433 * x[1,173] ^ 3.0 + -0.015008217863601655 * x[1,173] ^ 2.0 + 0.5503013216692261 * x[1,173] + 13.340638100769064 * onoff[1,173])
 subexpression[174]: -1.0 * (4.198704167378734e-5 * x[1,174] ^ 3.0 + -0.004665226852669998 * x[1,174] ^ 2.0 + 0.17105831793242443 * x[1,174] + 4.146868313419108 * onoff[1,174])
 subexpression[175]: -1.0 * (4.021898530468916e-6 * x[1,175] ^ 3.0 + -0.00044687761449912865 * x[1,175] ^ 2.0 + 0.01638551253174882 * x[1,175] + 0.3972245462151893 * onoff[1,175])
 subexpression[176]: -1.0 * (6.090480616591322e-6 * x[1,176] ^ 3.0 + -0.0006767200685140575 * x[1,176] ^ 2.0 + 0.024813069179021565 * x[1,176] + 0.6015289497807961 * onoff[1,176])
 subexpression[177]: -1.0 * (2.848127490337373e-5 * x[1,177] ^ 3.0 + -0.003164586100393147 * x[1,177] ^ 2.0 + 0.11603482368189005 * x[1,177] + 2.812965422527366 * onoff[1,177])
 subexpression[178]: -1.0 * (0.00019026625872016717 * x[1,178] ^ 3.0 + -0.02114069541347408 * x[1,178] ^ 2.0 + 0.7751588318327807 * x[1,178] + 18.791729256125333 * onoff[1,178])
 subexpression[179]: -1.0 * (5.0429171748183886e-5 * x[1,179] ^ 3.0 + -0.005603241305386146 * x[1,179] ^ 2.0 + 0.2054521811989227 * x[1,179] + 4.980658938042547 * onoff[1,179])
 subexpression[180]: -1.0 * (4.628151994088649e-6 * x[1,180] ^ 3.0 + -0.0005142391104572662 * x[1,180] ^ 2.0 + 0.018855434050231053 * x[1,180] + 0.45710143151036825 * onoff[1,180])
 subexpression[181]: -1.0 * (0.00020098316577274987 * x[1,181] ^ 3.0 + -0.022331462863767932 * x[1,181] ^ 2.0 + 0.8188203050105258 * x[1,181] + 19.850189211925407 * onoff[1,181])
