2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 88.0s| 20000 | 11491 |246713 |  12.2 |    53M | 119 | 800 | 201 | 581 | 143k|  5 | 248 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.92%
 88.4s| 20100 | 11561 |247888 |  12.2 |    54M | 119 | 800 | 201 | 572 | 144k|  4 | 248 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  87.07%
 88.8s| 20200 | 11603 |248829 |  12.2 |    54M | 119 | 800 | 201 | 546 | 144k|  0 | 248 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.27%
 89.2s| 20300 | 11639 |249863 |  12.2 |    54M | 119 | 800 | 201 | 552 | 145k|  0 | 250 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.27%
 89.7s| 20400 | 11695 |250984 |  12.2 |    54M | 119 | 800 | 201 | 574 | 145k|  5 | 250 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.31%
 90.2s| 20500 | 11753 |252271 |  12.2 |    54M | 119 | 800 | 201 | 577 | 146k|  1 | 250 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.31%
 90.5s| 20600 | 11789 |253007 |  12.2 |    54M | 119 | 800 | 201 | 605 | 146k|  4 | 251 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.31%
 90.9s| 20700 | 11819 |253981 |  12.2 |    54M | 119 | 800 | 201 | 591 | 146k|  4 | 251 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.31%
 91.2s| 20800 | 11869 |254889 |  12.2 |    54M | 119 | 800 | 201 | 576 | 146k|  4 | 253 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.32%
 91.6s| 20900 | 11926 |255610 |  12.1 |    54M | 121 | 800 | 201 | 629 | 147k|  0 | 255 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.32%
 92.1s| 21000 | 11996 |256535 |  12.1 |    54M | 121 | 800 | 201 | 560 | 147k|  5 | 255 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.38%
 92.5s| 21100 | 12040 |257728 |  12.1 |    54M | 121 | 800 | 201 | 556 | 148k|  4 | 256 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.39%
 93.1s| 21200 | 12105 |258666 |  12.1 |    54M | 121 | 800 | 201 | 540 | 148k|  0 | 257 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.42%
 93.5s| 21300 | 12153 |259379 |  12.1 |    54M | 121 | 800 | 201 | 613 | 148k|  4 | 258 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s| 21400 | 12186 |260103 |  12.1 |    54M | 121 | 800 | 201 | 557 | 149k|  4 | 259 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  87.99%
 94.2s| 21500 | 12240 |260997 |  12.0 |    54M | 121 | 800 | 201 | 554 | 149k|  4 | 259 |   0 |-6.636343e+03 |-6.636327e+03 |   0.00%|  88.02%
 94.5s| 21600 | 12266 |261885 |  12.0 |    54M | 121 | 800 | 201 | 621 | 149k|  4 | 260 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.03%
 94.9s| 21700 | 12326 |262803 |  12.0 |    54M | 121 | 800 | 201 | 592 | 150k|  5 | 260 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.03%
 95.2s| 21800 | 12364 |263335 |  12.0 |    54M | 121 | 800 | 201 | 557 | 150k|  7 | 260 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.05%
 95.5s| 21900 | 12398 |264173 |  12.0 |    54M | 121 | 800 | 201 | 599 | 150k|  0 | 260 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.05%
 95.9s| 22000 | 12461 |265500 |  12.0 |    55M | 121 | 800 | 201 | 573 | 151k|  4 | 260 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.07%
 96.3s| 22100 | 12507 |266392 |  12.0 |    55M | 121 | 800 | 201 | 574 | 151k| 10 | 260 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.08%
 96.6s| 22200 | 12546 |267166 |  11.9 |    55M | 121 | 800 | 201 | 607 | 151k|  4 | 261 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.09%
 97.0s| 22300 | 12598 |268229 |  11.9 |    55M | 121 | 800 | 201 | 594 | 152k|  1 | 261 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.09%
 97.3s| 22400 | 12649 |269216 |  11.9 |    55M | 121 | 800 | 201 | 562 | 152k|  5 | 263 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.19%
 97.7s| 22500 | 12707 |270333 |  11.9 |    55M | 121 | 800 | 201 | 588 | 153k|  4 | 264 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.20%
 98.1s| 22600 | 12775 |271316 |  11.9 |    55M | 121 | 800 | 201 | 569 | 153k|  4 | 264 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.25%
 98.4s| 22700 | 12807 |272246 |  11.9 |    55M | 121 | 800 | 201 | 642 | 154k| 19 | 264 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.27%
 98.8s| 22800 | 12859 |273576 |  11.9 |    55M | 121 | 800 | 201 | 643 | 155k|  0 | 265 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s| 22900 | 12912 |274273 |  11.9 |    55M | 121 | 800 | 201 | 550 | 155k|  5 | 265 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.32%
 99.5s| 23000 | 12958 |275329 |  11.9 |    56M | 121 | 800 | 201 | 561 | 155k|  4 | 266 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.33%
 99.9s| 23100 | 13006 |276325 |  11.9 |    56M | 121 | 800 | 201 | 582 | 156k|  0 | 267 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.36%
  100s| 23200 | 13059 |277502 |  11.9 |    56M | 121 | 800 | 201 | 595 | 156k|  0 | 268 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.40%
  101s| 23300 | 13127 |278631 |  11.9 |    56M | 121 | 800 | 201 | 627 | 157k|  4 | 268 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.40%
  101s| 23400 | 13181 |279606 |  11.9 |    56M | 121 | 800 | 201 | 590 | 157k|  4 | 268 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.41%
  101s| 23500 | 13240 |280428 |  11.8 |    56M | 121 | 800 | 201 | 569 | 158k|  4 | 269 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.42%
  102s| 23600 | 13286 |280992 |  11.8 |    56M | 121 | 800 | 201 | 627 | 158k|  4 | 269 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.42%
  102s| 23700 | 13318 |281596 |  11.8 |    56M | 121 | 800 | 201 | 562 | 158k|  1 | 269 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.42%
  102s| 23800 | 13378 |282591 |  11.8 |    56M | 121 | 800 | 201 | 575 | 158k|  4 | 269 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.43%
  103s| 23900 | 13430 |283328 |  11.8 |    56M | 121 | 800 | 201 | 543 | 159k|  5 | 270 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.43%
  103s| 24000 | 13484 |284086 |  11.8 |    56M | 121 | 800 | 201 | 557 | 159k|  0 | 270 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.43%
  103s| 24100 | 13537 |284975 |  11.7 |    57M | 121 | 800 | 201 | 550 | 159k|  0 | 270 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.45%
  104s| 24200 | 13604 |285684 |  11.7 |    57M | 121 | 800 | 201 | 580 | 159k|  1 | 270 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.51%
  104s| 24300 | 13660 |286663 |  11.7 |    57M | 121 | 800 | 201 | 646 | 160k|  4 | 271 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 24400 | 13704 |287485 |  11.7 |    57M | 121 | 800 | 201 | 583 | 160k|  1 | 271 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.57%
  105s| 24500 | 13747 |288303 |  11.7 |    57M | 121 | 800 | 201 | 592 | 161k|  4 | 271 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.63%
  105s| 24600 | 13803 |288971 |  11.7 |    57M | 121 | 800 | 201 | 590 | 161k|  1 | 271 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.66%
  105s| 24700 | 13863 |289878 |  11.7 |    57M | 121 | 800 | 201 | 590 | 161k|  0 | 271 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.69%
  105s| 24800 | 13895 |290665 |  11.6 |    57M | 121 | 800 | 201 | 613 | 161k|  4 | 271 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.71%
  106s| 24900 | 13926 |291392 |  11.6 |    57M | 121 | 800 | 201 | 648 | 162k|  0 | 272 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.75%
  106s| 25000 | 13966 |291955 |  11.6 |    57M | 121 | 800 | 201 | 612 | 162k|  5 | 272 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.75%
  106s| 25100 | 14024 |293475 |  11.6 |    57M | 121 | 800 | 201 | 639 | 163k|  4 | 272 |   0 |-6.636342e+03 |-6.636327e+03 |   0.00%|  88.79%
  107s| 25200 | 14072 |294582 |  11.6 |    58M | 121 | 800 | 201 | 633 | 163k|  5 | 272 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.85%
  107s| 25300 | 14116 |295503 |  11.6 |    58M | 121 | 800 | 201 | 560 | 163k|  4 | 272 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.85%
  107s| 25400 | 14169 |296498 |  11.6 |    58M | 121 | 800 | 201 | 565 | 164k|  4 | 272 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.90%
  108s| 25500 | 14222 |297474 |  11.6 |    58M | 121 | 800 | 201 | 569 | 164k|  5 | 272 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.93%
  108s| 25600 | 14282 |298457 |  11.6 |    58M | 121 | 800 | 201 | 577 | 165k|  4 | 272 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.93%
  109s| 25700 | 14340 |300044 |  11.6 |    58M | 121 | 800 | 201 | 609 | 165k|  0 | 272 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.96%
  109s| 25800 | 14390 |301356 |  11.6 |    58M | 121 | 800 | 201 | 634 | 166k|  4 | 273 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 25900 | 14442 |302742 |  11.6 |    59M | 121 | 800 | 201 | 582 | 167k| 15 | 274 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.96%
  110s| 26000 | 14488 |303617 |  11.6 |    59M | 121 | 800 | 201 | 564 | 167k|  4 | 274 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.96%
  110s| 26100 | 14536 |305108 |  11.6 |    59M | 121 | 800 | 201 | 582 | 168k|  0 | 274 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  88.97%
  110s| 26200 | 14592 |305831 |  11.6 |    59M | 121 | 800 | 201 | 585 | 168k|  4 | 274 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.00%
  111s| 26300 | 14653 |307142 |  11.6 |    59M | 121 | 800 | 201 | 573 | 168k|  5 | 275 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.02%
  111s| 26400 | 14693 |307884 |  11.6 |    60M | 121 | 800 | 201 | 589 | 169k|  4 | 275 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.02%
  111s| 26500 | 14747 |309204 |  11.6 |    60M | 121 | 800 | 201 | 554 | 169k|  4 | 275 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.02%
  112s| 26600 | 14798 |310243 |  11.6 |    60M | 121 | 800 | 201 | 570 | 170k|  5 | 278 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.07%
  112s| 26700 | 14860 |311629 |  11.6 |    60M | 121 | 800 | 201 | 622 | 171k|  0 | 278 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.07%
  113s| 26800 | 14920 |312930 |  11.6 |    60M | 121 | 800 | 201 | 573 | 171k|  5 | 278 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.17%
  113s| 26900 | 14996 |314265 |  11.6 |    60M | 121 | 800 | 201 | 595 | 172k|  4 | 278 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.18%
  113s| 27000 | 15052 |315738 |  11.6 |    60M | 121 | 800 | 201 | 606 | 173k|  4 | 279 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.20%
  114s| 27100 | 15097 |316784 |  11.6 |    62M | 121 | 800 | 201 | 610 | 173k|  4 | 279 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.24%
  114s| 27200 | 15155 |317816 |  11.6 |    62M | 121 | 800 | 201 | 558 | 174k|  4 | 280 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.25%
  114s| 27300 | 15225 |318799 |  11.6 |    62M | 121 | 800 | 201 | 612 | 174k|  4 | 281 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 27400 | 15272 |319552 |  11.6 |    62M | 121 | 800 | 201 | 565 | 174k|  4 | 281 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.30%
  115s| 27500 | 15330 |320708 |  11.6 |    62M | 121 | 800 | 201 | 610 | 175k|  0 | 281 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.30%
  115s| 27600 | 15395 |321731 |  11.6 |    62M | 121 | 800 | 201 | 628 | 175k|  5 | 281 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.35%
  116s| 27700 | 15459 |322929 |  11.6 |    62M | 121 | 800 | 201 | 559 | 176k|  4 | 281 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.35%
  116s| 27800 | 15523 |324403 |  11.6 |    62M | 121 | 800 | 201 | 595 | 176k|  4 | 281 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.35%
  117s| 27900 | 15577 |325677 |  11.6 |    62M | 121 | 800 | 201 | 639 | 177k|  0 | 281 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.35%
  117s| 28000 | 15625 |326938 |  11.6 |    62M | 121 | 800 | 201 | 600 | 177k|  4 | 282 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.36%
  117s| 28100 | 15681 |328490 |  11.6 |    62M | 121 | 800 | 201 | 617 | 178k|  5 | 282 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.36%
  118s| 28200 | 15727 |329819 |  11.6 |    62M | 121 | 800 | 201 | 588 | 178k|  4 | 282 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.36%
  118s| 28300 | 15779 |330866 |  11.6 |    63M | 121 | 800 | 201 | 650 | 179k|  4 | 282 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.36%
  119s| 28400 | 15837 |332721 |  11.6 |    63M | 121 | 800 | 201 | 644 | 180k|  1 | 282 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.36%
  119s| 28500 | 15907 |333654 |  11.6 |    63M | 121 | 800 | 201 | 554 | 180k|  4 | 282 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.36%
  119s| 28600 | 15961 |334881 |  11.6 |    63M | 121 | 800 | 201 | 575 | 180k|  5 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.42%
  120s| 28700 | 16009 |336037 |  11.6 |    63M | 121 | 800 | 201 | 598 | 181k|  0 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.42%
  120s| 28800 | 16049 |336858 |  11.6 |    63M | 121 | 800 | 201 | 573 | 181k|  0 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 28900 | 16127 |337450 |  11.6 |    63M | 121 | 800 | 201 | 568 | 181k|  5 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.43%
  121s| 29000 | 16195 |338263 |  11.6 |    63M | 121 | 800 | 201 | 597 | 182k|  4 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.43%
  121s| 29100 | 16252 |339635 |  11.6 |    63M | 121 | 800 | 201 | 546 | 182k|  5 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.43%
  121s| 29200 | 16320 |340695 |  11.6 |    63M | 121 | 800 | 201 | 671 | 183k|  5 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.43%
  122s| 29300 | 16372 |342017 |  11.6 |    63M | 121 | 800 | 201 | 588 | 183k|  4 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.43%
  122s| 29400 | 16436 |343372 |  11.6 |    63M | 121 | 800 | 201 | 568 | 184k|  4 | 283 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.48%
  122s| 29500 | 16480 |344075 |  11.6 |    63M | 121 | 800 | 201 | 594 | 184k|  5 | 284 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.48%
  123s| 29600 | 16530 |345223 |  11.6 |    63M | 121 | 800 | 201 | 588 | 184k|  4 | 284 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.48%
  123s| 29700 | 16596 |346500 |  11.6 |    63M | 121 | 800 | 201 | 604 | 185k|  1 | 285 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.50%
  123s| 29800 | 16652 |347672 |  11.6 |    63M | 121 | 800 | 201 | 590 | 186k|  4 | 285 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.50%
  124s| 29900 | 16700 |348410 |  11.6 |    63M | 121 | 800 | 201 | 586 | 186k|  4 | 285 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.52%
  124s| 30000 | 16738 |349537 |  11.6 |    64M | 121 | 800 | 201 | 622 | 186k|  1 | 285 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.54%
  124s| 30100 | 16802 |350276 |  11.6 |    64M | 121 | 800 | 201 | 593 | 186k|  5 | 285 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.54%
  125s| 30200 | 16848 |351412 |  11.6 |    64M | 121 | 800 | 201 | 544 | 187k|  4 | 285 |   0 |-6.636341e+03 |-6.636327e+03 |   0.00%|  89.55%
  125s| 30300 | 16901 |352334 |  11.6 |    64M | 121 | 800 | 201 | 608 | 187k|  4 | 285 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 30400 | 16939 |353326 |  11.6 |    65M | 121 | 800 | 201 | 546 | 187k|  4 | 286 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.65%
  126s| 30500 | 16986 |354051 |  11.5 |    65M | 121 | 800 | 201 | 613 | 187k|  0 | 286 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.70%
  126s| 30600 | 17040 |355067 |  11.5 |    65M | 121 | 800 | 201 | 595 | 188k|  5 | 286 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.71%
  126s| 30700 | 17082 |355844 |  11.5 |    65M | 121 | 800 | 201 | 599 | 188k|  4 | 286 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.71%
  127s| 30800 | 17136 |356896 |  11.5 |    65M | 121 | 800 | 201 | 570 | 188k|  5 | 287 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.73%
  127s| 30900 | 17190 |357490 |  11.5 |    65M | 121 | 800 | 201 | 628 | 189k|  5 | 287 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.73%
  127s| 31000 | 17244 |358828 |  11.5 |    65M | 121 | 800 | 201 | 605 | 189k|  5 | 287 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.73%
  128s| 31100 | 17296 |360487 |  11.5 |    65M | 121 | 800 | 201 | 607 | 190k|  4 | 287 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.73%
  128s| 31200 | 17344 |361720 |  11.5 |    65M | 121 | 800 | 201 | 615 | 190k|  4 | 287 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.78%
  128s| 31300 | 17394 |362974 |  11.5 |    67M | 121 | 800 | 201 | 569 | 190k|  0 | 287 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.78%
  129s| 31400 | 17450 |364013 |  11.5 |    67M | 121 | 800 | 201 | 598 | 191k|  4 | 287 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.78%
  129s| 31500 | 17488 |365083 |  11.5 |    67M | 121 | 800 | 201 | 538 | 191k|  4 | 288 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.79%
  129s| 31600 | 17542 |365939 |  11.5 |    67M | 121 | 800 | 201 | 561 | 192k|  4 | 290 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.79%
  130s| 31700 | 17590 |366820 |  11.5 |    67M | 121 | 800 | 201 | 586 | 192k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.79%
  130s| 31800 | 17646 |367777 |  11.5 |    67M | 121 | 800 | 201 | 589 | 192k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 31900 | 17695 |368414 |  11.5 |    68M | 121 | 800 | 201 | 623 | 192k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.80%
  131s| 32000 | 17741 |369417 |  11.5 |    68M | 121 | 800 | 201 | 604 | 192k|  5 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.80%
