2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[95] - nlobj[1,95]) - 0.0 ≤ 0
 (subexpression[96] - nlobj[1,96]) - 0.0 ≤ 0
 (subexpression[97] - nlobj[1,97]) - 0.0 ≤ 0
 (subexpression[98] - nlobj[1,98]) - 0.0 ≤ 0
 (subexpression[99] - nlobj[1,99]) - 0.0 ≤ 0
 (subexpression[100] - nlobj[1,100]) - 0.0 ≤ 0
 (subexpression[101] - nlobj[1,101]) - 0.0 ≤ 0
 (subexpression[102] - nlobj[1,102]) - 0.0 ≤ 0
 (subexpression[103] - nlobj[1,103]) - 0.0 ≤ 0
 (subexpression[104] - nlobj[1,104]) - 0.0 ≤ 0
 (subexpression[105] - nlobj[1,105]) - 0.0 ≤ 0
 (subexpression[106] - nlobj[1,106]) - 0.0 ≤ 0
 (subexpression[107] - nlobj[1,107]) - 0.0 ≤ 0
 (subexpression[108] - nlobj[1,108]) - 0.0 ≤ 0
 (subexpression[109] - nlobj[1,109]) - 0.0 ≤ 0
 (subexpression[110] - nlobj[1,110]) - 0.0 ≤ 0
 (subexpression[111] - nlobj[1,111]) - 0.0 ≤ 0
 (subexpression[112] - nlobj[1,112]) - 0.0 ≤ 0
 (subexpression[113] - nlobj[1,113]) - 0.0 ≤ 0
 (subexpression[114] - nlobj[1,114]) - 0.0 ≤ 0
 (subexpression[115] - nlobj[1,115]) - 0.0 ≤ 0
 (subexpression[116] - nlobj[1,116]) - 0.0 ≤ 0
 (subexpression[117] - nlobj[1,117]) - 0.0 ≤ 0
 (subexpression[118] - nlobj[1,118]) - 0.0 ≤ 0
 (subexpression[119] - nlobj[1,119]) - 0.0 ≤ 0
 (subexpression[120] - nlobj[1,120]) - 0.0 ≤ 0
 (subexpression[121] - nlobj[1,121]) - 0.0 ≤ 0
 (subexpression[122] - nlobj[1,122]) - 0.0 ≤ 0
 (subexpression[123] - nlobj[1,123]) - 0.0 ≤ 0
 (subexpression[124] - nlobj[1,124]) - 0.0 ≤ 0
 (subexpression[125] - nlobj[1,125]) - 0.0 ≤ 0
 (subexpression[126] - nlobj[1,126]) - 0.0 ≤ 0
 (subexpression[127] - nlobj[1,127]) - 0.0 ≤ 0
 (subexpression[128] - nlobj[1,128]) - 0.0 ≤ 0
 (subexpression[129] - nlobj[1,129]) - 0.0 ≤ 0
 (subexpression[130] - nlobj[1,130]) - 0.0 ≤ 0
 (subexpression[131] - nlobj[1,131]) - 0.0 ≤ 0
 (subexpression[132] - nlobj[1,132]) - 0.0 ≤ 0
 (subexpression[133] - nlobj[1,133]) - 0.0 ≤ 0
 (subexpression[134] - nlobj[1,134]) - 0.0 ≤ 0
 (subexpression[135] - nlobj[1,135]) - 0.0 ≤ 0
 (subexpression[136] - nlobj[1,136]) - 0.0 ≤ 0
 (subexpression[137] - nlobj[1,137]) - 0.0 ≤ 0
 (subexpression[138] - nlobj[1,138]) - 0.0 ≤ 0
 (subexpression[139] - nlobj[1,139]) - 0.0 ≤ 0
 (subexpression[140] - nlobj[1,140]) - 0.0 ≤ 0
 (subexpression[141] - nlobj[1,141]) - 0.0 ≤ 0
 (subexpression[142] - nlobj[1,142]) - 0.0 ≤ 0
 (subexpression[143] - nlobj[1,143]) - 0.0 ≤ 0
 (subexpression[144] - nlobj[1,144]) - 0.0 ≤ 0
 (subexpression[145] - nlobj[1,145]) - 0.0 ≤ 0
 (subexpression[146] - nlobj[1,146]) - 0.0 ≤ 0
 (subexpression[147] - nlobj[1,147]) - 0.0 ≤ 0
 (subexpression[148] - nlobj[1,148]) - 0.0 ≤ 0
 (subexpression[149] - nlobj[1,149]) - 0.0 ≤ 0
 (subexpression[150] - nlobj[1,150]) - 0.0 ≤ 0
 (subexpression[151] - nlobj[1,151]) - 0.0 ≤ 0
 (subexpression[152] - nlobj[1,152]) - 0.0 ≤ 0
 (subexpression[153] - nlobj[1,153]) - 0.0 ≤ 0
 (subexpression[154] - nlobj[1,154]) - 0.0 ≤ 0
 (subexpression[155] - nlobj[1,155]) - 0.0 ≤ 0
 (subexpression[156] - nlobj[1,156]) - 0.0 ≤ 0
 (subexpression[157] - nlobj[1,157]) - 0.0 ≤ 0
 (subexpression[158] - nlobj[1,158]) - 0.0 ≤ 0
 (subexpression[159] - nlobj[1,159]) - 0.0 ≤ 0
 (subexpression[160] - nlobj[1,160]) - 0.0 ≤ 0
 (subexpression[161] - nlobj[1,161]) - 0.0 ≤ 0
 (subexpression[162] - nlobj[1,162]) - 0.0 ≤ 0
 (subexpression[163] - nlobj[1,163]) - 0.0 ≤ 0
 (subexpression[164] - nlobj[1,164]) - 0.0 ≤ 0
 (subexpression[165] - nlobj[1,165]) - 0.0 ≤ 0
 (subexpression[166] - nlobj[1,166]) - 0.0 ≤ 0
 (subexpression[167] - nlobj[1,167]) - 0.0 ≤ 0
 (subexpression[168] - nlobj[1,168]) - 0.0 ≤ 0
 (subexpression[169] - nlobj[1,169]) - 0.0 ≤ 0
 (subexpression[170] - nlobj[1,170]) - 0.0 ≤ 0
 (subexpression[171] - nlobj[1,171]) - 0.0 ≤ 0
 (subexpression[172] - nlobj[1,172]) - 0.0 ≤ 0
 (subexpression[173] - nlobj[1,173]) - 0.0 ≤ 0
 (subexpression[174] - nlobj[1,174]) - 0.0 ≤ 0
 (subexpression[175] - nlobj[1,175]) - 0.0 ≤ 0
 (subexpression[176] - nlobj[1,176]) - 0.0 ≤ 0
 (subexpression[177] - nlobj[1,177]) - 0.0 ≤ 0
 (subexpression[178] - nlobj[1,178]) - 0.0 ≤ 0
 (subexpression[179] - nlobj[1,179]) - 0.0 ≤ 0
 (subexpression[180] - nlobj[1,180]) - 0.0 ≤ 0
 (subexpression[181] - nlobj[1,181]) - 0.0 ≤ 0
 (subexpression[182] - nlobj[1,182]) - 0.0 ≤ 0
 (subexpression[183] - nlobj[1,183]) - 0.0 ≤ 0
 (subexpression[184] - nlobj[1,184]) - 0.0 ≤ 0
 (subexpression[185] - nlobj[1,185]) - 0.0 ≤ 0
 (subexpression[186] - nlobj[1,186]) - 0.0 ≤ 0
 (subexpression[187] - nlobj[1,187]) - 0.0 ≤ 0
 (subexpression[188] - nlobj[1,188]) - 0.0 ≤ 0
 (subexpression[189] - nlobj[1,189]) - 0.0 ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 34.78301830542929 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 25.867826422322437 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 20.073023908729553 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 13.732020693422717 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 68.60337243756771 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 7.747160564167345 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 37.71801898128545 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 78.23674355988402 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 31.662028508540313 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 71.30766891305699 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 48.26897232641856 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 33.75946385682404 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 46.472598973716124 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 52.444455405417116 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 3.774506875769176 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 73.2070178731059 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 68.98073998653696 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 16.39564055263183 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 66.20755882019853 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 8.64231018320057 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 78.17867080104011 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 76.69940198302108 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 13.691640763318555 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 3.5671076844718197 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 90.35333071264532 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 87.03521860494105 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 1.4593555188331235 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 46.93613069218687 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 6.372227766329603 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 25.121425612610288 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 92.47344823575921 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 22.85580505674102 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 64.0104498025074 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 39.48248310783629 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 15.151168573643565 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 2.1835040142799493 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 11.175585610220049 * (0.01 * x[1,37]) ^ 0.5
 subexpression[38]: -1.0 * 27.15559988938961 * (0.01 * x[1,38]) ^ 0.5
 subexpression[39]: -1.0 * 1.5310659155902653 * (0.01 * x[1,39]) ^ 0.5
 subexpression[40]: -1.0 * 70.18396744514388 * (0.01 * x[1,40]) ^ 0.5
 subexpression[41]: -1.0 * 0.871511072096995 * (0.01 * x[1,41]) ^ 0.5
 subexpression[42]: -1.0 * 2.7483040279719835 * (0.01 * x[1,42]) ^ 0.5
 subexpression[43]: -1.0 * 20.316452076937093 * (0.01 * x[1,43]) ^ 0.5
 subexpression[44]: -1.0 * 26.84971439118961 * (0.01 * x[1,44]) ^ 0.5
 subexpression[45]: -1.0 * 4.876661324154955 * (0.01 * x[1,45]) ^ 0.5
 subexpression[46]: -1.0 * 10.622591576721863 * (0.01 * x[1,46]) ^ 0.5
 subexpression[47]: -1.0 * 63.33828246847565 * (0.01 * x[1,47]) ^ 0.5
 subexpression[48]: -1.0 * 38.81362182363124 * (0.01 * x[1,48]) ^ 0.5
 subexpression[49]: -1.0 * 8.99796466209707 * (0.01 * x[1,49]) ^ 0.5
 subexpression[50]: -1.0 * 84.74478203128422 * (0.01 * x[1,50]) ^ 0.5
 subexpression[51]: -1.0 * 37.95122019468438 * (0.01 * x[1,51]) ^ 0.5
 subexpression[52]: -1.0 * 2.3932374012242126 * (0.01 * x[1,52]) ^ 0.5
 subexpression[53]: -1.0 * 1.951440747085027 * (0.01 * x[1,53]) ^ 0.5
 subexpression[54]: -1.0 * 58.2348621215522 * (0.01 * x[1,54]) ^ 0.5
 subexpression[55]: -1.0 * 33.349924038607966 * (0.01 * x[1,55]) ^ 0.5
 subexpression[56]: -1.0 * 5.9027771765075645 * (0.01 * x[1,56]) ^ 0.5
 subexpression[57]: -1.0 * 66.80696687233802 * (0.01 * x[1,57]) ^ 0.5
 subexpression[58]: -1.0 * 12.156417793060275 * (0.01 * x[1,58]) ^ 0.5
 subexpression[59]: -1.0 * 9.02247942038967 * (0.01 * x[1,59]) ^ 0.5
 subexpression[60]: -1.0 * 69.02872836275974 * (0.01 * x[1,60]) ^ 0.5
 subexpression[61]: -1.0 * 35.04360425333696 * (0.01 * x[1,61]) ^ 0.5
 subexpression[62]: -1.0 * 11.035858457800856 * (0.01 * x[1,62]) ^ 0.5
 subexpression[63]: -1.0 * 1.7858364520644698 * (0.01 * x[1,63]) ^ 0.5
 subexpression[64]: -1.0 * 4.342259284195017 * (0.01 * x[1,64]) ^ 0.5
 subexpression[65]: -1.0 * 85.07298297450687 * (0.01 * x[1,65]) ^ 0.5
 subexpression[66]: -1.0 * 95.04122702844708 * (0.01 * x[1,66]) ^ 0.5
 subexpression[67]: -1.0 * 13.252953335670526 * (0.01 * x[1,67]) ^ 0.5
 subexpression[68]: -1.0 * 10.679297705602746 * (0.01 * x[1,68]) ^ 0.5
 subexpression[69]: -1.0 * 1.321210563163038 * (0.01 * x[1,69]) ^ 0.5
 subexpression[70]: -1.0 * 10.613918299395955 * (0.01 * x[1,70]) ^ 0.5
 subexpression[71]: -1.0 * 9.326029807301294 * (0.01 * x[1,71]) ^ 0.5
 subexpression[72]: -1.0 * 95.77303505452068 * (0.01 * x[1,72]) ^ 0.5
 subexpression[73]: -1.0 * 18.199622378413626 * (0.01 * x[1,73]) ^ 0.5
 subexpression[74]: -1.0 * 73.22734390872975 * (0.01 * x[1,74]) ^ 0.5
 subexpression[75]: -1.0 * 1.6305807279459623 * (0.01 * x[1,75]) ^ 0.5
 subexpression[76]: -1.0 * 18.69906575751088 * (0.01 * x[1,76]) ^ 0.5
 subexpression[77]: -1.0 * 3.7306672296344736 * (0.01 * x[1,77]) ^ 0.5
 subexpression[78]: -1.0 * 2.2423004523719032 * (0.01 * x[1,78]) ^ 0.5
 subexpression[79]: -1.0 * 43.935556318109356 * (0.01 * x[1,79]) ^ 0.5
 subexpression[80]: -1.0 * 38.7473504337891 * (0.01 * x[1,80]) ^ 0.5
 subexpression[81]: -1.0 * 38.40094855638256 * (0.01 * x[1,81]) ^ 0.5
 subexpression[82]: -1.0 * 67.37164203809577 * (0.01 * x[1,82]) ^ 0.5
 subexpression[83]: -1.0 * 18.6659821325491 * (0.01 * x[1,83]) ^ 0.5
 subexpression[84]: -1.0 * 73.10250607164836 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 6.742167558436189 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 86.39693697122082 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 75.8499925618853 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 56.96335913146068 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 19.831348665313943 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 31.70815973140733 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 43.32050434618715 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 18.08420426701647 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 0.3045756330149207 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 0.1408908352534519 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 11.041898128137177 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 40.67871695922996 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 69.81513291948413 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 65.84944683056275 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 9.558546372934549 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 17.74975401335257 * (0.01 * x[1,100]) ^ 0.5
 subexpression[101]: -1.0 * 4.486602701924793 * (0.01 * x[1,101]) ^ 0.5
 subexpression[102]: -1.0 * 22.434207928497944 * (0.01 * x[1,102]) ^ 0.5
 subexpression[103]: -1.0 * 13.157592523746331 * (0.01 * x[1,103]) ^ 0.5
 subexpression[104]: -1.0 * 78.39880095934473 * (0.01 * x[1,104]) ^ 0.5
 subexpression[105]: -1.0 * 84.7046356627779 * (0.01 * x[1,105]) ^ 0.5
 subexpression[106]: -1.0 * 5.771920717996135 * (0.01 * x[1,106]) ^ 0.5
 subexpression[107]: -1.0 * 65.13739951769426 * (0.01 * x[1,107]) ^ 0.5
 subexpression[108]: -1.0 * 28.010463526037352 * (0.01 * x[1,108]) ^ 0.5
 subexpression[109]: -1.0 * 9.22275199444431 * (0.01 * x[1,109]) ^ 0.5
 subexpression[110]: -1.0 * 49.3437507541377 * (0.01 * x[1,110]) ^ 0.5
 subexpression[111]: -1.0 * 0.8349247315495409 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 35.16404732608023 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 41.4993184619076 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 8.28304918094264 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 38.78777794045577 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 8.64165319435968 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 34.91405670820174 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 96.92170246144839 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 72.06125786712472 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 37.67431120512349 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 57.49529747673709 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 65.65712597226272 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 5.993750365742063 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 52.75708387540707 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 19.87488735148079 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 34.89720203537431 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 8.779917722630302 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 37.30041845005876 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 73.46836342177129 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 58.38959197745972 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 45.086575731722995 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 33.385043465130096 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 17.717406298764896 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 16.507537302845375 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 57.563471251802945 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 7.087458909779158 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 42.4662220954592 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 3.4181462005365795 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 43.833892879806385 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 87.58064716264745 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 0.5492977838667826 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 76.24137297527437 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 0.7226517325189993 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 0.5426676194038857 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 29.265592380623225 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 61.02881009976349 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 29.069335416396584 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 66.34808303900884 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 33.920876243724294 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 57.94110187811157 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 8.536111918355122 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 73.93227672347093 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 23.279378963987575 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 85.19806339271275 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 65.6372196489118 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 5.162493417688475 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 21.994706922212565 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 79.2464529622074 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 1.9238261580850466 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 22.63082281172234 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 24.512196566518245 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 44.55776412954438 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 4.584370440406628 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 2.162808888731791 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 23.446963668940697 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 19.953421114385264 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 89.9847131202987 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 3.6083154058305014 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 28.837887110757105 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 63.648583034003764 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 4.4430979948420495 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 1.9211393309502482 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 56.412363427208234 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 33.79818600178947 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 15.65392248665785 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 36.39703634079859 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 68.10201275102976 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 13.748256767150009 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 0.7680362556035856 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 79.50700620693468 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 9.910685093745265 * (0.01 * x[1,181]) ^ 0.5
