2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.3s|     1 |     2 | 16078 |     - |    18M |   0 |1000 | 201 |1131 |2095 | 23 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  128s|   100 |   101 |568030 |5697.8 |    33M |  13 |1000 | 201 |3611 | 392k|  9 |   0 |   0 |-1.484997e+04 |-1.382030e+04 |   7.45%| unknown
  253s|   200 |   201 |  1176k|5893.5 |    50M |  15 |1000 | 201 |3578 | 800k|  9 |   0 |   0 |-1.484851e+04 |-1.382030e+04 |   7.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|   300 |   301 |  1737k|5798.8 |    72M |  17 |1000 | 201 |4440 |1169k|  9 |   0 |   0 |-1.484781e+04 |-1.382030e+04 |   7.43%| unknown
  484s|   400 |   401 |  2334k|5841.0 |    94M |  19 |1000 | 201 |5937 |1559k|  9 |   0 |   0 |-1.484693e+04 |-1.382030e+04 |   7.43%| unknown
  645s|   500 |   501 |  2897k|5798.7 |   117M |  19 |1000 | 201 |4113 |1985k|  9 |   0 |   0 |-1.484641e+04 |-1.382030e+04 |   7.42%| unknown
  749s|   600 |   601 |  3462k|5773.5 |   137M |  19 |1000 | 201 |5763 |2344k|  9 |   0 |   0 |-1.484548e+04 |-1.382030e+04 |   7.42%| unknown
  882s|   700 |   701 |  4006k|5726.8 |   159M |  21 |1000 | 201 |7190 |2718k|  9 |   0 |   0 |-1.484504e+04 |-1.382030e+04 |   7.41%| unknown
L 914s|   733 |   734 |  4186k|5713.2 |  subnlp|  21 |1000 | 201 |5458 |2826k|  9 |   0 |   0 |-1.484496e+04 |-1.384968e+04 |   7.19%| unknown
  989s|   800 |   801 |  4525k|5659.1 |   176M |  21 |1000 | 201 |4103 |3048k|324 |   0 |   0 |-1.484480e+04 |-1.384968e+04 |   7.19%| unknown
 1121s|   900 |   901 |  5111k|5681.7 |   197M |  21 |1000 | 201 |5532 |3443k|  9 |   0 |   0 |-1.484417e+04 |-1.384968e+04 |   7.18%| unknown
 1222s|  1000 |  1001 |  5627k|5629.6 |   215M |  21 |1000 | 201 |4777 |3752k| 11 |   0 |   0 |-1.484384e+04 |-1.384968e+04 |   7.18%| unknown
 1291s|  1100 |  1101 |  6059k|5510.4 |   236M |  23 |1000 | 201 |5246 |3987k| 10 |   0 |   0 |-1.484342e+04 |-1.384968e+04 |   7.18%| unknown
 1379s|  1200 |  1201 |  6552k|5461.9 |   254M |  23 |1000 | 201 |5040 |4276k|  9 |   0 |   0 |-1.484303e+04 |-1.384968e+04 |   7.17%| unknown
 1491s|  1300 |  1301 |  7122k|5480.1 |   273M |  23 |1000 | 201 |6586 |4642k|  9 |   0 |   0 |-1.484272e+04 |-1.384968e+04 |   7.17%| unknown
 1612s|  1400 |  1401 |  7697k|5499.6 |   291M |  23 |1000 | 201 |4892 |5015k|  9 |   0 |   0 |-1.484267e+04 |-1.384968e+04 |   7.17%| unknown
 1727s|  1500 |  1501 |  8246k|5498.7 |   310M |  25 |1000 | 201 |4243 |5380k|  9 |   0 |   0 |-1.484225e+04 |-1.384968e+04 |   7.17%| unknown
 1835s|  1600 |  1601 |  8737k|5462.2 |   330M |  25 |1000 | 201 |4327 |5698k|  1k|   0 |   0 |-1.484187e+04 |-1.384968e+04 |   7.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|  1700 |  1701 |  9228k|5429.4 |   348M |  25 |1000 | 201 |7878 |5998k|  9 |   0 |   0 |-1.484159e+04 |-1.384968e+04 |   7.16%| unknown
 2034s|  1800 |  1801 |  9726k|5404.5 |   365M |  25 |1000 | 201 |7335 |6316k|  9 |   0 |   0 |-1.484145e+04 |-1.384968e+04 |   7.16%| unknown
 2122s|  1900 |  1901 | 10237k|5388.9 |   385M |  25 |1000 | 201 |4737 |6606k|  9 |   0 |   0 |-1.484124e+04 |-1.384968e+04 |   7.16%| unknown
 2244s|  2000 |  2001 | 10795k|5398.3 |   405M |  25 |1000 | 201 |5740 |6977k|  9 |   0 |   0 |-1.484119e+04 |-1.384968e+04 |   7.16%| unknown
 2319s|  2100 |  2101 | 11248k|5357.2 |   421M |  25 |1000 | 201 |4477 |7234k|  9 |   0 |   0 |-1.484093e+04 |-1.384968e+04 |   7.16%| unknown
 2422s|  2200 |  2201 | 11719k|5327.8 |   441M |  25 |1000 | 201 |5666 |7526k|  9 |   0 |   0 |-1.484073e+04 |-1.384968e+04 |   7.16%| unknown
 2497s|  2300 |  2301 | 12138k|5278.0 |   460M |  27 |1000 | 201 |6944 |7757k|  9 |   0 |   0 |-1.484058e+04 |-1.384968e+04 |   7.15%| unknown
 2573s|  2400 |  2401 | 12590k|5246.6 |   479M |  27 |1000 | 201 |7880 |8002k| 10 |   0 |   0 |-1.484028e+04 |-1.384968e+04 |   7.15%| unknown
 2671s|  2500 |  2501 | 13131k|5253.1 |   496M |  27 |1000 | 201 |5119 |8310k| 10 |   0 |   0 |-1.484028e+04 |-1.384968e+04 |   7.15%| unknown
 2756s|  2600 |  2601 | 13649k|5250.4 |   514M |  27 |1000 | 201 |7483 |8585k|  9 |   0 |   0 |-1.483992e+04 |-1.384968e+04 |   7.15%| unknown
 2867s|  2700 |  2701 | 14218k|5266.7 |   534M |  27 |1000 | 201 |5048 |8929k|  9 |   0 |   0 |-1.483992e+04 |-1.384968e+04 |   7.15%| unknown
 2964s|  2800 |  2801 | 14760k|5272.1 |   552M |  27 |1000 | 201 |7954 |9245k|  9 |   0 |   0 |-1.483977e+04 |-1.384968e+04 |   7.15%| unknown
 3077s|  2900 |  2901 | 15334k|5288.2 |   574M |  27 |1000 | 201 |6512 |9600k| 10 |   0 |   0 |-1.483977e+04 |-1.384968e+04 |   7.15%| unknown
 3170s|  3000 |  3001 | 15854k|5285.3 |   591M |  27 |1000 | 201 |8064 |9900k|  9 |   0 |   0 |-1.483964e+04 |-1.384968e+04 |   7.15%| unknown
 3279s|  3100 |  3101 | 16415k|5295.8 |   612M |  27 |1000 | 201 |6422 |  10M|  9 |   0 |   0 |-1.483962e+04 |-1.384968e+04 |   7.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|  3200 |  3201 | 16964k|5301.8 |   628M |  27 |1000 | 201 |5446 |  10M|178 |   0 |   0 |-1.483954e+04 |-1.384968e+04 |   7.15%| unknown
 3497s|  3300 |  3301 | 17538k|5315.1 |   650M |  27 |1000 | 201 |5743 |  10M|  9 |   0 |   0 |-1.483924e+04 |-1.384968e+04 |   7.14%| unknown
 3600s|  3400 |  3401 | 18077k|5317.3 |   667M |  27 |1000 | 201 |9031 |  11M| 10 |   0 |   0 |-1.483912e+04 |-1.384968e+04 |   7.14%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3401
Primal Bound       : -1.38496849067300e+04 (11 solutions)
Dual Bound         : -1.48391104321111e+04
Gap                : 7.14 %
subexpression[110]: -1.0 * (onoff[1,110] * 9.091299169470222 + 26.68909799541601 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 40.602813394067205 + 119.19665664538869 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 12.586437402331004 + 36.94968727594481 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 50.77789703489345 + 149.0673934168188 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 6.964754837186201 + 20.44625535896232 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 42.97334070155491 + 126.15575395711382 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 2.1820003969678714 + 6.4056436088117135 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 5.222314355683227 + 15.33101672308288 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 0.6525695722223267 + 1.9157320573450338 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 39.64555927616173 + 116.38646984116502 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 8.797849451088515 + 25.827625048082236 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 43.33462513622281 + 127.21636757254188 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 37.2682642672017 + 109.40750475868113 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 1.1942871783260458 + 3.506038789709099 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 29.846570961302128 + 87.61982664571684 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 25.19137494521145 + 73.95368494855012 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 0.08497155632075727 + 0.24944885776978054 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 28.775986277011633 + 84.47693815213694 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 3.0106678810224983 + 8.838341870663935 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 3.4646791489628765 + 10.171171315082047 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 1.434865875868031 + 4.2122996127903125 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 15.207450275722017 + 44.644128754681894 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 8.194700945972196 + 24.05697717270535 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 0.9416108116311329 + 2.764263143991439 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 29.88072774857619 + 87.72009986583343 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 1.5360668072946528 + 4.5093926383000955 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 25.583235775402095 + 75.10406091820732 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 25.013498550395838 + 73.43149769634225 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 25.60843515685387 + 75.17803810765554 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 6.46652712167524 + 18.98362080306098 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 7.189936785369382 + 21.107316332738396 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 7.127289872081554 + 20.923405367244712 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 2.490439232881889 + 7.311119730964336 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 0.28794961838926825 + 0.8453264423132674 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 11.494151483022474 + 33.74309101329678 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 2.6561764624791535 + 7.79767034158162 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 36.076214952764765 + 105.90803560962772 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 4.697364423278163 + 13.789934428079912 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 0.8142189379927097 + 2.390282029084002 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 29.334283152678992 + 86.11591622858813 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 18.55972277638827 + 54.4853107034697 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 28.32039789355819 + 83.13947880942887 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 7.503541074459459 + 22.027956545681203 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 10.213628769388443 + 29.983892734540074 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 10.819790143214616 + 31.763385412705397 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 30.670198327370287 + 90.03772876013824 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 12.193712639002266 + 35.79677507953339 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 0.47667879972036087 + 1.3993739465528283 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 2.5023202020289363 + 7.345998392851395 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 36.745798100799696 + 107.8737139929764 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 23.532711981565914 + 69.08438986179712 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 12.736619551834881 + 37.390573229707215 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 19.067927079193236 + 55.977233275416495 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 5.667893354455578 + 16.639091767282267 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 40.502092013124404 + 118.90097142415615 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 22.638848470336384 + 66.46029726501574 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 11.373698771577558 + 33.389481022068836 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 6.171357770404401 + 18.11709957276581 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 2.4211382948335993 + 7.107674712571783 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 18.879349947568755 + 55.423632139671064 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 13.52403911537352 + 39.702181010184106 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 41.8070978267827 + 122.73204412301482 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 7.748172396596487 + 22.74611455671537 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 18.237115065359134 + 53.538239371503494 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 28.352809707142335 + 83.23462935423342 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 25.53396095442818 + 74.95940606732577 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 30.181748683024747 + 88.60379944148356 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 8.425921602525658 + 24.735765830551202 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 1.365358610374739 + 4.0082488841140975 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 33.50128316269467 + 98.34887320658281 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 46.40541528493979 + 136.23120887021764 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 28.90585360631936 + 84.85818639990512 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 1.8312468756397116 + 5.375945330440129 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 17.655288300791273 + 51.830185192838464 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 2.6184078801721324 + 7.686794065754613 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 29.406586673426883 + 86.32817585338789 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 1.9196986637596507 + 5.635611017048525 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 35.98664674086718 + 105.6450924658539 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 39.91050149428452 + 117.16425403798782 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 15.25865909822731 + 44.794461205148735 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 4.019923703719329 + 11.801188769911844 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 15.826157883570065 + 46.46045309607173 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 32.04028604533373 + 94.05986076629166 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 16.197500305206855 + 47.55059369052067 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 12.509157967679736 + 36.72281998602389 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 2.312761550047884 + 6.789515832516064 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
 subexpression[196]: -1.0 * (onoff[1,196] * 29.153359800082608 + 85.58478409916495 / (1.0 + 50.0 * exp(-0.1 * (x[1,196] + -10.0))))
 subexpression[197]: -1.0 * (onoff[1,197] * 0.6353444334089814 + 1.8651646511686064 / (1.0 + 50.0 * exp(-0.1 * (x[1,197] + -10.0))))
 subexpression[198]: -1.0 * (onoff[1,198] * 19.354451566626757 + 56.81837599667679 / (1.0 + 50.0 * exp(-0.1 * (x[1,198] + -10.0))))
 subexpression[199]: -1.0 * (onoff[1,199] * 0.8395238913152251 + 2.4645691432141814 / (1.0 + 50.0 * exp(-0.1 * (x[1,199] + -10.0))))
 subexpression[200]: -1.0 * (onoff[1,200] * 8.05660733967342 + 23.65157925076421 / (1.0 + 50.0 * exp(-0.1 * (x[1,200] + -10.0))))

primal_bound = -13849.68490672997, dual_bound = -14839.110432111089, gap = 6.667687594264759, time = 3603.09
