2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[119]: -1.0 * 24.257534393576094 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 10.350942354586762 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 92.14192786946742 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 17.471341075101464 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 6.095328283979766 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 20.050918536721426 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 64.1827916901977 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 57.608139760828855 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 5.997911516738532 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 32.70043697499724 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 51.1314891400121 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 72.46049773447176 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 9.356162961327488 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 50.41098760223103 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 25.07753148542465 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 9.056574517910251 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 72.87837916787537 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 34.36601898331496 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 1.7711190967852424 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 41.35569182142964 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 88.79343230872314 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 0.5650800908733402 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 35.855006673121196 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 7.21315020036378 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 78.45637036347298 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 59.90808073341755 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 43.920912837779625 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 6.13826411309226 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 1.0420074002311606 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 52.95843410645275 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 4.112864755541736 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 13.22755728417587 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 0.5995556111028723 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 58.65979344398379 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 9.391539206225664 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 97.10205785862465 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 86.64293643255253 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 72.51657729052054 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 9.480965591776611 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 11.259550394642217 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 9.010272198759877 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 51.45543236077775 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 62.52411231184564 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 13.375815754290537 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 6.374807146290983 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 82.59621726240334 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 23.284055754250723 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 80.06804675659203 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 0.4844730175570858 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 52.62161024982686 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 55.257364209871525 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 10.65895883815001 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 34.60197992242727 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 0.6824088612333314 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 36.995398990080744 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 14.333627593291217 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 19.903361077008263 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 26.20295321603322 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 69.48993666862903 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 11.787908820259256 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 38.254264787119496 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 43.99308119927465 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 66.68171057807317 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 34.620633006365374 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 83.84448702355864 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 58.226987581258946 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 26.392406673699078 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 99.44625791637166 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 14.387716929439227 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 95.55334760212823 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 0.996896955346014 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 25.12132285457026 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 20.1187121366112 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 14.993787088474708 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 62.979402192362386 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 88.80696365097921 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 6.154496545726644 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 69.95757901613703 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 14.629114888512783 * (0.01 * x[1,197]) ^ 0.5
 subexpression[198]: -1.0 * 52.3848349615388 * (0.01 * x[1,198]) ^ 0.5
 subexpression[199]: -1.0 * 2.13240281210553 * (0.01 * x[1,199]) ^ 0.5
 subexpression[200]: -1.0 * 24.1111291002385 * (0.01 * x[1,200]) ^ 0.5

primal_bound = -6466.271011492606, dual_bound = -6466.277451867305, gap = 9.959941785881532e-5, time = 20.26
