2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.7s|     1 |     0 |  2565 |     - |    15M |   0 |1400 | 201 |2525 | 724 |  2 |   0 |   0 |-6.894055e+03 |-6.532503e+03 |   5.53%| unknown
  0.7s|     1 |     0 |  2703 |     - |    15M |   0 |1400 | 201 |2657 | 856 |  3 |   0 |   0 |-6.879865e+03 |-6.532503e+03 |   5.32%| unknown
  0.8s|     1 |     0 |  2854 |     - |    15M |   0 |1400 | 201 |2789 | 988 |  4 |   0 |   0 |-6.878335e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  2910 |     - |    15M |   0 |1400 | 201 |2836 |1035 |  5 |   0 |   0 |-6.878172e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  2955 |     - |    15M |   0 |1400 | 201 |2873 |1072 |  6 |   0 |   0 |-6.878107e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  2999 |     - |    15M |   0 |1400 | 201 |2911 |1110 |  7 |   0 |   0 |-6.878086e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  3051 |     - |    15M |   0 |1400 | 201 |2948 |1147 |  8 |   0 |   0 |-6.878080e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  3098 |     - |    15M |   0 |1400 | 201 |2981 |1180 |  9 |   0 |   0 |-6.878078e+03 |-6.532503e+03 |   5.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3137 |     - |    15M |   0 |1400 | 201 |3008 |1207 | 10 |   0 |   0 |-6.878076e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  3165 |     - |    15M |   0 |1400 | 201 |1802 |1230 | 11 |   0 |   0 |-6.878076e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  3184 |     - |    15M |   0 |1400 | 201 |1815 |1243 | 12 |   0 |   0 |-6.878076e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  3193 |     - |    15M |   0 |1400 | 201 |1822 |1250 | 13 |   0 |   0 |-6.878076e+03 |-6.532503e+03 |   5.29%| unknown
  0.8s|     1 |     0 |  3195 |     - |    15M |   0 |1400 | 201 |1824 |1252 | 14 |   0 |   0 |-6.878076e+03 |-6.532503e+03 |   5.29%| unknown
  3.6s|     1 |     0 | 37415 |     - |    15M |   0 |1400 | 201 |1824 |1252 | 14 |   0 |   0 |-6.878076e+03 |-6.532503e+03 |   5.29%| unknown
  3.6s|     1 |     0 | 37738 |     - |    15M |   0 |1400 | 201 |1924 |1352 | 15 |   0 |   0 |-6.780640e+03 |-6.532503e+03 |   3.80%| unknown
  3.6s|     1 |     0 | 37893 |     - |    15M |   0 |1400 | 201 |2058 |1486 | 16 |   0 |   0 |-6.770453e+03 |-6.532503e+03 |   3.64%| unknown
  3.6s|     1 |     0 | 38019 |     - |    15M |   0 |1400 | 201 |1752 |1594 | 17 |   0 |   0 |-6.768466e+03 |-6.532503e+03 |   3.61%| unknown
  3.6s|     1 |     0 | 38099 |     - |    15M |   0 |1400 | 201 |1825 |1667 | 18 |   0 |   0 |-6.767384e+03 |-6.532503e+03 |   3.60%| unknown
  3.6s|     1 |     0 | 38210 |     - |    15M |   0 |1400 | 201 |1898 |1740 | 19 |   0 |   0 |-6.767081e+03 |-6.532503e+03 |   3.59%| unknown
  3.6s|     1 |     0 | 38305 |     - |    15M |   0 |1400 | 201 |1973 |1815 | 20 |   0 |   0 |-6.766942e+03 |-6.532503e+03 |   3.59%| unknown
  3.6s|     1 |     0 | 38390 |     - |    15M |   0 |1400 | 201 |2048 |1890 | 21 |   0 |   0 |-6.766875e+03 |-6.532503e+03 |   3.59%| unknown
  3.6s|     1 |     0 | 38481 |     - |    15M |   0 |1400 | 201 |2123 |1965 | 22 |   0 |   0 |-6.766810e+03 |-6.532503e+03 |   3.59%| unknown
  3.6s|     1 |     0 | 38541 |     - |    15M |   0 |1400 | 201 |2044 |2020 | 23 |   0 |   0 |-6.766789e+03 |-6.532503e+03 |   3.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 38594 |     - |    15M |   0 |1400 | 201 |2087 |2063 | 24 |   0 |   0 |-6.766786e+03 |-6.532503e+03 |   3.59%| unknown
  3.6s|     1 |     0 | 38623 |     - |    15M |   0 |1400 | 201 |2116 |2092 | 25 |   0 |   0 |-6.766786e+03 |-6.532503e+03 |   3.59%| unknown
  3.6s|     1 |     0 | 38646 |     - |    15M |   0 |1400 | 201 |2132 |2108 | 26 |   0 |   0 |-6.766786e+03 |-6.532503e+03 |   3.59%| unknown
  3.6s|     1 |     0 | 38658 |     - |    15M |   0 |1400 | 201 |2142 |2118 | 27 |   0 |   0 |-6.766786e+03 |-6.532503e+03 |   3.59%| unknown
  3.7s|     1 |     0 | 38665 |     - |    15M |   0 |1400 | 201 |2149 |2125 | 28 |   0 |   0 |-6.766786e+03 |-6.532503e+03 |   3.59%| unknown
L 3.8s|     1 |     0 | 38665 |     - |  subnlp|   0 |1400 | 201 |2149 |2125 | 28 |   0 |   0 |-6.766786e+03 |-6.542136e+03 |   3.43%| unknown
  3.8s|     1 |     0 | 38665 |     - |    16M |   0 |1400 | 201 |2149 |2125 | 28 |   0 |   0 |-6.766786e+03 |-6.542136e+03 |   3.43%| unknown
  3.8s|     1 |     0 | 38666 |     - |    16M |   0 |1400 | 201 |1543 |2126 | 29 |   0 |   0 |-6.766786e+03 |-6.542136e+03 |   3.43%| unknown
  3.8s|     1 |     2 | 38666 |     - |    16M |   0 |1400 | 201 |1543 |2126 | 30 |   0 |   0 |-6.766786e+03 |-6.542136e+03 |   3.43%| unknown
L 4.2s|     2 |     3 | 40264 |35818.0 |  subnlp|   1 |1400 | 201 |1382 |3178 | 26 |   0 |   0 |-6.766786e+03 |-6.542136e+03 |   3.43%| unknown
L 4.3s|     3 |     4 | 40529 |18041.5 |  subnlp|   2 |1400 | 201 |1456 |3348 |  5 |   0 |   0 |-6.766786e+03 |-6.542136e+03 |   3.43%| unknown
d 5.2s|     6 |     7 | 42806 |7672.0 |adaptive|   5 |1400 | 201 |1650 |4708 |  6 |   0 |   0 |-6.766786e+03 |-6.542136e+03 |   3.43%| unknown
 16.2s|   100 |   101 |103506 |1000.6 |    21M |  13 |1400 | 201 |1995 |  30k|  6 |   0 |   0 |-6.762919e+03 |-6.542136e+03 |   3.37%| unknown
 26.0s|   200 |   201 |166943 | 816.6 |    27M |  17 |1400 | 201 |2099 |  54k|  7 |   0 |   0 |-6.761369e+03 |-6.542136e+03 |   3.35%| unknown
 35.2s|   300 |   301 |230317 | 755.4 |    31M |  21 |1400 | 201 |2054 |  76k|  9 |   0 |   0 |-6.760735e+03 |-6.542136e+03 |   3.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s|   400 |   401 |298948 | 738.1 |    34M |  21 |1400 | 201 |2185 |  98k| 20 |   0 |   0 |-6.760248e+03 |-6.542136e+03 |   3.33%| unknown
 57.3s|   500 |   501 |363188 | 718.9 |    38M |  21 |1400 | 201 |2333 | 120k|  2 |   0 |   0 |-6.759991e+03 |-6.542136e+03 |   3.33%| unknown
 67.6s|   600 |   601 |434017 | 717.1 |    42M |  21 |1400 | 201 |2184 | 144k|  6 |   0 |   0 |-6.759538e+03 |-6.542136e+03 |   3.32%| unknown
 75.9s|   700 |   701 |494511 | 701.1 |    45M |  21 |1400 | 201 |2057 | 159k|  9 |   0 |   0 |-6.759301e+03 |-6.542136e+03 |   3.32%| unknown
 86.6s|   800 |   801 |564913 | 701.5 |    48M |  23 |1400 | 201 |2024 | 181k|  6 |   0 |   0 |-6.758931e+03 |-6.542136e+03 |   3.31%| unknown
 97.2s|   900 |   901 |636051 | 702.6 |    52M |  23 |1400 | 201 |1809 | 202k|  6 |   0 |   0 |-6.758754e+03 |-6.542136e+03 |   3.31%| unknown
  108s|  1000 |  1001 |706395 | 702.7 |    55M |  23 |1400 | 201 |2318 | 222k|  5 |   0 |   0 |-6.758409e+03 |-6.542136e+03 |   3.31%| unknown
  117s|  1100 |  1101 |770597 | 697.1 |    59M |  25 |1400 | 201 |2032 | 242k|  6 |   0 |   0 |-6.758409e+03 |-6.542136e+03 |   3.31%| unknown
  129s|  1200 |  1201 |842349 | 698.8 |    64M |  25 |1400 | 201 |2268 | 268k|  7 |   0 |   0 |-6.758143e+03 |-6.542136e+03 |   3.30%| unknown
  139s|  1300 |  1301 |912539 | 699.1 |    67M |  25 |1400 | 201 |2131 | 286k|  6 |   0 |   0 |-6.757974e+03 |-6.542136e+03 |   3.30%| unknown
  149s|  1400 |  1401 |979813 | 697.2 |    71M |  25 |1400 | 201 |2175 | 306k|  7 |   0 |   0 |-6.757974e+03 |-6.542136e+03 |   3.30%| unknown
  161s|  1500 |  1501 |  1054k| 700.4 |    74M |  25 |1400 | 201 |2567 | 330k|  6 |   0 |   0 |-6.757974e+03 |-6.542136e+03 |   3.30%| unknown
  169s|  1600 |  1601 |  1115k| 694.9 |    77M |  27 |1400 | 201 |2668 | 346k|  5 |   0 |   0 |-6.757885e+03 |-6.542136e+03 |   3.30%| unknown
  180s|  1700 |  1701 |  1190k| 698.4 |    82M |  27 |1400 | 201 |2257 | 368k|  6 |   0 |   0 |-6.757885e+03 |-6.542136e+03 |   3.30%| unknown
  191s|  1800 |  1801 |  1256k| 696.1 |    85M |  27 |1400 | 201 |1867 | 390k|  6 |   0 |   0 |-6.757885e+03 |-6.542136e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  1900 |  1901 |  1321k| 693.3 |    88M |  27 |1400 | 201 |2422 | 407k|  7 |   0 |   0 |-6.757719e+03 |-6.542136e+03 |   3.30%| unknown
  210s|  2000 |  2001 |  1392k| 694.5 |    93M |  27 |1400 | 201 |2146 | 430k|  6 |   0 |   0 |-6.757512e+03 |-6.542136e+03 |   3.29%| unknown
  219s|  2100 |  2101 |  1458k| 692.9 |    96M |  27 |1400 | 201 |2342 | 445k|  8 |   0 |   0 |-6.756964e+03 |-6.542136e+03 |   3.28%| unknown
  229s|  2200 |  2201 |  1524k| 691.0 |    99M |  27 |1400 | 201 |2166 | 465k|  3 |   0 |   0 |-6.756964e+03 |-6.542136e+03 |   3.28%| unknown
  240s|  2300 |  2301 |  1599k| 693.8 |   102M |  27 |1400 | 201 |2303 | 489k|  8 |   0 |   0 |-6.756910e+03 |-6.542136e+03 |   3.28%| unknown
  249s|  2400 |  2401 |  1666k| 692.9 |   107M |  27 |1400 | 201 |2751 | 508k|  7 |   0 |   0 |-6.756910e+03 |-6.542136e+03 |   3.28%| unknown
  257s|  2500 |  2501 |  1729k| 690.3 |   109M |  27 |1400 | 201 |2435 | 526k|  3 |   0 |   0 |-6.756828e+03 |-6.542136e+03 |   3.28%| unknown
  265s|  2600 |  2601 |  1796k| 689.4 |   115M |  27 |1400 | 201 |2328 | 542k|  6 |   0 |   0 |-6.756593e+03 |-6.542136e+03 |   3.28%| unknown
  275s|  2700 |  2701 |  1867k| 690.4 |   117M |  27 |1400 | 201 |2093 | 562k|  6 |   0 |   0 |-6.756577e+03 |-6.542136e+03 |   3.28%| unknown
  284s|  2800 |  2801 |  1934k| 689.6 |   120M |  27 |1400 | 201 |2379 | 582k|  5 |   0 |   0 |-6.756406e+03 |-6.542136e+03 |   3.28%| unknown
  294s|  2900 |  2901 |  2003k| 689.7 |   124M |  27 |1400 | 201 |2345 | 602k|  5 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
  304s|  3000 |  3001 |  2071k| 689.4 |   127M |  27 |1400 | 201 |2040 | 622k| 58 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
  313s|  3100 |  3101 |  2133k| 687.1 |   131M |  27 |1400 | 201 |1980 | 639k|  6 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
  323s|  3200 |  3201 |  2198k| 685.8 |   134M |  27 |1400 | 201 |2331 | 661k| 20 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
  332s|  3300 |  3301 |  2259k| 683.6 |   138M |  27 |1400 | 201 |2743 | 678k|  7 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  3400 |  3401 |  2320k| 681.4 |   140M |  27 |1400 | 201 |2342 | 696k|  5 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
  352s|  3500 |  3501 |  2395k| 683.3 |   144M |  27 |1400 | 201 |2001 | 718k|  6 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
  362s|  3600 |  3601 |  2461k| 682.7 |   148M |  27 |1400 | 201 |1844 | 740k| 34 |   0 |   0 |-6.756381e+03 |-6.542136e+03 |   3.27%| unknown
  372s|  3700 |  3701 |  2528k| 682.4 |   150M |  29 |1400 | 201 |2403 | 759k|  5 |   0 |   0 |-6.756104e+03 |-6.542136e+03 |   3.27%| unknown
  381s|  3800 |  3801 |  2599k| 683.1 |   156M |  29 |1400 | 201 |2059 | 778k|  6 |   0 |   0 |-6.756104e+03 |-6.542136e+03 |   3.27%| unknown
  391s|  3900 |  3901 |  2669k| 683.5 |   158M |  29 |1400 | 201 |2031 | 796k|  6 |   0 |   0 |-6.756104e+03 |-6.542136e+03 |   3.27%| unknown
  403s|  4000 |  4001 |  2742k| 684.6 |   162M |  29 |1400 | 201 |2826 | 821k| 29 |   0 |   0 |-6.756104e+03 |-6.542136e+03 |   3.27%| unknown
  414s|  4100 |  4101 |  2814k| 685.7 |   165M |  29 |1400 | 201 |2644 | 843k|  6 |   0 |   0 |-6.755835e+03 |-6.542136e+03 |   3.27%| unknown
  424s|  4200 |  4201 |  2881k| 685.2 |   167M |  29 |1400 | 201 |2334 | 864k| 18 |   0 |   0 |-6.755828e+03 |-6.542136e+03 |   3.27%| unknown
  435s|  4300 |  4301 |  2946k| 684.3 |   170M |  29 |1400 | 201 |2558 | 886k|  6 |   0 |   0 |-6.755828e+03 |-6.542136e+03 |   3.27%| unknown
  443s|  4400 |  4401 |  3008k| 682.8 |   174M |  29 |1400 | 201 |2148 | 901k| 21 |   0 |   0 |-6.755451e+03 |-6.542136e+03 |   3.26%| unknown
  454s|  4500 |  4501 |  3077k| 683.1 |   178M |  29 |1400 | 201 |2668 | 923k|  6 |   0 |   0 |-6.755451e+03 |-6.542136e+03 |   3.26%| unknown
  466s|  4600 |  4601 |  3150k| 684.1 |   183M |  29 |1400 | 201 |2557 | 948k| 55 |   0 |   0 |-6.755451e+03 |-6.542136e+03 |   3.26%| unknown
  478s|  4700 |  4701 |  3225k| 685.6 |   187M |  29 |1400 | 201 |2687 | 975k| 14 |   0 |   0 |-6.755451e+03 |-6.542136e+03 |   3.26%| unknown
  488s|  4800 |  4801 |  3291k| 685.0 |   189M |  29 |1400 | 201 |2247 | 995k|  4 |   0 |   0 |-6.755391e+03 |-6.542136e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  4900 |  4901 |  3361k| 685.3 |   192M |  31 |1400 | 201 |2331 |1017k|  6 |   0 |   0 |-6.755360e+03 |-6.542136e+03 |   3.26%| unknown
  509s|  5000 |  5001 |  3426k| 684.5 |   197M |  31 |1400 | 201 |2514 |1035k|  4 |   0 |   0 |-6.755360e+03 |-6.542136e+03 |   3.26%| unknown
  519s|  5100 |  5101 |  3493k| 684.4 |   199M |  31 |1400 | 201 |2681 |1055k|  7 |   0 |   0 |-6.755360e+03 |-6.542136e+03 |   3.26%| unknown
  530s|  5200 |  5201 |  3562k| 684.3 |   203M |  31 |1400 | 201 |2290 |1079k|  5 |   0 |   0 |-6.755327e+03 |-6.542136e+03 |   3.26%| unknown
  539s|  5300 |  5301 |  3624k| 683.2 |   208M |  31 |1400 | 201 |2554 |1096k| 16 |   0 |   0 |-6.755282e+03 |-6.542136e+03 |   3.26%| unknown
d 540s|  5307 |  5308 |  3627k| 682.9 |adaptive|  31 |1400 | 201 |2711 |1097k|  6 |   0 |   0 |-6.755282e+03 |-6.542801e+03 |   3.25%| unknown
  548s|  5400 |  5401 |  3689k| 682.5 |   210M |  31 |1400 | 201 |2454 |1112k| 16 |   0 |   0 |-6.755277e+03 |-6.542801e+03 |   3.25%| unknown
  559s|  5500 |  5501 |  3755k| 682.1 |   212M |  31 |1400 | 201 |2055 |1132k|  5 |   0 |   0 |-6.755277e+03 |-6.542801e+03 |   3.25%| unknown
  569s|  5600 |  5601 |  3819k| 681.4 |   216M |  31 |1400 | 201 |2480 |1152k|  7 |   0 |   0 |-6.755208e+03 |-6.542801e+03 |   3.25%| unknown
  578s|  5700 |  5701 |  3885k| 681.1 |   218M |  31 |1400 | 201 |2623 |1171k|  6 |   0 |   0 |-6.755107e+03 |-6.542801e+03 |   3.24%| unknown
  588s|  5800 |  5801 |  3952k| 680.8 |   221M |  31 |1400 | 201 |2199 |1189k|  3 |   0 |   0 |-6.755107e+03 |-6.542801e+03 |   3.24%| unknown
  597s|  5900 |  5901 |  4016k| 680.1 |   225M |  31 |1400 | 201 |2267 |1209k|  5 |   0 |   0 |-6.754942e+03 |-6.542801e+03 |   3.24%| unknown
  606s|  6000 |  6001 |  4079k| 679.3 |   230M |  31 |1400 | 201 |2408 |1226k|  7 |   0 |   0 |-6.754942e+03 |-6.542801e+03 |   3.24%| unknown
  613s|  6100 |  6101 |  4139k| 678.0 |   232M |  31 |1400 | 201 |2502 |1241k|  6 |   0 |   0 |-6.754942e+03 |-6.542801e+03 |   3.24%| unknown
  621s|  6200 |  6201 |  4204k| 677.5 |   234M |  33 |1400 | 201 |2573 |1254k|  5 |   0 |   0 |-6.754942e+03 |-6.542801e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|  6300 |  6301 |  4267k| 676.8 |   237M |  33 |1400 | 201 |2561 |1270k| 57 |   0 |   0 |-6.754942e+03 |-6.542801e+03 |   3.24%| unknown
  638s|  6400 |  6401 |  4330k| 676.0 |   240M |  33 |1400 | 201 |2508 |1288k|  6 |   0 |   0 |-6.754869e+03 |-6.542801e+03 |   3.24%| unknown
  644s|  6500 |  6501 |  4384k| 673.9 |   244M |  33 |1400 | 201 |2052 |1302k|  6 |   0 |   0 |-6.754728e+03 |-6.542801e+03 |   3.24%| unknown
  654s|  6600 |  6601 |  4450k| 673.7 |   246M |  33 |1400 | 201 |2488 |1320k| 14 |   0 |   0 |-6.754644e+03 |-6.542801e+03 |   3.24%| unknown
  664s|  6700 |  6701 |  4517k| 673.7 |   249M |  33 |1400 | 201 |1883 |1340k|  6 |   0 |   0 |-6.754628e+03 |-6.542801e+03 |   3.24%| unknown
  672s|  6800 |  6801 |  4580k| 673.1 |   253M |  33 |1400 | 201 |2635 |1357k|  6 |   0 |   0 |-6.754489e+03 |-6.542801e+03 |   3.24%| unknown
  681s|  6900 |  6901 |  4642k| 672.3 |   255M |  33 |1400 | 201 |2426 |1373k|  7 |   0 |   0 |-6.754489e+03 |-6.542801e+03 |   3.24%| unknown
  690s|  7000 |  7001 |  4708k| 672.1 |   258M |  33 |1400 | 201 |2234 |1392k|  6 |   0 |   0 |-6.754482e+03 |-6.542801e+03 |   3.24%| unknown
  699s|  7100 |  7101 |  4772k| 671.6 |   261M |  33 |1400 | 201 |2185 |1410k|  5 |   0 |   0 |-6.754441e+03 |-6.542801e+03 |   3.23%| unknown
  707s|  7200 |  7201 |  4832k| 670.6 |   265M |  33 |1400 | 201 |2465 |1428k|  3 |   0 |   0 |-6.754268e+03 |-6.542801e+03 |   3.23%| unknown
  715s|  7300 |  7301 |  4891k| 669.5 |   268M |  33 |1400 | 201 |2518 |1441k|  3 |   0 |   0 |-6.754260e+03 |-6.542801e+03 |   3.23%| unknown
  723s|  7400 |  7401 |  4954k| 669.0 |   271M |  33 |1400 | 201 |1907 |1457k|  7 |   0 |   0 |-6.754260e+03 |-6.542801e+03 |   3.23%| unknown
  731s|  7500 |  7501 |  5017k| 668.5 |   273M |  33 |1400 | 201 |2036 |1474k|  7 |   0 |   0 |-6.754156e+03 |-6.542801e+03 |   3.23%| unknown
  740s|  7600 |  7601 |  5077k| 667.5 |   275M |  35 |1400 | 201 |2438 |1491k|  7 |   0 |   0 |-6.754149e+03 |-6.542801e+03 |   3.23%| unknown
  749s|  7700 |  7701 |  5140k| 667.1 |   279M |  35 |1400 | 201 |2443 |1508k|  8 |   0 |   0 |-6.754096e+03 |-6.542801e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|  7800 |  7801 |  5207k| 667.2 |   284M |  35 |1400 | 201 |2479 |1523k|  6 |   0 |   0 |-6.754037e+03 |-6.542801e+03 |   3.23%| unknown
  766s|  7900 |  7901 |  5267k| 666.3 |   285M |  35 |1400 | 201 |2478 |1540k|  2 |   0 |   0 |-6.754037e+03 |-6.542801e+03 |   3.23%| unknown
  775s|  8000 |  8001 |  5333k| 666.2 |   288M |  35 |1400 | 201 |2475 |1557k|  3 |   0 |   0 |-6.754037e+03 |-6.542801e+03 |   3.23%| unknown
  784s|  8100 |  8101 |  5399k| 666.1 |   290M |  35 |1400 | 201 |2101 |1574k|  6 |   0 |   0 |-6.754037e+03 |-6.542801e+03 |   3.23%| unknown
  792s|  8200 |  8201 |  5462k| 665.7 |   293M |  35 |1400 | 201 |2293 |1588k|  6 |   0 |   0 |-6.753973e+03 |-6.542801e+03 |   3.23%| unknown
  801s|  8300 |  8301 |  5525k| 665.3 |   296M |  35 |1400 | 201 |2420 |1605k| 28 |   0 |   0 |-6.753973e+03 |-6.542801e+03 |   3.23%| unknown
  811s|  8400 |  8401 |  5593k| 665.4 |   300M |  35 |1400 | 201 |2228 |1626k| 54 |   0 |   0 |-6.753973e+03 |-6.542801e+03 |   3.23%| unknown
  819s|  8500 |  8501 |  5652k| 664.6 |   302M |  35 |1400 | 201 |2070 |1641k| 48 |   0 |   0 |-6.753973e+03 |-6.542801e+03 |   3.23%| unknown
  829s|  8600 |  8601 |  5720k| 664.7 |   306M |  35 |1400 | 201 |2398 |1658k|  6 |   0 |   0 |-6.753973e+03 |-6.542801e+03 |   3.23%| unknown
  840s|  8700 |  8701 |  5787k| 664.8 |   308M |  35 |1400 | 201 |2593 |1677k|  5 |   0 |   0 |-6.753973e+03 |-6.542801e+03 |   3.23%| unknown
  848s|  8800 |  8801 |  5852k| 664.6 |   311M |  35 |1400 | 201 |2627 |1692k| 46 |   0 |   0 |-6.753885e+03 |-6.542801e+03 |   3.23%| unknown
