2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.4s|     1 |     0 | 16011 |     - |    18M |   0 |1000 | 201 |1644 |2367 | 21 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.4s|     1 |     0 | 16025 |     - |    18M |   0 |1000 | 201 |1656 |2379 | 22 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.4s|     1 |     0 | 16031 |     - |    18M |   0 |1000 | 201 |1662 |2385 | 23 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 16047 |     - |    18M |   0 |1000 | 201 |1036 |2398 | 23 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16051 |     - |    18M |   0 |1000 | 201 |1040 |2402 | 24 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16059 |     - |    18M |   0 |1000 | 201 |1045 |2407 | 25 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16063 |     - |    18M |   0 |1000 | 201 |1049 |2411 | 26 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16067 |     - |    18M |   0 |1000 | 201 |1053 |2415 | 27 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16071 |     - |    18M |   0 |1000 | 201 |1056 |2418 | 28 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16073 |     - |    18M |   0 |1000 | 201 | 881 |2420 | 29 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16077 |     - |    18M |   0 |1000 | 201 | 884 |2423 | 30 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16078 |     - |    18M |   0 |1000 | 201 | 885 |2424 | 31 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     0 | 16079 |     - |    18M |   0 |1000 | 201 | 886 |2425 | 32 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  1.8s|     1 |     2 | 16079 |     - |    18M |   0 |1000 | 201 | 886 |2425 | 33 |   0 |   0 |-1.399537e+04 |-1.299484e+04 |   7.70%| unknown
  118s|   100 |   101 |571440 |5726.5 |    35M |  15 |1000 | 201 |3244 | 392k|338 |   0 |   0 |-1.399235e+04 |-1.299484e+04 |   7.68%| unknown
  255s|   200 |   201 |  1213k|6074.2 |    57M |  17 |1000 | 201 |4576 | 841k|  9 |   0 |   0 |-1.399235e+04 |-1.299484e+04 |   7.68%| unknown
  382s|   300 |   301 |  1821k|6076.6 |    80M |  19 |1000 | 201 |4920 |1258k|  9 |   0 |   0 |-1.398922e+04 |-1.299484e+04 |   7.65%| unknown
  497s|   400 |   401 |  2393k|5986.5 |   103M |  19 |1000 | 201 |6807 |1636k|  9 |   0 |   0 |-1.398798e+04 |-1.299484e+04 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|   500 |   501 |  2968k|5940.1 |   125M |  21 |1000 | 201 |6612 |2011k|  9 |   0 |   0 |-1.398723e+04 |-1.299484e+04 |   7.64%| unknown
  717s|   600 |   601 |  3524k|5875.7 |   145M |  21 |1000 | 201 |7794 |2345k|  9 |   0 |   0 |-1.398637e+04 |-1.299484e+04 |   7.63%| unknown
  825s|   700 |   701 |  4083k|5836.1 |   166M |  21 |1000 | 201 |8162 |2685k|  9 |   0 |   0 |-1.398626e+04 |-1.299484e+04 |   7.63%| unknown
  942s|   800 |   801 |  4646k|5809.6 |   189M |  23 |1000 | 201 |4872 |3052k|  9 |   0 |   0 |-1.398502e+04 |-1.299484e+04 |   7.62%| unknown
 1032s|   900 |   901 |  5125k|5696.6 |   208M |  23 |1000 | 201 |7038 |3321k|  9 |   0 |   0 |-1.398502e+04 |-1.299484e+04 |   7.62%| unknown
 1142s|  1000 |  1001 |  5663k|5664.5 |   228M |  25 |1000 | 201 |8619 |3660k|  9 |   0 |   0 |-1.398472e+04 |-1.299484e+04 |   7.62%| unknown
 1233s|  1100 |  1101 |  6158k|5599.6 |   248M |  25 |1000 | 201 |7020 |3953k|  9 |   0 |   0 |-1.398472e+04 |-1.299484e+04 |   7.62%| unknown
 1371s|  1200 |  1201 |  6703k|5587.4 |   268M |  25 |1000 | 201 |7913 |4326k|  9 |   0 |   0 |-1.398342e+04 |-1.299484e+04 |   7.61%| unknown
 1452s|  1300 |  1301 |  7204k|5542.5 |   288M |  25 |1000 | 201 |6007 |4589k|  9 |   0 |   0 |-1.398336e+04 |-1.299484e+04 |   7.61%| unknown
d1567s|  1400 |  1401 |  7804k|5575.4 |adaptive|  25 |1000 | 201 |5931 |4955k| 10 |   0 |   0 |-1.398322e+04 |-1.299606e+04 |   7.60%| unknown
 1652s|  1500 |  1501 |  8305k|5538.0 |   329M |  25 |1000 | 201 |6373 |5239k|  9 |   0 |   0 |-1.398298e+04 |-1.299606e+04 |   7.59%| unknown
 1759s|  1600 |  1601 |  8888k|5556.2 |   350M |  25 |1000 | 201 |7600 |5587k|  9 |   0 |   0 |-1.398285e+04 |-1.299606e+04 |   7.59%| unknown
 1835s|  1700 |  1701 |  9383k|5520.5 |   369M |  25 |1000 | 201 |6272 |5842k|  9 |   0 |   0 |-1.398211e+04 |-1.299606e+04 |   7.59%| unknown
 1937s|  1800 |  1801 |  9946k|5526.3 |   389M |  25 |1000 | 201 |6672 |6182k|  9 |   0 |   0 |-1.398204e+04 |-1.299606e+04 |   7.59%| unknown
 2040s|  1900 |  1901 | 10512k|5533.2 |   409M |  25 |1000 | 201 |8445 |6506k|  9 |   0 |   0 |-1.398179e+04 |-1.299606e+04 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|  2000 |  2001 | 10982k|5491.8 |   429M |  25 |1000 | 201 |7422 |6752k|309 |   0 |   0 |-1.398160e+04 |-1.299606e+04 |   7.58%| unknown
 2241s|  2100 |  2101 | 11545k|5498.5 |   448M |  27 |1000 | 201 |7262 |7099k| 10 |   0 |   0 |-1.398158e+04 |-1.299606e+04 |   7.58%| unknown
 2343s|  2200 |  2201 | 12020k|5464.2 |   470M |  29 |1000 | 201 |8562 |7374k|  9 |   0 |   0 |-1.398126e+04 |-1.299606e+04 |   7.58%| unknown
 2441s|  2300 |  2301 | 12503k|5436.5 |   489M |  29 |1000 | 201 |8529 |7649k|  9 |   0 |   0 |-1.398108e+04 |-1.299606e+04 |   7.58%| unknown
 2539s|  2400 |  2401 | 13029k|5429.1 |   508M |  29 |1000 | 201 |5085 |7958k|  9 |   0 |   0 |-1.398067e+04 |-1.299606e+04 |   7.58%| unknown
 2634s|  2500 |  2501 | 13552k|5421.2 |   527M |  29 |1000 | 201 |5274 |8267k|  9 |   0 |   0 |-1.398063e+04 |-1.299606e+04 |   7.58%| unknown
 2731s|  2600 |  2601 | 14052k|5405.0 |   548M |  29 |1000 | 201 |6477 |8551k|  9 |   0 |   0 |-1.398052e+04 |-1.299606e+04 |   7.58%| unknown
 2826s|  2700 |  2701 | 14553k|5390.6 |   567M |  29 |1000 | 201 |8185 |8842k|  9 |   0 |   0 |-1.398020e+04 |-1.299606e+04 |   7.57%| unknown
 2908s|  2800 |  2801 | 15014k|5362.7 |   588M |  29 |1000 | 201 |6711 |9101k|  9 |   0 |   0 |-1.398008e+04 |-1.299606e+04 |   7.57%| unknown
 3010s|  2900 |  2901 | 15539k|5358.6 |   609M |  29 |1000 | 201 |5639 |9405k|  9 |   0 |   0 |-1.397999e+04 |-1.299606e+04 |   7.57%| unknown
 3108s|  3000 |  3001 | 16053k|5351.4 |   626M |  29 |1000 | 201 |5372 |9690k| 10 |   0 |   0 |-1.397991e+04 |-1.299606e+04 |   7.57%| unknown
 3194s|  3100 |  3101 | 16515k|5327.9 |   644M |  29 |1000 | 201 |7590 |9945k|  9 |   0 |   0 |-1.397985e+04 |-1.299606e+04 |   7.57%| unknown
 3269s|  3200 |  3201 | 16927k|5290.1 |   667M |  29 |1000 | 201 |8643 |  10M|  9 |   0 |   0 |-1.397977e+04 |-1.299606e+04 |   7.57%| unknown
 3352s|  3300 |  3301 | 17357k|5260.0 |   687M |  29 |1000 | 201 |7210 |  10M| 14 |   0 |   0 |-1.397927e+04 |-1.299606e+04 |   7.57%| unknown
 3500s|  3400 |  3401 | 17941k|5277.0 |   710M |  29 |1000 | 201 |4147 |  10M|  1k|   0 |   0 |-1.397925e+04 |-1.299606e+04 |   7.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d3586s|  3490 |  3491 | 18382k|5267.3 |fracdivi|  29 |1000 | 201 |7051 |  11M| 10 |   0 |   0 |-1.397916e+04 |-1.300173e+04 |   7.52%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3497
Primal Bound       : -1.30017255950509e+04 (10 solutions)
Dual Bound         : -1.39791565577947e+04
Gap                : 7.52 %
subexpression[110]: -1.0 * (onoff[1,110] * 25.212474415209922 + 74.01562613120655 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 0.42660961339777415 + 1.2523870973243114 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 17.967273058781114 + 52.74607098912034 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 21.20431643275024 + 62.2489776928614 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 4.232271814824088 + 12.42457377141396 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 19.818839143771015 + 58.18166691068365 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 4.415502606470192 + 12.96247979153952 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 17.83953890884369 + 52.37108506230261 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 49.52270360969562 + 145.3825536921726 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 36.82011587151948 + 108.09188680068709 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 19.249906884919607 + 56.51146680768523 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 29.37755428949758 + 86.24294621510563 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 33.54788769504064 + 98.48568895839408 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 3.0625413641616004 + 8.990625548613094 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 26.956536686020904 + 79.13562581311061 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 10.155188472622738 + 29.812331027221184 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 17.830926916424314 + 52.34580305306147 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 4.486149665687956 + 13.169876583945452 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 19.058864222433893 + 55.950627675088136 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 37.53908458090668 + 110.20254513265692 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 29.834499229323452 + 87.58438796618958 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 23.03724625169823 + 67.62986359758449 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 17.058280762020946 + 50.077565197695144 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 9.052811068968673 + 26.576109448147342 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 8.434621518333048 + 24.76130595426806 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 29.412388073581006 + 86.34520687770441 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 3.6213780610642865 + 10.631188364668736 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 21.698361428323444 + 63.6993331431888 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 1.7465215414588022 + 5.127219300804869 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 22.39718071408461 + 65.75083931970957 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 44.74983745881163 + 131.37097074397118 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 0.2806668749418375 + 0.8239466758001739 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 38.95596982680515 + 114.36205946291156 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 0.36924307615011565 + 1.083977598778499 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 0.27727915411935006 + 0.8140014291058286 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 14.953423439959165 + 43.89838857093484 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 31.18302297078553 + 91.54321514964523 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 14.853144810674868 + 43.604003124594875 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 33.900936198672774 + 99.52212455851327 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 17.33206761475638 + 50.88131436558644 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 29.60534062296554 + 86.91165281716735 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 4.361575681979345 + 12.804167877532683 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 37.77612376157734 + 110.89841508520641 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 11.894733123470472 + 34.91906844598137 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 43.532442521793485 + 127.79709508906913 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 33.537716444162555 + 98.45582947336769 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 2.63780582592307 + 7.743740126532713 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 11.238322524556446 + 32.992060383318844 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 40.49143280090537 + 118.8696794433111 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 0.9829900858512163 + 2.88573923712757 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 11.563349611963838 + 33.94623421758351 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 12.524648397185624 + 36.76829484977737 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 22.767046909600662 + 66.83664619431657 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 2.3424105519360943 + 6.8765556606099425 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 1.1050996922354206 + 3.2442133330976866 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 11.98036149629247 + 35.170445503411045 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 10.195315752322754 + 29.930131671577897 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 45.978208843706334 + 134.97706968044804 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 1.843689595158728 + 5.412473108745752 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 14.734884962260534 + 43.256830666135656 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 32.521611081107764 + 95.47287455100565 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 2.270226580005821 + 6.664646992263075 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 0.981617236009871 + 2.881708996425372 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 28.82422288278816 + 84.61854514081236 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 17.269378327085676 + 50.6972790026842 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 7.998462098251521 + 23.480883729986775 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 18.5972759165435 + 54.59555451119789 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 34.797116714230675 + 102.15301912654465 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 7.024751193370519 + 20.622385150725012 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 0.39243256032244894 + 1.1520543834053782 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 40.6245639860319 + 119.26050931040201 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 5.063921784306229 + 14.866027640617897 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 49.76846436104759 + 146.10402734010688 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 4.07035445314173 + 11.949237050826042 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 2.9100446657550774 + 8.542944831932173 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 7.0791865564099705 + 20.782189674973292 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 14.37850327965444 + 42.21060993645313 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 25.98738248575217 + 76.29050423681244 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 43.86906652707451 + 128.7853137030517 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 20.641691279423036 + 60.59729320069759 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 10.959877583951265 + 32.174636584188434 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 8.248350038530594 + 24.21447346250566 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 46.75017289221365 + 137.24330509471505 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 12.527629378448909 + 36.77704604139203 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 8.63790414970126 + 25.3580776552337 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 14.931160128969273 + 43.83303072959275 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
