2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.6s|     1 |     0 |  2540 |     - |    15M |   0 |1400 | 201 |2501 | 700 |  2 |   0 |   0 |-6.901412e+03 |-6.533823e+03 |   5.63%| unknown
  0.6s|     1 |     0 |  2678 |     - |    15M |   0 |1400 | 201 |2630 | 829 |  3 |   0 |   0 |-6.887767e+03 |-6.533823e+03 |   5.42%| unknown
  0.6s|     1 |     0 |  2817 |     - |    15M |   0 |1400 | 201 |2758 | 957 |  4 |   0 |   0 |-6.886742e+03 |-6.533823e+03 |   5.40%| unknown
  0.6s|     1 |     0 |  2870 |     - |    15M |   0 |1400 | 201 |2805 |1004 |  5 |   0 |   0 |-6.886581e+03 |-6.533823e+03 |   5.40%| unknown
  0.6s|     1 |     0 |  2919 |     - |    15M |   0 |1400 | 201 |2846 |1045 |  6 |   0 |   0 |-6.886543e+03 |-6.533823e+03 |   5.40%| unknown
  0.6s|     1 |     0 |  2960 |     - |    15M |   0 |1400 | 201 |2885 |1084 |  7 |   0 |   0 |-6.886536e+03 |-6.533823e+03 |   5.40%| unknown
  0.6s|     1 |     0 |  3001 |     - |    15M |   0 |1400 | 201 |2923 |1122 |  8 |   0 |   0 |-6.886535e+03 |-6.533823e+03 |   5.40%| unknown
  0.7s|     1 |     0 |  3028 |     - |    15M |   0 |1400 | 201 |2950 |1149 |  9 |   0 |   0 |-6.886534e+03 |-6.533823e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3043 |     - |    15M |   0 |1400 | 201 |2965 |1164 | 10 |   0 |   0 |-6.886534e+03 |-6.533823e+03 |   5.40%| unknown
  0.7s|     1 |     0 |  3045 |     - |    15M |   0 |1400 | 201 |1760 |1166 | 11 |   0 |   0 |-6.886534e+03 |-6.533823e+03 |   5.40%| unknown
  5.9s|     1 |     0 | 32187 |     - |    15M |   0 |1400 | 201 |1760 |1166 | 13 |   0 |   0 |-6.886534e+03 |-6.533823e+03 |   5.40%| unknown
  5.9s|     1 |     0 | 32507 |     - |    15M |   0 |1400 | 201 |1854 |1260 | 14 |   0 |   0 |-6.786363e+03 |-6.533823e+03 |   3.87%| unknown
  5.9s|     1 |     0 | 32661 |     - |    15M |   0 |1400 | 201 |1755 |1392 | 15 |   0 |   0 |-6.773420e+03 |-6.533823e+03 |   3.67%| unknown
  5.9s|     1 |     0 | 32771 |     - |    15M |   0 |1400 | 201 |1860 |1497 | 16 |   0 |   0 |-6.771969e+03 |-6.533823e+03 |   3.64%| unknown
  5.9s|     1 |     0 | 32864 |     - |    15M |   0 |1400 | 201 |1935 |1572 | 17 |   0 |   0 |-6.770868e+03 |-6.533823e+03 |   3.63%| unknown
  6.0s|     1 |     0 | 32954 |     - |    15M |   0 |1400 | 201 |2009 |1646 | 18 |   0 |   0 |-6.770516e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33041 |     - |    15M |   0 |1400 | 201 |2084 |1721 | 19 |   0 |   0 |-6.770335e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33118 |     - |    15M |   0 |1400 | 201 |2152 |1789 | 20 |   0 |   0 |-6.770252e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33203 |     - |    15M |   0 |1400 | 201 |1944 |1849 | 21 |   0 |   0 |-6.770226e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33248 |     - |    15M |   0 |1400 | 201 |1989 |1894 | 22 |   0 |   0 |-6.770223e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33276 |     - |    15M |   0 |1400 | 201 |2010 |1915 | 23 |   0 |   0 |-6.770223e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33310 |     - |    15M |   0 |1400 | 201 |2024 |1929 | 24 |   0 |   0 |-6.770222e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33325 |     - |    15M |   0 |1400 | 201 |2031 |1936 | 25 |   0 |   0 |-6.770222e+03 |-6.533823e+03 |   3.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 33332 |     - |    15M |   0 |1400 | 201 |2034 |1939 | 26 |   0 |   0 |-6.770222e+03 |-6.533823e+03 |   3.62%| unknown
  6.0s|     1 |     0 | 33333 |     - |    15M |   0 |1400 | 201 |1513 |1940 | 27 |   0 |   0 |-6.770222e+03 |-6.533823e+03 |   3.62%| unknown
L 6.1s|     1 |     0 | 33333 |     - |  subnlp|   0 |1400 | 201 |1513 |1940 | 27 |   0 |   0 |-6.770222e+03 |-6.537079e+03 |   3.57%| unknown
  6.1s|     1 |     0 | 33333 |     - |    15M |   0 |1400 | 201 |1513 |1940 | 27 |   0 |   0 |-6.770222e+03 |-6.537079e+03 |   3.57%| unknown
  6.1s|     1 |     2 | 33333 |     - |    16M |   0 |1400 | 201 |1513 |1940 | 29 |   0 |   0 |-6.770222e+03 |-6.537079e+03 |   3.57%| unknown
L 6.8s|     3 |     4 | 35558 |15683.5 |  subnlp|   2 |1400 | 201 |1365 |3500 | 12 |   0 |   0 |-6.770222e+03 |-6.537079e+03 |   3.57%| unknown
L 7.1s|     5 |     6 | 35832 |7910.2 |  subnlp|   4 |1400 | 201 |1445 |3723 | 11 |   0 |   0 |-6.770222e+03 |-6.537079e+03 |   3.57%| unknown
L 8.1s|     8 |     9 | 37534 |4763.3 |  subnlp|   5 |1400 | 201 |1321 |5177 | 70 |   0 |   0 |-6.770222e+03 |-6.537079e+03 |   3.57%| unknown
 23.6s|   100 |   101 |103949 |1007.7 |    21M |  13 |1400 | 201 |1973 |  40k|  7 |   0 |   0 |-6.767402e+03 |-6.537079e+03 |   3.52%| unknown
d35.8s|   192 |   193 |167816 | 856.7 |adaptive|  17 |1400 | 201 |1593 |  67k|  7 |   0 |   0 |-6.766361e+03 |-6.540645e+03 |   3.45%| unknown
 36.7s|   200 |   201 |174074 | 853.7 |    27M |  17 |1400 | 201 |2523 |  70k| 17 |   0 |   0 |-6.766361e+03 |-6.540645e+03 |   3.45%| unknown
 54.0s|   300 |   301 |259102 | 852.5 |    32M |  17 |1400 | 201 |2362 | 112k| 25 |   0 |   0 |-6.766053e+03 |-6.540645e+03 |   3.45%| unknown
 68.4s|   400 |   401 |335922 | 831.4 |    37M |  17 |1400 | 201 |2226 | 146k| 61 |   0 |   0 |-6.766043e+03 |-6.540645e+03 |   3.45%| unknown
 80.5s|   500 |   501 |414658 | 822.6 |    42M |  19 |1400 | 201 |2565 | 173k|  7 |   0 |   0 |-6.766043e+03 |-6.540645e+03 |   3.45%| unknown
 96.2s|   600 |   601 |499621 | 827.1 |    47M |  19 |1400 | 201 |1886 | 212k| 15 |   0 |   0 |-6.764666e+03 |-6.540645e+03 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|   700 |   701 |577487 | 820.2 |    53M |  19 |1400 | 201 |1982 | 245k| 66 |   0 |   0 |-6.764169e+03 |-6.540645e+03 |   3.42%| unknown
  126s|   800 |   801 |656010 | 815.8 |    56M |  21 |1400 | 201 |2056 | 275k|  6 |   0 |   0 |-6.764014e+03 |-6.540645e+03 |   3.42%| unknown
  139s|   900 |   901 |735638 | 813.6 |    60M |  25 |1400 | 201 |1923 | 303k| 73 |   0 |   0 |-6.763747e+03 |-6.540645e+03 |   3.41%| unknown
  152s|  1000 |  1001 |811004 | 807.6 |    66M |  25 |1400 | 201 |1840 | 329k| 16 |   0 |   0 |-6.763616e+03 |-6.540645e+03 |   3.41%| unknown
  163s|  1100 |  1101 |880891 | 797.7 |    69M |  27 |1400 | 201 |1921 | 351k|  7 |   0 |   0 |-6.763432e+03 |-6.540645e+03 |   3.41%| unknown
  176s|  1200 |  1201 |949531 | 788.4 |    74M |  27 |1400 | 201 |2403 | 377k|  7 |   0 |   0 |-6.763263e+03 |-6.540645e+03 |   3.40%| unknown
  194s|  1300 |  1301 |  1032k| 791.8 |    79M |  27 |1400 | 201 |2447 | 417k|  8 |   0 |   0 |-6.763063e+03 |-6.540645e+03 |   3.40%| unknown
  206s|  1400 |  1401 |  1104k| 786.5 |    82M |  27 |1400 | 201 |1944 | 441k|  7 |   0 |   0 |-6.762830e+03 |-6.540645e+03 |   3.40%| unknown
  218s|  1500 |  1501 |  1178k| 783.2 |    87M |  27 |1400 | 201 |2780 | 468k|  7 |   0 |   0 |-6.762681e+03 |-6.540645e+03 |   3.39%| unknown
  234s|  1600 |  1601 |  1254k| 781.7 |    91M |  27 |1400 | 201 |2191 | 502k|  6 |   0 |   0 |-6.762518e+03 |-6.540645e+03 |   3.39%| unknown
  244s|  1700 |  1701 |  1320k| 774.7 |    94M |  27 |1400 | 201 |2072 | 521k|  7 |   0 |   0 |-6.762471e+03 |-6.540645e+03 |   3.39%| unknown
  257s|  1800 |  1801 |  1392k| 772.0 |   100M |  27 |1400 | 201 |2496 | 548k|  6 |   0 |   0 |-6.762396e+03 |-6.540645e+03 |   3.39%| unknown
  269s|  1900 |  1901 |  1458k| 765.7 |   103M |  27 |1400 | 201 |1950 | 570k|  6 |   0 |   0 |-6.762230e+03 |-6.540645e+03 |   3.39%| unknown
  283s|  2000 |  2001 |  1531k| 763.9 |   106M |  27 |1400 | 201 |2193 | 599k| 77 |   0 |   0 |-6.762086e+03 |-6.540645e+03 |   3.39%| unknown
  294s|  2100 |  2101 |  1600k| 760.3 |   110M |  27 |1400 | 201 |2468 | 622k|  6 |   0 |   0 |-6.762042e+03 |-6.540645e+03 |   3.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  2200 |  2201 |  1669k| 757.1 |   116M |  27 |1400 | 201 |2143 | 644k|  7 |   0 |   0 |-6.761998e+03 |-6.540645e+03 |   3.38%| unknown
  319s|  2300 |  2301 |  1745k| 757.3 |   120M |  27 |1400 | 201 |2042 | 671k| 25 |   0 |   0 |-6.761998e+03 |-6.540645e+03 |   3.38%| unknown
  331s|  2400 |  2401 |  1811k| 753.3 |   123M |  27 |1400 | 201 |2217 | 694k|  5 |   0 |   0 |-6.761978e+03 |-6.540645e+03 |   3.38%| unknown
  339s|  2500 |  2501 |  1869k| 746.5 |   125M |  27 |1400 | 201 |2080 | 709k|  6 |   0 |   0 |-6.761978e+03 |-6.540645e+03 |   3.38%| unknown
  352s|  2600 |  2601 |  1937k| 744.0 |   127M |  27 |1400 | 201 |2088 | 733k|  4 |   0 |   0 |-6.761978e+03 |-6.540645e+03 |   3.38%| unknown
  365s|  2700 |  2701 |  2003k| 740.7 |   133M |  27 |1400 | 201 |2522 | 756k|  7 |   0 |   0 |-6.761978e+03 |-6.540645e+03 |   3.38%| unknown
  373s|  2800 |  2801 |  2061k| 734.8 |   136M |  29 |1400 | 201 |2148 | 768k|  7 |   0 |   0 |-6.761797e+03 |-6.540645e+03 |   3.38%| unknown
  383s|  2900 |  2901 |  2123k| 731.1 |   140M |  29 |1400 | 201 |2310 | 787k|  7 |   0 |   0 |-6.761519e+03 |-6.540645e+03 |   3.38%| unknown
d 387s|  2933 |  2934 |  2143k| 729.6 |fracdivi|  29 |1400 | 201 |2195 | 792k|  7 |   0 |   0 |-6.761519e+03 |-6.541506e+03 |   3.36%| unknown
  395s|  3000 |  3001 |  2184k| 727.1 |   142M |  29 |1400 | 201 |2414 | 806k|  6 |   0 |   0 |-6.761420e+03 |-6.541506e+03 |   3.36%| unknown
  404s|  3100 |  3101 |  2242k| 722.4 |   145M |  29 |1400 | 201 |1890 | 821k|  6 |   0 |   0 |-6.761303e+03 |-6.541506e+03 |   3.36%| unknown
  414s|  3200 |  3201 |  2299k| 717.5 |   146M |  29 |1400 | 201 |1980 | 839k| 63 |   0 |   0 |-6.761225e+03 |-6.541506e+03 |   3.36%| unknown
  423s|  3300 |  3301 |  2357k| 713.5 |   149M |  29 |1400 | 201 |2465 | 855k| 62 |   0 |   0 |-6.761065e+03 |-6.541506e+03 |   3.36%| unknown
  436s|  3400 |  3401 |  2423k| 711.8 |   153M |  29 |1400 | 201 |2425 | 879k| 72 |   0 |   0 |-6.760958e+03 |-6.541506e+03 |   3.35%| unknown
  445s|  3500 |  3501 |  2482k| 708.3 |   158M |  29 |1400 | 201 |1788 | 899k|  4 |   0 |   0 |-6.760908e+03 |-6.541506e+03 |   3.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|  3600 |  3601 |  2538k| 704.2 |   159M |  29 |1400 | 201 |1984 | 916k|  5 |   0 |   0 |-6.760885e+03 |-6.541506e+03 |   3.35%| unknown
  466s|  3700 |  3701 |  2600k| 701.8 |   162M |  29 |1400 | 201 |2113 | 934k|  7 |   0 |   0 |-6.760839e+03 |-6.541506e+03 |   3.35%| unknown
  476s|  3800 |  3801 |  2658k| 698.6 |   164M |  29 |1400 | 201 |2301 | 952k|  6 |   0 |   0 |-6.760832e+03 |-6.541506e+03 |   3.35%| unknown
  484s|  3900 |  3901 |  2714k| 695.1 |   166M |  29 |1400 | 201 |2090 | 966k| 21 |   0 |   0 |-6.760696e+03 |-6.541506e+03 |   3.35%| unknown
  496s|  4000 |  4001 |  2780k| 694.1 |   169M |  29 |1400 | 201 |2150 | 987k|  7 |   0 |   0 |-6.760692e+03 |-6.541506e+03 |   3.35%| unknown
  507s|  4100 |  4101 |  2841k| 692.1 |   173M |  29 |1400 | 201 |2324 |1011k|  7 |   0 |   0 |-6.760619e+03 |-6.541506e+03 |   3.35%| unknown
  519s|  4200 |  4201 |  2901k| 690.1 |   176M |  29 |1400 | 201 |2460 |1034k|  6 |   0 |   0 |-6.760604e+03 |-6.541506e+03 |   3.35%| unknown
  528s|  4300 |  4301 |  2960k| 687.6 |   178M |  31 |1400 | 201 |2057 |1046k|  6 |   0 |   0 |-6.760591e+03 |-6.541506e+03 |   3.35%| unknown
  536s|  4400 |  4401 |  3017k| 685.0 |   184M |  31 |1400 | 201 |2038 |1060k|  7 |   0 |   0 |-6.760446e+03 |-6.541506e+03 |   3.35%| unknown
  548s|  4500 |  4501 |  3084k| 684.7 |   186M |  31 |1400 | 201 |2255 |1081k|  4 |   0 |   0 |-6.760446e+03 |-6.541506e+03 |   3.35%| unknown
  560s|  4600 |  4601 |  3152k| 684.6 |   189M |  31 |1400 | 201 |2337 |1102k|  4 |   0 |   0 |-6.760353e+03 |-6.541506e+03 |   3.35%| unknown
d 563s|  4643 |  4644 |  3171k| 682.3 |fracdivi|  31 |1400 | 201 |2224 |1105k|  6 |   0 |   0 |-6.760348e+03 |-6.541506e+03 |   3.35%| unknown
  568s|  4700 |  4701 |  3203k| 680.9 |   191M |  31 |1400 | 201 |2185 |1115k|  6 |   0 |   0 |-6.760348e+03 |-6.541506e+03 |   3.35%| unknown
  581s|  4800 |  4801 |  3278k| 682.3 |   194M |  31 |1400 | 201 |2692 |1138k|  6 |   0 |   0 |-6.760325e+03 |-6.541506e+03 |   3.35%| unknown
  592s|  4900 |  4901 |  3348k| 682.6 |   197M |  31 |1400 | 201 |2597 |1159k|  7 |   0 |   0 |-6.760235e+03 |-6.541506e+03 |   3.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s|  5000 |  5001 |  3420k| 683.4 |   201M |  31 |1400 | 201 |2140 |1181k|  7 |   0 |   0 |-6.760212e+03 |-6.541506e+03 |   3.34%| unknown
  613s|  5100 |  5101 |  3488k| 683.4 |   203M |  31 |1400 | 201 |2114 |1199k|  6 |   0 |   0 |-6.760212e+03 |-6.541506e+03 |   3.34%| unknown
  622s|  5200 |  5201 |  3557k| 683.4 |   206M |  31 |1400 | 201 |2151 |1216k|  7 |   0 |   0 |-6.760185e+03 |-6.541506e+03 |   3.34%| unknown
  633s|  5300 |  5301 |  3621k| 682.7 |   208M |  31 |1400 | 201 |2181 |1235k| 63 |   0 |   0 |-6.760185e+03 |-6.541506e+03 |   3.34%| unknown
  644s|  5400 |  5401 |  3688k| 682.3 |   214M |  31 |1400 | 201 |2430 |1256k|  7 |   0 |   0 |-6.760173e+03 |-6.541506e+03 |   3.34%| unknown
  652s|  5500 |  5501 |  3744k| 680.2 |   216M |  31 |1400 | 201 |2143 |1271k|  5 |   0 |   0 |-6.760170e+03 |-6.541506e+03 |   3.34%| unknown
  663s|  5600 |  5601 |  3812k| 680.1 |   218M |  31 |1400 | 201 |2356 |1289k|  7 |   0 |   0 |-6.760170e+03 |-6.541506e+03 |   3.34%| unknown
  675s|  5700 |  5701 |  3887k| 681.4 |   221M |  31 |1400 | 201 |2037 |1313k|  5 |   0 |   0 |-6.759816e+03 |-6.541506e+03 |   3.34%| unknown
  686s|  5800 |  5801 |  3957k| 681.7 |   225M |  31 |1400 | 201 |2359 |1333k|  5 |   0 |   0 |-6.759743e+03 |-6.541506e+03 |   3.34%| unknown
  696s|  5900 |  5901 |  4025k| 681.7 |   227M |  32 |1400 | 201 |2664 |1350k|  7 |   0 |   0 |-6.759683e+03 |-6.541506e+03 |   3.34%| unknown
  708s|  6000 |  6001 |  4102k| 683.2 |   230M |  32 |1400 | 201 |2316 |1372k| 14 |   0 |   0 |-6.759683e+03 |-6.541506e+03 |   3.34%| unknown
  720s|  6100 |  6101 |  4172k| 683.4 |   234M |  32 |1400 | 201 |2117 |1397k|  4 |   0 |   0 |-6.759637e+03 |-6.541506e+03 |   3.33%| unknown
  731s|  6200 |  6201 |  4243k| 683.9 |   237M |  32 |1400 | 201 |2036 |1416k| 68 |   0 |   0 |-6.759618e+03 |-6.541506e+03 |   3.33%| unknown
  744s|  6300 |  6301 |  4317k| 684.8 |   240M |  32 |1400 | 201 |2185 |1444k|  4 |   0 |   0 |-6.759578e+03 |-6.541506e+03 |   3.33%| unknown
  755s|  6400 |  6401 |  4387k| 685.0 |   243M |  32 |1400 | 201 |2262 |1464k|  9 |   0 |   0 |-6.759547e+03 |-6.541506e+03 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|  6500 |  6501 |  4461k| 685.9 |   247M |  32 |1400 | 201 |2376 |1485k|  8 |   0 |   0 |-6.759506e+03 |-6.541506e+03 |   3.33%| unknown
  780s|  6600 |  6601 |  4544k| 688.1 |   251M |  32 |1400 | 201 |2306 |1513k| 64 |   0 |   0 |-6.759467e+03 |-6.541506e+03 |   3.33%| unknown
  791s|  6700 |  6701 |  4612k| 687.9 |   255M |  32 |1400 | 201 |2181 |1534k|  7 |   0 |   0 |-6.759446e+03 |-6.541506e+03 |   3.33%| unknown
  804s|  6800 |  6801 |  4697k| 690.3 |   258M |  32 |1400 | 201 |2458 |1561k|  5 |   0 |   0 |-6.759362e+03 |-6.541506e+03 |   3.33%| unknown
  815s|  6900 |  6901 |  4771k| 690.9 |   261M |  32 |1400 | 201 |2658 |1584k| 15 |   0 |   0 |-6.759332e+03 |-6.541506e+03 |   3.33%| unknown
  825s|  7000 |  7001 |  4838k| 690.8 |   265M |  32 |1400 | 201 |2402 |1602k|  6 |   0 |   0 |-6.759326e+03 |-6.541506e+03 |   3.33%| unknown
  835s|  7100 |  7101 |  4901k| 689.8 |   267M |  32 |1400 | 201 |1736 |1617k|  5 |   0 |   0 |-6.759288e+03 |-6.541506e+03 |   3.33%| unknown
  849s|  7200 |  7201 |  4981k| 691.4 |   272M |  32 |1400 | 201 |2730 |1646k|  6 |   0 |   0 |-6.759226e+03 |-6.541506e+03 |   3.33%| unknown
  861s|  7300 |  7301 |  5051k| 691.5 |   275M |  32 |1400 | 201 |2509 |1668k|  4 |   0 |   0 |-6.759226e+03 |-6.541506e+03 |   3.33%| unknown
  871s|  7400 |  7401 |  5119k| 691.3 |   278M |  32 |1400 | 201 |2185 |1685k|  6 |   0 |   0 |-6.759159e+03 |-6.541506e+03 |   3.33%| unknown
  882s|  7500 |  7501 |  5191k| 691.7 |   279M |  32 |1400 | 201 |2166 |1705k|  3 |   0 |   0 |-6.759127e+03 |-6.541506e+03 |   3.33%| unknown
  893s|  7600 |  7601 |  5264k| 692.2 |   283M |  32 |1400 | 201 |1812 |1725k|  6 |   0 |   0 |-6.759094e+03 |-6.541506e+03 |   3.33%| unknown
  905s|  7700 |  7701 |  5337k| 692.7 |   287M |  32 |1400 | 201 |2410 |1747k|  7 |   0 |   0 |-6.759094e+03 |-6.541506e+03 |   3.33%| unknown
  918s|  7800 |  7801 |  5410k| 693.2 |   290M |  32 |1400 | 201 |2206 |1773k|  3 |   0 |   0 |-6.759094e+03 |-6.541506e+03 |   3.33%| unknown
  928s|  7900 |  7901 |  5482k| 693.5 |   293M |  32 |1400 | 201 |1986 |1793k|  4 |   0 |   0 |-6.759046e+03 |-6.541506e+03 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|  8000 |  8001 |  5551k| 693.4 |   298M |  32 |1400 | 201 |2587 |1814k|  9 |   0 |   0 |-6.758960e+03 |-6.541506e+03 |   3.32%| unknown
  950s|  8100 |  8101 |  5617k| 693.1 |   300M |  32 |1400 | 201 |2080 |1832k|  7 |   0 |   0 |-6.758960e+03 |-6.541506e+03 |   3.32%| unknown
  962s|  8200 |  8201 |  5688k| 693.3 |   303M |  32 |1400 | 201 |2190 |1854k|  7 |   0 |   0 |-6.758960e+03 |-6.541506e+03 |   3.32%| unknown
  972s|  8300 |  8301 |  5758k| 693.4 |   306M |  32 |1400 | 201 |2037 |1872k|  8 |   0 |   0 |-6.758817e+03 |-6.541506e+03 |   3.32%| unknown
  984s|  8400 |  8401 |  5830k| 693.6 |   309M |  32 |1400 | 201 |2297 |1893k|  6 |   0 |   0 |-6.758799e+03 |-6.541506e+03 |   3.32%| unknown
  995s|  8500 |  8501 |  5902k| 694.0 |   312M |  33 |1400 | 201 |2771 |1913k|  3 |   0 |   0 |-6.758793e+03 |-6.541506e+03 |   3.32%| unknown
 1009s|  8600 |  8601 |  5980k| 695.0 |   315M |  33 |1400 | 201 |2207 |1942k|  4 |   0 |   0 |-6.758793e+03 |-6.541506e+03 |   3.32%| unknown
 1019s|  8700 |  8701 |  6047k| 694.7 |   318M |  33 |1400 | 201 |2015 |1961k|  6 |   0 |   0 |-6.758766e+03 |-6.541506e+03 |   3.32%| unknown
 1033s|  8800 |  8801 |  6118k| 694.9 |   322M |  33 |1400 | 201 |1866 |1987k| 59 |   0 |   0 |-6.758687e+03 |-6.541506e+03 |   3.32%| unknown
 1045s|  8900 |  8901 |  6190k| 695.2 |   326M |  33 |1400 | 201 |2129 |2010k| 68 |   0 |   0 |-6.758633e+03 |-6.541506e+03 |   3.32%| unknown
 1054s|  9000 |  9001 |  6257k| 694.8 |   328M |  35 |1400 | 201 |2260 |2027k|  6 |   0 |   0 |-6.758633e+03 |-6.541506e+03 |   3.32%| unknown
