2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.3s|     1 |     0 |  3264 |     - |    16M |   0 |1000 | 201 |2614 |2019 | 11 |   0 |   0 |-1.009460e+04 |-6.331915e+03 |  59.42%| unknown
  1.3s|     1 |     0 |  3402 |     - |    16M |   0 |1000 | 201 |2704 |2109 | 12 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.3s|     1 |     0 |  3506 |     - |    16M |   0 |1000 | 201 |2781 |2186 | 13 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.3s|     1 |     0 |  3619 |     - |    16M |   0 |1000 | 201 |2850 |2255 | 14 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.3s|     1 |     0 |  3702 |     - |    16M |   0 |1000 | 201 |2905 |2310 | 15 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 15737 |     - |    16M |   0 |1000 | 201 |2905 |2310 | 15 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 15831 |     - |    17M |   0 |1000 | 201 |2953 |2358 | 16 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 15909 |     - |    17M |   0 |1000 | 201 |3000 |2405 | 17 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 15972 |     - |    17M |   0 |1000 | 201 |1797 |2449 | 18 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 16014 |     - |    17M |   0 |1000 | 201 |1837 |2489 | 19 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 16054 |     - |    17M |   0 |1000 | 201 |1866 |2518 | 20 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 16086 |     - |    17M |   0 |1000 | 201 |1888 |2540 | 21 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 16115 |     - |    17M |   0 |1000 | 201 |1904 |2556 | 22 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 16139 |     - |    17M |   0 |1000 | 201 |1918 |2570 | 23 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 16147 |     - |    17M |   0 |1000 | 201 |1152 |2577 | 24 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 16150 |     - |    17M |   0 |1000 | 201 |1155 |2580 | 25 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  1.8s|     1 |     0 | 16154 |     - |    17M |   0 |1000 | 201 |1159 |2584 | 26 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.4s|     1 |     0 | 16339 |     - |    17M |   0 |1000 | 201 |1344 |2769 | 26 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16350 |     - |    17M |   0 |1000 | 201 |1346 |2771 | 27 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16570 |     - |    17M |   0 |1000 | 201 |1531 |2956 | 28 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16576 |     - |    17M |   0 |1000 | 201 |1235 |2958 | 29 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16787 |     - |    17M |   0 |1000 | 201 |1420 |3143 | 30 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16790 |     - |    17M |   0 |1000 | 201 |1422 |3145 | 31 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16962 |     - |    17M |   0 |1000 | 201 |1593 |3316 | 32 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16984 |     - |    17M |   0 |1000 | 201 |1608 |3331 | 34 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 16994 |     - |    17M |   0 |1000 | 201 |1617 |3340 | 36 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 17003 |     - |    17M |   0 |1000 | 201 |1542 |3344 | 38 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     0 | 17008 |     - |    17M |   0 |1000 | 201 |1545 |3347 | 40 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 17012 |     - |    17M |   0 |1000 | 201 |1548 |3350 | 42 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  2.5s|     1 |     2 | 17012 |     - |    17M |   0 |1000 | 201 |1548 |3350 | 44 |   0 |   0 |-1.009459e+04 |-6.331915e+03 |  59.42%| unknown
  971s|   100 |   101 |  5329k|53782.3 |    44M |  15 |1000 | 201 |5255 |4715k|  3k|   0 |   0 |-1.009341e+04 |-6.331915e+03 |  59.41%| unknown
 2097s|   200 |   201 | 10401k|52242.7 |    70M |  21 |1000 | 201 |3687 |9185k| 11 |   0 |   0 |-1.009279e+04 |-6.331915e+03 |  59.40%| unknown
 3061s|   300 |   301 | 15121k|50557.4 |    91M |  21 |1000 | 201 |5286 |  13M| 12 |   0 |   0 |-1.009201e+04 |-6.331915e+03 |  59.38%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 369
Primal Bound       : -6.33191496385701e+03 (9 solutions)
Dual Bound         : -1.00914465902882e+04
Gap                : 59.37 %
subexpression[101]: -1.0 * (6.913006036226674e-5 * x[1,101] ^ 3.0 + -0.0076811178180740255 * x[1,101] ^ 2.0 + 0.2816409866646755 * x[1,101] + 6.827660282624896 * onoff[1,101])
 subexpression[102]: -1.0 * (2.5878456919317336e-5 * x[1,102] ^ 3.0 + -0.0028753841021629876 * x[1,102] ^ 2.0 + 0.10543075041337703 * x[1,102] + 2.5558969796601647 * onoff[1,102])
 subexpression[103]: -1.0 * (0.00023141246106837184 * x[1,103] ^ 3.0 + -0.025712495674412132 * x[1,103] ^ 2.0 + 0.9427915080683431 * x[1,103] + 22.855551710228458 * onoff[1,103])
 subexpression[104]: -1.0 * (8.701363831521267e-5 * x[1,104] ^ 3.0 + -0.009668182035079503 * x[1,104] ^ 2.0 + 0.35450000795538367 * x[1,104] + 8.593939586601936 * onoff[1,104])
 subexpression[105]: -1.0 * (0.00010446517550180686 * x[1,105] ^ 3.0 + -0.011607241722490062 * x[1,105] ^ 2.0 + 0.4255988631609326 * x[1,105] + 10.317548197606387 * onoff[1,105])
 subexpression[106]: -1.0 * (3.2840736926576693e-6 * x[1,106] ^ 3.0 + -0.000364897076964072 * x[1,106] ^ 2.0 + 0.013379559488775807 * x[1,106] + 0.3243529572962871 * onoff[1,106])
 subexpression[107]: -1.0 * (1.2897860529374472e-5 * x[1,107] ^ 3.0 + -0.0014330956143832232 * x[1,107] ^ 2.0 + 0.05254683919441742 * x[1,107] + 1.273862768320573 * onoff[1,107])
 subexpression[108]: -1.0 * (9.416399232363116e-5 * x[1,108] ^ 3.0 + -0.010462665813797256 * x[1,108] ^ 2.0 + 0.3836310798419042 * x[1,108] + 9.30014738989548 * onoff[1,108])
 subexpression[109]: -1.0 * (5.0013338970581934e-5 * x[1,109] ^ 3.0 + -0.005557037663430106 * x[1,109] ^ 2.0 + 0.20375804766052277 * x[1,109] + 4.93958903408227 * onoff[1,109])
 subexpression[110]: -1.0 * (0.0001558807560927177 * x[1,110] ^ 3.0 + -0.01732008401040206 * x[1,110] ^ 2.0 + 0.6350697470524979 * x[1,110] + 15.395630231225935 * onoff[1,110])
 subexpression[111]: -1.0 * (9.474996641807244e-5 * x[1,111] ^ 3.0 + -0.010527774046513332 * x[1,111] ^ 2.0 + 0.38601838170817687 * x[1,111] + 9.358021374531077 * onoff[1,111])
 subexpression[112]: -1.0 * (0.0001197365870277579 * x[1,112] ^ 3.0 + -0.013304065225383318 * x[1,112] ^ 2.0 + 0.4878157249341185 * x[1,112] + 11.82583575570996 * onoff[1,112])
 subexpression[113]: -1.0 * (0.00016372096189149268 * x[1,113] ^ 3.0 + -0.018191217988048757 * x[1,113] ^ 2.0 + 0.6670113262330991 * x[1,113] + 16.169971544677466 * onoff[1,113])
 subexpression[114]: -1.0 * (4.9562268694581644e-5 * x[1,114] ^ 3.0 + -0.005506918743874228 * x[1,114] ^ 2.0 + 0.2019203539434611 * x[1,114] + 4.895038883366635 * onoff[1,114])
 subexpression[115]: -1.0 * (1.6698789540179148e-5 * x[1,115] ^ 3.0 + -0.001855421060030628 * x[1,115] ^ 2.0 + 0.06803210553493008 * x[1,115] + 1.649263164445685 * onoff[1,115])
 subexpression[116]: -1.0 * (3.5624288584308966e-5 * x[1,116] ^ 3.0 + -0.003958254287168315 * x[1,116] ^ 2.0 + 0.14513599053051554 * x[1,116] + 3.51844825520529 * onoff[1,116])
 subexpression[117]: -1.0 * (9.414676076521862e-7 * x[1,117] ^ 3.0 + -0.00010460751196195857 * x[1,117] ^ 2.0 + 0.0038356087719651887 * x[1,117] + 0.09298445507583145 * onoff[1,117])
 subexpression[118]: -1.0 * (9.693983082177072e-5 * x[1,118] ^ 3.0 + -0.010771092313592327 * x[1,118] ^ 2.0 + 0.39494005150113537 * x[1,118] + 9.574304278597886 * onoff[1,118])
 subexpression[119]: -1.0 * (7.222270400509574e-6 * x[1,119] ^ 3.0 + -0.0008024744889501456 * x[1,119] ^ 2.0 + 0.02942406459504357 * x[1,119] + 0.7133106568333355 * onoff[1,119])
 subexpression[120]: -1.0 * (0.0001779233684317549 * x[1,120] ^ 3.0 + -0.019769263159198122 * x[1,120] ^ 2.0 + 0.7248729825089788 * x[1,120] + 17.572678363454802 * onoff[1,120])
 subexpression[121]: -1.0 * (0.00020727049217796292 * x[1,121] ^ 3.0 + -0.02303005468657341 * x[1,121] ^ 2.0 + 0.844435338513572 * x[1,121] + 20.47115972107606 * onoff[1,121])
 subexpression[122]: -1.0 * (0.0001133609787214601 * x[1,122] ^ 3.0 + -0.012595664302457244 * x[1,122] ^ 2.0 + 0.46184102442664837 * x[1,122] + 11.196146046452263 * onoff[1,122])
 subexpression[123]: -1.0 * (0.0001016011856041326 * x[1,123] ^ 3.0 + -0.011289020622746638 * x[1,123] ^ 2.0 + 0.41393075617025915 * x[1,123] + 10.034684997838912 * onoff[1,123])
 subexpression[124]: -1.0 * (7.814170440247063e-5 * x[1,124] ^ 3.0 + -0.00868241160032469 * x[1,124] ^ 2.0 + 0.31835509201412215 * x[1,124] + 7.717699200167019 * onoff[1,124])
 subexpression[125]: -1.0 * (1.7914837495178593e-5 * x[1,125] ^ 3.0 + -0.0019905374994757916 * x[1,125] ^ 2.0 + 0.07298637498128724 * x[1,125] + 1.769366666172827 * onoff[1,125])
 subexpression[126]: -1.0 * (0.0002070207550017992 * x[1,126] ^ 3.0 + -0.023002306111443948 * x[1,126] ^ 2.0 + 0.843417890758818 * x[1,126] + 20.44649432096137 * onoff[1,126])
 subexpression[127]: -1.0 * (5.9053170196937536e-5 * x[1,127] ^ 3.0 + -0.006561463355253199 * x[1,127] ^ 2.0 + 0.24058698969429265 * x[1,127] + 5.832411871244286 * onoff[1,127])
 subexpression[128]: -1.0 * (0.00014196440138515795 * x[1,128] ^ 3.0 + -0.015773822376219816 * x[1,128] ^ 2.0 + 0.5783734871320875 * x[1,128] + 14.021175445307819 * onoff[1,128])
 subexpression[129]: -1.0 * (0.0001721276296542715 * x[1,129] ^ 3.0 + -0.019125292183918466 * x[1,129] ^ 2.0 + 0.7012607134152271 * x[1,129] + 17.000259718770796 * onoff[1,129])
 subexpression[130]: -1.0 * (0.0001709197463387929 * x[1,130] ^ 3.0 + -0.01899108292664229 * x[1,130] ^ 2.0 + 0.6963397073150663 * x[1,130] + 16.88096260119385 * onoff[1,130])
 subexpression[131]: -1.0 * (0.000130779763326823 * x[1,131] ^ 3.0 + -0.014531084814175418 * x[1,131] ^ 2.0 + 0.5328064431901421 * x[1,131] + 12.91651983461909 * onoff[1,131])
 subexpression[132]: -1.0 * (2.9538126477463137e-5 * x[1,132] ^ 3.0 + -0.0032820140530704267 * x[1,132] ^ 2.0 + 0.12034051528008695 * x[1,132] + 2.9173458249055257 * onoff[1,132])
 subexpression[133]: -1.0 * (0.00024011820817830646 * x[1,133] ^ 3.0 + -0.0266798009088549 * x[1,133] ^ 2.0 + 0.978259366664825 * x[1,133] + 23.71537858527516 * onoff[1,133])
 subexpression[134]: -1.0 * (1.370009355200311e-5 * x[1,134] ^ 3.0 + -0.0015222326168980315 * x[1,134] ^ 2.0 + 0.055815195953316486 * x[1,134] + 1.3530956594435988 * onoff[1,134])
 subexpression[135]: -1.0 * (7.56963907611196e-6 * x[1,135] ^ 3.0 + -0.0008410710084617451 * x[1,135] ^ 2.0 + 0.03083927031047873 * x[1,135] + 0.747618674176439 * onoff[1,135])
 subexpression[136]: -1.0 * (5.5503770850429305e-5 * x[1,136] ^ 3.0 + -0.0061670856500833406 * x[1,136] ^ 2.0 + 0.22612647383796372 * x[1,136] + 5.481853911098824 * onoff[1,136])
 subexpression[137]: -1.0 * (7.68172188362865e-6 * x[1,137] ^ 3.0 + -0.0008535246537414491 * x[1,137] ^ 2.0 + 0.03129590397073773 * x[1,137] + 0.758688581091557 * onoff[1,137])
 subexpression[138]: -1.0 * (1.3861521826491992e-6 * x[1,138] ^ 3.0 + -0.0001540169091841344 * x[1,138] ^ 2.0 + 0.0056472866701242535 * x[1,138] + 0.13690391927262918 * onoff[1,138])
 subexpression[139]: -1.0 * (0.0001510422021839244 * x[1,139] ^ 3.0 + -0.01678246690942192 * x[1,139] ^ 2.0 + 0.6153571200164221 * x[1,139] + 14.917748363695564 * onoff[1,139])
 subexpression[140]: -1.0 * (1.8687644796295494e-6 * x[1,140] ^ 3.0 + -0.00020764049773781652 * x[1,140] ^ 2.0 + 0.00761348491710629 * x[1,140] + 0.18456933131959563 * onoff[1,140])
 subexpression[141]: -1.0 * (2.4394627411091594e-5 * x[1,141] ^ 3.0 + -0.0027105141568036185 * x[1,141] ^ 2.0 + 0.09938551908349143 * x[1,141] + 2.4093459171208123 * onoff[1,141])
 subexpression[142]: -1.0 * (2.329446984041385e-6 * x[1,142] ^ 3.0 + -0.0002588274426727608 * x[1,142] ^ 2.0 + 0.009490339564733979 * x[1,142] + 0.23006883792771818 * onoff[1,142])
 subexpression[143]: -1.0 * (0.00010168660274371403 * x[1,143] ^ 3.0 + -0.01129851141603352 * x[1,143] ^ 2.0 + 0.41427875192411384 * x[1,143] + 10.043121258538227 * onoff[1,143])
 subexpression[144]: -1.0 * (2.5937184275765145e-5 * x[1,144] ^ 3.0 + -0.0028819093639905593 * x[1,144] ^ 2.0 + 0.105670010013723 * x[1,144] + 2.5616972123956923 * onoff[1,144])
 subexpression[145]: -1.0 * (8.203557880381995e-5 * x[1,145] ^ 3.0 + -0.009115064311588225 * x[1,145] ^ 2.0 + 0.33421902476056226 * x[1,145] + 8.102279387950768 * onoff[1,145])
 subexpression[146]: -1.0 * (5.2549879186874265e-5 * x[1,146] ^ 3.0 + -0.005838875465241994 * x[1,146] ^ 2.0 + 0.21409210039369728 * x[1,146] + 5.1901115245777785 * onoff[1,146])
 subexpression[147]: -1.0 * (0.00015457449099500064 * x[1,147] ^ 3.0 + -0.017174943443988212 * x[1,147] ^ 2.0 + 0.629747926283953 * x[1,147] + 15.266616394415658 * onoff[1,147])
 subexpression[148]: -1.0 * (0.00014186610896718303 * x[1,148] ^ 3.0 + -0.015762900996444763 * x[1,148] ^ 2.0 + 0.5779730365403327 * x[1,148] + 14.011467552174594 * onoff[1,148])
 subexpression[149]: -1.0 * (8.91478921579885e-5 * x[1,149] ^ 3.0 + -0.009905321350944851 * x[1,149] ^ 2.0 + 0.3631951162038404 * x[1,149] + 8.804730089590036 * onoff[1,149])
 subexpression[150]: -1.0 * (0.00010218833786239194 * x[1,150] ^ 3.0 + -0.011354259762553609 * x[1,150] ^ 2.0 + 0.41632285796319807 * x[1,150] + 10.092675344333083 * onoff[1,150])
 subexpression[151]: -1.0 * (6.63116038451421e-5 * x[1,151] ^ 3.0 + -0.007367955982836145 * x[1,151] ^ 2.0 + 0.27015838603920656 * x[1,151] + 6.549294206862276 * onoff[1,151])
 subexpression[152]: -1.0 * (0.00011874745640898677 * x[1,152] ^ 3.0 + -0.013194161823297001 * x[1,152] ^ 2.0 + 0.4837859335242588 * x[1,152] + 11.72814384274589 * onoff[1,152])
 subexpression[153]: -1.0 * (3.530102458452284e-5 * x[1,153] ^ 3.0 + -0.0039223360649696505 * x[1,153] ^ 2.0 + 0.14381898904988863 * x[1,153] + 3.4865209465847555 * onoff[1,153])
 subexpression[154]: -1.0 * (0.00016183073902998707 * x[1,154] ^ 3.0 + -0.017981193225658037 * x[1,154] ^ 2.0 + 0.6593104182787188 * x[1,154] + 15.983282866999755 * onoff[1,154])
 subexpression[155]: -1.0 * (2.0326244569851016e-5 * x[1,155] ^ 3.0 + -0.0022584716188853867 * x[1,155] ^ 2.0 + 0.08281062602637417 * x[1,155] + 2.007530327866492 * onoff[1,155])
 subexpression[156]: -1.0 * (2.201151340224287e-6 * x[1,156] ^ 3.0 + -0.00024457237113744524 * x[1,156] ^ 2.0 + 0.008967653608435438 * x[1,156] + 0.2173976632298595 * onoff[1,156])
 subexpression[157]: -1.0 * (7.778416079297481e-5 * x[1,157] ^ 3.0 + -0.008642684532602701 * x[1,157] ^ 2.0 + 0.3168984328643058 * x[1,157] + 7.682386251081363 * onoff[1,157])
 subexpression[158]: -1.0 * (2.6261765532492245e-6 * x[1,158] ^ 3.0 + -0.00029179739480715566 * x[1,158] ^ 2.0 + 0.010699237809670211 * x[1,158] + 0.25937546204671846 * onoff[1,158])
 subexpression[159]: -1.0 * (0.00011232976239554417 * x[1,159] ^ 3.0 + -0.01248108471068815 * x[1,159] ^ 2.0 + 0.45763977272841877 * x[1,159] + 11.094297520436887 * onoff[1,159])
 subexpression[160]: -1.0 * (4.669082599652884e-5 * x[1,160] ^ 3.0 + -0.005187869555199852 * x[1,160] ^ 2.0 + 0.1902218836919858 * x[1,160] + 4.611439604549434 * onoff[1,160])
 subexpression[161]: -1.0 * (0.00012319046201590702 * x[1,161] ^ 3.0 + -0.013687829112957657 * x[1,161] ^ 2.0 + 0.501887067478609 * x[1,161] + 12.166959211326224 * onoff[1,161])
 subexpression[162]: -1.0 * (7.176496341611137e-6 * x[1,162] ^ 3.0 + -0.0007973884824058455 * x[1,162] ^ 2.0 + 0.029237577688417924 * x[1,162] + 0.7087897621273623 * onoff[1,162])
 subexpression[163]: -1.0 * (0.00024706889293055824 * x[1,163] ^ 3.0 + -0.027452099214665116 * x[1,163] ^ 2.0 + 1.0065769712113968 * x[1,163] + 24.40186596820675 * onoff[1,163])
 subexpression[164]: -1.0 * (0.00024426215270403456 * x[1,164] ^ 3.0 + -0.027140239189494018 * x[1,164] ^ 2.0 + 0.9951421036217101 * x[1,164] + 24.12465705694793 * onoff[1,164])
 subexpression[165]: -1.0 * (1.5123835056607938e-6 * x[1,165] ^ 3.0 + -0.00016804261174105934 * x[1,165] ^ 2.0 + 0.0061615624305484135 * x[1,165] + 0.14937121043414373 * onoff[1,165])
 subexpression[166]: -1.0 * (0.00021358556678167408 * x[1,166] ^ 3.0 + -0.02373172964254537 * x[1,166] ^ 2.0 + 0.8701634202327231 * x[1,166] + 21.09487079304131 * onoff[1,166])
 subexpression[167]: -1.0 * (0.00011667003573553868 * x[1,167] ^ 3.0 + -0.012963337304023657 * x[1,167] ^ 2.0 + 0.47532236781751064 * x[1,167] + 11.522966492283928 * onoff[1,167])
 subexpression[168]: -1.0 * (8.124211245554854e-6 * x[1,168] ^ 3.0 + -0.0009026901384002004 * x[1,168] ^ 2.0 + 0.03309863840823783 * x[1,168] + 0.8023912341208695 * onoff[1,168])
 subexpression[169]: -1.0 * (0.00017880184270175245 * x[1,169] ^ 3.0 + -0.01986687141142064 * x[1,169] ^ 2.0 + 0.7284519517571626 * x[1,169] + 17.659441254317894 * onoff[1,169])
 subexpression[170]: -1.0 * (0.00012686495562981413 * x[1,170] ^ 3.0 + -0.014096106181171917 * x[1,170] ^ 2.0 + 0.5168572266465694 * x[1,170] + 12.529872160844292 * onoff[1,170])
 subexpression[171]: -1.0 * (7.832811268556554e-5 * x[1,171] ^ 3.0 + -0.0087031236317798 * x[1,171] ^ 2.0 + 0.3191145331674814 * x[1,171] + 7.736109894793494 * onoff[1,171])
 subexpression[172]: -1.0 * (0.00025230730393534966 * x[1,172] ^ 3.0 + -0.028034144881867524 * x[1,172] ^ 2.0 + 1.0279186456756337 * x[1,172] + 24.919239894600747 * onoff[1,172])
 subexpression[173]: -1.0 * (0.00013041380525634908 * x[1,173] ^ 3.0 + -0.014490422806344746 * x[1,173] ^ 2.0 + 0.5313155029030072 * x[1,173] + 12.880375827659062 * onoff[1,173])
 subexpression[174]: -1.0 * (0.00015501509678081843 * x[1,174] ^ 3.0 + -0.017223899642412693 * x[1,174] ^ 2.0 + 0.6315429868928633 * x[1,174] + 15.310133015236735 * onoff[1,174])
 subexpression[175]: -1.0 * (8.207514778537156e-5 * x[1,175] ^ 3.0 + -0.009119460865093984 * x[1,175] ^ 2.0 + 0.33438023172244125 * x[1,175] + 8.106187435511382 * onoff[1,175])
 subexpression[176]: -1.0 * (2.394237802600638e-7 * x[1,176] ^ 3.0 + -2.660264225127193e-5 * x[1,176] ^ 2.0 + 0.0009754302158867632 * x[1,176] + 0.023646793111869152 * onoff[1,176])
 subexpression[177]: -1.0 * (0.00023254253993966773 * x[1,177] ^ 3.0 + -0.025838059993445732 * x[1,177] ^ 2.0 + 0.9473955330996071 * x[1,177] + 22.967164438256578 * onoff[1,177])
 subexpression[178]: -1.0 * (2.6331426887205207e-5 * x[1,178] ^ 3.0 + -0.002925714098595264 * x[1,178] ^ 2.0 + 0.1072761836159067 * x[1,178] + 2.6006347542659283 * onoff[1,178])
 subexpression[179]: -1.0 * (8.769561881584787e-5 * x[1,179] ^ 3.0 + -0.009743957646261627 * x[1,179] ^ 2.0 + 0.35727844703208095 * x[1,179] + 8.66129568542943 * onoff[1,179])
 subexpression[180]: -1.0 * (0.00021410867133852429 * x[1,180] ^ 3.0 + -0.02378985237108462 * x[1,180] ^ 2.0 + 0.8722945869458437 * x[1,180] + 21.146535440630938 * onoff[1,180])
 subexpression[181]: -1.0 * (0.0001458132156338058 * x[1,181] ^ 3.0 + -0.016201468403849825 * x[1,181] ^ 2.0 + 0.5940538414786303 * x[1,181] + 14.401305247639614 * onoff[1,181])
