solving instance mcf arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      134 1837.5541
Loaded instance "/tmp/jl_FQkfyk/model.nl"
Constraints:         4400
 	"Not finished"

Linearization cuts added at root node:      10801
Linearization cuts added in total:          10801  (separation time: 0.464521s)
Total solve time:                         1759.57s (1759.57s in branch-and-bound)
Lower bound:                              74.9736
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_FQkfyk/model.nl 13400 [var]  500 [int] 4400 [con] 2431 [aux]  10801 [root]    10801 [tot] 0.464521 [sep]  1759.57 [time]  1759.58 [bb]         7.497358e+01 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	      1.259s,        4 runs. fix:       6.75 shrnk:    119.878 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    216.275s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 4.570008489934322
f0 = 0.8875344673501792
f0 = 1.192789860693283
f0 = 0.620215437919658
f0 = 1.2889541320065723
f0 = 4.570008489934322
f0 = 0.4005374236351705
f0 = 0.6105107866862065
f0 = 1.004872523172817
f0 = 0.8866522263289566
f0 = 4.570008489934322
f0 = 0.6228621609833265
f0 = 4.570008489934322
f0 = 0.9175306620717556
f0 = 4.570008489934322
f0 = 0.7146152271905023
f0 = 0.7825477858246612
f0 = 0.6616807659171318
f0 = 0.5522828792854994
f0 = 4.570008489934322
f0 = 1.1204460969530097
f0 = 0.7490226270181929
f0 = 0.7022638528933826
f0 = 0.39171501342294207
f0 = 4.570008489934322
f0 = 0.5911014842193043
f0 = 1.1539712557594775
f0 = 4.570008489934322
f0 = 0.5469894331581625
f0 = 1.041044405042954
f0 = 4.570008489934322
f0 = 0.4155355209959588
f0 = 4.570008489934322
f0 = 0.27702368066397237
f0 = 0.24173403981505864
f0 = 4.570008489934322
f0 = 1.1098592046983353
f0 = 0.45700084899343196
f0 = 0.5002306590333514
f0 = 0.8840055032652877
f0 = 0.5566940843916134
f0 = 4.570008489934322
f0 = 0.6025706174952014
f0 = 0.9695828823239034
f0 = 1.1125059277620049
f0 = 4.570008489934322
f0 = 0.9784052925361321
f0 = 4.570008489934322
f0 = 0.48346807963011745
f0 = 0.5972771713678643
f0 = 1.0975078304012156
f0 = 0.4949372129060142
f0 = 4.570008489934322
f0 = 1.2263150194997507
f0 = 0.9589959900692298
f0 = 1.5095143873122825
f0 = 4.570008489934322
f0 = 0.8981213596048535
f0 = 0.7234376374027306
f0 = 1.3560044496195076
f0 = 4.570008489934322
f0 = 0.6387424993653373
f0 = 1.2104346811177387
f0 = 0.7022638528933826
f0 = 0.9678184002814582
f0 = 0.7428469398696333
f0 = 0.6387424993653377
f0 = 4.570008489934322
f0 = 0.6466826685563435
f0 = 1.1601469429080375
f0 = 0.9739940874300173
f0 = 4.570008489934322
f0 = 0.324664695810006
f0 = 0.10322219948307257
f0 = 1.163675906992929
f0 = 4.570008489934322
f0 = 0.46758774124810604
f0 = 0.6246266430257724
f0 = 0.23291162960283052
f0 = 4.570008489934322
f0 = 0.47023446431177474
f0 = 0.8178374266735746
f0 = 0.6943236837023766
f0 = 4.570008489934322
f0 = 0.9245885902415384
f0 = 1.0401621640217307
f0 = 0.8037215703340091
f0 = 1.2660158654547782
f0 = 4.570008489934322
f0 = 1.1442666045260261
f0 = 4.570008489934322
f0 = 1.2642513834123326
f0 = 1.1257395430803465
f0 = 0.4058308697625075
f0 = 0.9978145950030347
f0 = 0.6943236837023772
f0 = 0.9431156516872188
f0 = 4.570008489934322
f0 = 0.7278488425088446
f0 = 0.3431917572556857
f0 = 0.769314170506318
f0 = 4.570008489934322
f0 = 1.0313397538095028
f0 = 1.0348687178943945
f0 = 0.7410824578271873
f0 = 0.811661739525015
f0 = 0.9528203029206694
f0 = 4.570008489934322
f0 = 0.6899124785962625
f0 = 0.7701964115275417
f0 = 0.817837426673575
f0 = 0.3758346750409306
f0 = 4.570008489934322
f0 = 0.3502496854254683
f0 = 0.4428849926538667
f0 = 0.5108175512880258
f0 = 4.570008489934322
f0 = 0.5752211458372933
f0 = 0.8381289701617003
f0 = 0.6069818226013155
f0 = 4.570008489934322
f0 = 0.7402002168059645
f0 = 0.3881860493380506
f0 = 0.9819342566210232
f0 = 4.570008489934322
f0 = 0.8310710419919173
f0 = 1.2316084656270874
f0 = 0.7163797092329474
f0 = 0.8813587802016192
f0 = 0.9722296053875721
f0 = 4.570008489934322
f0 = 0.9986968360242575
f0 = 0.27261247555785817
f0 = 4.570008489934322
f0 = 0.9007680826685217
f0 = 0.9916389078544748
f0 = 0.7560805551879756
f0 = 0.704910575957051
f0 = 4.570008489934322
f0 = 0.704910575957051
f0 = 0.6731498991930284
f0 = 0.3043731523218805
f0 = 0.8204841497372428
f0 = 4.570008489934322
f0 = 0.6008061354527554
f0 = 1.200730029884288
f0 = 1.2280795015421957
f0 = 4.570008489934322
f0 = 0.7799010627609927
f0 = 4.570008489934322
f0 = 0.8363644881192546
f0 = 0.7534338321243071
f0 = 0.4614120540995465
f0 = 0.8160729446311288
f0 = 1.3074811934522519
f0 = 4.570008489934322
f0 = 0.8937101544987393
f0 = 0.737553493742296
f0 = 0.5743389048160702
f0 = 1.1045657585709983
f0 = 1.0560425024037425
f0 = 0.2037976759024765
f0 = 4.570008489934322
f0 = 0.7340245296574048
f0 = 4.570008489934322
f0 = 1.0348687178943938
f0 = 4.570008489934322
f0 = 0.9942856309181429
f0 = 0.7701964115275414
f0 = 1.1857319325235
f0 = 1.3048344703885837
f0 = 0.9263530722839846
f0 = 4.570008489934322
f0 = 0.20997336305103648
f0 = 1.6153833098590247
f0 = 1.0516312972976274
f0 = 1.1204460969530097
f0 = 0.5328735768185965
f0 = 4.570008489934322
f0 = 0.6228621609833265
f0 = 0.8681251648832766
f0 = 0.7331422886361817
f0 = 0.35818985461647385
f0 = 4.570008489934322
f0 = 0.7490226270181932
f0 = 0.9166484210505331
f0 = 4.570008489934322
f0 = 0.8213663907584658
f0 = 0.900768082668522
f0 = 4.570008489934322
f0 = 0.9554670259843382
f0 = 4.570008489934322
f0 = 0.4675877412481062
f0 = 0.520522202521477
f0 = 0.868125164883277
f0 = 0.749904868039416
f0 = 4.570008489934322
f0 = 0.38995053138049635
f0 = 0.6881479965538168
f0 = 0.593748207282973
f0 = 0.6060995815800925
f0 = 0.919295144114201
f0 = 0.22673594245427048
f0 = 4.570008489934322
f0 = 1.452168720932798
f0 = 4.570008489934322
f0 = 0.6025706174952011
f0 = 0.15086321462910599
f0 = 4.570008489934322
f0 = 0.7287310835300679
f0 = 0.29555074210965204
f0 = 1.2810139628155668
f0 = 1.3392418702162743
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.9942856309181429
f0 = 0.31848900866144625
f0 = 0.36260105972258805
f0 = 0.9175306620717559
f0 = 4.570008489934322
f0 = 0.6060995815800925
f0 = 0.5328735768185967
f0 = 1.4548154439964665
f0 = 4.570008489934322
f0 = 0.17556596322334558
f0 = 1.4071744288504335
f0 = 0.6025706174952011
f0 = 0.7834300268458841
f0 = 1.1204460969530092
f0 = 4.570008489934322
f0 = 0.716379709232948
f0 = 0.8469513803739284
f0 = 0.3590720956376969
f0 = 0.35289640848913695
f0 = 0.7146152271905023
f0 = 0.6687386940869146
f0 = 0.8010748472703406
f0 = 0.4340625824416383
f0 = 4.570008489934322
f0 = 0.7428469398696333
f0 = 0.14468752748054609
f0 = 0.7057928169782739
f0 = 4.570008489934322
f0 = 0.644035945492675
f0 = 0.9863454617271378
f0 = 0.8778298161167275
f0 = 4.570008489934322
f0 = 0.29025729598231503
f0 = 1.2033767529479569
f0 = 0.3599543366589197
f0 = 4.570008489934322
f0 = 1.3595334137043995
f0 = 0.6960881657448224
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.8354822470980314
f0 = 1.058689225467411
f0 = 0.737553493742296
f0 = 0.5072885872031344
f0 = 4.570008489934322
f0 = 0.46758774124810637
f0 = 0.8107794985037919
f0 = 0.9413511696447728
f0 = 0.9863454617271373
f0 = 4.570008489934322
f0 = 1.0189883795123824
f0 = 0.8866522263289562
f0 = 0.278788162706418
f0 = 1.4680490593148097
f0 = 1.225432778478528
f0 = 0.7454936629333014
f0 = 4.570008489934322
f0 = 0.6634452479595772
f0 = 0.34583848031935427
f0 = 4.570008489934322
f0 = 0.16674355301111726
f0 = 0.34495623929813124
f0 = 4.570008489934322
f0 = 0.6634452479595775
f0 = 0.7252021194451761
f0 = 0.5469894331581623
f0 = 0.8354822470980314
f0 = 4.570008489934322
f0 = 0.4296513773355242
f0 = 0.7472581449757472
f0 = 0.6713854171505831
f0 = 0.8028393293127866
f0 = 4.570008489934322
f0 = 0.5725744227736245
f0 = 0.7313778065937361
f0 = 4.570008489934322
f0 = 0.6299200891531095
f0 = 0.9034148057321907
f0 = 0.7684319294850954
f0 = 0.8487158624163741
f0 = 0.9140016979868646
f0 = 4.570008489934322
f0 = 1.1583824608655917
f0 = 0.3678945058499252
f0 = 4.570008489934322
f0 = 1.41864356212633
f0 = 1.259840178306219
f0 = 4.570008489934322
f0 = 0.868125164883277
f0 = 0.42612241325063266
f0 = 4.570008489934322
f0 = 0.911354974923196
f0 = 0.9007680826685217
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 1.03045751278828
f0 = 4.570008489934322
f0 = 1.4495219978691294
f0 = 0.6034528585164237
f0 = 0.7172619502541703
f0 = 4.570008489934322
f0 = 1.3215970497918181
f0 = 0.486997043715009
f0 = 0.7004993708509369
f0 = 0.8813587802016195
f0 = 4.570008489934322
f0 = 0.6987348888084911
f0 = 4.570008489934322
f0 = 0.43318034142041567
f0 = 1.3762959931076335
f0 = 0.5734566637948473
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.4428849926538667
f0 = 0.8346000060768085
f0 = 0.6731498991930284
f0 = 4.570008489934322
f0 = 0.5628697715401733
f0 = 0.7428469398696333
f0 = 1.2571934552425503
f0 = 0.6960881657448226
f0 = 0.4437672336750899
f0 = 1.1028012765285529
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.35995433665891957
f0 = 1.1972010657993972
f0 = 0.8196019087160202
f0 = 0.8981213596048532
f0 = 4.570008489934322
f0 = 0.8707718879469452
f0 = 0.6510938736624577
f0 = 0.5805145919646301
f0 = 0.9484090978145552
f0 = 4.570008489934322
f0 = 0.5337558178398194
f0 = 0.6272733660894406
f0 = 0.9404689286235499
f0 = 4.570008489934322
f0 = 0.945762374750887
f0 = 1.0331042358519482
f0 = 0.7993103652278949
f0 = 0.475527910439112
f0 = 4.570008489934322
f0 = 0.5999238944315328
f0 = 4.570008489934322
f0 = 1.4345239005083406
f0 = 0.6784433453203658
f0 = 4.570008489934322
f0 = 0.33966279317079434
f0 = 0.749904868039416
f0 = 0.9448801337296638
f0 = 0.8469513803739287
f0 = 1.0075192462364861
f0 = 0.9510558208782237
f0 = 4.570008489934322
f0 = 1.063100430573525
f0 = 0.995167871939366
f0 = 0.6899124785962625
f0 = 4.570008489934322
f0 = 0.16939027607478574
f0 = 1.306598952431029
f0 = 4.570008489934322
f0 = 0.8363644881192542
f0 = 4.570008489934322
f0 = 0.7269666014876218
f0 = 4.570008489934322
f0 = 0.6299200891531095
f0 = 1.1230928200166779
f0 = 0.9042970467534134
f0 = 0.37759915708337655
f0 = 0.5849257970707444
f0 = 0.781665544803438
f0 = 4.570008489934322
f0 = 1.1804384863961632
f0 = 0.801074847270341
f0 = 4.570008489934322
f0 = 0.9342932414749893
f0 = 1.2157281272450768
f0 = 0.524933407627591
f0 = 0.6572695608110171
f0 = 4.570008489934322
f0 = 0.884005503265288
f0 = 0.8019570882915638
