2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 7 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[98] - nlobj[1,98]) - 0.0 ≤ 0
 (subexpression[99] - nlobj[1,99]) - 0.0 ≤ 0
 (subexpression[100] - nlobj[1,100]) - 0.0 ≤ 0
 (subexpression[101] - nlobj[1,101]) - 0.0 ≤ 0
 (subexpression[102] - nlobj[1,102]) - 0.0 ≤ 0
 (subexpression[103] - nlobj[1,103]) - 0.0 ≤ 0
 (subexpression[104] - nlobj[1,104]) - 0.0 ≤ 0
 (subexpression[105] - nlobj[1,105]) - 0.0 ≤ 0
 (subexpression[106] - nlobj[1,106]) - 0.0 ≤ 0
 (subexpression[107] - nlobj[1,107]) - 0.0 ≤ 0
 (subexpression[108] - nlobj[1,108]) - 0.0 ≤ 0
 (subexpression[109] - nlobj[1,109]) - 0.0 ≤ 0
 (subexpression[110] - nlobj[1,110]) - 0.0 ≤ 0
 (subexpression[111] - nlobj[1,111]) - 0.0 ≤ 0
 (subexpression[112] - nlobj[1,112]) - 0.0 ≤ 0
 (subexpression[113] - nlobj[1,113]) - 0.0 ≤ 0
 (subexpression[114] - nlobj[1,114]) - 0.0 ≤ 0
 (subexpression[115] - nlobj[1,115]) - 0.0 ≤ 0
 (subexpression[116] - nlobj[1,116]) - 0.0 ≤ 0
 (subexpression[117] - nlobj[1,117]) - 0.0 ≤ 0
 (subexpression[118] - nlobj[1,118]) - 0.0 ≤ 0
 (subexpression[119] - nlobj[1,119]) - 0.0 ≤ 0
 (subexpression[120] - nlobj[1,120]) - 0.0 ≤ 0
 (subexpression[121] - nlobj[1,121]) - 0.0 ≤ 0
 (subexpression[122] - nlobj[1,122]) - 0.0 ≤ 0
 (subexpression[123] - nlobj[1,123]) - 0.0 ≤ 0
 (subexpression[124] - nlobj[1,124]) - 0.0 ≤ 0
 (subexpression[125] - nlobj[1,125]) - 0.0 ≤ 0
 (subexpression[126] - nlobj[1,126]) - 0.0 ≤ 0
 (subexpression[127] - nlobj[1,127]) - 0.0 ≤ 0
 (subexpression[128] - nlobj[1,128]) - 0.0 ≤ 0
 (subexpression[129] - nlobj[1,129]) - 0.0 ≤ 0
 (subexpression[130] - nlobj[1,130]) - 0.0 ≤ 0
 (subexpression[131] - nlobj[1,131]) - 0.0 ≤ 0
 (subexpression[132] - nlobj[1,132]) - 0.0 ≤ 0
 (subexpression[133] - nlobj[1,133]) - 0.0 ≤ 0
 (subexpression[134] - nlobj[1,134]) - 0.0 ≤ 0
 (subexpression[135] - nlobj[1,135]) - 0.0 ≤ 0
 (subexpression[136] - nlobj[1,136]) - 0.0 ≤ 0
 (subexpression[137] - nlobj[1,137]) - 0.0 ≤ 0
 (subexpression[138] - nlobj[1,138]) - 0.0 ≤ 0
 (subexpression[139] - nlobj[1,139]) - 0.0 ≤ 0
 (subexpression[140] - nlobj[1,140]) - 0.0 ≤ 0
 (subexpression[141] - nlobj[1,141]) - 0.0 ≤ 0
 (subexpression[142] - nlobj[1,142]) - 0.0 ≤ 0
 (subexpression[143] - nlobj[1,143]) - 0.0 ≤ 0
 (subexpression[144] - nlobj[1,144]) - 0.0 ≤ 0
 (subexpression[145] - nlobj[1,145]) - 0.0 ≤ 0
 (subexpression[146] - nlobj[1,146]) - 0.0 ≤ 0
 (subexpression[147] - nlobj[1,147]) - 0.0 ≤ 0
 (subexpression[148] - nlobj[1,148]) - 0.0 ≤ 0
 (subexpression[149] - nlobj[1,149]) - 0.0 ≤ 0
 (subexpression[150] - nlobj[1,150]) - 0.0 ≤ 0
 (subexpression[151] - nlobj[1,151]) - 0.0 ≤ 0
 (subexpression[152] - nlobj[1,152]) - 0.0 ≤ 0
 (subexpression[153] - nlobj[1,153]) - 0.0 ≤ 0
 (subexpression[154] - nlobj[1,154]) - 0.0 ≤ 0
 (subexpression[155] - nlobj[1,155]) - 0.0 ≤ 0
 (subexpression[156] - nlobj[1,156]) - 0.0 ≤ 0
 (subexpression[157] - nlobj[1,157]) - 0.0 ≤ 0
 (subexpression[158] - nlobj[1,158]) - 0.0 ≤ 0
 (subexpression[159] - nlobj[1,159]) - 0.0 ≤ 0
 (subexpression[160] - nlobj[1,160]) - 0.0 ≤ 0
 (subexpression[161] - nlobj[1,161]) - 0.0 ≤ 0
 (subexpression[162] - nlobj[1,162]) - 0.0 ≤ 0
 (subexpression[163] - nlobj[1,163]) - 0.0 ≤ 0
 (subexpression[164] - nlobj[1,164]) - 0.0 ≤ 0
 (subexpression[165] - nlobj[1,165]) - 0.0 ≤ 0
 (subexpression[166] - nlobj[1,166]) - 0.0 ≤ 0
 (subexpression[167] - nlobj[1,167]) - 0.0 ≤ 0
 (subexpression[168] - nlobj[1,168]) - 0.0 ≤ 0
 (subexpression[169] - nlobj[1,169]) - 0.0 ≤ 0
 (subexpression[170] - nlobj[1,170]) - 0.0 ≤ 0
 (subexpression[171] - nlobj[1,171]) - 0.0 ≤ 0
 (subexpression[172] - nlobj[1,172]) - 0.0 ≤ 0
 (subexpression[173] - nlobj[1,173]) - 0.0 ≤ 0
 (subexpression[174] - nlobj[1,174]) - 0.0 ≤ 0
 (subexpression[175] - nlobj[1,175]) - 0.0 ≤ 0
 (subexpression[176] - nlobj[1,176]) - 0.0 ≤ 0
 (subexpression[177] - nlobj[1,177]) - 0.0 ≤ 0
 (subexpression[178] - nlobj[1,178]) - 0.0 ≤ 0
 (subexpression[179] - nlobj[1,179]) - 0.0 ≤ 0
 (subexpression[180] - nlobj[1,180]) - 0.0 ≤ 0
 (subexpression[181] - nlobj[1,181]) - 0.0 ≤ 0
 (subexpression[182] - nlobj[1,182]) - 0.0 ≤ 0
 (subexpression[183] - nlobj[1,183]) - 0.0 ≤ 0
 (subexpression[184] - nlobj[1,184]) - 0.0 ≤ 0
 (subexpression[185] - nlobj[1,185]) - 0.0 ≤ 0
 (subexpression[186] - nlobj[1,186]) - 0.0 ≤ 0
 (subexpression[187] - nlobj[1,187]) - 0.0 ≤ 0
 (subexpression[188] - nlobj[1,188]) - 0.0 ≤ 0
 (subexpression[189] - nlobj[1,189]) - 0.0 ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 0.47708884948827074 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 6.394883232042871 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 0.49098699665170836 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 0.6445263404684929 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 1.5708144223045426 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 13.688872652197437 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 5.291633753727908 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 22.71501394884184 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 8.088894444433087 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 63.98615621572781 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 88.4814173901948 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 4.360680791236791 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 60.851173570009976 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 73.22147187416186 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 71.55013576789771 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 3.8812701669005087 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 99.33823765530548 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 12.546802355289248 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 81.32691726557086 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 91.20887439799841 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 3.1902473480530915 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 57.70103100471812 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 11.162400976584166 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 94.9448467006371 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 71.51001349479006 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 84.2763808992689 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 24.969068376366593 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 47.701602521141716 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 63.7236698125713 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 54.851808025055846 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 92.52583802378311 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 42.127225643646085 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 11.106157755254513 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 0.15924096495039816 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 76.26971761214482 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 21.75802080369112 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 42.5931702049053 * (0.01 * x[1,37]) ^ 0.5
 subexpression[38]: -1.0 * 96.87310204806576 * (0.01 * x[1,38]) ^ 0.5
 subexpression[39]: -1.0 * 54.43794070177755 * (0.01 * x[1,39]) ^ 0.5
 subexpression[40]: -1.0 * 0.12625978266235433 * (0.01 * x[1,40]) ^ 0.5
 subexpression[41]: -1.0 * 35.919404075526245 * (0.01 * x[1,41]) ^ 0.5
 subexpression[42]: -1.0 * 16.366946016486715 * (0.01 * x[1,42]) ^ 0.5
 subexpression[43]: -1.0 * 47.07668187186593 * (0.01 * x[1,43]) ^ 0.5
 subexpression[44]: -1.0 * 77.74205721623728 * (0.01 * x[1,44]) ^ 0.5
 subexpression[45]: -1.0 * 53.76007324584704 * (0.01 * x[1,45]) ^ 0.5
 subexpression[46]: -1.0 * 15.051435590968241 * (0.01 * x[1,46]) ^ 0.5
 subexpression[47]: -1.0 * 1.3887005021705048 * (0.01 * x[1,47]) ^ 0.5
 subexpression[48]: -1.0 * 25.064172498507755 * (0.01 * x[1,48]) ^ 0.5
 subexpression[49]: -1.0 * 80.33801583412749 * (0.01 * x[1,49]) ^ 0.5
 subexpression[50]: -1.0 * 1.0473751005882772 * (0.01 * x[1,50]) ^ 0.5
 subexpression[51]: -1.0 * 1.9226327016503346 * (0.01 * x[1,51]) ^ 0.5
 subexpression[52]: -1.0 * 18.635070802614383 * (0.01 * x[1,52]) ^ 0.5
 subexpression[53]: -1.0 * 32.56633759315562 * (0.01 * x[1,53]) ^ 0.5
 subexpression[54]: -1.0 * 83.93830837453064 * (0.01 * x[1,54]) ^ 0.5
 subexpression[55]: -1.0 * 1.133762696437117 * (0.01 * x[1,55]) ^ 0.5
 subexpression[56]: -1.0 * 68.0051441924914 * (0.01 * x[1,56]) ^ 0.5
 subexpression[57]: -1.0 * 83.33888540061714 * (0.01 * x[1,57]) ^ 0.5
 subexpression[58]: -1.0 * 22.022989095946787 * (0.01 * x[1,58]) ^ 0.5
 subexpression[59]: -1.0 * 44.70896634251997 * (0.01 * x[1,59]) ^ 0.5
 subexpression[60]: -1.0 * 0.10192270682988025 * (0.01 * x[1,60]) ^ 0.5
 subexpression[61]: -1.0 * 34.78480419866513 * (0.01 * x[1,61]) ^ 0.5
 subexpression[62]: -1.0 * 9.273359305381089 * (0.01 * x[1,62]) ^ 0.5
 subexpression[63]: -1.0 * 6.344895507775055 * (0.01 * x[1,63]) ^ 0.5
 subexpression[64]: -1.0 * 11.47554469704537 * (0.01 * x[1,64]) ^ 0.5
 subexpression[65]: -1.0 * 8.103360263048542 * (0.01 * x[1,65]) ^ 0.5
 subexpression[66]: -1.0 * 90.3894899255528 * (0.01 * x[1,66]) ^ 0.5
 subexpression[67]: -1.0 * 31.289663591350365 * (0.01 * x[1,67]) ^ 0.5
 subexpression[68]: -1.0 * 3.2233136670662925 * (0.01 * x[1,68]) ^ 0.5
 subexpression[69]: -1.0 * 58.24591676527878 * (0.01 * x[1,69]) ^ 0.5
 subexpression[70]: -1.0 * 69.33524262401012 * (0.01 * x[1,70]) ^ 0.5
 subexpression[71]: -1.0 * 3.4804478303982105 * (0.01 * x[1,71]) ^ 0.5
 subexpression[72]: -1.0 * 1.2279572449703768 * (0.01 * x[1,72]) ^ 0.5
 subexpression[73]: -1.0 * 0.21862596488524175 * (0.01 * x[1,73]) ^ 0.5
 subexpression[74]: -1.0 * 28.203489280120774 * (0.01 * x[1,74]) ^ 0.5
 subexpression[75]: -1.0 * 16.674178936268177 * (0.01 * x[1,75]) ^ 0.5
 subexpression[76]: -1.0 * 84.27650203422435 * (0.01 * x[1,76]) ^ 0.5
 subexpression[77]: -1.0 * 51.103403432823356 * (0.01 * x[1,77]) ^ 0.5
 subexpression[78]: -1.0 * 73.16059604472262 * (0.01 * x[1,78]) ^ 0.5
 subexpression[79]: -1.0 * 93.55399901468815 * (0.01 * x[1,79]) ^ 0.5
 subexpression[80]: -1.0 * 27.870558169667568 * (0.01 * x[1,80]) ^ 0.5
 subexpression[81]: -1.0 * 24.19439803606445 * (0.01 * x[1,81]) ^ 0.5
 subexpression[82]: -1.0 * 36.51139355345428 * (0.01 * x[1,82]) ^ 0.5
 subexpression[83]: -1.0 * 14.549901268192011 * (0.01 * x[1,83]) ^ 0.5
 subexpression[84]: -1.0 * 2.989124420428948 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 0.6816743223285459 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 25.33673313116124 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 4.661072275633166 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 55.240249271269505 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 5.642055560129696 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 19.006265266932395 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 40.14966081260025 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 5.439599857193479 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 2.755050686582714 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 91.55589047523644 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 86.55182431398694 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 22.40198739096361 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 34.68674923370101 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 19.343313860618 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 64.40531767581696 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 3.0250227433173236 * (0.01 * x[1,100]) ^ 0.5
 subexpression[101]: -1.0 * 27.310641130562583 * (0.01 * x[1,101]) ^ 0.5
 subexpression[102]: -1.0 * 10.223587918664244 * (0.01 * x[1,102]) ^ 0.5
 subexpression[103]: -1.0 * 91.42220684112472 * (0.01 * x[1,103]) ^ 0.5
 subexpression[104]: -1.0 * 34.37575834648704 * (0.01 * x[1,104]) ^ 0.5
 subexpression[105]: -1.0 * 41.27019279052075 * (0.01 * x[1,105]) ^ 0.5
 subexpression[106]: -1.0 * 1.2974118291881414 * (0.01 * x[1,106]) ^ 0.5
 subexpression[107]: -1.0 * 5.095451073294046 * (0.01 * x[1,107]) ^ 0.5
 subexpression[108]: -1.0 * 37.20058955966773 * (0.01 * x[1,108]) ^ 0.5
 subexpression[109]: -1.0 * 19.75835613637466 * (0.01 * x[1,109]) ^ 0.5
 subexpression[110]: -1.0 * 61.5825209250458 * (0.01 * x[1,110]) ^ 0.5
 subexpression[111]: -1.0 * 37.43208549821066 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 47.30334302294896 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 64.67988617885906 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 19.58015553351171 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 6.597052657797958 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 14.073793020853627 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 0.37193782030418376 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 38.297217114479885 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 2.853242627339924 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 70.29071345398135 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 81.88463888449313 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 44.784584185912365 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 40.13873999144824 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 30.87079680073929 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 7.077466664707634 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 81.78597728403415 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 23.32964748503096 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 56.08470178136065 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 68.00103887524004 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 67.52385040493117 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 51.666079338595544 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 11.669383299649022 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 94.86151434131948 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 5.41238263778688 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 2.9904746967126545 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 21.92741564444588 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 3.0347543243732287 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 0.5476156770917799 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 59.67099345491991 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 0.7382773252800856 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 9.63738366850548 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 0.9202753517129956 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 40.172485034245575 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 10.246788849606407 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 32.409117551877834 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 20.760446098359004 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 61.066465577803505 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 56.045870208827665 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 35.21892035844139 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 40.37070137742546 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 26.197176827509537 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 46.912575371091776 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 13.946083786371194 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 63.9331314681465 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 8.030121311484493 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 0.869590652921444 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 30.72954500439634 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 1.0375018481892673 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 44.37719008184992 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 18.44575841824029 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 48.66783684541716 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 2.8351590485159894 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 97.60746387305215 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 96.49862822801433 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 0.5974848417379532 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 84.37948317235988 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 46.091865969242036 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 3.209564936490882 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 70.63776501743452 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 50.11948864349279 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 30.944439579245362 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 99.67695957863292 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 51.5215033107551 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 61.24053206108821 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 32.424749742120326 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 0.09458717244769481 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 91.86865775323824 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 10.40253901708771 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 34.64518274179764 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 84.58614176271888 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 57.60522099069134 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 53.503210875764076 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 91.1946386304462 * (0.01 * x[1,183]) ^ 0.5
