2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 8 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
      34193         16686          1707.66     -9073.98         -6600.11       
      34804         16969          1737.52     -9072.95         -6600.11       
      35410         17252          1767.38     -9072.88         -6600.11       
      36014         17529          1797.24     -9071.25         -6600.11       
      36622         17808          1827.10     -9070.26         -6600.11       
      37233         18090          1856.97     -9067.39         -6600.11       
      37836         18365          1886.83     -9066.61         -6600.11       
      38437         18639          1916.69     -9066.10         -6600.11       
      39043         18915          1946.56     -9064.89         -6600.11       
      39636         19183          1976.42     -9062.04         -6600.11       
      40240         19461          2006.28     -9061.65         -6600.11       
      40856         19746          2036.15     -9061.18         -6600.11       
      41477         20032          2066.00     -9059.21         -6600.11       
      42092         20311          2095.86     -9058.47         -6600.11       
      42706         20594          2125.72     -9057.01         -6600.11       
      43323         20877          2155.59     -9055.85         -6600.11       
      43933         21159          2185.47     -9054.45         -6600.11       
      44540         21438          2215.32     -9053.77         -6600.11       
      45150         21715          2245.19     -9050.26         -6600.11       
      45763         21995          2275.06     -9050.20         -6600.11       
      46374         22277          2304.92     -9049.39         -6600.11       
      46986         22555          2334.80     -9048.02         -6600.11       
      47599         22841          2364.67     -9047.89         -6600.11       
      48209         23125          2394.55     -9046.56         -6600.11       
      48821         23403          2424.41     -9045.68         -6600.11       
      49435         23683          2454.28     -9043.94         -6600.11       
      50046         23962          2484.14     -9043.93         -6600.11       
      50660         24246          2514.02     -9043.67         -6600.11       
      51279         24524          2543.89     -9042.52         -6600.11       
      51889         24804          2573.75     -9041.78         -6600.11       
      52500         25086          2603.63     -9041.12         -6600.11       
      53108         25363          2633.51     -9039.71         -6600.11       
      53721         25640          2663.36     -9038.20         -6600.11       
      54335         25923          2693.23     -9036.21         -6600.11       
      54942         26205          2723.09     -9036.21         -6600.11       
      55561         26486          2752.96     -9035.78         -6600.11       
      56174         26770          2782.84     -9034.98         -6600.11       
      56788         27048          2812.71     -9034.74         -6600.11       
      57400         27330          2842.58     -9032.70         -6600.11       
      58018         27611          2872.46     -9032.59         -6600.11       
      58631         27890          2902.32     -9030.61         -6600.11       
      59246         28173          2932.19     -9029.62         -6600.11       
      59862         28455          2962.07     -9029.37         -6600.11       
      60473         28739          2991.94     -9029.24         -6600.11       
      61090         29018          3021.80     -9028.62         -6600.11       
      61707         29300          3051.68     -9028.43         -6600.11       
      62323         29585          3081.55     -9027.92         -6600.11       
      62934         29867          3111.43     -9027.53         -6600.11       
      63545         30150          3141.31     -9027.21         -6600.11       
      64160         30432          3171.16     -9026.47         -6600.11       
      64773         30712          3201.04     -9026.37         -6600.11       
      65391         30991          3230.92     -9024.28         -6600.11       
      66008         31279          3260.79     -9023.78         -6600.11       
      66623         31561          3290.65     -9023.03         -6600.11       
      67245         31847          3320.54     -9022.62         -6600.11       
      67860         32126          3350.40     -9020.82         -6600.11       
      68480         32405          3380.28     -9019.83         -6600.11       
      69088         32681          3410.14     -9018.21         -6600.11       
      69701         32963          3440.02     -9017.33         -6600.11       
      70315         33246          3469.89     -9017.29         -6600.11       
      70925         33522          3499.77     -9015.10         -6600.11       
      71538         33805          3529.63     -9013.99         -6600.11       
      72151         34084          3559.51     -9013.25         -6600.11       
      72768         34364          3589.38     -9012.70         -6600.11       
      72986         34464          3600.01     -9012.56         -6600.11       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3617.68
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   72986
 Best solution found at node:      56
 Max. no. of nodes in memory:   34464
 
 All done
===========================================================================
subexpression[101]: -1.0 * (5.617760306043784e-7 * x[1,101] ^ 3.0 + -6.241955895640276e-5 * x[1,101] ^ 2.0 + 0.0022887171617507053 * x[1,101] + 0.055484052404817165 * onoff[1,101])
 subexpression[102]: -1.0 * (2.2017110585333093e-5 * x[1,102] ^ 3.0 + -0.0024463456206067027 * x[1,102] ^ 2.0 + 0.0896993394228704 * x[1,102] + 2.174529440505031 * onoff[1,102])
 subexpression[103]: -1.0 * (9.156757838691367e-5 * x[1,103] ^ 3.0 + -0.010174175376382537 * x[1,103] ^ 2.0 + 0.3730530971366241 * x[1,103] + 9.04371144553088 * onoff[1,103])
 subexpression[104]: -1.0 * (5.481888345121724e-6 * x[1,104] ^ 3.0 + -0.0006090987050170448 * x[1,104] ^ 2.0 + 0.02233361918411383 * x[1,104] + 0.5414210711177317 * onoff[1,104])
 subexpression[105]: -1.0 * (5.929642289694556e-5 * x[1,105] ^ 3.0 + -0.006588491433032025 * x[1,105] ^ 2.0 + 0.2415780192128565 * x[1,105] + 5.85643682926953 * onoff[1,105])
 subexpression[106]: -1.0 * (0.00012050495425578988 * x[1,106] ^ 3.0 + -0.013389439361831807 * x[1,106] ^ 2.0 + 0.49094610993725163 * x[1,106] + 11.901723876996313 * onoff[1,106])
 subexpression[107]: -1.0 * (0.00012482135721225755 * x[1,107] ^ 3.0 + -0.013869039690330986 * x[1,107] ^ 2.0 + 0.5085314553156773 * x[1,107] + 12.328035280099979 * onoff[1,107])
 subexpression[108]: -1.0 * (0.00020011267885139923 * x[1,108] ^ 3.0 + -0.022234742094728407 * x[1,108] ^ 2.0 + 0.8152738768123854 * x[1,108] + 19.76421519500275 * onoff[1,108])
 subexpression[109]: -1.0 * (5.053354892494835e-6 * x[1,109] ^ 3.0 + -0.0005614838769471153 * x[1,109] ^ 2.0 + 0.020587742154870924 * x[1,109] + 0.49909677950068354 * onoff[1,109])
 subexpression[110]: -1.0 * (4.503785286760994e-5 * x[1,110] ^ 3.0 + -0.005004205874207801 * x[1,110] ^ 2.0 + 0.18348754872223041 * x[1,110] + 4.4481829992257405 * onoff[1,110])
 subexpression[111]: -1.0 * (0.00020114435809063613 * x[1,111] ^ 3.0 + -0.022349373121310953 * x[1,111] ^ 2.0 + 0.8194770144537745 * x[1,111] + 19.866109440852288 * onoff[1,111])
 subexpression[112]: -1.0 * (6.235259727863507e-5 * x[1,112] ^ 3.0 + -0.0069280663643328235 * x[1,112] ^ 2.0 + 0.2540291000273057 * x[1,112] + 6.158281212643263 * onoff[1,112])
 subexpression[113]: -1.0 * (0.000251551226392811 * x[1,113] ^ 3.0 + -0.027950136266029407 * x[1,113] ^ 2.0 + 1.0248383297615482 * x[1,113] + 24.844565569412485 * onoff[1,113])
 subexpression[114]: -1.0 * (3.450305591851354e-5 * x[1,114] ^ 3.0 + -0.0038336728798569917 * x[1,114] ^ 2.0 + 0.1405680055957352 * x[1,114] + 3.407709226485859 * onoff[1,114])
 subexpression[115]: -1.0 * (0.00021288783480426232 * x[1,115] ^ 3.0 + -0.023654203867276954 * x[1,115] ^ 2.0 + 0.8673208084728612 * x[1,115] + 21.0259589928038 * onoff[1,115])
 subexpression[116]: -1.0 * (1.0809523589952671e-5 * x[1,116] ^ 3.0 + -0.0012010581766683486 * x[1,116] ^ 2.0 + 0.04403879981147945 * x[1,116] + 1.0676072681328228 * onoff[1,116])
 subexpression[117]: -1.0 * (2.5871090720400783e-5 * x[1,117] ^ 3.0 + -0.0028745656356166985 * x[1,117] ^ 2.0 + 0.10540073997334624 * x[1,117] + 2.5551694538412524 * onoff[1,117])
 subexpression[118]: -1.0 * (3.232797846794539e-6 * x[1,118] ^ 3.0 + -0.00035919976075702464 * x[1,118] ^ 2.0 + 0.013170657894515948 * x[1,118] + 0.31928867622343576 * onoff[1,118])
 subexpression[119]: -1.0 * (0.00019640216785847225 * x[1,119] ^ 3.0 + -0.021822463095511918 * x[1,119] ^ 2.0 + 0.8001569801743421 * x[1,119] + 19.39774497348276 * onoff[1,119])
 subexpression[120]: -1.0 * (4.3584117268973044e-5 * x[1,120] ^ 3.0 + -0.004842679696580546 * x[1,120] ^ 2.0 + 0.17756492220918982 * x[1,120] + 4.304604174670443 * onoff[1,120])
 subexpression[121]: -1.0 * (0.00021467762028031092 * x[1,121] ^ 3.0 + -0.02385306892017239 * x[1,121] ^ 2.0 + 0.8746125270790781 * x[1,121] + 21.20272792870807 * onoff[1,121])
 subexpression[122]: -1.0 * (0.0001846251642816904 * x[1,122] ^ 3.0 + -0.02051390714252859 * x[1,122] ^ 2.0 + 0.7521765952312862 * x[1,122] + 18.23458412640479 * onoff[1,122])
 subexpression[123]: -1.0 * (5.916440457679482e-6 * x[1,123] ^ 3.0 + -0.0006573822730792969 * x[1,123] ^ 2.0 + 0.024104016679742067 * x[1,123] + 0.5843397982835019 * onoff[1,123])
 subexpression[124]: -1.0 * (0.0001478584574657812 * x[1,124] ^ 3.0 + -0.01642871749629285 * x[1,124] ^ 2.0 + 0.6023863082015992 * x[1,124] + 14.60330444091912 * onoff[1,124])
 subexpression[125]: -1.0 * (0.0001247968433516355 * x[1,125] ^ 3.0 + -0.013866315928039637 * x[1,125] ^ 2.0 + 0.5084315840316603 * x[1,125] + 12.325614158063253 * onoff[1,125])
 subexpression[126]: -1.0 * (4.20944947489733e-7 * x[1,126] ^ 3.0 + -4.677166083246285e-5 * x[1,126] ^ 2.0 + 0.0017149608972022465 * x[1,126] + 0.04157480962820086 * onoff[1,126])
 subexpression[127]: -1.0 * (0.00014255483313282445 * x[1,127] ^ 3.0 + -0.015839425903738703 * x[1,127] ^ 2.0 + 0.5807789498077964 * x[1,127] + 14.079489691990343 * onoff[1,127])
 subexpression[128]: -1.0 * (1.4914701906859776e-5 * x[1,128] ^ 3.0 + -0.0016571891007717743 * x[1,128] ^ 2.0 + 0.060763600362054845 * x[1,128] + 1.4730569784405911 * onoff[1,128])
 subexpression[129]: -1.0 * (1.7163851594332596e-5 * x[1,129] ^ 3.0 + -0.0019070946216035315 * x[1,129] ^ 2.0 + 0.06992680279261643 * x[1,129] + 1.6951952191764308 * onoff[1,129])
 subexpression[130]: -1.0 * (7.108255596638168e-6 * x[1,130] ^ 3.0 + -0.0007898061774088052 * x[1,130] ^ 2.0 + 0.028959559838524513 * x[1,130] + 0.7020499354634326 * onoff[1,130])
 subexpression[131]: -1.0 * (7.533696727410348e-5 * x[1,131] ^ 3.0 + -0.008370774141615427 * x[1,131] ^ 2.0 + 0.30692838519470295 * x[1,131] + 7.440688125763152 * onoff[1,131])
 subexpression[132]: -1.0 * (4.059614897925163e-5 * x[1,132] ^ 3.0 + -0.004510683219942914 * x[1,132] ^ 2.0 + 0.16539171806572525 * x[1,132] + 4.009496195441642 * onoff[1,132])
 subexpression[133]: -1.0 * (4.66469405552133e-6 * x[1,133] ^ 3.0 + -0.0005182993395053652 * x[1,133] ^ 2.0 + 0.01900430911532906 * x[1,133] + 0.4607105239975104 * onoff[1,133])
 subexpression[134]: -1.0 * (0.00014802766852472918 * x[1,134] ^ 3.0 + -0.01644751872506496 * x[1,134] ^ 2.0 + 0.6030756865899146 * x[1,134] + 14.620016644271846 * onoff[1,134])
 subexpression[135]: -1.0 * (7.609600077189774e-6 * x[1,135] ^ 3.0 + -0.0008455111196926387 * x[1,135] ^ 2.0 + 0.03100207438894597 * x[1,135] + 0.7515654397149488 * onoff[1,135])
 subexpression[136]: -1.0 * (0.00012673810280044686 * x[1,136] ^ 3.0 + -0.014082011422353253 * x[1,136] ^ 2.0 + 0.5163404188232147 * x[1,136] + 12.517343486339014 * onoff[1,136])
 subexpression[137]: -1.0 * (0.00012391565236352794 * x[1,137] ^ 3.0 + -0.013768405818249336 * x[1,137] ^ 2.0 + 0.5048415466726578 * x[1,137] + 12.238582949362144 * onoff[1,137])
 subexpression[138]: -1.0 * (0.00012686293930764172 * x[1,138] ^ 3.0 + -0.014095882145374982 * x[1,138] ^ 2.0 + 0.5168490120006818 * x[1,138] + 12.529673017913687 * onoff[1,138])
 subexpression[139]: -1.0 * (3.203486010541109e-5 * x[1,139] ^ 3.0 + -0.0035594289006218023 * x[1,139] ^ 2.0 + 0.13051239302370826 * x[1,139] + 3.1639368005028645 * onoff[1,139])
 subexpression[140]: -1.0 * (3.561859631176923e-5 * x[1,140] ^ 3.0 + -0.003957621812441674 * x[1,140] ^ 2.0 + 0.14511279979053854 * x[1,140] + 3.517886055448284 * onoff[1,140])
 subexpression[141]: -1.0 * (3.530824655749625e-5 * x[1,141] ^ 3.0 + -0.0039231385064111435 * x[1,141] ^ 2.0 + 0.14384841190274364 * x[1,141] + 3.4872342278660744 * onoff[1,141])
 subexpression[142]: -1.0 * (1.233751454609694e-5 * x[1,142] ^ 3.0 + -0.0013708349495742487 * x[1,142] ^ 2.0 + 0.0502639481514058 * x[1,142] + 1.2185199551579118 * onoff[1,142])
 subexpression[143]: -1.0 * (1.426488371414579e-6 * x[1,143] ^ 3.0 + -0.0001584987079358692 * x[1,143] ^ 2.0 + 0.0058116192910223395 * x[1,143] + 0.14088774038521956 * onoff[1,143])
 subexpression[144]: -1.0 * (5.6941466085375016e-5 * x[1,144] ^ 3.0 + -0.006326829565078231 * x[1,144] ^ 2.0 + 0.23198375072115052 * x[1,144] + 5.623848502203156 * onoff[1,144])
 subexpression[145]: -1.0 * (1.31585687015199e-5 * x[1,145] ^ 3.0 + -0.001462063189066216 * x[1,145] ^ 2.0 + 0.053608983599467884 * x[1,145] + 1.2996117235939386 * onoff[1,145])
 subexpression[146]: -1.0 * (0.00017871981009261748 * x[1,146] ^ 3.0 + -0.019857756677072253 * x[1,146] ^ 2.0 + 0.7281177448310528 * x[1,146] + 17.65133926823057 * onoff[1,146])
 subexpression[147]: -1.0 * (2.3270514347563326e-5 * x[1,147] ^ 3.0 + -0.002585612705299756 * x[1,147] ^ 2.0 + 0.09480579919498457 * x[1,147] + 2.2983224046746833 * onoff[1,147])
 subexpression[148]: -1.0 * (4.033600924110189e-6 * x[1,148] ^ 3.0 + -0.00044817788045927766 * x[1,148] ^ 2.0 + 0.016433188950287947 * x[1,148] + 0.398380338179748 * onoff[1,148])
 subexpression[149]: -1.0 * (0.000145320608636857 * x[1,149] ^ 3.0 + -0.016146734293077423 * x[1,149] ^ 2.0 + 0.592046924083628 * x[1,149] + 14.35265270473158 * onoff[1,149])
 subexpression[150]: -1.0 * (9.194396181281029e-5 * x[1,150] ^ 3.0 + -0.010215995757037959 * x[1,150] ^ 2.0 + 0.37458651109400026 * x[1,150] + 9.080885117224001 * onoff[1,150])
 subexpression[151]: -1.0 * (0.00014029787049198725 * x[1,151] ^ 3.0 + -0.015588652276977562 * x[1,151] ^ 2.0 + 0.5715839168264907 * x[1,151] + 13.856579801539512 * onoff[1,151])
 subexpression[152]: -1.0 * (3.7172176671122125e-5 * x[1,152] ^ 3.0 + -0.004130241852370771 * x[1,152] ^ 2.0 + 0.1514422012546495 * x[1,152] + 3.671326090938398 * onoff[1,152])
 subexpression[153]: -1.0 * (5.059781898992444e-5 * x[1,153] ^ 3.0 + -0.005621979887801871 * x[1,153] ^ 2.0 + 0.20613926255417073 * x[1,153] + 4.997315455745151 * onoff[1,153])
 subexpression[154]: -1.0 * (5.360071288435145e-5 * x[1,154] ^ 3.0 + -0.005955634764962356 * x[1,154] ^ 2.0 + 0.21837327471680704 * x[1,154] + 5.29389756877202 * onoff[1,154])
 subexpression[155]: -1.0 * (0.00015193866728389858 * x[1,155] ^ 3.0 + -0.016882074142752956 * x[1,155] ^ 2.0 + 0.6190093852385856 * x[1,155] + 15.006288126655088 * onoff[1,155])
 subexpression[156]: -1.0 * (6.040705794717588e-5 * x[1,156] ^ 3.0 + -0.006711895327502775 * x[1,156] ^ 2.0 + 0.2461028286768154 * x[1,156] + 5.966129179908469 * onoff[1,156])
 subexpression[157]: -1.0 * (2.361443534826009e-6 * x[1,157] ^ 3.0 + -0.00026238261498218396 * x[1,157] ^ 2.0 + 0.009620695882747072 * x[1,157] + 0.23322899109160003 * onoff[1,157])
 subexpression[158]: -1.0 * (1.2396372288031804e-5 * x[1,158] ^ 3.0 + -0.00137737469867816 * x[1,158] ^ 2.0 + 0.050503738951884224 * x[1,158] + 1.224333065472408 * onoff[1,158])
 subexpression[159]: -1.0 * (0.00018203689236454383 * x[1,159] ^ 3.0 + -0.020226321373955088 * x[1,159] ^ 2.0 + 0.741631783716851 * x[1,159] + 17.97895233212126 * onoff[1,159])
 subexpression[160]: -1.0 * (0.00011657990789267672 * x[1,160] ^ 3.0 + -0.012953323099261161 * x[1,160] ^ 2.0 + 0.47495518030954986 * x[1,160] + 11.514064976939627 * onoff[1,160])
 subexpression[161]: -1.0 * (6.309659232561485e-5 * x[1,161] ^ 3.0 + -0.007010732480664386 * x[1,161] ^ 2.0 + 0.25706019095948424 * x[1,161] + 6.231762204936827 * onoff[1,161])
 subexpression[162]: -1.0 * (9.446158115298982e-5 * x[1,162] ^ 3.0 + -0.010495731239281745 * x[1,162] ^ 2.0 + 0.38484347877634384 * x[1,162] + 9.32953887921456 * onoff[1,162])
 subexpression[163]: -1.0 * (2.807846735750417e-5 * x[1,163] ^ 3.0 + -0.0031198297064073816 * x[1,163] ^ 2.0 + 0.11439375590240054 * x[1,163] + 2.7731819612073143 * onoff[1,163])
 subexpression[164]: -1.0 * (0.00020064538927980232 * x[1,164] ^ 3.0 + -0.022293932142329095 * x[1,164] ^ 2.0 + 0.817444178557759 * x[1,164] + 19.81682857064698 * onoff[1,164])
 subexpression[165]: -1.0 * (0.00011215175163557422 * x[1,165] ^ 3.0 + -0.012461305737358036 * x[1,165] ^ 2.0 + 0.45691454370630974 * x[1,165] + 11.076716210810403 * onoff[1,165])
 subexpression[166]: -1.0 * (5.634474922517329e-5 * x[1,166] ^ 3.0 + -0.006260527691722101 * x[1,166] ^ 2.0 + 0.22955268203140877 * x[1,166] + 5.564913503665303 * onoff[1,166])
 subexpression[167]: -1.0 * (3.0572605529276783e-5 * x[1,167] ^ 3.0 + -0.003396956169939273 * x[1,167] ^ 2.0 + 0.12455505956530737 * x[1,167] + 3.019516595454003 * onoff[1,167])
 subexpression[168]: -1.0 * (1.1994201077556875e-5 * x[1,168] ^ 3.0 + -0.001332689008625132 * x[1,168] ^ 2.0 + 0.04886526364992845 * x[1,168] + 1.1846124520925645 * onoff[1,168])
 subexpression[169]: -1.0 * (9.352737923641224e-5 * x[1,169] ^ 3.0 + -0.01039193102632808 * x[1,169] ^ 2.0 + 0.3810374709680163 * x[1,169] + 9.237272023257201 * onoff[1,169])
 subexpression[170]: -1.0 * (6.699743045519952e-5 * x[1,170] ^ 3.0 + -0.007444158939509633 * x[1,170] ^ 2.0 + 0.2729524944505872 * x[1,170] + 6.617030168348753 * onoff[1,170])
 subexpression[171]: -1.0 * (0.0002071103244591759 * x[1,171] ^ 3.0 + -0.023012258273374754 * x[1,171] ^ 2.0 + 0.84378280336295 * x[1,171] + 20.45534068712195 * onoff[1,171])
 subexpression[172]: -1.0 * (3.838406831475158e-5 * x[1,172] ^ 3.0 + -0.004264896479441488 * x[1,172] ^ 2.0 + 0.15637953758061018 * x[1,172] + 3.79101909277715 * onoff[1,172])
 subexpression[173]: -1.0 * (9.034577894010506e-5 * x[1,173] ^ 3.0 + -0.010038419882291906 * x[1,173] ^ 2.0 + 0.3680753956865997 * x[1,173] + 8.923039895229998 * onoff[1,173])
 subexpression[174]: -1.0 * (0.00014045843703634617 * x[1,174] ^ 3.0 + -0.01560649300412865 * x[1,174] ^ 2.0 + 0.5722380768220353 * x[1,174] + 13.87243822567357 * onoff[1,174])
 subexpression[175]: -1.0 * (0.0001264939977395824 * x[1,175] ^ 3.0 + -0.0140548886378126 * x[1,175] ^ 2.0 + 0.5153459167233839 * x[1,175] + 12.493234344525476 * onoff[1,175])
 subexpression[176]: -1.0 * (0.00014951891155865027 * x[1,176] ^ 3.0 + -0.016613212395501595 * x[1,176] ^ 2.0 + 0.6091511211726336 * x[1,176] + 14.767299906879861 * onoff[1,176])
 subexpression[177]: -1.0 * (4.174160483937529e-5 * x[1,177] ^ 3.0 + -0.004637956093290724 * x[1,177] ^ 2.0 + 0.17005839008851076 * x[1,177] + 4.122627638415691 * onoff[1,177])
 subexpression[178]: -1.0 * (6.763919991994416e-6 * x[1,178] ^ 3.0 + -0.0007515466657815004 * x[1,178] ^ 2.0 + 0.02755671107884691 * x[1,178] + 0.6680414806841418 * onoff[1,178])
 subexpression[179]: -1.0 * (0.00016596372353738136 * x[1,179] ^ 3.0 + -0.018440413726482273 * x[1,179] ^ 2.0 + 0.6761485033090584 * x[1,179] + 16.39147886772599 * onoff[1,179])
 subexpression[180]: -1.0 * (0.00022989016497025538 * x[1,180] ^ 3.0 + -0.025543351663509326 * x[1,180] ^ 2.0 + 0.9365895610018636 * x[1,180] + 22.705201478317232 * onoff[1,180])
 subexpression[181]: -1.0 * (0.00014319818955093818 * x[1,181] ^ 3.0 + -0.01591090995019619 * x[1,181] ^ 2.0 + 0.5834000315112561 * x[1,181] + 14.14303106661823 * onoff[1,181])
 subexpression[182]: -1.0 * (9.071907745187296e-6 * x[1,182] ^ 3.0 + -0.0010079897494710802 * x[1,182] ^ 2.0 + 0.036959624147530304 * x[1,182] + 0.8959908884046213 * onoff[1,182])
 subexpression[183]: -1.0 * (8.746343751358572e-5 * x[1,183] ^ 3.0 + -0.009718159723787907 * x[1,183] ^ 2.0 + 0.3563325232080379 * x[1,183] + 8.638364198786483 * onoff[1,183])
 subexpression[184]: -1.0 * (1.2971464986060396e-5 * x[1,184] ^ 3.0 + -0.001441273887348373 * x[1,184] ^ 2.0 + 0.052846709203141676 * x[1,184] + 1.2811323442894802 * onoff[1,184])
 subexpression[185]: -1.0 * (0.00014567879675370937 * x[1,185] ^ 3.0 + -0.016186532972727916 * x[1,185] ^ 2.0 + 0.5935062090041564 * x[1,185] + 14.388029308864791 * onoff[1,185])
 subexpression[186]: -1.0 * (9.510093591342325e-6 * x[1,186] ^ 3.0 + -0.0010566770657108092 * x[1,186] ^ 2.0 + 0.03874482574299947 * x[1,186] + 0.9392685028392541 * onoff[1,186])
 subexpression[187]: -1.0 * (0.00017827609353749578 * x[1,187] ^ 3.0 + -0.019808454837614002 * x[1,187] ^ 2.0 + 0.7263100107175711 * x[1,187] + 17.607515410935033 * onoff[1,187])
 subexpression[188]: -1.0 * (0.00019771467869062083 * x[1,188] ^ 3.0 + -0.021968297632418157 * x[1,188] ^ 2.0 + 0.8055042465276082 * x[1,188] + 19.527375672952925 * onoff[1,188])
 subexpression[189]: -1.0 * (7.559065328426825e-5 * x[1,189] ^ 3.0 + -0.008398961476078342 * x[1,189] ^ 2.0 + 0.30796192079168366 * x[1,189] + 7.465743534174234 * onoff[1,189])
 subexpression[190]: -1.0 * (1.9914506049378972e-5 * x[1,190] ^ 3.0 + -0.0022127228943882283 * x[1,190] ^ 2.0 + 0.08113317279480002 * x[1,190] + 1.96686479498077 * onoff[1,190])
 subexpression[191]: -1.0 * (7.840201460022236e-5 * x[1,191] ^ 3.0 + -0.008711334955630604 * x[1,191] ^ 2.0 + 0.3194156150420131 * x[1,191] + 7.743408849327426 * onoff[1,191])
 subexpression[192]: -1.0 * (0.00015872601504433455 * x[1,192] ^ 3.0 + -0.017636223893916867 * x[1,192] ^ 2.0 + 0.6466615427814548 * x[1,192] + 15.676643461012448 * onoff[1,192])
 subexpression[193]: -1.0 * (8.024162685336905e-5 * x[1,193] ^ 3.0 + -0.008915736317092528 * x[1,193] ^ 2.0 + 0.3269103316290025 * x[1,193] + 7.92509894840183 * onoff[1,193])
 subexpression[194]: -1.0 * (6.196975872689062e-5 * x[1,194] ^ 3.0 + -0.006885528747472084 * x[1,194] ^ 2.0 + 0.2524693874090677 * x[1,194] + 6.12046999765653 * onoff[1,194])
 subexpression[195]: -1.0 * (1.145730796745873e-5 * x[1,195] ^ 3.0 + -0.0012730342186138823 * x[1,195] ^ 2.0 + 0.04667792134950073 * x[1,195] + 1.1315859720834003 * onoff[1,195])
