2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 100 8 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
*    114712            51           523.03     -3011.08         -2987.73       
*    115012            53           524.40     -3011.08         -2987.89       
*    115026            53           524.47     -3011.08         -2987.95       
*    115116            53           524.89     -3011.08         -2987.96       
*    115340            53           526.00     -3011.08         -2987.96       
*    115364            53           526.11     -3011.08         -2987.96       
*    115576            52           527.11     -3011.08         -2987.97       
*    115834            52           528.29     -3011.08         -2987.97       
*    116038            53           529.23     -3011.08         -2987.99       
*    116058            52           529.32     -3011.08         -2987.99       
*    116691            51           532.32     -3011.08         -2988.00       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    116897            53           533.31     -3011.08         -2988.39       
*    116909            53           533.36     -3011.08         -2988.46       
*    116925            53           533.43     -3011.08         -2988.46       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    117465            55           535.87     -3011.08         -2988.63       
*    117479            55           535.94     -3011.08         -2988.63       
*    117847            53           537.66     -3011.08         -2988.84       
*    117915            55           537.97     -3011.08         -2988.89       
*    117929            55           538.03     -3011.08         -2988.91       
*    117949            53           538.13     -3011.08         -2988.91       
*    118009            53           538.40     -3011.08         -2988.95       
*    118299            52           539.73     -3011.08         -2989.00       
