2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 5 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[151] - nlobj[1,151]) - 0.0 ≤ 0
 (subexpression[152] - nlobj[1,152]) - 0.0 ≤ 0
 (subexpression[153] - nlobj[1,153]) - 0.0 ≤ 0
 (subexpression[154] - nlobj[1,154]) - 0.0 ≤ 0
 (subexpression[155] - nlobj[1,155]) - 0.0 ≤ 0
 (subexpression[156] - nlobj[1,156]) - 0.0 ≤ 0
 (subexpression[157] - nlobj[1,157]) - 0.0 ≤ 0
 (subexpression[158] - nlobj[1,158]) - 0.0 ≤ 0
 (subexpression[159] - nlobj[1,159]) - 0.0 ≤ 0
 (subexpression[160] - nlobj[1,160]) - 0.0 ≤ 0
 (subexpression[161] - nlobj[1,161]) - 0.0 ≤ 0
 (subexpression[162] - nlobj[1,162]) - 0.0 ≤ 0
 (subexpression[163] - nlobj[1,163]) - 0.0 ≤ 0
 (subexpression[164] - nlobj[1,164]) - 0.0 ≤ 0
 (subexpression[165] - nlobj[1,165]) - 0.0 ≤ 0
 (subexpression[166] - nlobj[1,166]) - 0.0 ≤ 0
 (subexpression[167] - nlobj[1,167]) - 0.0 ≤ 0
 (subexpression[168] - nlobj[1,168]) - 0.0 ≤ 0
 (subexpression[169] - nlobj[1,169]) - 0.0 ≤ 0
 (subexpression[170] - nlobj[1,170]) - 0.0 ≤ 0
 (subexpression[171] - nlobj[1,171]) - 0.0 ≤ 0
 (subexpression[172] - nlobj[1,172]) - 0.0 ≤ 0
 (subexpression[173] - nlobj[1,173]) - 0.0 ≤ 0
 (subexpression[174] - nlobj[1,174]) - 0.0 ≤ 0
 (subexpression[175] - nlobj[1,175]) - 0.0 ≤ 0
 (subexpression[176] - nlobj[1,176]) - 0.0 ≤ 0
 (subexpression[177] - nlobj[1,177]) - 0.0 ≤ 0
 (subexpression[178] - nlobj[1,178]) - 0.0 ≤ 0
 (subexpression[179] - nlobj[1,179]) - 0.0 ≤ 0
 (subexpression[180] - nlobj[1,180]) - 0.0 ≤ 0
 (subexpression[181] - nlobj[1,181]) - 0.0 ≤ 0
 (subexpression[182] - nlobj[1,182]) - 0.0 ≤ 0
 (subexpression[183] - nlobj[1,183]) - 0.0 ≤ 0
 (subexpression[184] - nlobj[1,184]) - 0.0 ≤ 0
 (subexpression[185] - nlobj[1,185]) - 0.0 ≤ 0
 (subexpression[186] - nlobj[1,186]) - 0.0 ≤ 0
 (subexpression[187] - nlobj[1,187]) - 0.0 ≤ 0
 (subexpression[188] - nlobj[1,188]) - 0.0 ≤ 0
 (subexpression[189] - nlobj[1,189]) - 0.0 ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 27.19749710500945 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 61.67773087363804 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 25.410661384361475 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 85.61855013282948 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 54.42607697254192 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 15.81840234613032 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 71.47451700688717 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 16.20913920405536 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 2.173316609910383 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 46.06593370386078 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 42.820764405482514 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 76.75995725028052 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 35.562439198634635 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 93.13355990300647 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 3.1023527413942973 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 28.00402505225992 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 50.0570045377381 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 71.13331702368461 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 5.254288112261403 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 80.80588423458359 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 49.7862258894953 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 71.98027256088257 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 85.761389808692 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 1.7886530473442683 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 3.4110065017614803 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 76.6721347482463 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 54.986545094432586 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 35.95313140707132 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 11.158850743411483 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 89.24566484283459 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 8.654826566786944 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 28.15789711653506 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 98.59476193448408 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 65.12857511291296 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 2.3767082052262176 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 52.964837880117365 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 20.422707492200903 * (0.01 * x[1,37]) ^ 0.5
 subexpression[38]: -1.0 * 12.542881700655366 * (0.01 * x[1,38]) ^ 0.5
 subexpression[39]: -1.0 * 3.6851329077597237 * (0.01 * x[1,39]) ^ 0.5
 subexpression[40]: -1.0 * 2.314897538618376 * (0.01 * x[1,40]) ^ 0.5
 subexpression[41]: -1.0 * 81.0643450762255 * (0.01 * x[1,41]) ^ 0.5
 subexpression[42]: -1.0 * 24.098768763659926 * (0.01 * x[1,42]) ^ 0.5
 subexpression[43]: -1.0 * 9.74964720793567 * (0.01 * x[1,43]) ^ 0.5
 subexpression[44]: -1.0 * 11.427283259998656 * (0.01 * x[1,44]) ^ 0.5
 subexpression[45]: -1.0 * 1.535777232119762 * (0.01 * x[1,45]) ^ 0.5
 subexpression[46]: -1.0 * 50.04976837617714 * (0.01 * x[1,46]) ^ 0.5
 subexpression[47]: -1.0 * 47.368977066627124 * (0.01 * x[1,47]) ^ 0.5
 subexpression[48]: -1.0 * 60.59150785928485 * (0.01 * x[1,48]) ^ 0.5
 subexpression[49]: -1.0 * 40.94707825551726 * (0.01 * x[1,49]) ^ 0.5
 subexpression[50]: -1.0 * 53.95849552456429 * (0.01 * x[1,50]) ^ 0.5
 subexpression[51]: -1.0 * 29.214435536578236 * (0.01 * x[1,51]) ^ 0.5
 subexpression[52]: -1.0 * 21.350046084133027 * (0.01 * x[1,52]) ^ 0.5
 subexpression[53]: -1.0 * 48.539149092931055 * (0.01 * x[1,53]) ^ 0.5
 subexpression[54]: -1.0 * 11.75371666236258 * (0.01 * x[1,54]) ^ 0.5
 subexpression[55]: -1.0 * 84.8630487155849 * (0.01 * x[1,55]) ^ 0.5
 subexpression[56]: -1.0 * 56.469076884291816 * (0.01 * x[1,56]) ^ 0.5
 subexpression[57]: -1.0 * 73.42953703531661 * (0.01 * x[1,57]) ^ 0.5
 subexpression[58]: -1.0 * 29.835522282540175 * (0.01 * x[1,58]) ^ 0.5
 subexpression[59]: -1.0 * 14.109982564678127 * (0.01 * x[1,59]) ^ 0.5
 subexpression[60]: -1.0 * 2.6116243208448644 * (0.01 * x[1,60]) ^ 0.5
 subexpression[61]: -1.0 * 95.89166243839786 * (0.01 * x[1,61]) ^ 0.5
 subexpression[62]: -1.0 * 8.198305382941523 * (0.01 * x[1,62]) ^ 0.5
 subexpression[63]: -1.0 * 21.780755561166934 * (0.01 * x[1,63]) ^ 0.5
 subexpression[64]: -1.0 * 73.98906156541815 * (0.01 * x[1,64]) ^ 0.5
 subexpression[65]: -1.0 * 14.210444154513096 * (0.01 * x[1,65]) ^ 0.5
 subexpression[66]: -1.0 * 3.801313413848504 * (0.01 * x[1,66]) ^ 0.5
 subexpression[67]: -1.0 * 25.469276899477865 * (0.01 * x[1,67]) ^ 0.5
 subexpression[68]: -1.0 * 5.373236333751323 * (0.01 * x[1,68]) ^ 0.5
 subexpression[69]: -1.0 * 31.011972951652783 * (0.01 * x[1,69]) ^ 0.5
 subexpression[70]: -1.0 * 92.10584254661009 * (0.01 * x[1,70]) ^ 0.5
 subexpression[71]: -1.0 * 23.906390567762333 * (0.01 * x[1,71]) ^ 0.5
 subexpression[72]: -1.0 * 98.43903316523537 * (0.01 * x[1,72]) ^ 0.5
 subexpression[73]: -1.0 * 23.04164432877671 * (0.01 * x[1,73]) ^ 0.5
 subexpression[74]: -1.0 * 4.5061869399167565 * (0.01 * x[1,74]) ^ 0.5
 subexpression[75]: -1.0 * 16.396476977073192 * (0.01 * x[1,75]) ^ 0.5
 subexpression[76]: -1.0 * 9.246974391836536 * (0.01 * x[1,76]) ^ 0.5
 subexpression[77]: -1.0 * 2.2780751690179994 * (0.01 * x[1,77]) ^ 0.5
 subexpression[78]: -1.0 * 6.9591037740507895 * (0.01 * x[1,78]) ^ 0.5
 subexpression[79]: -1.0 * 39.49596325713687 * (0.01 * x[1,79]) ^ 0.5
 subexpression[80]: -1.0 * 74.33426021838409 * (0.01 * x[1,80]) ^ 0.5
 subexpression[81]: -1.0 * 49.97724192414951 * (0.01 * x[1,81]) ^ 0.5
 subexpression[82]: -1.0 * 0.37318318039117937 * (0.01 * x[1,82]) ^ 0.5
 subexpression[83]: -1.0 * 87.7673503822753 * (0.01 * x[1,83]) ^ 0.5
 subexpression[84]: -1.0 * 3.0252168875386665 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 98.70295174764189 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 0.12007237558111067 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 30.95998181197348 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 2.423166299810669 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 22.933796654314357 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 42.64430050389437 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 92.75235754969167 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 24.560110091730746 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 62.551427647275816 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 71.65648264626692 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 18.041706179342352 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 65.68843861009272 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 74.4025980347895 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 56.35929093064986 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 11.536302530979686 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 0.9507865125983098 * (0.01 * x[1,100]) ^ 0.5
 subexpression[101]: -1.0 * 8.30122605785323 * (0.01 * x[1,101]) ^ 0.5
 subexpression[102]: -1.0 * 52.997729470969524 * (0.01 * x[1,102]) ^ 0.5
 subexpression[103]: -1.0 * 91.97445453156742 * (0.01 * x[1,103]) ^ 0.5
 subexpression[104]: -1.0 * 21.54150567638048 * (0.01 * x[1,104]) ^ 0.5
 subexpression[105]: -1.0 * 3.0823941213865997 * (0.01 * x[1,105]) ^ 0.5
 subexpression[106]: -1.0 * 5.312116266764801 * (0.01 * x[1,106]) ^ 0.5
 subexpression[107]: -1.0 * 0.6100348983460475 * (0.01 * x[1,107]) ^ 0.5
 subexpression[108]: -1.0 * 68.01334863535516 * (0.01 * x[1,108]) ^ 0.5
 subexpression[109]: -1.0 * 84.01396214978135 * (0.01 * x[1,109]) ^ 0.5
 subexpression[110]: -1.0 * 48.500108169119315 * (0.01 * x[1,110]) ^ 0.5
 subexpression[111]: -1.0 * 44.14490658511187 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 0.02372023435106983 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 50.30463439039746 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 26.089643734766966 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 14.41640033544896 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 37.332400911144184 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 65.31587963018471 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 7.65270927850631 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 24.206596307617794 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 78.33103087921707 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 49.38637332691 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 34.85083170732376 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 29.144479564093896 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 87.0599175693164 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 36.08602114263478 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 59.748651233424205 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 20.43204954816564 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 5.555378044808053 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 42.66536122617087 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 36.78667071262985 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 36.06244781083508 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 74.19147790178704 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 40.781829453644505 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 24.00716437844581 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 96.26168508493046 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 31.735762070733692 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 8.844245871893397 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 0.9210226364125194 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 2.0133252401712407 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 31.356066417041365 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 3.205338788907944 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 94.29429970216083 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 83.69935755437703 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 14.788711193518608 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 67.71306944894998 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 52.279449797231095 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 33.88534914010975 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 53.3687913824778 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 2.3163466402166475 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 52.17271594123752 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 97.26852301454892 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 0.7401807965491759 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 34.30389973120816 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 55.12526416255449 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 41.650192686446395 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 1.194178340133118 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 1.69602264283867 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 9.823967751956003 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 4.120886724526386 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 2.9412426508713168 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 5.097133000679585 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 94.11063409447884 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 12.671167477463955 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 31.80221448879763 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 25.043919458661872 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 1.040643302544848 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 0.504046103026497 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 4.489984592453136 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 0.8479223915659797 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 90.07649397421648 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 71.70178316283327 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 1.2888742388761403 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 53.36255240319935 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 16.587473253714695 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 1.5888981848644226 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 2.406115799128735 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 11.25186169013542 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 75.16691702467473 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 19.922635752216145 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 1.8284057260456907 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 79.4007568478848 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 51.22505952871372 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 12.737980717574336 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 51.11970507494756 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 54.07397359880996 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 51.15283729374799 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 17.830430132884505 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 58.85875536721096 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 0.6262185029573161 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 4.454374930517501 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 40.989043644160304 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 22.567694518112564 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 5.723297770333368 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 24.705628870136 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 61.204829956410464 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 15.804791218829466 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 15.295907747153587 * (0.01 * x[1,197]) ^ 0.5
 subexpression[198]: -1.0 * 16.089984213757393 * (0.01 * x[1,198]) ^ 0.5
 subexpression[199]: -1.0 * 53.97576899878665 * (0.01 * x[1,199]) ^ 0.5
 subexpression[200]: -1.0 * 22.507081800368287 * (0.01 * x[1,200]) ^ 0.5

primal_bound = -6417.5369635, dual_bound = -6613.42596229, gap = 2.961989744906294, time = 3621.84
