2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 3 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
      35391         16821          1823.54     -9685.34         -7171.33       
      35981         17097          1853.39     -9683.95         -7171.33       
      36576         17371          1883.25     -9683.33         -7171.33       
      37170         17646          1913.11     -9682.89         -7171.33       
      37759         17922          1942.99     -9682.71         -7171.33       
      38353         18199          1972.87     -9681.81         -7171.33       
      38951         18476          2002.75     -9680.54         -7171.33       
      39535         18742          2032.61     -9677.34         -7171.33       
      40134         19016          2062.47     -9676.42         -7171.33       
      40735         19295          2092.35     -9675.38         -7171.33       
      41327         19572          2122.22     -9674.34         -7171.33       
      41921         19848          2152.10     -9673.93         -7171.33       
      42514         20126          2181.97     -9673.50         -7171.33       
      43111         20398          2211.84     -9672.44         -7171.33       
      43703         20675          2241.71     -9670.21         -7171.33       
      44300         20951          2271.57     -9669.90         -7171.33       
      44900         21229          2301.44     -9669.63         -7171.33       
      45497         21505          2331.31     -9667.84         -7171.33       
      46093         21781          2361.17     -9666.61         -7171.33       
      46689         22058          2391.06     -9666.49         -7171.33       
      47283         22332          2420.93     -9664.48         -7171.33       
      47881         22607          2450.81     -9660.93         -7171.33       
      48477         22886          2480.68     -9660.69         -7171.33       
      49075         23163          2510.55     -9660.59         -7171.33       
      49672         23440          2540.43     -9660.11         -7171.33       
      50272         23719          2570.29     -9659.57         -7171.33       
      50876         23993          2600.17     -9658.98         -7171.33       
      51474         24272          2630.04     -9657.51         -7171.33       
      52069         24548          2659.90     -9656.96         -7171.33       
      52673         24824          2689.76     -9656.86         -7171.33       
      53269         25102          2719.63     -9656.21         -7171.33       
      53864         25380          2749.51     -9654.49         -7171.33       
      54462         25654          2779.38     -9650.21         -7171.33       
      55055         25924          2809.26     -9648.51         -7171.33       
      55650         26200          2839.15     -9647.00         -7171.33       
      56247         26476          2869.04     -9645.80         -7171.33       
      56846         26757          2898.90     -9645.50         -7171.33       
      57445         27035          2928.77     -9644.12         -7171.33       
      58042         27314          2958.64     -9642.41         -7171.33       
      58642         27590          2988.52     -9640.83         -7171.33       
      59237         27867          3018.39     -9640.58         -7171.33       
      59833         28143          3048.29     -9640.49         -7171.33       
      60432         28421          3078.17     -9639.56         -7171.33       
      61030         28702          3108.06     -9638.14         -7171.33       
      61628         28976          3137.94     -9636.72         -7171.33       
      62227         29256          3167.80     -9636.69         -7171.33       
      62823         29533          3197.67     -9635.10         -7171.33       
      63425         29814          3227.55     -9634.93         -7171.33       
      64025         30095          3257.42     -9634.73         -7171.33       
      64623         30370          3287.29     -9632.59         -7171.33       
      65234         30654          3317.15     -9632.58         -7171.33       
      65828         30930          3347.02     -9631.11         -7171.33       
      66422         31204          3376.91     -9629.90         -7171.33       
      67021         31483          3406.77     -9628.43         -7171.33       
      67618         31765          3436.66     -9627.83         -7171.33       
      68212         32043          3466.54     -9626.54         -7171.33       
      68813         32320          3496.41     -9626.52         -7171.33       
      69417         32600          3526.28     -9626.17         -7171.33       
      70007         32877          3556.15     -9625.07         -7171.33       
      70602         33154          3586.03     -9624.96         -7171.33       
      70882         33286          3600.01     -9624.96         -7171.33       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3617.36
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   70882
 Best solution found at node:      -1
 Max. no. of nodes in memory:   33286
 
 All done
===========================================================================
subexpression[101]: -1.0 * (8.687185718652949e-6 * x[1,101] ^ 3.0 + -0.0009652428576336835 * x[1,101] ^ 2.0 + 0.03539223811348151 * x[1,101] + 0.8579936512164227 * onoff[1,101])
 subexpression[102]: -1.0 * (0.00022224042368796927 * x[1,102] ^ 3.0 + -0.024693380409917063 * x[1,102] ^ 2.0 + 0.9054239483699306 * x[1,102] + 21.94967147513601 * onoff[1,102])
 subexpression[103]: -1.0 * (3.5130684301487486e-6 * x[1,103] ^ 3.0 + -0.0003903409366854501 * x[1,103] ^ 2.0 + 0.014312501011899499 * x[1,103] + 0.3469697214927111 * onoff[1,103])
 subexpression[104]: -1.0 * (3.356448421602785e-5 * x[1,104] ^ 3.0 + -0.003729387135135757 * x[1,104] ^ 2.0 + 0.13674419495593 * x[1,104] + 3.3150107867351104 * onoff[1,104])
 subexpression[105]: -1.0 * (0.00013475651463832028 * x[1,105] ^ 3.0 + -0.014972946071011005 * x[1,105] ^ 2.0 + 0.5490080226075597 * x[1,105] + 13.309285396244537 * onoff[1,105])
 subexpression[106]: -1.0 * (1.583849758192169e-6 * x[1,106] ^ 3.0 + -0.00017598330646681354 * x[1,106] ^ 2.0 + 0.00645272123716143 * x[1,106] + 0.1564296057458141 * onoff[1,106])
 subexpression[107]: -1.0 * (0.00014487853063836043 * x[1,107] ^ 3.0 + -0.01609761451546641 * x[1,107] ^ 2.0 + 0.5902458655712118 * x[1,107] + 14.308990680189142 * onoff[1,107])
 subexpression[108]: -1.0 * (3.761601683709214e-5 * x[1,108] ^ 3.0 + -0.004179557426367724 * x[1,108] ^ 2.0 + 0.1532504389678837 * x[1,108] + 3.715162156712777 * onoff[1,108])
 subexpression[109]: -1.0 * (0.00017499110597502077 * x[1,109] ^ 3.0 + -0.019443456219559112 * x[1,109] ^ 2.0 + 0.7129267280554653 * x[1,109] + 17.283072194891357 * onoff[1,109])
 subexpression[110]: -1.0 * (7.831435661258423e-5 * x[1,110] ^ 3.0 + -0.00870159517922631 * x[1,110] ^ 2.0 + 0.3190584899071865 * x[1,110] + 7.734751270301524 * onoff[1,110])
 subexpression[111]: -1.0 * (8.651708726552105e-5 * x[1,111] ^ 3.0 + -0.009613009696224558 * x[1,111] ^ 2.0 + 0.35247702219735494 * x[1,111] + 8.544897507620535 * onoff[1,111])
 subexpression[112]: -1.0 * (2.4082170176779682e-5 * x[1,112] ^ 3.0 + -0.0026757966863243166 * x[1,112] ^ 2.0 + 0.09811254516590814 * x[1,112] + 2.3784859433619188 * onoff[1,112])
 subexpression[113]: -1.0 * (0.00019857166915563382 * x[1,113] ^ 3.0 + -0.02206351879519793 * x[1,113] ^ 2.0 + 0.8089956891628908 * x[1,113] + 19.612016706533606 * onoff[1,113])
 subexpression[114]: -1.0 * (0.00017284523941618618 * x[1,114] ^ 3.0 + -0.01920502660190945 * x[1,114] ^ 2.0 + 0.7041843087415834 * x[1,114] + 17.07113475698388 * onoff[1,114])
 subexpression[115]: -1.0 * (5.394344634336722e-5 * x[1,115] ^ 3.0 + -0.005993716260408773 * x[1,115] ^ 2.0 + 0.2197695962165187 * x[1,115] + 5.327747786946082 * onoff[1,115])
 subexpression[116]: -1.0 * (0.00022514667555578253 * x[1,116] ^ 3.0 + -0.0250162972841204 * x[1,116] ^ 2.0 + 0.9172642337574688 * x[1,116] + 22.236708696645564 * onoff[1,116])
 subexpression[117]: -1.0 * (8.573903535830822e-6 * x[1,117] ^ 3.0 + -0.0009526559484311527 * x[1,117] ^ 2.0 + 0.034930718109385486 * x[1,117] + 0.8468052874810156 * onoff[1,117])
 subexpression[118]: -1.0 * (1.1721174880116614e-5 * x[1,118] ^ 3.0 + -0.0013023527644649279 * x[1,118] ^ 2.0 + 0.04775293469737987 * x[1,118] + 1.157646901728363 * onoff[1,118])
 subexpression[119]: -1.0 * (0.00023942233191413798 * x[1,119] ^ 3.0 + -0.026602481323946846 * x[1,119] ^ 2.0 + 0.9754243152181764 * x[1,119] + 23.646650065357974 * onoff[1,119])
 subexpression[120]: -1.0 * (0.00013199806487849774 * x[1,120] ^ 3.0 + -0.01466645165325117 * x[1,120] ^ 2.0 + 0.5377698939562877 * x[1,120] + 13.036845913795641 * onoff[1,120])
 subexpression[121]: -1.0 * (0.00017992685006903048 * x[1,121] ^ 3.0 + -0.019991872230007805 * x[1,121] ^ 2.0 + 0.7330353151053907 * x[1,121] + 17.77055309306029 * onoff[1,121])
 subexpression[122]: -1.0 * (0.00016033009589204474 * x[1,122] ^ 3.0 + -0.017814455099219036 * x[1,122] ^ 2.0 + 0.653196686975913 * x[1,122] + 15.835071199056316 * onoff[1,122])
 subexpression[123]: -1.0 * (0.00022948575293035741 * x[1,123] ^ 3.0 + -0.02549841699240929 * x[1,123] ^ 2.0 + 0.9349419563948509 * x[1,123] + 22.665259548451164 * onoff[1,123])
 subexpression[124]: -1.0 * (4.3543090994514095e-5 * x[1,124] ^ 3.0 + -0.0048381212216406354 * x[1,124] ^ 2.0 + 0.17739777812805863 * x[1,124] + 4.300552196946142 * onoff[1,124])
 subexpression[125]: -1.0 * (0.00011569622238584262 * x[1,125] ^ 3.0 + -0.012855135820723474 * x[1,125] ^ 2.0 + 0.4713549800964761 * x[1,125] + 11.426787396018602 * onoff[1,125])
 subexpression[126]: -1.0 * (0.00012425416179506508 * x[1,126] ^ 3.0 + -0.013806017977309236 * x[1,126] ^ 2.0 + 0.5062206591715304 * x[1,126] + 12.272015979637082 * onoff[1,126])
 subexpression[127]: -1.0 * (0.00019564136218287555 * x[1,127] ^ 3.0 + -0.021737929131556238 * x[1,127] ^ 2.0 + 0.7970574014959457 * x[1,127] + 19.322603672190002 * onoff[1,127])
 subexpression[128]: -1.0 * (0.00011232227495950819 * x[1,128] ^ 3.0 + -0.012480252773350811 * x[1,128] ^ 2.0 + 0.45760926835938287 * x[1,128] + 11.093558020581497 * onoff[1,128])
 subexpression[129]: -1.0 * (3.821548589865999e-5 * x[1,129] ^ 3.0 + -0.004246165099875649 * x[1,129] ^ 2.0 + 0.15569272032985793 * x[1,129] + 3.774368977607778 * onoff[1,129])
 subexpression[130]: -1.0 * (0.000159826572088022 * x[1,130] ^ 3.0 + -0.017758508009882847 * x[1,130] ^ 2.0 + 0.6511452937002387 * x[1,130] + 15.785340452980495 * onoff[1,130])
 subexpression[131]: -1.0 * (0.00019501916225839907 * x[1,131] ^ 3.0 + -0.02166879580661401 * x[1,131] ^ 2.0 + 0.7945225129147129 * x[1,131] + 19.261151827797878 * onoff[1,131])
 subexpression[132]: -1.0 * (0.0002046487106471262 * x[1,132] ^ 3.0 + -0.02273874562758987 * x[1,132] ^ 2.0 + 0.8337540063507678 * x[1,132] + 20.21221833531699 * onoff[1,132])
 subexpression[133]: -1.0 * (0.00020065364382210765 * x[1,133] ^ 3.0 + -0.022294849313696363 * x[1,133] ^ 2.0 + 0.817477808174559 * x[1,133] + 19.817643834084524 * onoff[1,133])
 subexpression[134]: -1.0 * (5.745263643741939e-5 * x[1,134] ^ 3.0 + -0.0063836262708612665 * x[1,134] ^ 2.0 + 0.23406629659987638 * x[1,134] + 5.674334462898392 * onoff[1,134])
 subexpression[135]: -1.0 * (0.00022677012761490565 * x[1,135] ^ 3.0 + -0.025196680846246242 * x[1,135] ^ 2.0 + 0.9238782977021288 * x[1,135] + 22.3970496407549 * onoff[1,135])
 subexpression[136]: -1.0 * (0.0001819183089525645 * x[1,136] ^ 3.0 + -0.02021314543929064 * x[1,136] ^ 2.0 + 0.7411486661124845 * x[1,136] + 17.967240390197492 * onoff[1,136])
 subexpression[137]: -1.0 * (1.9884920143815662e-5 * x[1,137] ^ 3.0 + -0.002209435571547842 * x[1,137] ^ 2.0 + 0.081012637623985 * x[1,137] + 1.9639427302338055 * onoff[1,137])
 subexpression[138]: -1.0 * (8.509657427782961e-5 * x[1,138] ^ 3.0 + -0.009455174919813486 * x[1,138] ^ 2.0 + 0.34668974706224204 * x[1,138] + 8.404599928590683 * onoff[1,138])
 subexpression[139]: -1.0 * (0.00010184031352556337 * x[1,139] ^ 3.0 + -0.011315590391794656 * x[1,139] ^ 2.0 + 0.41490498103535983 * x[1,139] + 10.058302570325663 * onoff[1,139])
 subexpression[140]: -1.0 * (1.5068723292750517e-5 * x[1,140] ^ 3.0 + -0.0016743025880930663 * x[1,140] ^ 2.0 + 0.061391094897173266 * x[1,140] + 1.4882689671703886 * onoff[1,140])
 subexpression[141]: -1.0 * (3.679982048351668e-5 * x[1,141] ^ 3.0 + -0.004088868942636593 * x[1,141] ^ 2.0 + 0.14992519456438574 * x[1,141] + 3.6345501711752637 * onoff[1,141])
 subexpression[142]: -1.0 * (0.00021606284619600164 * x[1,142] ^ 3.0 + -0.024006982910805583 * x[1,142] ^ 2.0 + 0.8802560400690009 * x[1,142] + 21.339540364824312 * onoff[1,142])
 subexpression[143]: -1.0 * (0.00020689854317533474 * x[1,143] ^ 3.0 + -0.022988727019614488 * x[1,143] ^ 2.0 + 0.8429199907250676 * x[1,143] + 20.43442401711315 * onoff[1,143])
 subexpression[144]: -1.0 * (9.64794748375198e-5 * x[1,144] ^ 3.0 + -0.010719941648675261 * x[1,144] ^ 2.0 + 0.39306452712083 * x[1,144] + 9.528837020894548 * onoff[1,144])
 subexpression[145]: -1.0 * (5.337219294409107e-5 * x[1,145] ^ 3.0 + -0.005930243660488834 * x[1,145] ^ 2.0 + 0.2174422675527714 * x[1,145] + 5.271327698129245 * onoff[1,145])
 subexpression[146]: -1.0 * (8.230597911469094e-5 * x[1,146] ^ 3.0 + -0.009145108790574064 * x[1,146] ^ 2.0 + 0.33532065565671737 * x[1,146] + 8.128985591493315 * onoff[1,146])
 subexpression[147]: -1.0 * (0.00023556915757877575 * x[1,147] ^ 3.0 + -0.02617435084223746 * x[1,147] ^ 2.0 + 0.9597261975553897 * x[1,147] + 23.266089637177835 * onoff[1,147])
 subexpression[148]: -1.0 * (0.0002024503115882118 * x[1,148] ^ 3.0 + -0.02249447906548686 * x[1,148] ^ 2.0 + 0.8247975657402616 * x[1,148] + 19.995092502339958 * onoff[1,148])
 subexpression[149]: -1.0 * (0.00013596607550029878 * x[1,149] ^ 3.0 + -0.015107341722342724 * x[1,149] ^ 2.0 + 0.5539358631564238 * x[1,149] + 13.428748197426403 * onoff[1,149])
 subexpression[150]: -1.0 * (0.00017965386304626946 * x[1,150] ^ 3.0 + -0.01996154033858974 * x[1,150] ^ 2.0 + 0.7319231457533872 * x[1,150] + 17.743591411800214 * onoff[1,150])
 subexpression[151]: -1.0 * (0.0001509571662221009 * x[1,151] ^ 3.0 + -0.01677301846921925 * x[1,151] ^ 2.0 + 0.6150106772089885 * x[1,151] + 14.90934975018221 * onoff[1,151])
 subexpression[152]: -1.0 * (1.1426527909785795e-5 * x[1,152] ^ 3.0 + -0.0012696142122057587 * x[1,152] ^ 2.0 + 0.04655252111453532 * x[1,152] + 1.1285459663873383 * onoff[1,152])
 subexpression[153]: -1.0 * (0.00010134104272392362 * x[1,153] ^ 3.0 + -0.011260115858278808 * x[1,153] ^ 2.0 + 0.4128709148064313 * x[1,153] + 10.00899187386791 * onoff[1,153])
 subexpression[154]: -1.0 * (0.00017994075712815982 * x[1,154] ^ 3.0 + -0.019993417458799963 * x[1,154] ^ 2.0 + 0.7330919734944369 * x[1,154] + 17.77192662976441 * onoff[1,154])
 subexpression[155]: -1.0 * (3.903504187735641e-5 * x[1,155] ^ 3.0 + -0.004337226875286888 * x[1,155] ^ 2.0 + 0.15903165209495998 * x[1,155] + 3.8553127779720477 * onoff[1,155])
 subexpression[156]: -1.0 * (3.133573594694688e-5 * x[1,156] ^ 3.0 + -0.003481748438569774 * x[1,156] ^ 2.0 + 0.12766410941511402 * x[1,156] + 3.0948875009021495 * onoff[1,156])
 subexpression[157]: -1.0 * (2.0143222539776307e-5 * x[1,157] ^ 3.0 + -0.002238135837765857 * x[1,157] ^ 2.0 + 0.08206498071865287 * x[1,157] + 1.9894540779827512 * onoff[1,157])
 subexpression[158]: -1.0 * (7.776510510771093e-5 * x[1,158] ^ 3.0 + -0.008640567234240037 * x[1,158] ^ 2.0 + 0.31682079859100754 * x[1,158] + 7.680504208092358 * onoff[1,158])
 subexpression[159]: -1.0 * (5.543706624559241e-5 * x[1,159] ^ 3.0 + -0.006159674027323642 * x[1,159] ^ 2.0 + 0.22585471433677293 * x[1,159] + 5.475265801979196 * onoff[1,159])
 subexpression[160]: -1.0 * (0.00024175946697525707 * x[1,160] ^ 3.0 + -0.02686216299740602 * x[1,160] ^ 2.0 + 0.9849459765784125 * x[1,160] + 23.877478219540272 * onoff[1,160])
 subexpression[161]: -1.0 * (4.480512157459467e-5 * x[1,161] ^ 3.0 + -0.004978346841650399 * x[1,161] ^ 2.0 + 0.1825393841951191 * x[1,161] + 4.425197192508413 * onoff[1,161])
 subexpression[162]: -1.0 * (1.4983271275014792e-6 * x[1,162] ^ 3.0 + -0.0001664807919455709 * x[1,162] ^ 2.0 + 0.0061042957047134395 * x[1,162] + 0.14798292617150932 * onoff[1,162])
 subexpression[163]: -1.0 * (0.00015602989191064735 * x[1,163] ^ 3.0 + -0.01733665465683878 * x[1,163] ^ 2.0 + 0.6356773374218485 * x[1,163] + 15.410359694725011 * onoff[1,163])
 subexpression[164]: -1.0 * (5.754052513183226e-5 * x[1,164] ^ 3.0 + -0.006393391681351643 * x[1,164] ^ 2.0 + 0.23442436165119257 * x[1,164] + 5.683014827778591 * onoff[1,164])
 subexpression[165]: -1.0 * (0.00011319871004783541 * x[1,165] ^ 3.0 + -0.012577634449832174 * x[1,165] ^ 2.0 + 0.4611799298303912 * x[1,165] + 11.180119510785786 * onoff[1,165])
 subexpression[166]: -1.0 * (1.1555073640666102e-5 * x[1,166] ^ 3.0 + -0.001283897071192542 * x[1,166] ^ 2.0 + 0.047076225944054355 * x[1,166] + 1.1412418410420568 * onoff[1,166])
 subexpression[167]: -1.0 * (0.00022923285094824438 * x[1,167] ^ 3.0 + -0.025470316772174345 * x[1,167] ^ 2.0 + 0.9339116149862291 * x[1,167] + 22.640281574909384 * onoff[1,167])
 subexpression[168]: -1.0 * (1.0868341805392058e-5 * x[1,168] ^ 3.0 + -0.0012075935339394294 * x[1,168] ^ 2.0 + 0.04427842957808741 * x[1,168] + 1.073416474595914 * onoff[1,168])
 subexpression[169]: -1.0 * (4.729841170366812e-6 * x[1,169] ^ 3.0 + -0.0005255379078215718 * x[1,169] ^ 2.0 + 0.019269723286925146 * x[1,169] + 0.4671448069451483 * onoff[1,169])
 subexpression[170]: -1.0 * (6.1763149693004375e-6 * x[1,170] ^ 3.0 + -0.0006862572188151255 * x[1,170] ^ 2.0 + 0.025162764690063157 * x[1,170] + 0.6100064167149452 * onoff[1,170])
 subexpression[171]: -1.0 * (3.1014395559551326e-5 * x[1,171] ^ 3.0 + -0.0034460439510811728 * x[1,171] ^ 2.0 + 0.1263549448738562 * x[1,171] + 3.063150178690559 * onoff[1,171])
 subexpression[172]: -1.0 * (6.976398508022717e-6 * x[1,172] ^ 3.0 + -0.0007751553897847816 * x[1,172] ^ 2.0 + 0.028422364292306573 * x[1,172] + 0.689027013131172 * onoff[1,172])
 subexpression[173]: -1.0 * (0.00010312493140373953 * x[1,173] ^ 3.0 + -0.01145832571159283 * x[1,173] ^ 2.0 + 0.42013860942799613 * x[1,173] + 10.185178410144268 * onoff[1,173])
 subexpression[174]: -1.0 * (5.460581496544996e-6 * x[1,174] ^ 3.0 + -0.0006067312773973947 * x[1,174] ^ 2.0 + 0.022246813504726053 * x[1,174] + 0.5393166910114092 * onoff[1,174])
 subexpression[175]: -1.0 * (0.00018195356908820643 * x[1,175] ^ 3.0 + -0.02021706323213977 * x[1,175] ^ 2.0 + 0.7412923185169535 * x[1,175] + 17.970722872729993 * onoff[1,175])
 subexpression[176]: -1.0 * (1.5246962965606908e-6 * x[1,176] ^ 3.0 + -0.00016941069961883353 * x[1,176] ^ 2.0 + 0.006211725652733819 * x[1,176] + 0.1505872885477017 * onoff[1,176])
 subexpression[177]: -1.0 * (0.0002433151376091385 * x[1,177] ^ 3.0 + -0.027035015290060513 * x[1,177] ^ 2.0 + 0.9912838939757882 * x[1,177] + 24.031124701897397 * onoff[1,177])
 subexpression[178]: -1.0 * (0.00013342506044535535 * x[1,178] ^ 3.0 + -0.014825006716236265 * x[1,178] ^ 2.0 + 0.543583579599115 * x[1,178] + 13.17778374755795 * onoff[1,178])
 subexpression[179]: -1.0 * (0.0001181734926584765 * x[1,179] ^ 3.0 + -0.013130388073239936 * x[1,179] ^ 2.0 + 0.48144756268881683 * x[1,179] + 11.671456064918274 * onoff[1,179])
 subexpression[180]: -1.0 * (9.637334493594769e-5 * x[1,180] ^ 3.0 + -0.010708149437389403 * x[1,180] ^ 2.0 + 0.3926321460403455 * x[1,180] + 9.518355055307282 * onoff[1,180])
 subexpression[181]: -1.0 * (7.436824090568696e-6 * x[1,181] ^ 3.0 + -0.0008263137878457415 * x[1,181] ^ 2.0 + 0.030298172221221498 * x[1,181] + 0.7345011447401981 * onoff[1,181])
 subexpression[182]: -1.0 * (0.00016331970268829258 * x[1,182] ^ 3.0 + -0.018146633632137376 * x[1,182] ^ 2.0 + 0.6653765665163371 * x[1,182] + 16.130341006090195 * onoff[1,182])
 subexpression[183]: -1.0 * (6.014660130588584e-5 * x[1,183] ^ 3.0 + -0.006682955700692605 * x[1,183] ^ 2.0 + 0.24504170902710176 * x[1,183] + 5.940405067188718 * onoff[1,183])
 subexpression[184]: -1.0 * (4.689602684980265e-5 * x[1,184] ^ 3.0 + -0.005210669650008184 * x[1,184] ^ 2.0 + 0.19105788716829716 * x[1,184] + 4.631706355489856 * onoff[1,184])
 subexpression[185]: -1.0 * (8.824378724055655e-6 * x[1,185] ^ 3.0 + -0.000980486524900739 * x[1,185] ^ 2.0 + 0.03595117257994411 * x[1,185] + 0.8715435776758146 * onoff[1,185])
 subexpression[186]: -1.0 * (0.00013339842705970733 * x[1,186] ^ 3.0 + -0.014822047451164246 * x[1,186] ^ 2.0 + 0.5434750732131403 * x[1,186] + 13.175153289716196 * onoff[1,186])
 subexpression[187]: -1.0 * (0.00015021706051313556 * x[1,187] ^ 3.0 + -0.01669078450155596 * x[1,187] ^ 2.0 + 0.6119954317279802 * x[1,187] + 14.836252890038214 * onoff[1,187])
 subexpression[188]: -1.0 * (5.471849873936916e-5 * x[1,188] ^ 3.0 + -0.006079833193298376 * x[1,188] ^ 2.0 + 0.22292721708915944 * x[1,188] + 5.404296171735631 * onoff[1,188])
 subexpression[189]: -1.0 * (9.927419218812135e-6 * x[1,189] ^ 3.0 + -0.0011030465798743895 * x[1,189] ^ 2.0 + 0.040445041262342586 * x[1,189] + 0.9804858487617871 * onoff[1,189])
 subexpression[190]: -1.0 * (0.000233535642633517 * x[1,190] ^ 3.0 + -0.025948404737207404 * x[1,190] ^ 2.0 + 0.9514415070375632 * x[1,190] + 23.06524865493206 * onoff[1,190])
 subexpression[191]: -1.0 * (3.768718707755003e-5 * x[1,191] ^ 3.0 + -0.004187465230863092 * x[1,191] ^ 2.0 + 0.1535403917993825 * x[1,191] + 3.7221913162641047 * onoff[1,191])
 subexpression[192]: -1.0 * (9.173666827140362e-5 * x[1,192] ^ 3.0 + -0.010192963141325973 * x[1,192] ^ 2.0 + 0.37374198185122154 * x[1,192] + 9.060411681035893 * onoff[1,192])
 subexpression[193]: -1.0 * (2.964446523744601e-5 * x[1,193] ^ 3.0 + -0.0032938294708463696 * x[1,193] ^ 2.0 + 0.12077374726520786 * x[1,193] + 2.9278484184839777 * onoff[1,193])
 subexpression[194]: -1.0 * (0.00010299809821182476 * x[1,194] ^ 3.0 + -0.01144423313471333 * x[1,194] ^ 2.0 + 0.41962188160907754 * x[1,194] + 10.172651675140466 * onoff[1,194])
 subexpression[195]: -1.0 * (7.6141575036477096e-6 * x[1,195] ^ 3.0 + -0.0008460175004101901 * x[1,195] ^ 2.0 + 0.031020641681922985 * x[1,195] + 0.7520155559083208 * onoff[1,195])
 subexpression[196]: -1.0 * (9.174454889916749e-6 * x[1,196] ^ 3.0 + -0.0010193838766633075 * x[1,196] ^ 2.0 + 0.03737740881124821 * x[1,196] + 0.9061190014642196 * onoff[1,196])
