2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 4 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
     115967           185          2989.07     -14398.8         -13866.7       
     117192           186          3018.92     -14398.8         -13866.7       
     118428           184          3048.77     -14398.8         -13866.7       
     119684           186          3078.64     -14398.8         -13866.7       
     120961           185          3108.49     -14398.8         -13866.7       
     122265           183          3138.35     -14398.8         -13866.7       
     123409           186          3168.21     -14398.8         -13866.7       
     124631           183          3198.06     -14398.8         -13866.7       
     125813           183          3227.92     -14398.8         -13866.7       
     126958           182          3257.78     -14398.8         -13866.7       
     128187           185          3287.64     -14398.8         -13866.7       
     129366           182          3317.50     -14398.8         -13866.7       
     130676           184          3347.36     -14398.8         -13866.7       
     131997           182          3377.22     -14398.8         -13866.7       
     133278           182          3407.07     -14398.8         -13866.7       
     134559           180          3436.93     -14398.8         -13866.7       
     135752           182          3466.78     -14398.8         -13866.7       
     136865           181          3496.64     -14398.8         -13866.7       
     138067           187          3526.50     -14398.8         -13866.7       
     139303           184          3556.35     -14398.8         -13866.7       
     140524           185          3586.20     -14398.8         -13866.7       
     141127           183          3600.01     -14398.8         -13866.7       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3618.37
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  141127
 Best solution found at node:      19
 Max. no. of nodes in memory:     192
 
 All done
===========================================================================
subexpression[110]: -1.0 * (onoff[1,110] * 20.747315629908105 + 60.9073719461276 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 15.674625343400116 + 46.01560283444232 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 15.802011442611645 + 46.38956699751016 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 12.049776563755131 + 35.374225568650864 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 1.0111934784005994 + 2.968535226295039 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 23.856360821878994 + 70.03451761077999 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 46.49093623892637 + 136.4822705808777 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 6.689602791747694 + 19.638498429236794 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 12.31408802732841 + 36.15015807522904 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 41.729556953553484 + 122.50440933444528 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 43.81539425599641 + 128.62774936865486 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 6.640217682062863 + 19.49351980656436 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 24.842274157754527 + 72.92883855937802 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 40.015821929244616 + 117.47344058626568 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 0.3362008182678383 + 0.9869762745264784 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 13.71602589543891 + 40.26579176498101 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 36.88565142873945 + 108.28427788541805 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 28.676277897384306 + 84.18422677335245 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 33.18424169691544 + 97.41814256060351 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 23.332570176241067 + 68.49683860474113 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 23.3664845217965 + 68.59640009481056 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 6.7729501940164 + 19.883179298862437 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 40.632808951402524 + 119.28471384758019 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 25.930030303716173 + 76.12213688049994 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 30.012982250416822 + 88.10835607588237 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 42.05498206683355 + 123.45975164323957 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 19.10845115052097 + 56.096198770960974 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 1.150880059412248 + 3.378609603979582 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 0.9640652234051525 + 2.83018199509236 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 18.11247868596939 + 53.17234749166113 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 19.960783465433174 + 58.59836928073172 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 26.293571372952808 + 77.18937524119514 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 0.9453095854979373 + 2.775121541273703 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 20.694055637599092 + 60.75101792812939 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 2.88308384152507 + 8.46379661928417 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 16.278396887223014 + 47.78807974885806 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 24.963103178032668 + 73.28355327096983 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 1.7053460473377922 + 5.0063414397731165 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 17.3154317161358 + 50.83247677700312 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 17.889880472600534 + 52.51887152310469 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 0.9830494004633147 + 2.8859133655403904 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 47.15449695341826 + 138.43026905775702 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 31.380044959852373 + 92.12160764068929 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 11.785110543940114 + 34.597252200243794 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 0.7330292179299923 + 2.151935412766399 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 3.2170848611316867 + 9.444315000285739 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 49.39438497004977 + 145.00585189363898 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 17.446398455195993 + 51.216952534291536 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 4.51295575864007 + 13.248570555878059 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 0.8285185690910074 + 2.432261095944146 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 0.8107111060485042 + 2.379984175194786 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 5.5290507684180765 + 16.231495084386196 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 8.912154234037398 + 26.163186720468083 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 7.065530873851209 + 20.74210103162197 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 5.923110518318821 + 17.388326367253658 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 15.279127386017542 + 44.854549442093614 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 12.542735129926447 + 36.821391615546304 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 13.223892171679092 + 38.82104718717825 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 49.30896371354771 + 144.75508286237326 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 17.925277665944403 + 52.62278617207914 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 23.70220863578193 + 69.58197692058158 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 45.26360151868465 + 132.87921495471284 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 6.533000720523465 + 19.17876567297418 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 47.58930870411043 + 139.7067349629548 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 48.65622422166065 + 142.8388519761481 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 0.9018724018520794 + 2.6476040952674973 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 20.150982927906824 + 59.156733052290505 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 2.251266132527067 + 6.608985284143651 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 3.396950627492926 + 9.972342400435133 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 2.028459508895941 + 5.954897490829354 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 0.22392531635096835 + 0.6573719113561838 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 6.627384872432382 + 19.45584685054345 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 11.452272805622766 + 33.62014883482435 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 32.962610264399196 + 96.7675047462464 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 3.686774061044084 + 10.823169754724647 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 30.16253789925969 + 88.54740282743349 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 0.9458536431244664 + 2.7767187175450934 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 22.2282333446918 + 65.25486478254614 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 43.18250115631739 + 126.76978103617725 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 12.420914101506858 + 36.4637646906387 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 15.598967991474955 + 45.79349745192613 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 2.7568139869755868 + 8.093109387556598 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 26.875229168257622 + 78.89693338105035 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 6.136654579166468 + 18.015222288294396 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 40.41777808342631 + 118.65345314429933 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 0.5128605416876311 + 1.505591775161102 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
 subexpression[196]: -1.0 * (onoff[1,196] * 13.692744679321512 + 40.19744568519339 / (1.0 + 50.0 * exp(-0.1 * (x[1,196] + -10.0))))
 subexpression[197]: -1.0 * (onoff[1,197] * 29.279754302591066 + 85.95583725676624 / (1.0 + 50.0 * exp(-0.1 * (x[1,197] + -10.0))))
 subexpression[198]: -1.0 * (onoff[1,198] * 11.0023291646047 + 32.299260620313504 / (1.0 + 50.0 * exp(-0.1 * (x[1,198] + -10.0))))
 subexpression[199]: -1.0 * (onoff[1,199] * 50.989804727889954 + 149.68948549397302 / (1.0 + 50.0 * exp(-0.1 * (x[1,199] + -10.0))))
 subexpression[200]: -1.0 * (onoff[1,200] * 3.0114212829409275 + 8.840553613700443 / (1.0 + 50.0 * exp(-0.1 * (x[1,200] + -10.0))))

primal_bound = -13866.7463557, dual_bound = -14398.7858402, gap = 3.695030194939068, time = 3621.36
