2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 6 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
      34430         16380          1824.18     -8609.40         -6227.96       
      35005         16647          1854.06     -8607.13         -6227.96       
      35575         16909          1883.92     -8605.58         -6227.96       
      36151         17171          1913.79     -8605.19         -6227.96       
      36729         17434          1943.66     -8604.24         -6227.96       
      37308         17696          1973.54     -8602.40         -6227.96       
      37881         17956          2003.42     -8601.61         -6227.96       
      38455         18219          2033.31     -8600.57         -6227.96       
      39029         18483          2063.18     -8598.76         -6227.96       
      39605         18750          2093.06     -8597.85         -6227.96       
      40189         19017          2122.95     -8597.26         -6227.96       
      40769         19282          2152.82     -8595.52         -6227.96       
Failure to change feasibility, error 1014.
      41349         19545          2182.71     -8593.96         -6227.96       
      41915         19802          2212.59     -8591.62         -6227.96       
      42491         20063          2242.45     -8590.88         -6227.96       
      43070         20326          2272.33     -8590.56         -6227.96       
      43665         20594          2302.21     -8590.06         -6227.96       
      44251         20861          2332.08     -8588.48         -6227.96       
      44837         21126          2361.97     -8587.75         -6227.96       
      45423         21394          2391.86     -8586.72         -6227.96       
      45997         21655          2421.75     -8585.25         -6227.96       
      46580         21923          2451.62     -8583.29         -6227.96       
      47159         22187          2481.48     -8581.41         -6227.96       
      47739         22446          2511.36     -8580.82         -6227.96       
      48322         22710          2541.24     -8580.10         -6227.96       
      48903         22975          2571.13     -8579.57         -6227.96       
      49482         23236          2601.01     -8578.40         -6227.96       
      50057         23499          2630.89     -8576.69         -6227.96       
      50634         23765          2660.76     -8576.44         -6227.96       
      51217         24027          2690.63     -8576.23         -6227.96       
      51801         24293          2720.51     -8575.07         -6227.96       
      52382         24555          2750.39     -8573.22         -6227.96       
      52966         24822          2780.26     -8572.19         -6227.96       
      53545         25089          2810.13     -8571.99         -6227.96       
      54129         25359          2840.01     -8571.54         -6227.96       
      54716         25625          2869.89     -8570.08         -6227.96       
      55306         25899          2899.76     -8569.08         -6227.96       
      55890         26166          2929.64     -8566.99         -6227.96       
      56473         26432          2959.51     -8565.09         -6227.96       
      57055         26699          2989.41     -8563.79         -6227.96       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      57630         26960          3019.29     -8563.53         -6227.96       
      58207         27222          3049.17     -8562.58         -6227.96       
      58782         27486          3079.05     -8561.86         -6227.96       
      59358         27747          3108.93     -8561.17         -6227.96       
      59931         28004          3138.81     -8559.21         -6227.96       
      60508         28269          3168.68     -8558.60         -6227.96       
      61085         28529          3198.56     -8558.37         -6227.96       
      61670         28797          3228.43     -8557.48         -6227.96       
      62259         29067          3258.29     -8554.95         -6227.96       
      62838         29333          3288.16     -8554.74         -6227.96       
      63423         29598          3318.03     -8554.03         -6227.96       
      64010         29864          3347.92     -8552.30         -6227.96       
      64598         30129          3377.79     -8551.46         -6227.96       
      65176         30396          3407.65     -8550.35         -6227.96       
      65756         30661          3437.52     -8550.10         -6227.96       
      66343         30930          3467.39     -8549.06         -6227.96       
      66925         31195          3497.26     -8547.88         -6227.96       
      67500         31461          3527.14     -8547.26         -6227.96       
      68078         31726          3557.01     -8546.28         -6227.96       
      68664         31989          3586.89     -8545.68         -6227.96       
      68920         32105          3600.01     -8545.59         -6227.96       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3616.68
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   68920
 Best solution found at node:      -1
 Max. no. of nodes in memory:   32105
 
 All done
===========================================================================
subexpression[101]: -1.0 * (1.1356713089334235e-5 * x[1,101] ^ 3.0 + -0.0012618570099333182 * x[1,101] ^ 2.0 + 0.04626809036454386 * x[1,101] + 1.1216506754786109 * onoff[1,101])
 subexpression[102]: -1.0 * (5.678658881944596e-5 * x[1,102] ^ 3.0 + -0.006309620979974904 * x[1,102] ^ 2.0 + 0.23135276926735746 * x[1,102] + 5.608551982111548 * onoff[1,102])
 subexpression[103]: -1.0 * (3.3305156075988336e-5 * x[1,103] ^ 3.0 + -0.0037005728973534225 * x[1,103] ^ 2.0 + 0.13568767290390368 * x[1,103] + 3.2893981309289946 * onoff[1,103])
 subexpression[104]: -1.0 * (0.00019844696492986335 * x[1,104] ^ 3.0 + -0.02204966277011224 * x[1,104] ^ 2.0 + 0.8084876349097453 * x[1,104] + 19.59970023979097 * onoff[1,104])
 subexpression[105]: -1.0 * (0.00021440860902305104 * x[1,105] ^ 3.0 + -0.02382317878047668 * x[1,105] ^ 2.0 + 0.8735165552902275 * x[1,105] + 21.176158915645626 * onoff[1,105])
 subexpression[106]: -1.0 * (1.4610174317539774e-5 * x[1,106] ^ 3.0 + -0.0016233527019582452 * x[1,106] ^ 2.0 + 0.059522932405550136 * x[1,106] + 1.4429801794957051 * onoff[1,106])
 subexpression[107]: -1.0 * (0.00016487904253042817 * x[1,107] ^ 3.0 + -0.018319893614597887 * x[1,107] ^ 2.0 + 0.6717294325399334 * x[1,107] + 16.284349879386 * onoff[1,107])
 subexpression[108]: -1.0 * (7.090148580082583e-5 * x[1,108] ^ 3.0 + -0.007877942866803952 * x[1,108] ^ 2.0 + 0.28885790511815634 * x[1,108] + 7.002615881493184 * onoff[1,108])
 subexpression[109]: -1.0 * (2.3345090986116208e-5 * x[1,109] ^ 3.0 + -0.0025938989984723463 * x[1,109] ^ 2.0 + 0.09510962994464833 * x[1,109] + 2.305687998605759 * onoff[1,109])
 subexpression[110]: -1.0 * (0.00012490136909736895 * x[1,110] ^ 3.0 + -0.013877929899787863 * x[1,110] ^ 2.0 + 0.5088574296624316 * x[1,110] + 12.335937688505968 * onoff[1,110])
 subexpression[111]: -1.0 * (2.1134032267509845e-6 * x[1,111] ^ 3.0 + -0.0002348225807514664 * x[1,111] ^ 2.0 + 0.008610161294280392 * x[1,111] + 0.20873118288690373 * onoff[1,111])
 subexpression[112]: -1.0 * (8.900899479482324e-5 * x[1,112] ^ 3.0 + -0.009889888310593068 * x[1,112] ^ 2.0 + 0.36262923805760433 * x[1,112] + 8.791011831499778 * onoff[1,112])
 subexpression[113]: -1.0 * (0.00010504514985750926 * x[1,113] ^ 3.0 + -0.011671683317568479 * x[1,113] ^ 2.0 + 0.4279617216471577 * x[1,113] + 10.374829615452967 * onoff[1,113])
 subexpression[114]: -1.0 * (2.0966468239421864e-5 * x[1,114] ^ 3.0 + -0.0023296075821714474 * x[1,114] ^ 2.0 + 0.08541894468021455 * x[1,114] + 2.070762295230883 * onoff[1,114])
 subexpression[115]: -1.0 * (9.818156291253168e-5 * x[1,115] ^ 3.0 + -0.010909062545899895 * x[1,115] ^ 2.0 + 0.3999989600191149 * x[1,115] + 9.696944485091572 * onoff[1,115])
 subexpression[116]: -1.0 * (2.1874184648390708e-5 * x[1,116] ^ 3.0 + -0.002430464960946346 * x[1,116] ^ 2.0 + 0.08911704856865325 * x[1,116] + 2.1604132985849365 * onoff[1,116])
 subexpression[117]: -1.0 * (8.837620604331347e-5 * x[1,117] ^ 3.0 + -0.009819578449313799 * x[1,117] ^ 2.0 + 0.36005120981067984 * x[1,117] + 8.7285141770303 * onoff[1,117])
 subexpression[118]: -1.0 * (0.00024533305935742287 * x[1,118] ^ 3.0 + -0.027259228817648955 * x[1,118] ^ 2.0 + 0.9995050566540884 * x[1,118] + 24.230425615306203 * onoff[1,118])
 subexpression[119]: -1.0 * (0.00018240505897755842 * x[1,119] ^ 3.0 + -0.02026722877540139 * x[1,119] ^ 2.0 + 0.7431317217698925 * x[1,119] + 18.01531446673962 * onoff[1,119])
 subexpression[120]: -1.0 * (9.536310023870022e-5 * x[1,120] ^ 3.0 + -0.010595900026583479 * x[1,120] ^ 2.0 + 0.3885163343107664 * x[1,120] + 9.418577801259145 * onoff[1,120])
 subexpression[121]: -1.0 * (0.0001455349717391069 * x[1,121] ^ 3.0 + -0.016170552415549773 * x[1,121] ^ 2.0 + 0.5929202552409537 * x[1,121] + 14.373824369151116 * onoff[1,121])
 subexpression[122]: -1.0 * (0.00016619460011856467 * x[1,122] ^ 3.0 + -0.01846606667994723 * x[1,122] ^ 2.0 + 0.6770891116027801 * x[1,122] + 16.414281493027815 * onoff[1,122])
 subexpression[123]: -1.0 * (1.5171680613400951e-5 * x[1,123] ^ 3.0 + -0.0016857422903876255 * x[1,123] ^ 2.0 + 0.06181055064797668 * x[1,123] + 1.4984375914320591 * onoff[1,123])
 subexpression[124]: -1.0 * (0.00013354136856064835 * x[1,124] ^ 3.0 + -0.014837929840157785 * x[1,124] ^ 2.0 + 0.5440574274762408 * x[1,124] + 13.189270968821342 * onoff[1,124])
 subexpression[125]: -1.0 * (5.0308308608821596e-5 * x[1,125] ^ 3.0 + -0.005589812067679147 * x[1,125] ^ 2.0 + 0.2049597758163293 * x[1,125] + 4.968721837858736 * onoff[1,125])
 subexpression[126]: -1.0 * (8.833354265271871e-5 * x[1,126] ^ 3.0 + -0.00981483807258102 * x[1,126] ^ 2.0 + 0.3598773959971434 * x[1,126] + 8.724300508823452 * onoff[1,126])
 subexpression[127]: -1.0 * (2.22241667355784e-5 * x[1,127] ^ 3.0 + -0.0024693518595229813 * x[1,127] ^ 2.0 + 0.09054290151647315 * x[1,127] + 2.194979430652512 * onoff[1,127])
 subexpression[128]: -1.0 * (9.441668420243536e-5 * x[1,128] ^ 3.0 + -0.01049074268922011 * x[1,128] ^ 2.0 + 0.3846605652740826 * x[1,128] + 9.325104612493178 * onoff[1,128])
 subexpression[129]: -1.0 * (0.00018596679491278485 * x[1,129] ^ 3.0 + -0.02066297721265106 * x[1,129] ^ 2.0 + 0.7576424978024814 * x[1,129] + 18.367090855400452 * onoff[1,129])
 subexpression[130]: -1.0 * (0.00014779865469407847 * x[1,130] ^ 3.0 + -0.0164220727438814 * x[1,130] ^ 2.0 + 0.6021426672798443 * x[1,130] + 14.597397994331256 * onoff[1,130])
 subexpression[131]: -1.0 * (0.00011412539482179908 * x[1,131] ^ 3.0 + -0.012680599424717625 * x[1,131] ^ 2.0 + 0.4649553122428839 * x[1,131] + 11.271643932904746 * onoff[1,131])
 subexpression[132]: -1.0 * (8.450589127175869e-5 * x[1,132] ^ 3.0 + -0.009389543474694114 * x[1,132] ^ 2.0 + 0.3442832607411816 * x[1,132] + 8.34626086626327 * onoff[1,132])
 subexpression[133]: -1.0 * (4.48471846940926e-5 * x[1,133] ^ 3.0 + -0.004983020521594641 * x[1,133] ^ 2.0 + 0.18271075245974247 * x[1,133] + 4.429351574681006 * onoff[1,133])
 subexpression[134]: -1.0 * (4.1784703798147825e-5 * x[1,134] ^ 3.0 + -0.004642744866487699 * x[1,134] ^ 2.0 + 0.17023397843906773 * x[1,134] + 4.126884325701823 * onoff[1,134])
 subexpression[135]: -1.0 * (0.0001457075366072437 * x[1,135] ^ 3.0 + -0.016189726289787307 * x[1,135] ^ 2.0 + 0.5936232972963349 * x[1,135] + 14.39086781291754 * onoff[1,135])
 subexpression[136]: -1.0 * (1.7940130365516086e-5 * x[1,136] ^ 3.0 + -0.0019933478184021958 * x[1,136] ^ 2.0 + 0.07308942000858946 * x[1,136] + 1.771864727440702 * onoff[1,136])
 subexpression[137]: -1.0 * (0.00010749262467995553 * x[1,137] ^ 3.0 + -0.011943624964508523 * x[1,137] ^ 2.0 + 0.4379329153683621 * x[1,137] + 10.61655552384031 * onoff[1,137])
 subexpression[138]: -1.0 * (8.652182570174576e-6 * x[1,138] ^ 3.0 + -0.0009613536189138417 * x[1,138] ^ 2.0 + 0.03524963269375299 * x[1,138] + 0.8545365501321736 * onoff[1,138])
 subexpression[139]: -1.0 * (0.00011095454135286085 * x[1,139] ^ 3.0 + -0.01232828237261134 * x[1,139] ^ 2.0 + 0.4520370203322301 * x[1,139] + 10.958473219926317 * onoff[1,139])
 subexpression[140]: -1.0 * (0.00022168851313215162 * x[1,140] ^ 3.0 + -0.024632057014825858 * x[1,140] ^ 2.0 + 0.9031754238832375 * x[1,140] + 21.895161790611354 * onoff[1,140])
 subexpression[141]: -1.0 * (1.3904100154234575e-6 * x[1,141] ^ 3.0 + -0.00015449000171461027 * x[1,141] ^ 2.0 + 0.005664633396241822 * x[1,141] + 0.13732444596637888 * onoff[1,141])
 subexpression[142]: -1.0 * (0.0001929859753451433 * x[1,142] ^ 3.0 + -0.021442886149584287 * x[1,142] ^ 2.0 + 0.7862391588235654 * x[1,142] + 19.060343243774625 * onoff[1,142])
 subexpression[143]: -1.0 * (1.8292121979527463e-6 * x[1,143] ^ 3.0 + -0.0002032457997737019 * x[1,143] ^ 2.0 + 0.007452345991754298 * x[1,143] + 0.18066293312933307 * onoff[1,143])
 subexpression[144]: -1.0 * (1.373627411626621e-6 * x[1,144] ^ 3.0 + -0.00015262526795939543 * x[1,144] ^ 2.0 + 0.005596259825216803 * x[1,144] + 0.13566690485065847 * onoff[1,144])
 subexpression[145]: -1.0 * (7.407853071402072e-5 * x[1,145] ^ 3.0 + -0.008230947857160982 * x[1,145] ^ 2.0 + 0.3018014214313375 * x[1,145] + 7.316398095138928 * onoff[1,145])
 subexpression[146]: -1.0 * (0.00015447917556621116 * x[1,146] ^ 3.0 + -0.01716435284078932 * x[1,146] ^ 2.0 + 0.6293596041666576 * x[1,146] + 15.257202524905678 * onoff[1,146])
 subexpression[147]: -1.0 * (7.358175527331821e-5 * x[1,147] ^ 3.0 + -0.008175750585971494 * x[1,147] ^ 2.0 + 0.29977752148770886 * x[1,147] + 7.2673338540823815 * onoff[1,147])
 subexpression[148]: -1.0 * (0.0001679435851937792 * x[1,148] ^ 3.0 + -0.01866039835497219 * x[1,148] ^ 2.0 + 0.6842146063537449 * x[1,148] + 16.587020759713948 * onoff[1,148])
 subexpression[149]: -1.0 * (8.586221799258565e-5 * x[1,149] ^ 3.0 + -0.00954024644367576 * x[1,149] ^ 2.0 + 0.3498090362705471 * x[1,149] + 8.48021906091151 * onoff[1,149])
 subexpression[150]: -1.0 * (0.00014666341413009475 * x[1,150] ^ 3.0 + -0.016295934903438034 * x[1,150] ^ 2.0 + 0.5975176131302221 * x[1,150] + 14.485275469494477 * onoff[1,150])
 subexpression[151]: -1.0 * (2.160703329350212e-5 * x[1,151] ^ 3.0 + -0.002400781477069665 * x[1,151] ^ 2.0 + 0.08802865415983403 * x[1,151] + 2.1340279795838577 * onoff[1,151])
 subexpression[152]: -1.0 * (0.00018714107545772114 * x[1,152] ^ 3.0 + -0.02079345282875585 * x[1,152] ^ 2.0 + 0.7624266037263568 * x[1,152] + 18.483069180825098 * onoff[1,152])
 subexpression[153]: -1.0 * (5.892592800304551e-5 * x[1,153] ^ 3.0 + -0.006547325333709562 * x[1,153] ^ 2.0 + 0.24006859557102223 * x[1,153] + 5.819844740983468 * onoff[1,153])
 subexpression[154]: -1.0 * (0.0002156575979644582 * x[1,154] ^ 3.0 + -0.02396195532952272 * x[1,154] ^ 2.0 + 0.8786050287552846 * x[1,154] + 21.299515848129055 * onoff[1,154])
 subexpression[155]: -1.0 * (0.00016614421223758223 * x[1,155] ^ 3.0 + -0.01846046802650471 * x[1,155] ^ 2.0 + 0.6768838276432194 * x[1,155] + 16.409304912190095 * onoff[1,155])
 subexpression[156]: -1.0 * (1.3067561463624177e-5 * x[1,156] ^ 3.0 + -0.00145195127374441 * x[1,156] ^ 2.0 + 0.0532382133709991 * x[1,156] + 1.2906233544191417 * onoff[1,156])
 subexpression[157]: -1.0 * (5.567410189727754e-5 * x[1,157] ^ 3.0 + -0.006186011321955475 * x[1,157] ^ 2.0 + 0.22682041513994683 * x[1,157] + 5.498676730540457 * onoff[1,157])
 subexpression[158]: -1.0 * (0.00020059258406212595 * x[1,158] ^ 3.0 + -0.02228806489592057 * x[1,158] ^ 2.0 + 0.8172290461894451 * x[1,158] + 19.811613240506148 * onoff[1,158])
 subexpression[159]: -1.0 * (4.869684962690123e-6 * x[1,159] ^ 3.0 + -0.000541076106968696 * x[1,159] ^ 2.0 + 0.019839457255657007 * x[1,159] + 0.48095653952015216 * onoff[1,159])
 subexpression[160]: -1.0 * (5.728427024261152e-5 * x[1,160] ^ 3.0 + -0.006364918915882506 * x[1,160] ^ 2.0 + 0.2333803602506504 * x[1,160] + 5.657705702917534 * onoff[1,160])
 subexpression[161]: -1.0 * (6.204649755947518e-5 * x[1,161] ^ 3.0 + -0.006894055284425971 * x[1,161] ^ 2.0 + 0.2527820270973792 * x[1,161] + 6.128049141615425 * onoff[1,161])
 subexpression[162]: -1.0 * (0.0001127868404537742 * x[1,162] ^ 3.0 + -0.012531871161602889 * x[1,162] ^ 2.0 + 0.45950194259530563 * x[1,162] + 11.139441032360399 * onoff[1,162])
 subexpression[163]: -1.0 * (1.1604187677368278e-5 * x[1,163] ^ 3.0 + -0.001289354186381704 * x[1,163] ^ 2.0 + 0.047276320167658356 * x[1,163] + 1.1460926100990132 * onoff[1,163])
 subexpression[164]: -1.0 * (5.474609999644334e-6 * x[1,164] ^ 3.0 + -0.0006082899999639967 * x[1,164] ^ 2.0 + 0.022303966665501863 * x[1,164] + 0.5407022221817004 * onoff[1,164])
 subexpression[165]: -1.0 * (5.9350126787461334e-5 * x[1,165] ^ 3.0 + -0.006594458531978257 * x[1,165] ^ 2.0 + 0.2417968128408865 * x[1,165] + 5.861740917221653 * onoff[1,165])
 subexpression[166]: -1.0 * (5.050709719617507e-5 * x[1,166] ^ 3.0 + -0.005611899688496327 * x[1,166] ^ 2.0 + 0.2057696552462982 * x[1,166] + 4.988355278584809 * onoff[1,166])
 subexpression[167]: -1.0 * (0.000227773805087503 * x[1,167] ^ 3.0 + -0.025308200565424363 * x[1,167] ^ 2.0 + 0.9279673540720219 * x[1,167] + 22.49617828002278 * onoff[1,167])
 subexpression[168]: -1.0 * (9.133548371078507e-6 * x[1,168] ^ 3.0 + -0.0010148387079034766 * x[1,168] ^ 2.0 + 0.03721075262338659 * x[1,168] + 0.9020788514555445 * onoff[1,168])
 subexpression[169]: -1.0 * (7.299590174966378e-5 * x[1,169] ^ 3.0 + -0.008110655750009512 * x[1,169] ^ 2.0 + 0.29739071083575297 * x[1,169] + 7.209471777672645 * onoff[1,169])
 subexpression[170]: -1.0 * (0.00016111047580605767 * x[1,170] ^ 3.0 + -0.0179011639785543 * x[1,170] ^ 2.0 + 0.6563760125515617 * x[1,170] + 15.912145758464234 * onoff[1,170])
 subexpression[171]: -1.0 * (1.1246591799530195e-5 * x[1,171] ^ 3.0 + -0.0012496213110661319 * x[1,171] ^ 2.0 + 0.0458194480727439 * x[1,171] + 1.11077449870795 * onoff[1,171])
 subexpression[172]: -1.0 * (4.862883931505111e-6 * x[1,172] ^ 3.0 + -0.0005403204368370236 * x[1,172] ^ 2.0 + 0.01981174935082882 * x[1,172] + 0.4802848327364541 * onoff[1,172])
 subexpression[173]: -1.0 * (0.00014279379492621605 * x[1,173] ^ 3.0 + -0.0158659772141157 * x[1,173] ^ 2.0 + 0.5817524978549599 * x[1,173] + 14.103090856769525 * onoff[1,173])
 subexpression[174]: -1.0 * (8.555165831768573e-5 * x[1,174] ^ 3.0 + -0.009505739813131126 * x[1,174] ^ 2.0 + 0.3485437931505684 * x[1,174] + 8.449546500427875 * onoff[1,174])
 subexpression[175]: -1.0 * (3.962399129465658e-5 * x[1,175] ^ 3.0 + -0.00440266569943173 * x[1,175] ^ 2.0 + 0.16143107564695422 * x[1,175] + 3.9134806216554345 * onoff[1,175])
 subexpression[176]: -1.0 * (9.212999823835303e-5 * x[1,176] ^ 3.0 + -0.010236666470987272 * x[1,176] ^ 2.0 + 0.375344437272147 * x[1,176] + 9.099259085178657 * onoff[1,176])
 subexpression[177]: -1.0 * (0.0001723832197773662 * x[1,177] ^ 3.0 + -0.01915369108648471 * x[1,177] ^ 2.0 + 0.7023020065093298 * x[1,177] + 17.025503187718165 * onoff[1,177])
 subexpression[178]: -1.0 * (3.4800274942115365e-5 * x[1,178] ^ 3.0 + -0.003866697215812941 * x[1,178] ^ 2.0 + 0.14177889791412845 * x[1,178] + 3.4370641917795735 * onoff[1,178])
 subexpression[179]: -1.0 * (1.9440917720114857e-6 * x[1,179] ^ 3.0 + -0.0002160101968914134 * x[1,179] ^ 2.0 + 0.007920373886073643 * x[1,179] + 0.19200906390045347 * onoff[1,179])
 subexpression[180]: -1.0 * (0.00020125210946284693 * x[1,180] ^ 3.0 + -0.022361345496001103 * x[1,180] ^ 2.0 + 0.81991600152575 * x[1,180] + 19.876751551687818 * onoff[1,180])
 subexpression[181]: -1.0 * (2.5086421643735097e-5 * x[1,181] ^ 3.0 + -0.002787380182653341 * x[1,181] ^ 2.0 + 0.10220394003133419 * x[1,181] + 2.477671273430601 * onoff[1,181])
 subexpression[182]: -1.0 * (0.00024655054613832126 * x[1,182] ^ 3.0 + -0.027394505126638453 * x[1,182] ^ 2.0 + 1.0044651879837376 * x[1,182] + 24.350671223294977 * onoff[1,182])
 subexpression[183]: -1.0 * (2.0164337523423597e-5 * x[1,183] ^ 3.0 + -0.002240481947060014 * x[1,183] ^ 2.0 + 0.08215100472610591 * x[1,183] + 1.991539508466413 * onoff[1,183])
 subexpression[184]: -1.0 * (1.441621940399611e-5 * x[1,184] ^ 3.0 + -0.0016018021560088244 * x[1,184] ^ 2.0 + 0.058732745720732546 * x[1,184] + 1.4238241386520778 * onoff[1,184])
 subexpression[185]: -1.0 * (3.506994507678641e-5 * x[1,185] ^ 3.0 + -0.0038966605641098965 * x[1,185] ^ 2.0 + 0.1428775540183578 * x[1,185] + 3.4636982791542255 * onoff[1,185])
 subexpression[186]: -1.0 * (7.123040426831099e-5 * x[1,186] ^ 3.0 + -0.007914489363191403 * x[1,186] ^ 2.0 + 0.29019794331903886 * x[1,186] + 7.035101656059293 * onoff[1,186])
 subexpression[187]: -1.0 * (0.00012874022590060838 * x[1,187] ^ 3.0 + -0.014304469544594706 * x[1,187] ^ 2.0 + 0.5244972166387916 * x[1,187] + 12.71508403943941 * onoff[1,187])
 subexpression[188]: -1.0 * (0.00021732521687556662 * x[1,188] ^ 3.0 + -0.024147246319646955 * x[1,188] ^ 2.0 + 0.8853990317265535 * x[1,188] + 21.464218950459102 * onoff[1,188])
 subexpression[189]: -1.0 * (0.00010225793227696143 * x[1,189] ^ 3.0 + -0.011361992475283599 * x[1,189] ^ 2.0 + 0.4166063907632996 * x[1,189] + 10.099548866759633 * onoff[1,189])
 subexpression[190]: -1.0 * (5.429469923623439e-5 * x[1,190] ^ 3.0 + -0.006032744359616462 * x[1,190] ^ 2.0 + 0.22120062652081054 * x[1,190] + 5.362439430685702 * onoff[1,190])
 subexpression[191]: -1.0 * (4.0861923968291696e-5 * x[1,191] ^ 3.0 + -0.00454021377428087 * x[1,191] ^ 2.0 + 0.1664745050581245 * x[1,191] + 4.035745577074967 * onoff[1,191])
 subexpression[192]: -1.0 * (0.00023159807734910793 * x[1,192] ^ 3.0 + -0.025733119705605146 * x[1,192] ^ 2.0 + 0.9435477225454257 * x[1,192] + 22.873884182399745 * onoff[1,192])
 subexpression[193]: -1.0 * (6.206126519532505e-5 * x[1,193] ^ 3.0 + -0.006895696132853745 * x[1,193] ^ 2.0 + 0.2528421915397313 * x[1,193] + 6.129507673551199 * onoff[1,193])
 subexpression[194]: -1.0 * (4.2791756043535066e-5 * x[1,194] ^ 3.0 + -0.004754639560420262 * x[1,194] ^ 2.0 + 0.17433678388329027 * x[1,194] + 4.226346275862534 * onoff[1,194])
 subexpression[195]: -1.0 * (7.396823935675507e-5 * x[1,195] ^ 3.0 + -0.008218693261909169 * x[1,195] ^ 2.0 + 0.30135208627210136 * x[1,195] + 7.305505121581939 * onoff[1,195])
