2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 2 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[84]: -1.0 * 15.703766437447038 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 7.011225916954705 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 87.99810351947743 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 29.453964522515054 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 13.103521027735699 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 64.60339657469214 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 24.492928785470422 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 4.321320341351457 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 0.37918699663381217 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 41.47880300209862 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 13.434407145089773 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 61.96843637058981 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 99.30209641870903 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 69.76475136435455 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 9.843373003519481 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 79.34782193339333 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 13.916476097164896 * (0.01 * x[1,100]) ^ 0.5
 subexpression[101]: -1.0 * 72.47017934519832 * (0.01 * x[1,101]) ^ 0.5
 subexpression[102]: -1.0 * 58.18523380025165 * (0.01 * x[1,102]) ^ 0.5
 subexpression[103]: -1.0 * 63.91863222286073 * (0.01 * x[1,103]) ^ 0.5
 subexpression[104]: -1.0 * 33.469231876603544 * (0.01 * x[1,104]) ^ 0.5
 subexpression[105]: -1.0 * 12.65412804964663 * (0.01 * x[1,105]) ^ 0.5
 subexpression[106]: -1.0 * 18.863723826833002 * (0.01 * x[1,106]) ^ 0.5
 subexpression[107]: -1.0 * 33.7664577583145 * (0.01 * x[1,107]) ^ 0.5
 subexpression[108]: -1.0 * 21.616173249395143 * (0.01 * x[1,108]) ^ 0.5
 subexpression[109]: -1.0 * 66.94309766132858 * (0.01 * x[1,109]) ^ 0.5
 subexpression[110]: -1.0 * 48.05703232343884 * (0.01 * x[1,110]) ^ 0.5
 subexpression[111]: -1.0 * 15.25649777451796 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 48.394398768849655 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 61.99531581681357 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 1.9334065466327186 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 15.918092685276353 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 26.378321930836435 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 24.75232452887966 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 72.84190221247005 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 48.555871384356166 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 72.31749539515607 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 15.098476288622356 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 98.9731173225961 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 60.947778441936364 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 95.44639280143873 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 80.79120296029723 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 5.270357278131437 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 2.9445706861220247 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 35.437382651175625 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 29.565457648464726 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 7.446913531589201 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 14.826976626388813 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 58.58580924905996 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 78.15968087353448 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 5.911597732786964 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 84.38474485619783 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 1.1929340878349954 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 5.326998633708366 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 21.78908897458003 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 84.5349777253263 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 14.44501273362332 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 9.983282236061143 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 13.37873501749565 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 67.36886132300556 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 33.1141672755305 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 72.43014853146796 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 40.746808179874186 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 29.58686278375474 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 9.400841589681214 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 94.93618901174587 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 82.90898002385931 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 83.4640449506856 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 83.35217213385356 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 4.160801411209309 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 37.47581904802701 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 0.280416243936105 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 49.35417483900465 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 13.673220897239442 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 21.247199963426834 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 17.22523792787969 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 52.30691482762615 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 99.29614167548544 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 64.11846990915451 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 1.0976691988910554 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 20.36421670638315 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 0.5801278833690452 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 98.74419013447542 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 7.591767376729168 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 27.14921386151697 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 1.872260217903406 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 1.9828964690119686 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 39.41656269909343 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 25.98752307820067 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 18.928932124681197 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 4.31674664400473 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 2.514404295817727 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 55.67453796970575 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 47.10892988811087 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 58.41725194820018 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 67.89264370383208 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 38.67485758741707 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 40.360241303212725 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 1.7238640276902064 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 35.041725526870046 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 59.38072785936415 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 28.52015711955743 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 12.344076954893735 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 26.267942063165872 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 24.210027871396555 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 1.2015012785494354 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 33.927837881437334 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 51.10024994938304 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 33.94292430813566 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 97.67333681914226 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 32.3646427048954 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 5.622603368277376 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 40.71333621827706 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 18.431032836716913 * (0.01 * x[1,197]) ^ 0.5
 subexpression[198]: -1.0 * 32.79626351306321 * (0.01 * x[1,198]) ^ 0.5
 subexpression[199]: -1.0 * 1.6146774307118361 * (0.01 * x[1,199]) ^ 0.5
 subexpression[200]: -1.0 * 65.96401836210569 * (0.01 * x[1,200]) ^ 0.5

primal_bound = -6462.92109002, dual_bound = -6636.32686787, gap = 2.6129782529180408, time = 3618.9
