solving instance uflp nlass orlib 94 sinabc1
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
