solving instance uflp nlass orlib 131 sinabc1
578.6787061378444 * (sin(2.0x) + 1.0x) ^ 2
542.3556977940336 * (sin(2.0x) + 1.0x) ^ 2
414.03703280374907 * (sin(2.0x) + 1.0x) ^ 2
308.8021488170077 * (sin(2.0x) + 1.0x) ^ 2
589.6548176934507 * (sin(2.0x) + 1.0x) ^ 2
588.2969482226541 * (sin(2.0x) + 1.0x) ^ 2
414.71596753914736 * (sin(2.0x) + 1.0x) ^ 2
284.85084009601104 * (sin(2.0x) + 1.0x) ^ 2
241.17956337867187 * (sin(2.0x) + 1.0x) ^ 2
400.3931877928906 * (sin(2.0x) + 1.0x) ^ 2
468.86272716881933 * (sin(2.0x) + 1.0x) ^ 2
281.12012801463027 * (sin(2.0x) + 1.0x) ^ 2
362.2082523716997 * (sin(2.0x) + 1.0x) ^ 2
547.3174077037377 * (sin(2.0x) + 1.0x) ^ 2
384.702251685907 * (sin(2.0x) + 1.0x) ^ 2
358.14835981255004 * (sin(2.0x) + 1.0x) ^ 2
127.39284489655961 * (sin(2.0x) + 1.0x) ^ 2
238.54611955652078 * (sin(2.0x) + 1.0x) ^ 2
288.2523716996228 * (sin(2.0x) + 1.0x) ^ 2
324.0233169505087 * (sin(2.0x) + 1.0x) ^ 2
459.4262201394445 * (sin(2.0x) + 1.0x) ^ 2
310.85609783975315 * (sin(2.0x) + 1.0x) ^ 2
149.88684421076695 * (sin(2.0x) + 1.0x) ^ 2
202.55572065378902 * (sin(2.0x) + 1.0x) ^ 2
311.295005143445 * (sin(2.0x) + 1.0x) ^ 2
292.5317179106184 * (sin(2.0x) + 1.0x) ^ 2
348.05349182763746 * (sin(2.0x) + 1.0x) ^ 2
330.93610698365535 * (sin(2.0x) + 1.0x) ^ 2
385.9092467710596 * (sin(2.0x) + 1.0x) ^ 2
254.78568979311922 * (sin(2.0x) + 1.0x) ^ 2
514.5090867527717 * (sin(2.0x) + 1.0x) ^ 2
210.89495942393418 * (sin(2.0x) + 1.0x) ^ 2
362.9763401531604 * (sin(2.0x) + 1.0x) ^ 2
535.0280032003658 * (sin(2.0x) + 1.0x) ^ 2
274.20733798148365 * (sin(2.0x) + 1.0x) ^ 2
314.147902617442 * (sin(2.0x) + 1.0x) ^ 2
634.9891416161848 * (sin(2.0x) + 1.0x) ^ 2
428.702708881015 * (sin(2.0x) + 1.0x) ^ 2
305.91839067321985 * (sin(2.0x) + 1.0x) ^ 2
411.6950508629558 * (sin(2.0x) + 1.0x) ^ 2
506.60875528631846 * (sin(2.0x) + 1.0x) ^ 2
271.2447136815636 * (sin(2.0x) + 1.0x) ^ 2
183.0243456395017 * (sin(2.0x) + 1.0x) ^ 2
476.3241513315808 * (sin(2.0x) + 1.0x) ^ 2
361.7693450680078 * (sin(2.0x) + 1.0x) ^ 2
544.1353297519717 * (sin(2.0x) + 1.0x) ^ 2
479.5062292833467 * (sin(2.0x) + 1.0x) ^ 2
228.4512515716082 * (sin(2.0x) + 1.0x) ^ 2
251.27443136358443 * (sin(2.0x) + 1.0x) ^ 2
298.23751285861243 * (sin(2.0x) + 1.0x) ^ 2
388.65241741913366 * (sin(2.0x) + 1.0x) ^ 2
544.7936907075094 * (sin(2.0x) + 1.0x) ^ 2
572.883758143788 * (sin(2.0x) + 1.0x) ^ 2
471.93507829466233 * (sin(2.0x) + 1.0x) ^ 2
446.6979083323809 * (sin(2.0x) + 1.0x) ^ 2
457.6705909246772 * (sin(2.0x) + 1.0x) ^ 2
229.6582466567608 * (sin(2.0x) + 1.0x) ^ 2
77365.88181506458 * (sin(2.0x) + 1.0x) ^ 2
57958.46382443709 * (sin(2.0x) + 1.0x) ^ 2
38682.94090753229 * (sin(2.0x) + 1.0x) ^ 2
43016.6361869928 * (sin(2.0x) + 1.0x) ^ 2
75707.77231683621 * (sin(2.0x) + 1.0x) ^ 2
34010.086867070524 * (sin(2.0x) + 1.0x) ^ 2
56488.7758600983 * (sin(2.0x) + 1.0x) ^ 2
28564.704537661448 * (sin(2.0x) + 1.0x) ^ 2
88934.96399588525 * (sin(2.0x) + 1.0x) ^ 2
59371.62532860899 * (sin(2.0x) + 1.0x) ^ 2
3466.956223568408 * (sin(2.0x) + 1.0x) ^ 2
12643.084923991315 * (sin(2.0x) + 1.0x) ^ 2
18144.993713567266 * (sin(2.0x) + 1.0x) ^ 2
45503.80043433535 * (sin(2.0x) + 1.0x) ^ 2
54397.29683392388 * (sin(2.0x) + 1.0x) ^ 2
60407.94376500172 * (sin(2.0x) + 1.0x) ^ 2
23703.428963310096 * (sin(2.0x) + 1.0x) ^ 2
15959.303920448052 * (sin(2.0x) + 1.0x) ^ 2
29921.339581666478 * (sin(2.0x) + 1.0x) ^ 2
80870.52234541091 * (sin(2.0x) + 1.0x) ^ 2
39530.83781003544 * (sin(2.0x) + 1.0x) ^ 2
66267.85346896789 * (sin(2.0x) + 1.0x) ^ 2
6933.912447136816 * (sin(2.0x) + 1.0x) ^ 2
58429.51765916105 * (sin(2.0x) + 1.0x) ^ 2
26755.85781232141 * (sin(2.0x) + 1.0x) ^ 2
28941.547605440624 * (sin(2.0x) + 1.0x) ^ 2
126732.32369413649 * (sin(2.0x) + 1.0x) ^ 2
13208.349525660076 * (sin(2.0x) + 1.0x) ^ 2
29111.126985941253 * (sin(2.0x) + 1.0x) ^ 2
79118.20208023775 * (sin(2.0x) + 1.0x) ^ 2
49046.1252714596 * (sin(2.0x) + 1.0x) ^ 2
22422.1625328609 * (sin(2.0x) + 1.0x) ^ 2
50873.8141501886 * (sin(2.0x) + 1.0x) ^ 2
49498.33695279461 * (sin(2.0x) + 1.0x) ^ 2
44655.90353183221 * (sin(2.0x) + 1.0x) ^ 2
30712.710024002747 * (sin(2.0x) + 1.0x) ^ 2
44297.902617442 * (sin(2.0x) + 1.0x) ^ 2
24626.694479369075 * (sin(2.0x) + 1.0x) ^ 2
128597.6968796434 * (sin(2.0x) + 1.0x) ^ 2
45484.9582809464 * (sin(2.0x) + 1.0x) ^ 2
15224.459938278662 * (sin(2.0x) + 1.0x) ^ 2
25851.43444965139 * (sin(2.0x) + 1.0x) ^ 2
88708.85815521775 * (sin(2.0x) + 1.0x) ^ 2
67454.90913247228 * (sin(2.0x) + 1.0x) ^ 2
131047.17682020804 * (sin(2.0x) + 1.0x) ^ 2
124490.10744085039 * (sin(2.0x) + 1.0x) ^ 2
106966.90478911877 * (sin(2.0x) + 1.0x) ^ 2
97809.61824208482 * (sin(2.0x) + 1.0x) ^ 2
41094.73654131901 * (sin(2.0x) + 1.0x) ^ 2
38569.88798719854 * (sin(2.0x) + 1.0x) ^ 2
13905.625785804094 * (sin(2.0x) + 1.0x) ^ 2
10427.669447936907 * (sin(2.0x) + 1.0x) ^ 2
4851.160132586581 * (sin(2.0x) + 1.0x) ^ 2
5750.097153960453 * (sin(2.0x) + 1.0x) ^ 2
14197.00537204252 * (sin(2.0x) + 1.0x) ^ 2
4541.181849354212 * (sin(2.0x) + 1.0x) ^ 2
8797.183678134645 * (sin(2.0x) + 1.0x) ^ 2
4203.305520630929 * (sin(2.0x) + 1.0x) ^ 2
16373.052920333754 * (sin(2.0x) + 1.0x) ^ 2
11404.10104011887 * (sin(2.0x) + 1.0x) ^ 2
2312.4379929134757 * (sin(2.0x) + 1.0x) ^ 2
337.8763287232827 * (sin(2.0x) + 1.0x) ^ 2
2489.1256143559267 * (sin(2.0x) + 1.0x) ^ 2
5743.897588295807 * (sin(2.0x) + 1.0x) ^ 2
8992.469996571039 * (sin(2.0x) + 1.0x) ^ 2
11339.005600640074 * (sin(2.0x) + 1.0x) ^ 2
5641.6047548291235 * (sin(2.0x) + 1.0x) ^ 2
2538.722139673106 * (sin(2.0x) + 1.0x) ^ 2
6664.533089495943 * (sin(2.0x) + 1.0x) ^ 2
14327.196251000116 * (sin(2.0x) + 1.0x) ^ 2
8245.422333981027 * (sin(2.0x) + 1.0x) ^ 2
10312.97748314093 * (sin(2.0x) + 1.0x) ^ 2
675.7526574465654 * (sin(2.0x) + 1.0x) ^ 2
8105.932106526461 * (sin(2.0x) + 1.0x) ^ 2
5424.619956566466 * (sin(2.0x) + 1.0x) ^ 2
3037.7871756772206 * (sin(2.0x) + 1.0x) ^ 2
21735.677220253747 * (sin(2.0x) + 1.0x) ^ 2
1050.8263801577323 * (sin(2.0x) + 1.0x) ^ 2
4584.578809006744 * (sin(2.0x) + 1.0x) ^ 2
11509.493656417877 * (sin(2.0x) + 1.0x) ^ 2
7014.808549548521 * (sin(2.0x) + 1.0x) ^ 2
2789.804549091325 * (sin(2.0x) + 1.0x) ^ 2
7842.450565778947 * (sin(2.0x) + 1.0x) ^ 2
7194.595953823295 * (sin(2.0x) + 1.0x) ^ 2
7879.64795976683 * (sin(2.0x) + 1.0x) ^ 2
6689.331352154533 * (sin(2.0x) + 1.0x) ^ 2
6345.255457766602 * (sin(2.0x) + 1.0x) ^ 2
3109.0821808206656 * (sin(2.0x) + 1.0x) ^ 2
22836.10012572866 * (sin(2.0x) + 1.0x) ^ 2
5740.797805463481 * (sin(2.0x) + 1.0x) ^ 2
2839.401074408504 * (sin(2.0x) + 1.0x) ^ 2
5994.979997714026 * (sin(2.0x) + 1.0x) ^ 2
16230.462910046865 * (sin(2.0x) + 1.0x) ^ 2
11339.005600640074 * (sin(2.0x) + 1.0x) ^ 2
23195.674934278202 * (sin(2.0x) + 1.0x) ^ 2
22222.343124928564 * (sin(2.0x) + 1.0x) ^ 2
19339.54509086753 * (sin(2.0x) + 1.0x) ^ 2
17113.90101725912 * (sin(2.0x) + 1.0x) ^ 2
5396.721911075551 * (sin(2.0x) + 1.0x) ^ 2
7312.387701451596 * (sin(2.0x) + 1.0x) ^ 2
24058.55297748314 * (sin(2.0x) + 1.0x) ^ 2
18770.29603383244 * (sin(2.0x) + 1.0x) ^ 2
10481.003543262088 * (sin(2.0x) + 1.0x) ^ 2
8088.218082066523 * (sin(2.0x) + 1.0x) ^ 2
23616.18927877472 * (sin(2.0x) + 1.0x) ^ 2
9978.317522002515 * (sin(2.0x) + 1.0x) ^ 2
11652.261972796892 * (sin(2.0x) + 1.0x) ^ 2
4202.455137730027 * (sin(2.0x) + 1.0x) ^ 2
27145.045148016918 * (sin(2.0x) + 1.0x) ^ 2
19257.901474454226 * (sin(2.0x) + 1.0x) ^ 2
4343.207223682707 * (sin(2.0x) + 1.0x) ^ 2
3161.8950737227115 * (sin(2.0x) + 1.0x) ^ 2
1422.6014401645905 * (sin(2.0x) + 1.0x) ^ 2
11928.739284489657 * (sin(2.0x) + 1.0x) ^ 2
17186.835066864787 * (sin(2.0x) + 1.0x) ^ 2
19534.37878614699 * (sin(2.0x) + 1.0x) ^ 2
9742.055092010516 * (sin(2.0x) + 1.0x) ^ 2
3171.9487941479033 * (sin(2.0x) + 1.0x) ^ 2
11400.918962167105 * (sin(2.0x) + 1.0x) ^ 2
24993.54897702595 * (sin(2.0x) + 1.0x) ^ 2
13964.617670590926 * (sin(2.0x) + 1.0x) ^ 2
19338.331237855757 * (sin(2.0x) + 1.0x) ^ 2
2845.202880329181 * (sin(2.0x) + 1.0x) ^ 2
15759.2067664876 * (sin(2.0x) + 1.0x) ^ 2
10556.406446451025 * (sin(2.0x) + 1.0x) ^ 2
7510.129157618014 * (sin(2.0x) + 1.0x) ^ 2
37108.282089381646 * (sin(2.0x) + 1.0x) ^ 2
4318.072922619728 * (sin(2.0x) + 1.0x) ^ 2
10048.693564978856 * (sin(2.0x) + 1.0x) ^ 2
21278.69927991771 * (sin(2.0x) + 1.0x) ^ 2
13989.751971653905 * (sin(2.0x) + 1.0x) ^ 2
7138.141501885931 * (sin(2.0x) + 1.0x) ^ 2
15331.923648416963 * (sin(2.0x) + 1.0x) ^ 2
9817.457995199451 * (sin(2.0x) + 1.0x) ^ 2
14638.216939078753 * (sin(2.0x) + 1.0x) ^ 2
11612.047091096127 * (sin(2.0x) + 1.0x) ^ 2
8430.044576523032 * (sin(2.0x) + 1.0x) ^ 2
3182.0025145730942 * (sin(2.0x) + 1.0x) ^ 2
37726.58589553092 * (sin(2.0x) + 1.0x) ^ 2
8937.7574579952 * (sin(2.0x) + 1.0x) ^ 2
6464.542233398103 * (sin(2.0x) + 1.0x) ^ 2
10315.11715624643 * (sin(2.0x) + 1.0x) ^ 2
27084.72282546577 * (sin(2.0x) + 1.0x) ^ 2
20398.998742713455 * (sin(2.0x) + 1.0x) ^ 2
38380.07772316837 * (sin(2.0x) + 1.0x) ^ 2
36630.730369185054 * (sin(2.0x) + 1.0x) ^ 2
31955.750371471026 * (sin(2.0x) + 1.0x) ^ 2
29512.696308149505 * (sin(2.0x) + 1.0x) ^ 2
7575.478340381759 * (sin(2.0x) + 1.0x) ^ 2
13708.247799748544 * (sin(2.0x) + 1.0x) ^ 2
2467.39970282318 * (sin(2.0x) + 1.0x) ^ 2
1924.1010401188707 * (sin(2.0x) + 1.0x) ^ 2
535.9435364041605 * (sin(2.0x) + 1.0x) ^ 2
843.8781575037148 * (sin(2.0x) + 1.0x) ^ 2
2817.503714710253 * (sin(2.0x) + 1.0x) ^ 2
658.5289747399704 * (sin(2.0x) + 1.0x) ^ 2
1383.7444279346212 * (sin(2.0x) + 1.0x) ^ 2
1121.9019316493316 * (sin(2.0x) + 1.0x) ^ 2
3161.7236255572066 * (sin(2.0x) + 1.0x) ^ 2
2288.424962852898 * (sin(2.0x) + 1.0x) ^ 2
940.475482912333 * (sin(2.0x) + 1.0x) ^ 2
628.1277860326895 * (sin(2.0x) + 1.0x) ^ 2
968.4249628528976 * (sin(2.0x) + 1.0x) ^ 2
333.9227340267459 * (sin(2.0x) + 1.0x) ^ 2
1523.4918276374444 * (sin(2.0x) + 1.0x) ^ 2
2279.108469539376 * (sin(2.0x) + 1.0x) ^ 2
1416.1069836552751 * (sin(2.0x) + 1.0x) ^ 2
976.2704309063894 * (sin(2.0x) + 1.0x) ^ 2
1628.9153046062409 * (sin(2.0x) + 1.0x) ^ 2
2426.2109955423475 * (sin(2.0x) + 1.0x) ^ 2
1886.8350668647847 * (sin(2.0x) + 1.0x) ^ 2
1631.367013372957 * (sin(2.0x) + 1.0x) ^ 2
667.8454680534918 * (sin(2.0x) + 1.0x) ^ 2
733.0609212481427 * (sin(2.0x) + 1.0x) ^ 2
1343.5364041604755 * (sin(2.0x) + 1.0x) ^ 2
477.59286775631506 * (sin(2.0x) + 1.0x) ^ 2
3603.031203566122 * (sin(2.0x) + 1.0x) ^ 2
624.2050520059437 * (sin(2.0x) + 1.0x) ^ 2
900.7578008915305 * (sin(2.0x) + 1.0x) ^ 2
1271.4561664190194 * (sin(2.0x) + 1.0x) ^ 2
972.3476968796435 * (sin(2.0x) + 1.0x) ^ 2
645.2897473997028 * (sin(2.0x) + 1.0x) ^ 2
1153.2838038632988 * (sin(2.0x) + 1.0x) ^ 2
1085.1263001485886 * (sin(2.0x) + 1.0x) ^ 2
1521.040118870728 * (sin(2.0x) + 1.0x) ^ 2
1542.615156017831 * (sin(2.0x) + 1.0x) ^ 2
950.772659732541 * (sin(2.0x) + 1.0x) ^ 2
939.0044576523032 * (sin(2.0x) + 1.0x) ^ 2
4150.7429420505205 * (sin(2.0x) + 1.0x) ^ 2
691.3818722139674 * (sin(2.0x) + 1.0x) ^ 2
934.591381872214 * (sin(2.0x) + 1.0x) ^ 2
1523.0014858841014 * (sin(2.0x) + 1.0x) ^ 2
3051.887072808321 * (sin(2.0x) + 1.0x) ^ 2
1865.260029717682 * (sin(2.0x) + 1.0x) ^ 2
4104.650817236256 * (sin(2.0x) + 1.0x) ^ 2
4126.225854383359 * (sin(2.0x) + 1.0x) ^ 2
3670.208023774146 * (sin(2.0x) + 1.0x) ^ 2
2867.0282317979204 * (sin(2.0x) + 1.0x) ^ 2
786.9985141158991 * (sin(2.0x) + 1.0x) ^ 2
1568.6032689450224 * (sin(2.0x) + 1.0x) ^ 2
6064.944565093154 * (sin(2.0x) + 1.0x) ^ 2
3787.427134529661 * (sin(2.0x) + 1.0x) ^ 2
4713.195793805006 * (sin(2.0x) + 1.0x) ^ 2
7564.310206880787 * (sin(2.0x) + 1.0x) ^ 2
9371.562464281633 * (sin(2.0x) + 1.0x) ^ 2
3835.9298205509203 * (sin(2.0x) + 1.0x) ^ 2
9890.33032346554 * (sin(2.0x) + 1.0x) ^ 2
6967.516287575723 * (sin(2.0x) + 1.0x) ^ 2
10851.948794147904 * (sin(2.0x) + 1.0x) ^ 2
6417.116241856213 * (sin(2.0x) + 1.0x) ^ 2
4470.682363698709 * (sin(2.0x) + 1.0x) ^ 2
4342.044805120586 * (sin(2.0x) + 1.0x) ^ 2
5801.3430106297865 * (sin(2.0x) + 1.0x) ^ 2
5982.700880100583 * (sin(2.0x) + 1.0x) ^ 2
2005.4806263572982 * (sin(2.0x) + 1.0x) ^ 2
5955.286318436393 * (sin(2.0x) + 1.0x) ^ 2
4255.583495256601 * (sin(2.0x) + 1.0x) ^ 2
5700.120013715854 * (sin(2.0x) + 1.0x) ^ 2
6220.996685335467 * (sin(2.0x) + 1.0x) ^ 2
5887.804320493771 * (sin(2.0x) + 1.0x) ^ 2
6959.081037832896 * (sin(2.0x) + 1.0x) ^ 2
3447.908332380844 * (sin(2.0x) + 1.0x) ^ 2
4010.9612527145964 * (sin(2.0x) + 1.0x) ^ 2
6594.256486455595 * (sin(2.0x) + 1.0x) ^ 2
3272.876900217168 * (sin(2.0x) + 1.0x) ^ 2
4626.7344839410225 * (sin(2.0x) + 1.0x) ^ 2
10948.954166190422 * (sin(2.0x) + 1.0x) ^ 2
3865.4531946508177 * (sin(2.0x) + 1.0x) ^ 2
3064.104469082181 * (sin(2.0x) + 1.0x) ^ 2
8909.732540861814 * (sin(2.0x) + 1.0x) ^ 2
4346.262429992 * (sin(2.0x) + 1.0x) ^ 2
3665.1160132586583 * (sin(2.0x) + 1.0x) ^ 2
3943.4792547719744 * (sin(2.0x) + 1.0x) ^ 2
8606.063550120014 * (sin(2.0x) + 1.0x) ^ 2
2644.4507943765 * (sin(2.0x) + 1.0x) ^ 2
4382.112241399018 * (sin(2.0x) + 1.0x) ^ 2
8024.031317864899 * (sin(2.0x) + 1.0x) ^ 2
6227.323122642589 * (sin(2.0x) + 1.0x) ^ 2
14510.738370099441 * (sin(2.0x) + 1.0x) ^ 2
7296.491027546006 * (sin(2.0x) + 1.0x) ^ 2
3504.846268144931 * (sin(2.0x) + 1.0x) ^ 2
5428.083209509658 * (sin(2.0x) + 1.0x) ^ 2
9207.075094296491 * (sin(2.0x) + 1.0x) ^ 2
3597.6340153160363 * (sin(2.0x) + 1.0x) ^ 2
13262.321408160933 * (sin(2.0x) + 1.0x) ^ 2
14999.98285518345 * (sin(2.0x) + 1.0x) ^ 2
13038.787289975999 * (sin(2.0x) + 1.0x) ^ 2
7783.626700194309 * (sin(2.0x) + 1.0x) ^ 2
7323.905589210196 * (sin(2.0x) + 1.0x) ^ 2
3241.244713681564 * (sin(2.0x) + 1.0x) ^ 2
4610.501771631044 * (sin(2.0x) + 1.0x) ^ 2
3840.7955194879414 * (sin(2.0x) + 1.0x) ^ 2
7033.722711166991 * (sin(2.0x) + 1.0x) ^ 2
8383.609555377758 * (sin(2.0x) + 1.0x) ^ 2
5364.736541319008 * (sin(2.0x) + 1.0x) ^ 2
6283.355812092811 * (sin(2.0x) + 1.0x) ^ 2
9766.373299805693 * (sin(2.0x) + 1.0x) ^ 2
6900.281174991429 * (sin(2.0x) + 1.0x) ^ 2
6722.359126757344 * (sin(2.0x) + 1.0x) ^ 2
2655.293176363013 * (sin(2.0x) + 1.0x) ^ 2
4324.279346210996 * (sin(2.0x) + 1.0x) ^ 2
5053.372956909362 * (sin(2.0x) + 1.0x) ^ 2
5830.8149502800325 * (sin(2.0x) + 1.0x) ^ 2
8074.179906275003 * (sin(2.0x) + 1.0x) ^ 2
5068.844439364499 * (sin(2.0x) + 1.0x) ^ 2
2231.7613441536178 * (sin(2.0x) + 1.0x) ^ 2
3689.948565550349 * (sin(2.0x) + 1.0x) ^ 2
5606.478454680536 * (sin(2.0x) + 1.0x) ^ 2
5275.775517201967 * (sin(2.0x) + 1.0x) ^ 2
5724.44850840096 * (sin(2.0x) + 1.0x) ^ 2
5952.652874614242 * (sin(2.0x) + 1.0x) ^ 2
6391.656189278775 * (sin(2.0x) + 1.0x) ^ 2
4463.5226883072355 * (sin(2.0x) + 1.0x) ^ 2
8812.94319350783 * (sin(2.0x) + 1.0x) ^ 2
3461.7441993370676 * (sin(2.0x) + 1.0x) ^ 2
6374.250771516745 * (sin(2.0x) + 1.0x) ^ 2
9627.129957709454 * (sin(2.0x) + 1.0x) ^ 2
4809.697108240942 * (sin(2.0x) + 1.0x) ^ 2
5281.577323122643 * (sin(2.0x) + 1.0x) ^ 2
10936.404160475484 * (sin(2.0x) + 1.0x) ^ 2
7215.5126300148595 * (sin(2.0x) + 1.0x) ^ 2
5364.736541319008 * (sin(2.0x) + 1.0x) ^ 2
6846.130986398446 * (sin(2.0x) + 1.0x) ^ 2
9048.88330094868 * (sin(2.0x) + 1.0x) ^ 2
4370.693793576409 * (sin(2.0x) + 1.0x) ^ 2
3345.7080809235345 * (sin(2.0x) + 1.0x) ^ 2
8515.11715624643 * (sin(2.0x) + 1.0x) ^ 2
6496.088695850955 * (sin(2.0x) + 1.0x) ^ 2
10000.379471939652 * (sin(2.0x) + 1.0x) ^ 2
8424.222196822495 * (sin(2.0x) + 1.0x) ^ 2
3999.3782146531034 * (sin(2.0x) + 1.0x) ^ 2
4548.615841810492 * (sin(2.0x) + 1.0x) ^ 2
5453.69756543605 * (sin(2.0x) + 1.0x) ^ 2
6440.004571951081 * (sin(2.0x) + 1.0x) ^ 2
10011.983083781004 * (sin(2.0x) + 1.0x) ^ 2
10507.070522345412 * (sin(2.0x) + 1.0x) ^ 2
8727.850040004572 * (sin(2.0x) + 1.0x) ^ 2
7463.056349297063 * (sin(2.0x) + 1.0x) ^ 2
8186.3481540747525 * (sin(2.0x) + 1.0x) ^ 2
3637.732312264259 * (sin(2.0x) + 1.0x) ^ 2
2825.4520516630478 * (sin(2.0x) + 1.0x) ^ 2
2027.2579723396962 * (sin(2.0x) + 1.0x) ^ 2
1928.839867413419 * (sin(2.0x) + 1.0x) ^ 2
2324.06217853469 * (sin(2.0x) + 1.0x) ^ 2
2746.407589438793 * (sin(2.0x) + 1.0x) ^ 2
1659.1587610012573 * (sin(2.0x) + 1.0x) ^ 2
2878.14835981255 * (sin(2.0x) + 1.0x) ^ 2
1729.6788204366214 * (sin(2.0x) + 1.0x) ^ 2
3445.4086181277867 * (sin(2.0x) + 1.0x) ^ 2
1910.2411704194767 * (sin(2.0x) + 1.0x) ^ 2
697.4511372728313 * (sin(2.0x) + 1.0x) ^ 2
1074.8496971082411 * (sin(2.0x) + 1.0x) ^ 2
1301.1338438678708 * (sin(2.0x) + 1.0x) ^ 2
2345.760658360956 * (sin(2.0x) + 1.0x) ^ 2
1880.7932335124015 * (sin(2.0x) + 1.0x) ^ 2
1952.8631843639275 * (sin(2.0x) + 1.0x) ^ 2
420.0205737798606 * (sin(2.0x) + 1.0x) ^ 2
1211.2401417304836 * (sin(2.0x) + 1.0x) ^ 2
1142.2699737112814 * (sin(2.0x) + 1.0x) ^ 2
2969.591953366099 * (sin(2.0x) + 1.0x) ^ 2
1413.5009715396047 * (sin(2.0x) + 1.0x) ^ 2
2410.8560978397536 * (sin(2.0x) + 1.0x) ^ 2
840.0411475597213 * (sin(2.0x) + 1.0x) ^ 2
2740.9829694822265 * (sin(2.0x) + 1.0x) ^ 2
743.9478797576867 * (sin(2.0x) + 1.0x) ^ 2
1664.583380957824 * (sin(2.0x) + 1.0x) ^ 2
4789.164475940108 * (sin(2.0x) + 1.0x) ^ 2
1037.6523031203567 * (sin(2.0x) + 1.0x) ^ 2
1380.1783060921248 * (sin(2.0x) + 1.0x) ^ 2
3591.873356955081 * (sin(2.0x) + 1.0x) ^ 2
2127.2259686821353 * (sin(2.0x) + 1.0x) ^ 2
1260.0617213395817 * (sin(2.0x) + 1.0x) ^ 2
2275.2405989255917 * (sin(2.0x) + 1.0x) ^ 2
2590.6435021145276 * (sin(2.0x) + 1.0x) ^ 2
1481.6961938507259 * (sin(2.0x) + 1.0x) ^ 2
731.548748428392 * (sin(2.0x) + 1.0x) ^ 2
2376.7584866841926 * (sin(2.0x) + 1.0x) ^ 2
1567.7151674477086 * (sin(2.0x) + 1.0x) ^ 2
4853.484969710824 * (sin(2.0x) + 1.0x) ^ 2
2425.5800662932907 * (sin(2.0x) + 1.0x) ^ 2
712.9500514344497 * (sin(2.0x) + 1.0x) ^ 2
850.8903874728541 * (sin(2.0x) + 1.0x) ^ 2
3116.8316379014746 * (sin(2.0x) + 1.0x) ^ 2
2465.877243113499 * (sin(2.0x) + 1.0x) ^ 2
4858.13464395931 * (sin(2.0x) + 1.0x) ^ 2
4814.737684306778 * (sin(2.0x) + 1.0x) ^ 2
4094.0381757915193 * (sin(2.0x) + 1.0x) ^ 2
3666.2681449308498 * (sin(2.0x) + 1.0x) ^ 2
2245.0177163104354 * (sin(2.0x) + 1.0x) ^ 2
1229.8388387244256 * (sin(2.0x) + 1.0x) ^ 2
48089.15304606241 * (sin(2.0x) + 1.0x) ^ 2
37437.147102526 * (sin(2.0x) + 1.0x) ^ 2
21521.188707280835 * (sin(2.0x) + 1.0x) ^ 2
20052.659732540866 * (sin(2.0x) + 1.0x) ^ 2
47179.078751857356 * (sin(2.0x) + 1.0x) ^ 2
20487.01337295691 * (sin(2.0x) + 1.0x) ^ 2
25378.662704309067 * (sin(2.0x) + 1.0x) ^ 2
10052.18424962853 * (sin(2.0x) + 1.0x) ^ 2
54314.88855869242 * (sin(2.0x) + 1.0x) ^ 2
38212.77860326895 * (sin(2.0x) + 1.0x) ^ 2
7528.796433878158 * (sin(2.0x) + 1.0x) ^ 2
6463.595839524518 * (sin(2.0x) + 1.0x) ^ 2
6318.811292719169 * (sin(2.0x) + 1.0x) ^ 2
24499.61367013373 * (sin(2.0x) + 1.0x) ^ 2
34655.21545319465 * (sin(2.0x) + 1.0x) ^ 2
38781.57503714711 * (sin(2.0x) + 1.0x) ^ 2
18635.839524517087 * (sin(2.0x) + 1.0x) ^ 2
3133.5512630014864 * (sin(2.0x) + 1.0x) ^ 2
22048.618127786034 * (sin(2.0x) + 1.0x) ^ 2
50012.719167904914 * (sin(2.0x) + 1.0x) ^ 2
27322.91233283804 * (sin(2.0x) + 1.0x) ^ 2
39743.358098068355 * (sin(2.0x) + 1.0x) ^ 2
6267.102526002973 * (sin(2.0x) + 1.0x) ^ 2
32380.029717682024 * (sin(2.0x) + 1.0x) ^ 2
20311.203566121843 * (sin(2.0x) + 1.0x) ^ 2
15409.21248142645 * (sin(2.0x) + 1.0x) ^ 2
75184.5468053492 * (sin(2.0x) + 1.0x) ^ 2
8842.19910846954 * (sin(2.0x) + 1.0x) ^ 2
20631.79791976226 * (sin(2.0x) + 1.0x) ^ 2
43735.27488855869 * (sin(2.0x) + 1.0x) ^ 2
28739.732540861816 * (sin(2.0x) + 1.0x) ^ 2
14643.922734026746 * (sin(2.0x) + 1.0x) ^ 2
31500.98068350669 * (sin(2.0x) + 1.0x) ^ 2
21790.074294205053 * (sin(2.0x) + 1.0x) ^ 2
29411.946508172365 * (sin(2.0x) + 1.0x) ^ 2
22482.971768202082 * (sin(2.0x) + 1.0x) ^ 2
20755.89895988113 * (sin(2.0x) + 1.0x) ^ 2
9959.108469539377 * (sin(2.0x) + 1.0x) ^ 2
76911.61961367015 * (sin(2.0x) + 1.0x) ^ 2
21779.732540861813 * (sin(2.0x) + 1.0x) ^ 2
12596.25557206538 * (sin(2.0x) + 1.0x) ^ 2
