solving instance uflp nlass holmberg 41 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p41
Iteration 24	LB = 6150.977253662776	UB = 6151.000665916727	CPU = 230.00058244200002, #pieces = 6603
Iteration 25	LB = 6150.991217023687	UB = 6151.000665916727	CPU = 238.15574987300002, #pieces = 6627
WRITING LOG...
(5809.027865685803, 6157.642320692357, 1777.0, 1777.0, 7.9580670934909, 5.661492448742247, 4500, 1, 11.797289818000001, 16.672020577)
(5887.581772018568, 6157.642320692357, 1832.0, 1777.0, 6.282408323897213, 4.385778429615319, 4589, 2, 21.324881606, 26.495428507000003)
(6033.134009674379, 6157.642320692357, 1509.0, 1777.0, 4.987128721905287, 2.0220127206735667, 4644, 3, 31.352315327000003, 36.716096426)
(6056.509062905787, 6157.642320692357, 1777.0, 1777.0, 2.464483846074491, 1.6424022786565369, 4676, 4, 42.230046286000004, 47.706619715)
(6074.110979242932, 6157.642320692357, 1832.0, 1777.0, 2.152908400305248, 1.3565474754635103, 4680, 5, 50.748388359, 56.29812290500001)
(6100.020830628204, 6157.642320692357, 1872.0, 1777.0, 1.3623343891394855, 0.9357719572395461, 4685, 6, 57.727533516, 63.34420268900001)
(6114.461554521551, 6157.642320692357, 1832.0, 1777.0, 1.0396027262197591, 0.7012548622010746, 4704, 7, 65.247827886, 70.95300217900001)
(6122.849773400519, 6157.642320692357, 1777.0, 1777.0, 0.794233921530022, 0.5650303392082482, 4755, 8, 74.613195871, 80.50211270300001)
(6138.047288454254, 6154.41645749828, 1872.0, 1872.0, 0.3822414098788543, 0.2659743479673367, 4801, 9, 83.87043694, 89.911657152)
(6144.764446235331, 6154.41645749828, 1832.0, 1872.0, 0.3623772775413613, 0.1568306488454984, 4826, 10, 93.345346468, 99.545444868)
(6145.679611494647, 6154.41645749804, 1872.0, 1872.0, 0.20401672957554012, 0.14196059145051748, 4833, 11, 101.224840219, 107.48270033)
(6146.328419815624, 6154.416457498039, 1872.0, 1872.0, 0.188866210530577, 0.13141843322221913, 4836, 12, 107.85324341, 114.14420230500001)
(6148.605706693825, 6154.416457498039, 1777.0, 1872.0, 0.20628513667613016, 0.09441595063224267, 4898, 13, 115.569352183, 122.10587909600001)
(6149.317085033793, 6154.416457498037, 1872.0, 1872.0, 0.11907698643637366, 0.08285712381441644, 4899, 14, 124.39434307200001, 130.98074381)
(6150.051413335825, 6154.416457498037, 1832.0, 1872.0, 0.2010118568373712, 0.07092539467156357, 5110, 15, 132.18780954200002, 142.990009261)
(6150.351668138551, 6153.294205311256, 1872.0, 1872.0, 0.06873008561416616, 0.04782051815700427, 5117, 16, 142.6315781, 153.51529128)
(6150.418058781074, 6153.284664666854, 1872.0, 1872.0, 0.06695667563144517, 0.04658659629775136, 5120, 17, 153.19377259, 164.118818889)
(6150.7593519889515, 6152.145037756682, 1872.0, 1872.0, 0.03237473860129764, 0.022523619960614815, 5542, 18, 165.476357892, 177.777414392)
(6150.800203292335, 6151.864665424084, 1872.0, 1872.0, 0.024871396994121855, 0.017303081092330717, 5687, 19, 175.478136156, 188.275566051)
(6150.929201000364, 6151.383470541529, 1872.0, 1872.0, 0.010615303449496048, 0.007384835351933726, 6068, 20, 188.1505372, 202.354540423)
(6150.94454213627, 6151.123296377144, 1872.0, 1872.0, 0.0041773566334282995, 0.0029060422342544827, 6299, 21, 198.741815452, 213.87782428900002)
(6150.973637883039, 6151.006049468533, 1872.0, 1872.0, 0.0007574559399780391, 0.0005269314520755429, 6503, 22, 207.501471057, 223.538220107)
(6150.977253662776, 6151.000665916727, 1872.0, 1872.0, 0.0005471430312448106, 0.0003806251246274758, 6515, 23, 213.491249071, 229.603246656)
(6150.991217023687, 6151.000665916727, 1872.0, 1872.0, 0.0002208200880915794, 0.00015361554246407075, 6603, 24, 221.49308812, 238.00515234600002)
(6150.995050983403, 6151.0, 1872.0, 1872.0, 0.00011565825184817792, 8.045873185796672e-5, 6627, 25, 232.05215380500002, 248.717439417)
