solving instance uflp nlass orlib 133 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
153997.375 * log(1.0 + 19.085536923187668x)
16049.979166666666 * log(1.0 + 19.085536923187668x)
35374.0625 * log(1.0 + 19.085536923187668x)
96139.60416666667 * log(1.0 + 19.085536923187668x)
59597.854166666664 * log(1.0 + 19.085536923187668x)
27246.041666666668 * log(1.0 + 19.085536923187668x)
61818.75 * log(1.0 + 19.085536923187668x)
60147.354166666664 * log(1.0 + 19.085536923187668x)
54263.125 * log(1.0 + 19.085536923187668x)
37320.208333333336 * log(1.0 + 19.085536923187668x)
53828.104166666664 * log(1.0 + 19.085536923187668x)
29924.854166666668 * log(1.0 + 19.085536923187668x)
156264.0625 * log(1.0 + 19.085536923187668x)
55270.541666666664 * log(1.0 + 19.085536923187668x)
18499.833333333332 * log(1.0 + 19.085536923187668x)
31413.083333333332 * log(1.0 + 19.085536923187668x)
107793.58333333333 * log(1.0 + 19.085536923187668x)
81967.08333333333 * log(1.0 + 19.085536923187668x)
159240.52083333334 * log(1.0 + 19.085536923187668x)
151272.77083333334 * log(1.0 + 19.085536923187668x)
129979.64583333333 * log(1.0 + 19.085536923187668x)
118852.27083333333 * log(1.0 + 19.085536923187668x)
49935.8125 * log(1.0 + 19.085536923187668x)
46867.770833333336 * log(1.0 + 19.085536923187668x)
16897.266666666666 * log(1.0 + 19.085536923187668x)
12671.066666666666 * log(1.0 + 19.085536923187668x)
5894.833333333333 * log(1.0 + 19.085536923187668x)
6987.166666666667 * log(1.0 + 19.085536923187668x)
17251.333333333332 * log(1.0 + 19.085536923187668x)
5518.166666666667 * log(1.0 + 19.085536923187668x)
10689.800000000001 * log(1.0 + 19.085536923187668x)
5107.599999999999 * log(1.0 + 19.085536923187668x)
19895.533333333333 * log(1.0 + 19.085536923187668x)
13857.566666666666 * log(1.0 + 19.085536923187668x)
2809.933333333333 * log(1.0 + 19.085536923187668x)
410.56666666666666 * log(1.0 + 19.085536923187668x)
3024.633333333333 * log(1.0 + 19.085536923187668x)
6979.633333333334 * log(1.0 + 19.085536923187668x)
10927.1 * log(1.0 + 19.085536923187668x)
13778.466666666667 * log(1.0 + 19.085536923187668x)
6855.333333333333 * log(1.0 + 19.085536923187668x)
3084.9 * log(1.0 + 19.085536923187668x)
8098.333333333333 * log(1.0 + 19.085536923187668x)
17409.533333333333 * log(1.0 + 19.085536923187668x)
10019.333333333334 * log(1.0 + 19.085536923187668x)
12531.699999999999 * log(1.0 + 19.085536923187668x)
821.1333333333333 * log(1.0 + 19.085536923187668x)
9849.833333333334 * log(1.0 + 19.085536923187668x)
6591.666666666667 * log(1.0 + 19.085536923187668x)
3691.3333333333335 * log(1.0 + 19.085536923187668x)
26411.86666666667 * log(1.0 + 19.085536923187668x)
1276.8999999999999 * log(1.0 + 19.085536923187668x)
5570.900000000001 * log(1.0 + 19.085536923187668x)
13985.633333333333 * log(1.0 + 19.085536923187668x)
8523.966666666667 * log(1.0 + 19.085536923187668x)
3390.0 * log(1.0 + 19.085536923187668x)
9529.666666666666 * log(1.0 + 19.085536923187668x)
8742.433333333332 * log(1.0 + 19.085536923187668x)
9574.866666666667 * log(1.0 + 19.085536923187668x)
8128.466666666667 * log(1.0 + 19.085536923187668x)
7710.366666666666 * log(1.0 + 19.085536923187668x)
3777.9666666666667 * log(1.0 + 19.085536923187668x)
27749.033333333336 * log(1.0 + 19.085536923187668x)
6975.866666666666 * log(1.0 + 19.085536923187668x)
3450.2666666666664 * log(1.0 + 19.085536923187668x)
7284.733333333334 * log(1.0 + 19.085536923187668x)
19722.266666666666 * log(1.0 + 19.085536923187668x)
13778.466666666667 * log(1.0 + 19.085536923187668x)
28185.966666666664 * log(1.0 + 19.085536923187668x)
27003.233333333334 * log(1.0 + 19.085536923187668x)
23500.233333333334 * log(1.0 + 19.085536923187668x)
20795.766666666666 * log(1.0 + 19.085536923187668x)
6557.766666666666 * log(1.0 + 19.085536923187668x)
8885.566666666668 * log(1.0 + 19.085536923187668x)
29234.483333333334 * log(1.0 + 19.085536923187668x)
22808.516666666666 * log(1.0 + 19.085536923187668x)
12735.875 * log(1.0 + 19.085536923187668x)
9828.308333333332 * log(1.0 + 19.085536923187668x)
28696.95 * log(1.0 + 19.085536923187668x)
12125.041666666666 * log(1.0 + 19.085536923187668x)
14159.116666666667 * log(1.0 + 19.085536923187668x)
5106.566666666667 * log(1.0 + 19.085536923187668x)
32985.0 * log(1.0 + 19.085536923187668x)
23401.024999999998 * log(1.0 + 19.085536923187668x)
5277.599999999999 * log(1.0 + 19.085536923187668x)
3842.1416666666664 * log(1.0 + 19.085536923187668x)
1728.6583333333335 * log(1.0 + 19.085536923187668x)
14495.074999999999 * log(1.0 + 19.085536923187668x)
20884.391666666666 * log(1.0 + 19.085536923187668x)
23736.983333333334 * log(1.0 + 19.085536923187668x)
11837.949999999999 * log(1.0 + 19.085536923187668x)
3854.3583333333336 * log(1.0 + 19.085536923187668x)
13853.699999999999 * log(1.0 + 19.085536923187668x)
30370.63333333333 * log(1.0 + 19.085536923187668x)
16968.95 * log(1.0 + 19.085536923187668x)
23498.75833333333 * log(1.0 + 19.085536923187668x)
3457.316666666667 * log(1.0 + 19.085536923187668x)
19149.625 * log(1.0 + 19.085536923187668x)
12827.5 * log(1.0 + 19.085536923187668x)
9125.85 * log(1.0 + 19.085536923187668x)
45091.71666666667 * log(1.0 + 19.085536923187668x)
5247.058333333333 * log(1.0 + 19.085536923187668x)
12210.558333333334 * log(1.0 + 19.085536923187668x)
25856.575 * log(1.0 + 19.085536923187668x)
16999.491666666665 * log(1.0 + 19.085536923187668x)
8673.833333333334 * log(1.0 + 19.085536923187668x)
18630.416666666668 * log(1.0 + 19.085536923187668x)
11929.574999999999 * log(1.0 + 19.085536923187668x)
17787.466666666667 * log(1.0 + 19.085536923187668x)
14110.25 * log(1.0 + 19.085536923187668x)
10243.675000000001 * log(1.0 + 19.085536923187668x)
3866.5750000000003 * log(1.0 + 19.085536923187668x)
45843.041666666664 * log(1.0 + 19.085536923187668x)
10860.616666666667 * log(1.0 + 19.085536923187668x)
7855.316666666667 * log(1.0 + 19.085536923187668x)
12534.300000000001 * log(1.0 + 19.085536923187668x)
32911.700000000004 * log(1.0 + 19.085536923187668x)
24787.61666666667 * log(1.0 + 19.085536923187668x)
46637.125 * log(1.0 + 19.085536923187668x)
44511.424999999996 * log(1.0 + 19.085536923187668x)
38830.674999999996 * log(1.0 + 19.085536923187668x)
35862.025 * log(1.0 + 19.085536923187668x)
9205.258333333333 * log(1.0 + 19.085536923187668x)
16657.425 * log(1.0 + 19.085536923187668x)
2998.2333333333336 * log(1.0 + 19.085536923187668x)
2338.0499999999997 * log(1.0 + 19.085536923187668x)
651.2458333333333 * log(1.0 + 19.085536923187668x)
1025.4291666666666 * log(1.0 + 19.085536923187668x)
3423.6583333333333 * log(1.0 + 19.085536923187668x)
800.2041666666668 * log(1.0 + 19.085536923187668x)
1681.4416666666666 * log(1.0 + 19.085536923187668x)
1363.2666666666667 * log(1.0 + 19.085536923187668x)
3841.933333333333 * log(1.0 + 19.085536923187668x)
2780.754166666667 * log(1.0 + 19.085536923187668x)
1142.8083333333334 * log(1.0 + 19.085536923187668x)
763.2624999999999 * log(1.0 + 19.085536923187668x)
1176.7708333333333 * log(1.0 + 19.085536923187668x)
405.7625 * log(1.0 + 19.085536923187668x)
1851.2541666666666 * log(1.0 + 19.085536923187668x)
2769.433333333333 * log(1.0 + 19.085536923187668x)
1720.7666666666667 * log(1.0 + 19.085536923187668x)
1186.3041666666666 * log(1.0 + 19.085536923187668x)
1979.3583333333333 * log(1.0 + 19.085536923187668x)
2948.183333333333 * log(1.0 + 19.085536923187668x)
2292.766666666667 * log(1.0 + 19.085536923187668x)
1982.3374999999999 * log(1.0 + 19.085536923187668x)
811.525 * log(1.0 + 19.085536923187668x)
890.7708333333334 * log(1.0 + 19.085536923187668x)
1632.5833333333333 * log(1.0 + 19.085536923187668x)
580.3416666666667 * log(1.0 + 19.085536923187668x)
4378.183333333333 * log(1.0 + 19.085536923187668x)
758.4958333333334 * log(1.0 + 19.085536923187668x)
1094.5458333333333 * log(1.0 + 19.085536923187668x)
1544.9958333333334 * log(1.0 + 19.085536923187668x)
1181.5375000000001 * log(1.0 + 19.085536923187668x)
784.1166666666667 * log(1.0 + 19.085536923187668x)
1401.3999999999999 * log(1.0 + 19.085536923187668x)
1318.5791666666667 * log(1.0 + 19.085536923187668x)
1848.2749999999999 * log(1.0 + 19.085536923187668x)
1874.4916666666668 * log(1.0 + 19.085536923187668x)
1155.3208333333334 * log(1.0 + 19.085536923187668x)
1141.0208333333333 * log(1.0 + 19.085536923187668x)
5043.729166666667 * log(1.0 + 19.085536923187668x)
840.125 * log(1.0 + 19.085536923187668x)
1135.6583333333333 * log(1.0 + 19.085536923187668x)
1850.6583333333335 * log(1.0 + 19.085536923187668x)
3708.4666666666667 * log(1.0 + 19.085536923187668x)
2266.5499999999997 * log(1.0 + 19.085536923187668x)
4987.720833333334 * log(1.0 + 19.085536923187668x)
5013.9375 * log(1.0 + 19.085536923187668x)
4459.8125 * log(1.0 + 19.085536923187668x)
3483.8375 * log(1.0 + 19.085536923187668x)
956.3125 * log(1.0 + 19.085536923187668x)
1906.0708333333332 * log(1.0 + 19.085536923187668x)
7369.75 * log(1.0 + 19.085536923187668x)
4602.25 * log(1.0 + 19.085536923187668x)
5727.1875 * log(1.0 + 19.085536923187668x)
9191.6875 * log(1.0 + 19.085536923187668x)
11387.75 * log(1.0 + 19.085536923187668x)
4661.1875 * log(1.0 + 19.085536923187668x)
12018.125 * log(1.0 + 19.085536923187668x)
8466.5 * log(1.0 + 19.085536923187668x)
13186.625 * log(1.0 + 19.085536923187668x)
7797.6875 * log(1.0 + 19.085536923187668x)
5432.5 * log(1.0 + 19.085536923187668x)
5276.1875 * log(1.0 + 19.085536923187668x)
7049.4375 * log(1.0 + 19.085536923187668x)
7269.8125 * log(1.0 + 19.085536923187668x)
2436.9375 * log(1.0 + 19.085536923187668x)
7236.5 * log(1.0 + 19.085536923187668x)
5171.125 * log(1.0 + 19.085536923187668x)
6926.4375 * log(1.0 + 19.085536923187668x)
7559.375 * log(1.0 + 19.085536923187668x)
7154.5 * log(1.0 + 19.085536923187668x)
8456.25 * log(1.0 + 19.085536923187668x)
4189.6875 * log(1.0 + 19.085536923187668x)
4873.875 * log(1.0 + 19.085536923187668x)
8012.9375 * log(1.0 + 19.085536923187668x)
3977.0 * log(1.0 + 19.085536923187668x)
5622.125 * log(1.0 + 19.085536923187668x)
13304.5 * log(1.0 + 19.085536923187668x)
4697.0625 * log(1.0 + 19.085536923187668x)
3723.3125 * log(1.0 + 19.085536923187668x)
10826.5625 * log(1.0 + 19.085536923187668x)
5281.3125 * log(1.0 + 19.085536923187668x)
4453.625 * log(1.0 + 19.085536923187668x)
4791.875 * log(1.0 + 19.085536923187668x)
10457.5625 * log(1.0 + 19.085536923187668x)
3213.375 * log(1.0 + 19.085536923187668x)
5324.875 * log(1.0 + 19.085536923187668x)
9750.3125 * log(1.0 + 19.085536923187668x)
7567.0625 * log(1.0 + 19.085536923187668x)
17632.5625 * log(1.0 + 19.085536923187668x)
8866.25 * log(1.0 + 19.085536923187668x)
4258.875 * log(1.0 + 19.085536923187668x)
6595.875 * log(1.0 + 19.085536923187668x)
11187.875 * log(1.0 + 19.085536923187668x)
4371.625 * log(1.0 + 19.085536923187668x)
16115.5625 * log(1.0 + 19.085536923187668x)
18227.0625 * log(1.0 + 19.085536923187668x)
15843.9375 * log(1.0 + 19.085536923187668x)
9458.1875 * log(1.0 + 19.085536923187668x)
8899.5625 * log(1.0 + 19.085536923187668x)
3938.5625 * log(1.0 + 19.085536923187668x)
5602.400000000001 * log(1.0 + 19.085536923187668x)
4667.099999999999 * log(1.0 + 19.085536923187668x)
8546.949999999999 * log(1.0 + 19.085536923187668x)
10187.25 * log(1.0 + 19.085536923187668x)
6518.900000000001 * log(1.0 + 19.085536923187668x)
7635.150000000001 * log(1.0 + 19.085536923187668x)
11867.5 * log(1.0 + 19.085536923187668x)
8384.800000000001 * log(1.0 + 19.085536923187668x)
8168.599999999999 * log(1.0 + 19.085536923187668x)
3226.5499999999997 * log(1.0 + 19.085536923187668x)
5254.599999999999 * log(1.0 + 19.085536923187668x)
6140.55 * log(1.0 + 19.085536923187668x)
7085.25 * log(1.0 + 19.085536923187668x)
9811.25 * log(1.0 + 19.085536923187668x)
6159.349999999999 * log(1.0 + 19.085536923187668x)
2711.9 * log(1.0 + 19.085536923187668x)
4483.8 * log(1.0 + 19.085536923187668x)
6812.650000000001 * log(1.0 + 19.085536923187668x)
6410.8 * log(1.0 + 19.085536923187668x)
6956.0 * log(1.0 + 19.085536923187668x)
7233.3 * log(1.0 + 19.085536923187668x)
7766.75 * log(1.0 + 19.085536923187668x)
5423.8 * log(1.0 + 19.085536923187668x)
10708.949999999999 * log(1.0 + 19.085536923187668x)
4206.5 * log(1.0 + 19.085536923187668x)
7745.599999999999 * log(1.0 + 19.085536923187668x)
11698.300000000001 * log(1.0 + 19.085536923187668x)
5844.45 * log(1.0 + 19.085536923187668x)
6417.849999999999 * log(1.0 + 19.085536923187668x)
13289.25 * log(1.0 + 19.085536923187668x)
8767.85 * log(1.0 + 19.085536923187668x)
6518.900000000001 * log(1.0 + 19.085536923187668x)
8319.0 * log(1.0 + 19.085536923187668x)
10995.65 * log(1.0 + 19.085536923187668x)
5311.0 * log(1.0 + 19.085536923187668x)
4065.5 * log(1.0 + 19.085536923187668x)
10347.050000000001 * log(1.0 + 19.085536923187668x)
7893.650000000001 * log(1.0 + 19.085536923187668x)
12151.85 * log(1.0 + 19.085536923187668x)
10236.6 * log(1.0 + 19.085536923187668x)
4859.8 * log(1.0 + 19.085536923187668x)
5527.2 * log(1.0 + 19.085536923187668x)
6627.0 * log(1.0 + 19.085536923187668x)
7825.5 * log(1.0 + 19.085536923187668x)
12165.949999999999 * log(1.0 + 19.085536923187668x)
12767.550000000001 * log(1.0 + 19.085536923187668x)
10605.550000000001 * log(1.0 + 19.085536923187668x)
9068.65 * log(1.0 + 19.085536923187668x)
9947.550000000001 * log(1.0 + 19.085536923187668x)
4420.349999999999 * log(1.0 + 19.085536923187668x)
3433.316666666667 * log(1.0 + 19.085536923187668x)
2463.4 * log(1.0 + 19.085536923187668x)
2343.8083333333334 * log(1.0 + 19.085536923187668x)
2824.058333333333 * log(1.0 + 19.085536923187668x)
3337.2666666666664 * log(1.0 + 19.085536923187668x)
2016.1083333333333 * log(1.0 + 19.085536923187668x)
3497.35 * log(1.0 + 19.085536923187668x)
2101.7999999999997 * log(1.0 + 19.085536923187668x)
4186.650000000001 * log(1.0 + 19.085536923187668x)
2321.2083333333335 * log(1.0 + 19.085536923187668x)
847.5 * log(1.0 + 19.085536923187668x)
1306.0916666666667 * log(1.0 + 19.085536923187668x)
1581.0583333333334 * log(1.0 + 19.085536923187668x)
2850.4249999999997 * log(1.0 + 19.085536923187668x)
2285.4249999999997 * log(1.0 + 19.085536923187668x)
2373.0 * log(1.0 + 19.085536923187668x)
510.3833333333334 * log(1.0 + 19.085536923187668x)
1471.825 * log(1.0 + 19.085536923187668x)
1388.0166666666667 * log(1.0 + 19.085536923187668x)
3608.4666666666667 * log(1.0 + 19.085536923187668x)
1717.6000000000001 * log(1.0 + 19.085536923187668x)
2929.525 * log(1.0 + 19.085536923187668x)
1020.7666666666668 * log(1.0 + 19.085536923187668x)
3330.6749999999997 * log(1.0 + 19.085536923187668x)
904.0 * log(1.0 + 19.085536923187668x)
2022.7 * log(1.0 + 19.085536923187668x)
5819.5 * log(1.0 + 19.085536923187668x)
1260.8916666666667 * log(1.0 + 19.085536923187668x)
1677.1083333333333 * log(1.0 + 19.085536923187668x)
4364.625 * log(1.0 + 19.085536923187668x)
2584.875 * log(1.0 + 19.085536923187668x)
1531.1499999999999 * log(1.0 + 19.085536923187668x)
2764.7333333333336 * log(1.0 + 19.085536923187668x)
3147.991666666667 * log(1.0 + 19.085536923187668x)
1800.4666666666665 * log(1.0 + 19.085536923187668x)
888.9333333333334 * log(1.0 + 19.085536923187668x)
2888.0916666666667 * log(1.0 + 19.085536923187668x)
1904.9916666666668 * log(1.0 + 19.085536923187668x)
5897.658333333333 * log(1.0 + 19.085536923187668x)
2947.4166666666665 * log(1.0 + 19.085536923187668x)
866.3333333333334 * log(1.0 + 19.085536923187668x)
1033.95 * log(1.0 + 19.085536923187668x)
3787.383333333333 * log(1.0 + 19.085536923187668x)
2996.383333333333 * log(1.0 + 19.085536923187668x)
5903.308333333333 * log(1.0 + 19.085536923187668x)
5850.575 * log(1.0 + 19.085536923187668x)
4974.825 * log(1.0 + 19.085536923187668x)
4455.025000000001 * log(1.0 + 19.085536923187668x)
2728.008333333333 * log(1.0 + 19.085536923187668x)
1494.425 * log(1.0 + 19.085536923187668x)
58435.0 * log(1.0 + 19.085536923187668x)
45491.333333333336 * log(1.0 + 19.085536923187668x)
26151.233333333334 * log(1.0 + 19.085536923187668x)
24366.766666666666 * log(1.0 + 19.085536923187668x)
57329.13333333333 * log(1.0 + 19.085536923187668x)
24894.566666666666 * log(1.0 + 19.085536923187668x)
30838.600000000002 * log(1.0 + 19.085536923187668x)
12214.800000000001 * log(1.0 + 19.085536923187668x)
66000.13333333333 * log(1.0 + 19.085536923187668x)
46433.833333333336 * log(1.0 + 19.085536923187668x)
9148.533333333333 * log(1.0 + 19.085536923187668x)
7854.166666666667 * log(1.0 + 19.085536923187668x)
7678.233333333334 * log(1.0 + 19.085536923187668x)
29770.433333333334 * log(1.0 + 19.085536923187668x)
42110.9 * log(1.0 + 19.085536923187668x)
47125.0 * log(1.0 + 19.085536923187668x)
22645.13333333333 * log(1.0 + 19.085536923187668x)
3807.7000000000003 * log(1.0 + 19.085536923187668x)
26792.13333333333 * log(1.0 + 19.085536923187668x)
60772.4 * log(1.0 + 19.085536923187668x)
33201.13333333333 * log(1.0 + 19.085536923187668x)
48293.700000000004 * log(1.0 + 19.085536923187668x)
7615.400000000001 * log(1.0 + 19.085536923187668x)
39346.23333333333 * log(1.0 + 19.085536923187668x)
24680.933333333334 * log(1.0 + 19.085536923187668x)
18724.333333333332 * log(1.0 + 19.085536923187668x)
91359.66666666667 * log(1.0 + 19.085536923187668x)
10744.5 * log(1.0 + 19.085536923187668x)
25070.5 * log(1.0 + 19.085536923187668x)
53144.43333333333 * log(1.0 + 19.085536923187668x)
34922.76666666667 * log(1.0 + 19.085536923187668x)
17794.399999999998 * log(1.0 + 19.085536923187668x)
38278.066666666666 * log(1.0 + 19.085536923187668x)
26477.966666666664 * log(1.0 + 19.085536923187668x)
35739.6 * log(1.0 + 19.085536923187668x)
27319.933333333334 * log(1.0 + 19.085536923187668x)
25221.3 * log(1.0 + 19.085536923187668x)
12101.699999999999 * log(1.0 + 19.085536923187668x)
93458.3 * log(1.0 + 19.085536923187668x)
26465.399999999998 * log(1.0 + 19.085536923187668x)
15306.199999999999 * log(1.0 + 19.085536923187668x)
24077.733333333334 * log(1.0 + 19.085536923187668x)
66000.13333333333 * log(1.0 + 19.085536923187668x)
50141.0 * log(1.0 + 19.085536923187668x)
94237.43333333333 * log(1.0 + 19.085536923187668x)
89864.23333333334 * log(1.0 + 19.085536923187668x)
78177.23333333334 * log(1.0 + 19.085536923187668x)
72069.83333333333 * log(1.0 + 19.085536923187668x)
23084.966666666664 * log(1.0 + 19.085536923187668x)
32560.233333333334 * log(1.0 + 19.085536923187668x)
4701.583333333333 * log(1.0 + 19.085536923187668x)
3624.225 * log(1.0 + 19.085536923187668x)
3150.9041666666667 * log(1.0 + 19.085536923187668x)
3395.4708333333333 * log(1.0 + 19.085536923187668x)
3436.5833333333335 * log(1.0 + 19.085536923187668x)
2889.4708333333333 * log(1.0 + 19.085536923187668x)
4147.091666666666 * log(1.0 + 19.085536923187668x)
2584.8166666666666 * log(1.0 + 19.085536923187668x)
4176.608333333334 * log(1.0 + 19.085536923187668x)
3346.9791666666665 * log(1.0 + 19.085536923187668x)
1180.6666666666667 * log(1.0 + 19.085536923187668x)
1694.0458333333333 * log(1.0 + 19.085536923187668x)
2001.8625 * log(1.0 + 19.085536923187668x)
3532.5125000000003 * log(1.0 + 19.085536923187668x)
3424.9874999999997 * log(1.0 + 19.085536923187668x)
3404.9583333333335 * log(1.0 + 19.085536923187668x)
1437.8833333333332 * log(1.0 + 19.085536923187668x)
1879.5791666666667 * log(1.0 + 19.085536923187668x)
687.3166666666666 * log(1.0 + 19.085536923187668x)
4906.091666666666 * log(1.0 + 19.085536923187668x)
1412.5833333333333 * log(1.0 + 19.085536923187668x)
4146.037499999999 * log(1.0 + 19.085536923187668x)
1374.6333333333332 * log(1.0 + 19.085536923187668x)
4255.670833333334 * log(1.0 + 19.085536923187668x)
1878.5249999999999 * log(1.0 + 19.085536923187668x)
2605.9 * log(1.0 + 19.085536923187668x)
7263.208333333333 * log(1.0 + 19.085536923187668x)
1725.6708333333333 * log(1.0 + 19.085536923187668x)
2691.2875 * log(1.0 + 19.085536923187668x)
5413.145833333333 * log(1.0 + 19.085536923187668x)
3707.504166666667 * log(1.0 + 19.085536923187668x)
2241.1583333333333 * log(1.0 + 19.085536923187668x)
3908.85 * log(1.0 + 19.085536923187668x)
3755.995833333333 * log(1.0 + 19.085536923187668x)
2882.0916666666667 * log(1.0 + 19.085536923187668x)
1743.5916666666665 * log(1.0 + 19.085536923187668x)
3467.1541666666667 * log(1.0 + 19.085536923187668x)
