solving instance uflp nlass holmberg 19 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p19
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 5.8590874710000005, #pieces = 5000
Iteration 2	LB = 8352.7610837174	UB = 8776.904244741014	CPU = 16.132448378, #pieces = 5049
Iteration 3	LB = 8550.05490555278	UB = 8776.904244741014	CPU = 27.390550995, #pieces = 5066
Iteration 4	LB = 8606.140927371387	UB = 8776.904244741014	CPU = 37.907324738, #pieces = 5077
Iteration 5	LB = 8640.209670951333	UB = 8758.891319598819	CPU = 45.460881049, #pieces = 5086
Iteration 6	LB = 8673.245816639781	UB = 8744.885068892017	CPU = 54.961728657, #pieces = 5113
Iteration 7	LB = 8704.145550077043	UB = 8744.885068892017	CPU = 63.568425185, #pieces = 5114
Iteration 8	LB = 8707.251154410395	UB = 8744.885068892017	CPU = 72.045122074, #pieces = 5117
Iteration 9	LB = 8713.518015937838	UB = 8744.885068892017	CPU = 80.28091742400001, #pieces = 5141
Iteration 10	LB = 8724.993796943214	UB = 8744.885068892017	CPU = 87.33290025800001, #pieces = 5147
Iteration 11	LB = 8727.930057461654	UB = 8744.885068892017	CPU = 99.491709579, #pieces = 5182
Iteration 12	LB = 8732.46606753807	UB = 8744.701340434593	CPU = 108.653975344, #pieces = 5489
Iteration 13	LB = 8733.946505235279	UB = 8742.675489697594	CPU = 117.58047145900001, #pieces = 5491
Iteration 14	LB = 8734.105972634592	UB = 8740.318476421337	CPU = 126.90103220700001, #pieces = 5868
Iteration 15	LB = 8734.685882947913	UB = 8737.659313650769	CPU = 136.320381521, #pieces = 6236
Iteration 16	LB = 8734.890247667703	UB = 8736.306706451629	CPU = 146.529803436, #pieces = 6604
Iteration 17	LB = 8734.967230865972	UB = 8735.116909107091	CPU = 156.67740968700002, #pieces = 6719
Iteration 18	LB = 8734.988576914991	UB = 8735.0	CPU = 169.430039767, #pieces = 6744
WRITING LOG...
(8352.7610837174, 8776.904244741014, 3500.0, 3500.0, 8.037727071631384, 4.832491607479416, 5000, 1, 10.016189331000001, 15.914339065000002)
(8550.05490555278, 8776.904244741014, 4000.0, 3500.0, 4.947950646113104, 2.5846167721854507, 5049, 2, 21.145124548000002, 27.264318032000002)
(8606.140927371387, 8776.904244741014, 4000.0, 3500.0, 3.7958107364316236, 1.9455985004273633, 5066, 3, 31.607071819000005, 37.855484356000005)
(8640.209670951333, 8758.891319598819, 4000.0, 4000.0, 2.493892814040781, 1.3549848298942173, 5077, 4, 39.06935476300001, 45.372176033)
(8673.245816639781, 8744.885068892017, 4000.0, 4000.0, 1.509820600754088, 0.8192131936310653, 5086, 5, 48.448558733000006, 54.842973785000005)
(8704.145550077043, 8744.885068892017, 4000.0, 4000.0, 1.1711545678718789, 0.4658668295126787, 5113, 6, 57.02615345400001, 63.54186364)
(8707.251154410395, 8744.885068892017, 4000.0, 4000.0, 1.026317209786165, 0.4303534487319588, 5114, 7, 65.46446452800001, 72.009165669)
(8713.518015937838, 8744.885068892017, 4000.0, 4000.0, 0.6610708689199958, 0.35869028245735224, 5117, 8, 73.584966866, 80.168376513)
(8724.993796943214, 8744.885068892017, 4000.0, 4000.0, 0.4613239977588113, 0.22746178814358867, 5141, 9, 80.586783814, 87.285018913)
(8727.930057461654, 8744.885068892017, 4000.0, 4000.0, 0.3573323944456044, 0.1938848972489929, 5147, 10, 88.859582057, 95.607955711)
(8732.46606753807, 8744.701340434593, 4000.0, 4000.0, 0.25787235104249345, 0.13991641818513287, 5182, 11, 96.94174891899999, 107.57665788700001)
(8733.946505235279, 8742.675489697594, 4000.0, 4000.0, 0.18405190237614485, 0.09984340002785004, 5489, 12, 105.828173188, 117.543543357)
(8734.105972634592, 8740.318476421337, 4000.0, 4000.0, 0.13105667515053904, 0.0710786889917558, 5491, 13, 113.888972739, 125.64446670000001)
(8734.685882947913, 8737.659313650769, 4000.0, 4000.0, 0.06276159820711999, 0.034030059952215454, 5868, 14, 121.994155075, 135.009527636)
(8734.890247667703, 8736.306706451629, 4000.0, 4000.0, 0.02990639905132133, 0.016213473628162407, 6236, 15, 130.662134518, 144.991323486)
(8734.967230865972, 8735.116909107091, 4000.0, 4000.0, 0.003161025250119336, 0.0017135230435610235, 6604, 16, 140.299251954, 156.16960899100002)
(8734.988576914991, 8735.0, 4000.0, 4000.0, 0.00024124783545033266, 0.00013077372648624217, 6719, 17, 152.866801663, 169.248012109)
(8734.996662824753, 8735.0, 4000.0, 4000.0, 7.047888589223873e-5, 3.8204639347424194e-5, 6744, 18, 162.50440253699998, 179.070174763)
