solving instance uflp nlass holmberg 69 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p69
259.0 * x * x
372.0 * x * x
396.0 * x * x
158.0 * x * x
196.0 * x * x
304.0 * x * x
37.0 * x * x
396.0 * x * x
488.0 * x * x
118.0 * x * x
231.0 * x * x
625.0 * x * x
251.0 * x * x
528.0 * x * x
213.0 * x * x
621.0 * x * x
680.0 * x * x
342.0 * x * x
540.0 * x * x
424.0 * x * x
616.0 * x * x
655.0 * x * x
453.0 * x * x
413.0 * x * x
519.0 * x * x
535.0 * x * x
473.0 * x * x
216.0 * x * x
49.0 * x * x
346.0 * x * x
297.0 * x * x
518.0 * x * x
537.0 * x * x
142.0 * x * x
140.0 * x * x
422.0 * x * x
115.0 * x * x
479.0 * x * x
639.0 * x * x
202.0 * x * x
371.0 * x * x
772.0 * x * x
133.0 * x * x
392.0 * x * x
78.0 * x * x
480.0 * x * x
586.0 * x * x
204.0 * x * x
469.0 * x * x
458.0 * x * x
479.0 * x * x
527.0 * x * x
316.0 * x * x
387.0 * x * x
477.0 * x * x
394.0 * x * x
353.0 * x * x
200.0 * x * x
136.0 * x * x
235.0 * x * x
334.0 * x * x
425.0 * x * x
402.0 * x * x
82.0 * x * x
239.0 * x * x
281.0 * x * x
64.0 * x * x
476.0 * x * x
526.0 * x * x
196.0 * x * x
297.0 * x * x
676.0 * x * x
246.0 * x * x
464.0 * x * x
161.0 * x * x
569.0 * x * x
696.0 * x * x
285.0 * x * x
571.0 * x * x
501.0 * x * x
586.0 * x * x
638.0 * x * x
422.0 * x * x
467.0 * x * x
566.0 * x * x
489.0 * x * x
466.0 * x * x
131.0 * x * x
46.0 * x * x
347.0 * x * x
373.0 * x * x
535.0 * x * x
510.0 * x * x
66.0 * x * x
227.0 * x * x
377.0 * x * x
132.0 * x * x
543.0 * x * x
639.0 * x * x
258.0 * x * x
398.0 * x * x
787.0 * x * x
356.0 * x * x
271.0 * x * x
414.0 * x * x
177.0 * x * x
340.0 * x * x
316.0 * x * x
391.0 * x * x
682.0 * x * x
16.0 * x * x
106.0 * x * x
149.0 * x * x
504.0 * x * x
496.0 * x * x
140.0 * x * x
178.0 * x * x
592.0 * x * x
600.0 * x * x
288.0 * x * x
618.0 * x * x
291.0 * x * x
64.0 * x * x
515.0 * x * x
647.0 * x * x
211.0 * x * x
489.0 * x * x
605.0 * x * x
213.0 * x * x
507.0 * x * x
365.0 * x * x
389.0 * x * x
382.0 * x * x
638.0 * x * x
519.0 * x * x
606.0 * x * x
203.0 * x * x
536.0 * x * x
56.0 * x * x
332.0 * x * x
458.0 * x * x
393.0 * x * x
422.0 * x * x
172.0 * x * x
76.0 * x * x
527.0 * x * x
294.0 * x * x
699.0 * x * x
592.0 * x * x
301.0 * x * x
355.0 * x * x
156.0 * x * x
413.0 * x * x
582.0 * x * x
499.0 * x * x
490.0 * x * x
464.0 * x * x
213.0 * x * x
276.0 * x * x
359.0 * x * x
204.0 * x * x
277.0 * x * x
310.0 * x * x
657.0 * x * x
425.0 * x * x
676.0 * x * x
431.0 * x * x
499.0 * x * x
259.0 * x * x
124.0 * x * x
574.0 * x * x
548.0 * x * x
467.0 * x * x
73.0 * x * x
176.0 * x * x
583.0 * x * x
380.0 * x * x
562.0 * x * x
418.0 * x * x
294.0 * x * x
113.0 * x * x
308.0 * x * x
504.0 * x * x
448.0 * x * x
278.0 * x * x
502.0 * x * x
316.0 * x * x
105.0 * x * x
462.0 * x * x
181.0 * x * x
193.0 * x * x
515.0 * x * x
409.0 * x * x
383.0 * x * x
492.0 * x * x
281.0 * x * x
250.0 * x * x
411.0 * x * x
341.0 * x * x
671.0 * x * x
111.0 * x * x
6.0 * x * x
234.0 * x * x
487.0 * x * x
455.0 * x * x
251.0 * x * x
192.0 * x * x
680.0 * x * x
667.0 * x * x
322.0 * x * x
628.0 * x * x
251.0 * x * x
147.0 * x * x
592.0 * x * x
685.0 * x * x
308.0 * x * x
545.0 * x * x
579.0 * x * x
126.0 * x * x
536.0 * x * x
367.0 * x * x
284.0 * x * x
351.0 * x * x
706.0 * x * x
412.0 * x * x
761.0 * x * x
618.0 * x * x
524.0 * x * x
448.0 * x * x
178.0 * x * x
695.0 * x * x
694.0 * x * x
557.0 * x * x
267.0 * x * x
373.0 * x * x
666.0 * x * x
509.0 * x * x
481.0 * x * x
315.0 * x * x
391.0 * x * x
84.0 * x * x
478.0 * x * x
617.0 * x * x
388.0 * x * x
128.0 * x * x
565.0 * x * x
274.0 * x * x
274.0 * x * x
628.0 * x * x
177.0 * x * x
332.0 * x * x
705.0 * x * x
379.0 * x * x
727.0 * x * x
492.0 * x * x
744.0 * x * x
464.0 * x * x
569.0 * x * x
293.0 * x * x
68.0 * x * x
636.0 * x * x
604.0 * x * x
535.0 * x * x
118.0 * x * x
190.0 * x * x
651.0 * x * x
443.0 * x * x
620.0 * x * x
470.0 * x * x
363.0 * x * x
134.0 * x * x
358.0 * x * x
568.0 * x * x
509.0 * x * x
312.0 * x * x
572.0 * x * x
377.0 * x * x
68.0 * x * x
509.0 * x * x
241.0 * x * x
258.0 * x * x
542.0 * x * x
504.0 * x * x
584.0 * x * x
620.0 * x * x
492.0 * x * x
90.0 * x * x
572.0 * x * x
260.0 * x * x
621.0 * x * x
321.0 * x * x
216.0 * x * x
399.0 * x * x
444.0 * x * x
368.0 * x * x
451.0 * x * x
292.0 * x * x
815.0 * x * x
761.0 * x * x
402.0 * x * x
619.0 * x * x
228.0 * x * x
331.0 * x * x
711.0 * x * x
727.0 * x * x
481.0 * x * x
629.0 * x * x
505.0 * x * x
120.0 * x * x
573.0 * x * x
383.0 * x * x
73.0 * x * x
22.0 * x * x
351.0 * x * x
115.0 * x * x
411.0 * x * x
473.0 * x * x
176.0 * x * x
368.0 * x * x
432.0 * x * x
380.0 * x * x
418.0 * x * x
221.0 * x * x
319.0 * x * x
394.0 * x * x
318.0 * x * x
240.0 * x * x
302.0 * x * x
245.0 * x * x
122.0 * x * x
323.0 * x * x
314.0 * x * x
301.0 * x * x
190.0 * x * x
291.0 * x * x
211.0 * x * x
125.0 * x * x
420.0 * x * x
412.0 * x * x
181.0 * x * x
201.0 * x * x
563.0 * x * x
422.0 * x * x
777.0 * x * x
522.0 * x * x
802.0 * x * x
536.0 * x * x
611.0 * x * x
365.0 * x * x
4.0 * x * x
701.0 * x * x
673.0 * x * x
592.0 * x * x
189.0 * x * x
261.0 * x * x
708.0 * x * x
508.0 * x * x
631.0 * x * x
472.0 * x * x
419.0 * x * x
129.0 * x * x
429.0 * x * x
631.0 * x * x
526.0 * x * x
297.0 * x * x
624.0 * x * x
397.0 * x * x
129.0 * x * x
581.0 * x * x
265.0 * x * x
321.0 * x * x
613.0 * x * x
345.0 * x * x
286.0 * x * x
409.0 * x * x
198.0 * x * x
319.0 * x * x
318.0 * x * x
367.0 * x * x
661.0 * x * x
37.0 * x * x
93.0 * x * x
145.0 * x * x
483.0 * x * x
473.0 * x * x
153.0 * x * x
157.0 * x * x
591.0 * x * x
593.0 * x * x
272.0 * x * x
600.0 * x * x
268.0 * x * x
56.0 * x * x
510.0 * x * x
633.0 * x * x
213.0 * x * x
479.0 * x * x
583.0 * x * x
192.0 * x * x
491.0 * x * x
345.0 * x * x
370.0 * x * x
338.0 * x * x
170.0 * x * x
362.0 * x * x
93.0 * x * x
432.0 * x * x
247.0 * x * x
458.0 * x * x
711.0 * x * x
104.0 * x * x
207.0 * x * x
125.0 * x * x
543.0 * x * x
554.0 * x * x
43.0 * x * x
223.0 * x * x
524.0 * x * x
557.0 * x * x
297.0 * x * x
631.0 * x * x
358.0 * x * x
101.0 * x * x
461.0 * x * x
632.0 * x * x
145.0 * x * x
460.0 * x * x
649.0 * x * x
308.0 * x * x
505.0 * x * x
396.0 * x * x
487.0 * x * x
339.0 * x * x
662.0 * x * x
468.0 * x * x
662.0 * x * x
352.0 * x * x
522.0 * x * x
181.0 * x * x
181.0 * x * x
540.0 * x * x
499.0 * x * x
457.0 * x * x
40.0 * x * x
84.0 * x * x
572.0 * x * x
351.0 * x * x
624.0 * x * x
492.0 * x * x
295.0 * x * x
205.0 * x * x
251.0 * x * x
478.0 * x * x
507.0 * x * x
366.0 * x * x
506.0 * x * x
377.0 * x * x
79.0 * x * x
400.0 * x * x
250.0 * x * x
181.0 * x * x
431.0 * x * x
131.0 * x * x
230.0 * x * x
119.0 * x * x
301.0 * x * x
494.0 * x * x
64.0 * x * x
427.0 * x * x
550.0 * x * x
309.0 * x * x
373.0 * x * x
147.0 * x * x
421.0 * x * x
479.0 * x * x
213.0 * x * x
232.0 * x * x
302.0 * x * x
312.0 * x * x
172.0 * x * x
445.0 * x * x
351.0 * x * x
236.0 * x * x
220.0 * x * x
403.0 * x * x
101.0 * x * x
224.0 * x * x
527.0 * x * x
404.0 * x * x
303.0 * x * x
283.0 * x * x
576.0 * x * x
206.0 * x * x
382.0 * x * x
324.0 * x * x
359.0 * x * x
255.0 * x * x
299.0 * x * x
203.0 * x * x
459.0 * x * x
239.0 * x * x
225.0 * x * x
166.0 * x * x
282.0 * x * x
288.0 * x * x
274.0 * x * x
46.0 * x * x
519.0 * x * x
466.0 * x * x
106.0 * x * x
402.0 * x * x
113.0 * x * x
173.0 * x * x
413.0 * x * x
460.0 * x * x
236.0 * x * x
336.0 * x * x
385.0 * x * x
188.0 * x * x
308.0 * x * x
143.0 * x * x
342.0 * x * x
237.0 * x * x
501.0 * x * x
373.0 * x * x
487.0 * x * x
245.0 * x * x
388.0 * x * x
109.0 * x * x
342.0 * x * x
362.0 * x * x
327.0 * x * x
288.0 * x * x
159.0 * x * x
163.0 * x * x
400.0 * x * x
173.0 * x * x
558.0 * x * x
467.0 * x * x
152.0 * x * x
308.0 * x * x
93.0 * x * x
300.0 * x * x
443.0 * x * x
409.0 * x * x
348.0 * x * x
335.0 * x * x
258.0 * x * x
244.0 * x * x
256.0 * x * x
68.0 * x * x
337.0 * x * x
421.0 * x * x
741.0 * x * x
549.0 * x * x
735.0 * x * x
377.0 * x * x
603.0 * x * x
218.0 * x * x
176.0 * x * x
605.0 * x * x
555.0 * x * x
533.0 * x * x
121.0 * x * x
102.0 * x * x
647.0 * x * x
420.0 * x * x
700.0 * x * x
562.0 * x * x
375.0 * x * x
247.0 * x * x
306.0 * x * x
548.0 * x * x
584.0 * x * x
421.0 * x * x
585.0 * x * x
453.0 * x * x
52.0 * x * x
445.0 * x * x
321.0 * x * x
260.0 * x * x
445.0 * x * x
402.0 * x * x
761.0 * x * x
483.0 * x * x
802.0 * x * x
595.0 * x * x
585.0 * x * x
422.0 * x * x
94.0 * x * x
719.0 * x * x
703.0 * x * x
594.0 * x * x
237.0 * x * x
329.0 * x * x
707.0 * x * x
527.0 * x * x
569.0 * x * x
404.0 * x * x
421.0 * x * x
88.0 * x * x
470.0 * x * x
644.0 * x * x
471.0 * x * x
220.0 * x * x
613.0 * x * x
349.0 * x * x
210.0 * x * x
624.0 * x * x
230.0 * x * x
340.0 * x * x
677.0 * x * x
390.0 * x * x
674.0 * x * x
526.0 * x * x
652.0 * x * x
265.0 * x * x
558.0 * x * x
111.0 * x * x
274.0 * x * x
511.0 * x * x
452.0 * x * x
460.0 * x * x
133.0 * x * x
23.0 * x * x
569.0 * x * x
336.0 * x * x
697.0 * x * x
578.0 * x * x
322.0 * x * x
311.0 * x * x
207.0 * x * x
460.0 * x * x
579.0 * x * x
467.0 * x * x
522.0 * x * x
455.0 * x * x
152.0 * x * x
338.0 * x * x
338.0 * x * x
212.0 * x * x
336.0 * x * x
332.0 * x * x
543.0 * x * x
465.0 * x * x
502.0 * x * x
142.0 * x * x
460.0 * x * x
54.0 * x * x
406.0 * x * x
351.0 * x * x
287.0 * x * x
326.0 * x * x
224.0 * x * x
169.0 * x * x
425.0 * x * x
195.0 * x * x
655.0 * x * x
571.0 * x * x
236.0 * x * x
397.0 * x * x
53.0 * x * x
308.0 * x * x
541.0 * x * x
512.0 * x * x
400.0 * x * x
438.0 * x * x
299.0 * x * x
175.0 * x * x
360.0 * x * x
174.0 * x * x
233.0 * x * x
367.0 * x * x
354.0 * x * x
450.0 * x * x
264.0 * x * x
253.0 * x * x
371.0 * x * x
322.0 * x * x
641.0 * x * x
93.0 * x * x
38.0 * x * x
193.0 * x * x
458.0 * x * x
434.0 * x * x
221.0 * x * x
152.0 * x * x
638.0 * x * x
624.0 * x * x
281.0 * x * x
592.0 * x * x
227.0 * x * x
109.0 * x * x
549.0 * x * x
645.0 * x * x
269.0 * x * x
503.0 * x * x
553.0 * x * x
126.0 * x * x
496.0 * x * x
332.0 * x * x
301.0 * x * x
164.0 * x * x
200.0 * x * x
177.0 * x * x
251.0 * x * x
460.0 * x * x
90.0 * x * x
412.0 * x * x
574.0 * x * x
252.0 * x * x
320.0 * x * x
92.0 * x * x
431.0 * x * x
476.0 * x * x
159.0 * x * x
196.0 * x * x
355.0 * x * x
369.0 * x * x
171.0 * x * x
476.0 * x * x
327.0 * x * x
181.0 * x * x
278.0 * x * x
450.0 * x * x
50.0 * x * x
275.0 * x * x
538.0 * x * x
362.0 * x * x
339.0 * x * x
286.0 * x * x
538.0 * x * x
242.0 * x * x
129.0 * x * x
236.0 * x * x
177.0 * x * x
483.0 * x * x
116.0 * x * x
461.0 * x * x
649.0 * x * x
217.0 * x * x
304.0 * x * x
97.0 * x * x
500.0 * x * x
536.0 * x * x
93.0 * x * x
228.0 * x * x
394.0 * x * x
432.0 * x * x
239.0 * x * x
553.0 * x * x
369.0 * x * x
164.0 * x * x
333.0 * x * x
526.0 * x * x
28.0 * x * x
348.0 * x * x
608.0 * x * x
372.0 * x * x
416.0 * x * x
352.0 * x * x
554.0 * x * x
280.0 * x * x
237.0 * x * x
337.0 * x * x
185.0 * x * x
353.0 * x * x
245.0 * x * x
367.0 * x * x
627.0 * x * x
93.0 * x * x
161.0 * x * x
72.0 * x * x
456.0 * x * x
463.0 * x * x
109.0 * x * x
132.0 * x * x
518.0 * x * x
522.0 * x * x
221.0 * x * x
555.0 * x * x
267.0 * x * x
20.0 * x * x
438.0 * x * x
573.0 * x * x
141.0 * x * x
412.0 * x * x
560.0 * x * x
234.0 * x * x
437.0 * x * x
310.0 * x * x
416.0 * x * x
144.0 * x * x
219.0 * x * x
164.0 * x * x
270.0 * x * x
455.0 * x * x
94.0 * x * x
400.0 * x * x
555.0 * x * x
263.0 * x * x
326.0 * x * x
100.0 * x * x
413.0 * x * x
461.0 * x * x
178.0 * x * x
191.0 * x * x
348.0 * x * x
354.0 * x * x
154.0 * x * x
456.0 * x * x
318.0 * x * x
190.0 * x * x
266.0 * x * x
431.0 * x * x
70.0 * x * x
257.0 * x * x
521.0 * x * x
361.0 * x * x
319.0 * x * x
269.0 * x * x
535.0 * x * x
348.0 * x * x
272.0 * x * x
407.0 * x * x
182.0 * x * x
335.0 * x * x
312.0 * x * x
383.0 * x * x
673.0 * x * x
25.0 * x * x
106.0 * x * x
143.0 * x * x
495.0 * x * x
488.0 * x * x
140.0 * x * x
169.0 * x * x
587.0 * x * x
593.0 * x * x
279.0 * x * x
609.0 * x * x
283.0 * x * x
56.0 * x * x
509.0 * x * x
638.0 * x * x
206.0 * x * x
481.0 * x * x
596.0 * x * x
209.0 * x * x
498.0 * x * x
356.0 * x * x
385.0 * x * x
229.0 * x * x
522.0 * x * x
206.0 * x * x
610.0 * x * x
653.0 * x * x
334.0 * x * x
512.0 * x * x
400.0 * x * x
598.0 * x * x
634.0 * x * x
436.0 * x * x
385.0 * x * x
490.0 * x * x
522.0 * x * x
450.0 * x * x
235.0 * x * x
72.0 * x * x
322.0 * x * x
272.0 * x * x
492.0 * x * x
518.0 * x * x
148.0 * x * x
126.0 * x * x
410.0 * x * x
93.0 * x * x
451.0 * x * x
614.0 * x * x
174.0 * x * x
343.0 * x * x
745.0 * x * x
223.0 * x * x
179.0 * x * x
249.0 * x * x
190.0 * x * x
427.0 * x * x
149.0 * x * x
407.0 * x * x
614.0 * x * x
181.0 * x * x
257.0 * x * x
40.0 * x * x
457.0 * x * x
487.0 * x * x
95.0 * x * x
172.0 * x * x
424.0 * x * x
442.0 * x * x
198.0 * x * x
525.0 * x * x
313.0 * x * x
116.0 * x * x
350.0 * x * x
515.0 * x * x
46.0 * x * x
343.0 * x * x
565.0 * x * x
317.0 * x * x
394.0 * x * x
308.0 * x * x
499.0 * x * x
70.0 * x * x
292.0 * x * x
136.0 * x * x
342.0 * x * x
445.0 * x * x
135.0 * x * x
363.0 * x * x
483.0 * x * x
314.0 * x * x
359.0 * x * x
152.0 * x * x
350.0 * x * x
409.0 * x * x
248.0 * x * x
193.0 * x * x
331.0 * x * x
304.0 * x * x
105.0 * x * x
382.0 * x * x
294.0 * x * x
235.0 * x * x
231.0 * x * x
361.0 * x * x
144.0 * x * x
192.0 * x * x
456.0 * x * x
368.0 * x * x
244.0 * x * x
213.0 * x * x
531.0 * x * x
386.0 * x * x
406.0 * x * x
480.0 * x * x
316.0 * x * x
204.0 * x * x
411.0 * x * x
290.0 * x * x
625.0 * x * x
144.0 * x * x
51.0 * x * x
233.0 * x * x
441.0 * x * x
405.0 * x * x
273.0 * x * x
163.0 * x * x
672.0 * x * x
647.0 * x * x
293.0 * x * x
586.0 * x * x
202.0 * x * x
156.0 * x * x
578.0 * x * x
653.0 * x * x
313.0 * x * x
521.0 * x * x
530.0 * x * x
77.0 * x * x
501.0 * x * x
326.0 * x * x
249.0 * x * x
457.0 * x * x
797.0 * x * x
574.0 * x * x
805.0 * x * x
473.0 * x * x
646.0 * x * x
311.0 * x * x
102.0 * x * x
685.0 * x * x
642.0 * x * x
598.0 * x * x
171.0 * x * x
196.0 * x * x
713.0 * x * x
495.0 * x * x
704.0 * x * x
553.0 * x * x
430.0 * x * x
213.0 * x * x
392.0 * x * x
622.0 * x * x
593.0 * x * x
390.0 * x * x
642.0 * x * x
461.0 * x * x
66.0 * x * x
537.0 * x * x
325.0 * x * x
319.0 * x * x
541.0 * x * x
558.0 * x * x
675.0 * x * x
682.0 * x * x
588.0 * x * x
105.0 * x * x
648.0 * x * x
261.0 * x * x
607.0 * x * x
416.0 * x * x
312.0 * x * x
481.0 * x * x
443.0 * x * x
350.0 * x * x
543.0 * x * x
363.0 * x * x
877.0 * x * x
808.0 * x * x
456.0 * x * x
625.0 * x * x
266.0 * x * x
420.0 * x * x
768.0 * x * x
752.0 * x * x
563.0 * x * x
675.0 * x * x
485.0 * x * x
205.0 * x * x
601.0 * x * x
414.0 * x * x
24.0 * x * x
277.0 * x * x
168.0 * x * x
304.0 * x * x
142.0 * x * x
422.0 * x * x
195.0 * x * x
425.0 * x * x
657.0 * x * x
134.0 * x * x
224.0 * x * x
68.0 * x * x
494.0 * x * x
513.0 * x * x
49.0 * x * x
186.0 * x * x
473.0 * x * x
497.0 * x * x
242.0 * x * x
574.0 * x * x
327.0 * x * x
89.0 * x * x
404.0 * x * x
570.0 * x * x
90.0 * x * x
399.0 * x * x
601.0 * x * x
304.0 * x * x
446.0 * x * x
346.0 * x * x
486.0 * x * x
379.0 * x * x
565.0 * x * x
511.0 * x * x
512.0 * x * x
91.0 * x * x
497.0 * x * x
84.0 * x * x
446.0 * x * x
352.0 * x * x
276.0 * x * x
352.0 * x * x
268.0 * x * x
197.0 * x * x
443.0 * x * x
220.0 * x * x
702.0 * x * x
622.0 * x * x
281.0 * x * x
445.0 * x * x
88.0 * x * x
321.0 * x * x
590.0 * x * x
563.0 * x * x
430.0 * x * x
489.0 * x * x
333.0 * x * x
153.0 * x * x
412.0 * x * x
226.0 * x * x
181.0 * x * x
151.0 * x * x
247.0 * x * x
70.0 * x * x
341.0 * x * x
555.0 * x * x
59.0 * x * x
479.0 * x * x
564.0 * x * x
369.0 * x * x
437.0 * x * x
210.0 * x * x
452.0 * x * x
520.0 * x * x
261.0 * x * x
295.0 * x * x
237.0 * x * x
265.0 * x * x
220.0 * x * x
449.0 * x * x
408.0 * x * x
299.0 * x * x
165.0 * x * x
382.0 * x * x
151.0 * x * x
201.0 * x * x
554.0 * x * x
469.0 * x * x
305.0 * x * x
324.0 * x * x
639.0 * x * x
174.0 * x * x
529.0 * x * x
245.0 * x * x
585.0 * x * x
521.0 * x * x
348.0 * x * x
369.0 * x * x
279.0 * x * x
531.0 * x * x
544.0 * x * x
385.0 * x * x
234.0 * x * x
340.0 * x * x
490.0 * x * x
356.0 * x * x
360.0 * x * x
219.0 * x * x
229.0 * x * x
156.0 * x * x
363.0 * x * x
452.0 * x * x
249.0 * x * x
138.0 * x * x
388.0 * x * x
118.0 * x * x
307.0 * x * x
501.0 * x * x
23.0 * x * x
209.0 * x * x
613.0 * x * x
399.0 * x * x
751.0 * x * x
506.0 * x * x
773.0 * x * x
500.0 * x * x
589.0 * x * x
329.0 * x * x
32.0 * x * x
668.0 * x * x
638.0 * x * x
563.0 * x * x
153.0 * x * x
225.0 * x * x
679.0 * x * x
475.0 * x * x
625.0 * x * x
469.0 * x * x
390.0 * x * x
126.0 * x * x
393.0 * x * x
599.0 * x * x
516.0 * x * x
302.0 * x * x
597.0 * x * x
385.0 * x * x
97.0 * x * x
545.0 * x * x
250.0 * x * x
289.0 * x * x
577.0 * x * x
168.0 * x * x
488.0 * x * x
303.0 * x * x
501.0 * x * x
340.0 * x * x
345.0 * x * x
196.0 * x * x
299.0 * x * x
403.0 * x * x
390.0 * x * x
291.0 * x * x
141.0 * x * x
205.0 * x * x
407.0 * x * x
210.0 * x * x
478.0 * x * x
375.0 * x * x
121.0 * x * x
235.0 * x * x
184.0 * x * x
330.0 * x * x
360.0 * x * x
315.0 * x * x
332.0 * x * x
244.0 * x * x
249.0 * x * x
327.0 * x * x
161.0 * x * x
29.0 * x * x
432.0 * x * x
344.0 * x * x
564.0 * x * x
478.0 * x * x
525.0 * x * x
148.0 * x * x
477.0 * x * x
32.0 * x * x
391.0 * x * x
374.0 * x * x
309.0 * x * x
348.0 * x * x
212.0 * x * x
148.0 * x * x
448.0 * x * x
217.0 * x * x
666.0 * x * x
577.0 * x * x
251.0 * x * x
388.0 * x * x
75.0 * x * x
331.0 * x * x
552.0 * x * x
510.0 * x * x
420.0 * x * x
445.0 * x * x
281.0 * x * x
195.0 * x * x
361.0 * x * x
178.0 * x * x
235.0 * x * x
371.0 * x * x
716.0 * x * x
487.0 * x * x
730.0 * x * x
444.0 * x * x
560.0 * x * x
273.0 * x * x
88.0 * x * x
619.0 * x * x
585.0 * x * x
521.0 * x * x
100.0 * x * x
170.0 * x * x
637.0 * x * x
426.0 * x * x
621.0 * x * x
473.0 * x * x
350.0 * x * x
144.0 * x * x
339.0 * x * x
552.0 * x * x
508.0 * x * x
320.0 * x * x
560.0 * x * x
376.0 * x * x
54.0 * x * x
490.0 * x * x
240.0 * x * x
243.0 * x * x
522.0 * x * x
390.0 * x * x
726.0 * x * x
510.0 * x * x
734.0 * x * x
422.0 * x * x
577.0 * x * x
253.0 * x * x
114.0 * x * x
616.0 * x * x
576.0 * x * x
527.0 * x * x
99.0 * x * x
144.0 * x * x
642.0 * x * x
425.0 * x * x
650.0 * x * x
505.0 * x * x
360.0 * x * x
181.0 * x * x
327.0 * x * x
552.0 * x * x
536.0 * x * x
356.0 * x * x
571.0 * x * x
404.0 * x * x
18.0 * x * x
476.0 * x * x
269.0 * x * x
248.0 * x * x
496.0 * x * x
86.0 * x * x
290.0 * x * x
74.0 * x * x
364.0 * x * x
507.0 * x * x
108.0 * x * x
419.0 * x * x
502.0 * x * x
361.0 * x * x
415.0 * x * x
197.0 * x * x
387.0 * x * x
456.0 * x * x
275.0 * x * x
255.0 * x * x
269.0 * x * x
255.0 * x * x
162.0 * x * x
390.0 * x * x
354.0 * x * x
285.0 * x * x
172.0 * x * x
340.0 * x * x
163.0 * x * x
161.0 * x * x
489.0 * x * x
430.0 * x * x
247.0 * x * x
260.0 * x * x
594.0 * x * x
421.0 * x * x
122.0 * x * x
410.0 * x * x
28.0 * x * x
544.0 * x * x
282.0 * x * x
575.0 * x * x
815.0 * x * x
200.0 * x * x
305.0 * x * x
226.0 * x * x
653.0 * x * x
669.0 * x * x
110.0 * x * x
338.0 * x * x
541.0 * x * x
606.0 * x * x
399.0 * x * x
727.0 * x * x
475.0 * x * x
218.0 * x * x
502.0 * x * x
707.0 * x * x
208.0 * x * x
529.0 * x * x
760.0 * x * x
418.0 * x * x
594.0 * x * x
505.0 * x * x
592.0 * x * x
209.0 * x * x
552.0 * x * x
333.0 * x * x
573.0 * x * x
389.0 * x * x
397.0 * x * x
226.0 * x * x
227.0 * x * x
478.0 * x * x
463.0 * x * x
363.0 * x * x
96.0 * x * x
193.0 * x * x
478.0 * x * x
285.0 * x * x
488.0 * x * x
363.0 * x * x
190.0 * x * x
162.0 * x * x
242.0 * x * x
405.0 * x * x
371.0 * x * x
268.0 * x * x
397.0 * x * x
243.0 * x * x
194.0 * x * x
392.0 * x * x
125.0 * x * x
99.0 * x * x
478.0 * x * x
312.0 * x * x
587.0 * x * x
448.0 * x * x
568.0 * x * x
238.0 * x * x
472.0 * x * x
66.0 * x * x
300.0 * x * x
433.0 * x * x
383.0 * x * x
373.0 * x * x
120.0 * x * x
79.0 * x * x
483.0 * x * x
252.0 * x * x
626.0 * x * x
519.0 * x * x
236.0 * x * x
299.0 * x * x
133.0 * x * x
378.0 * x * x
509.0 * x * x
432.0 * x * x
435.0 * x * x
391.0 * x * x
195.0 * x * x
280.0 * x * x
289.0 * x * x
132.0 * x * x
323.0 * x * x
53.0 * x * x
318.0 * x * x
152.0 * x * x
361.0 * x * x
426.0 * x * x
164.0 * x * x
338.0 * x * x
456.0 * x * x
320.0 * x * x
357.0 * x * x
163.0 * x * x
321.0 * x * x
381.0 * x * x
267.0 * x * x
182.0 * x * x
347.0 * x * x
305.0 * x * x
80.0 * x * x
358.0 * x * x
272.0 * x * x
240.0 * x * x
241.0 * x * x
347.0 * x * x
167.0 * x * x
186.0 * x * x
427.0 * x * x
356.0 * x * x
222.0 * x * x
185.0 * x * x
514.0 * x * x
187.0 * x * x
488.0 * x * x
324.0 * x * x
492.0 * x * x
308.0 * x * x
356.0 * x * x
166.0 * x * x
313.0 * x * x
385.0 * x * x
366.0 * x * x
285.0 * x * x
142.0 * x * x
188.0 * x * x
400.0 * x * x
192.0 * x * x
503.0 * x * x
405.0 * x * x
123.0 * x * x
259.0 * x * x
152.0 * x * x
315.0 * x * x
386.0 * x * x
347.0 * x * x
333.0 * x * x
274.0 * x * x
250.0 * x * x
297.0 * x * x
193.0 * x * x
8.0 * x * x
400.0 * x * x
172.0 * x * x
434.0 * x * x
306.0 * x * x
431.0 * x * x
286.0 * x * x
316.0 * x * x
178.0 * x * x
376.0 * x * x
322.0 * x * x
308.0 * x * x
225.0 * x * x
204.0 * x * x
232.0 * x * x
340.0 * x * x
129.0 * x * x
495.0 * x * x
417.0 * x * x
81.0 * x * x
317.0 * x * x
125.0 * x * x
252.0 * x * x
382.0 * x * x
386.0 * x * x
280.0 * x * x
284.0 * x * x
310.0 * x * x
252.0 * x * x
232.0 * x * x
59.0 * x * x
378.0 * x * x
338.0 * x * x
433.0 * x * x
210.0 * x * x
559.0 * x * x
787.0 * x * x
290.0 * x * x
682.0 * x * x
642.0 * x * x
617.0 * x * x
688.0 * x * x
460.0 * x * x
597.0 * x * x
691.0 * x * x
496.0 * x * x
537.0 * x * x
14.0 * x * x
177.0 * x * x
436.0 * x * x
514.0 * x * x
630.0 * x * x
550.0 * x * x
132.0 * x * x
366.0 * x * x
395.0 * x * x
260.0 * x * x
